  31 |  0.0001709  -0.0001921    0.001962   -0.000308   0.0002115 
  32 |  0.0004472    0.002359   -0.001799  -0.0005213  -4.616e-05 
  33 |   0.001507    0.001041   0.0008421  -0.0001867    0.002117 
  34 |  0.0009141   0.0007051   0.0008394   -0.002028   -0.001069 
  35 |   0.002104    0.002068    -0.01579    0.001581   0.0008143 
  36 |   -0.02931     0.01317     0.02994    0.001121   -0.003677 
  37 |    0.01092     -0.0281     0.03936     0.01121   -0.003743 
  38 |   0.008443    0.006677    -0.07336    0.005167    0.005247 
  39 |   0.001256     0.01169       0.028     -0.0297    0.005005 
  40 |  -0.002203   -0.001226     0.01322    0.003075    -0.01138 
  41 |  0.0009305     -0.0049     0.03034   -0.005264    0.002896 
  42 |  -0.001137    0.005049   -0.007195   -0.003014  -0.0007724 
  43 |  8.814e-05   -0.004177    0.003132    -0.00291     0.00741 
  44 |   0.007618    0.003236     0.00394   -0.008848   -0.003471 
  45 |   0.009239    0.003709    -0.03857    0.003412    0.003407 
  46 |   -0.02081    0.006879     0.02602   0.0007903   -0.001968 
  47 |   0.007396     -0.0159     0.01936    0.006403   -0.001954 
  48 |   0.005037    0.003398    -0.04015    0.002701    0.003029 
  49 |  0.0009115    0.005723     0.01291    -0.01454    0.002557 
  50 |   -0.00156   -0.001511     0.01059    0.002107    -0.00759 
  51 | -0.0002677    0.003888   -0.007154   -0.001776  -0.0005127 
  52 |   0.001289  -0.0003055   -0.006872   -0.002517    0.005688 
  53 |   0.006393    0.001482    0.003635   -0.006815   -0.002301 
  54 |   0.007291    0.001866    -0.02757    0.002262    0.002747 
  55 |   -0.02112    0.007109     0.02714  -0.0001036   -0.002111 
  56 |    0.00843    -0.01801     0.02317    0.007039   -0.001955 
  57 |   0.005417    0.003835    -0.04348     0.00275    0.003423 
  58 |    0.00098    0.006472     0.01499    -0.01647    0.002923 
  59 |  -0.003174   -0.002472     0.01903     0.00333    -0.01338 
  60 |  7.722e-06   0.0006587   -0.001253  -0.0002742  -5.949e-05 
  61 |    0.00254  -0.0007584   -0.007564   -0.002257    0.006783 
  62 |   0.005772    0.001684    0.004842   -0.007111   -0.002289 
  63 |    0.00734    0.002252    -0.02799    0.001953    0.003023 
  64 | -0.0003931    0.005482      0.0162   0.0004801    -0.01033 
  65 |  -0.001386   0.0003396    0.001241    0.001864   0.0006253 
  66 |  -0.005113    0.003951    -0.01196     0.00301   -0.001119 
  67 |   0.004512   -0.008124     -0.2735    -0.09289    -0.03575 
  68 |   0.006678    0.001329      0.0308   0.0007502    -0.02822 
  69 |     -0.009    -0.01491     0.05425    0.001923     0.01409 
  70 |  -0.009594    0.004915   -0.002049    0.001572    0.003979 
  71 |   0.000182   -0.001561    0.003594   0.0003423    0.001231 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.005523   7.623e-05  -0.0003403  -0.0003854    -0.00103 
   1 |  0.0009601  -9.239e-05   0.0002277     0.00102  -0.0007353 
   2 |  0.0006175  -1.104e-05   0.0003398   0.0005038  -0.0007752 
   3 |  -0.005437   0.0001143   -0.002943    0.005398     0.02051 
   4 |    0.01038   9.959e-05   -0.007399    0.003697  -0.0003122 
   5 |    0.04111    0.001311     0.01572    0.006092    0.009404 
   6 |   0.002558  -4.115e-05  -6.863e-05   -0.003456    0.001832 
   7 |   -0.00132   7.898e-05   0.0007121    0.002963   -0.002211 
   8 |  -0.005498  -9.445e-05  -0.0005421     0.01289   -0.009005 
   9 |   0.008766   0.0004206    0.002969     0.00113    0.003848 
  10 |  -0.001756  -0.0001245  -0.0007939  -0.0008655   -0.002086 
  11 |  0.0006074    4.24e-05   0.0004101    0.001037  -0.0005789 
  12 |  -0.009895   -0.003038   -0.007729   -0.006647   -0.007983 
  13 |  -0.005987   0.0003179   -0.002139    0.003132   0.0007389 
  14 |   -0.01554    0.002572   -0.007996    0.001198    0.001011 
  15 |   0.002245  -0.0001941   -0.003234   -0.001492    -0.00468 
  16 |  -0.002614   0.0003124   0.0002355    0.000757    0.001279 
  17 |  -0.001616  -0.0003534   0.0009428   0.0006224  -9.869e-05 
  18 |  -0.002132   0.0003713    0.001313   0.0008458    0.002636 
  19 |  -0.005835  -0.0002553   -0.001566   -0.002498  -0.0009501 
  20 |    0.02935   0.0002215   -0.002006  -7.794e-05   0.0002927 
  21 |  -0.004624   0.0002136    0.006074   4.724e-05   0.0001875 
  22 |  -0.001589    0.000112    0.004049    0.007496    0.003493 
  23 | -0.0008005  -0.0001497   -0.002597     -0.0015    0.002185 
  24 |   0.003279   3.201e-05    0.001261   -0.001178  -0.0005955 
  25 |  -0.001966   0.0001709   0.0004472    0.001507   0.0009141 
  26 |   0.003008  -0.0001921    0.002359    0.001041   0.0007051 
  27 |   0.008639    0.001962   -0.001799   0.0008421   0.0008394 
  28 |   0.002134   -0.000308  -0.0005213  -0.0001867   -0.002028 
  29 |     0.0065   0.0002115  -4.616e-05    0.002117   -0.001069 
  30 |     0.8671  -0.0007245     0.01054    0.001476    0.001942 
  31 | -0.0007245      0.9888  -0.0003312   0.0001731   0.0002918 
  32 |    0.01054  -0.0003312      0.9779     0.00166    0.003966 
  33 |   0.001476   0.0001731     0.00166      0.9793    0.003167 
  34 |   0.001942   0.0002918    0.003966    0.003167      0.9838 
  35 |  -0.008387   4.879e-05   -0.003303    0.005322   0.0001758 
  36 |   -0.01857   0.0004854  -1.374e-05    0.001612    0.007051 
  37 |    0.01726    -0.00141    0.009154   -0.001395     0.00425 
  38 |   0.008322    0.001879   -0.003847   -0.003253    0.001632 
  39 |    0.01163    -0.00186   -0.004133   -0.003801    -0.01093 
  40 |    0.01925   0.0006674  -0.0001045    0.006603   -0.003016 
  41 |  -0.009175    -0.00236   -0.005491    0.002256    0.004159 
  42 |    0.04377   -0.001339    -0.04049    0.004575     0.01445 
  43 |    0.01438   0.0005208    0.004564    -0.03636     0.01171 
  44 |   0.005293    0.001021     0.01546     0.00971     -0.0235 
  45 |    -0.0236  -0.0002521     -0.0111    0.006857     0.00175 
  46 |  -0.006274   0.0001381  -0.0002806    0.002559     0.00822 
  47 |   0.009018  -0.0008388    0.004753   -0.002392   0.0004562 
  48 |   0.005005   0.0009781   -0.002365   -0.002226   0.0004262 
  49 |    0.00578  -0.0009253   -0.002205   -0.002254   -0.005806 
  50 |    0.01485   0.0004125  -4.012e-05    0.005048   -0.001057 
  51 |    0.02258  -0.0007204    -0.02348    0.001405    0.006363 
  52 |   0.003656   0.0005657    0.002893    -0.03268    0.003532 
  53 |   0.006739   0.0006845     0.01153    0.007522    -0.01727 
  54 |   -0.01424  -0.0002725   -0.008128    0.004149   0.0009685 
  55 |  -0.003953   4.282e-05   0.0005897    0.002135    0.006687 
  56 |   0.007631   -0.001151     0.00468   -0.001721    0.001439 
  57 |   0.004751   0.0009908   -0.002792   -0.002094    0.000682 
  58 |   0.005891   -0.001103   -0.002629   -0.002261   -0.006311 
  59 |    0.02742    0.000737   0.0004913    0.008434   -0.002452 
  60 |   0.003545  -0.0001321   -0.004136   0.0003426    0.001221 
  61 |  -0.001977   0.0003896    0.001236    -0.03362    0.006335 
  62 |   0.006813   0.0005835      0.0115    0.007497    -0.01723 
  63 |   -0.01608  -0.0004658   -0.008812    0.004957    0.001119 
  64 |    0.02837   -0.001145     0.01834    -0.00164    0.008353 
  65 |  -0.001373  -2.075e-05   0.0003138    0.001233   -0.002332 
  66 |  -0.006443   0.0008655    0.004068     0.01038   -0.000781 
  67 |   -0.01266     0.00388     0.09468     0.03209     0.09939 
  68 |   -0.03887   0.0004578    -0.01807     -0.0104   -0.008624 
  69 |    0.05232  -4.206e-05   -0.001665    0.005537     0.01156 
  70 |   0.007552   0.0006055   0.0007086    -0.01084    -0.01207 
  71 |  0.0003906  -0.0004503    0.000358   -0.002518    -0.00232 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.001299   -0.002679    0.008237  -0.0004024    -0.01016 
   1 | -0.0002661    0.002021   -0.001531    0.001453   -0.001966 
   2 |  0.0003348    0.000358   0.0009161     0.00121   -0.003387 
   3 |   -0.00305    -0.05404   -0.007703     0.01937   -0.001575 
   4 |  -0.007121     0.01437    0.009342    -0.01858     0.01201 
   5 |    0.01347    -0.05981     -0.0122     0.04524    -0.08249 
   6 |    0.00206   0.0003811    0.002029   -0.001169    -0.01808 
   7 | -0.0007267   0.0004233   -0.004462    0.001554     0.01823 
   8 |  -0.001952   -0.007633    -0.01097     0.01692     0.06244 
   9 |   0.001409    -0.01227   -0.003635    0.006031    -0.01423 
  10 |  -0.001322    0.009984    0.001556   -0.006132    0.005479 
  11 | -0.0001326   0.0007306  -0.0008684   0.0001051    0.001923 
  12 |  -0.005722     0.06204    0.001267      0.0159    -0.09074 
  13 | -0.0009987    -0.02378     0.02128  -0.0007442    0.006655 
  14 |  -0.006012     0.02247    -0.02497     0.03967    -0.03926 
  15 |   -0.00193     0.01661   -0.005679    0.003813     0.01696 
  16 |  -0.001804   -0.008352     0.02348    -0.01177    -0.01951 
  17 |    0.00323   -0.006007   -0.008369     0.01482   -0.006819 
  18 |  -0.001645  -0.0001781    -0.01181   -0.007151     0.02764 
  19 | -0.0009406   0.0006624    0.004751   0.0002731    0.004158 
  20 |   0.002169    0.005979   -0.005007   -0.004381   -0.006857 
  21 |   0.001459    0.002729   -0.004976   -0.003528   -0.006915 
  22 |   -0.00323    0.007173   -0.002494    -0.01336    -0.02348 
  23 | -0.0002271   -0.004883   -0.001717     0.00115    0.009671 
  24 |   0.003643   -0.006976   -0.002596    0.006701  -0.0009877 
  25 |   0.002104    -0.02931     0.01092    0.008443    0.001256 
  26 |   0.002068     0.01317     -0.0281    0.006677     0.01169 
  27 |   -0.01579     0.02994     0.03936    -0.07336       0.028 
  28 |   0.001581    0.001121     0.01121    0.005167     -0.0297 
  29 |  0.0008143   -0.003677   -0.003743    0.005247    0.005005 
  30 |  -0.008387    -0.01857     0.01726    0.008322     0.01163 
  31 |  4.879e-05   0.0004854    -0.00141    0.001879    -0.00186 
  32 |  -0.003303  -1.374e-05    0.009154   -0.003847   -0.004133 
  33 |   0.005322    0.001612   -0.001395   -0.003253   -0.003801 
  34 |  0.0001758    0.007051     0.00425    0.001632    -0.01093 
  35 |     0.9788     0.01845    0.008385    -0.01667    0.008249 
  36 |    0.01845      0.8676       0.057     0.03037    0.003287 
  37 |   0.008385       0.057      0.8323     0.04351     0.06229 
  38 |   -0.01667     0.03037     0.04351      0.9076      0.0305 
  39 |   0.008249    0.003287     0.06229      0.0305      0.8185 
  40 |   0.004745    -0.00641    -0.01178     0.01313      0.0155 
  41 |   -0.00157   0.0009208     -0.0224     0.03366    -0.02821 
  42 |    -0.0168    -0.01278     0.03392   -0.006081    -0.01465 
  43 |    0.01268    -0.02149   -0.007461    0.005482    -0.01286 
  44 |   0.003301     0.03403     0.01928    0.004296    -0.04836 
  45 |    -0.0247     0.04523     0.02177    -0.04128     0.01962 
  46 |    0.01228     -0.1025      0.0342     0.02769    0.003723 
  47 |   0.005789     0.04493    -0.08805     0.02091     0.03473 
  48 |  -0.008739     0.02013     0.02163    -0.04316     0.01583 
  49 |   0.004248    0.004412     0.02971     0.01397    -0.08089 
  50 |   0.002809    -0.00816   -0.009325     0.01098      0.0111 
  51 |  -0.008825    0.001053     0.02063   -0.007325   -0.009504 
  52 |    0.01257    0.008735   -0.002464   -0.007518    -0.01392 
  53 |    0.00226     0.02639     0.01118    0.004228    -0.03688 
  54 |   -0.01681     0.03627     0.01115    -0.02953       0.013 
  55 |    0.01452     -0.1054     0.03649     0.02901  -0.0008649 
  56 |   0.005026     0.05113    -0.09984     0.02501     0.03807 
  57 |  -0.009892     0.02128     0.02442    -0.04673      0.0162 
  58 |   0.004471    0.004616     0.03362     0.01622    -0.09162 
  59 |   0.006387    -0.01726    -0.01486     0.01981     0.01763 
  60 |   -0.00179   0.0005318    0.003424   -0.001291   -0.001488 
  61 |   0.008689      0.0164   -0.006089   -0.008394    -0.01294 
  62 |   0.003019     0.02285     0.01257     0.00556    -0.03842 
  63 |   -0.01784     0.03597     0.01359    -0.02995     0.01141 
  64 |   -0.02607    -0.01146     0.03446     0.01819    0.003837 
  65 | -1.442e-06   0.0007075   -0.000885     0.00179    0.009825 
  66 |  -0.006363    0.003953    0.006414    -0.01256     0.01292 
  67 |    -0.0243      0.1464     -0.0725      -0.288     -0.5128 
  68 |   0.002321     0.02739      0.0054     0.03151    0.003129 
  69 |   -0.00152     -0.1593    -0.03662     0.05496     0.01635 
  70 |    0.02021    -0.03078     0.02165   -0.001503    0.009514 
  71 |   0.003267    0.002507    -0.00698     0.00468    0.002716 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |  0.0002319   0.0005939   -0.002434   -0.004087   -0.004099 
   1 | -0.0004477   -0.001356     0.00108    0.004649    -0.00298 
   2 | -0.0006824  -0.0001533    0.001314    0.002123   -0.003385 
   3 |   -0.03434     0.01088    0.005259     0.05812     0.07892 
   4 |   0.002935   0.0008918     -0.0292     0.01263  -0.0006208 
   5 |   -0.05552     0.04029     0.09625      0.1053     0.02317 
   6 |  -0.003704    0.001684     0.00402   -0.005028    0.005396 
   7 |   0.003048    -0.00135   -0.002097    0.001858   -0.007011 
   8 |    0.01008    -0.01263    -0.02284    0.008207    -0.02822 
   9 |   -0.01182     0.01136     0.02012      0.0241      0.0124 
  10 |   0.006343    -0.00321   -0.005327   -0.008614   -0.007758 
  11 |  0.0003202  -0.0002416  -0.0001376   0.0006194   -0.001662 
  12 |    0.03943    -0.05012    -0.03412    -0.03767    -0.02883 
  13 |  -0.003809    0.004269   -0.009365    0.009948    0.003581 
  14 |    0.01693     0.03817    -0.03372   -0.002595    0.006597 
  15 |   0.004409   -0.001488   -0.009552   1.373e-05    -0.02193 
  16 | -9.939e-05    0.004833     0.00094    0.003138    0.005862 
  17 |  -0.002859   -0.006295     0.00205  -0.0008264   9.554e-05 
  18 |    -0.0035    0.005593     0.00473    0.002808     0.01175 
  19 |    0.01205    -0.00314   -0.004409   -0.006817   -0.004832 
  20 |    -0.0056    0.002607   -0.009169   -0.003774    0.002127 
  21 |  -0.001199    0.002745       0.022   -0.002114    0.001455 
  22 |  -0.008038   -0.000164     0.01205      0.0232     0.01748 
  23 |   0.002249   -0.002376   -0.009986   -0.006369    0.009294 
  24 |  -0.001268   0.0005503    0.004822   -0.004713   -0.002782 
  25 |  -0.002203   0.0009305   -0.001137   8.814e-05    0.007618 
  26 |  -0.001226     -0.0049    0.005049   -0.004177    0.003236 
  27 |    0.01322     0.03034   -0.007195    0.003132     0.00394 
  28 |   0.003075   -0.005264   -0.003014    -0.00291   -0.008848 
  29 |   -0.01138    0.002896  -0.0007724     0.00741   -0.003471 
  30 |    0.01925   -0.009175     0.04377     0.01438    0.005293 
  31 |  0.0006674    -0.00236   -0.001339   0.0005208    0.001021 
  32 | -0.0001045   -0.005491    -0.04049    0.004564     0.01546 
  33 |   0.006603    0.002256    0.004575    -0.03636     0.00971 
  34 |  -0.003016    0.004159     0.01445     0.01171     -0.0235 
  35 |   0.004745    -0.00157     -0.0168     0.01268    0.003301 
  36 |   -0.00641   0.0009208    -0.01278    -0.02149     0.03403 
  37 |   -0.01178     -0.0224     0.03392   -0.007461     0.01928 
  38 |    0.01313     0.03366   -0.006081    0.005482    0.004296 
  39 |     0.0155    -0.02821    -0.01465    -0.01286    -0.04836 
  40 |     0.9488    0.008126   -0.004894     0.01723    -0.01239 
  41 |   0.008126       0.952    -0.01758     0.01631     0.01734 
  42 |  -0.004894    -0.01758       0.833     0.03284     0.06138 
  43 |    0.01723     0.01631     0.03284      0.8702     0.04545 
  44 |   -0.01239     0.01734     0.06138     0.04545       0.887 
  45 |    0.01071    -0.00327    -0.04061      0.0313    0.007685 
  46 |  -0.005923    0.001332   -0.002781    0.006773     0.03554 
  47 |  -0.003959    -0.01569      0.0131     -0.0207    0.004147 
  48 |   0.008164     0.01714    -0.00524  -0.0008854   0.0007201 
  49 |   0.008367    -0.01451   -0.008731   -0.009836    -0.02529 
  50 |   -0.02471    0.006172  -0.0007866     0.01938   -0.004965 
  51 | -0.0009161    -0.01169    -0.08968    0.004069     0.02847 
  52 |    0.01951    0.008138    0.009833     -0.1364     0.01599 
  53 |  -0.009141     0.01269     0.04761     0.03908    -0.07591 
  54 |   0.008847   -0.003936    -0.03006     0.01864    0.004453 
  55 |  -0.006782   0.0004092    0.001646    0.007369     0.02866 
  56 |  -0.003646    -0.02095     0.01207    -0.01958     0.00863 
  57 |   0.009206     0.01761   -0.006338   0.0008084    0.001642 
  58 |   0.009532    -0.01726    -0.01034   -0.009825    -0.02755 
  59 |   -0.04378     0.01134    0.001355     0.03353    -0.01145 
  60 | -4.058e-05   -0.002174    -0.01587   0.0009609    0.005458 
  61 |    0.02352    0.004762    0.002278     -0.1429     0.02834 
  62 |  -0.009227     0.01129     0.04782      0.0397    -0.07583 
  63 |   0.009583   -0.006735    -0.03223     0.02285    0.004985 
  64 |   -0.03686    -0.01445     0.07589    0.007095     0.03363 
  65 |   0.004114   -0.002612   -0.003034   -0.004068   -0.007782 
  66 |   0.004672    0.003641   -0.003184    0.002552    0.004711 
  67 |   -0.08204     0.02735      0.3022    0.002153      0.4715 
  68 |   -0.09432    0.007947    -0.06747    -0.04006    -0.04012 
  69 |     0.0137     0.03388     0.05621      0.1607     0.01518 
  70 |    0.01844    0.004957   -0.004871     -0.0623    -0.04619 
  71 |   0.004417   -0.007049    0.001611    -0.01014   -0.009222 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   0.003217    -0.00251    0.005322  -6.771e-05   -0.004863 
   1 | -0.0002729    0.001459   -0.001103   0.0006962   -0.001023 
   2 |  0.0008005   0.0004542   0.0004236   0.0006275   -0.001678 
   3 |   -0.01424    -0.00583    -0.01623    0.009811    -0.00262 
   4 |   -0.01714    0.007336    0.005613    -0.01037    0.005781 
   5 |     0.0253    -0.02029    -0.01919      0.0226    -0.04228 
   6 |   0.003127  -0.0006697    0.002714  -7.713e-05   -0.008412 
   7 | -5.132e-05  -0.0002942   -0.002947   0.0005866    0.008752 
   8 |   0.002206   -0.008916   -0.006225    0.008603      0.0303 
   9 |   0.001529   -0.003996   -0.004218    0.003104   -0.007212 
  10 |  -0.002544    0.006858   0.0007335   -0.003454    0.002576 
  11 |  0.0001752   0.0003273  -0.0006434  -3.324e-05   0.0008865 
  12 |  -0.008362     0.03738    0.003232    0.008498    -0.04415 
  13 |  -0.002595    -0.01541     0.01288   3.431e-05    0.003404 
  14 |   -0.01318    0.009947     -0.0136     0.02093    -0.01928 
  15 |  -0.005882     0.01603   -0.004898     0.00192    0.008074 
  16 |   -0.00402   -0.006023     0.01368     -0.0063   -0.009555 
  17 |   0.008045   -0.005461   -0.004097    0.008102   -0.003174 
  18 |  -0.003752  -0.0007984   -0.006626   -0.003808     0.01353 
  19 |  -0.002637    0.002007    0.002141    7.37e-05    0.001932 
  20 |   0.005909    0.001567   -0.002486   -0.002547    -0.00338 
  21 |   0.004061  -2.609e-06   -0.002269   -0.001894   -0.003309 
  22 |  -0.006295   -0.002027   0.0007522   -0.007235    -0.01123 
  23 | -0.0007592    -0.00431  -8.778e-05   0.0009108    0.004977 
  24 |   0.008774   -0.004222   -0.001929    0.003545  -0.0005618 
  25 |   0.009239    -0.02081    0.007396    0.005037   0.0009115 
  26 |   0.003709    0.006879     -0.0159    0.003398    0.005723 
  27 |   -0.03857     0.02602     0.01936    -0.04015     0.01291 
  28 |   0.003412   0.0007903    0.006403    0.002701    -0.01454 
  29 |   0.003407   -0.001968   -0.001954    0.003029    0.002557 
  30 |    -0.0236   -0.006274    0.009018    0.005005     0.00578 
  31 | -0.0002521   0.0001381  -0.0008388   0.0009781  -0.0009253 
  32 |    -0.0111  -0.0002806    0.004753   -0.002365   -0.002205 
  33 |   0.006857    0.002559   -0.002392   -0.002226   -0.002254 
  34 |    0.00175     0.00822   0.0004562   0.0004262   -0.005806 
  35 |    -0.0247     0.01228    0.005789   -0.008739    0.004248 
  36 |    0.04523     -0.1025     0.04493     0.02013    0.004412 
  37 |    0.02177      0.0342    -0.08805     0.02163     0.02971 
  38 |   -0.04128     0.02769     0.02091    -0.04316     0.01397 
  39 |    0.01962    0.003723     0.03473     0.01583    -0.08089 
  40 |    0.01071   -0.005923   -0.003959    0.008164    0.008367 
  41 |   -0.00327    0.001332    -0.01569     0.01714    -0.01451 
  42 |   -0.04061   -0.002781      0.0131    -0.00524   -0.008731 
  43 |     0.0313    0.006773     -0.0207  -0.0008854   -0.009836 
  44 |   0.007685     0.03554    0.004147   0.0007201    -0.02529 
  45 |     0.9281     0.02986     0.01514    -0.02155     0.01019 
  46 |    0.02986      0.9306     0.01866     0.01451    0.001465 
  47 |    0.01514     0.01866       0.937     0.01212     0.01828 
  48 |   -0.02155     0.01451     0.01212      0.9644    0.007636 
  49 |    0.01019    0.001465     0.01828    0.007636      0.9484 
  50 |   0.006188   -0.003498   -0.006897    0.005651    0.005149 
  51 |   -0.02109   -0.002713     0.01498   -0.003192   -0.003964 
  52 |    0.03162    0.002158    0.006094   -0.001415   -0.004843 
  53 |   0.005233     0.02759  -0.0007088   0.0002925    -0.01979 
  54 |   -0.04099     0.02038    0.009796    -0.01532     0.00706 
  55 |    0.03547    -0.07317     0.02374     0.01711   0.0004001 
  56 |    0.01327     0.02668    -0.05628     0.01273     0.01864 
  57 |   -0.02443     0.01792     0.01188    -0.02564    0.007394 
  58 |    0.01067    0.003096     0.01919    0.008456    -0.04486 
  59 |    0.01448   -0.008697    -0.00836     0.01137    0.008946 
  60 |  -0.004307   0.0001001    0.001866  -0.0007933  -0.0007818 
  61 |    0.02189     0.01356   -0.007715   -0.006063   -0.007513 
  62 |   0.007116     0.02709   0.0003535    0.001414    -0.02037 
  63 |   -0.04354     0.02404    0.009279    -0.01582    0.005887 
  64 |   -0.06557    0.002571     0.01595    0.009443    0.001224 
  65 |   0.001543  -0.0008524  -0.0007178   0.0006523    0.004646 
  66 |   -0.01183    0.004196    0.002774    -0.00697    0.006079 
  67 |   -0.02956    -0.01193    -0.02123     -0.1621     -0.2512 
  68 |   0.002489     0.01921    0.005593     0.01786    0.002189 
  69 |   -0.02479     -0.0123    -0.05709     0.02862    0.003034 
  70 |    0.05411     -0.1115     0.04687    0.001702      0.0107 
  71 |   0.009258   -0.004366   -0.003478    0.001837    0.001124 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 | -6.228e-05   -0.000971   -0.001924   -0.003193    0.002371 
   1 | -0.0002681    0.000511    0.003382   -0.002349   -0.000344 
   2 | -0.0004031    0.000644    0.001358   -0.002535   0.0005483 
   3 |   -0.01406    -0.01236  -0.0009235     0.07032   -0.005291 
   4 |   0.001288    -0.01582     0.01298   -0.001761     -0.0129 
   5 |   -0.03032     0.04246     0.04436     0.02353     0.01737 
   6 |  -0.002952     0.00335  -0.0008981    0.004073    0.002768 
   7 |   0.001972   -0.001204    0.001518   -0.005624  -0.0004415 
   8 |    0.00601    -0.01201     0.01002    -0.02254   0.0006222 
   9 |  -0.006522    0.009091     0.01151     0.01083    0.001353 
  10 |   0.004217   -0.003044   -0.006764   -0.006157   -0.002033 
  11 |  0.0001931  -9.421e-05   0.0004557   -0.001384  -4.461e-05 
  12 |    0.02471    -0.01611    -0.01949    -0.02469   -0.007131 
  13 |  -0.002287   -0.005663    0.007186    0.003711  -0.0006914 
  14 |   0.009984    -0.01712    0.004876    0.002684    -0.01094 
  15 |   0.004131    -0.00735   -0.005801    -0.01562   -0.003683 
  16 | -5.206e-05   0.0005066    0.002441    0.004506   -0.002749 
  17 |  -0.002328    0.001879    0.001519  -0.0001343    0.005695 
  18 |  -0.002569     0.00301    0.003211    0.008778   -0.002672 
  19 |   0.008607   -0.003266   -0.007714   -0.003232   -0.001655 
  20 |  -0.004491   -0.004277   2.694e-05   0.0005966    0.003317 
  21 |  -0.001355     0.01349   0.0009928   0.0004685    0.002476 
  22 |  -0.007421     0.01002     0.02806     0.01099   -0.005537 
  23 |   0.001223   -0.005025   -0.002987    0.007058  -0.0001752 
  24 | -0.0005999    0.002309   -0.005156   -0.001874    0.006074 
  25 |   -0.00156  -0.0002677    0.001289    0.006393    0.007291 
  26 |  -0.001511    0.003888  -0.0003055    0.001482    0.001866 
  27 |    0.01059   -0.007154   -0.006872    0.003635    -0.02757 
  28 |   0.002107   -0.001776   -0.002517   -0.006815    0.002262 
  29 |   -0.00759  -0.0005127    0.005688   -0.002301    0.002747 
  30 |    0.01485     0.02258    0.003656    0.006739    -0.01424 
  31 |  0.0004125  -0.0007204   0.0005657   0.0006845  -0.0002725 
  32 | -4.012e-05    -0.02348    0.002893     0.01153   -0.008128 
  33 |   0.005048    0.001405    -0.03268    0.007522    0.004149 
  34 |  -0.001057    0.006363    0.003532    -0.01727   0.0009685 
  35 |   0.002809   -0.008825     0.01257     0.00226    -0.01681 
  36 |   -0.00816    0.001053    0.008735     0.02639     0.03627 
  37 |  -0.009325     0.02063   -0.002464     0.01118     0.01115 
  38 |    0.01098   -0.007325   -0.007518    0.004228    -0.02953 
  39 |     0.0111   -0.009504    -0.01392    -0.03688       0.013 
  40 |   -0.02471  -0.0009161     0.01951   -0.009141    0.008847 
  41 |   0.006172    -0.01169    0.008138     0.01269   -0.003936 
  42 | -0.0007866    -0.08968    0.009833     0.04761    -0.03006 
  43 |    0.01938    0.004069     -0.1364     0.03908     0.01864 
  44 |  -0.004965     0.02847     0.01599    -0.07591    0.004453 
  45 |   0.006188    -0.02109     0.03162    0.005233    -0.04099 
  46 |  -0.003498   -0.002713    0.002158     0.02759     0.02038 
  47 |  -0.006897     0.01498    0.006094  -0.0007088    0.009796 
  48 |   0.005651   -0.003192   -0.001415   0.0002925    -0.01532 
  49 |   0.005149   -0.003964   -0.004843    -0.01979     0.00706 
  50 |     0.9718    -0.00188      0.0111   -0.003235    0.004132 
  51 |   -0.00188      0.9374     0.01077     0.02118    -0.01379 
  52 |     0.0111     0.01077      0.8896     0.01265     0.02529 
  53 |  -0.003235     0.02118     0.01265      0.9342    0.001763 
  54 |   0.004132    -0.01379     0.02529    0.001763      0.9601 
  55 |   -0.00425    0.001225    0.006847     0.02425     0.02751 
  56 |  -0.005133     0.01081   -0.003723    0.002761    0.006497 
  57 |    0.00723    -0.00553   -0.005217    0.001525    -0.01761 
  58 |   0.006488   -0.006024   -0.008277    -0.02129    0.007012 
  59 |   -0.02885  -0.0001071     0.02398   -0.007111     0.01153 
  60 | -7.253e-05     -0.0091   0.0007888    0.004016   -0.003155 
  61 |    0.01699    -0.00136     -0.1219     0.02112     0.01282 
  62 |  -0.002878     0.02084     0.01177    -0.05566    0.004006 
  63 |   0.005795    -0.01715     0.02227    0.003223    -0.02984 
  64 |     -0.022     0.03835    -0.01019     0.02903    -0.04382 
  65 |   0.002501   -0.001458   -0.002318     -0.0065   0.0004663 
  66 |   0.003607   -0.002714  -0.0006108    0.003865   -0.008316 
  67 |   -0.08532      0.2159      0.1337       0.317    -0.05044 
  68 |   -0.06467    -0.03715    -0.02729    -0.03018     0.00311 
  69 |    0.03805    -0.01484    -0.01615     0.04379   -0.002867 
  70 |   -0.01208     0.03947     0.07753    -0.06317     0.02672 
  71 |   0.001494    0.002952   -0.001759   -0.009294    0.004574 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  -0.003103    0.006372  -3.432e-05   -0.005415   -0.000479 
   1 |   0.001049   -0.001261   0.0007174   -0.001172  -0.0005998 
   2 |   0.000172   0.0005082   0.0006642   -0.001895  -0.0008157 
   3 |   -0.01267    -0.01187     0.01251   -0.001353    -0.02849 
