  77 |  -0.001926    0.001308   0.0008157   0.0009852   2.097e-05 
  78 |  0.0003352   -0.000863  -0.0008821  -8.194e-05   0.0002477 
  79 |  0.0008004  -0.0005174    0.001359   2.888e-05   0.0001234 
  80 |   0.001077  -1.121e-05   -0.001976  -0.0009208   0.0004828 
  81 |  -0.002049    -0.00111    -0.00146   0.0004759       2e-05 
  82 | -0.0004372  -0.0002865    0.005457   0.0006167    -0.00212 
  83 |  -0.002175     0.00139   -0.003405    0.001128  -0.0003912 
  84 |   0.002783  -0.0006455    0.003011   0.0006424  -0.0004088 
  85 |    0.00486  -0.0001886  -0.0005047  -0.0005833   0.0004963 
  86 |   0.001139    0.009014    0.001804   -0.001089  -0.0002304 
  87 |   -0.01889    0.003005  -0.0001752    -0.00338    0.003338 
  88 |   0.002053    -0.04239     0.01213      0.0048   -0.001003 
  89 |  0.0002903     0.01137    -0.05414    0.003644   -0.001981 
  90 |  -0.005996    0.001844    0.009436     -0.0599  -0.0002039 
  91 |   0.005722   -0.002318   -0.003909  -8.022e-05    -0.01543 
  92 |  1.646e-05   0.0009067    0.002371    0.002792    0.005159 
  93 |  -0.007287     0.00481    0.002792    0.003555   0.0001361 
  94 |   0.001226   -0.003221   -0.003478  -0.0003034   0.0008863 
  95 |   0.002747    -0.00191    0.004253  -0.0003358    0.000541 
  96 |   0.003644  -0.0002191   -0.006981   -0.002919    0.001582 
  97 |   -0.01644    0.009824     0.01087    0.006504   -0.002954 
  98 |  6.414e-05    0.002432    0.001375    0.002817  -2.384e-06 
  99 |   0.002077   -0.003044   0.0007167    0.003084   0.0005587 
 100 |   -0.02127    -0.02652    -0.01899    0.006171    0.002981 
 101 | -0.0002442   0.0006534  -0.0002347   0.0004748  -2.783e-05 
 102 |   0.005839    -0.02159    0.008123    -0.07166   -0.002725 
 103 | -0.0002923   0.0004554  -0.0003396    0.003855   -0.001028 
 104 | -0.0005073    0.001711   0.0007012    0.002107     3.5e-06 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.006405    0.004641   -0.001664   -0.001378    0.009325 
   1 |   0.004038   -0.001761    0.002768   -0.007341   -0.001042 
   2 |  8.968e-05   -9.25e-05   0.0001143   3.792e-05   6.177e-05 
   3 | -0.0003937  -0.0008923  -0.0008204    4.74e-05   -2.25e-05 
   4 |   0.003251     -0.0014   -0.006175    -0.00338  -2.094e-05 
   5 |  -0.001631  -0.0005892   -0.000437   0.0001723   -0.001385 
   6 | -0.0002023   0.0002417  -1.753e-05   0.0006812  -0.0004391 
   7 |  0.0003408  -0.0003239   0.0001521  -0.0002879   0.0003658 
   8 |  2.942e-05  -0.0002436   -6.95e-05  -0.0001782   0.0004181 
   9 |  -0.001879  -0.0009243  -9.351e-05    0.000375   -0.001147 
  10 |  -0.001539   -0.002894   -0.001429  -0.0006775    0.002695 
  11 |  0.0008459   0.0004767    0.001067  -0.0008305   0.0002224 
  12 |   0.007717    0.001342     0.00052  -5.988e-05   0.0003897 
  13 |    0.01053  -0.0009493   -0.007585    0.001295    0.001208 
  14 |  -0.001506  -0.0008406   0.0001944   0.0006444   0.0005534 
  15 |  5.129e-05  -2.337e-05  -2.822e-05  -7.172e-06    5.26e-05 
  16 |  -1.72e-05  -4.309e-07   6.412e-07  -2.886e-05  -3.348e-05 
  17 | -7.057e-05   2.013e-05   3.092e-06    1.92e-05  -7.176e-05 
  18 |  3.483e-05  -6.737e-08   3.571e-06  -1.529e-05   2.354e-05 
  19 | -0.0001301   5.728e-05   2.427e-05   1.075e-05  -0.0001288 
  20 |  2.269e-05  -1.593e-05   7.489e-06    1.85e-05  -5.343e-06 
  21 |  4.253e-05    5.37e-05  -2.736e-05  -2.801e-05   2.793e-06 
  22 | -5.498e-05  -5.396e-05   3.335e-05   3.915e-05  -3.144e-05 
  23 | -1.245e-06  -5.369e-05   6.197e-05  -0.0001033   0.0001551 
  24 | -0.0006945   0.0002259   0.0001208   1.758e-06  -0.0006778 
  25 | -4.258e-05   7.436e-06    6.79e-06  -2.191e-06  -3.472e-05 
  26 | -1.465e-05  -6.697e-07  -3.288e-06  -1.512e-06  -4.403e-06 
  27 |  3.417e-05  -8.023e-06  -7.689e-06  -7.006e-06  -2.792e-05 
  28 |  -6.46e-06    4.86e-05  -1.719e-05   -6.53e-06   6.131e-06 
  29 | -2.705e-05  -1.252e-05   6.063e-05  -7.928e-06  -1.747e-05 
  30 |  1.405e-05   -1.72e-05  -1.398e-05   6.042e-05   1.174e-05 
  31 | -3.303e-05   5.185e-07  -3.158e-06  -1.282e-05   2.417e-05 
  32 |   0.003396    0.001822    0.007126     0.00203    0.002238 
  33 |  -0.003856    0.002697    0.001148    0.009468    0.002565 
  34 |  0.0003955  -8.485e-05    0.002314   -0.005084    0.002734 
  35 |  -0.001453   -0.002241   -0.001995    0.003824    0.001539 
  36 |  -0.002632   -0.003696  -0.0006566    -0.00128  -0.0002705 
  37 |  -0.002629    0.002012   -0.001223   -0.002603    0.001789 
  38 |  0.0008031   -0.006152    0.001503    0.002471    0.004309 
  39 |   0.001742    0.002406   -0.001425   -0.001568   0.0009359 
  40 |  7.112e-05   0.0004735  -0.0005939   0.0009732   -0.001373 
  41 | -5.899e-06  -3.745e-06  -3.405e-06   5.725e-06   1.906e-06 
  42 |  0.0002383   0.0003248  -7.126e-05   0.0002807  -0.0001665 
  43 |   0.009997  -0.0001541     0.00172    0.001245    0.004064 
  44 |   -0.02446    0.006198    0.004586    0.003351    0.001375 
  45 |    0.01008     -0.0263    0.007229    0.003394    0.004319 
  46 |   0.007568    0.007302      -0.028    0.004112    0.004113 
  47 |   0.004042    0.004573    0.004751    -0.02769    0.005382 
  48 |  1.104e-05    0.003768    0.003496    0.006163    -0.02262 
  49 | -0.0005541   0.0001827   0.0002939   0.0007839  -0.0001489 
  50 | -5.821e-06    0.000237   0.0001613   0.0005851   0.0002912 
  51 |  0.0006883   3.967e-05   0.0003331  -0.0007287   0.0004637 
  52 | -0.0004225  -0.0001245    -0.00021   0.0006124   1.399e-05 
  53 |   0.000901  -0.0002461   0.0002292  -0.0007839   0.0004146 
  54 | -0.0003961   0.0002757  -0.0001434  -0.0001599   0.0001735 
  55 |  -0.000141  -0.0009992   0.0002258   0.0006716   0.0006259 
  56 |  0.0006876   0.0007061  -0.0003351  -0.0005596   0.0003282 
  57 |  0.0001426   0.0004636  -0.0005612   0.0008981   -0.001319 
  58 |   0.002143   0.0003615   0.0003531  -0.0009785   0.0005122 
  59 |  0.0008034  -5.397e-07   0.0001401   4.041e-05   0.0003023 
  60 |     0.9667   0.0006444   0.0006216   -8.59e-05    0.000383 
  61 |  0.0006444      0.9663   0.0004927   0.0003364   0.0002698 
  62 |  0.0006216   0.0004927      0.9666   0.0002282   0.0003094 
  63 |  -8.59e-05   0.0003364   0.0002282      0.9663   0.0002029 
  64 |   0.000383   0.0002698   0.0003094   0.0002029      0.9672 
  65 |    0.00044   0.0001319   0.0007491   0.0002984   0.0002756 
  66 | -0.0004161   0.0003566   0.0001441    0.001137   0.0002445 
  67 |  7.142e-05   7.034e-05   0.0002752  -0.0005956   0.0002245 
  68 | -0.0001237  -0.0003096  -0.0002684   0.0004802   0.0001814 
  69 | -0.0002976  -0.0003259  -3.956e-05  -0.0002133  -0.0001569 
  70 | -0.0004069   0.0003399  -0.0002094  -0.0004344   0.0002751 
  71 |  0.0002408   -0.001383   0.0003537   0.0005348   0.0009629 
  72 |  0.0006695   0.0009237  -0.0005001  -0.0006101   0.0003135 
  73 |  0.0001096   0.0008034  -0.0009854    0.001618   -0.002309 
  74 |  0.0003413   0.0006646  -4.211e-05   0.0003554  -0.0003872 
  75 |   0.001294   1.083e-05   0.0002312   0.0001368   0.0004865 
  76 |  -0.004586    0.001257   0.0008944   0.0005901   0.0001711 
  77 |   0.001303    -0.00329   0.0008944   0.0004287   0.0005107 
  78 |  0.0009016   0.0008585   -0.003201   0.0004767   0.0004155 
  79 |   0.000497   0.0004578   0.0004894   -0.002965   0.0005626 
  80 |  4.471e-05   0.0004416   0.0003682   0.0006399   -0.002454 
  81 |    0.00115   0.0006984    0.002373    0.001036   0.0006985 
  82 |  -0.001255    0.001338   0.0004721    0.003659   0.0007214 
  83 |  0.0004843   0.0003301   0.0009116   -0.002016   0.0006763 
  84 | -0.0005025  -0.0007924  -0.0008586    0.001523   0.0004504 
  85 | -0.0004946  -0.0009329  -5.045e-05  -0.0007957  -0.0004299 
  86 |  -0.001195    0.001077  -0.0006154   -0.001286   0.0007548 
  87 |  0.0005989   -0.003864   0.0009886    0.001548    0.002685 
  88 |   0.001778    0.002395   -0.001282   -0.001595   0.0008056 
  89 |  0.0002519    0.001542   -0.001883     0.00309   -0.004423 
  90 |   0.001964    0.002369  -3.839e-05    0.001078    -0.00129 
  91 |   0.005061   8.373e-05   0.0008988   0.0004907    0.001857 
  92 |     -0.017    0.004797    0.003433    0.002076   0.0006688 
  93 |   0.004943    -0.01232    0.003374      0.0016    0.001833 
  94 |   0.003275     0.00319    -0.01129    0.001609     0.00138 
  95 |   0.001549    0.001763      0.0016   -0.009963    0.001753 
  96 |  0.0003305    0.001633     0.00124    0.002034   -0.008263 
  97 |   0.002062    0.003614  -0.0005839     -0.0015   -0.003787 
  98 |  0.0003868   4.674e-05   6.548e-05  -0.0003693   0.0002202 
  99 |   0.003834    0.005091    0.003111   -0.003098   -0.003188 
 100 |   0.003606   -0.001177  -0.0006386  -7.285e-06    0.003522 
 101 |   0.000151   -4.92e-05  -9.701e-05  -7.025e-05   9.691e-05 
 102 |   -0.02883   -0.004154    -0.01185    0.009304    -0.01928 
 103 |   0.002208  -0.0004762   0.0005383   -0.001009   0.0004444 
 104 |  5.839e-05  -0.0004143  -0.0002261  -3.251e-05   0.0005071 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |  -0.006374   -0.002222   -0.001098   -0.003781   -0.003901 
   1 |    0.01149    -0.01491     0.01594   -0.008526    0.003961 
   2 | -0.0002053   0.0001429  -2.448e-05  -7.129e-05   3.671e-05 
   3 |  5.796e-05   -0.001858  -0.0009616    0.003447      0.0019 
   4 |  -0.004732    0.003523      0.0109     0.01335   8.744e-05 
   5 |  0.0004826    0.001292   -0.003066   -0.001618    0.005306 
   6 |  0.0006642  -0.0004828  -0.0001182     0.00075  -0.0009401 
   7 |   -0.00128  -0.0002369  -0.0001796  -0.0002753    0.002259 
   8 | -0.0003438    7.91e-05   8.912e-05  -0.0005965   0.0007818 
   9 | -0.0009458   0.0006844   -0.001515  -0.0006816    0.004557 
  10 |   0.002092    0.002126    0.004922    0.002803   -0.003692 
  11 |  -0.002819   1.089e-05  -0.0001979   -0.001863    0.003585 
  12 | -0.0004606   -0.007069    -0.01038    0.003956   0.0008001 
  13 |  -0.004464    -0.00648   0.0004085   -0.001533   0.0004559 
  14 |   0.001128   -0.001693   0.0005312  -0.0009557    0.001671 
  15 |  9.263e-05   6.022e-05  -1.868e-05   6.112e-05   6.981e-05 
  16 |  3.196e-07   0.0001114  -2.111e-05  -9.347e-05  -4.901e-05 
  17 | -3.131e-05   -8.29e-05   0.0001018  -9.514e-05  -0.0001273 
  18 | -2.062e-05  -4.175e-05  -9.023e-06   0.0002518  -1.294e-05 
  19 |  5.416e-05  -0.0001792  -0.0001313  -0.0002055   5.632e-05 
  20 | -1.942e-05   3.027e-06  -5.632e-05  -4.021e-05  -0.0001045 
  21 |  1.592e-05   7.151e-05   7.719e-05  -4.306e-06  -3.726e-05 
  22 |  3.023e-05   -9.99e-06  -4.525e-05   3.103e-06  -1.597e-05 
  23 |  3.309e-05   -0.000186   0.0001124  -0.0001057   1.863e-05 
  24 |  0.0003485  -0.0008198  -0.0004212  -0.0007685  -0.0009334 
  25 |  1.601e-05  -4.586e-05  -2.349e-05  -4.277e-05  -4.992e-05 
  26 |    4.3e-07   1.637e-05   3.476e-06   5.958e-06  -2.786e-06 
  27 |  2.614e-06  -1.923e-05  -1.531e-05   -2.28e-05   -2.99e-05 
  28 | -1.172e-05   6.861e-06   6.893e-06   2.534e-05   2.902e-05 
  29 | -2.019e-05  -1.651e-05  -1.425e-05  -7.048e-07  -1.342e-05 
  30 | -2.272e-05  -1.245e-05   3.362e-05   8.186e-06    3.96e-05 
  31 |  5.135e-06  -4.527e-05  -2.498e-05  -3.811e-05  -3.855e-05 
  32 |   -0.04696    0.004034     0.02151   0.0005295    0.006692 
  33 |   0.003331    -0.04277   0.0009286     0.01895    0.005035 
  34 |    0.01989    0.002331    -0.04324    0.006076     0.01248 
  35 |  0.0004146     0.01959     0.00685     -0.0547     0.01437 
  36 |   0.004197    0.005427     0.01023     0.01264    -0.05537 
  37 |   0.002242   0.0008186    0.008824    0.006569     0.01689 
  38 |  -0.003521  -0.0006035   -0.003817    0.005287    0.009303 
  39 | -0.0008708  -6.861e-05    0.001535  -0.0006778  -0.0001106 
  40 |  -0.000339    0.001827   -0.001019    0.001064  -8.852e-05 
  41 |  8.095e-06   3.724e-06  -7.169e-06   2.617e-06  -7.039e-06 
  42 |  0.0003895   0.0001282  -9.943e-05   8.195e-05  -0.0002329 
  43 | -0.0006776   -0.008554   -0.001753   -0.002498     0.00343 
  44 |    0.00441   -0.003833  -0.0006768   -0.002281   -0.001793 
  45 |   0.001293    0.005925    0.000965   -0.004905   -0.003234 
  46 |    0.01138    0.003084    0.003901   -0.005489    0.001577 
  47 |   0.003452      0.0194   -0.008766    0.007417   -0.001619 
  48 |   0.003955    0.004991    0.002406    0.001027    0.000301 
  49 |  -0.003073   0.0001938    0.001269   2.381e-05   0.0003398 
  50 |  0.0003003   -0.003176   0.0001481    0.001449   0.0002085 
  51 |   0.001434   0.0001387   -0.003034   0.0005992   0.0007231 
  52 |  9.242e-05    0.001477   0.0005031   -0.004356    0.001065 
  53 |  0.0002891   0.0003854   0.0009895    0.001135   -0.004349 
  54 |  0.0002629   5.318e-05   0.0009897   0.0007708    0.001878 
  55 | -0.0006467  -0.0001477  -0.0006968   0.0008858    0.001641 
  56 | -0.0002889  -3.634e-05   0.0004858  -0.0001671   -2.42e-05 
  57 | -0.0003282    0.001772  -0.0009699    0.001045  -8.997e-05 
  58 |  0.0003837   0.0001797   0.0002566   0.0003257  -0.0004064 
  59 | -6.415e-05  -0.0006462  -9.755e-05  -0.0001638   0.0002274 
  60 |    0.00044  -0.0004161   7.142e-05  -0.0001237  -0.0002976 
  61 |  0.0001319   0.0003566   7.034e-05  -0.0003096  -0.0003259 
  62 |  0.0007491   0.0001441   0.0002752  -0.0002684  -3.956e-05 
  63 |  0.0002984    0.001137  -0.0005956   0.0004802  -0.0002133 
  64 |  0.0002756   0.0002445   0.0002245   0.0001814  -0.0001569 
  65 |      0.962   0.0004357    0.001914   0.0004764  -0.0002374 
  66 |  0.0004357      0.9622   0.0002435    0.002383   0.0006159 
  67 |   0.001914   0.0002435      0.9631   0.0006771    0.001796 
  68 |  0.0004764    0.002383   0.0006771      0.9603    0.001334 
  69 | -0.0002374   0.0006159    0.001796    0.001334      0.9617 
  70 |  0.0004662   0.0001133     0.00143    0.001175    0.002688 
  71 | -0.0006375  -0.0001671  -0.0009758    0.001299      0.0019 
  72 | -0.0004789  -4.461e-05   0.0006726  -0.0002855   0.0001271 
  73 | -0.0006907    0.003036   -0.001595    0.001724   1.686e-05 
  74 | -0.0006164   0.0001649    0.000664  -0.0003167    0.001016 
  75 | -0.0001865    -0.00111  -0.0001458  -0.0003318   0.0005141 
  76 |   0.000299  -0.0007749   0.0002626   -0.000585   0.0002245 
  77 |  0.0003501   0.0006833   6.666e-05  -0.0004967  -0.0006365 
  78 |    0.00132    0.000304   0.0004769  -0.0005414   0.0001035 
  79 |  0.0008596    0.001992   -0.001139    0.001018  -0.0007177 
  80 |    0.00029   0.0004655   0.0004075   0.0001522   0.0001418 
  81 |   -0.01687    0.001579    0.007434     0.00078    0.001562 
  82 |   0.001481    -0.01751   0.0004922    0.007924    0.001574 
  83 |   0.007012   0.0006202    -0.01568    0.002548    0.004274 
  84 |  0.0004228    0.007457    0.002546    -0.02089    0.005113 
  85 |   0.001139    0.001589    0.004008    0.004671    -0.01983 
  86 |   0.001123   0.0003276    0.004268    0.003384     0.00806 
  87 |  -0.002376  -0.0004341   -0.002469    0.003494    0.006002 
  88 | -0.0009948  -0.0001575    0.001559  -0.0006389   2.555e-06 
  89 |  -0.001091      0.0058   -0.003231    0.003407  -0.0002744 
  90 |   0.001543   0.0002669   9.346e-05   0.0003061  -0.0007866 
  91 | -0.0004601     -0.0043  -0.0007357   -0.001142    0.001631 
  92 |   0.002843   -0.003081  -0.0001405   -0.001482   -0.001334 
  93 |  0.0008179    0.002636    0.000427   -0.001983   -0.002066 
  94 |   0.004646    0.001067    0.001538   -0.001803   9.958e-05 
  95 |   0.001625    0.006839   -0.003279    0.003075   -0.001255 
  96 |   0.001385    0.001489   0.0008951   0.0007719  -0.0003576 
  97 |   0.002378    0.002199    0.002661   0.0001392    -0.00167 
  98 | -0.0008423  -0.0001393  -0.0001182   -0.000498    0.001441 
  99 |   -0.01303  -0.0005946  -6.634e-05    0.001098    0.009712 
 100 |  -0.001843    0.004291    0.002186     0.00401     0.00486 
 101 |  6.686e-05   0.0001224   6.945e-06  -9.252e-05   0.0001186 
 102 | -0.0004975   -0.002697   -0.002502   -0.004351    0.003862 
 103 |   0.006552   -0.006658    -0.01091   3.102e-05    -0.01641 
 104 |  0.0003858   2.427e-05  -5.365e-05  -0.0004143    0.000423 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |    0.01094   -0.007592     0.01158    -0.01732   -0.001588 
   1 |   0.002729   -0.001875   0.0006996    -0.02173   -0.001275 
   2 |  0.0001839  -0.0004238  -0.0002024  -0.0001996  -0.0001805 
   3 |    0.00348   -0.002325   -0.003025   3.212e-05   0.0003959 
   4 |  -0.006795   -0.004482   -0.005621   -0.006824    0.004443 
   5 |   0.008347    -0.00187   -0.005327   -0.004465   -0.001518 
   6 | -0.0007783  -0.0004316   -0.005014   -0.003078   -0.002639 
   7 |   0.000838  -0.0007333    0.005144    0.002588     0.00274 
   8 |  0.0002188  -0.0001402    0.003466    0.002053    0.001728 
   9 |   0.008286   -0.001872   -0.004691    -0.00482  -0.0004379 
  10 |    -0.0084   -0.002413    0.001266    0.001182   0.0008473 
  11 |   0.001401   0.0006457  -0.0006197    0.003744    0.002832 
  12 |   0.006643    -0.00417    -0.00302   -0.002365    0.006141 
  13 |   0.005124     0.00235     0.02067     0.02582    0.008308 
  14 |  -0.002915    0.004268   -0.007073    0.003958    0.009039 
  15 | -8.376e-05   -0.000423   -0.000578  -0.0005334  -2.694e-06 
  16 |  2.783e-05   0.0002062   0.0002688   0.0001615  -4.786e-06 
  17 |  3.602e-05    0.000515   0.0006302   0.0006418  -1.158e-05 
  18 | -7.475e-05  -0.0002589  -0.0002837  -0.0003318  -1.769e-06 
  19 |  6.442e-05   0.0009326    0.001333    0.001232  -1.536e-05 
  20 |  0.0003812  -6.199e-05  -0.0002274  -0.0001056   2.524e-06 
  21 | -8.766e-05   5.173e-05  -0.0005939  -0.0004814   0.0001185 
  22 | -0.0002443   6.443e-07    0.001472  -0.0003974  -4.469e-05 
  23 |  -8.43e-05  -4.916e-05  -0.0005856    0.003026   -0.000278 
  24 |  0.0008638    0.005167    0.006836    0.006304  -7.199e-05 
  25 |  4.652e-05   0.0003012   0.0003696    0.000311   0.0001675 
  26 | -8.183e-07  -3.844e-05  -9.116e-06   3.424e-06  -6.127e-07 
  27 |  3.808e-05   0.0001902   0.0002478   0.0002167  -1.259e-05 
  28 | -2.805e-05  -6.891e-05  -0.0001725  -0.0001584  -1.545e-05 
  29 |  1.777e-05    6.43e-05   0.0001172    0.000114    1.94e-06 
  30 | -1.188e-05  -0.0001934  -0.0002171  -0.0002637  -4.961e-06 
  31 |  2.401e-05   0.0001979   0.0003008   0.0003489   1.229e-05 
  32 |   0.001413   -0.008649   -0.002682   -0.005028    0.003887 
  33 |   1.58e-05   -0.002183  -2.255e-05     0.02564   0.0002302 
  34 |    0.01228   -0.008592    0.005751    -0.01434   0.0005575 
  35 |   0.007937    0.008909   -0.001574     0.01488     0.00129 
  36 |    0.02285     0.01662   0.0003341  -0.0005024  -0.0009787 
  37 |    -0.0575    0.002154     0.02468    0.006959  -0.0004308 
  38 |   0.001462    -0.03846    0.005964  -0.0004216   -0.009735 
  39 |     0.0111    0.003576    -0.05882     0.02168    0.001736 
  40 |  0.0006888  -6.045e-05    0.004774    -0.02881     0.00259 
  41 | -3.024e-08  -3.698e-06  -4.518e-06   1.022e-06  -6.282e-06 
  42 |  7.073e-05   -0.001399   0.0004277    0.002827    -0.01357 
  43 |  -0.001309     0.01497   -0.005951    -0.01304   0.0002144 
  44 |  -0.002979  -0.0001803     0.00192    0.006465    0.003451 
  45 |   0.003578    -0.02082     0.01381     0.01149    0.008397 
  46 |  -0.004175    0.003072   -0.009563    -0.01302   -0.001726 
  47 |  -0.009875    0.007947   -0.005577     0.02267    0.003618 
  48 |   0.004096     0.01157   0.0008435    -0.03161   -0.007243 
  49 |   0.000402  -0.0006583  -0.0007428   0.0002219   0.0004378 
  50 |  6.333e-05   4.766e-05   0.0001768    0.001532   8.213e-05 
  51 |  0.0008506  -0.0003043   0.0008851   -0.001592   7.315e-05 
  52 |  0.0008144   0.0007232  -0.0003604    0.001359   0.0002142 
  53 |   0.001565    0.001667   0.0008011   -0.000937  -0.0001031 
  54 |  -0.006463   0.0002866    0.002739    0.000855   2.716e-05 
  55 |  0.0003828    -0.00666   0.0007973   0.0001556   -0.001584 
  56 |   0.003103    0.001083    -0.01639    0.005944   0.0005081 
  57 |  0.0006671   -3.47e-05     0.00471    -0.02823    0.002529 
  58 |   -0.00034   -0.001113    0.001837    0.001872    -0.01626 
  59 | -8.849e-05    0.001156  -0.0003796    -0.00102   4.564e-05 
  60 | -0.0004069   0.0002408   0.0006695   0.0001096   0.0003413 
  61 |  0.0003399   -0.001383   0.0009237   0.0008034   0.0006646 
  62 | -0.0002094   0.0003537  -0.0005001  -0.0009854  -4.211e-05 
  63 | -0.0004344   0.0005348  -0.0006101    0.001618   0.0003554 
  64 |  0.0002751   0.0009629   0.0003135   -0.002309  -0.0003872 
  65 |  0.0004662  -0.0006375  -0.0004789  -0.0006907  -0.0006164 
  66 |  0.0001133  -0.0001671  -4.461e-05    0.003036   0.0001649 
  67 |    0.00143  -0.0009758   0.0006726   -0.001595    0.000664 
  68 |   0.001175    0.001299  -0.0002855    0.001724  -0.0003167 
  69 |   0.002688      0.0019   0.0001271   1.686e-05    0.001016 
  70 |     0.9573    0.000441    0.004075    0.001126   -0.000163 
  71 |   0.000441       0.958    0.001315  -0.0001373   -0.002478 
  72 |   0.004075    0.001315      0.9443     0.00797   0.0008324 
  73 |   0.001126  -0.0001373     0.00797      0.9134    0.004526 
  74 |  -0.000163   -0.002478   0.0008324    0.004526      0.9478 
  75 | -0.0001639    0.001913  -0.0007334   -0.001642   0.0001721 
  76 | -0.0006351  -0.0001074   0.0004339    0.001265    0.001452 
  77 |   0.000549   -0.002461    0.001675    0.001367   0.0008865 
  78 | -0.0003899   0.0004576   -0.001121   -0.001499  -0.0001237 
  79 | -0.0008495    0.001075  -0.0006979    0.002276  -0.0001454 
  80 |  0.0004984    0.001286    6.37e-05    -0.00331  -0.0004517 
  81 |  0.0008742     -0.0028   -0.001398   -0.002463    0.001225 
  82 |  0.0004202  -0.0004121  -0.0004322    0.009277   7.886e-05 
  83 |   0.004835   -0.002656    0.001708   -0.005888   0.0002999 
  84 |   0.003372    0.003718  -0.0008872    0.005147   0.0004159 
  85 |   0.008527    0.006349  -0.0001671  -0.0008159  -0.0001604 
  86 |    -0.0279    0.001243     0.01187     0.00308  -0.0002104 
  87 |   0.001099    -0.02467    0.003749  -0.0004013   -0.006211 
  88 |    0.01061    0.003481    -0.05591     0.02046    0.001719 
  89 |    0.00224  -0.0001846      0.0152    -0.09236    0.008264 
  90 |  0.0005599   -0.007926    0.002295     0.01601    -0.07866 
  91 | -0.0005424    0.007486   -0.002987   -0.006606   0.0001849 
  92 |  -0.001884    0.000264    0.001106    0.003947    0.002608 
  93 |   0.001948   -0.009469    0.006216    0.004742    0.003924 
  94 |  -0.001369    0.001702   -0.004228   -0.005962  -0.0007067 
  95 |   -0.00322    0.003257   -0.002375    0.007344    0.001185 
  96 |   0.001807    0.004562  -0.0001591    -0.01186   -0.002501 
  97 |   0.005453    -0.02113     0.01256     0.01836     0.00561 
  98 |  0.0009391    0.000276     0.00309    0.002434    0.002541 
  99 |   0.005134    0.002712   -0.003934    0.001462    0.004266 
 100 |  -0.004502    -0.02682    -0.03544    -0.03266   0.0004162 
 101 |  0.0002982  -0.0002458   0.0008135  -0.0003819   0.0001499 
 102 |   0.006403   -0.006493     -0.0195     0.01891    0.003309 
 103 |   0.003818    0.003895   -0.001618   -0.003171    -0.01823 
 104 |  0.0002367  -0.0004915    0.002148    0.001242    0.001685 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |  -0.002428    -0.01064    0.008216    -0.00267    -0.00276 
   1 |   0.003975    0.005868   -0.002897    0.004746    -0.01147 
   2 |  9.076e-05   0.0001068  -0.0001869   0.0001656   4.938e-05 
   3 |  0.0006354  -0.0002007   -0.001553   -0.001276  -4.647e-05 
   4 |   0.003116    0.006914   -0.002593    -0.01098   -0.006099 
   5 |   0.001292   -0.002222   -0.001013   -0.000487   9.355e-05 
   6 | -0.0003632   0.0002891   0.0003692   0.0001416   0.0008403 
   7 |  0.0002034   8.319e-06  -0.0005292   0.0001007  -0.0002159 
   8 |  0.0002097  -0.0003581  -0.0004009  -0.0002392  -0.0001178 
   9 |  0.0001365   -0.002559   -0.001591   0.0001838   0.0004135 
  10 |  -0.001045   -0.002851   -0.005149   -0.002573   -0.001119 
  11 |  -0.000497   0.0009787   0.0008455    0.001725   -0.001209 
  12 |    0.00833     0.01302    0.002317   0.0005018   0.0002275 
  13 |    0.01303     0.01976    -0.00149    -0.01339    0.002363 
  14 |   0.001104   -0.002721   -0.001466   0.0003868      0.0011 
  15 |  7.798e-05    2.42e-05  -4.393e-05  -7.631e-05   7.879e-06 
  16 | -6.523e-06    2.73e-06  -1.029e-06   1.215e-05  -6.046e-05 
  17 |  -8.07e-05  -4.749e-05   3.873e-05   3.534e-05   9.222e-06 
  18 |  4.636e-05   3.336e-05  -1.039e-06  -4.457e-06  -1.691e-05 
  19 | -0.0001911  -8.745e-05   0.0001058    9.76e-05  -2.652e-05 
  20 |  1.334e-05   2.845e-05  -2.562e-05   1.171e-05   3.962e-05 
  21 | -3.187e-05   3.648e-05   9.522e-05  -6.313e-05  -3.306e-05 
  22 |  3.259e-05  -3.133e-05  -9.844e-05   7.977e-05   3.786e-05 
  23 |  0.0001179    -7.1e-05  -9.323e-05   9.185e-05  -0.0001479 
  24 | -0.0009164  -0.0004823   0.0004319   0.0005087  -0.0002167 
  25 |  -4.93e-05  -3.314e-05   1.575e-05   2.953e-05  -1.497e-05 
  26 |  8.967e-05  -2.955e-05  -1.389e-06  -6.897e-06  -1.907e-06 
  27 | -6.559e-05   9.437e-05  -1.384e-05  -3.212e-06  -2.154e-05 
  28 |  1.837e-05   -2.68e-05   8.614e-05  -3.646e-05  -6.805e-06 
  29 | -2.141e-05  -3.761e-05  -2.268e-05   0.0001132   -1.79e-05 
  30 |  2.478e-05  -4.661e-06  -3.026e-05  -3.477e-05   0.0001122 
  31 |  -5.97e-05  -2.933e-05   2.129e-06   5.962e-06  -3.001e-05 
  32 |  0.0005431    0.006874    0.003104     0.01295    0.002964 
  33 |  -0.009169   -0.007827     0.00519    0.002227     0.01679 
