  10 |  0.0006632   -0.008448    0.002217   0.0007558   -0.005842 
  11 |  -0.002644   -0.003968    0.001413    0.001038   -0.003502 
  12 |  -0.002878   -0.001757    0.006945   -0.003173     -0.0136 
  13 |  -0.004172    0.001522   0.0007122    0.001257    0.001517 
  14 |   0.002402   0.0002478   -0.001759    0.003717   -0.009673 
  15 |  1.601e-05   5.536e-05  -2.944e-05   -1.58e-05   -5.28e-06 
  16 |  0.0001207   0.0001779   0.0001973   0.0001694   8.203e-05 
  17 |  3.901e-05  -0.0001012   1.086e-05  -5.369e-05  -6.186e-07 
  18 |  5.991e-05  -2.697e-05  -0.0001081  -7.473e-05  -0.0001345 
  19 | -0.0005693   0.0003315   0.0002804   0.0002487   0.0001626 
  20 | -5.179e-05  -0.0009446  -0.0003791  -0.0003252  -1.027e-05 
  21 |   0.000218   0.0001926   -0.000336   0.0002158   8.837e-05 
  22 |  0.0003415    0.000518   0.0005197  -0.0002519   9.062e-05 
  23 |  0.0003047   0.0006587   0.0002619   0.0001392  -0.0006545 
  24 |  0.0001241    0.000187   0.0002311   0.0002137   0.0001066 
  25 | -3.034e-05  -3.626e-05  -8.045e-05  -7.485e-05  -7.489e-06 
  26 | -1.047e-05   7.309e-06   2.087e-05   8.726e-06   9.943e-06 
  27 | -3.988e-06  -3.357e-05  -3.193e-05  -2.036e-05   -2.46e-05 
  28 | -2.626e-05  -3.083e-05  -1.449e-05  -1.248e-05  -2.161e-05 
  29 | -1.997e-05    -6.9e-05  -5.456e-05  -5.665e-05  -2.241e-05 
  30 |  3.883e-05   4.456e-05    9.27e-05   8.739e-05   2.225e-05 
  31 |   0.002513     0.01414   -0.002753  -0.0008758  -0.0005709 
  32 |   0.001681    0.006608    0.003005  -0.0008148    -0.00133 
  33 |   0.003155   -0.003983    0.002943   -0.001507   0.0006904 
  34 |    0.00567    0.004307    0.001063    0.002025   -0.003618 
  35 |     0.8412    0.004999    0.001595    0.001019    0.001904 
  36 |   0.004999      0.8482    0.000921    0.001521    0.004984 
  37 |   0.001595    0.000921      0.8672    0.000995   0.0003412 
  38 |   0.001019    0.001521    0.000995      0.8669  -0.0007926 
  39 |   0.001904    0.004984   0.0003412  -0.0007926      0.8618 
  40 |  0.0009045    0.002187  -0.0004122  -0.0004184    0.002028 
  41 |  -0.002729  -0.0006788   0.0005001  -0.0009062   0.0002137 
  42 |   0.002573   -0.003612   -0.002883   0.0008312   -0.006039 
  43 |  -0.009512   -0.005409   0.0002184    6.47e-05   -0.006935 
  44 |   0.001695   -0.004643    0.001145   -0.001842   0.0001672 
  45 |  -0.005378   -0.006425   0.0005064   0.0004067   -0.005693 
  46 |   0.002579     0.00721   -0.001559  -1.547e-05   0.0003066 
  47 |   0.002273    0.003212    0.001308   9.871e-06  -0.0003438 
  48 |   0.004972   -0.006393    0.004007   -0.001646    0.001459 
  49 |   0.009751    0.005673      0.0018    0.003703   -0.005399 
  50 |   -0.04903     0.01018    0.003081    0.002112    0.003649 
  51 |   0.009974    -0.03762    0.001921    0.003466     0.01104 
  52 |   0.008051    0.004947    -0.02478    0.004773    0.001412 
  53 |   0.005369    0.008407    0.004732    -0.02591   -0.004086 
  54 |   0.006853     0.01783    0.001199   -0.002775    -0.02834 
  55 |   0.001953    0.004611    -0.00105   -0.001018     0.00552 
  56 |   -0.00468   -0.001338    0.001001   -0.001589   0.0005705 
  57 |   0.001886   -0.002585   -0.001308   0.0007328   -0.002378 
  58 |  -0.002983   -0.003113   0.0001337   0.0004317   -0.002269 
  59 |    0.00154   -0.003394   0.0005113  -0.0002093   0.0008099 
  60 |  -0.001107   -0.003292   0.0003188   0.0006425   -0.002361 
  61 |   0.002147    0.006118   -0.001293  -3.741e-05   0.0001392 
  62 |   0.001692    0.002459   0.0008283   -6.55e-05  -1.367e-05 
  63 |    0.00368   -0.004626    0.002978   -0.001226   0.0009658 
  64 |   0.006382    0.003804    0.001244    0.002431   -0.003728 
  65 |   -0.02734    0.005649    0.001612    0.001137    0.002207 
  66 |   0.005195    -0.01907    0.001067    0.001781    0.005488 
  67 |   0.003336     0.00203    -0.01072    0.002051   0.0007069 
  68 |   0.001806    0.002849    0.001563   -0.009017   -0.001274 
  69 |   0.004001     0.01047   0.0006368   -0.001655     -0.0166 
  70 |   0.002213     0.00537   -0.001067   -0.001109     0.00601 
  71 |  -0.004535   -0.001259   0.0008968   -0.001571   0.0006449 
  72 |   0.001672   -0.002168   -0.001137   0.0006365   -0.002221 
  73 |  -0.002555   -0.002551   0.0001175   0.0003521   -0.002053 
  74 |   0.001326   -0.002708   0.0004921  -0.0001821   0.0004563 
  75 | -0.0009645   -0.002717   0.0001463     0.00048   -0.001868 
  76 |   0.004299     0.01034   -0.002342  -0.0001334   0.0001722 
  77 |    0.00334    0.003353    0.001701  -5.595e-06   -0.000641 
  78 |   0.007269   -0.008762    0.005464   -0.002352    0.001813 
  79 |    0.01293    0.007686    0.002285    0.004651   -0.007097 
  80 |   -0.05572     0.01125    0.003205    0.002255    0.004453 
  81 |    0.01018    -0.03544    0.001761    0.003179     0.01086 
  82 |   0.006832     0.00392    -0.02193    0.004205      0.0013 
  83 |   0.004182    0.006294    0.003814    -0.02133    -0.00331 
  84 |   0.005659     0.01471    0.000971   -0.002322    -0.02391 
  85 |    -0.0052   0.0006197   0.0008906    0.001106    -0.00174 
  86 |   0.003692    0.009097   -0.001889    -0.00189    0.009781 
  87 |  -0.005596   -0.001557   0.0009962   -0.002085   0.0009252 
  88 |   0.002705   -0.003183    -0.00168   0.0008462   -0.003133 
  89 |  -0.003635   -0.004291   0.0001188    0.000504   -0.003301 
  90 |   0.002811   -0.004551   0.0006673  -0.0004221   0.0008733 
  91 |  -0.001284   -0.005691   0.0003366    0.000884   -0.003696 
  92 |   0.008482     -0.0184    0.003049  -0.0008586  -0.0005535 
  93 |  -0.002804    -0.00631    0.001646    0.001587   -0.004088 
  94 |   -0.01229   -0.001723    0.001581   -0.001378    -0.01007 
  95 |  -0.001809   -0.002805   -0.003298   -0.003077   -0.001602 
  96 |  -0.001103    -0.00148   0.0007756  -0.0006261   -0.001022 
  97 |  -0.002395   -0.003359  -0.0001835   0.0006845  -0.0006783 
  98 | -0.0006067   -0.002558   0.0009699   0.0006552   -0.002224 
  99 |  -0.001313   -0.004121   0.0009857    0.001082   -0.002264 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |   0.003358    0.001548    -0.03231     0.02453     0.06358 
   1 |    0.02089     -0.0183    0.001574    -0.07394     0.01592 
   2 | -0.0005298  -0.0005156  -0.0008837  -0.0009571   0.0002549 
   3 |  0.0006085   -0.002508   -0.006824   -0.004576    0.004095 
   4 |  -0.002669   0.0003697     0.01499    0.007796   -0.006926 
   5 |   0.002043  -0.0001832    0.007254   -0.002217    0.004096 
   6 |   0.002901   -0.002778    0.001099    -0.01365     0.01099 
   7 |  -0.002661     0.00411    0.005235      0.0117   -0.006461 
   8 |  -0.001193    0.002189    0.003026    0.007909   -0.005067 
   9 |   0.004725   0.0001201     0.02335   -0.006224     0.01092 
  10 |  -0.005022   -0.006533    -0.03591   -0.003558   -0.003702 
  11 |  -0.002249    0.001711  -0.0006081    0.002318   -0.004181 
  12 |  -0.004356     0.01589    -0.04504    -0.01979    0.006019 
  13 |   0.002949     0.01372     0.05275    0.007815    -0.01019 
  14 |  -0.001503   -0.007504     0.02701    -0.00686    -0.00917 
  15 |   2.73e-06   6.807e-06   0.0002144   8.051e-05  -4.209e-05 
  16 | -2.676e-05   3.695e-05  -0.0002683   0.0002026   0.0001459 
  17 | -3.092e-05    6.36e-05   0.0001558   0.0001083  -7.484e-05 
  18 |  1.134e-05    -5.8e-05    0.000431  -5.259e-05   0.0001657 
  19 | -1.024e-05  -7.548e-05  -0.0002447  -0.0001618   3.799e-05 
  20 |  0.0001221  -2.079e-05   0.0003918  -0.0003312  -0.0001478 
  21 | -5.657e-05   4.431e-05   -0.000469   7.293e-05   8.672e-05 
  22 | -9.994e-05   -0.000107  -0.0004456    0.000156  -0.0002341 
  23 |  0.0001588   1.779e-05  -0.0008628  -0.0005586   3.886e-06 
  24 | -3.265e-05  -1.094e-05  -0.0003257   3.156e-05  -7.215e-05 
  25 | -8.152e-05   2.973e-06    0.000104  -3.284e-05   0.0001184 
  26 | -1.872e-06  -0.0001446  -7.822e-06   0.0001165    5.31e-05 
  27 |  2.753e-06   5.794e-06  -0.0004002   4.833e-05   3.721e-06 
  28 | -2.413e-06   3.425e-05    6.53e-05   -0.000607   0.0001124 
  29 |  2.679e-05   1.908e-05   6.436e-05   0.0001074  -0.0004749 
  30 | -2.013e-05   2.937e-05  -8.239e-06   0.0002837    0.000183 
  31 |   0.001266    0.001021     0.03761     0.01269   -0.009115 
  32 |  0.0005038    0.008888   -0.005213     0.02833     0.03448 
  33 |  -0.001908    0.004031    0.007774    0.006994   -0.005108 
  34 |  6.203e-06   -0.002692     0.01241   -0.000669    0.007237 
  35 |  0.0009045   -0.002729    0.002573   -0.009512    0.001695 
  36 |   0.002187  -0.0006788   -0.003612   -0.005409   -0.004643 
  37 | -0.0004122   0.0005001   -0.002883   0.0002184    0.001145 
  38 | -0.0004184  -0.0009062   0.0008312    6.47e-05   -0.001842 
  39 |   0.002028   0.0002137   -0.006039   -0.006935   0.0001672 
  40 |      0.865   0.0001679   0.0007289  -0.0005141    0.008758 
  41 |  0.0001679      0.8506    0.001893     0.01335    0.006447 
  42 |  0.0007289    0.001893      0.5879     0.02007   -0.001505 
  43 | -0.0005141     0.01335     0.02007      0.4979     0.04232 
  44 |   0.008758    0.006447   -0.001505     0.04232      0.5531 
  45 | -0.0008949     0.00732     0.02954     0.05944     0.04508 
  46 | -9.228e-05   0.0006839     0.02068    0.008591   -0.005259 
  47 | -0.0002545    0.004703   -0.001149     0.01784     0.01974 
  48 |  -0.003213    0.005333    0.008918    0.009428   -0.007484 
  49 | -0.0006372   -0.004902      0.0183   -0.003129    0.009329 
  50 |   0.001517   -0.004348    0.006129    -0.01324     0.00778 
  51 |   0.003823   -0.002635    -0.01135    -0.01755    -0.01661 
  52 |  -0.001974     0.00278    -0.01452    0.003118     0.00706 
  53 |   -0.00178   -0.003432     0.00526    0.004763    -0.00439 
  54 |   0.007082    0.001175    -0.01999    -0.02152    0.002829 
  55 |   -0.01815  -0.0002501  -0.0002544   -0.005002     0.01889 
  56 |  6.686e-05    -0.03497    0.003729     0.02781     0.01406 
  57 | -0.0002241   0.0008628    -0.08557    0.009723  -0.0009365 
  58 | -0.0008711    0.005513    0.006989    -0.09972     0.01752 
  59 |    0.00251    0.002266    -0.00269     0.01577    -0.07011 
  60 |  -0.001093     0.00429     0.01437     0.03354     0.02579 
  61 | -0.0001025    0.000517     0.01717    0.006745   -0.004086 
  62 |  2.773e-05    0.003544  -0.0004064     0.01262     0.01596 
  63 |  -0.002419    0.003906     0.00654    0.006787   -0.005445 
  64 | -0.0005323   -0.003236     0.01176    -0.00197    0.005905 
  65 |  0.0009849   -0.002431    0.003696   -0.007897    0.004881 
  66 |   0.001875   -0.001275   -0.005764   -0.008731   -0.008901 
  67 | -0.0007692    0.001248   -0.006017    0.001058    0.003197 
  68 | -0.0005134    -0.00117    0.002057    0.001349   -0.001229 
  69 |    0.00428   0.0007091    -0.01161    -0.01299    0.001947 
  70 |   -0.02112  -0.0002629  -0.0006866   -0.005196     0.02096 
  71 |  0.0001566    -0.03381    0.003799     0.02644     0.01404 
  72 | -0.0002453   0.0007225    -0.07556    0.008392  -0.0007323 
  73 |  -0.000775    0.004691    0.006002    -0.08591     0.01526 
  74 |   0.002027    0.001883   -0.002454     0.01332    -0.05978 
  75 | -0.0007744    0.003609     0.01258     0.02767     0.02278 
  76 | -6.796e-06   0.0008241     0.02961     0.01285   -0.008202 
  77 | -0.0002302    0.006158   -0.001363     0.02499     0.02817 
  78 |  -0.004342    0.007267     0.01199     0.01332    -0.01087 
  79 | -0.0007556   -0.006233       0.023   -0.003597     0.01121 
  80 |   0.002087   -0.005695    0.006227    -0.01653     0.01022 
  81 |   0.003953   -0.002668    -0.01233    -0.01756     -0.0165 
  82 |  -0.001658    0.002123    -0.01347    0.002084    0.006453 
  83 |  -0.001426     -0.0031    0.004264    0.003459    -0.00311 
  84 |   0.006002   0.0008541    -0.01685    -0.01842    0.002667 
  85 |  -0.000657    0.005871    -0.02254     0.02257     0.01479 
  86 |    -0.0323  -0.0003062     -0.0014   -0.008799     0.03283 
  87 |  0.0003828    -0.04319    0.003761      0.0328     0.01806 
  88 | -0.0002124    0.001015     -0.1073     0.01245   -0.001633 
  89 |  -0.001092    0.007396    0.009227     -0.1355     0.02341 
  90 |   0.003691    0.003195   -0.004387      0.0231     -0.1011 
  91 |  -0.001466    0.005923     0.02114     0.04946     0.03794 
  92 |   0.002546   -0.004872     0.01266    -0.01525      0.0575 
  93 |  -0.002888    0.002228  -0.0007787     0.00927   -0.009349 
  94 |   0.002338    0.001034     -0.0309    0.004629    -0.01017 
  95 |  0.0004265   0.0001895    0.004653  -0.0003307    0.001061 
  96 |  -0.001032   0.0003548   -0.001603    0.001817   -0.002033 
  97 | -0.0007499   -5.96e-05    -0.00274   1.293e-05   -0.002525 
  98 |  -0.001989   -0.001675   -0.007297    0.002291   -0.003132 
  99 |  -0.002012    0.001431   0.0009194    0.005923   -0.005709 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.007027     -0.0124    0.007241    -0.04274    0.005621 
   1 |   -0.07238     0.02661     -0.0103    -0.08027    0.008156 
   2 |   0.001921    0.000516  -0.0005167   0.0009942  -0.0009899 
   3 |  0.0005553    0.003442   0.0004507   -0.001123    0.001205 
   4 |    0.03206    0.008834    -0.00547   -0.009859     -0.0267 
   5 |  -0.001957    0.003533   -0.002183   -0.005594  -0.0006111 
   6 |  -0.004668    0.006008     0.00176   -0.009287    0.001895 
   7 |   0.008442    -0.00491   -0.004651    0.005687   -0.005738 
   8 |   0.001118    -0.00299   -0.001535    0.003292   -0.001503 
   9 |  -0.006061    0.008977     -0.0056    -0.01636   -0.002726 
  10 |    0.01811   -0.001224    0.007147     0.01296    -0.00202 
  11 |   0.004314   -0.003282   0.0007711    0.005703   -0.004233 
  12 |   -0.06048    0.002992     0.02563     0.01697     0.01708 
  13 |    -0.0287   -0.006861  -0.0007064   -0.003546   -0.001257 
  14 |  -0.004067    0.006813     -0.0041    -0.01671     0.02331 
  15 |  0.0001434  -0.0003875   6.887e-05   5.997e-05   8.869e-05 
  16 |  0.0003059   -0.000129  -0.0005141   0.0001924   0.0001358 
  17 |  0.0002091   0.0001279   0.0001094  -0.0005022    9.03e-06 
  18 | -6.694e-05   0.0002738   0.0001134  -5.768e-05   -0.000963 
  19 |  8.425e-05  -0.0001802  -3.881e-05   0.0002697   0.0003743 
  20 | -0.0006261    0.000691   0.0002442   -0.000465   1.103e-05 
  21 |   0.000163  -0.0002817   6.413e-05   0.0004528   0.0002285 
  22 |  0.0004311  -0.0004333   -0.000149    5.49e-05   0.0006081 
  23 | -0.0003079  -0.0002167  -0.0001166   0.0002717  -0.0003954 
  24 |  0.0001677  -0.0002486  -8.019e-05   0.0001356   0.0001019 
  25 | -8.485e-05   7.958e-05   2.319e-05  -8.581e-05  -4.223e-05 
  26 |  7.656e-05  -1.159e-05   2.825e-05   5.208e-05  -3.056e-05 
  27 |  5.144e-05   7.852e-05  -2.985e-07   5.846e-06   3.446e-05 
  28 |  0.0001374   4.072e-05   4.005e-05   1.225e-05  -1.188e-05 
  29 |  7.131e-05   5.158e-05   6.123e-05  -5.683e-05   2.691e-06 
  30 | -0.0005637  -2.573e-05   1.832e-05   0.0001298   5.409e-05 
  31 |    0.02807    -0.07472       0.015     0.01319     0.01654 
  32 |    0.02904     0.01502     -0.1024     0.02089     0.01126 
  33 |    0.01557    0.005449    0.007291    -0.03061    0.001323 
  34 |   0.002832    0.005814    0.003741    0.001083    -0.04126 
  35 |  -0.005378    0.002579    0.002273    0.004972    0.009751 
  36 |  -0.006425     0.00721    0.003212   -0.006393    0.005673 
  37 |  0.0005064   -0.001559    0.001308    0.004007      0.0018 
  38 |  0.0004067  -1.547e-05   9.871e-06   -0.001646    0.003703 
  39 |  -0.005693   0.0003066  -0.0003438    0.001459   -0.005399 
  40 | -0.0008949  -9.228e-05  -0.0002545   -0.003213  -0.0006372 
  41 |    0.00732   0.0006839    0.004703    0.005333   -0.004902 
  42 |    0.02954     0.02068   -0.001149    0.008918      0.0183 
  43 |    0.05944    0.008591     0.01784    0.009428   -0.003129 
  44 |    0.04508   -0.005259     0.01974   -0.007484    0.009329 
  45 |     0.6412     0.01667       0.017     0.02021     0.00213 
  46 |    0.01667      0.8108    0.006398    0.007992     0.01039 
  47 |      0.017    0.006398      0.8107    0.008026     0.00492 
  48 |    0.02021    0.007992    0.008026      0.8113    0.002241 
  49 |    0.00213     0.01039     0.00492    0.002241      0.7823 
  50 |  -0.006097     0.00482    0.002589     0.00887     0.01862 
  51 |   -0.01983     0.01596    0.006305    -0.01221     0.01227 
  52 |   0.003137   -0.007484     0.00573     0.01938    0.008775 
  53 |   0.005559  -0.0004564  -0.0005831   -0.008252     0.01724 
  54 |   -0.01762   0.0007897   -0.001499    0.004691    -0.01871 
  55 |  -0.006186   0.0002351  -0.0003979   -0.007739   -0.001417 
  56 |    0.01561    0.001483    0.007971     0.01017   -0.009376 
  57 |    0.01351     0.01033   -0.002137    0.004358    0.009045 
  58 |    0.02432    0.004245    0.005298    0.003924  -0.0007752 
  59 |    0.01601   -0.001088    0.005425   -0.002455    0.004264 
  60 |   -0.07763    0.008652    0.005416    0.009505    0.001496 
  61 |    0.01412     -0.0359    0.005532    0.006428    0.007937 
  62 |    0.01268      0.0059    -0.03366    0.006203    0.003786 
  63 |    0.01518    0.005898     0.00605    -0.03042    0.001143 
  64 |    0.00172    0.006468    0.003197    0.001254    -0.04483 
  65 |  -0.003572    0.003334    0.001719    0.005069     0.01053 
  66 |   -0.01012    0.007577    0.002975   -0.006892    0.005664 
  67 |    0.00125   -0.002888    0.002481    0.008302    0.003814 
  68 |   0.001755   0.0002613  -9.834e-05   -0.002779    0.006202 
  69 |   -0.01057   0.0008599  -0.0007758    0.002881    -0.01084 
  70 |  -0.006647  -0.0006369   -0.000819   -0.009289   -0.002347 
  71 |    0.01503    0.001888    0.007936    0.009835   -0.009133 
  72 |    0.01219    0.009103   -0.001767    0.003657    0.007425 
  73 |    0.02114    0.003734    0.004728    0.003179   -0.001256 
  74 |     0.0141   -0.001119    0.004739    -0.00241    0.002745 
  75 |   -0.06602    0.008202    0.005072    0.008072   0.0009992 
  76 |    0.02458    -0.06354     0.01031     0.01168     0.01425 
  77 |    0.02523    0.009695    -0.06181     0.01309     0.00714 
  78 |    0.02804     0.01047     0.01174    -0.05652    0.002423 
  79 |   0.002531     0.01246    0.006668    0.002166    -0.08769 
  80 |  -0.006383    0.007093    0.003829     0.01075     0.02185 
  81 |   -0.02035     0.01495    0.006084    -0.01382     0.01119 
  82 |   0.003275    -0.00592    0.005305     0.01748    0.007944 
  83 |   0.005225   0.0004218  -0.0001667   -0.005887      0.0147 
  84 |   -0.01454    0.001118   -0.001094    0.004503    -0.01552 
  85 |    0.01185   -0.005399    0.006654   -0.004936   -0.008575 
  86 |   -0.01173  -0.0004877   -0.001055    -0.01534   -0.003352 
  87 |    0.01918    0.002752     0.01031      0.0124    -0.01113 
  88 |    0.01707     0.01245   -0.002122    0.005341     0.01075 
  89 |    0.03348    0.005279    0.008002    0.005367   -0.001703 
  90 |    0.02297   -0.002503    0.008578   -0.004031    0.005023 
  91 |    -0.1129     0.01294    0.009383     0.01528    0.001985 
  92 |  -0.004237    -0.01844   -0.006685     0.01305    0.009461 
  93 |    0.00624   -0.006204  -0.0005397     0.00862   -0.002438 
  94 |  -0.008196    0.001779    0.005907     0.01598   0.0005389 
  95 |  -0.002244    0.003538    0.001206   -0.001759   -0.001458 
  96 |   0.003248   -0.001299   1.967e-05     0.00143   0.0005036 
  97 |   0.003403   0.0003341  -0.0008448    0.002587  -0.0001451 
  98 |   0.006195   -0.002338   0.0008856    0.005269  -0.0007458 
  99 |    0.00449   -0.004153  -0.0006142    0.004961   -0.001652 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.006182     0.01273   0.0007502      0.0168    -0.01329 
   1 |    0.03333      0.1173    -0.06087    -0.01739      0.1106 
   2 | -0.0006337  -0.0009365   -0.001382  -8.405e-05   6.977e-05 
   3 |  0.0009074    0.003184   -0.004479   -0.002576    0.003792 
   4 |    -0.0209    -0.01839     0.01531      0.0202   -0.005654 
   5 |  -0.002181     0.00717   -0.004718   -0.001744    0.008405 
   6 |   0.006297     0.01462   -0.009465   -0.008355     0.01507 
   7 |   -0.00872    -0.01523    0.009129    0.009914    -0.01338 
   8 |  -0.003326    -0.00683    0.003656    0.004386   -0.006204 
   9 |  -0.004083     0.01793     -0.0107   -0.005022     0.02356 
  10 |   0.002201    -0.01937     0.01096    0.004639    -0.01945 
  11 |  -0.004006    -0.01027    0.007259    0.006062    -0.01143 
  12 |  -0.006085   -0.004073     0.03267    -0.01528    -0.04687 
  13 |  -0.007674    0.002691    0.003808    0.006308    0.005421 
  14 |   0.004616   0.0005567   -0.008515     0.01744    -0.03332 
  15 |  3.897e-05     0.00011  -0.0001366   -6.76e-05  -1.476e-05 
  16 |  0.0001881   0.0003922   0.0009206   0.0007604    0.000264 
  17 |  7.957e-05  -0.0002152   6.098e-05  -0.0002446   1.736e-06 
  18 |  0.0001428  -8.611e-05  -0.0004976  -0.0003209   -0.000447 
  19 |   -0.00112   0.0007177    0.001325    0.001133   0.0005403 
  20 |  -1.28e-06   -0.002026    -0.00176    -0.00144   1.181e-05 
  21 |  0.0003914   0.0004121   -0.001631   0.0009977    0.000295 
  22 |  0.0005841    0.001133    0.002448   -0.001255   0.0002741 
  23 |  0.0005336    0.001444     0.00121   0.0005863    -0.00229 
  24 |  0.0001954   0.0004258    0.001081   0.0009619   0.0003446 
  25 | -4.451e-05  -8.823e-05  -0.0003776  -0.0003381  -1.856e-05 
  26 | -2.041e-05   1.196e-05   0.0001002   4.166e-05   3.459e-05 
  27 | -6.918e-06  -6.895e-05  -0.0001542  -9.553e-05  -8.438e-05 
  28 | -4.554e-05  -6.257e-05  -6.608e-05  -5.582e-05  -7.289e-05 
  29 | -2.793e-05  -0.0001403  -0.0002557  -0.0002604  -7.406e-05 
  30 |  5.339e-05   0.0001012   0.0004319   0.0003941   6.804e-05 
  31 |   0.009376     0.02223    -0.01148   0.0003565   0.0003762 
  32 |    0.00723    0.009292     0.01456   -0.001226   -0.003103 
  33 |   0.007007    -0.01063     0.01483   -0.005714    0.003087 
  34 |    0.01159    0.006373    0.005657     0.01083    -0.01176 
  35 |   -0.04903    0.009974    0.008051    0.005369    0.006853 
  36 |    0.01018    -0.03762    0.004947    0.008407     0.01783 
  37 |   0.003081    0.001921    -0.02478    0.004732    0.001199 
  38 |   0.002112    0.003466    0.004773    -0.02591   -0.002775 
  39 |   0.003649     0.01104    0.001412   -0.004086    -0.02834 
  40 |   0.001517    0.003823   -0.001974    -0.00178    0.007082 
  41 |  -0.004348   -0.002635     0.00278   -0.003432    0.001175 
  42 |   0.006129    -0.01135    -0.01452     0.00526    -0.01999 
  43 |   -0.01324    -0.01755    0.003118    0.004763    -0.02152 
  44 |    0.00778    -0.01661     0.00706    -0.00439    0.002829 
  45 |  -0.006097    -0.01983    0.003137    0.005559    -0.01762 
  46 |    0.00482     0.01596   -0.007484  -0.0004564   0.0007897 
  47 |   0.002589    0.006305     0.00573  -0.0005831   -0.001499 
  48 |    0.00887    -0.01221     0.01938   -0.008252    0.004691 
  49 |    0.01862     0.01227    0.008775     0.01724    -0.01871 
  50 |     0.7539     0.02043     0.01526     0.01028     0.01273 
  51 |    0.02043      0.7639    0.009497     0.01642     0.03805 
  52 |    0.01526    0.009497      0.7168     0.02293    0.005107 
  53 |    0.01028     0.01642     0.02293      0.7145    -0.01386 
  54 |    0.01273     0.03805    0.005107    -0.01386      0.7126 
  55 |   0.003849     0.01001   -0.005258   -0.005021     0.01886 
  56 |  -0.008657    -0.00397    0.005213   -0.006799    0.002308 
  57 |   0.002389   -0.003489   -0.007299    0.002001   -0.008944 
  58 |  -0.005969   -0.004779   0.0006472    0.001374   -0.008202 
  59 |   0.002285   -0.003829    0.001989   -0.002519    0.001922 
  60 |  -0.003545   -0.006801    0.001035    0.002371   -0.008483 
  61 |   0.004609     0.01248   -0.005956   0.0001737   0.0006539 
  62 |   0.002548    0.004555    0.003689  -0.0004412   -8.46e-05 
  63 |   0.006938   -0.009559     0.01458   -0.005687     0.00335 
  64 |    0.01241    0.007482    0.006211     0.01172    -0.01268 
  65 |   -0.05181     0.01135    0.008037    0.005637    0.007747 
  66 |    0.01065    -0.03953    0.005395    0.008776     0.01911 
  67 |   0.006359    0.003986    -0.05151    0.009821    0.002521 
  68 |   0.003524    0.005784    0.007549    -0.04233   -0.004364 
  69 |   0.007494     0.02257    0.002644   -0.008342    -0.05747 
  70 |   0.004196     0.01101   -0.005284   -0.005254     0.02067 
  71 |  -0.008045   -0.004017    0.004787   -0.006508    0.002688 
  72 |   0.002521   -0.003651   -0.006169    0.002212   -0.008021 
  73 |  -0.004621   -0.004743   0.0007842    0.001657    -0.00707 
  74 |   0.002495   -0.004105     0.00224   -0.001445    0.001259 
  75 |  -0.002312    -0.00628   0.0004911    0.002257   -0.006407 
  76 |   0.009099     0.02109    -0.01081  -2.287e-05    0.000894 
  77 |   0.005067    0.006013    0.007645  -0.0003004   -0.002286 
  78 |    0.01372     -0.0181     0.02675    -0.01092    0.006285 
  79 |    0.02515     0.01513     0.01143     0.02244    -0.02412 
  80 |    -0.1056     0.02264     0.01598     0.01117     0.01562 
  81 |    0.02087     -0.0735    0.008944     0.01571     0.03782 
  82 |    0.01301    0.007695     -0.1054     0.02012    0.004648 
  83 |    0.00814     0.01279     0.01842     -0.1002    -0.01135 
  84 |    0.01058     0.03175    0.004073    -0.01173    -0.08279 
  85 |  -0.009156  -0.0004744    0.004749    0.006248   -0.005413 
  86 |   0.007047     0.01863   -0.009332   -0.008933     0.03364 
  87 |   -0.00991   -0.004983    0.005374   -0.008708    0.003764 
  88 |   0.004219   -0.005397   -0.009078    0.002872    -0.01132 
  89 |  -0.006527   -0.008016   0.0009164    0.002369    -0.01137 
  90 |   0.005321   -0.006906    0.002991   -0.002969    0.002483 
  91 |  -0.003298    -0.01286    0.001256    0.004135    -0.01269 
  92 |     0.0147    -0.03701      0.0145   -0.004959   -0.002439 
  93 |  -0.005529    -0.01311    0.008015    0.007469    -0.01407 
  94 |  -0.007614    -0.03058     0.01256    0.009259     -0.0262 
  95 |   -0.00286   -0.006368    -0.01542    -0.01385    -0.00519 
  96 |  -0.002453    -0.00258    0.003668   -0.003253   -0.003679 
  97 |  -0.006287   -0.004524   -0.001455    0.001604    -0.00327 
  98 |  -0.001274   -0.005169    0.004669    0.003033   -0.007646 
  99 |   -0.00334   -0.007349    0.004583    0.004386   -0.008173 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.007754    0.003391    -0.01531     0.01002       0.024 
   1 |    0.05438    -0.03434    0.002755    -0.02736     0.00902 
   2 |  -0.001074   -0.001111  -0.0003425  -0.0003483   0.0002724 
   3 |    0.00179   -0.004889   -0.003046   -0.001689    0.001867 
   4 |  -0.008047    0.001051    0.006585    0.002776   -0.003552 
   5 |   0.005733  -0.0003993    0.003668  -0.0006288    0.002023 
   6 |   0.007242   -0.005142   0.0006654   -0.005314    0.004357 
   7 |  -0.006782    0.007785    0.002248    0.004476   -0.002748 
