   9 |  -0.004531    0.001716     0.06314  -0.0009624    0.003886 
  10 |    0.01214   -0.004186     -0.1598   -0.003308    -0.01058 
  11 |   -0.00222    0.001027     0.03336   0.0002994    0.002233 
  12 |  -0.001886    0.001116     0.01106   -0.000823   0.0007624 
  13 |    0.01102   -0.002193     -0.1261    0.008104     0.00215 
  14 |   0.000881    0.001631     0.04456   -0.005107    0.002774 
  15 | -8.013e-05  -1.792e-05   0.0004463  -8.206e-05    3.82e-05 
  16 | -9.108e-05  -3.731e-05   0.0003534  -0.0001469   3.797e-05 
  17 | -4.186e-05   2.455e-05    0.000524   5.626e-05   2.963e-05 
  18 |  0.0002161  -2.788e-05   -0.002196   0.0001186  -0.0001481 
  19 |   2.25e-05   5.675e-05   0.0003489   0.0001791   1.479e-06 
  20 | -0.0002723  -1.759e-05    0.001945  -0.0001805   0.0001387 
  21 |  0.0002913   7.244e-07   0.0003945   1.782e-05   2.726e-05 
  22 |  0.0001911   0.0003762   -0.001381   0.0002207  -0.0001088 
  23 |   0.001247  -0.0001312    -0.01073   0.0005428   -0.000816 
  24 |  -0.001067  -0.0002587    0.006172    0.001198   0.0004874 
  25 |  5.566e-05   7.668e-06  -0.0003741   5.484e-05  -2.709e-06 
  26 | -5.159e-05  -1.305e-05   0.0002774  -6.443e-05   1.158e-05 
  27 | -5.317e-05   7.629e-06   0.0005302  -2.044e-05   3.079e-05 
  28 |  -5.16e-05   1.586e-05   0.0005773   1.014e-05   3.526e-05 
  29 |  4.617e-05  -3.566e-05  -0.0007572  -4.767e-05    -4.5e-05 
  30 |  7.881e-05   3.326e-05  -0.0002661   0.0001255  -2.927e-05 
  31 |  4.756e-05  -1.266e-05  -0.0005013  -2.232e-06  -3.184e-05 
  32 |   0.002678    0.001498   -0.002224   -0.003173   -0.001018 
  33 |    -0.0133    0.004175      0.1504   -0.003178    0.008719 
  34 |    0.03309   -0.002974     -0.2865    0.005459    -0.01902 
  35 |   -0.04445     0.01376      0.5396   -0.009973     0.03471 
  36 |    0.03862   -0.002656     -0.3396      0.0131    -0.02142 
  37 |    0.02613  -0.0002829     -0.2031    0.009499    -0.01366 
  38 |   -0.04756    0.001738     -0.1166    0.005634    -0.00859 
  39 |  0.0008524    -0.05376     0.03504    0.003572    0.002284 
  40 |   -0.04286     0.01021      0.4148   -0.004931       0.031 
  41 |  0.0006389   0.0003614   -0.001825    -0.02956   1.803e-05 
  42 |  -0.001636   0.0003589      0.0161    2.99e-05   -0.002812 
  43 |  0.0004626    0.001738     0.02401    0.001502     0.01155 
  44 |    0.03465   -0.006267     -0.3647    0.009271    -0.02049 
  45 |    0.03746   -0.006196     -0.3716      0.0055    -0.02376 
  46 |   -0.05153     0.01081       0.535    -0.01399     0.03563 
  47 |    0.01612   -0.003831     -0.2046    0.004857    -0.01246 
  48 |   -0.03112    0.006142      0.2997   -0.006494     0.01971 
  49 |   0.000817  -5.034e-05   -0.003971  -0.0001749  -0.0005818 
  50 |  -0.002603   0.0005282     0.02876  -0.0001899    0.001494 
  51 |   0.007794    -0.00101    -0.06859    0.001688   -0.004654 
  52 |  -0.009769    0.002809      0.1186   -0.001845    0.007533 
  53 |    0.01089  -0.0009815    -0.09651    0.003939   -0.006153 
  54 |    0.01015     -0.0003     -0.0797    0.003908   -0.005438 
  55 |     0.7975   0.0003503    -0.03149    0.001551   -0.002302 
  56 |  0.0003503      0.7947    0.007517   0.0009563   0.0005115 
  57 |   -0.03149    0.007517        1.11   -0.003617     0.02284 
  58 |   0.001551   0.0009563   -0.003617      0.7049   5.329e-05 
  59 |  -0.002302   0.0005115     0.02284   5.329e-05      0.8145 
  60 |  0.0001275   0.0001666     0.00239   0.0002856    0.001491 
  61 |   0.004982  -0.0009844    -0.05256    0.001419   -0.002976 
  62 |   0.006946   -0.001314    -0.06932    0.001253   -0.004493 
  63 |   -0.01052     0.00198      0.1086    -0.00255    0.007135 
  64 |   0.003178   -0.000996    -0.04002    0.001283   -0.002536 
  65 |   -0.00528   0.0007488     0.04995  -0.0006925    0.003164 
  66 |    0.00128   0.0001118   -0.005953  -0.0008565  -0.0006603 
  67 |  -0.003622   0.0009443     0.04091  -0.0008646    0.002325 
  68 |    0.01085    -0.00126    -0.09514     0.00183   -0.006301 
  69 |   -0.01324    0.003811      0.1603   -0.003062     0.01028 
  70 |     0.0143   -0.001323     -0.1275    0.004737   -0.008064 
  71 |    0.01308   -0.000386     -0.1032    0.004663   -0.006958 
  72 |   -0.01455    0.000388    -0.03827    0.001753   -0.002804 
  73 |  0.0003449    -0.01558    0.008827    0.001041   0.0005813 
  74 |   -0.03694    0.008764      0.3574   -0.004246     0.02673 
  75 |  0.0007649   0.0004453   -0.002104    -0.03598   1.694e-05 
  76 |  -0.004337   0.0009053      0.0426   8.442e-05   -0.007474 
  77 |  0.0002843   0.0002956    0.003889   0.0003852     0.00278 
  78 |   0.009042   -0.001845    -0.09599    0.002354    -0.00544 
  79 |    0.01199   -0.002277     -0.1203    0.001719   -0.007715 
  80 |   -0.01732     0.00328      0.1782   -0.004824     0.01185 
  81 |    0.00494   -0.001418     -0.0621    0.001473   -0.003786 
  82 |  -0.007996    0.001317     0.07619   -0.001648    0.005015 
  83 |   0.002439  -1.462e-05     -0.0119   -0.001838   -0.001377 
  84 |  -0.007774    0.001709     0.08535   -0.001788    0.004843 
  85 |    0.02155   -0.002721     -0.1901    0.003669    -0.01262 
  86 |   -0.02669    0.007691      0.3227   -0.005917     0.02075 
  87 |    0.02746   -0.002437     -0.2437    0.009342    -0.01538 
  88 |    0.02487  -0.0006769     -0.1954    0.009036    -0.01315 
  89 |   -0.02917   0.0008284    -0.07423    0.003538   -0.005445 
  90 |   0.000552    -0.03077     0.01903    0.002073    0.001252 
  91 |   -0.06376     0.01515      0.6172   -0.007321     0.04614 
  92 |   0.002676     0.00146   -0.008292      -0.122   7.894e-07 
  93 | -8.986e-05  -1.721e-06   0.0007615  -5.862e-05   4.711e-05 
  94 |   -0.01378    0.002922      0.1359   0.0002555    -0.02325 
  95 |  0.0006533    0.000911     0.01345    0.001229    0.008357 
  96 |    0.02459   -0.004979     -0.2607    0.006622    -0.01471 
  97 |    0.03032   -0.005693     -0.3033    0.004561    -0.01941 
  98 |   -0.04222    0.008052      0.4352    -0.01141     0.02897 
  99 |    0.01101   -0.003489     -0.1414    0.003373   -0.008647 
 100 |   -0.01809    0.002675      0.1704   -0.003669     0.01119 
 101 |  -0.005251   0.0005599      0.0497  -0.0008004    0.003198 
 102 | -5.972e-05   0.0003623    0.003723   8.212e-05   0.0002877 
 103 |   -0.00449    0.001229     0.05455  -0.0004783    0.003943 
 104 |  -0.008621   -0.001905     0.05159    -0.01055    0.004168 
 105 | -5.731e-05   9.483e-05    0.001311  -0.0001629    9.05e-05 
 106 | -0.0005241  -0.0002648    0.004121   0.0005582  -0.0001411 
 107 | -0.0001722   0.0002511    0.003503   0.0001257   0.0002751 
 108 |  3.164e-05   0.0001856    0.001277   4.204e-05   0.0001038 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.007984      0.2513      0.3279     -0.5216      0.1897 
   1 |  7.452e-05     0.00551    0.007012    -0.01144    0.003873 
   2 |  3.011e-06   -0.002896   -0.004033    0.006273   -0.002341 
   3 |  1.627e-05   0.0007998   0.0009293   -0.002158   0.0003799 
   4 | -7.911e-05    0.004332    0.005615    -0.01232    0.003768 
   5 |  -9.64e-06   -0.002941   -0.004257    0.005732   -0.002868 
   6 | -9.543e-05   0.0004711   0.0007125   -0.000328   0.0006809 
   7 | -2.002e-07  -0.0006184  -0.0009069   0.0006253  -0.0009744 
   8 |  5.368e-06  -0.0001151  -0.0002031   8.333e-06   -0.000172 
   9 |  0.0004263    -0.00938     -0.0135     0.01719   -0.009059 
  10 |   -0.00207      0.0175     0.02796    -0.05038     0.01866 
  11 |  9.324e-06   -0.005224   -0.006805     0.01017   -0.004919 
  12 |  0.0004236  -0.0004021   -0.001493     0.00555      -0.001 
  13 |   0.008186     0.02134     0.02301    -0.04523     0.01468 
  14 |   0.001653   -0.007134   -0.007066     0.01602   -0.007648 
  15 |  5.645e-06  -8.067e-05  -0.0001135   0.0001434  -7.207e-05 
  16 |  1.211e-05  -7.387e-05  -0.0001016    0.000134  -6.806e-05 
  17 |  2.203e-06  -6.744e-05  -9.038e-05   0.0001538  -6.186e-05 
  18 | -1.579e-05   0.0003519   0.0004597  -0.0007116   0.0002593 
  19 | -5.331e-06  -2.187e-05  -1.769e-05   8.874e-05  -2.689e-05 
  20 |  1.931e-05  -0.0003173  -0.0004136    0.000663  -0.0002385 
  21 | -5.872e-06  -5.751e-05  -8.323e-05   0.0001266  -3.185e-05 
  22 | -1.888e-05   0.0002396   0.0003182  -0.0004755   0.0001822 
  23 | -9.385e-05    0.001867    0.002465   -0.003825     0.00141 
  24 |  6.622e-05   -0.001138   -0.001491    0.002243  -0.0008393 
  25 | -1.025e-05   6.217e-05   8.503e-05  -0.0001289   4.711e-05 
  26 |  2.865e-05   -5.72e-05  -7.332e-05   9.618e-05  -3.933e-05 
  27 | -3.458e-06  -4.221e-05  -0.0001195     0.00016  -6.955e-05 
  28 | -3.013e-06  -9.728e-05  -5.506e-05     0.00016  -7.578e-05 
  29 | -7.489e-06   9.554e-05   0.0001185  -0.0001562   6.637e-05 
  30 | -7.588e-06   5.043e-05   6.823e-05  -0.0001248   0.0001158 
  31 | -2.829e-06   7.077e-05   9.124e-05  -0.0001702   4.245e-05 
  32 | -0.0003145   0.0006621    0.003138    0.005215    0.006003 
  33 |  -0.001252    -0.02321    -0.02989     0.05018    -0.01174 
  34 |   -0.00232     0.04298      0.0572     -0.0914     0.03617 
  35 |   0.003075    -0.08376     -0.1091      0.1707    -0.06128 
  36 |    -0.0021     0.05205     0.06654     -0.1129     0.04122 
  37 |   -0.00188     0.03174     0.04091    -0.06803     0.02417 
  38 |  0.0005204     0.01855     0.02587    -0.03901     0.01186 
  39 |  0.0006954   -0.004671   -0.006156    0.009808   -0.004158 
  40 |   0.003255    -0.07147    -0.09419      0.1478    -0.05421 
  41 |  9.675e-05   0.0006004   0.0005139   -0.001204   0.0004149 
  42 |   0.001036   -0.002105    -0.00315    0.005093   -0.001713 
  43 |   -0.02202    0.002006   9.923e-05     0.01062  -0.0009909 
  44 |   0.002837     0.02603     0.08182     -0.1086     0.04816 
  45 |  0.0009019     0.06343     0.04287     -0.1072     0.04934 
  46 |   0.005539    -0.07706    -0.09868       0.137    -0.05466 
  47 | -0.0004117     0.03598     0.04701    -0.05673    -0.01573 
  48 |   0.001705    -0.04363    -0.05683      0.1021    -0.02667 
  49 |  3.075e-05   0.0005959    0.001313   0.0001692     0.00145 
  50 | -0.0001694   -0.004521   -0.005738    0.009875   -0.002288 
  51 |  -0.000441     0.01023     0.01362    -0.02179     0.00832 
  52 |  0.0007718    -0.01849    -0.02406      0.0376    -0.01374 
  53 | -0.0005182     0.01474     0.01883    -0.03205     0.01138 
  54 | -0.0006702     0.01241     0.01604    -0.02655    0.009392 
  55 |  0.0001275    0.004982    0.006946    -0.01052    0.003178 
  56 |  0.0001666  -0.0009844   -0.001314     0.00198   -0.000996 
  57 |    0.00239    -0.05256    -0.06932      0.1086    -0.04002 
  58 |  0.0002856    0.001419    0.001253    -0.00255    0.001283 
  59 |   0.001491   -0.002976   -0.004493    0.007135   -0.002536 
  60 |     0.8153   0.0003911   0.0002111    0.001223    3.96e-06 
  61 |  0.0003911      0.8218     0.01175    -0.01568    0.006882 
  62 |  0.0002111     0.01175      0.8253    -0.02003    0.008979 
  63 |   0.001223    -0.01568    -0.02003       0.844    -0.01123 
  64 |   3.96e-06    0.006882    0.008979    -0.01123      0.8133 
  65 |  0.0003948   -0.007319   -0.009492     0.01723   -0.004602 
  66 | -7.085e-05   0.0009767    0.002026  -7.026e-05    0.002283 
  67 | -0.0003614   -0.006351   -0.008124     0.01373   -0.003159 
  68 | -0.0007035     0.01426     0.01904    -0.03031     0.01181 
  69 |  0.0009334    -0.02497    -0.03238     0.05082    -0.01822 
  70 | -0.0007663     0.01949     0.02506     -0.0422     0.01542 
  71 | -0.0009356     0.01608     0.02078    -0.03447     0.01225 
  72 |  0.0001557    0.006051    0.008459    -0.01272    0.003905 
  73 |  0.0002004   -0.001165   -0.001489    0.002466   -0.001062 
  74 |   0.002813    -0.06159    -0.08112      0.1274    -0.04672 
  75 |  0.0001127   0.0007118   0.0005738   -0.001454   0.0004899 
  76 |   0.002763   -0.005568   -0.008272     0.01353   -0.004545 
  77 |  -0.005625   0.0008275   0.0004607    0.002021  -7.365e-06 
  78 |  0.0007066    0.007112     0.02146    -0.02858     0.01259 
  79 |  0.0002663     0.02039     0.01435    -0.03477     0.01586 
  80 |   0.001893    -0.02568    -0.03276     0.04531    -0.01815 
  81 | -8.088e-05     0.01077     0.01418    -0.01737   -0.003932 
  82 |  0.0004918    -0.01108    -0.01436     0.02609     -0.0068 
  83 | -0.0001437    0.002035    0.004292     0.00042     0.00505 
  84 | -0.0007378    -0.01318    -0.01683     0.02892   -0.006359 
  85 |  -0.001418     0.02855     0.03816    -0.06032     0.02381 
  86 |   0.001929    -0.05012    -0.06509      0.1024    -0.03673 
  87 |  -0.001434     0.03736     0.04795    -0.08066     0.02947 
  88 |  -0.001743     0.03053     0.03941    -0.06528     0.02321 
  89 |  0.0003371     0.01179     0.01648    -0.02468    0.007539 
  90 |  0.0004067   -0.002518    -0.00324    0.005386   -0.002298 
  91 |   0.004848     -0.1063       -0.14      0.2201     -0.0807 
  92 |  0.0003995    0.002598    0.002183   -0.005294    0.001832 
  93 |  3.983e-06  -0.0001259  -0.0001355   0.0002977  -7.343e-05 
  94 |   0.008653     -0.0178     -0.0264      0.0432    -0.01457 
  95 |   -0.01652     0.00221    0.001013    0.006614  -0.0002349 
  96 |   0.002023     0.01908     0.05848    -0.07749     0.03427 
  97 |  0.0007688     0.05165     0.03579    -0.08743     0.04006 
  98 |   0.004667    -0.06258    -0.07996      0.1111     -0.0444 
  99 | -0.0001946     0.02464     0.03248    -0.03913   -0.009168 
 100 |   0.001096    -0.02472      -0.032     0.05863    -0.01499 
 101 | -0.0004703   -0.007292   -0.009823     0.01561   -0.005459 
 102 |  7.173e-05  -0.0006204  -0.0008455   0.0009326  -0.0007772 
 103 |  0.0002949   -0.008026   -0.009373     0.01793   -0.007042 
 104 |  0.0006307   -0.009302    -0.01239     0.01832   -0.006877 
 105 |  3.295e-05  -0.0001843  -0.0002881   0.0003629   -0.000251 
 106 |  0.0004245  -0.0007078   -0.001199    0.001681   -0.001433 
 107 |  7.091e-05  -0.0004634  -0.0006883    0.000976  -0.0005568 
 108 |  3.707e-05  -0.0002321  -0.0003423    0.000254  -0.0003364 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    -0.2396     0.02606     -0.1939      0.4568      -0.758 
   1 |  -0.005412   1.083e-05   -0.004313    0.009704    -0.01577 
   2 |   0.002752   9.742e-05    0.002273   -0.005724    0.009083 
   3 |  -0.001283  -0.0001453  -0.0004827    0.002476   -0.002094 
   4 |  -0.005828     0.00157   -0.003021     0.01194    -0.01596 
   5 |   0.002782   -0.001043     0.00213   -0.005798     0.01075 
   6 | -0.0001168   0.0001499   0.0006025    0.001319   -0.001204 
   7 |  0.0001681  -0.0003121  -0.0005872   -0.001518    0.001881 
   8 |  2.532e-05  -5.692e-06  -0.0002336  -0.0003544   0.0002354 
   9 |   0.009244   -0.003288    0.007306    -0.01747     0.03358 
  10 |   -0.02083    0.009541    -0.01051     0.05153    -0.07017 
  11 |   0.003815   -0.001991   0.0005113   -0.009761     0.01622 
  12 |   0.001611   -0.002633   0.0009086   -0.006044    0.006058 
  13 |   -0.02028   -0.001843    -0.01689     0.03776    -0.06061 
  14 |   0.004525   0.0003567    0.003581    -0.01114      0.0229 
  15 |  6.176e-05   0.0001707   3.915e-05  -0.0001603   0.0002148 
  16 |  6.042e-05  -1.575e-05   0.0002556  -0.0001489   0.0001935 
  17 |  5.603e-05  -5.079e-05   1.474e-05   7.434e-05   0.0001776 
  18 | -0.0003425  -6.621e-06  -0.0003042   0.0005743  -0.0008124 
  19 |  7.594e-06  -6.397e-05  -3.304e-05  -0.0001357   2.846e-05 
  20 |  0.0003071  -3.496e-05    0.000212  -0.0006242      0.0009 
  21 |  6.374e-05  -2.811e-05   3.835e-05  -0.0001468   0.0001368 
  22 |  -0.000234  -1.404e-05  -0.0002015   0.0003912  -0.0007382 
  23 |  -0.001794   0.0001463   -0.001473    0.003325    -0.00567 
  24 |   0.001116   8.811e-05   0.0009377   -0.001878    0.003366 
  25 | -6.311e-05   4.042e-07  -5.096e-05   0.0001099  -0.0001923 
  26 |  5.063e-05   3.906e-06   4.823e-05  -8.332e-05   0.0001532 
  27 |  7.526e-05  -8.535e-06   6.589e-05  -0.0001441   0.0002543 
  28 |  7.454e-05  -2.092e-05   6.454e-05  -0.0001562    0.000263 
  29 | -0.0001117   4.798e-06  -8.647e-05   0.0002029  -0.0003267 
  30 | -7.401e-05  -2.985e-05   -6.84e-05   8.121e-05  -0.0001757 
  31 |  8.715e-06  -1.303e-05  -7.672e-05   0.0001272  -0.0002378 
  32 |   0.006719    -0.06843     0.01023     0.01171    0.009392 
  33 |    0.02761    0.008085     -0.0535    -0.02889     0.08013 
  34 |    -0.0388     0.01517    -0.02256    0.009786       -0.12 
  35 |    0.08135   0.0003114     0.07267     -0.1362      0.1791 
  36 |   -0.04804     0.01179    -0.03182      0.1092     -0.1468 
  37 |   -0.03042    0.005784    -0.01897     0.06693    -0.08759 
  38 |   -0.01953    0.004766    -0.01374     0.04043    -0.04871 
  39 |   0.004326    0.000372    0.004234   -0.006676     0.01759 
  40 |    0.06825   -0.008002     0.05565     -0.1294      0.2179 
  41 | -0.0005169  -0.0003314  -0.0004025   0.0008517   -0.001361 
  42 |   0.002359    -0.00043    0.001653   -0.004477    0.007247 
  43 |   0.003179  -0.0009608   -0.002466   -0.007017    0.009913 
  44 |   -0.05067    0.006395    -0.04494     0.09847     -0.1732 
  45 |   -0.05054     0.01077    -0.04398      0.1022     -0.1738 
  46 |     0.0843  -0.0009453     0.06691     -0.1489      0.2501 
  47 |   -0.02205     0.01221    -0.01601     0.06104    -0.09329 
  48 |   0.002765    0.006458     0.04482     -0.0776      0.1447 
  49 |   0.001035    -0.01415    0.001898    0.003298   0.0004011 
  50 |   0.005609    0.001896    -0.01163   -0.005377     0.01561 
  51 |  -0.009364    0.003572   -0.005404    0.003168    -0.02885 
  52 |    0.01786   0.0001981     0.01617    -0.02992     0.03893 
  53 |   -0.01383     0.00333   -0.009025     0.03086    -0.04178 
  54 |   -0.01182    0.002312   -0.007387     0.02611     -0.0344 
  55 |   -0.00528     0.00128   -0.003622     0.01085    -0.01324 
  56 |  0.0007488   0.0001118   0.0009443    -0.00126    0.003811 
  57 |    0.04995   -0.005953     0.04091    -0.09514      0.1603 
  58 | -0.0006925  -0.0008565  -0.0008646     0.00183   -0.003062 
  59 |   0.003164  -0.0006603    0.002325   -0.006301     0.01028 
  60 |  0.0003948  -7.085e-05  -0.0003614  -0.0007035   0.0009334 
  61 |  -0.007319   0.0009767   -0.006351     0.01426    -0.02497 
  62 |  -0.009492    0.002026   -0.008124     0.01904    -0.03238 
  63 |    0.01723  -7.026e-05     0.01373    -0.03031     0.05082 
  64 |  -0.004602    0.002283   -0.003159     0.01181    -0.01822 
  65 |     0.8147    0.001307     0.00774    -0.01296     0.02424 
  66 |   0.001307      0.7851    0.002925    0.004973   0.0003206 
  67 |    0.00774    0.002925      0.7879   -0.007457     0.02204 
  68 |   -0.01296    0.004973   -0.007457      0.8084    -0.04016 
  69 |    0.02424   0.0003206     0.02204    -0.04016      0.8575 
  70 |   -0.01806    0.004299    -0.01191     0.04081    -0.05532 
  71 |   -0.01539    0.003084   -0.009416     0.03396    -0.04466 
  72 |  -0.006361    0.001518   -0.004422     0.01315    -0.01609 
  73 |    0.00103    2.96e-05    0.001023     -0.0016    0.004485 
  74 |    0.05874   -0.007124     0.04779     -0.1116      0.1878 
  75 | -0.0005718  -0.0002402  -0.0003139     0.00109   -0.001611 
  76 |   0.006162   -0.001399    0.004182    -0.01193     0.01921 
  77 |  0.0005307   -3.94e-05  -0.0006542   -0.001065    0.001473 
  78 |   -0.01333    0.001763    -0.01159     0.02602    -0.04557 
  79 |   -0.01638    0.003496    -0.01399     0.03321    -0.05627 
  80 |    0.02825   4.859e-05     0.02283     -0.0494     0.08329 
  81 |  -0.006948    0.003482   -0.004939      0.0182    -0.02843 
  82 | -4.807e-05    0.002068      0.0119    -0.01974     0.03678 
  83 |   0.003057    -0.04428      0.0065     0.01078    0.001174 
  84 |    0.01626    0.005699    -0.03415    -0.01534     0.04603 
  85 |   -0.02579    0.009982    -0.01452    0.008689    -0.08011 
  86 |    0.04873   0.0005011     0.04427    -0.08111       0.106 
  87 |   -0.03455    0.008438    -0.02249     0.07826     -0.1056 
  88 |   -0.02917    0.005692    -0.01791     0.06427    -0.08449 
  89 |    -0.0124    0.003006   -0.008549     0.02562    -0.03112 
  90 |   0.002249   0.0001728    0.002345   -0.003508    0.009596 
  91 |     0.1014    -0.01208     0.08272     -0.1926      0.3242 
  92 |  -0.002083   -0.001201   -0.001578    0.003717   -0.006005 
  93 |  0.0001411   3.428e-05   0.0001349  -0.0001834   0.0003841 
  94 |    0.01963   -0.003965     0.01383    -0.03774     0.06135 
  95 |   0.001846  -0.0004366   -0.001942   -0.003923    0.005248 
  96 |   -0.03623    0.004733    -0.03153     0.07057     -0.1238 
  97 |    -0.0413    0.008894    -0.03521     0.08366     -0.1419 
  98 |    0.06884  -0.0002602     0.05546     -0.1209      0.2033 
  99 |   -0.01563    0.008209    -0.01056     0.04221    -0.06461 
 100 |  0.0002138    0.004409     0.02683    -0.04369     0.08231 
 101 |   0.006569   -0.002563    0.007078    -0.01353     0.02152 
 102 |  0.0003242  -0.0002556  -0.0001961    -0.00147    0.001834 
 103 |   0.005349   -0.005892    0.003901     -0.0149      0.0276 
 104 |   0.009194   0.0005236    0.007747    -0.01547      0.0278 
 105 |  0.0001367  -6.814e-05   2.898e-05  -0.0004712   0.0006389 
 106 |  0.0005325  -0.0003327  -0.0001401   -0.002081     0.00238 
 107 |  0.0004062   -0.000134   0.0001222   -0.001423    0.001544 
 108 |  0.0001062  -4.643e-05  -0.0001709  -0.0006118   0.0006195 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |     0.6185      0.5038      0.1911    -0.03649      -1.911 
   1 |    0.01282     0.01052    0.004992  -0.0009198    -0.03923 
   2 |   -0.00748   -0.005704   -0.002425   0.0005883     0.01964 
   3 |   0.002954    0.002777   0.0008537   1.862e-05   -0.007649 
   4 |    0.01387      0.0111    0.003986    -0.00109     -0.0452 
   5 |  -0.005094   -0.003799   -0.001458   0.0007567     0.02397 
   6 |  0.0007304   0.0005497  -0.0002838  -0.0006188   -0.002838 
   7 | -0.0009379  -0.0007232    0.000296   0.0007021    0.004168 
   8 | -0.0001863  -0.0001617   0.0001161    0.000187   0.0005689 
   9 |   -0.01626    -0.01283   -0.005298    0.002219     0.07421 
  10 |    0.05238     0.03877     0.01482   -0.004843     -0.1872 
  11 |   -0.01274   -0.009792   -0.002709     0.00115       0.039 
  12 |  -0.006075    -0.00295   -0.002371    0.001213     0.01288 
  13 |    0.05567     0.04249     0.01342   -0.002607     -0.1478 
  14 |   -0.01958    -0.01274     0.00105    0.001875     0.05216 
  15 | -0.0002188  -0.0002049  -9.802e-05  -2.096e-05   0.0005223 
  16 | -0.0002226  -0.0002366   -0.000112  -4.387e-05   0.0004129 
  17 | -0.0002186  -0.0001584  -5.013e-05   2.931e-05   0.0006149 
  18 |  0.0008044    0.000681   0.0002632  -3.272e-05   -0.002573 
  19 |  0.0002527  -4.316e-05   2.985e-05   6.768e-05   0.0004111 
  20 | -0.0008835  -0.0002149  -0.0003306  -1.898e-05    0.002279 
  21 |  -0.000181  -0.0001598   0.0003536    2.17e-06   0.0004634 
  22 |  0.0005745   0.0005365   0.0002349    0.000433   -0.001616 
  23 |   0.004565    0.003854    0.001518  -0.0001547    -0.01257 
  24 |  -0.002897   -0.002822   -0.001302  -0.0002997    0.007224 
  25 |   0.000159   0.0001506   6.807e-05    9.02e-06  -0.0004378 
  26 |  -0.000129  -0.0001242  -6.315e-05  -1.528e-05   0.0003246 
  27 | -0.0001995  -0.0001668  -6.464e-05   9.051e-06   0.0006211 
  28 | -0.0001996  -0.0001594   -6.25e-05   1.877e-05   0.0006765 
  29 |  0.0002693   0.0001931    5.52e-05  -4.224e-05  -0.0008881 
  30 |  0.0001468   0.0001694   9.672e-05   3.903e-05  -0.0003107 
  31 |  0.0001749   0.0001443   5.756e-05  -1.506e-05  -0.0005876 
  32 |    0.00835    0.004037    0.003234    0.001694   -0.002639 
  33 |   -0.04444    -0.03663    -0.01612    0.004888      0.1762 
  34 |     0.1243      0.1023     0.04016   -0.003658     -0.3358 
  35 |    -0.1864     -0.1514    -0.05399     0.01614      0.6322 
  36 |    0.06042      0.1245     0.04678   -0.003354      -0.398 
  37 |     0.0924   -0.004828     0.03157  -0.0005888     -0.2381 
  38 |     0.0535     0.04878    -0.05764    0.001792     -0.1368 
  39 |   -0.00725   -0.003471   0.0009089    -0.06169     0.04099 
  40 |    -0.1735     -0.1405    -0.05207     0.01203      0.4861 
  41 |    0.00195    0.001905   0.0007196    0.000371   -0.002176 
  42 |  -0.005708   -0.004951   -0.001988   0.0004216     0.01886 
  43 |  -0.007879   -0.009092   0.0005346     0.00198     0.02809 
  44 |     0.1353      0.1109     0.04208   -0.007442     -0.4273 
  45 |     0.1345      0.1111     0.04549   -0.007364     -0.4354 
  46 |    -0.2072     -0.1697    -0.06248     0.01284       0.627 
  47 |     0.0796     0.06216     0.01966   -0.004488     -0.2397 
  48 |     -0.108    -0.09255    -0.03775    0.007286      0.3512 
  49 |   0.002923    0.001939    0.001037   7.971e-05    -0.00443 
  50 |  -0.008376   -0.006787   -0.003105   0.0007754     0.03393 
  51 |    0.02944     0.02438    0.009499     -0.0011     -0.0802 
  52 |   -0.04097    -0.03313    -0.01183    0.003407      0.1392 
  53 |    0.01772     0.03529     0.01322   -0.001139      -0.113 
  54 |    0.03605    -0.00134      0.0123  -0.0003665    -0.09331 
  55 |     0.0143     0.01308    -0.01455   0.0003449    -0.03694 
  56 |  -0.001323   -0.000386    0.000388    -0.01558    0.008764 
  57 |    -0.1275     -0.1032    -0.03827    0.008827      0.3574 
  58 |   0.004737    0.004663    0.001753    0.001041   -0.004246 
  59 |  -0.008064   -0.006958   -0.002804   0.0005813     0.02673 
  60 | -0.0007663  -0.0009356   0.0001557   0.0002004    0.002813 
  61 |    0.01949     0.01608    0.006051   -0.001165    -0.06159 
  62 |    0.02506     0.02078    0.008459   -0.001489    -0.08112 
  63 |    -0.0422    -0.03447    -0.01272    0.002466      0.1274 
  64 |    0.01542     0.01225    0.003905   -0.001062    -0.04672 
  65 |   -0.01806    -0.01539   -0.006361     0.00103     0.05874 
  66 |   0.004299    0.003084    0.001518    2.96e-05   -0.007124 
  67 |   -0.01191   -0.009416   -0.004422    0.001023     0.04779 
  68 |    0.04081     0.03396     0.01315     -0.0016     -0.1116 
  69 |   -0.05532    -0.04466    -0.01609    0.004485      0.1878 
  70 |     0.8281     0.04657     0.01732   -0.001623     -0.1495 
  71 |    0.04657      0.8016     0.01581  -0.0005746      -0.121 
  72 |    0.01732     0.01581      0.7863   0.0003836    -0.04488 
  73 |  -0.001623  -0.0005746   0.0003836      0.7863     0.01033 
  74 |    -0.1495      -0.121    -0.04488     0.01033       1.218 
  75 |   0.002304    0.002277   0.0008589   0.0004528    -0.00252 
