  55 |   0.001514    0.003003   0.0005266   -0.001098  -0.0002643 
  56 |    0.00275    0.007037    0.000913   -0.002278  -0.0007831 
  57 |  0.0002783   -0.001303   -0.001084   0.0005038   0.0001208 
  58 |   0.001417     0.00276   0.0004699   -0.001393  -0.0002717 
  59 | -0.0007852   -0.003156  -0.0004162     0.00105  -0.0001684 
  60 |  -0.001201   -0.002265  -0.0001572   0.0007217   0.0003361 
  61 |  -0.002037   -0.002395  -0.0002149   0.0007517   0.0002355 
  62 |  0.0001593  -0.0001296  -0.0001219   0.0001189   2.104e-05 
  63 | -5.318e-05  -0.0005534   1.002e-05   0.0003822  -1.824e-05 
  64 |   0.001153    0.001309  -3.575e-05  -0.0004264   1.584e-05 
  65 |   0.002472    0.005034   0.0008481   -0.001796  -0.0004424 
  66 |   0.004003     0.01029    0.001327   -0.003286   -0.001126 
  67 |  -0.000673    0.003471   0.0006462   -0.001017  -7.121e-05 
  68 |  -0.000349   -0.002502   -0.001065   0.0008344   0.0002355 
  69 |   0.001537    0.003372   0.0005133   -0.001378  -0.0003268 
  70 | -0.0004793   -0.002137  -0.0002942   0.0007446  -0.0001876 
  71 |  -0.000915   -0.001624  -0.0001248   0.0005447   0.0002513 
  72 |  -0.002801   -0.004652  -0.0005613    0.001437    0.000452 
  73 |  -0.002126   -0.001992  -0.0002719    0.000631  -0.0001127 
  74 |  0.0002474   0.0005607   8.826e-05   -0.000165  -9.174e-05 
  75 |  0.0004185   0.0008197   0.0001615   -0.000357  -0.0001262 
  76 |   -0.01422    -0.03097   -0.004046    0.009714    0.002821 
  77 |   0.001459    0.007896   0.0001281   -0.002534  -0.0008581 
  78 |  -0.007972    -0.02524   -0.003247    0.007266    0.002997 
  79 |  -0.006698    -0.01457    -0.00155    0.004741   0.0007839 
  80 | -0.0003503  -0.0006351  -8.032e-05   0.0002808   2.437e-06 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -0.000503    0.000205     0.01487     0.01389    -0.01094 
   1 |  0.0001373  -0.0002099     0.02092    -0.02573    0.005335 
   2 |  1.532e-06   2.214e-05   8.211e-05   0.0001122   4.085e-05 
   3 |  0.0005662   -0.005243    0.007703   -0.003788    0.003604 
   4 | -0.0002696    0.001367  -0.0003682    0.001417   0.0001533 
   5 |    0.00218    -0.01221   -0.005219   -0.005716     0.01111 
   6 |  2.285e-05  -0.0001495  -0.0001925  -0.0002013    0.001299 
   7 | -0.0001392   0.0007562  -2.794e-05   0.0001479  -0.0007838 
   8 | -0.0005764    0.004766   -0.001888  -0.0005911    -0.01018 
   9 |  0.0003339   -0.001654  -0.0005057    -0.00134   0.0008497 
  10 | -7.401e-05   0.0006691   0.0003263   0.0003784   -0.001065 
  11 | -2.596e-06   4.649e-06   7.113e-05   3.341e-05  -0.0004264 
  12 |  0.0004858   -0.003113   -0.006744    0.002591    0.001305 
  13 | -0.0006709    0.004953    0.003171   -0.004063   -0.002221 
  14 | -0.0004613  -0.0005858    0.004915     0.01804    0.004208 
  15 |  4.219e-05   -0.000197  -0.0001034   7.728e-05  -8.499e-05 
  16 |  1.859e-05  -9.047e-05   6.335e-05  -0.0001727   2.016e-06 
  17 | -8.015e-05   0.0004029  -2.236e-05  -1.884e-05  -3.931e-05 
  18 |  2.536e-05  -9.046e-05   3.472e-05   3.828e-05  -0.0001133 
  19 |  6.791e-05  -0.0002953   1.091e-05   0.0001333  -3.302e-05 
  20 | -0.0001061   0.0005071    3.78e-06  -1.006e-05    0.000566 
  21 | -0.0002374    0.001138  -0.0002396  -0.0002134   0.0009512 
  22 | -3.006e-05   0.0001492  -7.099e-05  -2.796e-06    5.99e-05 
  23 |  7.544e-05  -0.0003592   8.523e-05   0.0001259  -0.0002962 
  24 |  2.433e-05  -0.0001102   3.747e-05   4.604e-06  -4.986e-05 
  25 |     0.9889   -7.21e-05   3.601e-05  -4.896e-06  -4.167e-05 
  26 |  -7.21e-05      0.9894  -7.131e-05  -3.954e-05   0.0003458 
  27 |  3.601e-05  -7.131e-05      0.9861    0.001241   0.0007477 
  28 | -4.896e-06  -3.954e-05    0.001241      0.9858   0.0005878 
  29 | -4.167e-05   0.0003458   0.0007477   0.0005878      0.9843 
  30 | -0.0002905    0.002923     0.00235     0.00222   -0.002098 
  31 | -0.0001826    0.001085  -0.0002682   0.0009098    0.002846 
  32 | -1.211e-05   4.681e-05   7.209e-05   5.086e-05   0.0001758 
  33 |  5.708e-06  -3.838e-05  -0.0001504  -0.0001313  -6.263e-05 
  34 |  4.103e-07  -2.759e-06  -1.081e-05  -9.437e-06  -4.502e-06 
  35 |  1.998e-05  -3.822e-05  -0.0005846     0.00018  -0.0008248 
  36 | -0.0001011    0.000688    0.001638    0.003568   0.0006947 
  37 |  0.0004889    -0.00146    0.003597  -0.0005191    0.002571 
  38 | -0.0001902  -0.0001518    0.001304  -0.0001923  -0.0002206 
  39 |  0.0001686  -0.0005472  -6.585e-05   0.0004988  -0.0001439 
  40 |  0.0003341   -0.001099     -0.0157    0.005285    0.006036 
  41 |  1.972e-05  -0.0005133    0.005483    -0.01768    0.004798 
  42 | -0.0003296     0.00261    0.005444    0.005309    -0.02838 
  43 | -0.0002273    0.002423   0.0009254    0.001082   -0.001236 
  44 | -0.0009185    0.005389   -0.003916    0.002772     0.01602 
  45 | -0.0003861     0.00166    0.003111    0.002605    0.004879 
  46 |  1.232e-07  -2.519e-07   4.119e-06  -6.325e-06  -8.999e-06 
  47 |  8.596e-05   0.0001368   -0.003056    0.002689   -0.005984 
  48 | -0.0001128   0.0008026   0.0006751    0.006861    0.001956 
  49 |   0.000787   -0.002561      0.0035   -0.002352     0.00436 
  50 | -0.0008859   -0.001004    0.004558   -0.002177   2.427e-05 
  51 |   0.000586   -0.001069    0.003034    0.006977    0.001506 
  52 |  9.917e-05  -0.0002156   -0.007485     0.00281     0.00309 
  53 |  -1.54e-05  -0.0001014    0.002169   -0.007495    0.002422 
  54 | -0.0001009   0.0009134    0.002597     0.00169    -0.01301 
  55 | -0.0001047     0.00102   0.0002239   0.0004945  -0.0003491 
  56 | -0.0004325    0.002524   -0.001749    0.001633    0.006592 
  57 |  0.0001989  -0.0003628    -0.00368    0.002125   -0.006674 
  58 | -0.0001646   0.0009988   0.0001295    0.004403   0.0003642 
  59 |  0.0003439   -0.001039    0.001575  -0.0008348      0.0022 
  60 | -0.0004869  -0.0003918    0.002188   -0.001113   0.0003936 
  61 |  0.0004335   -0.001313    0.001527    0.001732    0.002195 
  62 |  5.438e-05   4.937e-06   -0.007362    0.003243    0.003106 
  63 | -2.961e-05  -7.561e-05     0.00225   -0.008224    0.003021 
  64 | -1.997e-05   0.0005133    0.002192    0.002113    -0.01533 
  65 | -0.0001851    0.001703   0.0003301    0.001007  -0.0005106 
  66 | -0.0006309    0.003665   -0.001917    0.002434    0.008332 
  67 |  -0.000223   0.0007605    0.002324    0.001519    0.005435 
  68 |  0.0002462  -0.0007887    -0.00363    0.001493   -0.004792 
  69 | -0.0002017    0.001187   0.0006874    0.003291  -0.0002397 
  70 |   0.000256   -0.000702    0.001389  -0.0004481    0.001787 
  71 | -0.0003979  -0.0002591    0.001567  -0.0005902   0.0004715 
  72 |  0.0005259   -0.002023  -0.0001159    0.001402    0.003098 
  73 |  2.495e-05  -0.0003222   -0.003663    0.001868    0.004338 
  74 | -3.362e-05   0.0001915  -0.0002585   0.0003234  -0.0004644 
  75 | -2.409e-05   0.0002487    0.002991    0.001495   -0.003107 
  76 |    0.00175    -0.01034    0.002076    0.001809   -0.008016 
  77 | -0.0006555    0.002669    -0.00031     0.01642   -0.006947 
  78 |   0.001358   -0.009225   -0.005382    -0.01427     0.01426 
  79 |  0.0004626   -0.004612   -0.006591    0.001632     0.00629 
  80 |  2.323e-05  -0.0001837   -0.002015   3.607e-05   0.0004574 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.007022     0.01773  -0.0008968  -0.0008802  -6.327e-05 
   1 |    0.04416   -0.003012     0.00067    0.000111   7.976e-06 
   2 | -0.0003924  -0.0003151    2.07e-05   7.171e-06   5.154e-07 
   3 |    0.03634    -0.02012  -0.0004495    0.001145   8.229e-05 
   4 |  -0.002145   0.0008927  -8.945e-05  -0.0001937  -1.392e-05 
   5 |    0.05393    -0.03222    0.001401    0.002103   0.0001511 
   6 |  -0.005414   -0.002124   0.0001297   0.0003706   2.664e-05 
   7 |   0.003835    0.001902  -0.0001047   -0.000363  -2.609e-05 
   8 |    0.01929     0.02101  -0.0001275   -0.002402  -0.0001727 
   9 |    0.01126   -0.005037   0.0002663   0.0004225   3.037e-05 
  10 |  -0.004708    0.001213   8.477e-05  -0.0001168  -8.393e-06 
  11 |    0.00015   0.0006663  -5.184e-06  -0.0001107  -7.954e-06 
  12 |   -0.02256    0.005586   0.0003125   -0.000167    -1.2e-05 
  13 |    -0.0382     0.00481    0.001165  -0.0001005  -7.226e-06 
  14 |    -0.1384     0.01512  -0.0001174  -0.0003721  -2.675e-05 
  15 |  -0.001222  -0.0005063  -2.146e-05    1.73e-05   1.243e-06 
  16 | -0.0004026  -0.0001509  -5.191e-06   7.156e-06   5.141e-07 
  17 |   0.002864    0.001253     7.8e-05   -3.67e-05  -2.638e-06 
  18 |  -0.001516  -0.0002952  -3.865e-06   1.412e-05   1.015e-06 
  19 |  -0.002768   -0.001343  -6.808e-05   2.763e-05   1.986e-06 
  20 |   0.004436      0.0012  -9.304e-06  -4.568e-05  -3.284e-06 
  21 |   0.008717    0.003042   0.0001853  -0.0001113  -8.001e-06 
  22 |   0.001485   0.0003902   3.183e-05  -1.621e-05  -1.165e-06 
  23 |  -0.003201  -0.0009866  -5.394e-05   3.343e-05   2.403e-06 
  24 |  -0.000725  -0.0003295  -7.924e-06   1.179e-05   8.474e-07 
  25 | -0.0002905  -0.0001826  -1.211e-05   5.708e-06   4.103e-07 
  26 |   0.002923    0.001085   4.681e-05  -3.838e-05  -2.759e-06 
  27 |    0.00235  -0.0002682   7.209e-05  -0.0001504  -1.081e-05 
  28 |    0.00222   0.0009098   5.086e-05  -0.0001313  -9.437e-06 
  29 |  -0.002098    0.002846   0.0001758  -6.263e-05  -4.502e-06 
  30 |     0.9335    0.002899   0.0009156  -0.0002977   -2.14e-05 
  31 |   0.002899      0.9861  -5.918e-05  -0.0001685  -1.211e-05 
  32 |  0.0009156  -5.918e-05      0.9889   1.348e-06    9.68e-08 
  33 | -0.0002977  -0.0001685   1.348e-06       0.989   8.065e-07 
  34 |  -2.14e-05  -1.211e-05    9.68e-08   8.065e-07      0.9889 
  35 |   0.003548  -0.0003005   8.342e-05  -7.284e-06  -5.235e-07 
  36 |   -0.01528   0.0009395   0.0002116  -0.0002388  -1.716e-05 
  37 |  -0.001795   -0.008982   0.0007356   1.678e-05   1.206e-06 
  38 |   0.004974  -0.0005995  -0.0001466  -0.0001469  -1.056e-05 
  39 |  -0.001667    0.001354  -0.0005099  -0.0001541  -1.108e-05 
  40 |    0.01326   -0.006549    0.000735   0.0001081   7.767e-06 
  41 |    0.01174    0.002473   0.0004986   5.874e-05   4.222e-06 
  42 |   -0.01295     0.01723   0.0009121  -2.741e-05  -1.971e-06 
  43 |   -0.03748    0.000789   0.0009463    0.000189   1.358e-05 
  44 |    0.01529    -0.01706   -0.000181  -0.0004933  -3.546e-05 
  45 |    0.02445  -6.311e-05   -0.002437  -8.005e-05  -5.754e-06 
  46 |  7.442e-05  -1.868e-05   1.422e-06   5.534e-07   3.972e-08 
  47 |    0.02532  -0.0004248   0.0005445  -0.0001862  -1.338e-05 
  48 |    -0.0507   -0.003748   0.0009879  -0.0001457  -1.048e-05 
  49 |  -0.003289    -0.01599    0.001237   0.0005506   3.958e-05 
  50 |    0.02242   -0.005617  -0.0005464   3.606e-05   2.592e-06 
  51 |   -0.01099     0.01129   -0.002555  -0.0003843  -2.762e-05 
  52 |   0.001003   -0.001587   0.0002697  -3.143e-05  -2.259e-06 
  53 |   0.001903    0.001687   0.0001898  -2.691e-06  -1.933e-07 
  54 |  -0.004688    0.006871   0.0005477   0.0001058   7.605e-06 
  55 |   -0.01568   0.0007948   0.0003312   4.235e-05   3.044e-06 
  56 |    0.00363   -0.005978  -0.0001415  -0.0002868  -2.061e-05 
  57 |    0.03543   -0.002869     0.00081  -5.719e-05  -4.111e-06 
  58 |   -0.02935     0.00121   0.0002724  -0.0002664  -1.915e-05 
  59 |  -0.004639   -0.006772   0.0005487    0.000208   1.495e-05 
  60 |   0.008728   -0.002284  -0.0003086  -1.128e-05  -8.106e-07 
  61 |  -0.001078    0.002521   -0.001096   5.623e-05   4.042e-06 
  62 |  0.0001202   -0.001228   0.0002031  -8.344e-05  -5.998e-06 
  63 |   0.002222    0.001941   0.0001703  -2.866e-05   -2.06e-06 
  64 |  -0.002478    0.007331   0.0006875   0.0002086     1.5e-05 
  65 |   -0.02451    0.001361   0.0004795   3.815e-05   2.742e-06 
  66 |   0.002966    -0.00715   -0.000227  -0.0004357  -3.132e-05 
  67 |    0.02718   -0.002332   -0.002128   9.673e-05   6.953e-06 
  68 |    0.03101   -0.003241   0.0006778   2.556e-05   1.837e-06 
  69 |   -0.02243     0.00178   0.0001413  -0.0002596  -1.866e-05 
  70 |  -0.004631   -0.005359   0.0004267   0.0001399   1.005e-05 
  71 |   0.006871   -0.001753  -0.0002826  -3.172e-05   -2.28e-06 
  72 |   0.003969   0.0004071  -0.0009273   0.0001619   1.164e-05 
  73 |    -0.0624      0.0145   -0.001388  -0.0001154  -8.294e-06 
  74 |  0.0002576    0.001915   -4.11e-05  -0.0002924  -2.102e-05 
  75 |  -0.004721     0.00298  -0.0001575   -0.001217  -8.749e-05 
  76 |   -0.07447    -0.02657   -0.001589   0.0009921   7.131e-05 
  77 |    0.04083   -0.003833   -0.001827  -0.0002328  -1.673e-05 
  78 |    0.03911    -0.03191    0.002896     0.00284   0.0002041 
  79 |  -0.006617    0.001599  -0.0007656   0.0003931   2.826e-05 
  80 | -0.0001806    0.001244  -7.098e-05   0.0001088   7.823e-06 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   0.004473   0.0008781    -0.08767    -0.01049   -0.003473 
   1 |  -0.005754    -0.02656     0.02532    0.005709   -0.009182 
   2 |  2.213e-06  -0.0005902   -0.001453   0.0001278  -1.904e-05 
   3 |  -0.002251    -0.01177     0.03003   -0.008017      0.0013 
   4 |  0.0009143    0.002333   -0.003201   -0.002359    0.000669 
   5 |  -0.005699    -0.07115      0.1168     0.01222    -0.00852 
   6 |  0.0005185   -0.004491    0.001053  -0.0003455    0.003052 
   7 | -0.0002434    0.004883   -0.002282  -0.0007729    -0.00162 
   8 |   -0.00354     0.03872    -0.01501    0.006457     -0.0142 
   9 |  -0.001339    -0.01062     0.01859    0.002832   -0.001392 
  10 |  0.0001036    0.002964    -0.01048   0.0007641   0.0006601 
  11 | -9.167e-05    0.001012   0.0003681   4.231e-05  -0.0005536 
  12 |   0.001176     -0.0132     0.04128    0.002281   -0.004063 
  13 |   0.003927    -0.01054   -0.008606   0.0006151    0.005837 
  14 |  0.0002437     0.02247     -0.0504    -0.01534   -0.003136 
  15 | -6.146e-06  -0.0002811   0.0008452   0.0001828   0.0001753 
  16 |  2.424e-05   3.622e-05   0.0002175   2.855e-05   0.0001265 
  17 | -0.0001019   0.0007024   -0.001317  -0.0002861  -0.0002902 
  18 |  6.977e-05  -0.0004794   0.0004147   0.0001504    0.000106 
  19 |  1.936e-05  -0.0006548    0.000566   0.0001995    0.000479 
  20 |  2.538e-05    0.001032   -0.001052  -0.0004534  -0.0008714 
  21 |  -0.000143    0.001951   -0.004364   -0.000856   -0.001015 
  22 |  -0.000121   0.0003212  -0.0006046  -7.175e-05   -0.000111 
  23 |  5.759e-05  -0.0009724    0.001448   0.0002732   0.0003275 
  24 |  1.034e-05  -0.0001647   -0.000208   0.0001383    9.18e-05 
  25 |  1.998e-05  -0.0001011   0.0004889  -0.0001902   0.0001686 
  26 | -3.822e-05    0.000688    -0.00146  -0.0001518  -0.0005472 
  27 | -0.0005846    0.001638    0.003597    0.001304  -6.585e-05 
  28 |    0.00018    0.003568  -0.0005191  -0.0001923   0.0004988 
  29 | -0.0008248   0.0006947    0.002571  -0.0002206  -0.0001439 
  30 |   0.003548    -0.01528   -0.001795    0.004974   -0.001667 
  31 | -0.0003005   0.0009395   -0.008982  -0.0005995    0.001354 
  32 |  8.342e-05   0.0002116   0.0007356  -0.0001466  -0.0005099 
  33 | -7.284e-06  -0.0002388   1.678e-05  -0.0001469  -0.0001541 
  34 | -5.235e-07  -1.716e-05   1.206e-06  -1.056e-05  -1.108e-05 
  35 |     0.9878    0.000531  -0.0002655   0.0003488   0.0001404 
  36 |   0.000531      0.9744    0.002024    0.001072    0.000962 
  37 | -0.0002655    0.002024      0.9152    0.009231   0.0005233 
  38 |  0.0003488    0.001072    0.009231      0.9809    0.003322 
  39 |  0.0001404    0.000962   0.0005233    0.003322      0.9845 
  40 |  -0.003219   -0.001208     0.02513    0.006141    0.001963 
  41 |   0.001597     0.01346   -0.002929   -0.002322    0.006197 
  42 |  -0.003815    0.005265    0.008084   0.0003328     0.00497 
  43 |   0.003453    -0.01852  -0.0009818    0.003706   -0.000184 
  44 |  -0.001659   -0.001638    -0.04702   -0.005224    0.006491 
  45 |   0.002409    0.008397     0.01765   -0.003104    -0.01275 
  46 |  -3.45e-06  -3.675e-05    9.79e-05   1.083e-06  -7.058e-06 
  47 |  -0.008595    0.006955   -0.004788    0.003561     0.00244 
  48 |   0.001544    -0.05532     0.01513  -0.0002387   -0.001168 
  49 | -0.0001881   -0.003212    -0.09714      0.0124    0.001475 
  50 |   0.002161   -0.001928     0.04528    -0.03779     0.01901 
  51 |   0.001686    0.009887   -0.008618     0.01916    -0.02768 
  52 | -0.0008683    0.001567    0.003173      0.0024    0.002053 
  53 |   0.001151    0.006513   -0.006053   -0.001251    0.003384 
  54 |  -0.001591  -0.0003679    0.007594   0.0003013    0.002292 
  55 |   0.001524   -0.006219   -0.003344    0.001263   0.0003594 
  56 | -0.0004827    0.001337    -0.02499   -0.002452    0.003282 
  57 |   -0.01057    0.004251    0.002784     0.00478    0.002267 
  58 |   0.001001    -0.02002   -0.004892  -0.0006939   0.0006313 
  59 |  0.0002265  -4.776e-05    -0.05233    0.005747    0.001367 
  60 |   0.001636  -0.0001964     0.01848    -0.01994      0.0107 
  61 |   0.001238   -0.001184    0.004909     0.01034    -0.01479 
  62 |  -0.001278    0.004169    0.002555    0.002121    0.001571 
  63 |  0.0009428    0.009247   -0.006751   -0.001529     0.00353 
  64 |  -0.002251   -0.002042     0.01272   0.0008366    0.002746 
  65 |   0.002123   -0.008222   -0.005298    0.001868   0.0003094 
  66 | -0.0008079    0.004003    -0.03413   -0.003511    0.004057 
  67 |   0.002192    0.003253      0.0235   -0.002309    -0.01211 
  68 |  -0.008441    0.001235    0.004503    0.004226    0.001928 
  69 |  0.0005587    -0.01088   -0.005603  -0.0008905   0.0002158 
  70 |   1.13e-05    0.001422    -0.04435    0.004638    0.000945 
  71 |    0.00101    0.001238     0.01464    -0.01587    0.008212 
  72 |  0.0007876   -0.003677    0.008722    0.009587    -0.01283 
  73 | -0.0001627   0.0007195    -0.03138   -0.001856     0.01022 
  74 | -7.948e-05     0.00288   -0.004313   7.353e-05    -0.00151 
  75 | -0.0004493    0.005056   -0.002123    0.001542   -0.007537 
  76 |   0.001217    -0.01728     0.03824    0.007252    0.008832 
  77 |   -0.01082    0.001566    -0.02712   -0.009059   -0.001379 
  78 |   0.003673    -0.05855      0.1011  -0.0007928    -0.00898 
  79 |   0.004825   0.0001945    -0.04638    -0.00807     0.01149 
  80 |  0.0001486     0.00257   -0.006145  -0.0002766    0.001584 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    0.06223     0.06522    -0.03882    -0.01826     0.07422 
   1 |     0.1381     -0.1534     0.02013     0.04177    -0.01102 
   2 |  0.0008732   0.0008733   5.639e-06  -0.0002265   -0.001499 
   3 |    0.07418     -0.0133    -0.01505     0.04134    -0.08523 
   4 |   -0.00458    0.007586    0.003455   -0.002537    0.002539 
   5 |    0.02052   -0.009408    0.004787     0.06764     -0.1291 
   6 |   0.001839   -0.000745    3.47e-05   -0.004053    -0.00722 
   7 |  -0.003668   0.0001172    0.002734    0.002458    0.005757 
   8 |     -0.039      -0.011    -0.00669    0.009234     0.08249 
   9 |   0.006807    -0.00362   -0.006445     0.01363    -0.01834 
  10 | -0.0005573    0.001022   -0.003253   -0.005079    0.004383 
  11 | -0.0008315  -0.0002238  -0.0003135  -0.0002531     0.00218 
  12 |   -0.04485     0.01632     0.01556    -0.02078     0.02638 
  13 |    0.01867    -0.02533    -0.01093    -0.03505     0.02557 
  14 |    0.01483     0.09974      0.0344     -0.1309     0.07154 
  15 | -0.0003736   0.0005917  -0.0007655   -0.001007   -0.002542 
  16 |  0.0004944  -0.0009927  -7.308e-05  -0.0003331  -0.0007537 
  17 | -0.0007557  -0.0003924   0.0004469    0.002381    0.006386 
  18 |  0.0005136   0.0003651   -0.000913   -0.001271   -0.001368 
  19 |  0.0004675   0.0009629  -0.0006806   -0.002368   -0.007063 
  20 | -0.0006495   -0.000358    0.003785    0.003788    0.006004 
  21 |  -0.003327   -0.002061    0.007187    0.007272     0.01512 
  22 | -0.0007281  -0.0001397   0.0006271    0.001248    0.001899 
  23 |   0.001054   0.0009769   -0.002185   -0.002723   -0.004976 
  24 |  0.0004688   0.0001354  -0.0005008  -0.0005754   -0.001619 
  25 |  0.0003341   1.972e-05  -0.0003296  -0.0002273  -0.0009185 
  26 |  -0.001099  -0.0005133     0.00261    0.002423    0.005389 
  27 |    -0.0157    0.005483    0.005444   0.0009254   -0.003916 
  28 |   0.005285    -0.01768    0.005309    0.001082    0.002772 
  29 |   0.006036    0.004798    -0.02838   -0.001236     0.01602 
  30 |    0.01326     0.01174    -0.01295    -0.03748     0.01529 
  31 |  -0.006549    0.002473     0.01723    0.000789    -0.01706 
  32 |   0.000735   0.0004986   0.0009121   0.0009463   -0.000181 
  33 |  0.0001081   5.874e-05  -2.741e-05    0.000189  -0.0004933 
  34 |  7.767e-06   4.222e-06  -1.971e-06   1.358e-05  -3.546e-05 
  35 |  -0.003219    0.001597   -0.003815    0.003453   -0.001659 
  36 |  -0.001208     0.01346    0.005265    -0.01852   -0.001638 
  37 |    0.02513   -0.002929    0.008084  -0.0009818    -0.04702 
  38 |   0.006141   -0.002322   0.0003328    0.003706   -0.005224 
  39 |   0.001963    0.006197     0.00497   -0.000184    0.006491 
  40 |     0.8869     0.03482     0.03009      0.0141    -0.03315 
  41 |    0.03482      0.8789     0.02786     0.01067     0.01307 
  42 |    0.03009     0.02786      0.8358    -0.01364      0.0952 
  43 |     0.0141     0.01067    -0.01364      0.9531     0.01122 
  44 |   -0.03315     0.01307      0.0952     0.01122      0.8768 
  45 |     0.0189     0.01464      0.0246     0.02181  -0.0004933 
  46 |  9.641e-05  -1.185e-05  -0.0001422   9.331e-05  -3.469e-05 
  47 |   -0.02531     0.01286    -0.02838     0.02069   -0.007022 
  48 |   0.003102     0.04202     0.01672    -0.04594    -0.02414 
  49 |    0.03997   -0.004762    0.009899    0.003539    -0.07468 
  50 |    0.03286    -0.01081   -0.001826     0.02164    -0.02869 
  51 |   0.004344       0.034      0.0192    -0.01573     0.05087 
  52 |   -0.04895     0.01657      0.0192   0.0005002    -0.01063 
  53 |    0.01214    -0.04555     0.01567    0.001139    0.007589 
  54 |    0.01803     0.01009    -0.07415   -0.003784      0.0411 
  55 |   0.003234    0.003968   -0.003148    -0.01357    0.005812 
  56 |   -0.01758    0.006878     0.04213    0.001075    -0.03958 
  57 |   -0.02464     0.01167     -0.0366     0.03156    -0.01645 
  58 |  -0.006996     0.02327      0.0115    -0.02929   -0.001177 
  59 |    0.01614   -0.001631     0.00769   -0.001955    -0.03297 
  60 |    0.01415   -0.006294    0.003005    0.007941    -0.01301 
  61 |    0.01013     0.01041     0.01047  -0.0009211     0.01495 
  62 |   -0.04927     0.01857     0.02004  -0.0006777   -0.009556 
  63 |     0.0118    -0.05032     0.01975    0.001135    0.008212 
  64 |    0.01724     0.01343    -0.08855   -0.001188     0.04549 
  65 |   0.004352    0.007286   -0.004371     -0.0214    0.009273 
  66 |   -0.02184     0.01011     0.05431  -0.0006192    -0.04903 
  67 |    0.01895     0.01076     0.02361     0.02612   -0.008839 
  68 |    -0.0227    0.008876    -0.02715     0.02813    -0.01733 
  69 |  -0.002481     0.01675    0.006181    -0.02268    0.003274 
  70 |    0.01323  -0.0002496    0.006676   -0.002563    -0.02649 
  71 |   0.009627   -0.003503    0.003676    0.006069    -0.01046 
  72 |   0.001744    0.009657     0.01427    0.004363    0.004734 
  73 |   -0.03078    0.006422     0.02563    -0.05924      0.0765 
  74 |  -0.004978    0.001219    0.004138  -0.0007554    0.006135 
  75 |   0.005337    0.003799    0.001608   -0.008089    0.001244 
  76 |    0.02932      0.0178    -0.06177    -0.06189     -0.1316 
  77 |   -0.01192     0.09439    -0.02659     0.03279    -0.03115 
  78 |    0.02891    -0.06083   -0.004881     0.05728     -0.1118 
  79 |   -0.04733    0.009699     0.04838    -0.00832    0.001642 
  80 |   -0.01225    0.001239    0.004978   1.954e-05    0.006499 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.01275  -0.0003087     0.04692    -0.04976     -0.1484 
   1 |    0.01463   0.0001281    -0.04675    -0.07378      0.0411 
   2 |  0.0004177   3.284e-06   -0.000151   -0.001391   -0.001943 
   3 |    -0.0282    9.21e-05     -0.0345      0.0234     0.06082 
   4 |  -0.001179    6.32e-06    0.008094     0.00255   -0.006122 
   5 |     0.0106   0.0001919    -0.07374     -0.1236      0.2058 
   6 |  0.0008455   1.279e-05   0.0007763   -0.004019    0.003754 
   7 | -5.926e-05  -1.066e-05    0.001368    0.004914     -0.0058 
   8 |    0.01659  -0.0001324   -0.003471     0.04799    -0.04057 
   9 |   0.001871   3.026e-05    -0.01604    -0.01335     0.03373 
  10 |   0.003588  -3.919e-06    0.002189    0.004583    -0.01705 
  11 |  0.0007099  -2.153e-06   0.0002819  -0.0001331  -0.0003045 
  12 |    0.01181   2.099e-05     0.01229     -0.0555     0.05882 
  13 |    0.03217  -6.928e-06     0.02932    -0.03769    -0.01364 
  14 |   0.002867  -0.0001524    0.009393     0.04572    -0.08432 
  15 | -0.0007427   4.059e-07  -0.0002177   -0.000307    0.001424 
  16 | -0.0001851  -2.312e-07   0.0001313    0.000304   0.0003742 
  17 |   0.002474  -6.339e-07  -0.0003787   0.0009963   -0.002322 
  18 | -0.0002679   1.202e-06   0.0003322  -0.0009651   0.0007936 
  19 |  -0.002117  -1.735e-06  -0.0001295   -0.001215    0.001086 
  20 |  0.0001333   1.272e-06   0.0006141     0.00191   -0.001969 
  21 |    0.00613  -4.352e-08    0.000108    0.002358   -0.007572 
  22 |   0.001031  -3.383e-07  -0.0007162   0.0004524   -0.001065 
  23 |  -0.001784  -7.114e-07   8.981e-05    -0.00205    0.002458 
  24 | -0.0003407   8.756e-07  -6.136e-05  -6.092e-05  -0.0001653 
  25 | -0.0003861   1.232e-07   8.596e-05  -0.0001128    0.000787 
  26 |    0.00166  -2.519e-07   0.0001368   0.0008026   -0.002561 
  27 |   0.003111   4.119e-06   -0.003056   0.0006751      0.0035 
  28 |   0.002605  -6.325e-06    0.002689    0.006861   -0.002352 
  29 |   0.004879  -8.999e-06   -0.005984    0.001956     0.00436 
  30 |    0.02445   7.442e-05     0.02532     -0.0507   -0.003289 
  31 | -6.311e-05  -1.868e-05  -0.0004248   -0.003748    -0.01599 
