   7 |  -0.000956   -0.003081     -0.0043   -0.001005   -0.001244 
   8 |   -0.00319   -0.007366   -0.009314    0.007607   -0.007081 
   9 |  -0.000285     -0.0119   -0.009439    0.004099    -0.01035 
  10 | -0.0006039    0.004816    0.003572   -0.002423    0.005167 
  11 |   0.001601    0.001301  -0.0003705   -0.001336    0.002882 
  12 |   0.006586    0.004977     0.01812   -0.008963   -0.002523 
  13 |   -0.00472  -0.0002767    0.001115    0.005037   -0.001249 
  14 |  -0.003917    -0.01117    -0.01311    -0.01068     0.04516 
  15 |  -0.001281  -0.0005828  -0.0001555    0.001146  -0.0008261 
  16 | -0.0004558   -0.002373  -6.794e-05    0.002046   -0.001243 
  17 | -0.0001655  -0.0001824    -0.00152    0.001023  -0.0007973 
  18 |  0.0009925    0.002179   0.0007778   -0.005313    0.002567 
  19 | -0.0004723  -0.0008126   -0.000387    0.002111   -0.003412 
  20 |  0.0006594   0.0009879   0.0007388   -0.001109    0.002162 
  21 |   0.000399   6.506e-05   0.0005314   0.0007559    0.001859 
  22 | -0.0008482  -0.0006905   0.0001425    0.001879   -0.001524 
  23 | -0.0002815  -0.0003485  -0.0002891    0.001112   -0.000314 
  24 |  1.404e-05   2.193e-05   3.258e-06  -9.784e-05   6.844e-05 
  25 |  0.0002722   0.0002035    0.000137  -0.0004672   0.0004684 
  26 |  2.258e-05   6.099e-06   1.324e-05  -1.192e-05  -4.838e-05 
  27 | -3.636e-05  -8.454e-05  -0.0001401    0.000224  -0.0002544 
  28 |   0.000953    0.001362   0.0005988   -0.001713    0.001074 
  29 | -0.0002204  -0.0003317  -0.0001416   0.0009315  -0.0001867 
  30 |   -0.07733    0.003727    0.009517     0.01359    -0.01074 
  31 |      0.011    -0.06936     0.01552     0.02604   -0.009055 
  32 |    0.01484     0.02151    -0.06369    0.001992   -0.004813 
  33 |   0.001972    0.008089     0.00244    -0.02859     0.01106 
  34 |  0.0003889  -0.0007409  -0.0007331    0.007683    -0.02067 
  35 |   0.004115    0.005335    0.006878   -0.002389     0.02141 
  36 | -0.0002184   -0.001707   0.0006612    0.004907    0.002931 
  37 | -4.625e-05   3.659e-05   9.059e-05   8.212e-05  -0.0001002 
  38 | -2.295e-05   -1.53e-05  -4.375e-05   0.0001667  -1.464e-06 
  39 |   0.008417     0.01209    0.002737    -0.04423     0.03062 
  40 |    0.01494   -0.002216    0.005243     -0.0134     0.02647 
  41 |    0.01653    0.007414    0.006649    -0.01508   -0.003543 
  42 |   0.009342    0.002716    -0.01436    0.007687    -0.01795 
  43 |   0.007465    0.008246    0.004472    -0.00356    0.001158 
  44 |   0.006804    0.004188    0.001412     0.02537     0.02177 
  45 |      0.982    0.006047    0.004562   -0.003919    0.001726 
  46 |   0.006047      0.9825    0.009601   -0.002387    0.003347 
  47 |   0.004562    0.009601      0.9777   -0.004104    0.001396 
  48 |  -0.003919   -0.002387   -0.004104       0.961    0.005038 
  49 |   0.001726    0.003347    0.001396    0.005038      0.9662 
  50 | -0.0002679   -0.002429    0.001491    0.006089     0.01072 
  51 |  -0.002931    -0.01017   -0.001073     0.02064    0.004503 
  52 |  0.0006348    0.008844    0.008517   -0.004165  -0.0001589 
  53 |   0.002908    0.004944    0.001533    -0.01478      0.0101 
  54 |   0.001232   -0.006924   -0.001944    0.003819    0.003017 
  55 |  0.0003386  -0.0003667   1.103e-05   3.207e-05   -0.001379 
  56 |   0.000292   0.0001051   -0.002438    0.001712   -0.003174 
  57 |  -0.002691    -0.01153   -0.006457     0.01988    -0.01308 
  58 |   0.001263    0.003349    0.001582    0.002675    0.006175 
  59 |   -0.01468   0.0008783    0.001668    0.004495   -0.002674 
  60 |   0.001506    -0.02008    0.004788     0.01035   -0.003528 
  61 |   0.002161    0.004983    -0.01428    0.001949   -0.001684 
  62 |   0.002256    0.008536    0.002149    -0.03405     0.01236 
  63 | -0.0003183  -0.0005245  -0.0005742    0.007446    -0.01793 
  64 |    0.00165    0.002037    0.002671   -0.001473    0.008949 
  65 | -0.0001458   -0.002696   0.0008293    0.006937    0.004469 
  66 |  -0.001077   0.0008265    0.001861    0.002141   -0.002046 
  67 |   0.002411    0.003981   0.0009377    -0.01368    0.009663 
  68 |   0.004707   -0.001059    0.001298   -0.005121    0.008249 
  69 |  0.0008611   0.0006894   0.0005118  -0.0009378  -0.0008164 
  70 |  0.0003903   0.0003603   -0.002412    0.002098   -0.003321 
  71 |   0.007226    0.006781    0.003193   -0.006135   0.0006941 
  72 | -4.058e-05   0.0009831   0.0002222    0.007282     0.00393 
  73 |   -0.04203    0.003006    0.004737    0.007276   -0.003075 
  74 |   0.006729    -0.05736      0.0129     0.02215   -0.003715 
  75 |   0.007989     0.01543    -0.04372    0.001694   -0.001763 
  76 |   0.004821     0.02448    0.008086     -0.0905     0.02915 
  77 | -0.0001089   -0.001544   -0.002007     0.02014    -0.05273 
  78 |   0.004005    0.005509     0.00791   -0.002203     0.02255 
  79 | -0.0009113   -0.007972    0.002927     0.02208     0.01153 
  80 |  -0.001396    0.001227    0.002666    0.002459   -0.002349 
  81 |  -0.003326   -0.001959   -0.006412     0.02366    0.001332 
  82 |   0.002988    0.004643    0.001017    -0.01656     0.01182 
  83 |    0.01026   -0.002251    0.004042   -0.009414     0.01661 
  84 |   0.002559    0.002018    0.001753   -0.003392   -0.001608 
  85 |   0.001944    0.001509   -0.006564       0.004   -0.008645 
  86 |    0.01857     0.02108      0.0134   -0.008338    -0.00849 
  87 |   0.001461    0.003441   0.0008885     0.01735     0.01525 
  88 |  -0.005903    -0.01017    -0.01584     0.03273     0.01565 
  89 |   0.001894    0.001829  -0.0009198  -0.0003006   0.0008738 
  90 |    0.01456    0.003849   0.0003593   0.0009259     0.01313 
  91 |   0.008489     0.01359    0.005634    -0.02049     0.01501 
  92 |  -0.001444   -0.008505   -0.001165     0.03881    -0.02546 
  93 |   -0.06868     -0.1176    -0.07154     0.09604    -0.07465 
  94 |   0.005557    0.005574   0.0002565     -0.0246     0.02261 
  95 |  -0.003318    0.003244   -0.001569   -0.003419   -0.003805 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |  -0.002427   -0.004913     0.01656   -0.006628   -0.002644 
   1 |  -0.008978     0.01152    -0.04912     0.01841     0.03258 
   2 |  0.0004698  -0.0008826   0.0007383  -0.0007148    0.001284 
   3 |  -0.005406    0.009419    -0.06574    -0.02476     0.02242 
   4 |   0.002684    0.009513     0.02435   -0.005578    0.003938 
   5 |    0.01134     0.05129    -0.02722    -0.01934     0.03168 
   6 |    -0.0012  -0.0002204   -0.005467   -0.005655   0.0005269 
   7 |  -0.001954    0.008314     0.01009    0.002968    0.003455 
   8 |  0.0006676     0.01414     0.02858     0.01653    0.007418 
   9 |   0.006968     0.01893    -0.00979   -0.009031     0.01463 
  10 |  -0.003793   -0.007802    0.005572    0.003216   -0.005377 
  11 |  -0.002005   0.0002889   -0.001498   0.0009284   -0.003381 
  12 |   0.001464    -0.01821    0.005972    0.007208    -0.01211 
  13 |   0.002122   -0.001655   -0.005044    0.001733    0.004593 
  14 |    0.02337    -0.03169    -0.02517    0.005922   -0.004887 
  15 |   0.001344    0.002826   0.0004994   -0.000952   0.0006837 
  16 |   0.001954    0.003974    0.001256   -0.001448   0.0005384 
  17 |   0.001438    0.002844    0.001114  -0.0009755    0.000435 
  18 |  -0.002448   -0.004644   -0.001072    0.001317   -0.001306 
  19 |   0.002605    0.003907   0.0005137  -0.0003539    0.001018 
  20 |  -0.006146   -0.000985    0.001566    0.000767  -0.0009987 
  21 |   0.001229    -0.01033    0.002066   0.0003969   0.0008409 
  22 |   0.004122    0.006627    -0.01138   0.0008559   -0.001651 
  23 |  -0.000273    0.001501   0.0009502  -0.0003358   0.0001379 
  24 |   -2.4e-05  -1.721e-05   0.0002135  -0.0001273   1.338e-06 
  25 | -0.0005755  -0.0007212  -0.0009349    0.000408   -0.000571 
  26 |  4.117e-05   8.014e-05   3.352e-05  -6.571e-06   4.651e-05 
  27 |  0.0004105   0.0001988   0.0001953  -0.0002519  -7.329e-05 
  28 |  -0.002288   -0.004379   -0.001177    0.001896  -0.0005414 
  29 |  0.0007636    0.001246   0.0001177  -0.0006184   0.0002587 
  30 |   0.004975     0.03781     -0.0457   -0.008129     0.03846 
  31 | -0.0001832     0.01329    -0.01203   -0.007321    0.005435 
  32 |   0.008685     0.02338    0.007892   -0.006275    0.007935 
  33 |  0.0006033    0.001594    0.008173   -0.002235   -0.006546 
  34 |   0.008957    0.008854   -0.004938    0.005087    0.005524 
  35 |   -0.06735     0.01944     0.03551  -0.0001481    -0.01019 
  36 |   0.007209     -0.0198    0.008727   -0.001432    0.003097 
  37 |   0.000408   0.0005544   -0.002282   0.0003667  -0.0003639 
  38 | -0.0002208    9.21e-05   0.0001222   1.266e-05       3e-06 
  39 |   -0.01751    -0.02168     0.07615    -0.04466  -0.0008075 
  40 |   -0.01319      0.0177    -0.06335     0.01296    -0.05243 
  41 | -0.0007899    0.003463    0.003352    0.009039     0.01113 
  42 |    0.02909    -0.02848    0.007603    -0.01443    -0.01843 
  43 |  -0.005171   -0.009615     0.01102     0.01339   -0.002493 
  44 |   -0.00246    -0.01925    -0.03826   -0.006097    0.006813 
  45 | -0.0002679   -0.002931   0.0006348    0.002908    0.001232 
  46 |  -0.002429    -0.01017    0.008844    0.004944   -0.006924 
  47 |   0.001491   -0.001073    0.008517    0.001533   -0.001944 
  48 |   0.006089     0.02064   -0.004165    -0.01478    0.003819 
  49 |    0.01072    0.004503  -0.0001589      0.0101    0.003017 
  50 |       0.94     0.02242     0.01869     -0.0056   -0.001392 
  51 |    0.02242      0.9367     0.01838   -0.008644      0.0137 
  52 |    0.01869     0.01838      0.8679     0.02474    -0.02558 
  53 |    -0.0056   -0.008644     0.02474      0.9748    -0.00161 
  54 |  -0.001392      0.0137    -0.02558    -0.00161      0.9778 
  55 |  0.0008144   0.0008584   0.0002386  -0.0001652    0.002004 
  56 |   0.005209   -0.005337    0.002324   -0.002613   -0.002722 
  57 |   0.002738     0.01712    -0.01154   -0.004305     0.01558 
  58 | -0.0006257   -0.009421   -0.003249   0.0005476   -0.001156 
  59 |   0.001381    0.005353   -0.008276   -0.001599    0.007344 
  60 |  0.0004803    0.002549   -0.004775   -0.002075    0.002799 
  61 |   0.002335    0.004584    0.001445     -0.0016     0.00239 
  62 |  0.0009097    0.003295     0.01159   -0.003936   -0.008233 
  63 |   0.007849     0.00707   -0.004501    0.004264    0.005071 
  64 |   -0.02827    0.008627     0.01582  -0.0005309   -0.004569 
  65 |    0.01074    -0.02933     0.01356   -0.002423     0.00428 
  66 |   0.008014     0.01054     -0.0452    0.007343   -0.006915 
  67 |  -0.005497   -0.007262     0.02421    -0.01393  -0.0002011 
  68 |  -0.004048    0.006426    -0.01861    0.003304    -0.01718 
  69 |  0.0002462   0.0002818   0.0008402   0.0004073    0.001277 
  70 |   0.004959   -0.004651    0.001513   -0.002772    -0.00251 
  71 |  -0.004631   -0.006659     0.01485      0.0105   -0.003797 
  72 |  3.193e-05    -0.00484   -0.008465   -0.001829    0.002183 
  73 |    0.00191     0.01562    -0.01975   -0.002393     0.01808 
  74 |   -0.00145     0.00706   -0.007478   -0.002729    0.003278 
  75 |   0.005618     0.01366    0.007802   -0.003283    0.004618 
  76 |   0.004914    0.008547     0.02789    -0.01433    -0.01995 
  77 |      0.023     0.02161    -0.01168     0.01416     0.01391 
  78 |   -0.07624     0.02351     0.04097   -0.002748    -0.01135 
  79 |    0.03226    -0.08624     0.03803   -0.008191     0.01364 
  80 |    0.01195     0.01623    -0.06873     0.01166    -0.01112 
  81 |   -0.03209      0.0121     0.01691    0.003421   0.0002228 
  82 |  -0.006655   -0.008497     0.02872    -0.01623  -0.0005191 
  83 |  -0.008344     0.01463    -0.04585    0.006148    -0.03857 
  84 |  0.0003699   0.0002948    0.002851    0.001091    0.002502 
  85 |    0.01401    -0.01426    0.006245   -0.007772    -0.00891 
  86 |  -0.009239    -0.02119     0.03524     0.02494   -0.005312 
  87 |  -0.001483    -0.01521     -0.0218   -0.004021    0.003567 
  88 |   -0.03132     0.00633   -0.008496   -0.007741    0.003675 
  89 |  -0.001619   -0.001517     0.01023    0.006627   -0.002669 
  90 |    -0.0107   -0.004528    -0.01587    0.008752    -0.01105 
  91 |   -0.02613    -0.05082    -0.01989     0.01802   -0.006561 
  92 |   0.004473       0.043    -0.09696    -0.07264     0.03128 
  93 |     0.0231      0.1255      -0.102    -0.05694     0.07735 
  94 |   -0.01321   -0.005023     0.02313     0.01804    -0.01712 
  95 | -0.0003363   -0.006243     0.02878     0.01132  -0.0001267 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |  0.0001861   -0.001154   -0.002843    0.005946   -0.003967 
   1 |   0.001025    -0.01388    0.003386   -0.002825    0.007633 
   2 |  1.726e-05  -8.595e-05    0.002004  -0.0009864  -0.0005923 
   3 |  -0.009289   -0.007902     0.03031    0.001671    0.007893 
   4 |    0.00617   -0.004262    0.005965    0.009263    5.36e-05 
   5 |   0.004088     0.01433     0.02981   -0.008569    0.008185 
   6 |   0.003093  -0.0005667    0.002176    0.002205   -0.006268 
   7 |  -0.002178    0.002862    0.001415   -0.000842    0.002579 
   8 |  -0.006751    0.006993   -0.002675    -0.00456     0.01122 
   9 |   0.001012     0.00333     0.01496   -0.002453  -7.306e-05 
  10 | -0.0003736  -0.0009933   -0.005358    0.001206  -0.0005866 
  11 | -0.0006945   -0.001035   0.0003853  -0.0006893    0.001939 
  12 |  -0.006506   -0.007931    -0.02211     0.01325    0.004041 
  13 |   0.001229    0.002203    0.001217   -0.002865   -0.003693 
  14 |   -0.00264    0.009423    -0.01286     0.01224   -0.007456 
  15 |  1.536e-05  -9.997e-05    0.001513  -0.0005527  -0.0004993 
  16 | -2.754e-05  -0.0001887    0.001936  -0.0007762   0.0006839 
  17 | -6.269e-06  -0.0003015     0.00112  -0.0004912   0.0005076 
  18 | -2.114e-05   0.0004727   -0.002501    0.001714  -0.0005559 
  19 | -0.0001382  -0.0004507   0.0007388  -0.0001599   0.0002092 
  20 |  6.421e-05   0.0006919    -0.00192   0.0006901  -0.0003474 
  21 |  9.559e-05  -0.0005198   -0.000253   -0.000384   0.0001501 
  22 |  3.284e-05   4.011e-05    0.001686   -0.001373  -0.0002295 
  23 | -1.927e-05  -0.0002234   0.0006526  -0.0002813  -4.369e-06 
  24 | -1.166e-06  -2.471e-05   1.431e-06  -6.657e-06  -5.049e-06 
  25 |  5.887e-05  -2.545e-05  -0.0002518   0.0002303   6.026e-05 
  26 |  -0.000227   2.254e-05   7.343e-05  -7.519e-06   2.769e-05 
  27 |  1.623e-05  -0.0003475   0.0003208   3.411e-05   2.427e-05 
  28 |    0.00014   0.0004541   -0.002786    0.001302  -0.0002179 
  29 | -2.835e-05   7.496e-05    0.001026   -0.001182   0.0002223 
  30 |   0.007197    0.005509     0.04476    0.007078    -0.06618 
  31 |   0.003057    0.002909     0.01879    0.008401     0.01708 
  32 |    0.00264   -0.007487    0.004813    0.006208     0.01597 
  33 |  -0.001197   0.0008411   -0.005513    0.004192     0.00021 
  34 | -0.0005924   -0.002181   -0.003491    0.004427  -0.0002817 
  35 |  7.099e-05    0.006892    -0.01408    0.001257   -0.000599 
  36 |  7.403e-05    -0.00191    0.002205   -0.002875    0.001187 
  37 |  2.068e-05   5.187e-05   4.832e-05  -8.532e-05  -0.0001084 
  38 |  2.218e-06  -3.577e-05   5.048e-05   1.905e-06  -3.219e-05 
  39 |  0.0002631   -0.008246   -0.005748    0.001416   -0.003214 
  40 |   0.004375   -0.009974    0.009459    0.001131     0.01844 
  41 |   -0.06662    0.006918    0.005721    0.004475     0.01282 
  42 |    0.00403    -0.04877     0.01817     0.02087    0.002816 
  43 |  0.0009471    0.003427    -0.02858    0.006959    0.005731 
  44 |   0.000656     0.01348     0.02985      -0.065     0.01006 
  45 |  0.0003386    0.000292   -0.002691    0.001263    -0.01468 
  46 | -0.0003667   0.0001051    -0.01153    0.003349   0.0008783 
  47 |  1.103e-05   -0.002438   -0.006457    0.001582    0.001668 
  48 |  3.207e-05    0.001712     0.01988    0.002675    0.004495 
  49 |  -0.001379   -0.003174    -0.01308    0.006175   -0.002674 
  50 |  0.0008144    0.005209    0.002738  -0.0006257    0.001381 
  51 |  0.0008584   -0.005337     0.01712   -0.009421    0.005353 
  52 |  0.0002386    0.002324    -0.01154   -0.003249   -0.008276 
  53 | -0.0001652   -0.002613   -0.004305   0.0005476   -0.001599 
  54 |   0.002004   -0.002722     0.01558   -0.001156    0.007344 
  55 |     0.9821   0.0004782    0.003094  -0.0003887   0.0009229 
  56 |  0.0004782      0.9818      0.0037    0.002391  -0.0004266 
  57 |   0.003094      0.0037      0.9944    0.001791     0.01093 
  58 | -0.0003887    0.002391    0.001791      0.9778   1.917e-05 
  59 |  0.0009229  -0.0004266     0.01093   1.917e-05      0.9848 
  60 |  0.0005041   -0.001056    0.009554    0.001019    0.008607 
  61 |  0.0003939   -0.002579    0.003423   0.0005869    0.004592 
  62 | -0.0009115    0.002968   -0.007944    0.005637   -0.006659 
  63 | -0.0006215   -0.002434   -0.001576    0.003275   0.0007544 
  64 |   0.000156    0.003556   -0.006405   0.0007959   -0.002745 
  65 |  0.0001979   -0.002403    0.002756   -0.004081   5.649e-05 
  66 |  0.0003183   0.0005358    0.001657    -0.00197  -0.0008129 
  67 | -3.246e-05   -0.002967   -0.001282   0.0002269  -0.0003921 
  68 |   0.001619   -0.001998    0.002039   0.0008547    0.001691 
  69 |  -0.006768   0.0006492    0.001679   0.0001549   -5.28e-05 
  70 |  0.0005725   -0.007878    0.004481    0.002778  -0.0006444 
  71 |   0.001724    0.006927    -0.03067    0.008294   -0.006906 
  72 |  -2.63e-05    0.002105    0.009363    -0.01516     0.00244 
  73 |   0.001382    0.001262     0.02711    0.002997    -0.03688 
  74 | -0.0002706   0.0002063     0.02028    0.006825     0.01125 
  75 |  0.0002473    -0.00613    0.006653     0.00378    0.008432 
  76 |   -0.00131    0.005721     -0.0165     0.01213  -0.0002678 
  77 |  -0.002517   -0.006334   -0.007201     0.01137   -0.002087 
  78 |  0.0008356    0.008684    -0.01511   0.0009401   -0.001274 
  79 |  0.0009568   -0.007925     0.01016    -0.01307    0.005398 
  80 |  0.0002912    0.001186    0.001752   -0.002521   -0.003351 
  81 | -0.0004892   -0.005905    0.007988   0.0004786   -0.004841 
  82 | -0.0001495   -0.003308   -0.001895   0.0005336   -0.001438 
  83 |   0.004383   -0.005958    0.007645   0.0001867     0.01311 
  84 |   -0.01725    0.001929    0.003582   0.0005304    0.001579 
  85 |   0.001231    -0.02253     0.01156    0.008806   -0.001203 
  86 |   0.007486     0.01557    -0.08004     0.01751     0.01462 
  87 |  -0.001105    0.008201     0.02427    -0.04395    0.003272 
  88 | -0.0004399   -0.001606    0.009539    0.005347   -0.005656 
  89 |  -0.002268    0.001486   -0.005508    -0.00131    0.003792 
  90 |   -0.00301   -0.009174    -0.00547   -0.001722     0.01432 
  91 |   0.000565    0.002482    -0.02036     0.01259   -0.005479 
  92 |   0.002332   -0.003197     0.02269   -0.007495     0.01684 
  93 |  -0.008872     -0.0257      0.1899    -0.04247     0.03524 
  94 |  -0.007386    0.006967    -0.02624     0.01526    -0.08796 
  95 |  -0.003002     0.00864    -0.01099  -0.0004767  -0.0006261 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.01871     0.01441   -0.002651  -5.309e-05   0.0008128 
   1 |   0.001384   -0.001116    -0.01357     0.02387   -0.007266 
   2 |  0.0007683   0.0004405  -0.0002287   0.0002791   -0.000122 
   3 |    0.02995     0.01578   -0.008378     0.00206     -0.0146 
   4 |  -0.008342    -0.01159   -0.008838   -0.003577      0.0019 
   5 |   -0.02847    -0.01981    0.001669    -0.01308    0.005467 
   6 |  -0.005088   -0.001308    0.001573  -0.0004554    0.001204 
   7 |   0.001919   -0.001415   -0.005676   0.0007499   -0.002758 
   8 |    0.01268    0.001377    -0.01288    0.001793   -0.005979 
   9 |    -0.0106   -0.007998    0.001609   -0.006389    0.003527 
  10 |   0.004442    0.003086   -0.001488    0.003273   -0.002063 
  11 |   0.001763  -7.281e-05   -0.001625    0.002024   -0.001349 
  12 |  0.0009779     0.01405     -0.0026   -0.002989    0.002341 
  13 |   0.001106    0.001557    0.002519  -0.0003472   0.0006875 
  14 |   -0.01702    -0.01367    0.001029     0.02715     0.01701 
  15 |  0.0005178   0.0003683  -0.0001573  -0.0001684   0.0004295 
  16 | -0.0006565   0.0007012   8.414e-05  -0.0002569   0.0006252 
  17 |  0.0007806  -0.0008646  -0.0001184  -0.0001903   0.0005292 
  18 | -0.0001068  -0.0003542   -0.002181   0.0009121  -0.0007172 
  19 |  0.0001683    0.000118   0.0008252   -0.001884    0.001228 
  20 | -0.0004667  -2.956e-05   0.0005016   0.0009182   -0.003136 
  21 | -0.0002571   0.0003013   0.0009079    0.001095    0.000809 
  22 |  0.0001958   0.0005278   0.0007029  -0.0006874    0.002136 
  23 |  4.944e-05  -6.614e-05   0.0005464  -7.171e-05  -0.0002757 
  24 | -8.717e-06  -9.373e-06  -4.184e-05   3.451e-05  -9.242e-07 
  25 | -9.103e-05  -2.037e-05    -0.00012   0.0002042  -0.0002521 
  26 |  1.496e-05   1.502e-05  -2.223e-05  -2.851e-05   1.958e-05 
  27 |  3.214e-06  -8.047e-05   0.0001058   -0.000135   0.0002147 
  28 | -0.0003374  -0.0002543   0.0002363   0.0001362  -0.0008067 
  29 |  0.0003014   0.0001731   0.0001633   9.088e-05   0.0002529 
  30 |    0.01813     0.01417   -0.008333   -0.002088   -0.003608 
  31 |   -0.05637     0.01764     0.01002   -0.002626   -0.003936 
  32 |    0.02319    -0.05413   -0.002546   -0.002252    0.003577 
  33 |   0.004953    0.000969    -0.02015    0.006205    0.001524 
  34 |  -0.001645   -0.001074    0.007275    -0.01369    0.005526 
  35 |  -0.001623    0.002839    0.005284     0.01158      -0.037 
  36 |  0.0003843    0.001525    0.002039    0.002591     0.00357 
  37 | -5.203e-05   3.581e-05   0.0001491  -9.347e-05   0.0002641 
  38 | -2.801e-05  -4.407e-05   0.0001503  -5.345e-06  -0.0001243 
  39 |  -0.005802   -0.005161    -0.01577     0.01403   -0.003337 
  40 |   0.003732    0.007113    -0.01789     0.01899   -0.009966 
  41 |    0.00265     0.00348    -0.00876   -0.003888   0.0006046 
  42 |  -0.006422    -0.01658     0.01583    -0.01456     0.02009 
  43 |   0.005181    0.002876     0.00118  -0.0001408   -0.001642 
  44 |   0.008897    0.003589     0.01605     0.01579   -0.002944 
  45 |   0.001506    0.002161    0.002256  -0.0003183     0.00165 
  46 |   -0.02008    0.004983    0.008536  -0.0005245    0.002037 
  47 |   0.004788    -0.01428    0.002149  -0.0005742    0.002671 
  48 |    0.01035    0.001949    -0.03405    0.007446   -0.001473 
  49 |  -0.003528   -0.001684     0.01236    -0.01793    0.008949 
  50 |  0.0004803    0.002335   0.0009097    0.007849    -0.02827 
  51 |   0.002549    0.004584    0.003295     0.00707    0.008627 
  52 |  -0.004775    0.001445     0.01159   -0.004501     0.01582 
  53 |  -0.002075     -0.0016   -0.003936    0.004264  -0.0005309 
  54 |   0.002799     0.00239   -0.008233    0.005071   -0.004569 
  55 |  0.0005041   0.0003939  -0.0009115  -0.0006215    0.000156 
  56 |  -0.001056   -0.002579    0.002968   -0.002434    0.003556 
  57 |   0.009554    0.003423   -0.007944   -0.001576   -0.006405 
  58 |   0.001019   0.0005869    0.005637    0.003275   0.0007959 
  59 |   0.008607    0.004592   -0.006659   0.0007544   -0.002745 
  60 |     0.9867    0.008747   -0.005333    0.001232   -0.004475 
  61 |   0.008747      0.9808   -0.003911   0.0001651  -0.0005624 
  62 |  -0.005333   -0.003911      0.9733    0.003629    0.006096 
  63 |   0.001232   0.0001651    0.003629      0.9786    0.003689 
  64 |  -0.004475  -0.0005624    0.006096    0.003689       0.974 
  65 |  -0.002397   0.0009167    0.006117    0.003028    0.006481 
  66 |   0.001321    0.001728    0.000613   -0.001176    0.004244 
  67 | -0.0003523   -0.001015   -0.006425    0.004842   -0.001618 
  68 |  -0.005327  -0.0007329   0.0009781    0.003965  -0.0005604 
  69 | -0.0005108    -0.00017   0.0001251  -0.0009307   0.0004171 
  70 | -0.0009651   -0.002793    0.002624   -0.002594    0.003158 
  71 |   -0.01475   -0.006259     0.02118   -0.006332    0.006251 
  72 |   0.004833    0.001788   0.0008808    0.003789   -0.001731 
  73 |   0.009413    0.006721   -0.002993   0.0001917   -0.001893 
  74 |   -0.04746     0.01426    0.009711  -1.201e-05   -0.003719 
  75 |    0.01599    -0.03742  -0.0008783  -0.0007382    0.002448 
  76 |    0.01532    0.003678    -0.06471     0.01609    0.006276 
  77 |  -0.004294   -0.003054     0.01946    -0.03507     0.01433 
  78 |   -0.00225    0.003345    0.006211     0.01205    -0.04195 
  79 |   0.001463     0.00681    0.009093     0.01059     0.01593 
  80 |  -0.001569   0.0009706    0.004617   -0.002422    0.007806 
  81 |  -0.004071   -0.006563     0.02166    0.000141    -0.01797 
  82 |  -0.002174    -0.00199   -0.005768    0.005446   -0.001265 
  83 |   0.002546    0.005556    -0.01329     0.01225   -0.006707 
  84 |  0.0006966   0.0008828   -0.001792   -0.001481   0.0005066 
  85 |  -0.002993   -0.007737    0.007923   -0.007045    0.009684 
  86 |     0.0139    0.009373    0.003011   -0.007533   -0.002078 
  87 |   0.005918    0.002048      0.0117     0.01079   -0.001667 
  88 |  -0.009387    -0.01361      0.0262     0.01021    -0.01849 
  89 |   0.004227   0.0004761   -0.002235    0.001339   -0.001618 
  90 |   0.003739   0.0004159    0.001093    0.008479   -0.006164 
  91 |  -0.006448   -0.004413    0.002043    0.003066   -0.009207 
  92 |    0.01986     0.01102   -0.002129   -0.007211   -0.008758 
  93 |    0.03169    0.007284    -0.06023   0.0009921     -0.0307 
  94 |    -0.1218    -0.06194     0.09592    -0.02727     0.03047 
  95 |   0.006271    0.000301   -0.005206   -0.001515   -0.001028 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  -0.000854    0.004716   -0.007899    0.001183   0.0007587 
   1 |   0.004464    -0.01708     0.02042     0.03153   0.0006901 
   2 | -0.0007791   0.0005826  -0.0005832   0.0006632  -1.148e-05 
   3 |     -0.004    -0.01619    -0.02156    0.003034    -0.01105 
   4 |    0.00529    0.008812   -0.006189     0.00506    0.006191 
   5 |    0.02626   -0.009177     -0.0204     0.03173    0.002951 
   6 |   0.001455   -0.003544   -0.007012    0.003971    0.002838 
   7 |   0.003047    0.005006     0.00397   0.0009024   -0.002016 
   8 |   0.002203     0.01564     0.02086   -0.003231   -0.005907 
   9 |   0.009614   -0.003225   -0.009526     0.01469   0.0004789 
  10 |  -0.004018    0.001961    0.003409   -0.005487  -0.0001842 
  11 |  2.043e-06  -0.0004482    0.001076   -0.003968  -0.0006777 
  12 |  -0.008471   0.0009433    0.007119     -0.0101    -0.00614 
  13 |  -0.001301   -0.001516    0.002071    0.003976     0.00114 
  14 |   -0.01411    -0.01164    0.005246   0.0007162   -0.001224 
  15 |   0.001204   0.0004842  -0.0008425   7.012e-05   1.369e-05 
  16 |   0.001678   0.0009089   -0.001286   -0.000391  -9.628e-06 
  17 |   0.001248   0.0006799  -0.0008861  -0.0001129   1.108e-06 
  18 |  -0.001876   -0.001006    0.001056  -6.342e-05   -2.51e-05 
  19 |   0.001821   0.0004497  -0.0002277   0.0005434    -0.00012 
  20 | -0.0001548   0.0002111   0.0005933   -0.000224   5.083e-05 
  21 |  -0.005364   0.0007087   0.0003695    0.001076   7.061e-05 
  22 |   0.003274   -0.004079    0.001045    -0.00231   3.723e-05 
