   1 |  -0.004886    -0.01573     0.01083    0.001602   0.0006384 
   2 |   -0.00061  -0.0005862    0.001477   0.0002899   0.0001256 
   3 |  -0.005836   -0.002966   -0.008446   -0.001938   -0.000346 
   4 |   -0.03743    -0.01456   -0.005918   0.0009193    0.003812 
   5 |     0.0276    -0.02759    -0.01769   -0.001091   0.0002471 
   6 |   0.003083    0.003704   -0.004354   0.0006656   0.0008847 
   7 |  -0.003999   -0.002507    0.003791    -0.00062  -0.0007138 
   8 |  -0.002486   -0.001356    0.003196  -0.0001167  -0.0004239 
   9 |    0.02278    -0.03809    -0.03176    0.001078    0.001137 
  10 |   -0.01309     0.02017     -0.0169  -0.0007359    0.005448 
  11 |   0.001339    -0.00978   0.0007707  -0.0001469  -0.0006739 
  12 |    0.06173    0.003538     0.01084   -0.004559   -0.003459 
  13 |   -0.03223    -0.09136    -0.06493     0.00264    0.002683 
  14 |  -0.001755    0.003842    0.005596   -0.000508   -0.003445 
  15 |  0.0001073    0.000244   0.0005455  -0.0001797   4.481e-05 
  16 | -0.0001857  -0.0002993   8.744e-05   7.562e-05  -0.0001935 
  17 | -0.0001094   0.0002062   7.002e-05  -5.504e-06   6.815e-05 
  18 |  0.0002142   0.0007252   0.0003044  -2.346e-05  -1.153e-05 
  19 |  7.562e-05  -0.0001097   2.073e-05   7.554e-05   1.891e-05 
  20 | -0.0004191   -0.001309  -0.0005585   9.682e-05   0.0001346 
  21 | -1.967e-05   0.0002165   0.0004957  -2.549e-05  -7.431e-06 
  22 |  0.0002985   0.0006975   0.0002228  -7.277e-05  -6.569e-05 
  23 |  0.0002738    0.001208   0.0009224  -8.883e-06  -0.0001452 
  24 |  0.0002747   0.0009308    0.000846  -4.426e-05  -7.179e-05 
  25 | -7.954e-06  -0.0003537  -0.0002926   1.329e-05   1.862e-05 
  26 |  0.0001372  -0.0001065  -9.932e-05  -4.975e-06   9.555e-06 
  27 |  0.0003486    0.000352   0.0001757  -1.322e-05  -2.316e-05 
  28 | -0.0008956   0.0004465   0.0002274   6.626e-07  -1.789e-05 
  29 |  0.0003947   -0.001005   0.0002689   2.648e-05    2.14e-05 
  30 |  0.0002095   0.0004073   -0.001099   5.874e-05   3.421e-05 
  31 |    0.01715     0.03203      0.1277    -0.04678     0.01419 
  32 |   -0.02189     0.01428     0.08052     0.01515    -0.05929 
  33 |   -0.02759     0.02753     0.00546  -0.0001567     0.01428 
  34 |    0.00012    0.007491    -0.02096     0.00232     0.00772 
  35 |   0.003945    -0.03675   -0.009979     0.01219    0.004178 
  36 |   -0.01064    -0.02472     0.01783     0.00503    0.004636 
  37 |   -0.01892    -0.03523     0.01104   0.0006087    0.003921 
  38 |   0.009745   -0.002936    -0.03005   -0.004396  -0.0006758 
  39 |   -0.01932    -0.03372   -0.005567    0.007138   -0.001127 
  40 |   -0.00437    -0.01128     0.01469    0.001048    0.001576 
  41 |  -0.001648   -0.001365    0.001568  -0.0002463   0.0004892 
  42 |   0.003199  -0.0004622   -0.002671  -0.0001452  -0.0003644 
  43 |   0.008081   -0.000569   -0.001856  -0.0004488   4.216e-05 
  44 |    0.09044     0.03503    0.006927   1.431e-05   -0.001068 
  45 |     0.5849       0.114     0.05291    0.002668   -0.003334 
  46 |      0.114         0.7     0.09549    0.004929    0.001339 
  47 |    0.05291     0.09549       0.562     0.01902     0.01133 
  48 |   0.002668    0.004929     0.01902       0.953    0.002294 
  49 |  -0.003334    0.001339     0.01133    0.002294      0.9509 
  50 |  -0.004701    0.004975    0.001321   -9.84e-05    0.002746 
  51 |   0.000538    0.002684   -0.002638   0.0001603    0.001195 
  52 |  0.0009586    -0.00712   -0.001623    0.002378   0.0009245 
  53 |  -0.002552   -0.006394    0.002246      0.0013    0.001627 
  54 |  -0.004372   -0.007883    0.003559  -1.001e-05   0.0007051 
  55 |   0.002112   0.0007495   -0.003953   -0.000943  -0.0004554 
  56 |  -0.002764   -0.004036   0.0006639   0.0009236  -0.0007812 
  57 |  -0.000248  -0.0005304    0.002826  -8.023e-06  -5.543e-05 
  58 |   0.004296   -0.001525   -0.004664   -4.95e-05  -0.0001635 
  59 |   0.007538  -0.0006561   -0.001982  -0.0004177   0.0001438 
  60 |    0.01161     0.00514     0.00152  -0.0001319  -0.0003239 
  61 |   -0.03817     0.01372     0.00672   0.0002052  -0.0003455 
  62 |    0.01771    -0.03471     0.01479   0.0007886   0.0006051 
  63 |   0.007372     0.01325    -0.04613    0.002504    0.001791 
  64 |   0.004286    0.007744      0.0291    -0.01046    0.003329 
  65 |  -0.004644    0.002136      0.0162    0.003268    -0.01253 
  66 |  -0.006625    0.007322    0.001867  -8.425e-05    0.003762 
  67 |  0.0007488    0.004237   -0.003249    0.000472    0.002185 
  68 |   0.001401   -0.009783   -0.002237    0.003412    0.001276 
  69 |  -0.003366   -0.008652    0.002481    0.001472    0.001349 
  70 |  -0.005746    -0.01015    0.005037   0.0001142      0.0013 
  71 |   0.002374   0.0009283   -0.004176   -0.000958  -0.0001323 
  72 |  -0.003239   -0.004533     0.00132    0.001265  -0.0002475 
  73 | -0.0003906  -0.0006878    0.004136   0.0001046   0.0002655 
  74 |  -0.005506   -0.004531     0.00528  -0.0008253    0.001637 
  75 |   0.008161   -0.002857   -0.009261  -0.0003152  -0.0009589 
  76 |    0.01452   -0.001181   -0.003869  -0.0008574    0.000104 
  77 |    0.02195    0.009917    0.003387  -9.663e-05  -0.0001863 
  78 |   -0.06976     0.02551     0.01242    0.000485  -0.0005964 
  79 |    0.03119    -0.06046     0.02551    0.001347   0.0005271 
  80 |    0.01219     0.02173    -0.07497    0.004161    0.002694 
  81 |    0.01065     0.01843      0.0663    -0.02407    0.007742 
  82 |      -0.01    0.005455     0.03643    0.007357    -0.02812 
  83 |   -0.01389     0.01648    0.003678  -0.0001935     0.00829 
  84 |   0.002454    0.008884   -0.007867    0.001049    0.004724 
  85 |   0.003466    -0.02124   -0.005146    0.007375    0.002776 
  86 |  -0.007392    -0.01873    0.005859    0.003212    0.003009 
  87 |   -0.01182    -0.02163     0.01025   0.0002507    0.002747 
  88 |   0.005232    0.001839   -0.009072   -0.001991  -0.0002883 
  89 |  -0.006794    -0.01013    0.002366    0.002795   -0.000581 
  90 | -0.0005655   -0.001372    0.007663   0.0002013   0.0004937 
  91 |   -0.02224    -0.01833     0.02135   -0.003337    0.006631 
  92 |    0.02838   -0.009973    -0.03186   -0.001095   -0.003285 
  93 |    0.04548   -0.003788    -0.01211   -0.002659   0.0003724 
  94 |    0.06394     0.02827    0.008954  -0.0002532   -0.000531 
  95 |    -0.1875      0.0685     0.03283    0.001347   -0.001566 
  96 |    0.07791     -0.1495     0.06309    0.003334    0.001425 
  97 |    0.02948     0.05181     -0.1773    0.009791    0.006438 
  98 |    0.04155     0.04197    -0.07883   -0.004807   -0.007499 
  99 |  -0.002663   -0.002596   0.0005792  -0.0004448  -0.0001495 
 100 |  -0.008622     0.01132    -0.01553    -0.00643   -0.002228 
 101 |  -0.006442    -0.02146    -0.01301    0.001108    0.001919 
 102 | -2.113e-05  -0.0008221   0.0002555   -0.000119  -1.872e-05 
 103 |  -0.003386   -0.004949    0.009027   -0.001901    0.003614 
 104 |  0.0003856   -0.004026   0.0006452   0.0003118   4.887e-05 
 105 |  -0.001391   -0.001882    0.000796  -0.0001112  -2.755e-05 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    0.01723    0.004919    -0.01592   -0.004404     0.00344 
   1 | -0.0008494   -0.000963  -0.0004671   -0.002711    0.002063 
   2 | -0.0001739  -0.0002058  -2.474e-05   0.0001638  -0.0003246 
   3 |   0.001053      0.0033    0.002943    0.001403   4.179e-05 
   4 |   0.003204   -0.001783    0.001077   -0.002239   -0.002671 
   5 |   0.001571    0.004138    0.003601    0.002287   0.0009346 
   6 |  0.0009566    0.001048    0.001159   -0.002078   -0.004001 
   7 | -0.0008153  -0.0005966   -0.001409    0.001765    0.003301 
   8 | -0.0005334  -0.0007255  -0.0009809   0.0009031    0.002118 
   9 |    0.00219    0.004912    0.003767    0.001472  -0.0005345 
  10 |   0.001898   -0.003829   0.0003731   -0.003209  -0.0004506 
  11 |  9.791e-05  -0.0001132   -0.002098    0.001217    0.002593 
  12 |  -0.006289    0.001455      0.0077    0.003631    0.004496 
  13 |  -0.002734  -0.0003164     0.01169     0.00463    0.002886 
  14 |   0.003132    0.001357   -0.003292    0.001102    0.005102 
  15 | -2.438e-05  -8.997e-06   7.012e-05   6.594e-05   4.477e-05 
  16 |  0.0001408   9.341e-05   1.186e-06  -9.087e-05  -9.724e-05 
  17 | -0.0002274   0.0001174  -1.236e-05   2.965e-05   7.303e-05 
  18 |  5.358e-06  -0.0004376   0.0001308   0.0002512   0.0002607 
  19 |  -4.77e-05   7.529e-05  -0.0003542   0.0001325   6.385e-05 
  20 |   0.000232    0.000204    2.39e-05  -0.0008949  -0.0002718 
  21 | -3.924e-05  -5.017e-05   5.862e-05   0.0003253  -0.0005627 
  22 | -8.168e-05  -4.529e-05   7.974e-05   0.0002978   0.0003416 
  23 |  -0.000391  -0.0002364   0.0002533   0.0005895   0.0006257 
  24 | -0.0002381   -0.000191   9.542e-05   0.0004163   0.0004562 
  25 |  6.254e-05   5.697e-05  -7.136e-06    -0.00011  -0.0001154 
  26 |   2.26e-05   2.814e-07  -1.802e-05  -6.796e-06  -1.878e-06 
  27 | -5.388e-05  -4.192e-05   1.451e-05   6.868e-05   8.883e-05 
  28 | -3.558e-05  -1.787e-05   1.134e-05    3.25e-05   2.866e-05 
  29 |  5.041e-05   2.978e-05  -3.675e-05  -7.242e-05  -8.522e-05 
  30 | -1.079e-05   -2.52e-05     1.6e-06   3.801e-05   4.129e-05 
  31 | -0.0003919    0.003698     0.01638    0.005929   0.0002575 
  32 |    0.01851     0.01205    0.006027     0.00502    0.006865 
  33 |    -0.0433      0.0265   -0.003792    0.000739    0.009823 
  34 |    0.02362    -0.05819     0.01452    0.005065    0.004023 
  35 |   -0.00307     0.01432    -0.05295     0.01223    0.002061 
  36 |   0.001844    0.005592     0.01272    -0.06949     0.01548 
  37 |   0.006927    0.003476    0.001669     0.01221    -0.07087 
  38 |   0.006975    0.007406    0.004143    0.009044     0.01217 
  39 |   -0.00894   -0.001322     0.01434     0.00906    0.008389 
  40 |  -0.003205   -0.003475    0.002262     0.00711    0.007958 
  41 |  0.0005615  -0.0002935  -0.0009658   2.039e-05   0.0006172 
  42 | -0.0001117   0.0002533   0.0005187  -2.383e-05   0.0001104 
  43 |  0.0001795  -0.0006629  -0.0005776    0.001158    0.001546 
  44 |   -0.00238   -0.001722  -0.0007442   -0.003565    0.001318 
  45 |  -0.004701    0.000538   0.0009586   -0.002552   -0.004372 
  46 |   0.004975    0.002684    -0.00712   -0.006394   -0.007883 
  47 |   0.001321   -0.002638   -0.001623    0.002246    0.003559 
  48 |  -9.84e-05   0.0001603    0.002378      0.0013  -1.001e-05 
  49 |   0.002746    0.001195   0.0009245    0.001627   0.0007051 
  50 |     0.9518    0.004338  -0.0006451   0.0005364    0.001666 
  51 |   0.004338       0.949    0.002724   0.0007506   0.0009919 
  52 | -0.0006451    0.002724      0.9487    0.002641   0.0004159 
  53 |  0.0005364   0.0007506    0.002641      0.9457    0.002713 
  54 |   0.001666   0.0009919   0.0004159    0.002713      0.9417 
  55 |   0.001104    0.001425   0.0006894    0.001133    0.002311 
  56 |  -0.001697   7.394e-05    0.002461   0.0009025    0.001849 
  57 | -0.0004818  -0.0003247   0.0002703   0.0006281    0.001222 
  58 | -7.544e-05   0.0001841   0.0007826   0.0003917  -6.205e-05 
  59 |  0.0001918  -0.0006782  -0.0005179    0.001221    0.001406 
  60 | -0.0003501  -0.0001595  -8.809e-05  -0.0006752   0.0003139 
  61 | -0.0005987  -0.0001126   9.864e-05  -0.0001522  -0.0004891 
  62 |  0.0007871   1.241e-05   -0.001092  -0.0004032   -0.001408 
  63 |  0.0001381  -0.0007304  -0.0002168   0.0007462   0.0004247 
  64 | -8.196e-05    0.000546    0.003755    0.001601   0.0001203 
  65 |   0.003973    0.002288    0.001442    0.001359    0.001478 
  66 |   -0.01099      0.0065  -0.0008454   0.0004173    0.002533 
  67 |   0.006378    -0.01578    0.004011    0.001476    0.001088 
  68 |  -0.000858    0.004002    -0.01501    0.003581   0.0005577 
  69 |  0.0005329    0.001412    0.003591    -0.01896     0.00415 
  70 |   0.002244    0.001113   0.0005604    0.003992    -0.02296 
  71 |   0.001358    0.001465   0.0008135    0.001784    0.002436 
  72 |  -0.001786  -0.0002037    0.002818    0.001783    0.001741 
  73 |  -0.000579  -0.0005913   0.0003812    0.001252    0.001463 
  74 |   0.001875  -0.0009817   -0.003226    7.05e-05    0.002063 
  75 | -0.0002857   0.0006382    0.001448  -3.031e-05   0.0002329 
  76 |  0.0003327   -0.001215  -0.0009874    0.002146    0.002774 
  77 | -0.0005648  -0.0004716  -0.0001243  -0.0007738   0.0003159 
  78 | -0.0009887  -1.047e-05    0.000307  -0.0004227  -0.0009701 
  79 |   0.001358   0.0004625   -0.001813   -0.001489   -0.002134 
  80 |  0.0002874   -0.000865  -0.0002352     0.00078   0.0008458 
  81 | -0.0001281    0.001445    0.008735    0.003508  -0.0001794 
  82 |   0.008983    0.005322    0.003362    0.002885    0.002885 
  83 |   -0.02397     0.01434   -0.001775   0.0007827    0.005195 
  84 |    0.01381    -0.03412    0.008632    0.003228    0.002315 
  85 |  -0.001855    0.008626    -0.03236    0.007727    0.001149 
  86 |   0.001118    0.003061    0.007802    -0.04109     0.00889 
  87 |   0.004769    0.002365    0.001171    0.008482    -0.04869 
  88 |   0.002843    0.003054    0.001679    0.003737    0.005079 
  89 |  -0.003921  -0.0004473      0.0062    0.003968     0.00387 
  90 |  -0.001098   -0.001132   0.0007217    0.002419    0.002817 
  91 |   0.007595   -0.003973    -0.01306   0.0002927    0.008339 
  92 |  -0.001041    0.002245    0.005136  -0.0001382   0.0007336 
  93 |    0.00103    -0.00379   -0.003075    0.006699    0.008595 
  94 |  -0.001612   -0.001348  -0.0003856     -0.0022   0.0008667 
  95 |   -0.00267  -1.553e-05    0.000803   -0.001123    -0.00271 
  96 |   0.003413    0.001315   -0.004395   -0.003869   -0.005742 
  97 |  0.0007371   -0.001849  -0.0004503    0.001661    0.001531 
  98 |   0.003289     0.01353     0.01051     -0.0119    -0.01655 
  99 |  -0.000392  -0.0007077  -0.0006547    0.001322    0.001842 
 100 | -7.466e-05    0.005611    0.001507  -0.0002489   0.0007652 
 101 |   0.004401    0.003356   -0.001542   -0.007348   -0.007897 
 102 | -1.547e-05  -0.0001822  -0.0001451   0.0003024   0.0004211 
 103 |  -0.002801    -0.00838   -0.003106     0.01103   -0.002846 
 104 | -0.0003149  -0.0007593  -0.0005747   0.0008593    0.001314 
 105 | -0.0002106  -0.0005514  -0.0004565   0.0007676    0.001069 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.004121   -0.009722   -0.001121    -0.00114    0.003276 
   1 |  -0.002221   0.0009292   0.0001833   0.0001337   -0.001474 
   2 | -0.0003489  -0.0003732  -0.0001426  -5.906e-05    0.000243 
   3 | -0.0001696   -0.001088  -0.0005945   0.0004568   0.0003648 
   4 | -0.0005264   -0.002553   0.0003349    0.002277    0.002815 
   5 |   0.001117   -0.004623   -0.001059    0.000746    -0.00169 
   6 |  -0.003209  -0.0005455  -0.0009098    0.001393   0.0002987 
   7 |   0.002574   0.0007136    0.001066   -0.001216   0.0004048 
   8 |   0.001793   0.0005551    0.000615  -0.0006493  -0.0001271 
   9 |  0.0005298   -0.006536   -0.001098    0.001257  -0.0003856 
  10 |  -0.001099   0.0008974   0.0006303   0.0009702  -0.0006345 
  11 |  0.0008393   1.076e-05  -0.0001079   -0.001175   0.0008084 
  12 |   0.003905     -0.0134   0.0002486   9.065e-05   -0.001829 
  13 |   0.001612     0.01231    0.001873    0.009519     0.01785 
  14 |  0.0004249   0.0009042   -0.001986    0.003162    0.001876 
  15 |  7.006e-06   5.947e-05   2.226e-05  -1.518e-05  -2.746e-05 
  16 | -8.409e-05  -9.501e-05  -5.475e-05    1.86e-05   4.758e-05 
  17 |  4.962e-05  -2.532e-05  -1.917e-07   -1.14e-05  -4.267e-06 
  18 |  0.0001924   0.0001645   9.963e-05  -5.002e-05  -0.0001074 
  19 |  5.663e-05   0.0001217   3.344e-05   1.297e-05  -3.624e-05 
  20 | -0.0001983  -0.0002244  -0.0001526   0.0001007     0.00019 
  21 |  0.0002267   0.0002161   0.0001471  -4.846e-05  -1.287e-05 
  22 | -0.0004873   0.0002088   0.0001367  -5.074e-05  -5.679e-05 
  23 |  0.0003913  -0.0003654   0.0003013  -0.0001026  -0.0001737 
  24 |  0.0002716   0.0003258  -0.0003137  -9.978e-05  -0.0001063 
  25 | -7.169e-05  -7.322e-05   -5.84e-05  -0.0001105   7.892e-05 
  26 | -6.349e-06   -1.55e-05  -9.274e-06   4.491e-05  -8.969e-05 
  27 |  6.007e-05   6.791e-05   4.254e-05   3.041e-06   2.066e-05 
  28 |   3.11e-05   1.954e-05   1.594e-05   2.119e-06   7.132e-06 
  29 | -3.566e-05  -6.063e-05  -3.304e-05   8.636e-06    1.97e-05 
  30 |  2.711e-06   1.826e-05   1.791e-05  -2.244e-05  -1.582e-05 
  31 |  -0.004991    0.009145    0.002065   -0.001331   -0.003567 
  32 |  0.0001387   0.0006796    0.002844   -0.003504  -0.0002881 
  33 |   0.007448   -0.007527   -0.001194   -0.001215    0.000599 
  34 |   0.006839   -0.001007   -0.001615    0.001635   -0.003401 
  35 |    0.00385     0.01297    0.002023    0.003631   -0.002764 
  36 |   0.007864    0.008799    0.004998   0.0001974     0.00534 
  37 |   0.008493    0.006012    0.004599   0.0003567    0.005915 
  38 |   -0.08294    0.003546     0.00251    0.001544    0.004475 
  39 |   0.003871    -0.07279    0.004102    0.003307    0.002637 
  40 |   0.003011    0.004888    -0.04195  -0.0005943    0.002522 
  41 | -7.767e-06  -0.0005072   0.0001803  -0.0002414   0.0003438 
  42 |  0.0002139   0.0004861  -4.245e-05   -0.004689    0.001138 
  43 |  0.0007989    0.000474   0.0003594    0.001775   -0.004986 
  44 |   0.001856    0.002331    0.001227    0.008113      0.0173 
  45 |   0.002112   -0.002764   -0.000248    0.004296    0.007538 
  46 |  0.0007495   -0.004036  -0.0005304   -0.001525  -0.0006561 
  47 |  -0.003953   0.0006639    0.002826   -0.004664   -0.001982 
  48 |  -0.000943   0.0009236  -8.023e-06   -4.95e-05  -0.0004177 
  49 | -0.0004554  -0.0007812  -5.543e-05  -0.0001635   0.0001438 
  50 |   0.001104   -0.001697  -0.0004818  -7.544e-05   0.0001918 
  51 |   0.001425   7.394e-05  -0.0003247   0.0001841  -0.0006782 
  52 |  0.0006894    0.002461   0.0002703   0.0007826  -0.0005179 
  53 |   0.001133   0.0009025   0.0006281   0.0003917    0.001221 
  54 |   0.002311    0.001849    0.001222  -6.205e-05    0.001406 
  55 |     0.9446    0.001048   0.0005574   6.985e-05   0.0006794 
  56 |   0.001048      0.9465   0.0009807   0.0002527   0.0003279 
  57 |  0.0005574   0.0009807      0.9532  -0.0002261   0.0002731 
  58 |  6.985e-05   0.0002527  -0.0002261       0.954    0.001717 
  59 |  0.0006794   0.0003279   0.0002731    0.001717      0.9558 
  60 |  0.0003642    0.000526   0.0001665   0.0009136    0.002114 
  61 |  0.0001736  -0.0004362  -0.0001584   0.0005372   0.0009149 
  62 | -0.0001984   -0.001207  -0.0004133  -1.049e-05    2.36e-05 
  63 | -0.0007647  -0.0003081   9.085e-05  -0.0004898  -0.0001727 
  64 |  -0.001345    0.001746   0.0001381  -0.0002623  -0.0006966 
  65 | -0.0001351  -0.0002257   0.0002202  -0.0006599  -9.925e-07 
  66 |   0.001703   -0.002135  -0.0005635  -0.0002734   0.0002204 
  67 |   0.001618  -0.0003438  -0.0005619   0.0004296  -0.0008698 
  68 |   0.000968    0.003566   0.0004195    0.001065  -0.0007681 
  69 |   0.002157    0.002139    0.001113   0.0001659     0.00144 
  70 |   0.002659    0.001967    0.001483   8.815e-05    0.001943 
  71 |   -0.01636   0.0007716   0.0005351   0.0002525   0.0009005 
  72 |  0.0006794    -0.01426    0.000934   0.0005624   0.0005538 
  73 |  0.0004832   0.0009603   -0.007359  -0.0001605   0.0004658 
  74 | -3.005e-05   -0.001694   0.0006031  -0.0008079     0.00115 
  75 |  0.0006208    0.001169  -0.0002381    -0.01258    0.003041 
  76 |   0.001399   0.0008025   0.0005801    0.003224   -0.009034 
  77 |  0.0002854   0.0005137   0.0002084    0.001911    0.004131 
  78 |   0.000262  -0.0007464   -0.000257   0.0009485    0.001639 
  79 |  3.549e-05   -0.001411  -0.0004858  -0.0003428  -0.0001175 
  80 |  -0.001112  -0.0001271    0.000307  -0.0009976  -0.0003507 
  81 |  -0.003307    0.003943    0.000187   -0.000478   -0.001667 
  82 | -0.0005265  -0.0005641   0.0003725    -0.00135  -7.898e-05 
  83 |   0.003559    -0.00472   -0.001328  -0.0005049   0.0004309 
  84 |   0.003437  -0.0007496   -0.001231   0.0009152    -0.00183 
  85 |   0.002017    0.007683   0.0008882    0.002301   -0.001624 
  86 |   0.004577    0.004643    0.002391   0.0004048    0.003116 
  87 |    0.00562    0.004163    0.003139   0.0001791    0.004145 
  88 |   -0.03409      0.0016    0.001113   0.0005163    0.001901 
  89 |   0.001514    -0.03152    0.002066    0.001221    0.001254 
  90 |  0.0009318    0.001836    -0.01413  -0.0003157   0.0009113 
  91 | -0.0001336   -0.006867    0.002438   -0.003267    0.004662 
  92 |   0.002107    0.004121  -0.0008552    -0.04427      0.0107 
  93 |   0.004304    0.002505    0.001796     0.01009    -0.02819 
  94 |  0.0007621    0.001473   0.0005851    0.005506     0.01197 
  95 |  0.0005982   -0.002017  -0.0007199    0.002574    0.004481 
  96 | -0.0001313   -0.003568   -0.001329  -0.0007163  -0.0003566 
  97 |  -0.002837  -0.0003733   0.0005919   -0.002222  -0.0008913 
  98 |   0.002718    0.001978   -0.004885    0.004658   -0.006683 
  99 |  0.0008899    0.000224   0.0007113  -0.0008537   0.0004441 
 100 | -0.0006746    0.005845    0.004767   -0.003382  -5.514e-05 
 101 |  -0.005225   -0.005755   -0.003731    0.001949    0.003009 
 102 |  6.987e-05  -3.982e-05   0.0001046   -0.000291   0.0001522 
 103 |  -0.006282   -0.008779   -0.001917    0.003334    0.003214 
 104 |  0.0001183   0.0002395   0.0003777  -0.0003982   0.0005735 
 105 |  0.0005304  -3.563e-05    0.000303  -0.0004344   0.0002988 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.001202  -0.0006844    0.003282   -0.003441    -0.01564 
   1 |    0.00157  -0.0004527   -0.002427    0.001619    0.002415 
   2 | -0.0001732  -8.318e-05  -0.0001152   0.0001789    0.000449 
   3 | -5.119e-05  -0.0007875  -0.0004298   -0.001247   -0.002851 
   4 |  -0.001425   -0.004321   -0.002486  -0.0008882    0.001377 
   5 |  1.696e-05     0.00291   -0.004086   -0.002601   -0.001406 
   6 |  0.0002155   0.0001691   0.0006514  -0.0007628    0.001063 
   7 |  -0.000879  -0.0002622   -0.000406   0.0007267   -0.001028 
   8 |  -0.000244  -0.0001683  -0.0002079   0.0005669  -0.0002553 
   9 |  0.0003891    0.002316   -0.005763   -0.004577    0.001984 
  10 |  -0.001744   -0.001449    0.002891   -0.002389   -0.001046 
  11 | -0.0007481   0.0005994   -0.001657   0.0004921  -0.0002972 
  12 |   0.001035    0.007214   0.0005192    0.001547   -0.007343 
  13 |    0.00895   -0.003642    -0.01396   -0.008614    0.004316 
  14 |  -0.002311    -0.00019   0.0006614   0.0008073  -0.0007979 
  15 | -1.558e-05   1.199e-05   3.993e-05    7.48e-05   -0.000274 
  16 |  3.986e-05  -2.061e-05  -4.912e-05   1.218e-05   0.0001111 
  17 | -1.537e-05  -1.248e-05    3.23e-05   9.838e-06   -7.65e-06 
  18 | -8.802e-05   2.396e-05   0.0001189   4.294e-05  -2.998e-05 
  19 | -1.846e-05   1.003e-05  -1.397e-05   5.743e-06   0.0001184 
  20 |  0.0001155  -4.844e-05  -0.0002145   -7.99e-05   0.0001373 
  21 | -6.181e-05   1.291e-06   4.373e-05   7.591e-05  -3.524e-05 
  22 | -7.271e-05   3.468e-05   0.0001155   3.313e-05  -0.0001096 
  23 |  -0.000163   3.212e-05   0.0001995   0.0001303   7.367e-07 
  24 | -0.0001161   2.523e-05   0.0001463   0.0001082   -5.79e-05 
  25 |  6.197e-05  -1.701e-06  -6.038e-05  -4.303e-05   1.754e-05 
  26 |  5.835e-05   1.641e-05  -1.656e-05  -1.304e-05   -8.78e-06 
  27 | -0.0001289   4.127e-05   5.783e-05   2.594e-05  -1.837e-05 
  28 |  1.912e-05   -0.000105    7.03e-05   3.075e-05   2.562e-06 
  29 |  3.767e-05   4.619e-05  -0.0001589   3.582e-05   3.994e-05 
  30 | -5.025e-06   2.459e-05   6.432e-05  -0.0001497   9.052e-05 
  31 |  -0.000157    0.002349    0.005059     0.01778    -0.07161 
  32 | -0.0002235   -0.001767     0.00229      0.0118     0.02277 
  33 |   -0.00139   -0.002811    0.004111    0.001037  -0.0001999 
  34 |  -0.001509   7.763e-05    0.001096   -0.002848    0.003582 
  35 | -0.0002524    0.000829    -0.00547  -0.0008443     0.01889 
  36 |  -0.001887  -0.0009832   -0.003861    0.002698    0.007525 
  37 |  0.0006715   -0.001794   -0.005017    0.002166   0.0008162 
  38 |   0.001141    0.001274  -0.0001217   -0.003797   -0.007251 
  39 |   0.001426   -0.002175   -0.005195  -0.0006688     0.01106 
  40 |  0.0003381   -0.000988   -0.002153      0.0013    0.001702 
  41 |  0.0001583  -0.0001889  -0.0001976   0.0002244  -0.0003791 
  42 |  0.0007499   0.0003506  -0.0001451  -0.0004229  -0.0002191 
  43 |   0.002283   0.0009658  -3.823e-05  -0.0002054  -0.0007022 
  44 |   -0.03349     0.01099    0.005799    0.001565  -4.128e-05 
  45 |    0.01161    -0.03817     0.01771    0.007372    0.004286 
  46 |    0.00514     0.01372    -0.03471     0.01325    0.007744 
  47 |    0.00152     0.00672     0.01479    -0.04613      0.0291 
  48 | -0.0001319   0.0002052   0.0007886    0.002504    -0.01046 
  49 | -0.0003239  -0.0003455   0.0006051    0.001791    0.003329 
  50 | -0.0003501  -0.0005987   0.0007871   0.0001381  -8.196e-05 
  51 | -0.0001595  -0.0001126   1.241e-05  -0.0007304    0.000546 
  52 | -8.809e-05   9.864e-05   -0.001092  -0.0002168    0.003755 
  53 | -0.0006752  -0.0001522  -0.0004032   0.0007462    0.001601 
  54 |  0.0003139  -0.0004891   -0.001408   0.0004247   0.0001203 
  55 |  0.0003642   0.0001736  -0.0001984  -0.0007647   -0.001345 
  56 |   0.000526  -0.0004362   -0.001207  -0.0003081    0.001746 
  57 |  0.0001665  -0.0001584  -0.0004133   9.085e-05   0.0001381 
  58 |  0.0009136   0.0005372  -1.049e-05  -0.0004898  -0.0002623 
  59 |   0.002114   0.0009149    2.36e-05  -0.0001727  -0.0006966 
  60 |     0.9565    0.001329   0.0006128     9.3e-05  -7.053e-05 
  61 |   0.001329      0.9559    0.002051    0.000791   0.0004487 
  62 |  0.0006128    0.002051      0.9546    0.002083    0.001208 
  63 |    9.3e-05    0.000791    0.002083      0.9537    0.003923 
  64 | -7.053e-05   0.0004487    0.001208    0.003923      0.9422 
  65 | -0.0001103  -0.0004245   0.0005113    0.002425    0.005003 
  66 | -0.0003839  -0.0007674    0.001097   0.0002388  -0.0001643 
  67 | -0.0003818  -5.503e-05   0.0004399   -0.000696   0.0005471 
  68 | -7.272e-05   0.0001943   -0.001484   -0.000245     0.00526 
