  84 |    0.01393    -0.02217    0.003164    0.004585    0.003575 
  85 |   0.007513     0.00304    -0.01489   0.0001385   -0.004059 
  86 |   0.003437    0.006058    0.000164    -0.01311   -0.001691 
  87 |    0.00491    0.002494    -0.00303   -0.000888    -0.02993 
  88 |  -0.001832   -0.001582    0.002803  -0.0003456    -0.00231 
  89 | -4.666e-05   -0.000232   -0.001466    0.001208   2.852e-05 
  90 |  0.0004032     0.00145   -0.001003     0.00134    0.002324 
  91 | -0.0009667   -0.004281   0.0002873   -0.004807     0.00277 
  92 |  -0.001515   -0.001981   -0.001527     4.4e-05   -0.004427 
  93 |  -0.002327   0.0007709   0.0005376    0.001935   0.0007537 
  94 |   0.004856    0.002036   -0.007476  -0.0009183     0.01038 
  95 |  -0.001212   2.122e-05   0.0007058    3.35e-05    0.001307 
  96 |  -0.003314    0.002354   -0.001511   0.0008827    0.001347 
  97 |  -0.006082   -0.003998   -0.004902   -0.001246    0.001341 
  98 |   0.002547  -0.0006301   -0.000524   2.038e-05   -0.005758 
  99 |  -0.006272  -0.0003463    0.001707  -0.0001387    0.000485 
 100 | -0.0005514  -0.0001749   0.0001235   0.0001875   3.884e-05 
 101 | -0.0007966  -0.0003935   0.0008332  -0.0001185     0.00111 


     |       40    |       41    |       42    |       43    |       44    |
----------------------------------------------------------------------
   0 |    0.01038    0.006544    -0.01936   -0.007872    -0.04127 
   1 |   0.007384    0.008288    -0.05027   -0.005602     0.05613 
   2 |  -0.001362  -6.164e-06    0.000414  -6.971e-06  -0.0001449 
   3 |  -0.006017   -0.005641    -0.02198   -0.003589    0.009655 
   4 |    -0.0111   0.0001898    0.003908   -0.001502    -0.01058 
   5 |   -0.00708      0.0021    0.002368   -0.003077   0.0007908 
   6 |  -0.006607   0.0009993    -0.00585    0.002015     0.01678 
   7 | -0.0002357  -0.0005129    -0.00316  -0.0009071   -0.008246 
   8 |   0.006704    0.001542     0.01749   0.0006405     -0.0187 
   9 |  -0.007004    0.004482     0.01091   -0.003977   1.041e-05 
  10 |   0.002754   -0.005138    -0.02374   -0.005241    -0.01338 
  11 |   0.002966  -0.0003162    -0.00532   0.0006761    -0.00828 
  12 |  -0.002676    0.007806    -0.03306   -0.003373     0.09302 
  13 |   0.005438     0.01045     0.04728    0.008463   0.0003571 
  14 |    0.00355   -0.003582    -0.02974     0.01402    -0.04086 
  15 | -7.297e-05  -0.0001191   0.0003089   0.0001486   0.0002503 
  16 |  0.0002477   0.0002487  -0.0008417   0.0002532  -0.0001327 
  17 | -0.0002618  -2.869e-05    0.001193   0.0001199   2.835e-05 
  18 | -0.0003377   5.221e-05    0.001001   9.225e-05    0.001753 
  19 |  0.0001421   -0.000152    -0.00335    0.000733    0.001251 
  20 | -0.0004173   1.215e-06  -0.0001882  -0.0001906  -0.0006571 
  21 |   -0.00079  -5.543e-05     0.00244  -0.0009516   -0.001788 
  22 |    0.00211  -0.0004851   -0.003895  -8.657e-05   -0.002111 
  23 | -0.0003696   0.0005361    0.004764   -0.002587   6.547e-05 
  24 |  -0.001035   0.0001369    0.000379   0.0001386  -6.921e-05 
  25 |  0.0004604  -0.0007105   0.0006591   7.883e-05   0.0006734 
  26 |  8.643e-05   0.0001105   -0.003533   0.0001142  -0.0001175 
  27 |  0.0003444   0.0001224    0.001473   -0.001381   0.0006444 
  28 | -7.748e-05   0.0002049  -0.0006415   0.0001639   -0.002862 
  29 |  0.0001889   7.075e-07    0.001462   0.0002829    0.001022 
  30 |  -0.002504   -0.008546      0.0609     0.01636   -0.008391 
  31 |   0.003397    0.002004   -0.007727    0.003171   -0.002658 
  32 |  -0.003706   -0.001623      0.0244    0.003913   -0.001599 
  33 | -0.0008271   7.181e-05   0.0004898   0.0003495     0.01002 
  34 |   0.001228   -0.001146    -0.01895    0.005487    0.006687 
  35 |  -0.001373  -7.477e-05   0.0001052  -0.0004123   -0.003006 
  36 |  -0.001164  -7.037e-05    0.003764   -0.001527   -0.002592 
  37 |   0.002121  -0.0004835   -0.002922   1.923e-05   -0.002428 
  38 | -0.0002502   0.0003765    0.003392   -0.001787   5.702e-05 
  39 |  -0.001669  -1.019e-05    0.005715    0.001143   -0.006294 
  40 |     0.9162    0.006036     0.01077    0.005751   -0.001647 
  41 |   0.006036      0.9566    0.009868    0.001319    0.007829 
  42 |    0.01077    0.009868      0.5529     0.01225    -0.01777 
  43 |   0.005751    0.001319     0.01225      0.9444    0.009824 
  44 |  -0.001647    0.007829    -0.01777    0.009824      0.8301 
  45 |    0.01013   -0.001262     0.04474     0.01124     0.03223 
  46 |   0.000205   -0.000682     0.02286    0.006232    0.003518 
  47 |   0.003651    0.003607    -0.01062    0.003969   -0.002005 
  48 |  -0.003452  -0.0005033     0.01248    0.001083   0.0002915 
  49 |  -0.004838  -0.0002993   -0.003774   -0.002038     0.02008 
  50 |   0.001929   -0.001126    -0.02716    0.009009     0.01264 
  51 |  -0.003662   0.0002055    0.001383    -0.00106   -0.006181 
  52 |  -0.007073  -0.0005856     0.01863   -0.009006    -0.01589 
  53 |    0.01424   -0.002547    -0.01595    0.001332    -0.01375 
  54 |  -0.002338    0.003668     0.03265    -0.01703   0.0003465 
  55 |  -0.004116  -8.981e-05     0.01291    0.002524    -0.01521 
  56 |   -0.06539    0.007929     0.01165    0.006086   -0.004382 
  57 |    0.01745    -0.02562     0.03092    0.004354     0.02455 
  58 |   0.003021    0.003752     -0.1174    0.003929   -0.004015 
  59 |   0.007086    0.001852     0.01667    -0.03684     0.01551 
  60 | -0.0008972    0.004384     -0.0047    0.004845    -0.05473 
  61 |   0.003015  -0.0001658     0.02091    0.004159     0.01697 
  62 |  0.0001202  -0.0006709     0.01685    0.005039    0.005127 
  63 |   0.002619      0.0029   -0.008195    0.002926   -0.001264 
  64 |  -0.002877  -0.0003672      0.0103   0.0006288   0.0001958 
  65 |  -0.003754  -0.0001628   0.0004745   -0.001444     0.01286 
  66 |   0.001078  -0.0007161    -0.01717    0.005259    0.008093 
  67 |  -0.002093    0.000161   0.0005031  -0.0006712   -0.003186 
  68 |  -0.002989  -0.0002548    0.007754   -0.003707   -0.006487 
  69 |   0.005832   -0.001078    -0.00754   0.0004701   -0.005211 
  70 | -0.0008266    0.001214     0.01081   -0.005781   0.0001674 
  71 |   -0.00562  -0.0001077      0.0178    0.003431    -0.02066 
  72 |   -0.05789    0.007033     0.01255    0.005397   -0.004646 
  73 |    0.01545     -0.0228     0.02597     0.00365     0.02269 
  74 |   0.002357    0.003181    -0.09974    0.003151   -0.003115 
  75 |   0.005602    0.001699     0.01898      -0.032     0.01206 
  76 |  -0.001016    0.004126   -0.005742    0.004236    -0.05065 
  77 |   0.002355  -0.0001077     0.02076    0.003552      0.0156 
  78 |   -0.00177   -0.002509     0.02912    0.008518    0.006319 
  79 |   0.004709    0.004868    -0.01516    0.005234   -0.002401 
  80 |  -0.004679   -0.000601     0.01787    0.001356    0.000629 
  81 |  -0.005288   0.0004506   3.971e-05   -0.002193     0.02606 
  82 |   0.001279   -0.001921    -0.03452     0.01016     0.01581 
  83 |  -0.004507  -0.0001195  -0.0001543   -0.001262    -0.00583 
  84 |  -0.006643  -0.0006104     0.01677   -0.008255    -0.01405 
  85 |    0.01072   -0.002424    -0.01484   0.0007978    -0.01054 
  86 |  -0.001819    0.002532     0.02288    -0.01229   0.0003751 
  87 |  -0.006259  -0.0001145     0.01988    0.003894    -0.02308 
  88 |   -0.06112    0.007777     0.01265    0.006011   -0.003743 
  89 |    0.01854    -0.02922     0.03142    0.004569     0.02849 
  90 |   0.003366    0.004369     -0.1411    0.004515   -0.004583 
  91 |    0.01164    0.003808     0.03076    -0.05298     0.02251 
  92 |  -0.002636    0.006687    -0.01102    0.007437    -0.09173 
  93 |   0.004934  -0.0001459     0.03615      0.0067      0.0284 
  94 |   -0.02698   0.0001487   -0.000546   0.0003375     0.02414 
  95 |   0.004713  -0.0005292   -0.001439   -0.001169    -0.01739 
  96 |    0.01308    -0.00848    -0.07007     0.01448    -0.02017 
  97 |  0.0001958   0.0004892     0.01841    0.004197   0.0001533 
  98 |  -0.005354  -0.0006363    0.003496  -0.0008569   -0.007498 
  99 |  -0.005499   -0.005543    -0.03547   -0.002931    0.007659 
 100 |  -0.008108   -0.006428   -0.001389   -0.003574   -0.008029 
 101 |   0.002685    0.000728    0.009175    -0.00318    -0.01395 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.005095   -0.006601     0.03555    0.002082   -0.008341 
   1 |   -0.01937     -0.0177     0.01619   -0.006535     0.01527 
   2 |   0.001651    -0.00052   0.0004955   4.083e-05  -0.0003592 
   3 |    0.01173    0.002529    0.007021    0.003082    0.003977 
   4 |   -0.01268    0.007167    0.006222    0.007922   -0.003162 
   5 |   0.001061   0.0004376     0.01307   -0.001077  -0.0006452 
   6 |   0.006674   -0.001469   -0.000244    0.000962   -0.001091 
   7 |   0.003363     0.00198    0.001758     -0.0042   -0.005495 
   8 |  -0.008038   0.0009809   -0.002121   -0.005226   -0.002575 
   9 |  -0.001879   0.0004212      0.0109   0.0003518    0.001321 
  10 |  -0.009546    0.005979    0.003036     0.01633     0.00788 
  11 |   -0.00386    0.002723  -0.0008639    0.001176   0.0007593 
  12 |    0.04216    0.002467     -0.0389    -0.02451    -0.06314 
  13 |   -0.01914   -0.007047   -0.008885    -0.00361   -0.008191 
  14 |   -0.02206    0.003049     0.01861   -0.003846    -0.02051 
  15 |    0.00165   -0.002319    0.000232   0.0004701   0.0004427 
  16 |  0.0009113   0.0003441   -0.003855    0.001082    0.001303 
  17 |   0.001304   0.0005953    0.001236   -0.005345    0.001053 
  18 |  0.0003796   0.0004473    0.001684    0.001177    -0.00819 
  19 |  -0.001655  -0.0001036    0.001469   0.0004604    0.001591 
  20 |  -0.001008   0.0001315    0.000409   0.0009514    0.001425 
  21 |   0.000688   0.0005191  -0.0001667    0.001594    0.002047 
  22 |  0.0002161  -8.395e-05   -0.001751  -0.0002628   0.0007916 
  23 |   0.003527  -0.0001609   -0.001461    0.001329    0.002508 
  24 |   0.000216   5.039e-05   0.0001094  -7.394e-05  -0.0001673 
  25 | -8.797e-05  -0.0001228   0.0002699  -3.656e-05   3.497e-05 
  26 |  0.0004715   0.0001886  -8.973e-05   0.0001265  -2.811e-05 
  27 |  0.0008123   0.0006225   0.0004254   9.607e-05  -0.0003783 
  28 |  0.0007817  -0.0001056  -5.627e-05   1.534e-05   0.0006018 
  29 |  -0.004633   0.0007539   0.0004624   0.0004897   2.442e-05 
  30 |    0.08857     -0.1053     0.01811     0.02592    0.002655 
  31 |   0.008875    0.004708    -0.03703     0.01008     0.01182 
  32 |    0.03151     0.01588     0.02769     -0.1285     0.02603 
  33 |   0.002557    0.001054    0.007585     0.00594    -0.04031 
  34 |   -0.01073    0.001096    0.009823    0.002928    0.008876 
  35 |  -0.003706    0.001141    0.001581     0.00361    0.005016 
  36 |   0.001199    0.000661  -0.0003782    0.002496    0.003369 
  37 |  0.0002242   0.0002804   -0.001659  -0.0002594   0.0003917 
  38 |   0.002482  -0.0001006   -0.001013   0.0009242    0.001727 
  39 |  0.0009411     0.00125   0.0002975    0.000786   -0.003748 
  40 |    0.01013    0.000205    0.003651   -0.003452   -0.004838 
  41 |  -0.001262   -0.000682    0.003607  -0.0005033  -0.0002993 
  42 |    0.04474     0.02286    -0.01062     0.01248   -0.003774 
  43 |    0.01124    0.006232    0.003969    0.001083   -0.002038 
  44 |    0.03223    0.003518   -0.002005   0.0002915     0.02008 
  45 |     0.7797      0.0283     0.01331     0.01635    0.001957 
  46 |     0.0283      0.9328    0.004414    0.006487    0.001659 
  47 |    0.01331    0.004414      0.9073     0.01544     0.01825 
  48 |    0.01635    0.006487     0.01544      0.8931     0.01436 
  49 |   0.001957    0.001659     0.01825     0.01436      0.8704 
  50 |   -0.01553  -9.831e-06      0.0153    0.004522     0.01435 
  51 |  -0.008725    0.001578    0.003926    0.008822     0.01245 
  52 |   0.005105     0.00372   -0.001762     0.01431     0.01922 
  53 |   0.002706    0.001135    -0.01084   -0.002066    0.002653 
  54 |    0.02328   -0.001049   -0.009809    0.008792     0.01658 
  55 |    0.00178    0.002999   0.0007959     0.00193   -0.008831 
  56 |     0.0109   0.0004233    0.005921   -0.003977   -0.006556 
  57 |  -0.002216   -0.003583     0.01015   -0.001578  -0.0004411 
  58 |    0.01566    0.005824   -0.003128    0.004322  -0.0007502 
  59 |     0.0164     0.01065    0.008892     0.00335   -0.003425 
  60 |    0.01635   -0.001129  -0.0008173   0.0001184    0.009517 
  61 |   -0.07749     0.01117    0.007343    0.008567     0.00163 
  62 |    0.02788    -0.02728    0.005057    0.005812   0.0007063 
  63 |    0.01092    0.004338    -0.04345     0.01203     0.01469 
  64 |    0.01186     0.00537     0.01163    -0.05079     0.01084 
  65 |  -0.000431    0.001363     0.01223    0.009261    -0.06076 
  66 |  -0.008632    0.000373    0.009527    0.002681    0.008453 
  67 |  -0.004698     0.00113    0.002368    0.004963    0.006935 
  68 |   0.001982    0.001565  -0.0007435    0.005693    0.007825 
  69 |   0.001788   0.0005723   -0.004215   -0.000748   0.0008791 
  70 |   0.007973  -0.0003249   -0.003259    0.002979    0.005581 
  71 |   0.002239    0.004067    0.001009    0.002536    -0.01195 
  72 |   0.008177   0.0003247    0.004781   -0.003999   -0.005445 
  73 | -0.0007537   -0.002653    0.009501    -0.00139  -0.0007272 
  74 |    0.01353    0.005468   -0.002425    0.003419  -0.0006648 
  75 |    0.01161    0.009545     0.00719    0.001998   -0.002195 
  76 |    0.01677  -0.0001476   -0.000104  -5.268e-05    0.008644 
  77 |   -0.07161     0.01111    0.006932     0.00724    0.001677 
  78 |    0.04928    -0.04765    0.009808     0.01116    0.002154 
  79 |    0.01898    0.007639    -0.07614     0.02164     0.02515 
  80 |    0.02145    0.009702     0.02041    -0.09136     0.01898 
  81 | -0.0008365    0.002257     0.02166     0.01786     -0.1161 
  82 |   -0.01561   0.0008451     0.01863    0.005234     0.01639 
  83 |  -0.008097    0.002232    0.004625    0.009417     0.01324 
  84 |   0.004997     0.00351    -0.00189     0.01289     0.01746 
  85 |   0.003689    0.001231   -0.007832   -0.001429    0.002041 
  86 |     0.0171  -0.0006696   -0.006906    0.006348     0.01188 
  87 |   0.002643    0.004569    0.001057    0.002851    -0.01353 
  88 |    0.00908   0.0001768    0.004522   -0.004276   -0.006387 
  89 |   -0.00011   -0.003186     0.01229   -0.001694   -0.000677 
  90 |    0.01906     0.00777   -0.003647    0.005184    -0.00116 
  91 |     0.0194     0.01559     0.01028    0.003818   -0.005464 
  92 |    0.02992   2.863e-05   1.204e-05   0.0006233     0.01562 
  93 |    -0.1289     0.01997     0.01155     0.01384    0.002094 
  94 |    -0.0311   -0.004384    0.004989    0.006237    0.008983 
  95 |  -0.008773    0.001886   -0.001008    0.003049   0.0006074 
  96 |   0.002893     0.01362   -0.001264   -0.005743   -0.001381 
  97 |   0.007206    0.005379    0.002665  -0.0001447   -0.007013 
  98 |  -0.001648    0.002149    0.001395    0.001335   -0.003093 
  99 |     0.0225   -0.004087   0.0001848   -0.001719   -0.005917 
 100 |   0.004667    0.002106    0.004003   -0.000748    0.008876 
 101 |  -0.008746  -9.222e-05  -0.0007492    0.003833   0.0006686 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |    -0.0129    0.003253    0.003631    -0.01363      0.0109 
   1 |   0.007579   -0.006956    -0.01181   -0.001864    0.003605 
   2 | -0.0002932   -0.001714   0.0004621    0.001521  -0.0008899 
   3 |  -0.003371    -0.00446   -0.006218   -0.005331   -0.004229 
   4 |   -0.01648   -0.007854    0.002374     0.02551    -0.01486 
   5 |  0.0004245    -0.01206   -0.006142   -0.006243    0.004965 
   6 |  -0.002988   0.0002049  -0.0005148   -0.003856    0.002844 
   7 |   -0.00136   -0.004153   0.0001134      0.0114    -0.00155 
   8 |   0.001952   -0.002679    0.002231    0.009789  -0.0002934 
   9 |  0.0009089    -0.01401   -0.008054   -0.004053    0.002847 
  10 | -0.0002347   0.0007224     -0.0088   -0.002457   -0.004622 
  11 | -0.0003555   -0.001721   0.0007249    0.001688  -0.0003284 
  12 |   0.006821     0.05317     0.01635     0.02996    0.003142 
  13 |  -0.006333    0.000726     0.01994     0.01149   -0.005578 
  14 |    0.03551    0.008093     -0.0254      0.0112    -0.07011 
  15 |  0.0007813   0.0008061    0.001342    0.001624   0.0005967 
  16 |   0.001169   0.0003831  -0.0001148   -0.000617  -0.0005894 
  17 |    0.00025    0.000635   0.0008553  -0.0003843    0.000646 
  18 |  0.0004475   0.0004288   0.0003342   -0.001393   0.0008428 
  19 |  -0.007628    0.002974     0.00119    0.003968   -0.002579 
  20 |   0.003049    -0.01161    0.004251    0.003036     0.00148 
  21 |  0.0004292    0.003965     -0.0158    0.002021    0.005257 
  22 |   0.005726    0.004435    0.004685    -0.01653   0.0009308 
  23 |  -0.004502    0.001785     0.00724   0.0003398    -0.02623 
  24 | -9.025e-05  -0.0002076  -0.0003599   5.746e-05  -0.0001558 
  25 |  1.352e-05   0.0001331   0.0001384   2.565e-05   0.0003884 
  26 |  -0.000282     2.5e-05   0.0001996  -0.0001479   0.0003423 
  27 |  0.0001743  -0.0005539   -0.001452  -0.0008662   -0.001684 
  28 |  0.0005072   0.0001266   5.452e-05   0.0001897   0.0002499 
  29 | -0.0006181  -0.0003469  -1.849e-05  -0.0001517   0.0006165 
  30 |   0.004024   0.0007402    0.004847    0.004806    -0.00524 
  31 |    0.01103    0.002778   -0.002288   -0.007117   -0.006529 
  32 |    0.01018     0.01758     0.02462    -0.00354     0.01689 
  33 |    0.00683    0.006366    0.008451    0.001308    0.007723 
  34 |   -0.05225     0.01644    0.003143     0.02019    -0.01936 
  35 |    0.01103     -0.0455     0.01499     0.01002     0.00491 
  36 |   0.001111     0.00659    -0.02405    0.003926    0.008457 
  37 |    0.00507    0.003725    0.003436    -0.01888   0.0002028 
  38 |  -0.003151    0.001215    0.004982   0.0001786    -0.01825 
  39 | -0.0004951    0.003298    0.003832   -0.005092   -0.002346 
  40 |   0.001929   -0.003662   -0.007073     0.01424   -0.002338 
  41 |  -0.001126   0.0002055  -0.0005856   -0.002547    0.003668 
  42 |   -0.02716    0.001383     0.01863    -0.01595     0.03265 
  43 |   0.009009    -0.00106   -0.009006    0.001332    -0.01703 
  44 |    0.01264   -0.006181    -0.01589    -0.01375   0.0003465 
  45 |   -0.01553   -0.008725    0.005105    0.002706     0.02328 
  46 | -9.831e-06    0.001578     0.00372    0.001135   -0.001049 
  47 |     0.0153    0.003926   -0.001762    -0.01084   -0.009809 
  48 |   0.004522    0.008822     0.01431   -0.002066    0.008792 
  49 |    0.01435     0.01245     0.01922    0.002653     0.01658 
  50 |     0.8784     0.02623    0.005984     0.03142     -0.0302 
  51 |    0.02623      0.8495     0.03693     0.02403     0.01185 
  52 |   0.005984     0.03693      0.8209      0.0219      0.0478 
  53 |    0.03142     0.02403      0.0219       0.838    0.001577 
  54 |    -0.0302     0.01185      0.0478    0.001577      0.7578 
  55 |  -0.001211     0.00768    0.009088    -0.01208   -0.005552 
  56 |   0.002385   -0.005981   -0.009747     0.01944   -0.003525 
  57 |  -0.003685    0.001168  -0.0006808   -0.007421     0.01059 
  58 |  -0.009603   0.0003863    0.007249    -0.00533     0.01079 
  59 |    0.01555   -0.003892    -0.01587    0.002202    -0.03162 
  60 |   0.004687   -0.002251   -0.005329   -0.006211   0.0002403 
  61 |  -0.008609   -0.004886    0.004016      0.0011       0.011 
  62 |  -0.001213   0.0002921    0.001598    0.002245  -0.0007426 
  63 |    0.01181    0.003752   -0.002668   -0.008094   -0.007698 
  64 |   0.003086     0.00736    0.009759   -0.001142     0.00673 
  65 |    0.01003     0.01026     0.01271    0.001829     0.01162 
  66 |   -0.04983     0.01555    0.003047     0.01928    -0.01811 
  67 |    0.01473    -0.06259     0.02069     0.01393    0.006787 
  68 |   0.002376     0.01517    -0.05512    0.008997     0.01946 
  69 |    0.01264     0.00936    0.008801    -0.04774   0.0006263 
  70 |   -0.01022    0.003923      0.0161   0.0005804    -0.05895 
  71 |   -0.00164     0.01059     0.01227    -0.01639    -0.00753 
  72 |    0.00227   -0.004071   -0.008788     0.01707   -0.003048 
  73 |  -0.003806   0.0005696   -0.001357   -0.006054     0.00948 
  74 |  -0.008539   0.0006688    0.005346   -0.004112    0.009324 
  75 |    0.01372  -0.0009182    -0.01453    0.001888    -0.02722 
  76 |   0.003645   -0.002305   -0.006371   -0.005043   0.0004241 
  77 |  -0.008365   -0.003259    0.002278    0.001623     0.01039 
  78 | -0.0009338   0.0005122    0.002934    0.002793   -0.001875 
  79 |    0.02109    0.006685   -0.004375    -0.01461    -0.01373 
  80 |   0.005879     0.01347     0.01792   -0.002375     0.01194 
  81 |    0.01877     0.01959     0.02432    0.003558     0.02182 
  82 |   -0.09592     0.02977    0.005994      0.0366    -0.03497 
  83 |    0.02792     -0.1185     0.03924     0.02609      0.0128 
  84 |   0.005291      0.0343     -0.1247     0.02031     0.04402 
  85 |    0.02465     0.01808     0.01705    -0.09285    0.001178 
  86 |   -0.02175    0.008312     0.03426    0.001203     -0.1256 
  87 |  -0.001876      0.0119     0.01382    -0.01841   -0.008462 
  88 |   0.002206   -0.004277   -0.009209      0.0183   -0.003201 
  89 |   -0.00466   0.0005705   -0.001616   -0.008085     0.01179 
  90 |   -0.01174    0.001033    0.007683   -0.006072     0.01296 
  91 |    0.02281   -0.001207     -0.0239    0.003301    -0.04569 
  92 |   0.007298   -0.004043     -0.0112   -0.009776   0.0003654 
  93 |   -0.01453   -0.005591    0.004488    0.002428     0.01828 
  94 |   0.005471      0.0115     0.01152    -0.04707    -0.00888 
  95 |   0.004201    -0.00259  -0.0002604    0.004878   0.0002873 
  96 | -0.0009824   -0.004815     0.00529     0.00143    0.007973 
  97 |   -0.01478    -0.01389     -0.0223    -0.02881    -0.01143 
  98 | -0.0001822    0.006145   -0.003284    -0.00351   0.0002685 
  99 |  -0.004579    -0.01681  -0.0001853    0.006573   -0.002197 
 100 |   0.002415  -0.0007383   -0.001112    0.001662    0.002292 
 101 |   0.004003    -0.00206    -0.00142    0.004086   -0.001094 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.01149     0.01438     0.01793    -0.00705    -0.01445 
   1 |   -0.01806      0.0101     0.02251    -0.01768    -0.01085 
   2 | -0.0006586    -0.00178  -7.734e-05   0.0001196   0.0001019 
   3 |  -0.003892   -0.007902    -0.01619   -0.007076   -0.005853 
   4 |  -0.004838    -0.01706    0.002246    0.002172   -0.005555 
   5 |  -0.005322   -0.007267    0.004408   0.0004324   -0.001411 
   6 |  -0.001774   -0.009135    0.002504   -0.002397    0.003739 
   7 |   0.003332  -0.0007423  -0.0007444  -0.0004676   -0.002548 
   8 |   0.003795    0.009154    0.004772    0.006234   0.0008443 
   9 |  -0.002976   -0.006991     0.01098    0.003118   -0.002749 
  10 | -0.0005535    0.002163    -0.01316    -0.00717    -0.01214 
  11 |  0.0002876    0.002897  -8.497e-05    -0.00129  -0.0006299 
  12 |    0.04075   -0.004995     0.02337    -0.01087    -0.00873 
  13 | -0.0005878    0.008407     0.02851     0.01492     0.01708 
  14 |    0.01579    0.005576    -0.01039   -0.009626     0.02695 
  15 |  5.694e-05    -1.2e-05  -0.0005083  -1.393e-05   0.0003929 
  16 |  6.753e-05   0.0003812   0.0007145  -0.0002485   0.0005472 
  17 |  0.0002013  -0.0003474  -5.974e-05   0.0004131    0.000245 
  18 | -0.0005721  -0.0006038   0.0002921   0.0003813  -8.589e-05 
  19 | -0.0001947   0.0002088  -0.0005114    -0.00117    0.001337 
  20 |  0.0007967  -0.0006645   5.598e-05  -7.011e-05  -0.0005294 
  21 |     0.0011   -0.001126  -1.497e-05   0.0009336   -0.001747 
  22 |  -0.002051    0.003007   -0.001498     -0.0013   5.327e-05 
  23 | -0.0008449  -0.0005374    0.001544    0.001581   -0.004767 
  24 | -6.755e-05   -0.001455   0.0004146   0.0001331   0.0002036 
  25 | -2.134e-05   0.0006242   -0.002013   0.0002303   0.0001246 
  26 |  0.0001347   0.0001151   0.0003191   -0.001177   0.0001901 
  27 |  0.0002838   0.0004106   0.0004527    0.000549   -0.002615 
  28 | -0.0003777  -8.564e-05   0.0005412  -0.0002385   0.0003329 
  29 |  8.952e-05   0.0002907  -4.862e-07   0.0004986   0.0005883 
  30 |   0.009051   -0.003972    -0.02179     0.02318     0.03108 
  31 |  0.0005491    0.003762    0.006525   -0.001908    0.004586 
  32 |   0.003878   -0.007746   -0.003038     0.00877    0.003033 
  33 |  -0.003746   -0.002621   0.0004305  -0.0002349   -0.002165 
  34 | -0.0008782    0.001191   -0.002947   -0.006078    0.009246 
  35 |   0.003165   -0.002575   0.0002834   0.0001774   -0.001957 
  36 |   0.001637   -0.001705  -6.653e-05    0.001346   -0.002907 
  37 |  -0.001981    0.003041   -0.001349  -0.0008461   0.0003223 
  38 | -0.0005818  -0.0003715    0.001084    0.001122   -0.003307 
  39 |   -0.01963   -0.002546   2.728e-05    0.001827    0.001665 
  40 |  -0.004116    -0.06539     0.01745    0.003021    0.007086 
  41 | -8.981e-05    0.007929    -0.02562    0.003752    0.001852 
  42 |    0.01291     0.01165     0.03092     -0.1174     0.01667 
  43 |   0.002524    0.006086    0.004354    0.003929    -0.03684 
  44 |   -0.01521   -0.004382     0.02455   -0.004015     0.01551 
  45 |    0.00178      0.0109   -0.002216     0.01566      0.0164 
  46 |   0.002999   0.0004233   -0.003583    0.005824     0.01065 
  47 |  0.0007959    0.005921     0.01015   -0.003128    0.008892 
  48 |    0.00193   -0.003977   -0.001578    0.004322     0.00335 
  49 |  -0.008831   -0.006556  -0.0004411  -0.0007502   -0.003425 
  50 |  -0.001211    0.002385   -0.003685   -0.009603     0.01555 
  51 |    0.00768   -0.005981    0.001168   0.0003863   -0.003892 
  52 |   0.009088   -0.009747  -0.0006808    0.007249    -0.01587 
  53 |   -0.01208     0.01944   -0.007421    -0.00533    0.002202 
  54 |  -0.005552   -0.003525     0.01059     0.01079    -0.03162 
  55 |     0.9145   -0.006083   -4.95e-05     0.00428    0.003989 
  56 |  -0.006083      0.8689     0.02323    0.004252     0.01025 
  57 |  -4.95e-05     0.02323      0.8894     0.01066    0.006274 
  58 |    0.00428    0.004252     0.01066      0.9221     0.00687 
  59 |   0.003989     0.01025    0.006274     0.00687      0.8954 
  60 |  -0.006454   -0.001158     0.01193   -0.002082    0.008666 
  61 |  0.0006954    0.005437   -0.001063    0.007103     0.01009 
  62 |   0.002833   0.0005602   -0.003185    0.004478    0.009463 
  63 |   0.001108     0.00398    0.008421   -0.002325    0.006171 
  64 |   0.001858   -0.003772  -0.0009276    0.003542    0.001514 
  65 |  -0.005545   -0.005797   7.082e-05     0.00028   -0.003828 
  66 | -0.0006237    0.001356   -0.002259   -0.005938    0.009236 
  67 |   0.004494   -0.003444   0.0008412   0.0001759   -0.002333 
  68 |   0.003819   -0.004189  -0.0002987     0.00298   -0.006688 
  69 |  -0.004977     0.00813   -0.003164   -0.002429    0.001124 
  70 |  -0.001873   -0.001209    0.003504    0.003593    -0.01067 
  71 |   -0.06286   -0.008373  -1.167e-05    0.005867     0.00527 
  72 |  -0.004976    -0.08082     0.02072    0.004275     0.00805 
  73 |  4.381e-05     0.02068    -0.06422    0.009157    0.005551 
  74 |   0.003931    0.003114    0.009203     -0.0332    0.005202 
  75 |   0.004222     0.00712    0.006069    0.007133    -0.05908 
  76 |  -0.005796   -0.001379     0.01144   -0.002163    0.007722 
  77 |   0.001264    0.003815  -0.0004891    0.007036    0.007772 
  78 |   0.005126   -0.001742   -0.009265    0.007709     0.01599 
  79 |   0.001642    0.007137     0.01416    -0.00434       0.011 
