 310 |  1.437e-05   9.336e-07   0.0003902   0.0002406   0.0002718 
 311 |  0.0002304   0.0002385   4.784e-05   0.0004333   0.0004297 
 312 |  0.0006463   4.234e-05   0.0005625   0.0003372   0.0003183 
 313 |  0.0006689  -0.0002156   0.0005394    0.001111   0.0009385 
 314 |  0.0006094   0.0003035   0.0004405    0.000646   0.0006559 
 315 | -2.007e-05  -0.0002974   0.0002092   -0.000102   6.404e-05 
 316 |  0.0003357  -0.0004277   0.0005678  -0.0003126  -0.0002953 
 317 | -0.0003887   4.798e-05  -0.0005409  -0.0003999  -0.0001409 
 318 |  0.0005126  -0.0002383  -0.0008979   9.808e-05   -0.000569 
 319 | -0.0004639  -0.0001987  -0.0003565  -5.657e-05  -0.0001355 
 320 |  -0.001386   0.0009701   -0.002143  -0.0001079   0.0001847 
 321 | -0.0006291  -0.0006205   1.507e-05  -0.0005365  -0.0005591 
 322 |  -0.001573   7.618e-05  -0.0004443   -0.000918  -0.0005584 
 323 | -0.0001388  -0.0007928   6.202e-05   2.724e-05  -7.058e-05 
 324 | -0.0001431  -1.842e-05   0.0008376   0.0001614   0.0002171 
 325 |  3.926e-05   1.945e-05   0.0009348   0.0005733   0.0006694 
 326 |  0.0002108   0.0004527  -5.753e-05   0.0004262   0.0006286 
 327 | -0.0002875  -0.0008968   0.0006421  -8.864e-05  -3.375e-06 
 328 |   0.001078   4.548e-05   0.0009365   0.0006045   0.0005209 
 329 |  0.0009638  -0.0002195   0.0008249    0.001526    0.001261 
 330 |  0.0009204   0.0004295   0.0006753   0.0009905   0.0009681 
 331 |  5.896e-06  -0.0005037    0.000384  -0.0001109   0.0001188 
 332 |  0.0005696  -0.0007142    0.000976  -0.0005752  -0.0004992 
 333 |  -0.000755    0.000153   -0.001026  -0.0008151  -0.0002358 
 334 |  0.0003068   0.0009633    0.001666  -0.0001533  -0.0001833 
 335 | -0.0002826   -0.000246  -0.0003271  -0.0001296  -0.0002408 
 336 |  -0.002247   -0.001688   -0.001766   0.0005191  -0.0001454 
 337 | -0.0003539  -0.0002708  -0.0005828  -0.0005272  -0.0004926 
 338 |  9.211e-05   3.526e-05   5.257e-05   4.232e-05   7.407e-05 
 339 |   0.001039   0.0009608  -0.0001586    0.001246   0.0008427 
 340 | -0.0008414   0.0002885  -0.0004307  -0.0008421   8.134e-05 
 341 | -0.0001233  -0.0001143  -0.0001764  -0.0001106  -0.0001631 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 | -0.0001975    0.001172    0.001762   0.0001914   -0.001191 
   1 | -0.0002757    0.001313   0.0005204   0.0005092    0.000431 
   2 |  0.0008317    0.002862  -0.0004796    0.000166  -0.0004639 
   3 | -0.0002452  -9.869e-05   0.0006793  -0.0006865  -0.0001705 
   4 |  0.0008461     0.00228    0.003011  -0.0007555    0.002157 
   5 |  0.0007778  -0.0007434   0.0002808   0.0005542    0.000633 
   6 | -0.0008143    0.000492   0.0008084   0.0002885    0.001064 
   7 |   0.001054  -0.0001404   0.0001142   5.691e-05   -0.000419 
   8 |  0.0006566  -7.415e-05  -0.0003665   -0.000138   -0.000685 
   9 |   0.001752     -0.0041   -0.003382   -0.001039   -0.002618 
  10 |  0.0006473  -0.0007554      -0.003   -0.004481    -0.00602 
  11 | -0.0007778   0.0006756  -0.0008862  -0.0001429    0.001736 
  12 |  0.0002308   -0.004571     0.00472    -0.00205    0.003291 
  13 |    0.00649    0.005218    0.005099   0.0009618  -0.0005785 
  14 |   0.001205    0.003408  -0.0005361   0.0007373  -0.0006602 
  15 | -1.448e-05   1.339e-06   3.079e-06   1.514e-05   1.488e-05 
  16 |  1.783e-05   3.322e-06    5.47e-06   1.438e-05   7.188e-06 
  17 |  3.665e-05   -1.07e-05    7.49e-06    7.83e-06   3.677e-06 
  18 |  3.836e-05  -3.983e-06   6.696e-06   1.157e-05   9.624e-06 
  19 |   1.58e-05  -1.001e-06  -7.362e-06   4.615e-06   9.333e-07 
  20 |  2.824e-05   6.522e-05   9.474e-06   1.046e-05  -3.056e-06 
  21 |  9.026e-05  -2.436e-06   1.217e-05   2.253e-07  -4.122e-06 
  22 |  3.267e-05   8.017e-06   4.626e-06   3.612e-06  -8.086e-06 
  23 |  -0.001952   2.438e-05   1.516e-05   8.364e-06  -1.818e-05 
  24 | -2.539e-05   7.648e-06   3.782e-05   6.695e-06   1.405e-05 
  25 |  3.298e-06  -0.0002082   6.088e-07   3.305e-06  -1.348e-06 
  26 |  1.337e-05   -2.34e-06  -0.0002218   2.348e-06   4.993e-06 
  27 |  1.008e-05   5.815e-06   1.984e-06    -0.00014   3.523e-06 
  28 |  3.335e-05  -1.354e-05   5.456e-06   1.899e-06  -0.0001709 
  29 |  1.383e-05  -6.802e-06  -1.233e-06   1.413e-06   8.069e-06 
  30 | -1.835e-05  -3.251e-06   1.885e-06   9.661e-06    1.61e-05 
  31 | -3.346e-05   2.171e-05   1.276e-05   1.593e-05   9.308e-06 
  32 |  0.0005163  -0.0006206     0.00134    0.003063    0.005317 
  33 |   0.001666    0.002563    0.001923    0.003056    0.003398 
  34 |   0.002775  -0.0002075    0.002331     0.00127    0.002257 
  35 |   0.002261    0.001186    0.001438    0.001785     0.00271 
  36 |   0.002609    8.42e-05   -0.001438   0.0004054   0.0007319 
  37 |   0.002814     0.00476    0.001102     0.00107  -0.0001422 
  38 |   0.003929    0.001509    0.001609   0.0003468   -0.000358 
  39 |    0.00283   0.0006449   0.0005598   0.0004296  -0.0006744 
  40 |   -0.08122    0.001793   0.0005988   0.0003972  -0.0006746 
  41 |  0.0002049  -7.025e-05   0.0001772   2.639e-05   6.288e-05 
  42 |  0.0002392    -0.01488   5.065e-05   0.0002398  -9.033e-05 
  43 |  0.0005554   8.757e-05    -0.04487    0.000555    0.001105 
  44 |   0.001087    0.003481    0.001654    -0.06992    0.002034 
  45 | -0.0005849   -0.002069    0.003224    0.001884       -0.07 
  46 | -0.0003292   -0.002317    0.001217    0.001949    0.003856 
  47 | -0.0003738   -0.002763    0.001085    0.002403    0.006672 
  48 |  -0.001181    0.004559    0.004898    0.004102    0.004305 
  49 | -0.0001041   0.0001462   0.0002653   0.0003432    0.000465 
  50 | -9.889e-05   0.0004931   0.0003099   0.0003334   0.0002715 
  51 | -3.886e-05   0.0003067   0.0003204   0.0001917   0.0001725 
  52 |  1.147e-05   0.0003753   0.0002549   0.0002451   0.0002544 
  53 |  0.0001164   0.0001425  -3.984e-05   8.216e-05   6.399e-05 
  54 |  0.0005387   0.0008941   0.0002446   0.0002191  -2.343e-05 
  55 |  0.0003312   0.0003078   0.0002149   5.345e-05  -1.122e-05 
  56 |  0.0002974   0.0001043   8.629e-05   5.693e-05  -5.938e-05 
  57 |   -0.01566   0.0004434   0.0001344   9.334e-05  -0.0001322 
  58 |  0.0004259  -0.0002086   0.0002977   3.307e-05   0.0001162 
  59 |  0.0004291   0.0005392   0.0004146    9.51e-05  -4.693e-05 
  60 |  0.0002949    -0.01796   6.593e-05   0.0002917  -0.0001064 
  61 |  8.655e-05   0.0001405    -0.01138   0.0001622   0.0002888 
  62 |  3.431e-05   0.0003366   0.0001732   -0.005379   0.0001554 
  63 | -0.0001978   5.315e-05   0.0003297   0.0002007   -0.005296 
  64 | -0.0001014  -6.742e-05   0.0001852   0.0001986   0.0003006 
  65 | -0.0001217  -8.624e-05   0.0001994     0.00025   0.0005302 
  66 |  -0.000176   0.0004592   0.0005057   0.0003849    0.000355 
  67 | -0.0002665  -0.0001046  -0.0001117   0.0005191   0.0001906 
  68 | -0.0001305   0.0003611   4.771e-06   0.0004824  -0.0002434 
  69 |  2.213e-05   5.419e-05   9.716e-05   0.0002472  -0.0003712 
  70 |  9.262e-05   0.0002399    8.74e-05   0.0003351  -0.0001152 
  71 |   0.000175   4.615e-05   -0.000283   0.0001053  -0.0001966 
  72 |  0.0008017    0.001381   0.0003298    0.000325   0.0001066 
  73 |  0.0005744   0.0003328   0.0003266   9.256e-05  -0.0001441 
  74 |  0.0003835   0.0001319    0.000109   8.511e-05  -9.487e-05 
  75 |     0.9465   0.0004955   0.0001868   0.0001191  -0.0002625 
  76 |  0.0004955      0.9357    0.000113   0.0005108  -0.0001956 
  77 |  0.0001868    0.000113      0.9499   0.0002652   0.0003551 
  78 |  0.0001191   0.0005108   0.0002652      0.9587   0.0003219 
  79 | -0.0002625  -0.0001956   0.0003551   0.0003219      0.9587 
  80 | -0.0002631   -0.000307  -3.869e-05   0.0003072   0.0001603 
  81 | -0.0003162  -0.0003865  -0.0001025   0.0003846   0.0004756 
  82 | -0.0004533   0.0005132   0.0003056   0.0005869   0.0001231 
  83 |  0.0001367   8.622e-05    0.001681    0.002091    0.003754 
  84 |  0.0003919    0.001603    0.001914    0.001936    0.002658 
  85 |  0.0006828    0.000518    0.001871    0.001081    0.001931 
  86 |  0.0007286    0.001019    0.001437    0.001274    0.002056 
  87 |  0.0008818   0.0003159  -5.972e-05   0.0004683   0.0008422 
  88 |   0.002389    0.004041    0.001155    0.001051   0.0001808 
  89 |   0.001526   0.0009702    0.001022   0.0003216   9.928e-05 
  90 |   0.001071    0.000386   0.0003691   0.0002747  -0.0001921 
  91 |   -0.05882    0.001451   0.0005602   0.0003605  -0.0004048 
  92 |  0.0009403  -0.0003767    0.000725   0.0001001   0.0002621 
  93 | -1.313e-05   9.376e-06   7.558e-06   3.253e-06   1.745e-05 
  94 |   0.001498    -0.09537   0.0003851    0.001585  -0.0005253 
  95 |  0.0006218   0.0004826    -0.07315    0.001138    0.002028 
  96 |  0.0004109    0.001923    0.001223    -0.03383    0.001446 
  97 | -0.0006199  -0.0004781    0.002357    0.001377    -0.03358 
  98 | -0.0002115  -0.0007844    0.001271    0.001335    0.002613 
  99 | -0.0002214  -0.0009815    0.001346    0.001638    0.004081 
 100 | -0.0004857    0.002143    0.002987    0.002336    0.003006 
 101 |  1.271e-05  -1.538e-05  -9.631e-06  -2.434e-06   8.376e-06 
 102 | -2.259e-05   2.108e-07   7.295e-07  -5.088e-06   2.629e-06 
 103 | -1.331e-05   2.021e-05  -2.332e-06  -7.629e-06  -9.838e-06 
 104 |  4.016e-05  -9.335e-07  -1.031e-05  -1.158e-05  -7.083e-06 
 105 |   3.73e-05  -8.659e-06  -1.005e-06  -1.165e-05   2.038e-06 
 106 | -2.105e-05   1.279e-05   2.697e-06  -4.477e-06  -9.638e-06 
 107 |  0.0001061    2.33e-05   1.253e-05   8.414e-07  -1.625e-05 
 108 |  4.589e-05  -8.766e-06   2.882e-05  -6.363e-07  -8.611e-06 
 109 |  0.0001432  -2.896e-07   6.783e-06   1.128e-05  -5.243e-06 
 110 |  9.794e-05  -1.594e-05   1.594e-05   1.035e-08   5.049e-07 
 111 |  1.713e-06   2.503e-05   7.118e-06   3.705e-06   2.468e-06 
 112 |  3.964e-07   3.319e-05   2.994e-05   9.041e-06   8.291e-06 
 113 |  3.287e-05   8.293e-06   1.675e-05   7.744e-06   1.041e-05 
 114 |  1.898e-06   -5.38e-06   6.239e-06   5.648e-06   1.233e-05 
 115 | -4.273e-05   -3.86e-06   4.161e-06   2.391e-06   1.518e-05 
 116 | -2.178e-06  -1.186e-05  -3.084e-06   5.006e-07    1.25e-05 
 117 | -0.0008499   -0.003288   -0.003012  -0.0006883    0.001994 
 118 |  -0.001239   -0.002087  -0.0002079   -0.001469   0.0005529 
 119 |  -0.000544    0.002761   -0.000731   -0.001581   -0.002001 
 120 |  0.0008357    0.001512   -0.001955   -0.001907   -0.001404 
 121 |   0.002962  -0.0006888  -0.0003199   -0.001646   0.0001331 
 122 |   0.004023  -0.0001796   0.0003721  -0.0009774   -0.001102 
 123 |    0.00414    0.004036    0.001086  -3.311e-05   -0.001515 
 124 |   0.004044  -0.0003417    0.003343  -0.0002817   -0.001141 
 125 |   0.004052    0.002881   0.0005005   0.0009878  -0.0008349 
 126 |   0.001676    0.000288    0.000706  -6.264e-05  -0.0001805 
 127 | -3.248e-05   6.425e-05   0.0001467   1.627e-05   1.047e-05 
 128 |  0.0003611   0.0007025    0.000228   0.0001107   7.511e-05 
 129 |   0.001068    0.001236    0.001391   0.0003912   0.0003625 
 130 |    0.00298    0.006009    0.005431    0.002145    0.003274 
 131 | -0.0001622  -0.0001878    0.002298    0.001193    0.004329 
 132 |  -0.004082   -0.003747   0.0007875   0.0004252    0.003833 
 133 |  -0.003364   -0.003068   -0.001271   8.505e-05    0.003355 
 134 | -0.0001556  -0.0002518    -0.00032  -5.194e-05   0.0002855 
 135 | -6.658e-05  -0.0002729   2.099e-05  -0.0001869   9.016e-05 
 136 | -3.269e-05   0.0004788  -7.304e-05  -0.0002437  -0.0003049 
 137 |  1.849e-05   0.0004869  -0.0002794  -0.0002818  -0.0002121 
 138 |  0.0004863  -1.432e-06  -1.814e-05  -0.0002754   4.741e-05 
 139 |  0.0008139  -0.0001419   6.067e-05  -0.0001573  -0.0002647 
 140 |  0.0007401    0.001177   0.0002784   6.804e-05  -0.0003736 
 141 |  0.0005529   4.792e-05   0.0005593   -1.34e-06  -0.0001955 
 142 |  0.0004464   0.0007588   0.0001218    0.000227  -0.0001046 
 143 |  0.0001812   0.0002098   0.0001657   3.015e-05  -9.842e-06 
 144 |   0.000518   0.0008758   0.0002941   0.0001371    9.72e-05 
 145 |   0.001016   0.0009514    0.001191   0.0003197   0.0003121 
 146 |  0.0001749   0.0008763   0.0006371   0.0003177   0.0003249 
 147 | -7.998e-05   0.0001182   0.0002809   0.0001548   0.0004779 
 148 | -0.0004283  -0.0006003   0.0001373   4.871e-05   0.0005439 
 149 | -0.0004362   -0.000246  -0.0001003   4.024e-05   0.0004401 
 150 | -0.0001011  -0.0005094  -0.0004672   -7.83e-05    0.000492 
 151 | -0.0001466  -0.0003327   3.431e-05  -0.0002655   0.0001246 
 152 | -5.381e-05   0.0007233  -9.804e-05  -0.0003464  -0.0004374 
 153 |  0.0001895   0.0004672  -0.0004865  -0.0003721  -0.0005341 
 154 |  0.0007666  -0.0001251   -9.53e-05  -0.0003652  -0.0001199 
 155 |   0.001024  -6.097e-05   4.343e-05  -0.0002307  -0.0004455 
 156 |     0.0012     0.00132    0.000376   6.244e-05  -0.0004457 
 157 |  0.0007237  -1.396e-05   0.0006489  -1.463e-05   -0.000222 
 158 |  0.0007219   0.0006542   0.0001597   0.0002424  -6.223e-05 
 159 |  0.0003731   0.0001598   0.0002384   3.114e-05   2.071e-05 
 160 | -0.0001069   0.0002141   0.0004634   5.965e-05   5.124e-05 
 161 |  0.0009181    0.001725   0.0005421    0.000259   0.0001531 
 162 |   0.001829    0.002008    0.002267   0.0006146   0.0005252 
 163 |  0.0006059    0.001426    0.001214   0.0005649   0.0006447 
 164 |  -4.09e-05   3.903e-05   0.0004205   0.0003235   0.0006248 
 165 | -0.0008967  -0.0008884   0.0002289   0.0001038   0.0009149 
 166 |  -0.000609  -0.0004904   -0.000143   6.997e-05   0.0007602 
 167 | -0.0005572   -0.001593   -0.001871  -0.0002408  -0.0002357 
 168 | -0.0004669   -0.001128   -0.000651  -0.0006317  -0.0009441 
 169 |  -0.000264    0.001223  -0.0008146  -0.0007811   -0.001948 
 170 |  0.0001855   0.0008165   -0.001273  -0.0009153   -0.001288 
 171 |   0.001499  -0.0003913   -0.000376  -0.0008617  -0.0003692 
 172 |   0.002234  -0.0002093  -1.551e-05  -0.0005403   -0.001031 
 173 |   0.002286    0.002677   0.0006944   7.778e-05  -0.0009688 
 174 |   0.001399  -6.489e-05    0.001272  -5.796e-05   -0.000481 
 175 |   0.001366     0.00138    0.000305   0.0004941  -0.0001429 
 176 |  0.0005913   0.0002828   0.0004251   4.385e-05   3.529e-05 
 177 | -0.0004968   0.0008074    0.001759   0.0002196   0.0002013 
 178 |   0.003223     0.00591    0.001839   0.0008782   0.0005016 
 179 |   0.005745    0.006084     0.00686     0.00184    0.001529 
 180 |   0.001372    0.003877    0.003225    0.001473      0.0017 
 181 | -0.0003211  -0.0001076   0.0008295   0.0006999    0.001464 
 182 |  -0.002243   -0.002557  -0.0001625   0.0002128   0.0009939 
 183 |  -0.001713   -0.001576   -0.001145   9.854e-05   0.0004081 
 184 |  5.132e-05  -4.286e-05  -3.347e-06  -4.081e-06   1.179e-05 
 185 |  0.0001248  -5.157e-05   4.017e-06  -5.919e-06   1.738e-05 
 186 |  9.198e-05  -5.771e-05    1.77e-05  -1.111e-05   1.061e-05 
 187 | -4.801e-05   9.674e-05  -2.113e-05   2.202e-06   4.454e-06 
 188 |  0.0002454   2.875e-05  -1.235e-05  -7.469e-06  -2.918e-05 
 189 |  7.918e-05   8.597e-05   5.139e-06   2.716e-05  -1.551e-05 
 190 |  4.871e-05  -0.0001955  -5.993e-05  -5.312e-05     3.2e-05 
 191 |  0.0001259   2.442e-05  -2.916e-05   5.465e-06  -3.393e-06 
 192 | -1.062e-05   1.861e-05  -4.254e-05  -2.741e-05  -1.404e-05 
 193 |  3.303e-06   6.375e-07   2.182e-06    4.89e-07  -8.084e-08 
 194 | -2.607e-05  -5.271e-07   -2.35e-06   -1.13e-06   2.066e-07 
 195 |  5.862e-06  -2.495e-06    1.12e-07   5.139e-07   2.475e-06 
 196 |  1.453e-05   1.315e-05   4.016e-06   7.368e-06  -8.952e-07 
 197 | -4.217e-05   3.169e-05  -2.325e-07   1.022e-05   2.011e-05 
 198 |  3.224e-05   5.096e-06  -6.635e-06  -1.371e-06   7.802e-06 
 199 |   0.000429   -0.003585  -0.0005352  -0.0003665     0.00115 
 200 |  0.0002631  -0.0007776   0.0001347  -0.0002256   0.0008297 
 201 |  0.0008781   -0.002112    0.001061  -0.0006116   0.0004566 
 202 |  0.0003869   0.0007717  -0.0002124   1.976e-05    7.34e-05 
 203 |  0.0007775   0.0009068  -0.0001562  -4.356e-05  -0.0003621 
 204 |   0.002157    0.001277   0.0001057   0.0004808  -0.0002681 
 205 |  0.0003695  -0.0007682  -0.0002018  -0.0001922   0.0001046 
 206 |  2.445e-05   8.552e-06  -7.372e-06   1.193e-06  -9.571e-07 
 207 |  3.588e-06   4.084e-06  -1.443e-05  -9.484e-06  -4.586e-06 
 208 |  0.0006357   0.0005531   0.0007458   0.0001692  -0.0001004 
 209 |   0.001851   -0.001455  -0.0004719  -0.0002936    0.000259 
 210 |   0.001017  -0.0005774  -3.083e-05   0.0002062   0.0005098 
 211 |   0.001717    0.002456    0.000623    0.001332  -0.0003333 
 212 |  0.0001201   0.0004923   2.453e-05   0.0003019   0.0006242 
 213 |  0.0007956    0.001298  -0.0007294  -5.061e-05   0.0006201 
 214 |  -6.02e-05  -0.0003925  -3.003e-05  -3.418e-05   0.0002335 
 215 | -0.0002025   0.0001229   0.0001295  -8.822e-06   0.0003063 
 216 |  5.078e-05  -0.0003106   0.0003192  -0.0001172   0.0001635 
 217 |  0.0006157   0.0008021  -0.0003026  -1.251e-05   7.554e-05 
 218 |  0.0006599    0.001422   -0.000107   1.204e-06  -0.0003821 
 219 |   0.001477   0.0008034    6.52e-05   0.0003087  -0.0001767 
 220 |   0.001081    -0.00202  -0.0005372  -0.0004961    0.000295 
 221 |   0.001004    0.000485  -0.0003045   7.164e-05  -2.117e-05 
 222 |  0.0001167   0.0003147   0.0002918   8.166e-05  -2.366e-06 
 223 |  0.0006048  -0.0005246  -0.0001554  -0.0001057   5.562e-05 
 224 |  8.353e-05  -2.896e-05   1.987e-05   2.898e-05   8.997e-05 
 225 |  0.0002385    0.000442   0.0001295   0.0002176   -2.35e-05 
 226 |  0.0002211    0.000241  -7.874e-06   0.0002078   0.0004976 
 227 |  8.552e-05   0.0003668   -0.000113   5.243e-07   0.0001658 
 228 |  8.211e-05   -0.000532  -6.252e-05  -5.992e-05   0.0002563 
 229 |   8.57e-05  -0.0001374   0.0001069  -6.434e-05   0.0003539 
 230 |  0.0002023  -0.0004257   0.0002687  -0.0001358   0.0001713 
 231 |  0.0004369    0.000779   -0.000287   1.266e-05   4.237e-05 
 232 |  0.0006422   0.0008021  -7.955e-05  -3.561e-05  -0.0002294 
 233 |  0.0008924   0.0005119   2.855e-05   0.0001975  -0.0001166 
 234 |  0.0005786   -0.001117  -0.0003092  -0.0002719   0.0001588 
 235 |  0.0004532   0.0001588  -0.0001315   2.075e-05  -1.663e-05 
 236 |  0.0002311   0.0002656    0.000325   7.113e-05   1.489e-05 
 237 |  0.0005826  -0.0005118  -0.0001938  -9.758e-05   4.128e-05 
 238 |  0.0001352  -7.564e-05  -1.651e-06   2.392e-05   9.875e-05 
 239 |  0.0003009   0.0004253   0.0001099   0.0002261  -2.376e-05 
 240 |  0.0001335   0.0003653  -4.956e-05   0.0002678   0.0005452 
 241 |   0.000187   0.0002989   -0.000155  -1.479e-05   0.0001876 
 242 |  0.0001259   -0.001551  -0.0001237  -0.0001334   0.0007807 
 243 |  3.381e-05  -0.0003744   0.0003102  -9.173e-05   0.0009991 
 244 |  0.0004847   -0.001261   0.0008352  -0.0003567    0.000526 
 245 |    0.00126    0.002172  -0.0006977    2.73e-06   0.0001467 
 246 |   0.001776    0.002382  -0.0002559  -4.569e-05  -0.0006844 
 247 |   0.002184    0.001294   0.0001109   0.0004859  -0.0004614 
 248 |   0.001541   -0.003174   -0.000843  -0.0007924   0.0003659 
 249 |  0.0006725    0.000236  -0.0002001   3.527e-05  -2.524e-05 
 250 |  0.0002539   0.0002378  -0.0009943  -0.0006599  -0.0003285 
 251 |  0.0001952   0.0002896   0.0003699   8.977e-05  -2.045e-05 
 252 |    0.00138    -0.00114  -0.0003848  -0.0002487   0.0001127 
 253 |  0.0002985  -0.0001659   4.332e-05   7.132e-05   0.0002616 
 254 |  0.0008294    0.001256   0.0003935   0.0006688  -4.141e-05 
 255 |  0.0004582     0.00112   3.198e-06   0.0007363    0.001626 
 256 |  0.0004754   0.0009252  -0.0003778  -1.516e-05   0.0005867 
 257 |   3.66e-05  -1.149e-05   6.159e-06   4.944e-06   8.028e-06 
 258 |  3.578e-05  -4.254e-05   9.227e-06   -8.99e-06  -3.014e-06 
 259 | -7.022e-05  -5.802e-05  -3.541e-05  -2.078e-05  -1.917e-06 
 260 | -0.0001008   4.045e-05  -1.451e-05   6.058e-07  -9.744e-06 
 261 | -3.235e-05  -8.052e-06  -6.792e-05  -2.115e-05  -2.579e-05 
 262 | -5.516e-05   3.181e-05   3.366e-05   9.593e-06   8.974e-06 
 263 |   0.000121  -5.203e-05  -7.752e-06  -2.249e-05  -1.087e-05 
 264 |  0.0001878  -1.966e-05   2.286e-05   4.949e-06  -2.091e-05 
 265 |   0.000341  -0.0002436  -1.395e-05  -4.376e-05   1.548e-05 
 266 |  9.171e-05  -3.366e-05  -1.392e-06  -2.676e-06  -8.531e-07 
 267 | -8.742e-06    7.43e-06   5.389e-06   2.617e-06   2.361e-06 
 268 |  7.908e-06    9.86e-06   2.216e-05   9.061e-06    3.04e-06 
 269 |  6.274e-06   3.365e-05   6.441e-06   1.455e-05       1e-06 
 270 | -1.322e-05    1.84e-05   7.087e-06   8.944e-06   -6.16e-06 
 271 | -1.176e-05   5.578e-06   5.867e-06   8.332e-07  -3.716e-06 
 272 |  6.407e-06  -2.549e-05  -1.237e-05  -3.102e-07   -1.08e-05 
 273 | -0.0001911   0.0002742    0.000433    0.000382   0.0006567 
 274 | -0.0006147   -0.002898   0.0008994  -0.0009763  -0.0002649 
 275 | -0.0003245   -0.001769  -0.0008272  -0.0004961  -2.748e-05 
 276 | -0.0002765   0.0002681  -0.0002235   1.123e-05  -0.0001515 
 277 | -0.0003487   -0.000112  -0.0009326  -0.0002885  -0.0003463 
 278 |  0.0003532   6.242e-05   0.0003849   0.0001056   0.0001081 
 279 |   0.000281  -0.0001351  -3.459e-05  -9.814e-05  -2.987e-05 
 280 |  0.0005048  -4.584e-05   6.352e-05   6.109e-06  -6.868e-05 
 281 |  0.0002732  -0.0006316  -7.556e-05  -0.0001777   5.946e-05 
 282 |  0.0001044   7.603e-05   0.0001426    5.91e-05   6.397e-05 
 283 |  0.0009123   0.0001606   0.0009696   0.0003688    8.95e-05 
 284 |   0.004012     0.00388   0.0005587    0.002081  -0.0002434 
 285 |  0.0006887    0.002393    0.001215     0.00151   -0.001047 
 286 |  -0.002134    0.001242   0.0009437   0.0001065  -0.0005481 
 287 |  -0.001308   -0.001644   -0.001234   8.456e-06   -0.001018 
 288 | -0.0003861   0.0003482   0.0002349   0.0002266    0.000243 
 289 | -0.0004727  -0.0005808    0.000304  -0.0002124  -0.0001144 
 290 | -0.0002083    -0.00221  -0.0009704   -0.000608  -5.013e-05 
 291 | -0.0001471     2.4e-05  -0.0003818  -6.483e-05  -0.0002192 
 292 | -0.0005853  -0.0001906   -0.001478  -0.0004606  -0.0005683 
 293 |  0.0007938  -0.0001656   0.0005915   0.0001136   0.0001733 
 294 |  0.0009709   -0.000331  -9.756e-05  -0.0003425  -0.0001362 
 295 |   0.001849  -5.625e-05   0.0002638   4.836e-05  -0.0002763 
 296 |  0.0002538   -0.001174  -9.658e-05  -0.0003676   0.0001363 
 297 |  0.0002971   7.917e-05   0.0002861    0.000108   0.0001377 
 298 |   0.001491   0.0001604    0.001519   0.0005642   0.0001271 
 299 |   0.001392    0.001263   0.0001798    0.000708  -0.0001017 
 300 |  0.0001935    0.000603   0.0003363   0.0004218  -0.0003196 
 301 | -0.0007129   0.0003756   0.0002535   4.603e-05  -0.0001793 
 302 | -0.0006836  -0.0005178  -0.0004521   2.557e-05  -0.0004291 
 303 | -0.0001553   0.0001178   0.0002337   0.0001846   0.0002699 
 304 | -0.0002239  -0.0006699   0.0002723  -0.0002022  -5.896e-05 
 305 | -0.0002807   -0.001725  -0.0008097   -0.000483  -5.567e-05 
 306 | -0.0002466   0.0001443  -0.0002899  -2.543e-05  -0.0001805 
 307 | -0.0003438  -0.0001429  -0.0009114   -0.000285  -0.0003439 
 308 |  0.0003541   5.942e-06   0.0003048   4.574e-05   0.0001181 
 309 |  0.0005266  -0.0002435  -5.965e-05  -0.0001834  -5.526e-05 
 310 |  0.0007489   -6.44e-05    9.59e-05   9.545e-06  -0.0001018 
 311 |  0.0004518    -0.00105  -4.453e-05  -0.0002833   0.0001406 
 312 |  0.0003145   0.0001591   0.0003525   0.0001401   0.0001621 
 313 |   0.001587   0.0001989    0.001646   0.0006164    0.000137 
 314 |   0.001343     0.00127   0.0001761   0.0007047     -0.0001 
 315 |  0.0001574   0.0005988   0.0003215   0.0004116  -0.0003057 
 316 | -0.0006053   0.0002748   0.0002495   3.593e-05  -0.0001499 
 317 | -0.0005071  -0.0006422  -0.0004177   6.908e-06  -0.0003736 
 318 | -0.0003449   0.0002395   0.0004031   0.0003836   0.0005128 
 319 | -0.0004881   -0.001278   0.0005039  -0.0003485  -9.338e-05 
 320 | -0.0004698   -0.003298   -0.001518  -0.0009442  -0.0001082 
 321 | -0.0004138   0.0003385  -0.0005277  -6.781e-05   -0.000372 
 322 | -0.0006471  -0.0001564   -0.001902  -0.0006342   -0.000616 
 323 |  0.0008098   8.421e-05   0.0006834   0.0001139   0.0002327 
 324 |    0.00113  -0.0004861  -0.0001028  -0.0003501  -0.0001059 
 325 |   0.001816  -0.0001481   0.0002409   3.907e-05  -0.0002393 
 326 |  0.0005673   -0.001545  -0.0001165  -0.0003721   0.0002191 
 327 | -0.0001047   0.0002864     0.00129   0.0001202  -0.0003062 
 328 |  0.0005472   0.0002797   0.0005947   0.0002303   0.0002577 
 329 |   0.002123   0.0003924    0.002152   0.0007671   0.0002647 
 330 |   0.001987    0.001889   0.0002837    0.001037  -0.0001425 
 331 |  0.0002893    0.001027   0.0005606   0.0006865  -0.0004973 
 332 |  -0.001061   0.0005187   0.0004474   9.112e-05  -0.0002498 
 333 | -0.0009496   -0.001121  -0.0007588   5.213e-05  -0.0006562 
