----------------------------------------------------------------------
   0 |    0.01563    -0.03132     0.01713     -0.0557    0.004459 
   1 |  -0.009225   0.0007505    0.002445    0.004073    -0.01345 
   2 |    0.04986     0.02604   -0.005779     0.02544   -0.005128 
   3 |    0.05191     0.03176      0.0074    -0.04812    -0.07999 
   4 |    0.07006    -0.01105    -0.02606    0.003525    -0.02726 
   5 |    0.01251   -0.006631     0.00556  -0.0002711  -0.0009709 
   6 |   0.005779    0.003594   -0.007593    -0.00402    -0.02059 
   7 |   -0.03678    0.005475   -0.009331   -0.001717    -0.01345 
   8 |    0.02196   -0.002498   -0.006759   -0.006036    -0.01062 
   9 |   0.001062    0.006033    0.004914   -0.003546   -0.007481 
  10 |  1.691e-06   1.956e-07   3.783e-07   5.829e-07  -4.026e-07 
  11 | -5.084e-07   5.333e-08  -9.351e-08  -1.201e-06  -4.652e-07 
  12 |  1.147e-06   3.922e-07  -2.591e-08  -1.652e-07  -2.405e-07 
  13 |  -9.23e-08   2.614e-07   9.111e-07   9.176e-08  -5.569e-07 
  14 | -9.228e-07  -6.053e-08  -2.105e-07  -1.011e-06  -8.529e-07 
  15 |  -2.89e-06  -1.129e-06   8.331e-07  -8.078e-07   2.417e-08 
  16 |  9.917e-07   4.618e-07  -1.824e-07   1.613e-07    2.32e-07 
  17 | -5.668e-07  -2.277e-08   7.163e-08  -4.256e-08   1.077e-07 
  18 |  3.055e-07   2.811e-07  -7.635e-07  -5.527e-09   6.626e-07 
  19 |  1.709e-07   2.174e-07  -2.506e-07   1.191e-07    3.17e-07 
  20 | -3.401e-07  -1.302e-07   1.769e-07  -6.402e-08   4.529e-08 
  21 |   1.76e-08   7.171e-08  -3.342e-08   9.718e-08   9.603e-08 
  22 | -8.667e-08   6.884e-08   1.118e-07    9.83e-08  -2.929e-09 
  23 |  1.716e-06   2.806e-07  -3.495e-07  -1.917e-08  -4.004e-07 
  24 | -2.022e-07   3.164e-07   5.539e-07  -4.623e-08  -2.752e-07 
  25 |  2.909e-06   4.818e-07  -4.425e-08   4.319e-07  -3.782e-07 
  26 |    0.06302     -0.1077     0.02039     0.04827     0.01875 
  27 |    0.05538     0.02753      -0.159     0.02413     0.03921 
  28 |    0.01096     0.02143    0.006069    -0.05926     0.01691 
  29 |   0.004396    0.004647     0.01045      0.0111    -0.06969 
  30 |  -0.009363   0.0006677    0.008048     0.01006     0.01135 
  31 |  -0.006866   -0.004511    0.006706    0.002142     0.00496 
  32 |  -0.004829   -0.002915    0.002447  -0.0003532    0.001757 
  33 | -0.0005153   -0.002271    0.001476   -0.001817   0.0004323 
  34 |   -0.00254    0.001747  -0.0007827    0.003942   0.0001205 
  35 |   0.002724  -0.0008705    0.000582    -0.00261  -0.0005729 
  36 |  -0.005015   -0.002311     0.00256   -0.004812     -0.0037 
  37 |     0.0114     0.01201   -0.001624     0.01954    -0.01535 
  38 |     0.0558    0.007979     0.02014    -0.01432   -0.003212 
  39 |     0.0904     0.01018     0.03799    -0.02834     0.01551 
  40 |     0.7657      0.0435     0.02359     0.01871     0.01102 
  41 |     0.0435      0.9214    0.007779     0.03347     0.01527 
  42 |    0.02359    0.007779      0.9245    0.005623     0.01545 
  43 |    0.01871     0.03347    0.005623      0.8995     0.02743 
  44 |    0.01102     0.01527     0.01545     0.02743      0.8611 
  45 |   -0.01942  -0.0002083     0.01555     0.01986     0.02485 
  46 |   -0.01444   -0.005775     0.01296      0.0101     0.01503 
  47 |   -0.02858    -0.01881     0.01359   -0.004921    0.008765 
  48 |  -0.003186    -0.01213    0.007678   -0.009815    0.002578 
  49 |    -0.0118    0.001767   -0.002178     0.01057   -0.002305 
  50 |   0.008466   0.0009202   0.0007356   -0.004139   7.661e-05 
  51 |   -0.01046   -0.007281      0.0043    -0.01322   -0.008598 
  52 |   0.007788    0.009173   -0.004603     0.01252   -0.004419 
  53 |    0.02493    0.005402    0.003884   -0.003985    0.001213 
  54 |    0.03694    0.006985    0.009136   -0.007869     0.00906 
  55 |    -0.1145     0.02068    0.007801    0.007147    0.006558 
  56 |    0.02791    -0.04398    0.005562     0.01964    0.008334 
  57 |    0.01203     0.01002     -0.0377    0.007389    0.008775 
  58 |    0.01031     0.01906    0.003609    -0.05024     0.01475 
  59 |   0.006874    0.001649    0.007835    0.009116    -0.06426 
  60 |   -0.00878    0.002087    0.006798    0.009953     0.01033 
  61 |  -0.004769   -0.005779    0.005067    0.001201    0.005011 
  62 |  -0.009697     -0.0039    0.004474  -3.496e-06    0.002885 
  63 | -0.0008281   -0.003138    0.002008   -0.002541   0.0005942 
  64 |    -0.0064    0.005939   -0.000791    0.008424   -0.000352 
  65 |    0.00912   -0.005461   0.0005872   -0.008426  -0.0008805 
  66 |  -0.009046   -0.001032    0.003614   -0.006541   -0.006343 
  67 |   0.006017    0.002632   -0.002721    0.005766   -0.004223 
  68 |    0.01655    0.002164    0.003088   -0.003687  -0.0002959 
  69 |    0.02452    0.002071    0.006561   -0.007035    0.004537 
  70 |   -0.07586     0.01788     0.00588     0.00796    0.003693 
  71 |    0.05174    -0.08727     0.01162     0.04127     0.01528 
  72 |    0.03768     0.01701    -0.08002     0.01332     0.02192 
  73 |    0.02267     0.04055    0.008031     -0.1076     0.03169 
  74 |   0.001821     0.00812     0.01805     0.02446     -0.1493 
  75 |   -0.01546    0.003095     0.01617     0.02224     0.02584 
  76 |   -0.01823   -0.009976     0.01125     0.00472    0.008776 
  77 |   -0.01771    -0.01084     0.01057   -0.001174    0.008276 
  78 |   -0.00234   -0.008496    0.005507   -0.006827    0.001631 
  79 |  -0.001783    0.006855   -0.001351     0.01167    0.001922 
  80 |   0.009795    -0.01231    0.008998    -0.02522    0.003878 
  81 |   0.004766   -0.005931    0.001218    -0.01208   -0.004778 
  82 |  -0.006536   -0.003654    0.005319    -0.01072    -0.00707 
  83 |   0.003781       0.006   -0.004099     0.01116   -0.008596 
  84 |    0.02743    0.004516    0.005926   -0.005496   -0.001441 
  85 |    0.04222    0.005285     0.01302    -0.01162    0.007114 
  86 |    -0.1417     0.03215     0.01203     0.01428    0.009677 
  87 |    0.01297   -0.003654   -0.006122    0.003639   -0.008544 
  88 |  -0.004997   0.0004087    0.001326    0.002215   -0.007312 
  89 |   -0.04323    0.008593     0.01671   0.0008469   -0.009588 
  90 |  3.574e-06   1.547e-06  -3.478e-06   2.319e-07   2.719e-06 
  91 |    0.03929    -0.01106    -0.01857     0.01103    -0.02589 
  92 |    0.01428     0.02357    0.002729     0.01186     0.02677 
  93 |    0.05059     -0.0171    0.002549      -0.012     0.02267 
  94 |    0.01423   -0.004019   -0.006731    0.003999   -0.009381 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |  0.0002117    0.005979     0.01883     0.02617    -0.02721 
   1 |  0.0002323    0.006607    0.009081    0.005628    0.006163 
   2 |    0.00258    -0.01044    -0.03841   -0.004102   -0.003334 
   3 |  -0.001404     0.01744     0.04841     0.02903     0.03038 
   4 |   -0.05087    0.001995   -0.007837     0.02215   -0.003292 
   5 |   0.001152  -0.0002121   -0.004509   -0.006367    -0.00188 
   6 |    0.00743   -0.007438     0.01298  -0.0005865    0.007699 
   7 |    0.01325    -0.01298   -0.003699    0.007415    0.004994 
   8 |  -0.008063   -0.006115    0.000989    0.003531    0.002084 
   9 |   0.004178   0.0004995     0.01276    0.001696     0.00523 
  10 |  4.891e-07    4.34e-07  -3.838e-07  -4.105e-08   -1.67e-07 
  11 | -1.276e-07   3.717e-07   9.461e-07   1.154e-06   5.132e-07 
  12 |  7.094e-07  -9.383e-08  -4.643e-07    2.13e-07  -1.076e-08 
  13 |  8.468e-07  -6.233e-07  -7.441e-07  -1.453e-06   -6.34e-07 
  14 |  1.184e-06   1.192e-06   1.052e-06   1.056e-06   6.783e-07 
  15 |  1.351e-06  -3.498e-07    8.97e-07  -1.547e-06  -2.597e-07 
  16 | -2.813e-07   1.532e-07  -4.599e-07   1.191e-06   3.123e-07 
  17 |  2.104e-07  -8.032e-08   1.272e-07  -5.863e-07  -4.591e-08 
  18 | -1.129e-06    6.19e-07   7.695e-07   2.672e-06   5.808e-07 
  19 | -4.198e-07   1.931e-07   2.524e-07   1.043e-06   4.013e-07 
  20 |  1.957e-07  -1.715e-08   5.844e-08  -3.956e-07  -1.118e-07 
  21 | -9.023e-08   7.887e-08   1.061e-07   2.652e-07   7.412e-08 
  22 |  1.068e-07  -1.316e-07  -6.174e-08  -3.101e-07  -5.684e-08 
  23 |  4.474e-07   3.177e-07  -5.047e-07   2.746e-07  -1.603e-07 
  24 |   3.98e-07   2.033e-07   -4.25e-07  -4.591e-07   7.059e-08 
  25 | -3.128e-07   4.924e-08  -1.434e-06   3.665e-07  -2.804e-08 
  26 |   0.005257   -0.007088    -0.01864    -0.01515    0.007226 
  27 |    0.01977    0.008864   0.0001024    0.001302   -0.009352 
  28 |    0.01315    0.005646   -0.002873   -0.006694    0.007728 
  29 |    0.01891     0.01279     0.01512    0.006059    0.001417 
  30 |   -0.06344     0.01998     0.02296    0.009685    0.006049 
  31 |    0.02406    -0.07146      0.0313     0.01528    0.007102 
  32 |   0.009212    0.009415    -0.03422    0.006289    0.002527 
  33 |   0.004596    0.005325    0.007381    -0.04652   0.0006279 
  34 |  0.0008237   0.0006736  -0.0007223   -0.001388    -0.05935 
  35 |  -0.001817   -0.001005   0.0003946   0.0002602   -0.000865 
  36 | -0.0001724    0.001315    0.005732   -0.000429    0.002804 
  37 |  -0.003046     0.01103     0.02113   -0.004526     0.02696 
  38 |  -0.005479    0.004112     0.01381      0.0155   -0.005423 
  39 |  -0.005002   -0.003941  -0.0002903     0.01703    -0.02794 
  40 |   -0.01942    -0.01444    -0.02858   -0.003186     -0.0118 
  41 | -0.0002083   -0.005775    -0.01881    -0.01213    0.001767 
  42 |    0.01555     0.01296     0.01359    0.007678   -0.002178 
  43 |    0.01986      0.0101   -0.004921   -0.009815     0.01057 
  44 |    0.02485     0.01503    0.008765    0.002578   -0.002305 
  45 |     0.8556     0.04888     0.05748     0.02507     0.01398 
  46 |    0.04888      0.8105     0.05923     0.02947     0.01315 
  47 |    0.05748     0.05923      0.8062     0.04059     0.01607 
  48 |    0.02507     0.02947     0.04059      0.7318    0.003258 
  49 |    0.01398     0.01315     0.01607    0.003258      0.7419 
  50 |   -0.01164   -0.008826   -0.009894   -0.004461   -0.004954 
  51 |    0.00449    0.008526      0.0213     0.00347    0.007411 
  52 |  -0.006512    0.001832   0.0006653   -0.006061    0.009947 
  53 |   -0.00459    0.001138   0.0009054    0.004701   -0.004307 
  54 |  -0.005829   -0.003216   -0.007694    0.003574    -0.01338 
  55 |  -0.004711  -4.731e-05   -0.005586    0.003513   -0.005654 
  56 |   0.001831   -0.001197   -0.006779   -0.004115     0.00193 
  57 |   0.005389   -0.001425   -0.004617   -0.005187   -0.001235 
  58 |    0.01129    0.004856   -0.003115   -0.005974    0.006328 
  59 |    0.01676     0.01603     0.01812      0.0115  -0.0003327 
  60 |   -0.05774     0.01695     0.01917    0.006713    0.005878 
  61 |     0.0215    -0.06305     0.03107     0.01746    0.005559 
  62 |    0.01685     0.01557    -0.06304    0.009264    0.005032 
  63 |   0.006473    0.007555     0.01049    -0.06572   0.0008739 
  64 |   0.002259    -0.00224   -0.005081   -0.007606     -0.1052 
  65 |  -0.005802    0.001544    0.005706    0.006902    -0.00379 
  66 |   0.000393  -0.0006295     0.00586   -0.005068    0.005427 
  67 |  -0.001514    0.006141    0.008911    0.002053    0.007481 
  68 |  -0.001644     0.00225    0.004055    0.005444   -0.002189 
  69 |  -0.001579   0.0009731    0.001014    0.006586   -0.007918 
  70 |  -0.005787   -0.007488    -0.01355   -0.005488   -0.003405 
  71 |   0.005421   -0.004603    -0.01671    -0.01248    0.005367 
  72 |   0.008764    0.001961   -0.001083  -0.0003973    -0.00664 
  73 |    0.02452     0.01044   -0.006298    -0.01258     0.01345 
  74 |    0.04188      0.0301     0.03108     0.01344     0.00387 
  75 |    -0.1366     0.04166     0.04866     0.02025      0.0119 
  76 |     0.0488     -0.1403     0.06172      0.0307     0.01457 
  77 |    0.03818     0.03852      -0.144     0.02618     0.01003 
  78 |     0.0176     0.02039     0.02839     -0.1784    0.002365 
  79 |   0.001386     9.8e-05   -0.002056   -0.004627      -0.176 
  80 | -0.0007391   0.0005474    0.005883     0.01093     -0.0141 
  81 |  -0.007262   -0.002333     0.00188    0.001895   -0.002957 
  82 |  -0.001073    0.001633     0.01293   -0.001569    0.005457 
  83 | -0.0005303    0.007134      0.0101   -0.002192     0.01403 
  84 |  -0.001848    0.002726    0.005527     0.00732   -0.003078 
  85 |  -0.001182  -0.0005492   -0.001544    0.007956    -0.01354 
  86 |    -0.0133    -0.01124    -0.02033    -0.00302   -0.009765 
  87 |   0.002626    0.008049  -0.0003339    0.004518    0.003799 
  88 |  0.0001249    0.003592    0.004929    0.003061    0.003347 
  89 |  -0.004655   -0.002817     0.01836     0.00216    0.004612 
  90 | -5.363e-06   2.701e-06   2.813e-06    1.22e-05   4.293e-06 
  91 |   0.007947     0.02437   -0.001026     0.01369      0.0115 
  92 |   -0.04953    -0.05957    -0.07494    -0.04907    -0.02354 
  93 |  -0.007781     0.02373     0.03844     0.04875    -0.02088 
  94 |    0.00288    0.008838  -0.0003693     0.00496    0.004174 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.008556    0.008231    -0.03463     0.01687     0.04153 
   1 |  -0.002688    0.008677    -0.01365   -0.001123   -0.007189 
   2 |   -0.01827    -0.06294    -0.04636   -0.002728     0.01492 
   3 |   -0.02361   -0.005536   -0.002462   -0.002693    -0.01769 
   4 |    0.01234    -0.02321     0.03784     0.02777    0.001616 
   5 |  -0.004638  -0.0008589    0.007173   -0.006526    0.003489 
   6 |  -0.007594    0.009622   -0.005485    7.24e-05    0.002018 
   7 |  -0.009281     0.01902   -0.009739     0.02546   -0.009731 
   8 |  -0.005757    -0.00648     0.01639    0.007529    0.001254 
   9 |  -0.001562   -0.002574    -0.00872   -0.006772  -0.0003555 
  10 | -3.511e-07  -9.806e-08   -6.41e-07   2.129e-07   1.015e-06 
  11 |    2.4e-07   1.551e-06  -1.749e-07   4.481e-07  -1.087e-07 
  12 | -4.053e-07   5.203e-07  -8.615e-07   8.738e-08   9.999e-07 
  13 | -6.627e-07   2.118e-07  -9.488e-07   1.943e-07   1.894e-07 
  14 | -2.433e-07   1.509e-06  -6.615e-07   4.291e-08  -4.524e-08 
  15 | -1.211e-07   2.596e-06   2.048e-07  -6.778e-07  -6.437e-07 
  16 |  4.024e-08  -5.316e-07  -9.172e-07  -1.215e-07   4.929e-07 
  17 | -1.278e-07   2.104e-07  -1.669e-07   -1.66e-07  -6.248e-08 
  18 |  7.507e-07  -4.337e-07   1.632e-08  -2.838e-07    6.52e-08 
  19 |  2.924e-07  -1.639e-07  -1.098e-07  -2.077e-07   1.578e-07 
  20 | -1.361e-07   1.707e-07  -3.751e-08   -1.17e-07  -5.301e-08 
  21 |  5.089e-08  -1.682e-07  -1.873e-08  -8.752e-08     9.6e-08 
  22 | -5.831e-08  -4.236e-08  -7.541e-08    1.47e-09   7.817e-08 
  23 | -2.301e-07   4.269e-07  -6.358e-07   4.049e-07   1.168e-06 
  24 | -1.373e-07   1.351e-06  -5.203e-07   3.887e-07   2.941e-07 
  25 | -1.285e-07  -3.653e-07  -6.279e-07   1.212e-07   1.378e-06 
  26 | -2.092e-05    -0.00233     0.01106    0.005466    0.003272 
  27 |   0.004092   -0.005833   -0.006437    0.008791     0.02879 
  28 |  -0.002915   -0.007647    0.007812   -0.003352   -0.006559 
  29 |  -0.000985    0.002257   -0.004646  -0.0005179   0.0004438 
  30 |  -0.005112   0.0004716   -0.002498   -0.002231   -0.002169 
  31 |  -0.004325    0.007724  -0.0006301  -0.0001974   -0.003958 
  32 |  -0.001642    0.002647    0.000587   0.0002089  -0.0007952 
  33 | -0.0008366   0.0006347   -0.001054    0.000817   0.0006165 
  34 |  -0.000794  -0.0009425    0.003294  -0.0007488   -0.001684 
  35 |   -0.02969    0.005149    0.001465    0.001684   0.0009166 
  36 |   0.004193    -0.03829     0.01617    0.007115    0.002011 
  37 |    0.01116     0.08634     -0.1027     0.02053    -0.01912 
  38 |    0.01277     0.04953      0.0245     -0.1515     0.02944 
  39 |    0.01478     0.02343    -0.01731     0.03639     -0.1215 
  40 |   0.008466    -0.01046    0.007788     0.02493     0.03694 
  41 |  0.0009202   -0.007281    0.009173    0.005402    0.006985 
  42 |  0.0007356      0.0043   -0.004603    0.003884    0.009136 
  43 |  -0.004139    -0.01322     0.01252   -0.003985   -0.007869 
  44 |  7.661e-05   -0.008598   -0.004419    0.001213     0.00906 
  45 |   -0.01164     0.00449   -0.006512    -0.00459   -0.005829 
  46 |  -0.008826    0.008526    0.001832    0.001138   -0.003216 
  47 |  -0.009894      0.0213   0.0006653   0.0009054   -0.007694 
  48 |  -0.004461     0.00347   -0.006061    0.004701    0.003574 
  49 |  -0.004954    0.007411    0.009947   -0.004307    -0.01338 
  50 |     0.9018    0.008665    0.006363    0.005812    0.006496 
  51 |   0.008665      0.9094     0.03442     0.01579    0.002626 
  52 |   0.006363     0.03442      0.9409     0.01136   -0.004238 
  53 |   0.005812     0.01579     0.01136      0.9286     0.01549 
  54 |   0.006496    0.002626   -0.004238     0.01549      0.9468 
  55 |   0.003905   -0.001642    0.002897     0.01369     0.01854 
  56 | -0.0003713   -0.005703    0.004872    0.003603    0.003618 
  57 |   0.001067    0.007825   -0.001836    0.001032    0.006831 
  58 |  -0.002635   -0.006765    0.006777    -0.00243   -0.004466 
  59 |  -0.001379   -0.009007   -0.003735    0.001606    0.002601 
  60 |  -0.004636    0.003984   -0.002415   -0.002407   -0.001838 
  61 |  -0.004239   0.0005179  -0.0001808    0.001041   -0.002377 
  62 |  -0.002818    0.008721   0.0006143  -0.0001459   -0.001846 
  63 |  -0.001179   0.0009142   -0.001585    0.001197   0.0008974 
  64 |   -0.00112    0.007651    0.005395   -0.002825   -0.004155 
  65 |   -0.07873    0.002449    0.004234    0.006332    0.003853 
  66 |   0.007049    -0.05567     0.02635     0.01081    0.003207 
  67 |   0.003219     0.02072    -0.03266    0.008199   -0.004078 
  68 |   0.003096    0.009805    0.006758    -0.03903    0.009621 
  69 |   0.003227   0.0002807   -0.003792     0.01037    -0.02737 
  70 |   0.002839     0.00352    0.002361    0.007832     0.01322 
  71 | -0.0007474   -0.005378     0.01043    0.006206    0.006882 
  72 |   0.003898   -0.001688   -0.005736    0.004768     0.01428 
  73 |  -0.005299    -0.01558     0.01448   -0.005167   -0.009853 
  74 |  -0.004291  -6.857e-05   -0.006378   0.0005814    0.005622 
  75 |   -0.01001    0.001327   -0.006486   -0.004541    -0.00448 
  76 |  -0.009789     0.01259   0.0007124   0.0005118   -0.005317 
  77 |  -0.005944     0.01277   0.0006317   0.0007401   -0.004381 
  78 |  -0.003143    0.002538   -0.004308    0.003219      0.0024 
  79 |  -0.000918  -0.0004935    0.007546   -0.002735   -0.006802 
  80 |   0.003983  -9.421e-05     -0.0191    0.007259      0.0203 
  81 |    -0.1415     0.02141     0.00925    0.008766    0.006771 
  82 |    0.01094    -0.08889     0.03644     0.01674    0.004425 
  83 |   0.004822     0.04192    -0.05165     0.01185   -0.006796 
  84 |   0.005684     0.02133     0.01263    -0.07139     0.01715 
  85 |   0.006109    0.007499    -0.00656     0.01877    -0.05295 
  86 |   0.007035   -0.006943    0.003312     0.01746     0.02593 
  87 |   -0.00542   -0.007052   0.0005119   0.0005745    0.003703 
  88 |  -0.001462      0.0047   -0.007416   -0.000604   -0.003903 
  89 |   0.005318     0.03067    -0.02764   -0.003306    -0.02125 
  90 |  3.452e-06  -2.645e-06  -6.675e-09  -4.846e-07   7.691e-07 
  91 |   -0.01642     -0.0214     0.00157    0.001729     0.01122 
  92 |    0.02034    -0.01755    0.002089    -0.01063    0.006595 
  93 |   0.003843    -0.08843    -0.01908     0.00917    0.002494 
  94 |  -0.005953   -0.007742   0.0005799   0.0006246    0.004063 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |    0.01178    -0.01757    0.004757    -0.03139    0.008104 
   1 |   0.006567  -0.0005738    0.004246    0.002416   -0.009679 
   2 |    0.02185     0.01213    0.007577     0.01465    -0.01451 
   3 |    0.04289     0.02535    -0.01018    -0.02785    -0.02446 
   4 |      0.031    0.003898     -0.0464   0.0001867     0.01904 
   5 |   0.003387   -0.002951  -0.0001166  -0.0002951    0.003085 
   6 |    0.01065    0.003355   -0.008116   -0.002584    -0.00657 
   7 |  -0.005132    0.005605    -0.01128    -0.00127  -0.0004951 
   8 |   0.009851    0.001747    -0.01353   -0.003951    0.004718 
   9 |    0.00301     0.00254    0.006489   -0.001797   -0.007514 
  10 |  1.125e-06   7.389e-07   3.862e-07    4.86e-07  -2.545e-08 
  11 | -4.721e-07  -7.169e-08  -5.239e-07    3.18e-07   5.464e-08 
  12 |  9.528e-07   7.369e-08   7.719e-07   4.672e-07  -3.298e-07 
  13 |  9.524e-07   2.504e-07  -9.092e-08   6.312e-07   3.581e-08 
  14 | -2.353e-07  -8.914e-07   4.123e-07   4.432e-07  -1.156e-06 
  15 | -6.992e-07  -2.129e-07   2.218e-07  -3.757e-07  -2.448e-07 
  16 |  9.673e-07   1.486e-07   2.572e-07   1.094e-07  -2.998e-07 
  17 | -2.404e-07  -7.332e-08   1.848e-07  -1.099e-07  -1.262e-07 
  18 | -4.508e-07  -9.844e-08   3.112e-07  -5.603e-08    -4.4e-07 
  19 | -1.991e-07   8.102e-09   2.189e-07  -6.022e-08  -2.239e-07 
  20 | -1.857e-07  -8.076e-08   1.816e-08  -1.312e-07   2.143e-08 
  21 | -9.777e-08   3.696e-08   4.628e-09   4.066e-10   1.132e-07 
  22 |  2.791e-08   6.893e-08   8.494e-08  -4.264e-09   7.297e-08 
  23 |  1.228e-06     2.4e-07   1.985e-07   4.784e-07  -2.083e-09 
  24 |   7.55e-07    2.68e-08   2.668e-07   2.578e-08  -1.104e-06 
  25 |  1.316e-06    6.71e-07   4.677e-07   7.584e-07  -6.637e-07 
  26 |    0.03571    -0.07022     0.01825     0.02771    0.003004 
  27 |    0.03114     0.01565      -0.089      0.0134     0.01546 
  28 |   0.006153     0.01266     0.00583    -0.03326    0.005834 
  29 |   0.003107    0.003438    0.004766    0.006188    -0.03311 
  30 | -0.0009839   0.0009902    0.003128    0.005582    0.007237 
  31 | -0.0003299   -0.001089  -0.0005788    0.001048    0.007307 
  32 | -0.0006435   -0.001123  -0.0006665  -0.0003195    0.003032 
  33 |  0.0006854  -0.0007809  -0.0009148   -0.001104    0.002095 
  34 | -0.0007313   0.0008019  -4.262e-05    0.002164  -0.0005361 
  35 |  0.0008835  -0.0004533   0.0001936   -0.001453  -8.344e-05 
  36 |  0.0003249   -0.002355    0.004105   -0.002546   -0.004534 
  37 |     0.0078    0.008033   -0.002053     0.01093   -0.006431 
  38 |    0.03874    0.007108    0.006037   -0.008342    0.004329 
  39 |     0.0547    0.006928     0.02235    -0.01564    0.007921 
  40 |    -0.1145     0.02791     0.01203     0.01031    0.006874 
  41 |    0.02068    -0.04398     0.01002     0.01906    0.001649 
  42 |   0.007801    0.005562     -0.0377    0.003609    0.007835 
  43 |   0.007147     0.01964    0.007389    -0.05024    0.009116 
  44 |   0.006558    0.008334    0.008775     0.01475    -0.06426 
  45 |  -0.004711    0.001831    0.005389     0.01129     0.01676 
  46 | -4.731e-05   -0.001197   -0.001425    0.004856     0.01603 
  47 |  -0.005586   -0.006779   -0.004617   -0.003115     0.01812 
  48 |   0.003513   -0.004115   -0.005187   -0.005974      0.0115 
  49 |  -0.005654     0.00193   -0.001235    0.006328  -0.0003327 
  50 |   0.003905  -0.0003713    0.001067   -0.002635   -0.001379 
  51 |  -0.001642   -0.005703    0.007825   -0.006765   -0.009007 
  52 |   0.002897    0.004872   -0.001836    0.006777   -0.003735 
  53 |    0.01369    0.003603    0.001032    -0.00243    0.001606 
  54 |    0.01854    0.003618    0.006831   -0.004466    0.002601 
  55 |     0.9283     0.01411    0.003646    0.004292    0.004853 
  56 |    0.01411      0.9605    0.003127     0.01132    0.004831 
  57 |   0.003646    0.003127      0.9746    0.003824    -0.00265 
  58 |   0.004292     0.01132    0.003824      0.9608    0.005322 
  59 |   0.004853    0.004831    -0.00265    0.005322      0.9647 
  60 |  -0.002303   0.0007451    0.004352    0.005414    0.004225 
  61 |  0.0008903  -6.784e-05   -0.004652   0.0006883     0.01134 
  62 |  -0.002201    -0.00226   0.0007331  -0.0003167    0.002903 
  63 |  0.0009333   -0.001025   -0.001408   -0.001545    0.003035 
  64 |  -0.003599   0.0004168    0.005185    0.004405   -0.007471 
  65 |   0.004973   0.0002375   -0.006089   -0.004415    0.007758 
  66 |  -0.002005   -0.004397     0.01027   -0.003636    -0.01256 
  67 |   0.003134    0.003907   -0.005835    0.003353    0.003108 
  68 |   0.009738    0.002859   -0.001612   -0.002128    0.003692 
  69 |    0.01316       0.003   0.0008335   -0.003818    0.006001 
  70 |   -0.04152    0.009273    0.006348     0.00415   -0.002315 
  71 |    0.02609    -0.05716     0.01257     0.02368    0.001782 
  72 |    0.01401     0.01017    -0.04562     0.00736    0.009722 
  73 |   0.009482     0.02395    0.009021    -0.06039     0.01087 
  74 |   0.003843    0.005708    0.008961     0.01369    -0.07233 
  75 |    -0.0027    0.003349    0.005589     0.01232     0.01677 
  76 |   -0.00213   -0.003042   -0.001746    0.002364     0.01333 
  77 |  -0.002543   -0.003648   -0.003116   -0.001191     0.01369 
  78 |   0.002491   -0.002856   -0.003615   -0.004157    0.008038 
  79 |  -0.001381    0.003716  -0.0002903    0.006375  -3.877e-05 
  80 |   0.006676   -0.006743    0.002789    -0.01421    0.004671 
  81 |   0.002914   -0.003639   0.0009315   -0.006687   -0.002389 
  82 |  0.0004631   -0.004197    0.008653   -0.005686   -0.009232 
  83 |   0.001974    0.003775   -0.002341    0.006266    -0.00432 
  84 |    0.01631    0.003677     0.00112   -0.003224    0.001689 
  85 |    0.02272    0.003312    0.008321   -0.006385    0.002949 
  86 |   -0.07783     0.02075    0.005387     0.00785    0.006226 
  87 |   0.003013   -0.003585  -0.0002562    0.002177   -0.007784 
  88 |    0.00358   -0.000306    0.002302    0.001317   -0.005253 
  89 |   0.006942    0.005888    0.008788   0.0004775   -0.003706 
  90 | -4.723e-07  -5.713e-08   8.881e-07   2.866e-07  -1.692e-06 
  91 |   0.009138    -0.01087  -0.0007821    0.006583    -0.02358 
  92 |  -0.003927     0.01064     0.01325    0.007245   0.0009089 
  93 |    0.02634     0.01071    -0.05888   -0.009952      0.0745 
  94 |   0.003297   -0.003949  -0.0002846    0.002391   -0.008551 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.001936    0.005796    0.003984    0.006755    -0.01669 
   1 |    0.00119   0.0008381    0.003961    0.001424    0.005267 
   2 |   0.005347    -0.01107   -0.008088   -0.001139     0.00894 
   3 |   -0.00631     0.01587    0.009986    0.007503  -0.0003946 
   4 |   -0.03364     0.02006    -0.01433    0.005771    -0.03024 
   5 | -0.0008253    0.002026   -0.002688   -0.001611   -0.003926 
   6 |   0.001635  -0.0006622    0.002741   -0.000161  -1.655e-05 
   7 |   0.003229   -0.001285   -0.003445    0.001897   -0.003336 
   8 |  -0.007162    0.003552   -0.003322   0.0009314   -0.007951 
   9 |    0.00318   -0.002031    0.005452   0.0004261    0.005604 
  10 | -6.933e-08  -7.185e-09  -1.789e-07   1.672e-08  -2.065e-07 
  11 |  3.876e-08    8.69e-08    2.38e-07   2.971e-07    2.33e-07 
  12 |  1.464e-07  -1.364e-07  -3.145e-08   5.302e-08   1.092e-07 
