  37 |  -0.004708    0.003653    0.002953  -0.0006222   0.0001553 
  38 |    0.08892     0.02177     0.00601     0.03139   0.0009881 
  39 |     0.1731      0.1017     0.05175      0.0266   -0.001044 
  40 |     0.5338      0.1269     0.05503     0.04699   0.0006991 
  41 |     0.1269      0.4621      0.1337     0.06068     0.00257 
  42 |    0.05503      0.1337      0.3595      0.1188    0.005815 
  43 |    0.04699     0.06068      0.1188      0.3887     0.01166 
  44 |  0.0006991     0.00257    0.005815     0.01166      0.9873 
  45 |  -0.001905    0.008795    0.006138    0.002205   0.0009152 
  46 |   0.004539   -0.004215    0.001741    0.006435  -0.0003598 
  47 |  -0.005779    -0.00371  -0.0004335    0.002917    0.001352 
  48 |    0.00235  -0.0008143  -0.0005263  -0.0004905    -0.00113 
  49 |  0.0006099   0.0002241   -0.002885    -0.00264  -0.0004631 
  50 |  -0.003743    0.002012   -0.001895   -0.002259    0.001101 
  51 |   0.001254   -0.003694   0.0003011    0.003762   -0.001004 
  52 |   -0.01082     0.01185     0.01147   -0.007175   -0.001795 
  53 |   0.002789    0.004536    0.009367   -0.003248   -0.004066 
  54 |   0.005261    0.001361   0.0001241    0.002233   0.0004149 
  55 |    0.01844    0.009945    0.006217    0.002138  -0.0006852 
  56 |   -0.02873    0.008169     0.00462    0.002614  -0.0003609 
  57 |   0.009019    -0.03073     0.00923    0.002962  -0.0004413 
  58 |  0.0006391    0.007498    -0.03815    0.007498    0.001888 
  59 |   0.002477     0.00314    0.006824    -0.03329    0.000961 
  60 |   0.001827    0.004282    0.009721     0.02097   -0.003444 
  61 |  -0.003069     0.01598     0.01056    0.003697   0.0004713 
  62 |   0.006705   -0.006165    0.004125     0.01201   0.0009281 
  63 |  -0.008719    -0.00721   -0.002239    0.004071   0.0001159 
  64 |   0.002544   4.887e-05   0.0007845   0.0004006   0.0003914 
  65 |  0.0004626   0.0008472   -0.003949   -0.003759  -0.0001099 
  66 |   -0.00397    0.001668   -0.004328   -0.004313  -0.0009003 
  67 |  0.0008764   -0.004414    0.001428     0.00609   0.0001207 
  68 |   -0.02172     0.02355     0.02317    -0.01239   -0.001017 
  69 |  0.0005683     0.00956     0.01732   -0.001868   9.893e-05 
  70 |    0.01025    0.002313  -0.0003571    0.003945   0.0001579 
  71 |    0.03614     0.02072     0.01324    0.004921   -0.000225 
  72 |    -0.0563     0.01648     0.00956    0.005587   0.0001002 
  73 |    0.01683    -0.05945       0.019    0.006547   0.0003015 
  74 |   0.002446     0.01256    -0.07143     0.01265    0.000739 
  75 |    0.00466    0.005872     0.01237    -0.06179    0.001265 
  76 |   0.004668     0.01236      0.0343     0.05844   -0.009043 
  77 |  -0.008446     0.04427     0.03482     0.01105    0.001539 
  78 |    0.02059    -0.01766  -0.0008645     0.02932    0.001958 
  79 |   -0.02419    -0.01762    0.006319     0.01287   0.0008414 
  80 |   0.009619   -0.001588    -0.01348   -0.002183   0.0002969 
  81 |   0.002397    0.001525     -0.0147    -0.01035  -0.0004885 
  82 |   -0.01174    0.005427    0.003339   -0.007698   -0.001559 
  83 |   0.003471    -0.01063   -0.005195     0.01178  -0.0001009 
  84 |   -0.03454      0.0383     0.02913    -0.02256   -0.002118 
  85 |    0.01016     0.02681     0.01049    -0.01547   -0.001734 
  86 |    0.03287    0.007999    0.003451      0.0137   0.0007141 
  87 |     0.1175      0.0649      0.0321     0.01353   -0.001133 
  88 |     -0.177     0.05154      0.0223     0.01596  -4.641e-05 
  89 |    0.05251     -0.1768     0.04561     0.01703   0.0004424 
  90 |   0.005115     0.03711     -0.1857     0.03869    0.002794 
  91 |    0.01382     0.01644     0.03576     -0.1729    0.003578 
  92 |   -0.01725    0.001669    0.009462    0.007171    0.001472 
  93 |    0.02522    0.004771    -0.01548    -0.03505   -0.001863 
  94 |     0.1256     0.01391    -0.07485     -0.1423    -0.01002 
  95 | -3.044e-06   1.389e-06  -2.848e-07  -3.249e-07  -2.659e-07 
  96 |   -0.05658    0.005855     0.03231      0.0248    0.005003 
  97 |  -0.003231    0.008854    -0.06115    -0.00101     0.02227 
  98 |    0.01474   -0.007859    -0.08293     -0.0135   -0.003713 
  99 |   -0.01891    0.001926      0.0103    0.007732    0.001588 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   0.008265   -0.006015    0.002194   -0.001666  -0.0006644 
   1 | -0.0005886   3.573e-05  -0.0001407   0.0007004    0.001128 
   2 |  -0.005005   -0.002236     0.01193   -0.001656   0.0005242 
   3 |   0.007036     0.01462    0.007069   -0.001028    -0.01114 
   4 |   0.009927   -0.003474    -0.01556    0.006892     0.01197 
   5 | -0.0001275   -0.001199    0.001076  -0.0001893   -0.001627 
   6 | -0.0009094   7.083e-05  -6.147e-05    0.001749   0.0006329 
   7 |   -0.00192    0.004435   -0.005564    0.004537    0.003903 
   8 |   0.001074   0.0008734   -0.001483   7.839e-05    0.001435 
   9 |   0.001812    0.004687   0.0003744  -8.305e-05   -0.004636 
  10 | -7.879e-06   4.105e-06  -6.592e-07   3.566e-06   -5.72e-06 
  11 | -6.326e-06  -4.662e-06  -8.677e-06  -5.174e-06  -5.432e-06 
  12 |  2.067e-06  -3.799e-06  -7.477e-06  -6.168e-06   1.888e-06 
  13 | -5.391e-06   1.316e-06   -7.14e-06    -1.3e-05  -7.806e-06 
  14 |  1.835e-06   1.021e-06  -7.697e-07  -7.384e-06  -7.279e-06 
  15 |  1.415e-06   2.065e-06  -4.123e-06   3.321e-07   1.172e-07 
  16 |   2.47e-07    1.11e-06   1.277e-06   1.419e-06   2.893e-07 
  17 |  1.557e-06   1.943e-06   9.534e-07   1.247e-06   1.806e-06 
  18 |  1.591e-07   9.215e-07   1.238e-06  -2.408e-07   2.434e-07 
  19 |  7.975e-08   8.524e-07   1.153e-06   3.499e-07    8.44e-08 
  20 |  1.408e-06    1.27e-06  -6.554e-07   2.649e-07   3.676e-07 
  21 | -1.237e-06   4.048e-08  -4.173e-08  -2.501e-08  -1.146e-06 
  22 |  5.216e-08    1.28e-06  -2.657e-07    2.21e-07   5.059e-07 
  23 |  2.845e-07   1.106e-06  -3.212e-07   1.256e-06   1.482e-06 
  24 | -1.477e-06   1.598e-06  -5.897e-06   1.666e-06   3.226e-07 
  25 |  1.104e-05    1.65e-07   8.578e-07   6.641e-07   1.031e-06 
  26 | -1.238e-06   1.536e-06   1.855e-07   9.695e-08  -6.317e-07 
  27 |   0.004662    0.008095    0.003074    0.000304   -0.001399 
  28 |   -0.02806    0.001151     0.00683    0.003062    0.003763 
  29 |   0.001552    -0.03357    0.007701    0.008544    0.005778 
  30 |   0.005568    0.009496    -0.03426    0.008289    0.008906 
  31 |   0.004928    0.004715    0.009199     -0.0389     0.02204 
  32 |   0.002437     0.00466    0.004793     0.01636    -0.04526 
  33 |  0.0004579     0.00493  -0.0005819     0.01138     0.01264 
  34 |  -0.001337     0.00322   -0.001529     0.00459    0.004834 
  35 |   0.001717   -0.001224    0.000884  -0.0002411   0.0001506 
  36 |  8.926e-06  -5.816e-06   3.659e-06  -7.262e-06  -7.702e-06 
  37 |  0.0006173   -0.000329   0.0002351  -0.0002304  -0.0003294 
  38 |   -0.00384     0.00269   -0.002014    0.001653    0.001409 
  39 | -0.0009324    0.002444  -0.0008553  -0.0003115   -0.002491 
  40 |  -0.001905    0.004539   -0.005779     0.00235   0.0006099 
  41 |   0.008795   -0.004215    -0.00371  -0.0008143   0.0002241 
  42 |   0.006138    0.001741  -0.0004335  -0.0005263   -0.002885 
  43 |   0.002205    0.006435    0.002917  -0.0004905    -0.00264 
  44 |  0.0009152  -0.0003598    0.001352    -0.00113  -0.0004631 
  45 |     0.9872  -0.0006203    0.001385  -0.0007407    -5.4e-05 
  46 | -0.0006203      0.9881  -0.0004671    0.001255   0.0006958 
  47 |   0.001385  -0.0004671      0.9873  -0.0009297   0.0001022 
  48 | -0.0007407    0.001255  -0.0009297      0.9884     0.00196 
  49 |   -5.4e-05   0.0006958   0.0001022     0.00196      0.9846 
  50 |   0.001401  -0.0006144    0.002037  -1.492e-05    0.001375 
  51 |  -0.001213    0.001722   -0.001722    0.002353    0.001742 
  52 |  0.0006934  -0.0002069   -0.000656    0.001056   0.0006413 
  53 |  -0.002488    0.002863   -0.004724     0.00399    0.001238 
  54 |  2.262e-06  -9.483e-05    0.000286  -0.0002617  -3.365e-05 
  55 | -0.0005477   0.0006026  -0.0007163   0.0004261   -5.66e-05 
  56 | -0.0004585   0.0005059  -0.0007808   0.0003998   0.0001767 
  57 |  3.518e-05   7.056e-05  -0.0008313   0.0003393   0.0002016 
  58 |   0.001495   -0.001237    0.001905   -0.001816  -0.0007903 
  59 |  0.0003151  -4.263e-05   0.0006375  -0.0005742  -0.0002961 
  60 |  0.0005242   0.0007518   0.0005361   4.961e-05  -0.0001832 
  61 |  -0.003396   7.466e-06    0.001006    0.000363   0.0004382 
  62 |  0.0001603   -0.003817   0.0008855   0.0006277   0.0006983 
  63 |  0.0006958    0.001024   -0.004023    0.001163    0.001045 
  64 |  0.0005597   0.0005642    0.001025   -0.004914     0.00262 
  65 |  0.0004037   0.0007518    0.000813    0.002548   -0.007471 
  66 |  0.0001113    0.001046   1.154e-05    0.002933    0.002912 
  67 | -0.0005298    0.001284  -0.0006539    0.001568    0.001909 
  68 |   0.003123   -0.002165    0.001503  -0.0007381   0.0003358 
  69 |  0.0009966  -0.0003552   0.0001044   -0.001114   -0.000405 
  70 | -0.0004725   0.0002911  -0.0001886   0.0002518   0.0001633 
  71 |  -0.000192   0.0004729  -0.0001675  -0.0002953  -0.0004607 
  72 | -0.0002508   0.0005409  -0.0006869   8.157e-05   0.0001006 
  73 |  0.0009997  -0.0005243  -0.0003874   -0.000391   6.169e-05 
  74 |  0.0006676    1.93e-06   0.0001987   0.0001224  -0.0003666 
  75 |  0.0002311   0.0005579   0.0004454  -0.0001507  -0.0002749 
  76 |   0.001728    0.001918    0.001336  -0.0005621  -0.0006574 
  77 |    -0.0091  -9.519e-05    0.002649   0.0004415    0.001078 
  78 |  0.0002016    -0.01009    0.002705    0.002548    0.002092 
  79 |   0.002178    0.002537    -0.01075    0.002023    0.002489 
  80 |    0.00104    0.001481    0.002973    -0.01101    0.006827 
  81 |  0.0009076    0.001857    0.002153    0.006649    -0.01834 
  82 |  0.0006237    0.002398  -0.0003193    0.005922    0.006709 
  83 |  -0.001371    0.002885   -0.001225     0.00412    0.004378 
  84 |   0.004976   -0.003551    0.002758  -0.0004723   0.0007516 
  85 |   0.002148   -0.000862    0.001582   5.537e-05  -0.0003946 
  86 |  -0.001404   0.0008958  -0.0007235    0.000429   0.0004386 
  87 | -0.0008114    0.001538  -0.0002348  -0.0001546   -0.001255 
  88 | -0.0009223    0.001701   -0.001933   0.0008328   0.0004962 
  89 |   0.002796   -0.001552  -0.0008154  -0.0003675   0.0003968 
  90 |   0.002378  -0.0001677   0.0001876   -0.001027   -0.001352 
  91 |  0.0007612    0.001462    0.001261  -0.0005986  -0.0007901 
  92 |  0.0001703  -0.0006454  -0.0004821  -0.0008703  -0.0007046 
  93 |  -0.001694   7.972e-05  -0.0003674       0.002    0.002907 
  94 |  -0.006534    0.001376  -0.0008793    0.008486     0.01208 
  95 |  2.768e-07   4.077e-07   1.763e-07   1.206e-06   1.559e-07 
  96 |   0.001231   -0.001926  -0.0004085   -0.002459   -0.002317 
  97 |    0.01689    -0.03343     0.03618    -0.03935    -0.01553 
  98 |  -0.002497   0.0003091    0.002194    0.006882    0.002062 
  99 |  7.985e-05  -0.0008414  -0.0003064  -0.0008733  -0.0009063 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   0.003133   -0.005867     0.02185    0.007396   -0.003114 
   1 |  0.0006325  -0.0007556    9.47e-05   0.0004363   4.122e-05 
   2 |    0.00344   -0.001699    0.004617   -0.002754   0.0007262 
   3 |   -0.01203   -0.008885   -0.004379    0.008511   -0.002236 
   4 |   0.007244    0.004844      -0.013    -0.01301   0.0009408 
   5 |  -0.001856   -0.004544   -0.001145  -0.0009036  -0.0003418 
   6 | -0.0006103    0.004681   0.0005843    0.000277       2e-06 
   7 |  0.0001961     0.02052    0.005408    0.006826    0.001162 
   8 |  0.0005499    0.001277    -0.00248   -0.001493   -0.001084 
   9 |  -0.003108   -0.003104   -0.003441    0.001581    -0.00221 
  10 | -4.132e-07   4.519e-06   2.543e-06   5.613e-06   1.539e-06 
  11 | -1.199e-05   5.457e-06  -4.065e-07   5.299e-07   2.075e-06 
  12 | -3.264e-06   4.629e-06   2.799e-06  -1.817e-06   1.458e-06 
  13 | -1.222e-05   5.669e-07   2.197e-06  -2.398e-06  -4.681e-07 
  14 | -3.596e-06   3.974e-06   1.456e-06  -3.975e-06   5.827e-07 
  15 |  1.306e-06   5.435e-06   3.507e-06    2.87e-07  -1.869e-07 
  16 | -2.419e-07   9.682e-07  -6.239e-07   5.006e-07   5.989e-08 
  17 |  2.389e-06   3.769e-06   1.435e-06  -4.259e-07   1.151e-06 
  18 |  1.257e-06   3.056e-06   6.249e-07  -1.315e-06   7.481e-08 
  19 |  3.366e-06   5.501e-06   3.396e-06  -8.129e-07   1.256e-06 
  20 |  4.928e-07   2.449e-06   4.199e-07   1.187e-06   1.111e-06 
  21 | -1.031e-06   7.766e-07   2.036e-07  -1.607e-06  -1.103e-06 
  22 |  3.695e-07   2.448e-06   3.431e-07  -3.088e-08  -1.287e-08 
  23 |  4.651e-07   2.165e-06    1.23e-06   2.838e-07   2.807e-08 
  24 | -5.586e-06   2.436e-06  -1.283e-06  -1.755e-06   9.094e-07 
  25 |  5.774e-06  -1.146e-06  -3.745e-07  -6.815e-06     8.4e-07 
  26 | -5.058e-06   2.883e-06   1.116e-06  -1.834e-06   9.359e-07 
  27 | -0.0008556    0.002866    -0.01196   -0.008444    0.002121 
  28 |   0.006934   -0.004295     0.02354    0.005424   -0.003468 
  29 | -0.0003165    0.007637    -0.01763    -0.00337    0.001797 
  30 |   0.007461   0.0008113     0.01231    0.005408   -0.001508 
  31 |    0.01661     0.00777   -0.006382    -0.01288    0.001308 
  32 |    0.01527     0.01175    0.002398  -0.0002624   0.0004943 
  33 |   -0.07751    0.009876     0.01138     0.01529   -0.001369 
  34 |  0.0009076     -0.0727   -0.001725     0.00314   0.0002851 
  35 |   0.001079  -0.0009626     -0.0203    0.001334  -0.0007127 
  36 | -1.487e-06  -6.892e-06  -6.325e-06   -1.65e-05  -1.088e-06 
  37 | -0.0001054  -0.0006119    0.001085    -0.01194  -0.0001718 
  38 |  -0.001495     0.00313    -0.01011    -0.00166     -0.0415 
  39 |   -0.00395   -0.003144   -0.003218    0.004507     0.00372 
  40 |  -0.003743    0.001254    -0.01082    0.002789    0.005261 
  41 |   0.002012   -0.003694     0.01185    0.004536    0.001361 
  42 |  -0.001895   0.0003011     0.01147    0.009367   0.0001241 
  43 |  -0.002259    0.003762   -0.007175   -0.003248    0.002233 
  44 |   0.001101   -0.001004   -0.001795   -0.004066   0.0004149 
  45 |   0.001401   -0.001213   0.0006934   -0.002488   2.262e-06 
  46 | -0.0006144    0.001722  -0.0002069    0.002863  -9.483e-05 
  47 |   0.002037   -0.001722   -0.000656   -0.004724    0.000286 
  48 | -1.492e-05    0.002353    0.001056     0.00399  -0.0002617 
  49 |   0.001375    0.001742   0.0006413    0.001238  -3.365e-05 
  50 |     0.9777  -0.0007857  -0.0001662   -0.004155   0.0002817 
  51 | -0.0007857      0.9709   0.0007861    0.004953   -0.000226 
  52 | -0.0001662   0.0007861      0.9706    0.006023   -0.001047 
  53 |  -0.004155    0.004953    0.006023      0.9905   -0.001363 
  54 |  0.0002817   -0.000226   -0.001047   -0.001363      0.9862 
  55 |   -0.00081   0.0004649   0.0002914    0.002421   0.0002285 
  56 | -0.0004356    0.000634   -0.000299    0.001495   0.0002584 
  57 |  -0.000212   0.0005793    0.001298     0.00221  -4.825e-05 
  58 |   0.001631   -0.002043   -0.001128   -0.005392   0.0004678 
  59 |  0.0004555  -0.0002009  -0.0008163   -0.001591   0.0002473 
  60 | -0.0004398   0.0002779   -0.001716  -0.0004456   0.0003252 
  61 |  0.0006156   -0.000548    0.002578    0.001019   -0.000351 
  62 |  0.0007597    0.001006    -0.00134    -0.00121   0.0001352 
  63 |  0.0002555   6.438e-06   0.0008713    0.001489  -6.841e-05 
  64 |   0.002978    0.001069   0.0001479   -0.002641   3.985e-05 
  65 |   0.002896    0.002007   0.0006934  -0.0004234   5.066e-05 
  66 |   -0.01893    0.002158     0.00185    0.004603  -0.0001922 
  67 |  0.0009629    -0.02785  -0.0001265   0.0005245   3.558e-05 
  68 |   0.002883   -0.001622    -0.03634    0.001403   -0.001424 
  69 |   0.002068  -0.0006752    0.003825    -0.02264   -0.000579 
  70 | -0.0003814    0.000362   -0.001458   4.114e-05   -0.005154 
  71 | -0.0002249  -0.0005209  -0.0001769   0.0003008   0.0006843 
  72 |  8.162e-06   0.0002424  -0.0009913  -0.0001219   0.0006328 
  73 |  0.0008797  -0.0003132    0.001894  -0.0001379    0.000108 
  74 |  -0.001014  -8.572e-05   0.0004276    0.002011   0.0001572 
  75 | -0.0001885   0.0004077  -0.0007729  -0.0002862   0.0002658 
  76 |  0.0001292   0.0006391   -0.003683   -0.003105   0.0006339 
  77 |   0.002676   -0.001617    0.007797    0.001358    -0.00115 
  78 |  0.0003226     0.00247   -0.005329  -0.0007445   0.0007471 
  79 |   0.002602  -3.014e-05    0.003927     0.00112  -0.0005737 
  80 |   0.005119    0.002513   -0.001894   -0.003258   0.0006099 
  81 |   0.006439    0.004871   0.0009561  -2.498e-05   0.0002888 
  82 |   -0.04332    0.005211    0.006375    0.008006  -0.0009107 
  83 |  0.0008649    -0.06155   -0.001481    0.002972   0.0003513 
  84 |   0.003365   -0.002758    -0.06202    0.004427   -0.002062 
  85 | -0.0002695   -0.002476     0.00598     -0.0649  -0.0003773 
  86 | -0.0005137    0.001161   -0.004131  -0.0009228    -0.01696 
  87 |  -0.002174   -0.001812   -0.002072    0.003086    0.002514 
  88 |  -0.001113   0.0006127   -0.004419    0.001239    0.002288 
  89 |   0.001142   -0.001108    0.003984    0.001733   0.0006694 
  90 | -0.0002705  -0.0003041    0.003417    0.001982  -8.314e-05 
  91 | -0.0002309   0.0009887   -0.002116   -0.001214   0.0007096 
  92 | -0.0001322   -0.002095   0.0006098  -0.0002828  -0.0005873 
  93 |   0.001643   -0.002099   0.0002132    0.001202   0.0001121 
  94 |   0.006126   -0.003648  -0.0003896     0.00484    0.001554 
  95 | -4.217e-06  -4.875e-06  -3.068e-06   1.535e-06    1.32e-09 
  96 |    0.00048   -0.006758    0.002164   -0.001115   -0.002029 
  97 |    0.03249    -0.04572    -0.04025     -0.1292     0.01098 
  98 |   -0.01257   0.0001647    -0.01206      0.0184    0.002902 
  99 | -0.0001467    -0.00241   0.0006242  -0.0004332  -0.0006705 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 | -0.0003861    -0.00252    0.003983    0.001804   -0.002907 
   1 |   0.001016   0.0007555   0.0002971  -0.0005513   -0.000681 
   2 |  0.0008515   -0.003116   -0.003045    0.002228    0.002341 
   3 |   0.006427    0.001922    -0.00514   -0.007706   -0.004736 
   4 |  -0.009234   0.0008353    0.002435   8.734e-05    -0.00386 
   5 |  -0.001486   -0.001493  -0.0009472     0.00266   0.0008096 
   6 |   0.001546   0.0009056   0.0006948  -0.0006377  -0.0008669 
   7 |   0.004618    0.005077    0.002324   -0.006722   -0.001014 
   8 |   -0.00169   0.0003175   0.0008708   0.0001211   -0.000372 
   9 | -0.0008862   0.0001625   0.0003885   -0.002722   0.0006021 
  10 |  1.096e-06   2.591e-06   2.202e-06  -7.066e-06  -2.875e-10 
  11 | -5.581e-06  -3.415e-06  -9.577e-06  -6.753e-06  -5.968e-06 
  12 | -5.631e-06   2.389e-06  -4.451e-06   9.591e-07    2.33e-06 
  13 | -1.439e-05    8.46e-07  -1.128e-05  -4.982e-06  -6.084e-06 
  14 | -8.211e-06   1.543e-06  -5.281e-06   -6.45e-06  -4.747e-06 
  15 | -7.965e-06   7.993e-06  -5.503e-06  -1.256e-06   7.182e-06 
  16 |  1.141e-06   1.217e-06   4.872e-08   1.042e-06   1.123e-06 
  17 |  9.738e-07   1.188e-06   1.078e-06   1.301e-06   1.048e-06 
  18 |  1.297e-06   3.216e-08    1.04e-06   1.289e-06   1.139e-06 
  19 |   1.41e-06   1.216e-06   8.489e-07    2.59e-07  -6.452e-08 
  20 |  1.353e-06   1.401e-06   1.118e-07   8.756e-07   1.025e-06 
  21 |  2.982e-07   2.319e-07   3.686e-08  -1.132e-07  -2.885e-08 
  22 |  1.411e-06   1.346e-06   1.346e-06  -3.547e-07   1.243e-06 
  23 |  1.233e-06   1.307e-06   1.217e-06   1.157e-06   1.098e-06 
  24 |  9.183e-08   1.868e-06  -4.984e-06   4.071e-07  -4.792e-07 
  25 | -2.688e-06   7.581e-06     1.3e-06   4.596e-06   2.789e-06 
  26 |  1.314e-07   2.104e-06   3.865e-07   1.755e-06  -4.243e-07 
  27 |   -0.00133    0.001333    0.001734    0.008908     0.01112 
  28 | -0.0009616   -0.001512    0.007392    0.006277    0.001555 
  29 |   0.001301    0.002593   -0.003196   -0.001265    0.005938 
  30 |    0.00214    -0.00231   -0.001639  -0.0005028    0.002103 
  31 |   -0.00581   -0.002067   -0.002624   0.0002094   0.0004043 
  32 |  -0.002488   0.0004151    0.001018   -0.003059   -0.001033 
  33 |   0.001896    0.002043     0.00389   -0.005275   -0.001418 
  34 | -0.0008744   0.0005705   0.0003024   -0.001865   0.0009528 
  35 | -0.0005198  -0.0008692   0.0007431   0.0006695  -0.0003017 
  36 | -1.828e-05  -1.218e-05  -3.717e-06   1.369e-05   7.754e-06 
  37 | -0.0001781  -0.0002584   0.0002626   0.0004078   0.0001106 
  38 |   0.006672    0.006128    0.001718  -0.0004157    0.001687 
  39 |   -0.02955     0.01226    0.007291    0.001036    0.001456 
  40 |    0.01844    -0.02873    0.009019   0.0006391    0.002477 
  41 |   0.009945    0.008169    -0.03073    0.007498     0.00314 
  42 |   0.006217     0.00462     0.00923    -0.03815    0.006824 
  43 |   0.002138    0.002614    0.002962    0.007498    -0.03329 
  44 | -0.0006852  -0.0003609  -0.0004413    0.001888    0.000961 
  45 | -0.0005477  -0.0004585   3.518e-05    0.001495   0.0003151 
  46 |  0.0006026   0.0005059   7.056e-05   -0.001237  -4.263e-05 
  47 | -0.0007163  -0.0007808  -0.0008313    0.001905   0.0006375 
  48 |  0.0004261   0.0003998   0.0003393   -0.001816  -0.0005742 
  49 |  -5.66e-05   0.0001767   0.0002016  -0.0007903  -0.0002961 
  50 |   -0.00081  -0.0004356   -0.000212    0.001631   0.0004555 
  51 |  0.0004649    0.000634   0.0005793   -0.002043  -0.0002009 
  52 |  0.0002914   -0.000299    0.001298   -0.001128  -0.0008163 
  53 |   0.002421    0.001495     0.00221   -0.005392   -0.001591 
  54 |  0.0002285   0.0002584  -4.825e-05   0.0004678   0.0002473 
  55 |     0.9867    0.001417   0.0009044  -0.0006489  -0.0001261 
  56 |   0.001417      0.9875   0.0006752  -0.0004448  -4.971e-05 
  57 |  0.0009044   0.0006752      0.9878  -0.0002891  -0.0001191 
  58 | -0.0006489  -0.0004448  -0.0002891      0.9879   0.0009592 
  59 | -0.0001261  -4.971e-05  -0.0001191   0.0009592      0.9871 
  60 | -0.0002223   1.362e-05   8.332e-05    0.001032    0.001277 
  61 | -0.0001774  -0.0002865   0.0008035   0.0008113   0.0002103 
  62 |  0.0002305   0.0004193  -0.0003758   5.624e-05   0.0005668 
  63 |  0.0001563  -0.0004659  -0.0003141  -0.0001018   0.0003287 
  64 | -0.0005496  -4.805e-05  -0.0002837   0.0002487  -8.918e-05 
  65 |  -0.000381    0.000114   0.0001603  -0.0003996  -0.0002128 
  66 |  0.0003396   0.0002889   0.0008315   -0.001365  -0.0002398 
  67 | -0.0002448   0.0003549   0.0001565   -0.000615   0.0002874 
  68 | -0.0008283   -0.001394    0.001422    0.001374  -0.0006662 
  69 |  7.964e-06   5.414e-05   0.0006029    0.001052   -8.76e-05 
  70 |  0.0007988   0.0007077   0.0001848  -6.024e-05   0.0002378 
  71 |  -0.005779    0.002514    0.001436   0.0003378   0.0002163 
  72 |   0.002379   -0.003574    0.001118   0.0002231   0.0002539 
  73 |   0.001213    0.001033   -0.003584    0.001047   0.0002746 
  74 |  0.0005212   0.0002548   0.0008481   -0.004097    0.000821 
  75 |  0.0001936   0.0002195   0.0002258   0.0008716   -0.003437 
  76 |  -0.001111  -6.216e-05   0.0001903    0.003419    0.003537 
  77 | -0.0008724  -0.0008723     0.00217    0.002692   0.0006196 
  78 |   0.001284    0.001359  -0.0009887  -0.0006268    0.001392 
  79 | -0.0003379   -0.001414  -0.0008423   0.0006197   0.0009664 
  80 | -0.0004725   0.0001895   -0.000674  -0.0004364  -0.0003485 
  81 | -0.0006703   0.0003906   0.0003913   -0.001315  -0.0005712 
  82 | -8.377e-06   0.0004471    0.001963   -0.002301  -0.0004569 
  83 | -5.085e-05   0.0009416   0.0003563   -0.001944    0.000558 
  84 |   -0.00082   -0.002148    0.002391    0.001625   -0.001195 
  85 |   0.002811    0.001056    0.002086   0.0001902   -0.000696 
  86 |   0.002316    0.002234   0.0005852   0.0001431   0.0008105 
  87 |   -0.01781    0.008225    0.004599   0.0003989   0.0005974 
  88 |   0.008025     -0.0112    0.003555   0.0001838   0.0007226 
  89 |   0.004175    0.003294    -0.01056    0.002411   0.0007218 
  90 |  0.0004858   0.0004794    0.002337     -0.0104    0.002448 
  91 |  0.0004452   0.0006402   0.0006128    0.002563   -0.009615 
  92 |  -0.001876   -0.001647  -0.0003867    0.001076   0.0002301 
  93 |   0.002582    0.002013   0.0007932   -0.001462   -0.001911 
  94 |    0.01315     0.01016    0.003407   -0.007658   -0.007612 
  95 | -1.488e-07   2.254e-08   3.288e-07  -4.945e-07  -3.092e-08 
  96 |  -0.006101   -0.004424  -0.0007856    0.003782    0.001576 
  97 |   -0.01927    -0.01636    -0.02188     0.03804    0.003851 
  98 |   0.004974    0.001577   0.0002266   -0.005862  -0.0005543 
  99 |  -0.002125   -0.001669  -0.0004697    0.001151   0.0003223 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.007638     0.01519    -0.01039    0.003599   -0.002866 
   1 |  -0.002217   -0.001808    0.001352   -0.001631    0.003069 
   2 |   0.001566   -0.007825   -0.006307     0.02318   -0.006392 
   3 |    -0.0055     0.01419      0.0232     0.01438   -0.004735 
   4 |    0.00546     0.01833    -0.00685    -0.02615     0.01105 
   5 |   0.004056   0.0006714   -0.003642    0.003259   -0.002171 
   6 |  -0.005406   -0.002462    0.001842    -0.00171    0.005396 
   7 |   -0.01779   -0.005963     0.01266    -0.01439     0.01446 
   8 |  -0.001411      0.0018     0.00175    -0.00289   0.0005057 
   9 | -0.0007043    0.003578    0.007632    0.001128  -0.0007961 
  10 |  2.233e-07  -1.078e-07   3.851e-06  -9.379e-07   1.446e-06 
  11 | -7.569e-06   -6.17e-06  -2.526e-06   -1.29e-05   -2.71e-06 
  12 | -1.014e-05   2.209e-08     1.1e-05  -2.053e-05   1.165e-05 
  13 | -8.568e-06  -4.175e-06   8.233e-06  -1.795e-05   9.446e-06 
  14 | -8.689e-06    2.15e-07   2.397e-06  -1.963e-05   1.801e-06 
  15 | -8.368e-06   4.499e-06   1.551e-05  -2.033e-05   2.355e-05 
  16 |  4.989e-07   1.377e-07   1.702e-06  -5.852e-07   1.233e-06 
  17 |  5.268e-07   2.826e-06   2.198e-06   1.901e-07   2.069e-06 
  18 |  6.289e-07   1.192e-06    1.42e-06    5.54e-07   5.095e-07 
