  78 |   -0.02265     0.01095      0.0298     0.01942     -0.1057 
  79 |   -0.00613   -0.002204    0.008751     0.02159     0.02076 
  80 |   -0.02269   -0.009055  -0.0006491     0.01484     0.05185 
  81 |  -0.008764    -0.02537    -0.01148     0.02117     0.02539 
  82 |   -0.00176    -0.01204    -0.01042    0.002329     0.02184 
  83 |    0.01567    -0.02566    -0.01683      0.0264    -0.02534 
  84 |   0.003283     0.02383    0.004728    -0.02549  -0.0001531 
  85 |   -0.01328     0.03258     0.01125    -0.04762    0.008262 
  86 |   0.001999     0.01842    0.003749    -0.01984   -0.004518 
  87 |   0.008677    0.005934    0.001797    0.001083   -0.004764 
  88 |    0.04221    -0.03878    -0.01664     0.06227     -0.0735 
  89 |     0.0145   -0.007836    0.003382    0.009329    -0.02165 
  90 |   0.008901    0.005987   -0.001071   -0.002268   -0.001306 
  91 |     0.1007     0.05118    0.007096     0.02211    -0.01501 
  92 |     -0.189     0.05018     0.02329     0.04368    -0.01651 
  93 |    0.04577     -0.1688     0.07251    0.001971     0.04477 
  94 |    0.02622     0.08945     -0.1738     0.04271     0.05877 
  95 |    0.05138     0.00228     0.04565     -0.1402     0.02142 
  96 |  -0.006537     0.04034     0.04505     0.01923     -0.1827 
  97 |  -0.009347   -0.003349     0.01406     0.03502     0.03334 
  98 |   -0.02277    -0.01181    0.001653   0.0002546    0.003592 
  99 |    -0.0113    -0.02519     0.02116     0.02492    -0.01123 
 100 |  -0.000526    -0.06964     0.07329     0.09131    -0.04839 
 101 |   9.93e-08    2.86e-09   -2.53e-08   1.094e-08   -1.46e-07 
 102 |   -0.07011    -0.03942    0.005655    0.002963     0.01124 
 103 |    0.03682     0.04623    -0.01862     0.02624    -0.04249 
 104 |     0.1898      0.1352    -0.02932    -0.08356     -0.0211 
 105 |   -0.02543    -0.01423    0.002193   0.0004735    0.004381 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.05161    0.001521  -0.0008442    0.008061    -0.01236 
   1 |    -0.0207   -0.009819  -5.101e-05    0.002719    0.003819 
   2 |   -0.07395    -0.00142     0.00247     0.01048    0.005682 
   3 |   0.002745    0.005813     0.01117    0.006764   -0.002201 
   4 |    0.06323    0.003148   -0.004369    -0.02032    0.002435 
   5 |  -0.008328    0.001679    0.001392    0.001314    2.98e-05 
   6 |  -0.002347   -0.003165   -0.001633    0.001178   0.0004843 
   7 |    0.04428   -0.004589   -0.001481  -0.0006697  -0.0003689 
   8 |     0.0412  -7.696e-05  -7.811e-05   -0.003984    0.001046 
   9 |   0.007082     0.00147     0.00212    0.003214   0.0006055 
  10 | -2.815e-06  -1.634e-06   2.322e-06   9.925e-06   1.342e-05 
  11 |  1.676e-07   1.558e-06   1.538e-06   8.172e-06    1.27e-05 
  12 |  -3.46e-06   1.592e-06   2.086e-06   8.274e-06   1.032e-05 
  13 | -3.906e-06   1.403e-06   1.876e-06   8.577e-06   1.062e-05 
  14 |  1.125e-05   -4.43e-07   7.405e-07   6.615e-06   1.008e-05 
  15 |  6.479e-06  -9.672e-06  -1.893e-06   3.729e-06   9.271e-06 
  16 |  6.731e-07  -3.279e-07   1.374e-07    2.62e-06   1.533e-07 
  17 |  1.695e-05   1.387e-06   2.824e-06   9.522e-07   2.078e-06 
  18 |  7.162e-07   -2.55e-06   2.562e-06   2.656e-06  -5.299e-08 
  19 |   1.27e-06  -2.672e-06   2.621e-06   2.736e-06   3.626e-07 
  20 |  3.194e-06   4.848e-08  -5.601e-08   2.511e-06   2.097e-07 
  21 |  1.473e-05  -3.276e-07    1.51e-06  -1.113e-06   8.484e-07 
  22 |  7.417e-07   -2.59e-06   2.643e-06   2.607e-06   1.536e-07 
  23 |  1.761e-05  -1.127e-07    3.72e-06  -9.406e-07   9.655e-07 
  24 |  1.672e-05   2.102e-06   1.457e-06   1.558e-06   7.222e-07 
  25 |  3.237e-07  -1.989e-07   1.333e-07   2.618e-06   1.197e-07 
  26 |  6.411e-06  -9.635e-06   -1.82e-06   3.772e-06   8.944e-06 
  27 | -1.553e-06  -9.796e-06  -2.233e-06   8.035e-06   1.081e-05 
  28 |     0.1131    -0.06915     0.01465     0.01379    0.003762 
  29 |    0.06761     0.01478    -0.07207      0.0201     0.01405 
  30 |  -0.001332     0.01092      0.0177    -0.06892     0.01399 
  31 |    0.03632    0.007633     0.01603     0.01377    -0.06707 
  32 |    0.01021    0.005575    0.006108    0.009127     0.01505 
  33 |   -0.02892   -0.001566    0.001343     0.01122     0.00637 
  34 |   -0.01508   -0.003337   -0.002458    0.004155    0.005117 
  35 |   0.003185   -0.002208   -0.002565   0.0006298    0.004592 
  36 |    0.03232  -0.0009601  -0.0006104   -0.004999    0.008707 
  37 |   0.005737   -0.002857   -0.001926  -0.0006807  -5.266e-05 
  38 |    0.01264   0.0004712   0.0001092   -0.002053    0.001977 
  39 |   -0.00354   5.458e-05   -3.79e-05   7.234e-05   0.0001922 
  40 |   -0.02404   -0.005743   -0.001981   -0.001045    0.006521 
  41 |   -0.01259  -0.0009105   -0.007688   -0.004988   -0.009533 
  42 |    0.03548   -0.001028   -0.004556     -0.0037   -0.006686 
  43 |    0.09511    0.006133     0.00811   0.0005305     0.01041 
  44 |    0.08697     0.01535    0.007766    0.008718    -0.01022 
  45 |     0.5073     0.01807     0.01057  -0.0005828    0.005598 
  46 |    0.01807      0.9797    0.004184    0.001617    0.001988 
  47 |    0.01057    0.004184       0.978    0.002855    0.003093 
  48 | -0.0005828    0.001617    0.002855      0.9774    0.002109 
  49 |   0.005598    0.001988    0.003093    0.002109      0.9781 
  50 |   0.002182   -0.001392  -0.0003488    0.002749    0.001883 
  51 |   -0.01061   0.0003489    0.001058    0.003856    0.002725 
  52 |  -0.002854   0.0006371    0.000351   0.0004839     0.00157 
  53 |  0.0004107   -0.002206    -0.00157   0.0005336   -0.000563 
  54 |    0.02428   -0.007471   -0.004815   -0.002172    0.002837 
  55 |     0.0167  -0.0009213   -0.000808    -0.00377    0.003988 
  56 |  -0.005327   -0.004099   -0.002754    0.001088   -0.001997 
  57 |  -0.002763   0.0001387   0.0002819  -0.0002975    0.001128 
  58 |   -0.00146  -0.0005124   -0.001135  -0.0004467   -0.001363 
  59 |   0.005367   0.0003757  -0.0003817   -0.000711  -0.0008531 
  60 |    0.01742    0.002555    0.002403  -0.0002364    0.002592 
  61 |    0.01145  -0.0001363  -0.0003925    0.001707    -0.00274 
  62 |   -0.05771    0.002459    0.001428  -0.0001347   0.0006598 
  63 |    0.02533    -0.02187    0.003784    0.004694   0.0003624 
  64 |    0.01451    0.004329    -0.02217    0.006291    0.003735 
  65 |   0.001154    0.003777    0.005815    -0.02153    0.004436 
  66 |   0.008685    0.002336    0.004637    0.004032    -0.01963 
  67 |    0.01345      0.0031    0.003476    0.003111    0.006666 
  68 |    -0.0198  -0.0009654    0.000663    0.006817    0.003613 
  69 |  -0.008052   -0.001161   -0.001028    0.001357     0.00117 
  70 |   0.006244   7.307e-05   0.0001505  -0.0001511    0.001271 
  71 |     0.0565   0.0003432    0.001316   -0.006581     0.01159 
  72 |   0.001244   -0.005265   -0.003955  -0.0007449  -0.0007539 
  73 |   0.006383    0.001601    0.001826  -0.0006003    0.002312 
  74 |   -0.01023   -0.001762  -0.0008467  -0.0001433    0.001495 
  75 |  -0.001221   7.241e-05   -0.001709   -0.001428   -0.002338 
  76 |    0.01073   -0.000291   -0.001652   -0.001262   -0.002531 
  77 |    0.03293    0.002343    0.002909   0.0003962     0.00372 
  78 |    0.03313    0.005181    0.003268    0.001931   -0.002035 
  79 |    -0.1142    0.004523    0.002636  -0.0001553    0.001255 
  80 |    0.05692    -0.03183    0.007373    0.005912     0.00143 
  81 |    0.03158    0.007896    -0.03273    0.008745    0.006185 
  82 |  -0.002272    0.005068    0.008306    -0.03135    0.006418 
  83 |    0.01487    0.003714    0.006938    0.005642    -0.02829 
  84 |   0.001988    0.002122    0.003579    0.005804    0.008753 
  85 |   -0.02418  -0.0008471    0.001255    0.009291    0.005289 
  86 |  -0.005468  -0.0008415  -0.0009818    0.001478     0.00203 
  87 |  -0.001197   -0.001268  -0.0006167    0.000595    0.001373 
  88 |    0.04039   -0.003696  -0.0008533    -0.00583     0.01311 
  89 |    0.02877    -0.01019   -0.008152   -0.003966   -0.000745 
  90 |  -0.005768   -0.000285   4.316e-05    0.000412   0.0002296 
  91 |   -0.04102   -0.003793  -0.0002803    0.003047    0.002834 
  92 |   -0.01336   -0.002628   -0.001095   -0.001066    0.003774 
  93 |   -0.00858  -0.0006498   -0.003991   -0.002478   -0.005062 
  94 |    0.02362   -9.98e-05   -0.002856    -0.00268   -0.004615 
  95 |    0.06831    0.005528    0.006005  -0.0001184    0.007121 
  96 |    0.03534    0.006024    0.003891    0.004886    -0.00436 
  97 |    -0.1852     0.00733    0.004315  -0.0002546    0.002092 
  98 |    0.01788    0.003064  -2.753e-05   -0.001793  -0.0006495 
  99 |   -0.01258   -0.005744  -0.0006392    0.001682    0.001777 
 100 |   -0.07795    -0.02559  -0.0006606    0.008678    0.008703 
 101 |  1.064e-07  -1.618e-08  -4.478e-09    3.77e-09   2.977e-08 
 102 |    0.05479    0.008103   0.0001494   -0.005855   -0.003212 
 103 |   -0.02067      0.0389     0.02988     -0.0114     0.02763 
 104 |    -0.1249    -0.01749    -0.01095    0.009684   -0.006007 
 105 |    0.01993    0.002951  -0.0003453   -0.001926   -0.001034 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |   0.003168     0.01375    0.001468  -0.0004205    -0.04493 
   1 |   0.001689    0.001168   -0.005803  -0.0005753    0.007583 
   2 |   -0.00709    0.007533    0.001789    0.001177    -0.01062 
   3 |    0.00258    -0.01847   -0.008665   -0.006661    -0.02618 
   4 |    0.01515     0.01028     0.01201   -0.006396  -0.0006702 
   5 |    0.00158   -0.000912   0.0008355   -0.003089   -0.008423 
   6 |  -0.001361  -0.0003739   6.476e-05    0.002125    0.009572 
   7 |  -0.003154   -0.004809   -0.004121    0.005971     0.02084 
   8 |   0.004926  -0.0002623   1.192e-05   -0.001807  -0.0004689 
   9 | -0.0005604   -0.009171  -2.276e-05   0.0009873   -0.004099 
  10 |  2.703e-06   1.618e-05   3.582e-06  -2.502e-06  -7.861e-06 
  11 |  1.239e-05   1.667e-05   5.263e-06  -1.705e-06  -6.268e-06 
  12 |  1.272e-05    1.78e-05    4.87e-06  -1.268e-06  -8.831e-06 
  13 |  1.238e-05   1.776e-05   4.877e-06  -1.219e-06  -8.704e-06 
  14 |  1.188e-06   1.412e-05   4.414e-06  -1.625e-06  -4.391e-06 
  15 |  5.785e-06    2.55e-06   5.005e-06  -4.128e-06   -1.02e-05 
  16 |  3.462e-07   2.464e-06   2.471e-06   1.122e-07   7.263e-08 
  17 | -5.133e-06   -1.48e-06   2.085e-06  -3.991e-06  -8.046e-06 
  18 |  2.528e-06   3.729e-07   2.723e-06   5.153e-08  -4.184e-07 
  19 |  2.767e-06   4.267e-08  -1.291e-07  -6.603e-07  -2.925e-07 
  20 |  2.049e-07  -2.309e-07   2.312e-06  -4.439e-08   1.393e-07 
  21 | -3.089e-06  -1.311e-06   1.446e-06  -1.975e-06   -2.19e-06 
  22 |    2.6e-06   1.293e-07   9.937e-08   1.455e-08  -3.739e-07 
  23 |  -7.63e-07  -1.276e-06     1.5e-06  -1.998e-06  -2.085e-06 
  24 | -2.908e-06  -1.435e-06  -9.523e-07  -1.926e-06  -2.303e-06 
  25 |   3.23e-07   2.525e-06   2.502e-06   8.654e-08  -1.389e-07 
  26 |  5.798e-06   2.692e-06   5.089e-06  -4.122e-06  -1.002e-05 
  27 |  2.854e-06   5.786e-06    4.45e-06   -1.66e-06  -6.358e-06 
  28 |   0.006708   0.0005129   -0.002694    0.001943  -0.0002314 
  29 |   0.007852    0.005162    -0.00238   0.0003799  -0.0007129 
  30 |    0.01509     0.02148     0.00268    0.002082    -0.01752 
  31 |    0.01567     0.01551    0.007424   0.0008223     0.02883 
  32 |   -0.07208     0.03651     0.01691    0.002972    0.001244 
  33 |    0.02564    -0.06577     0.01099    0.005511   -0.002976 
  34 |    0.02242     0.02301    -0.09901      0.0065     0.01267 
  35 |    0.01139     0.01007    0.006343    -0.08773     0.02115 
  36 |   0.002514   -0.004356    0.001842    0.002549      -0.041 
  37 |   0.003709  -0.0001625  -0.0001212    0.002504     0.01199 
  38 | -9.757e-05   -0.002115   0.0003849  -0.0002141    0.006877 
  39 | -6.444e-05  -0.0002051   0.0003494   0.0001022  -3.981e-05 
  40 | -0.0009759   -0.005221    0.001721    0.002397     0.01681 
  41 |   0.007195     0.01453     0.00898   0.0009426    -0.02631 
  42 |   0.002929    0.004608    0.001265    0.001509   -0.006486 
  43 |   -0.01191    -0.02005   -0.008088  -0.0004624      0.0294 
  44 |   0.002443    0.002918   -0.002913  -0.0004742    -0.03275 
  45 |   0.002182    -0.01061   -0.002854   0.0004107     0.02428 
  46 |  -0.001392   0.0003489   0.0006371   -0.002206   -0.007471 
  47 | -0.0003488    0.001058    0.000351    -0.00157   -0.004815 
  48 |   0.002749    0.003856   0.0004839   0.0005336   -0.002172 
  49 |   0.001883    0.002725     0.00157   -0.000563    0.002837 
  50 |     0.9752    0.008464    0.003069    0.002993    0.007606 
  51 |   0.008464      0.9651    0.004353    0.001164   -0.003447 
  52 |   0.003069    0.004353       0.971   9.876e-05  -0.0009241 
  53 |   0.002993    0.001164   9.876e-05      0.9804     0.00781 
  54 |   0.007606   -0.003447  -0.0009241     0.00781      0.9764 
  55 |   0.004554  -0.0002438     0.00223   0.0007775     0.01515 
  56 |   0.003445  -0.0004153  -0.0009002    0.003807     0.01118 
  57 | -0.0007878   -0.000528   0.0004881  -0.0004234  -0.0001479 
  58 |   0.001141    0.001674   0.0008985   0.0004643    -0.00169 
  59 | -4.129e-05    0.000842   0.0004522  -0.0002699   -0.002436 
  60 |  -0.003468   -0.003545  -0.0009277   -0.001371     0.00175 
  61 |   0.002124   0.0004794   -0.001045    0.001816    0.001676 
  62 | -7.401e-05   -0.001082  -0.0001201  -0.0002647    0.002233 
  63 |   0.003755    0.001232   0.0004352    0.001437   0.0003956 
  64 |   0.003234    0.002282    0.000111   0.0004532  -8.716e-05 
  65 |      0.004    0.006717    0.000809   3.888e-05   -0.005942 
  66 |   0.004634    0.004839    0.002506   0.0001265    0.008213 
  67 |   -0.03045     0.01365    0.005678  -0.0003576  -0.0006064 
  68 |    0.01574    -0.03921    0.006966     0.00343   -0.001754 
  69 |    0.00718    0.007055    -0.02829     0.00226    0.003928 
  70 |  0.0007593    0.001311   0.0004874    -0.01619    0.003158 
  71 |  -0.001291   -0.006635  -0.0001546   0.0002696    -0.04851 
  72 |   0.007735   0.0004271   0.0007184    0.005142     0.02029 
  73 |   -0.00428   -0.002352  -0.0009407     -0.0022   -0.001891 
  74 |  0.0003841   -0.001067   0.0009328    0.001015    0.004867 
  75 |   0.001278    0.003745    0.002205  -0.0002342   -0.007283 
  76 |   0.001172    0.001926   0.0007635   0.0004909   -0.002374 
  77 |  -0.003999   -0.007397   -0.002503   0.0001285     0.01192 
  78 |  -0.001634   0.0002167   -0.001695   -0.001779    -0.01018 
  79 |  0.0002578   -0.002232  -0.0004412  -0.0002633    0.005405 
  80 |   0.002458   0.0004047  -0.0003999   0.0002397  -0.0009558 
  81 |   0.002993    0.002616  -0.0004239  -0.0004391   -0.001074 
  82 |   0.006603      0.0102    0.001453   0.0004875   -0.008573 
  83 |   0.006223    0.006787    0.003494   -0.000101     0.01158 
  84 |   -0.04027     0.02093     0.00921    0.001442    0.000412 
  85 |    0.02142    -0.05555     0.00958    0.004391   -0.002849 
  86 |   0.009291    0.009794    -0.04187    0.002576    0.005203 
  87 |   0.003066    0.002765    0.001361    -0.02232    0.005378 
  88 |   0.004258   -0.005756    0.001738    0.003844    -0.05847 
  89 |    0.01512   -0.001051   0.0002393     0.01039      0.0505 
  90 |  0.0004616   0.0005034   0.0004374  -8.652e-06   -0.001445 
  91 |  0.0006541  -0.0008496    0.001317    0.001227   4.778e-05 
  92 | -0.0009684   -0.003155    0.001477    0.001165     0.00992 
  93 |   0.003745     0.00819    0.004928   0.0001933    -0.01463 
  94 |   0.001566    0.003366    0.001259    0.000544   -0.004938 
  95 |  -0.009069    -0.01399   -0.005059  -0.0009504     0.02013 
  96 |   0.001154    0.002083   -0.001545  -0.0006662    -0.01577 
  97 |  0.0004017   -0.003631  -0.0006888  -0.0004376    0.008564 
  98 |  -0.001254   -0.001347  -3.855e-05  -0.0006576    0.001828 
  99 |   0.001072   0.0003603    -0.00322   3.112e-05    0.004825 
 100 |   0.005324    0.003672    -0.01142   0.0003664     0.01188 
 101 |  4.078e-08  -4.222e-08  -4.241e-08  -1.145e-08   -1.32e-08 
 102 |  -0.004181   -0.003247   -0.000439   -0.002116    0.005252 
 103 |    -0.0464   0.0005839     0.01409    -0.04537     -0.1415 
 104 |    0.02429     0.01127    0.008271     0.01498     0.01213 
 105 |  -0.001237    -0.00157  -0.0002722  -0.0004524    0.003128 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.03179    0.001815   -0.004617    0.006507    0.003406 
   1 | -0.0002235   -0.002196   -0.004065   -0.004268    0.005624 
   2 |   -0.02986    0.003153    0.005306   0.0005174   -0.002154 
   3 |    0.02511      0.0123    0.006476     -0.0043    -0.01426 
   4 |    0.05721     -0.0207   -0.001829    0.004362    0.007816 
   5 |   0.001092    0.003428   0.0006514    0.001309   0.0004711 
   6 |   0.002399   -0.001499    -0.00464   8.724e-05    0.002189 
   7 |   0.003997  -0.0003183   -0.006643   0.0006683    -0.00473 
   8 |    0.01208   -0.004126    0.001859   0.0009658    0.002102 
   9 |   0.002799  -0.0004219  -0.0005749   -0.002424    0.002308 
  10 |  5.206e-06  -2.625e-06   3.137e-06   2.559e-07     8.3e-06 
  11 |  7.515e-06  -5.559e-07   3.472e-06     1.1e-06   6.649e-06 
  12 |  5.717e-06  -5.197e-07   3.193e-06   1.484e-06   6.824e-06 
  13 |  5.766e-06  -5.672e-07   3.007e-06   1.545e-06   6.908e-06 
  14 |   5.08e-06  -2.397e-06   4.412e-06   2.173e-06   6.764e-06 
  15 |   1.54e-05  -1.062e-06    4.37e-06   1.155e-06   8.254e-06 
  16 | -1.708e-07   2.821e-07   2.297e-07   1.282e-07  -2.503e-06 
  17 | -7.832e-07   -9.54e-06  -1.375e-06  -2.423e-06  -1.523e-06 
  18 |  8.583e-07   1.664e-07   3.436e-07   1.738e-07  -2.704e-06 
  19 |  2.288e-06   4.615e-07    4.18e-07   2.107e-07  -1.494e-07 
  20 | -3.726e-07   1.154e-07  -4.343e-08   1.034e-08  -5.817e-09 
  21 |  1.015e-06  -5.823e-06  -2.085e-06  -2.194e-06  -1.806e-06 
  22 |  2.807e-06   2.784e-07   3.795e-07   1.962e-07  -2.735e-06 
  23 | -1.276e-06  -5.848e-06  -2.097e-06  -2.164e-06  -1.939e-06 
  24 |  5.411e-07  -5.843e-06  -2.295e-06  -2.142e-06  -1.676e-06 
  25 |  2.753e-06   2.122e-07   2.256e-07   1.411e-07  -2.499e-06 
  26 |  1.585e-05  -1.088e-06   4.255e-06   1.156e-06    8.25e-06 
  27 |  5.661e-06  -1.733e-07   3.977e-06   1.289e-06   6.211e-06 
  28 |   -0.01017    0.001058   -0.004778   -0.001668   0.0003373 
  29 |  -0.008583  -0.0006343   -0.001884   -0.006115   -0.003693 
  30 |   -0.02349    0.002741   -0.001175   -0.002843    -0.00414 
  31 |    0.02192   -0.006158    0.005423   -0.008026   -0.005901 
  32 |    0.02076   -0.004164   0.0005305    0.003906   0.0008659 
  33 |  -0.001523    0.002612   -0.002244    0.004849    0.001995 
  34 |    0.01052     0.00547   0.0004884    0.005453    0.001655 
  35 |   0.008858    0.005601    0.002064    0.002496  -0.0006825 
  36 |    0.02159     0.00061    0.002808   -0.003037   -0.002344 
  37 |   -0.03957     0.00405  -0.0001788   0.0002814   -0.000188 
  38 |   0.007034  -0.0007018    0.001097  -0.0007942  -0.0006023 
  39 |  0.0004235    -0.00568    0.001224   0.0006591   5.848e-05 
  40 |    0.01606     0.01451    -0.03454    0.008935    0.006524 
  41 |   0.001183    0.005341    0.009905    -0.03527     0.02141 
  42 | -0.0001194    0.002636    0.004093     0.01512    -0.04109 
  43 |    0.01013    0.001906    0.008434   0.0001293     0.01019 
  44 |   -0.02159    0.000925   -0.003649    0.009713     0.01353 
  45 |     0.0167   -0.005327   -0.002763    -0.00146    0.005367 
  46 | -0.0009213   -0.004099   0.0001387  -0.0005124   0.0003757 
  47 |  -0.000808   -0.002754   0.0002819   -0.001135  -0.0003817 
  48 |   -0.00377    0.001088  -0.0002975  -0.0004467   -0.000711 
  49 |   0.003988   -0.001997    0.001128   -0.001363  -0.0008531 
  50 |   0.004554    0.003445  -0.0007878    0.001141  -4.129e-05 
  51 | -0.0002438  -0.0004153   -0.000528    0.001674    0.000842 
  52 |    0.00223  -0.0009002   0.0004881   0.0008985   0.0004522 
  53 |  0.0007775    0.003807  -0.0004234   0.0004643  -0.0002699 
  54 |    0.01515     0.01118  -0.0001479    -0.00169   -0.002436 
  55 |     0.8727  -1.452e-05       0.002   0.0001663   0.0002247 
  56 | -1.452e-05      0.9871   0.0004449    0.001355   -0.000329 
  57 |      0.002   0.0004449      0.9852   0.0009429   0.0008317 
  58 |  0.0001663    0.001355   0.0009429      0.9851    0.002356 
  59 |  0.0002247   -0.000329   0.0008317    0.002356      0.9824 
  60 |    0.00234   -0.001757    0.002022   -9.57e-05    0.002051 
  61 |  -0.002989    0.003808   -0.001246    0.001502     0.00163 
  62 |   0.002347  -0.0009123  -0.0002436  -0.0001859   0.0006969 
  63 |  -0.002554    0.003916    3.55e-05    0.001033  -0.0004843 
  64 |  -0.002397    0.001895   0.0003219  -0.0009359   -0.001427 
  65 |  -0.007836   4.784e-05  -0.0006759   -0.001196   -0.001074 
  66 |   0.006207   -0.001235    0.001822    -0.00207   -0.001749 
  67 |   0.006875   -0.005432   -0.001359  -6.297e-05    0.001136 
  68 | -0.0008561    0.002421   -0.000979    0.003293    0.001076 
  69 |   0.003313    0.002971   0.0007165    0.002175    0.000239 
  70 |  0.0008905   -0.001248  -0.0005734  -0.0005132     0.00033 
  71 |    0.02252   -0.007028  -2.009e-05   -0.006754   -0.001152 
  72 |   -0.06372    0.009753    0.001016    0.001793   -0.000912 
  73 | -0.0005254    -0.02787     0.00126  -0.0008405      0.0017 
  74 |   0.004691    0.005355   -0.008986    0.003046    0.001575 
  75 | -0.0001123   0.0004936    0.002232   -0.009645    0.005846 
  76 | -0.0001393    0.001507    0.001695    0.005602    -0.01458 
  77 |    0.00424    0.002613    0.004162   0.0008617    0.003795 
  78 |  -0.007299   -0.003566    -0.00257    0.001059    0.004543 
  79 |   0.003569   -0.001238  -0.0006244  -0.0003139    0.001352 
  80 |  -0.005671  -0.0002035    -0.00249  -0.0007655   9.595e-05 
  81 |  -0.004505  -0.0006652  -0.0009158   -0.002745   -0.001673 
  82 |   -0.01103    0.001459    -0.00039   -0.001238    -0.00175 
  83 |   0.008846    -0.00266    0.002314   -0.003328   -0.002418 
  84 |    0.01167   -0.001547   0.0006238    0.002244   0.0007592 
  85 |  -0.001536    0.002038   -0.001925    0.004119    0.001704 
  86 |   0.004239    0.002045   0.0001119     0.00232   0.0006682 
  87 |    0.00237    0.001897   0.0006971   0.0006549  -3.365e-05 
  88 |    0.03143     0.00226    0.004514   -0.004313   -0.002977 
  89 |    -0.1677     0.01599   -0.001162    0.001152   -0.001083 
  90 |  0.0006968   0.0008892    0.001041   0.0006285  -0.0001362 
  91 |   0.004545    -0.04569     0.01132    0.005666    0.001215 
  92 |   0.009453    0.008449    -0.02123    0.005463    0.003946 
  93 |   0.000454    0.003175    0.005509    -0.01904     0.01173 
  94 | -0.0005021    0.001665    0.002775     0.01022    -0.02761 
  95 |   0.006591   0.0009441    0.005907   0.0001404    0.007221 
  96 |   -0.01013    0.001428   -0.001255    0.004602    0.006656 
  97 |    0.00594   -0.001958  -0.0009428  -0.0004901     0.00219 
  98 |  -0.002281   -0.002925     -0.0022    -0.00151   0.0005093 
  99 |  7.702e-05  -0.0005449   -0.002137   -0.002232    0.002593 
 100 |   0.004609    0.001579   -0.003493   -0.005501    0.009742 
 101 | -1.227e-07   2.908e-08   6.945e-09   3.286e-09   -8.29e-09 
 102 |  -0.007746   -0.009181   -0.006806    -0.00497    0.001261 
 103 |    0.01076    -0.07937     0.01911   -0.004494    0.004138 
 104 |    0.01247     0.04544     0.01832     0.01749   -0.005807 
 105 |  -0.003167   -0.002605   -0.002693   -0.001716   0.0005107 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.01451     0.01121   -0.005546    0.009891    0.002484 
   1 |   0.006454    0.002064   -0.002396    -0.02909   -0.006106 
   2 |   0.002261   -0.006184    -0.00882    -0.00266      0.0046 
   3 |  -0.005358    0.006319   0.0004582     0.03427     0.03416 
   4 |  -0.002363   -0.008753     0.00748    -0.01344    -0.01947 
   5 | -4.579e-05   -0.004122  -0.0009382    0.003973    0.002629 
   6 |   0.001511   0.0009827  -0.0003858   -0.005336   -0.002357 
   7 |  -0.001208    0.009018    0.005194  -0.0005583    0.001813 
   8 |  -0.004785   -0.002357    0.004887   -0.006001   -0.003433 
   9 |  -0.002628  -3.868e-06   0.0009103     0.01456     0.01067 
  10 |  1.103e-05   4.895e-06   7.375e-06   8.274e-06  -6.168e-06 
  11 |  9.373e-06   5.633e-06   7.739e-06   1.183e-05   -6.91e-06 
  12 |  8.522e-06   6.314e-06   7.348e-06   1.231e-05  -5.637e-06 
  13 |  1.107e-05   6.335e-06   7.292e-06   1.204e-05  -5.969e-06 
  14 |  8.866e-06   4.218e-06   7.766e-06   1.202e-05  -7.931e-06 
  15 |   -2.8e-06  -7.675e-06   7.576e-06    1.36e-05  -7.701e-06 
  16 |  1.529e-08   1.767e-07  -5.221e-07   -8.69e-08  -2.153e-06 
  17 |  3.991e-06  -3.508e-06   1.295e-06  -6.832e-06  -2.962e-06 
  18 |  6.122e-08   1.785e-07    -5.1e-07   2.127e-07    2.33e-07 
  19 | -5.747e-08   -3.43e-08  -4.562e-07    4.42e-07  -2.089e-06 
  20 |  1.184e-07   1.749e-08  -2.286e-07   2.321e-07  -3.219e-08 
  21 |  2.685e-06  -1.167e-06   1.669e-06  -5.031e-06  -2.492e-06 
  22 |  3.909e-08   1.363e-07  -5.102e-07   3.048e-07  -2.208e-06 
  23 |  5.291e-06  -1.014e-06   1.407e-06  -4.696e-06  -5.774e-06 
  24 |  2.576e-06  -7.977e-07   1.307e-06   -5.11e-06  -2.549e-06 
  25 |  1.094e-07   5.099e-08  -5.638e-07    1.04e-07  -2.194e-06 
  26 | -2.653e-06  -7.749e-06   7.567e-06   1.352e-05   -7.65e-06 
  27 |  8.149e-06   2.161e-06    6.29e-06   1.191e-05  -6.525e-06 
  28 |   0.007052     0.01711     0.01347     -0.1294     0.02854 
  29 |   0.009603    0.009122     0.00805     0.02525     -0.1361 
  30 |  0.0001512    0.008334  -3.547e-05     0.02408     0.03496 
  31 |    0.01396      -0.012    0.004011    0.001664     0.02241 
  32 |  -0.008418    -0.00281    0.001437    0.009868     0.01087 
  33 |     -0.011     0.00397    -0.00318    0.003896    0.006487 
  34 |  -0.008492    0.001287   -0.001415    0.004431    0.001573 
  35 |  -0.002507   -0.001878  -0.0001404    0.004373   8.595e-05 
  36 |   0.007188   -0.007092    0.004115   -0.003276   -0.001983 
  37 | -0.0005924    0.001641   0.0004793   0.0002307  -0.0002892 
  38 |   0.002091     -0.0024    0.001239  -0.0003593  -0.0005419 
