  33 | -1.613e-05  -5.202e-06  -1.522e-05   3.769e-05   1.215e-05 
  34 |   0.001761    0.006488   -0.007272     0.00291    0.002226 
  35 |    0.01084   -0.008779     0.01722    -0.01872   -0.009735 
  36 |    0.01837    0.004913    0.009985    -0.02183    -0.00673 
  37 |    0.01275     0.01241    -0.02994     0.01419   -0.003533 
  38 |   0.006379    0.006445    0.003942    0.002036   -0.002324 
  39 |    0.01138     0.01519     0.01504    0.009764    0.002857 
  40 |     0.9844    0.005152    0.003774   -0.006644    0.001925 
  41 |   0.005152      0.9856    0.004828   -0.003209    0.009217 
  42 |   0.003774    0.004828      0.9799   -0.004887    0.005053 
  43 |  -0.006644   -0.003209   -0.004887      0.9656    0.006078 
  44 |   0.001925    0.009217    0.005053    0.006078      0.9466 
  45 |  -0.001579   -0.004171   -0.002446      0.0144      0.0102 
  46 |  -0.002168    -0.01121    0.002608    0.009083    0.009418 
  47 |   -0.00223   -0.004684  -0.0007666      0.0143     0.01463 
  48 |    0.00164    0.004202  -0.0007979   -0.002237    0.001652 
  49 |    0.00109   -0.005565    0.003419   -0.001807   -0.003835 
  50 |  0.0001345   -0.001077   0.0001947  -0.0005387  -0.0008749 
  51 | -0.0005967   -0.001571   -0.006315    0.005836   -0.001632 
  52 |  -0.004435    -0.01173   -0.004461     0.02138   -0.008535 
  53 |  0.0001906   0.0007575    0.002174    0.004397   3.691e-05 
  54 |   -0.01647    0.001417    0.000968    0.004478  -0.0008509 
  55 |  -0.002037    -0.01986  -0.0006407     0.01655    0.005265 
  56 |   0.001583    0.002697     -0.0147    0.001656     0.00351 
  57 |   0.004673    0.009841    0.004003    -0.04364     0.01263 
  58 | -0.0005367    0.004941    0.002317     0.01002    -0.03549 
  59 |   0.002917    0.001793    0.001465   0.0009353    0.009403 
  60 |  -0.001206   -0.006737    0.001736    0.005547    0.005881 
  61 | -2.858e-05  -0.0009245   0.0004048    0.004147    0.007007 
  62 | -0.0002783    0.002708   -0.002842    0.002958   0.0005994 
  63 |   0.004176   -0.003831    0.006593   -0.008232   -0.003375 
  64 |   0.001188   0.0001872    0.001078   -0.001897  -0.0006802 
  65 |   0.002038     0.00164   -0.005372    0.001946  -0.0005853 
  66 |     0.0102    0.003378    0.006765   -0.008096   -0.001716 
  67 |   0.002041    0.003467    0.004109    0.002861   0.0007612 
  68 |   -0.03976    0.003152    0.005871   0.0008523  -0.0002712 
  69 |   0.002567    -0.05318    0.003177     0.02643     0.01639 
  70 |   0.007682    0.007158     -0.0394   -0.002088     0.01118 
  71 |   0.003887     0.02705    0.004865    -0.09499     0.03111 
  72 |  0.0008601     0.01362    0.007973     0.02329    -0.09941 
  73 |   0.004504    0.004864    0.001778    0.008634       0.023 
  74 |  -0.003227    -0.01849     0.00475     0.01505     0.01613 
  75 | -0.0003971   -0.001256   0.0003479    0.006655    0.009843 
  76 |    -0.0028  -0.0007815   -0.002632    0.006698    0.002069 
  77 |  0.0005712     0.00276   -0.002524    0.001303   0.0008865 
  78 |   0.007609   -0.007969     0.01321    -0.01454   -0.007419 
  79 |    0.00295   0.0005011    0.002445   -0.004547   -0.001132 
  80 |   0.004557    0.004764    -0.01549     0.00786   -0.001263 
  81 |    0.01585     0.01138     0.01034    0.004627   -0.006953 
  82 |   0.005856    0.009816     0.01122     0.00812    0.002898 
  83 |   -0.00285   -0.004339   -0.003011    0.001971   0.0007374 
  84 |   0.001928  -0.0001922   -0.001351    0.002685   -0.002049 
  85 |    0.01259    0.007995    0.001172    0.005533   -0.008833 
  86 |    0.01025     0.01661      0.0106    -0.02097   -0.004373 
  87 |  -0.008259    -0.01258   -0.008729     0.00569    0.002137 
  88 |   -0.07275     -0.1036    -0.05851      0.1044    -0.04974 
  89 |    0.02054   -2.53e-05     0.02092    -0.04799    0.009774 
  90 |  -0.003134   -0.004764   -0.003301    0.002158   0.0008086 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |  -0.008551     0.02059   -0.003296   -0.007754     0.02148 
   1 | -0.0003671   0.0009602   9.821e-05  -5.332e-05  -4.312e-05 
   2 |   -0.01215    -0.01354    -0.01659   -0.002381    0.009818 
   3 |   0.003027    0.006636     0.05112    0.003707   -0.004312 
   4 |    0.02811     0.04462     0.01812    0.000507      0.0248 
   5 |  -0.002738   -0.001495    0.001935     0.00139  -0.0001204 
   6 | -0.0005694    0.005969     0.01028    0.000628    0.001315 
   7 |   0.000899     0.01056     0.01136    0.004031    0.005622 
   8 |   0.007381    0.007571    0.004135   0.0003605    0.007164 
   9 |  -0.003914   -0.003262   0.0004918  -0.0004248   -0.002922 
  10 |   0.001604    0.001976    0.001959   -0.000241   0.0002019 
  11 |   0.002515    0.002463    0.003175  -0.0002645  -0.0003277 
  12 |   0.001188    0.002126    0.001712  -0.0004028    0.000459 
  13 |  -0.002659   -0.003935   -0.003835   0.0008239  -0.0006371 
  14 |   0.003148    0.003443    0.004174  -0.0001645  -0.0004125 
  15 |  -0.009664   0.0005669   0.0006628   0.0005052  -0.0001511 
  16 |   0.004651   -0.009206    0.006562  -0.0007249    0.001069 
  17 |   0.003009    0.003918     -0.0291   5.397e-05  -0.0001631 
  18 |  0.0001696   0.0001235   0.0002163  -3.356e-05  -8.616e-05 
  19 |  7.841e-05   6.071e-05   9.464e-05  -0.0004181  -9.913e-06 
  20 | -0.0002115  -5.237e-06  -0.0003237   2.857e-06  -0.0007741 
  21 |  9.721e-05   0.0001258   8.776e-05  -1.681e-05   5.405e-05 
  22 |  8.503e-05  -0.0002506  -0.0002196    0.000123  -2.373e-05 
  23 |  -0.002193   -0.002641   -0.003209    0.000349   0.0002139 
  24 |  8.753e-05   5.989e-05  -7.876e-05  -4.044e-05   0.0001609 
  25 |   0.007636     0.01586   -0.001522    0.002959      0.0177 
  26 |    0.00401     -0.0132   -0.003436    0.005749   -0.007631 
  27 |  -0.003275     0.02345    0.001489   -0.005476      0.0183 
  28 |    0.00392   0.0008204    0.006211    0.002113   -0.005179 
  29 |   0.009659    0.009888     0.01268    0.000628   -0.002042 
  30 |   -0.07825     0.02847     0.03399    0.002502   -0.002783 
  31 |   0.008551    -0.01808     0.01211   -0.001238    0.002139 
  32 |  0.0004888   0.0006258   -0.003604  -6.011e-06  -2.457e-05 
  33 |  2.086e-05   9.855e-06   2.523e-05  -3.981e-06  -1.467e-05 
  34 |   0.002224   -0.007438   -0.001346      -0.124   -0.001898 
  35 |  -0.004219     0.01617   -0.005747   -0.001145    -0.06388 
  36 |  -0.001043    0.006818  -0.0003751    0.004123     0.01178 
  37 |    0.01343    -0.01525   -0.006325     0.01438   -0.004302 
  38 |  -0.003756   -0.003446   -0.004758    0.001245    0.001266 
  39 |  -0.007629   -0.008273    -0.01435    0.002235    0.008138 
  40 |  -0.001579   -0.002168    -0.00223     0.00164     0.00109 
  41 |  -0.004171    -0.01121   -0.004684    0.004202   -0.005565 
  42 |  -0.002446    0.002608  -0.0007666  -0.0007979    0.003419 
  43 |     0.0144    0.009083      0.0143   -0.002237   -0.001807 
  44 |     0.0102    0.009418     0.01463    0.001652   -0.003835 
  45 |     0.9373     0.02354      0.0266  -0.0008708   0.0006102 
  46 |    0.02354       0.939     0.03345   -0.003692    0.005665 
  47 |     0.0266     0.03345      0.8056   -0.001344  -0.0004333 
  48 | -0.0008708   -0.003692   -0.001344      0.9569   -0.001362 
  49 |  0.0006102    0.005665  -0.0004333   -0.001362      0.9714 
  50 |  0.0007207   0.0001074    0.000465  -0.0002912    0.001259 
  51 |    0.00413   -0.001996   0.0002757   0.0009801   0.0002226 
  52 |   0.006812    0.005305    0.002576   -0.004442    0.006435 
  53 | -0.0002646   -0.002364   -0.002263   -0.000569    0.002285 
  54 |  0.0007793   0.0001712  -0.0002241   0.0009475    0.003087 
  55 |  0.0001141   -0.008934    -0.00106    0.002883   -0.003403 
  56 |  -0.001201    0.004307   0.0004219   -0.001266    0.004548 
  57 |   0.006882    0.005798    0.007929   0.0008597   -0.005092 
  58 |   0.009025    0.008318     0.01228   0.0008103   -0.002147 
  59 |   -0.03669     0.01523     0.01618   0.0005038  -0.0007343 
  60 |     0.0145    -0.03088     0.02069   -0.002228    0.003532 
  61 |    0.01108     0.01445    -0.08087  -0.0003052  -0.0004717 
  62 |   0.000373   -0.003719  -0.0004252    -0.04144  -0.0009175 
  63 |  -0.001068    0.006788   -0.002091  -0.0009438    -0.02254 
  64 |  6.987e-05   0.0005758  -3.396e-05    6.19e-05    0.001486 
  65 |   0.003017   -0.002348   -0.001216    0.002076   -0.000245 
  66 |  -0.001567    0.002722   -0.005409   -0.001365    0.003763 
  67 |  -0.001698   -0.002241   -0.003776   8.908e-06    0.002644 
  68 |   0.002618    0.005747   -0.003156  -0.0009813    0.007093 
  69 |  0.0009354    -0.01533   -0.005773     0.00271    -0.01049 
  70 |  -0.003071     0.01513  -0.0005023   -0.005783     0.01184 
  71 |    0.01737    0.005639     0.02201    0.006385    -0.01264 
  72 |     0.0257     0.02586     0.03368   0.0007679   -0.006613 
  73 |   -0.09238     0.03515     0.04111    0.002475    -0.00182 
  74 |    0.03964    -0.08431     0.05635    -0.00631    0.009471 
  75 |    0.01565     0.02004     -0.1144  -0.0002845  -0.0006661 
  76 |    0.00349    0.001653    0.004326  -0.0008225   -0.002789 
  77 |  0.0004716   -0.003073  -0.0007313    -0.04539   -0.001163 
  78 |  -0.002367      0.0129   -0.004513   -0.001464    -0.04861 
  79 |  0.0002318    0.001157  -0.0008117  -0.0003226       0.003 
  80 |   0.008215   -0.008024   -0.004049    0.005655   -0.001155 
  81 |  -0.004982   -0.006381    -0.01302    0.002107     0.01089 
  82 |   -0.00461   -0.006788    -0.01183  -0.0007335    0.006564 
  83 |   0.003315    0.002669   7.402e-06    0.001798    0.006764 
  84 |  -0.000981    0.002575   0.0002605   -0.000142   -0.000116 
  85 |    -0.0103    0.003635   0.0005078   -0.003956    -0.01362 
  86 |   -0.02511    -0.03055    -0.03479    0.003938  -0.0001958 
  87 |   0.009599    0.007718   1.548e-05    0.005201     0.01958 
  88 |    0.03702     0.04023     0.03242    -0.03565    0.005525 
  89 |  -0.004291     0.01943    -0.01171    -0.01378   -0.003767 
  90 |   0.003636    0.002918   2.519e-06    0.001968     0.00742 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |   0.002832    -0.01663  -0.0003028    0.003867     0.00133 
   1 | -0.0005788   2.711e-05  -9.266e-05  -0.0008493    0.002006 
   2 |   -0.01182   8.818e-05    0.005844     0.01511   -0.003306 
   3 |   0.004604   -0.003861    0.007013    0.006575   -0.002319 
   4 |   0.003057     0.02803     0.02396   -0.007529    0.006684 
   5 |   0.002371  -0.0002511   -0.001684    0.001917   -0.006834 
   6 |   -0.00188    0.002135    0.004543  -0.0008631    0.001571 
   7 |  -0.004549    0.003272     0.01069    -0.00376    0.008641 
   8 |  9.943e-05    0.003716    0.007293   -0.001045    -0.00232 
   9 | -0.0001389   -0.001476   -0.002558   0.0007096   0.0001155 
  10 | -6.534e-05   0.0003114    0.001271  -4.106e-05   -0.001368 
  11 | -0.0002354   0.0004552    0.001785  -2.813e-05   0.0002487 
  12 |  -4.23e-05  -0.0003927   0.0008552   0.0001925   0.0001624 
  13 |  0.0001478   -0.000192   -0.002282    0.000717   0.0003795 
  14 | -0.0001982   0.0001396   0.0005251  -5.316e-05  -4.894e-05 
  15 |  0.0002273   7.601e-05   -0.001859   5.666e-05   9.735e-06 
  16 |  1.483e-05  -0.0003417    0.001082   -0.000454   3.799e-05 
  17 |   0.000121  -0.0001726  -0.0007711  -0.0003046  -7.646e-05 
  18 | -3.026e-05   2.946e-05    0.000138  -1.038e-05  -4.166e-05 
  19 | -7.868e-06   3.059e-05   3.736e-05  -1.007e-05    1.52e-05 
  20 |  6.756e-05  -3.911e-05  -4.556e-06   0.0001106    0.000126 
  21 | -0.0002585   2.976e-05   8.001e-05   1.223e-05   2.378e-05 
  22 |  3.064e-05  -0.0004243   0.0001877   9.049e-05   8.574e-05 
  23 |   0.000262    1.46e-05   -0.002326   0.0006557   0.0004463 
  24 |  2.012e-05   0.0001317   0.0005526    -0.00117   0.0001846 
  25 |   0.005358     0.01475     0.02319     0.01283    -0.08746 
  26 |  9.581e-05      0.0112     0.01013     0.01263     0.01174 
  27 |   0.002875    -0.01743     0.00212      0.0139    0.009092 
  28 |  -0.001255   -0.000484   -0.001338   0.0005614    0.002808 
  29 | -0.0003186    0.000286   -0.002267    0.001019   0.0001373 
  30 |  0.0002722    0.001321   -0.007115   -0.002992   0.0007378 
  31 |  7.873e-05  -0.0006487     0.00177  -0.0007587   5.953e-05 
  32 |  5.514e-06  -1.731e-05  -3.916e-05  -5.573e-05  -1.025e-05 
  33 | -4.462e-06   5.141e-06   1.847e-05   2.701e-07  -7.688e-06 
  34 | -0.0001323    0.008285   -0.002088   0.0006182    0.005092 
  35 |   0.003994   -0.003023    0.007714    0.006142     0.01143 
  36 |   -0.06242    0.003306    0.004197    0.004068     0.01352 
  37 |   0.001932     -0.0441     0.02195    0.006031     0.01376 
  38 |  0.0007784    0.001182    -0.01781    0.004469    0.008311 
  39 |   0.001837    0.005132     0.02303    -0.06491     0.01482 
  40 |  0.0001345  -0.0005967   -0.004435   0.0001906    -0.01647 
  41 |  -0.001077   -0.001571    -0.01173   0.0007575    0.001417 
  42 |  0.0001947   -0.006315   -0.004461    0.002174    0.000968 
  43 | -0.0005387    0.005836     0.02138    0.004397    0.004478 
  44 | -0.0008749   -0.001632   -0.008535   3.691e-05  -0.0008509 
  45 |  0.0007207     0.00413    0.006812  -0.0002646   0.0007793 
  46 |  0.0001074   -0.001996    0.005305   -0.002364   0.0001712 
  47 |   0.000465   0.0002757    0.002576   -0.002263  -0.0002241 
  48 | -0.0002912   0.0009801   -0.004442   -0.000569   0.0009475 
  49 |   0.001259   0.0002226    0.006435    0.002285    0.003087 
  50 |      0.984   0.0003153    0.001786   0.0002532   0.0004558 
  51 |  0.0003153      0.9822    0.007815    0.001295    0.001515 
  52 |   0.001786    0.007815      0.9916    0.007609    0.007633 
  53 |  0.0002532    0.001295    0.007609      0.9755    0.002214 
  54 |  0.0004558    0.001515    0.007633    0.002214      0.9797 
  55 | -0.0009062    0.001725    0.007945    0.003696    0.007553 
  56 |  0.0004076   -0.005232    0.002422    0.003437    0.002604 
  57 | -0.0005008    0.001673   -0.005851    0.001822   -0.004557 
  58 | -0.0005606  -0.0002944  -0.0008972    0.000854   0.0008335 
  59 |  0.0005251    0.001431   -0.004792   -0.001026   -0.002687 
  60 |  9.948e-05   -0.001225    0.003195   -0.001391  -4.445e-05 
  61 |  0.0002125  -0.0002298   -0.001166   -0.001217  -0.0007831 
  62 | -0.0003112    0.002216   0.0004702   1.221e-05    0.003017 
  63 |   0.001688  -0.0006043     0.00205    0.002515    0.001699 
  64 |  -0.006249   0.0003179   0.0008156   0.0005939  -0.0004273 
  65 |  0.0005631   -0.008079    0.004024    0.001517  -0.0005625 
  66 |   0.002432    0.004495    -0.02524     0.00654   -0.002896 
  67 |  0.0005569    0.001385    0.006577    -0.01678   0.0009895 
  68 |  0.0009231    0.005932     0.01538    0.007255    -0.05018 
  69 |  -0.002697    0.006782     0.01301     0.01125    0.006742 
  70 |  0.0009084    -0.01355    0.003413     0.01039     0.00403 
  71 |  -0.001341    0.002772   -0.007762    0.003441    0.009536 
  72 |  -0.001707  -9.426e-05    -0.00493    0.002911   -0.001021 
  73 |   0.001283    0.003047   -0.009281   -0.003004     0.00054 
  74 |  0.0002323   -0.003278    0.008744    -0.00375   0.0002705 
  75 |  0.0002925  -0.0004019   -0.001312   -0.001768  -0.0002512 
  76 | -0.0008545   0.0007521    0.003399  -2.482e-05   -0.001382 
  77 | -0.0003621    0.002614  -0.0002787   0.0001771    0.001514 
  78 |   0.003574   -0.001456    0.005563    0.005249    0.008341 
  79 |   -0.01463     0.00109    0.001421    0.001548    0.001619 
  80 |   0.001326    -0.02172     0.01144    0.004153    0.005106 
  81 |   0.006488     0.01011     -0.0581     0.01599      0.0244 
  82 |   0.001269    0.004474     0.01763    -0.04647    0.008052 
  83 |  -0.001438    0.004155   -0.003164   0.0009468    0.002636 
  84 |   -0.00155   7.189e-05  -0.0002503   -0.002278    0.005376 
  85 |  -0.002708   -0.007875    0.005101   -0.009948      0.0141 
  86 |   0.001774   -0.002619    -0.01525    0.003774  -0.0002623 
  87 |  -0.004173     0.01202   -0.009176    0.002726    0.007627 
  88 |   -0.01209    0.009159      0.1373    -0.00199    0.005331 
  89 |  -0.002138   0.0006463    -0.02511    0.007193    -0.07849 
  90 |  -0.001582    0.004553   -0.003478    0.001036     0.00289 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.02233      0.0246    -0.01101   -0.007413   -0.002419 
   1 |   0.001694   0.0001713  -0.0008439  -8.834e-05  -0.0008838 
   2 |    0.02168     0.01349    0.001438      0.0116    -0.01761 
   3 |  -0.005736    -0.01359   -0.009893   -0.009113    0.003628 
   4 |   -0.04947     -0.0271   -0.006507    -0.02036      0.0215 
   5 |  -0.004579   -0.001132   0.0009419    0.001088   0.0009934 
   6 |   0.001677   -0.001803   -0.005917   -0.000554   -0.002395 
   7 |   0.009155   -0.001529   -0.009349   0.0005749   -0.007121 
   8 |  -0.008833   -0.007019   0.0004025   -0.004631    0.005609 
   9 |   0.003581    0.002578   -0.001082     0.00292   -0.002846 
  10 | -0.0001065  -0.0001246   0.0003482   0.0004605   0.0008087 
  11 |  -0.001764  -0.0001765   0.0008121    0.001311    0.001058 
  12 | -1.284e-05   -0.001843   0.0004007    0.000684   0.0006379 
  13 |   0.001831   0.0008533   -0.005165   6.749e-06   -0.001091 
  14 |  0.0007972   0.0002204    0.001668   -0.004363    0.001837 
  15 | -0.0001238   0.0001905    0.001177   0.0006032   -0.005984 
  16 |    -0.0017   0.0007885    0.001116    0.001639    0.002979 
  17 | -0.0002179   0.0002146    0.001279    0.001579    0.002184 
  18 |  6.059e-05  -5.872e-05   0.0001176   9.519e-05   7.075e-05 
  19 |  3.981e-05  -2.885e-05   5.893e-06   3.538e-05   3.233e-05 
  20 | -0.0001648   0.0002341  -0.0002035  -0.0001598  -9.025e-05 
  21 | -4.736e-05   9.285e-06  -1.306e-05  -4.429e-06   6.506e-05 
  22 |  9.052e-05  -0.0003077    0.000139  -5.953e-05   7.558e-05 
  23 |  0.0004281   0.0005652  -0.0002337  -0.0008158   -0.001064 
  24 |  0.0002951   0.0002613   0.0001842   0.0001152   3.799e-06 
  25 |  -0.005705    0.006347     0.00779   -0.004286    0.008743 
  26 |   -0.06173    0.006006     0.01591     0.01592  -0.0009399 
  27 |  0.0006425    -0.06022    0.007076    0.008668    0.001887 
  28 |    0.01216    0.002297    -0.02882     0.00747    0.002226 
  29 |    0.00468    0.002508    0.008328     -0.0282    0.006736 
  30 | -0.0001216    -0.00074       0.014     0.01289    -0.05177 
  31 |  -0.003248    0.001564    0.002002    0.003056    0.005545 
  32 | -2.424e-05   1.331e-05   0.0001756    0.000242   0.0003264 
  33 |  1.078e-05  -9.311e-06   1.974e-05   1.392e-05   8.514e-06 
  34 |    0.01178   -0.005631   -0.001283    0.002977   0.0001235 
  35 |   -0.01198     0.01714    -0.01522   -0.007967   -0.001763 
  36 |   -0.00607    0.005766   -0.009324   -0.008419    0.003468 
  37 |    0.01333    -0.03144     0.01283   -0.003021    0.008812 
  38 |   0.008857     0.00457   5.921e-05   -0.001361   -0.003282 
  39 |    0.01975     0.01642    0.006889     0.00291   -0.006208 
  40 |  -0.002037    0.001583    0.004673  -0.0005367    0.002917 
  41 |   -0.01986    0.002697    0.009841    0.004941    0.001793 
  42 | -0.0006407     -0.0147    0.004003    0.002317    0.001465 
  43 |    0.01655    0.001656    -0.04364     0.01002   0.0009353 
  44 |   0.005265     0.00351     0.01263    -0.03549    0.009403 
  45 |  0.0001141   -0.001201    0.006882    0.009025    -0.03669 
  46 |  -0.008934    0.004307    0.005798    0.008318     0.01523 
  47 |   -0.00106   0.0004219    0.007929     0.01228     0.01618 
  48 |   0.002883   -0.001266   0.0008597   0.0008103   0.0005038 
  49 |  -0.003403    0.004548   -0.005092   -0.002147  -0.0007343 
  50 | -0.0009062   0.0004076  -0.0005008  -0.0005606   0.0005251 
  51 |   0.001725   -0.005232    0.001673  -0.0002944    0.001431 
  52 |   0.007945    0.002422   -0.005851  -0.0008972   -0.004792 
  53 |   0.003696    0.003437    0.001822    0.000854   -0.001026 
  54 |   0.007553    0.002604   -0.004557   0.0008335   -0.002687 
  55 |     0.9899    0.004718   -0.005468    0.008431    -0.00764 
  56 |   0.004718      0.9774   -0.001339    0.003074   -0.001912 
  57 |  -0.005468   -0.001339      0.9631    0.005281     0.01225 
  58 |   0.008431    0.003074    0.005281      0.9636    0.004578 
  59 |   -0.00764   -0.001912     0.01225    0.004578      0.9665 
  60 |  -0.005682    0.002593    0.003696    0.005067    0.009427 
  61 |  -0.002163   -2.68e-05    0.005197    0.005053    0.008044 
  62 |   0.008494   -0.001057   -0.003691    0.001917    -0.00207 
  63 |  -0.009489    0.005046   -0.001639   -0.003961    0.001546 
  64 |  -0.002377   2.353e-05   0.0004887   -0.001268   0.0008461 
  65 |  -0.002489   -0.007228    0.006265   -0.001676    0.003582 
  66 |   -0.02035   -0.001152     0.02218   -0.007757    0.009573 
  67 |   0.002033    0.003377     0.00433   2.566e-05  -0.0006672 
  68 |  -0.003157    0.003547    0.008303   -0.002059    0.004414 
  69 |   -0.05432    0.005443     0.01965     0.01417    -0.00156 
  70 |  0.0001842     -0.0431     0.00768    0.006446    0.001312 
  71 |    0.03825    0.007941     -0.1014     0.02597    0.009241 
  72 |    0.01281      0.0069     0.02449    -0.07697     0.01826 
  73 |  -0.001496  -0.0009067     0.01565     0.01565    -0.06138 
  74 |   -0.01525    0.007299    0.009896     0.01401     0.02575 
  75 | -0.0008911   0.0004267    0.005451    0.007655     0.01041 
  76 |   0.001916    -0.00162    0.003672    0.002373    0.001407 
  77 |   0.004351   -0.002075   0.0001729    0.001033  -5.125e-05 
  78 |   -0.01002     0.01338    -0.01238   -0.005913  -0.0009292 
  79 |  -0.002163    0.001472   -0.001558   -0.001629    0.001169 
  80 |     0.0055    -0.01606    0.006763  -0.0009898    0.005306 
  81 |    0.02241     0.01412   -0.006053   -0.002699    -0.00714 
  82 |    0.01303     0.01228    0.006074    0.002768   -0.003838 
  83 |   0.003958   0.0003945    -0.00704    0.003063  -0.0007974 
  84 |   0.004536   0.0004583   -0.002258  -0.0002373   -0.002367 
  85 |   0.008543   0.0009284    0.005639   -0.006931   -0.007065 
  86 |  0.0007408    0.003763   -0.002458   -0.008456    -0.01112 
  87 |    0.01146    0.001132    -0.02042     0.00887   -0.002316 
  88 |    0.01523   -0.007229    -0.02807  -0.0004921     -0.0192 
  89 |    -0.1527    -0.03868      0.1066    -0.03559     0.05001 
  90 |   0.004339   0.0004261   -0.007736    0.003361  -0.0008746 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.01281  -0.0006701    -0.01207      0.0299    0.003839 
   1 |  0.0006231  -0.0001006   0.0004123  -0.0004198    -0.00063 
   2 |  -0.007897   -0.009669    0.004252    0.007475     -0.0127 
   3 |   0.004078     0.02289    0.003578   -0.004627    0.005498 
   4 |     0.0276    0.008366  -0.0009966     0.03305    0.003305 
   5 |   -0.00105    0.001532  -0.0004271    0.001505    0.002536 
   6 |   0.003816    0.004061     0.00237   0.0005739   -0.001923 
   7 |   0.006898    0.003178     0.01101      0.0028   -0.004555 
   8 |   0.004668    0.001918   4.304e-05    0.009487  -4.778e-06 
   9 |  -0.002009   0.0001928  -0.0004014   -0.003823  -9.483e-05 
  10 |   0.001244   0.0007885  -6.759e-05   9.206e-05  -2.762e-05 
  11 |   0.001561    0.001234   0.0001889  -0.0008103  -0.0001966 
  12 |   0.001336   0.0007072   -0.000351    0.000496   6.882e-06 
  13 |  -0.002481   -0.001503   0.0004643  -0.0003964   6.868e-05 
  14 |   0.002148    0.001755   3.992e-05  -0.0007333  -0.0002238 
  15 |  0.0003194   0.0004617    0.000106   0.0002003   0.0001816 
  16 |  -0.005696    0.002827  -0.0007136    0.001255   9.244e-05 
  17 |   0.002413    -0.01279  -4.344e-05  -0.0001715   6.565e-05 
  18 |  7.872e-05   8.341e-05  -7.272e-06  -0.0001377  -3.158e-05 
  19 |  3.886e-05   3.652e-05  -0.0005117  -2.486e-05  -5.711e-06 
  20 | -4.611e-06   -0.000129  -3.622e-05   -0.000962   8.076e-05 
  21 |  7.869e-05   3.816e-05  -1.798e-05   6.772e-05  -0.0003098 
  22 | -0.0001579  -9.263e-05   0.0001391  -2.384e-05   2.701e-05 
  23 |  -0.001664   -0.001303    9.02e-05   0.0005293   0.0002436 
  24 |  4.055e-05  -4.982e-05  -6.773e-06   0.0001752   3.332e-05 
  25 |   0.009798   7.873e-05     0.00132      0.0249    0.006501 
  26 |  -0.008081   -0.002392    0.009993    -0.01202   0.0003189 
  27 |     0.0146    0.001587   -0.009597     0.02626    0.004018 
  28 |  0.0005207    0.002653    0.003025   -0.006951   -0.001489 
  29 |   0.006095    0.005594   0.0006601   -0.002653  -0.0005826 
  30 |    0.01757     0.01554    0.001395    -0.00226   4.124e-05 
  31 |   -0.01119    0.005234   -0.001246    0.002568    0.000225 
  32 |  0.0003873    -0.00159   -2.76e-06  -4.058e-05  -2.404e-07 
  33 |   6.59e-06   9.577e-06  -5.315e-07  -2.233e-05  -4.758e-06 
  34 |  -0.004521  -0.0008684     -0.1557   -0.003188   0.0001973 
  35 |     0.0101   -0.002239   -0.002079    -0.08137    0.005201 
  36 |   0.004069   0.0009202    0.002074     0.01761    -0.07563 
  37 |  -0.009633   -0.002899     0.01815   -0.006079    0.001515 
  38 |  -0.002144   -0.002242    0.002022    0.001185   0.0008566 
  39 |  -0.005101   -0.006593    0.003527    0.009919    0.002288 
  40 |  -0.001206  -2.858e-05  -0.0002783    0.004176    0.001188 
  41 |  -0.006737  -0.0009245    0.002708   -0.003831   0.0001872 
  42 |   0.001736   0.0004048   -0.002842    0.006593    0.001078 
  43 |   0.005547    0.004147    0.002958   -0.008232   -0.001897 
  44 |   0.005881    0.007007   0.0005994   -0.003375  -0.0006802 
  45 |     0.0145     0.01108    0.000373   -0.001068   6.987e-05 
  46 |   -0.03088     0.01445   -0.003719    0.006788   0.0005758 
  47 |    0.02069    -0.08087  -0.0004252   -0.002091  -3.396e-05 
  48 |  -0.002228  -0.0003052    -0.04144  -0.0009438    6.19e-05 
  49 |   0.003532  -0.0004717  -0.0009175    -0.02254    0.001486 
  50 |  9.948e-05   0.0002125  -0.0003112    0.001688   -0.006249 
  51 |  -0.001225  -0.0002298    0.002216  -0.0006043   0.0003179 
  52 |   0.003195   -0.001166   0.0004702     0.00205   0.0008156 
  53 |  -0.001391   -0.001217   1.221e-05    0.002515   0.0005939 
  54 | -4.445e-05  -0.0007831    0.003017    0.001699  -0.0004273 
  55 |  -0.005682   -0.002163    0.008494   -0.009489   -0.002377 
  56 |   0.002593   -2.68e-05   -0.001057    0.005046   2.353e-05 
  57 |   0.003696    0.005197   -0.003691   -0.001639   0.0004887 
  58 |   0.005067    0.005053    0.001917   -0.003961   -0.001268 
  59 |   0.009427    0.008044    -0.00207    0.001546   0.0008461 
  60 |     0.9698    0.008953   -0.002316    0.004235   0.0002931 
  61 |   0.008953      0.9534  -0.0006847  -0.0003911   0.0001986 
  62 |  -0.002316  -0.0006847      0.9383   -0.002667  -0.0005936 
  63 |   0.004235  -0.0003911   -0.002667      0.9606    0.002328 
  64 |  0.0002931   0.0001986  -0.0005936    0.002328      0.9816 
  65 |   -0.00153  -0.0001799    0.001466   0.0005278    0.000461 
