  48 |   -0.01001   -0.003556    -0.01924     -0.0029     0.01325 
  49 |   0.008747   -0.004364     0.01189    0.001887   -0.004968 
  50 |   0.008419  -0.0009658    0.001816   0.0006057   -0.008746 
  51 |  -0.001188  -0.0001656   -0.001582   -0.002297    -0.01491 
  52 |   -0.01108  -0.0002059    0.003421   -0.002138    -0.01372 
  53 |  -0.003393   -0.001087    0.006213    0.001806    0.004099 
  54 |    0.02641     0.01191    0.001997    0.001538    0.001818 
  55 |     0.0363     0.01094   -0.005051     0.00146    0.005704 
  56 |    -0.1049     0.01644     0.03009    0.009151    -0.00174 
  57 |     0.0287    -0.03874     0.01414    0.004669  -0.0007981 
  58 |    0.02011     0.01232    -0.06388     0.01918     0.01951 
  59 |    0.00766    0.005425     0.01759    -0.06215     0.01375 
  60 |  -0.004677    0.004858     0.01343      0.0137    -0.07554 
  61 |   -0.00576    0.001764    0.004802    0.007695     0.01765 
  62 |  -0.005493   0.0002851   0.0003611     0.00719     0.01273 
  63 | -0.0004574  -0.0004333     0.00447    0.005094    0.006618 
  64 |  -0.004787   -0.001422   -0.005508  -0.0006523    0.005589 
  65 |   0.002405  -0.0008863    0.002716    0.000384   -0.001506 
  66 |    0.00408   -0.001832     0.00167   0.0009623   -0.004665 
  67 |   -0.01088   -0.002302   -0.001195  -0.0004965   0.0002426 
  68 |  -0.004138   0.0008117    0.002238   -0.001677    -0.01101 
  69 |   0.003784    0.001062    0.003894   0.0004369   -0.002752 
  70 |   0.008491    0.005953    0.001138    0.001572    0.008501 
  71 |    0.02604    0.008275   -0.003234   0.0006605    0.002359 
  72 |   -0.07114     0.01054     0.01951    0.006079    0.002296 
  73 |    0.04737    -0.06916     0.02696    0.007806    0.006364 
  74 |    0.03562     0.02177     -0.1114     0.03395     0.02923 
  75 |    0.01331    0.009514     0.03151     -0.1108     0.02504 
  76 |  -0.007487    0.009741     0.02356     0.02635     -0.1454 
  77 |    -0.0102    0.003538    0.008365     0.01477     0.03202 
  78 |   -0.01131  -0.0001952    0.001671     0.01296     0.02786 
  79 |  -0.001108    -0.00112     0.01008     0.01132     0.01553 
  80 |  -0.008454   -0.002377    -0.01129   -0.001004     0.00855 
  81 |   0.005011   -0.001967    0.005902   0.0007627   -0.002755 
  82 |   0.005343   -0.001614    0.001035    0.001362   -0.007732 
  83 |  -0.009426   -0.001422   -0.003263   0.0001782   -0.005842 
  84 |  -0.005377   0.0006689     0.00301   -0.002293      -0.012 
  85 |   0.003807   0.0007032    0.006619   0.0003621   0.0003209 
  86 |    0.01618     0.01102  -0.0005797    0.003825    0.006336 
  87 |    0.04525     0.01426   -0.005485    0.001493    0.005252 
  88 |    -0.1256     0.01927     0.03325     0.01183  -0.0001214 
  89 |   -0.01845  -0.0008544     0.01372       0.011    0.004158 
  90 |   -0.01127    0.005013    0.008718    0.003037    0.002271 
  91 |  -0.004966     0.01975    0.004898    -0.01016   0.0005511 
  92 |   -0.01216    0.001463    0.004834    0.007718    0.009058 
  93 |   -0.05513   -0.002616     0.04085     0.03284     0.01234 
  94 |    0.07383   -0.004432    -0.02156    -0.02146    -0.04196 
  95 |   -0.01332   -0.007748    0.006704   -0.002015     0.05374 
  96 |   -0.02026  -0.0009578     0.01503     0.01206    0.004541 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.03052   -0.006251     0.03897    -0.03498      0.0383 
   1 |   0.006342   -0.006035    -0.01282  -0.0002175   -0.005742 
   2 |   -0.00482   -0.002157    -0.03399    -0.02956     -0.0443 
   3 |   -0.03818   -0.004248     0.01877     0.02378    -0.02697 
   4 |    0.03128    -0.07973    -0.05423     0.01194     0.02047 
   5 |  0.0001945   -0.004854    0.004607   0.0006161    0.006241 
   6 |  -0.009143     0.00239  -0.0004298     0.01252    -0.00261 
   7 |   -0.02483    0.002659   -0.007992     0.02412    -0.01004 
   8 |   0.005558    -0.02268    -0.01644    0.005149      0.0021 
   9 |  -0.001474   0.0006557   -0.009929   -0.005122   -0.002635 
  10 |  0.0007593   0.0001585    0.001161    0.003112    0.001465 
  11 | -0.0003677  -7.548e-05  -0.0005591   -0.001506  -0.0007072 
  12 |  0.0001332   2.758e-05   0.0002022   0.0005392    0.000255 
  13 | -0.0005703  -0.0001142  -0.0008678   -0.002337   -0.001101 
  14 | -0.0002155  -3.779e-05  -0.0003004  -0.0008089  -0.0003819 
  15 |  0.0008523   0.0001613    0.001308    0.003486    0.001641 
  16 |  0.0001962   4.942e-05   0.0002772   0.0008034   0.0003816 
  17 | -0.0008609  -0.0001747    -0.00132    -0.00359    -0.00167 
  18 |  0.0001916   4.168e-05   0.0002982   0.0007857   0.0003184 
  19 | -0.0002144  -4.496e-05  -0.0003278  -0.0008786  -0.0004132 
  20 |  9.459e-05   2.023e-05   0.0001462   0.0003897   0.0001841 
  21 |  0.0002308   4.875e-05   0.0003537   0.0009472   0.0004459 
  22 | -0.0004237  -8.894e-05  -0.0006474   -0.001733  -0.0008156 
  23 |  0.0001201   2.739e-05   0.0001884    0.000501    0.000235 
  24 | -0.0002421  -5.427e-05  -0.0003722  -0.0009917  -0.0004665 
  25 |    0.01315    -0.02878    -0.02362    0.004045   -0.003986 
  26 |    0.00507    0.003276     0.00838    -0.01003    0.004862 
  27 |    0.02534     0.02674     0.02389   -0.002526    0.002936 
  28 |    0.01247     0.01559    0.009085    0.003637   -0.002326 
  29 |   -0.08114     0.02211      0.0131     0.02098     0.00155 
  30 |    0.01363     -0.0568     0.01682     0.01401    0.004895 
  31 |   0.003589      0.0075     -0.0296    0.005337    0.006009 
  32 |   0.005239    0.005605    0.004997     -0.0282    0.002198 
  33 |  0.0003092   0.0009401    0.003339    0.001548    -0.02688 
  34 |  -0.002594   0.0005752    0.003018   -0.001049    0.002843 
  35 |  -0.002517     0.00843    0.006079  -0.0001545    0.004209 
  36 | -0.0002296    0.001378    0.001864  -2.662e-05    0.003925 
  37 |   0.004905    0.006491   -0.004088     -0.0139   0.0002404 
  38 |   0.001951    0.003644   -0.003761   -0.001205   -0.005286 
  39 |    0.01212   -0.007144    -0.03715     0.01507    -0.03247 
  40 |   -0.01109    -0.02366   -0.003971    -0.01001    0.008747 
  41 |   0.004236   -0.002006   -0.002348   -0.003556   -0.004364 
  42 |    0.01133   0.0006711     0.01575    -0.01924     0.01189 
  43 |     0.0181     0.01904      0.0183     -0.0029    0.001887 
  44 |     0.0391     0.04108     0.02546     0.01325   -0.004968 
  45 |      0.813      0.0453     0.02793     0.04591    0.004151 
  46 |     0.0453      0.8054     0.06036     0.04371     0.01424 
  47 |    0.02793     0.06036      0.7568      0.0412     0.04709 
  48 |    0.04591     0.04371      0.0412      0.7448     0.02086 
  49 |   0.004151     0.01424     0.04709     0.02086      0.6118 
  50 |  -0.008265   -0.001121    0.008458    -0.00217     0.01038 
  51 |  -0.003538    0.004138    0.005815    0.004595       0.012 
  52 | -0.0009628    0.007862    0.009404   -0.001789     0.01466 
  53 |   0.001683    0.008661    0.002381   -0.009227   -0.001974 
  54 |   0.006109  -0.0007423     -0.0134   0.0003917    -0.01008 
  55 |    0.00756   -0.003633    -0.02076    0.007763    -0.02007 
  56 |  -0.006515    -0.02076   -0.003553   -0.005678    0.007367 
  57 |  -0.001543    -0.00742   -0.006654    0.006342  -0.0006312 
  58 |   0.007009    0.004162     0.01003    -0.01436    0.005879 
  59 |   0.008502    0.009729    0.008531  -0.0004481    0.001245 
  60 |    0.01996     0.02353     0.01388     0.00267   -0.003332 
  61 |     -0.074     0.02033     0.01205     0.01839    0.001503 
  62 |    0.01637    -0.07661      0.0219     0.02136    0.006615 
  63 |   0.007541     0.01668    -0.06614     0.01235     0.01351 
  64 |    0.01371     0.01406     0.01262    -0.07095    0.005475 
  65 |  0.0007757    0.002926     0.01051    0.005148    -0.08493 
  66 |  -0.006535    0.002246     0.01011   -0.005962    0.009054 
  67 |   0.001322       0.011    0.008402   -0.006826    0.005042 
  68 |  -0.002048    0.003084     0.00413    0.001605    0.009832 
  69 |  -0.001647    0.000996   -0.001907   0.0001155   0.0001991 
  70 |   0.005968    0.006388   -0.004975    -0.00707   -0.007982 
  71 |   0.003556   -0.003131    -0.01546    0.007054    -0.01291 
  72 |   -0.00392   -0.009828   -0.001518   -0.006729    0.003993 
  73 |   0.002051    -0.01118   -0.006596   0.0007214   0.0008254 
  74 |    0.01075    0.006523      0.0156     -0.0209    0.009659 
  75 |    0.01605     0.01765     0.01603    -0.00225    0.002602 
  76 |    0.03544     0.04309     0.02378    0.009583   -0.006871 
  77 |    -0.1413     0.03856     0.02277     0.03617    0.002953 
  78 |    0.03269     -0.1422     0.04365     0.03486     0.01339 
  79 |    0.01731     0.03762     -0.1475     0.02659     0.03055 
  80 |    0.02526     0.02657     0.02315     -0.1336     0.01015 
  81 |   0.001884    0.006334     0.02267      0.0104     -0.1808 
  82 |  -0.008483    0.002017    0.009901   -0.003732    0.009594 
  83 |  -0.001523     0.01045    0.005778  -0.0003566     0.00425 
  84 |   -0.00158     0.00431    0.006586  -0.0003819      0.0128 
  85 |  0.0001498    0.002312  -4.242e-05   -0.005228    0.001261 
  86 |   0.006699    0.009209     -0.0119   -0.003679     -0.0144 
  87 |   0.007618   -0.005084    -0.02596    0.009971    -0.02217 
  88 |  -0.008049    -0.01804    -0.00415   -0.008547    0.006742 
  89 |    0.01094   -0.007382    -0.01767   -0.002362   -0.008844 
  90 |   0.003439   -0.003279   -0.006948  -0.0001069   -0.003105 
  91 |  -0.009504    0.002494    0.008618    0.001948    0.005002 
  92 |   -0.01114   -0.002336    -0.01703    -0.04565    -0.02148 
  93 |    0.03262    -0.02199     -0.0527    -0.00699    -0.02639 
  94 |   -0.01744    -0.04028     0.00738     0.03288     0.03561 
  95 |    0.02015     0.02395     0.03109    -0.06063    0.001607 
  96 |      0.012   -0.008091    -0.01938   -0.002575   -0.009695 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.01764    0.008795    0.008099  -0.0005046    -0.02014 
   1 | -0.0005748    0.003986   0.0009707    -0.00564   -0.005264 
   2 |  -0.001845    -0.02211     -0.0681    -0.01432    -0.03388 
   3 |    -0.0164    -0.03704     0.01012      0.0149   -0.009099 
   4 |   -0.03711    -0.02381     0.03142    0.006775   -0.002786 
   5 |   0.003306   -0.009117    0.005752   -0.002841    0.005364 
   6 |  -0.001959    -0.01102    0.005213    0.004007   -0.006457 
   7 |   -0.01535    0.003061   -0.004352     0.03715    -0.01006 
   8 | -0.0007396   -0.009329     0.01275    0.004505    -0.00789 
   9 |   0.001636    0.005958   -0.004382   -0.006737   -0.004008 
  10 |  0.0002259   0.0002927  -0.0002973  -0.0008153  -0.0002771 
  11 | -0.0001085   -0.000142    0.000143   0.0003946   0.0001342 
  12 |  3.862e-05    4.94e-05  -5.099e-05  -0.0001411  -4.822e-05 
  13 |  -0.000169  -0.0002193   0.0002227   0.0006137   0.0002079 
  14 | -5.884e-05  -7.618e-05   7.729e-05   0.0002115    7.28e-05 
  15 |  0.0002531   0.0003294  -0.0003287  -0.0009121  -0.0003113 
  16 |  5.984e-05   7.643e-05  -7.533e-05  -0.0002101  -7.395e-05 
  17 | -0.0002578  -0.0003337   0.0003393   0.0009308   0.0003173 
  18 |  5.806e-05   7.534e-05  -7.264e-05  -0.0002056  -7.112e-05 
  19 | -6.363e-05  -8.532e-05   8.497e-05   0.0002307   7.884e-05 
  20 |  2.861e-05   3.814e-05  -4.003e-05  -0.0001012  -3.352e-05 
  21 |  6.877e-05   8.989e-05  -8.914e-05  -0.0002506  -8.394e-05 
  22 | -0.0001254  -0.0001619   0.0001675   0.0004547   0.0001493 
  23 |   3.76e-05   4.938e-05  -4.727e-05  -0.0001314  -4.353e-05 
  24 | -7.155e-05  -9.363e-05   9.382e-05   0.0002594   8.885e-05 
  25 | -0.0008802   -0.008512     -0.0176   -0.004361     0.02036 
  26 |  0.0008166    -0.00106    0.002416    0.005689   0.0005804 
  27 |   0.001086   -0.005064   -0.005071    0.005765  -0.0005774 
  28 |   -0.00293   -0.004854   -0.003678    0.002893   0.0006464 
  29 |   -0.00383   -0.001823  -0.0002204       0.002    0.002548 
  30 | -0.0002066   0.0007651    0.001159    0.002118  -0.0009695 
  31 |   0.001098   0.0006734    0.001062   0.0003788   -0.001865 
  32 | -0.0002729   0.0005983   7.438e-05  -0.0007494   0.0001345 
  33 |  0.0007554   0.0008482    0.001006  -0.0001639  -0.0007614 
  34 |   -0.03976    0.004014     0.00345   0.0004975   0.0001813 
  35 |   0.006389    -0.09159     0.03259     0.01371     0.01135 
  36 |   0.002534     0.01395    -0.02845     0.01077    0.008287 
  37 |   0.001482     0.04385     0.09091      -0.173      0.0356 
  38 |  -0.000171    0.007804      0.0153    0.009634    -0.05169 
  39 |  -0.004124   -0.001247   -0.008643    0.002013      0.0499 
  40 |   0.008419   -0.001188    -0.01108   -0.003393     0.02641 
  41 | -0.0009658  -0.0001656  -0.0002059   -0.001087     0.01191 
  42 |   0.001816   -0.001582    0.003421    0.006213    0.001997 
  43 |  0.0006057   -0.002297   -0.002138    0.001806    0.001538 
  44 |  -0.008746    -0.01491    -0.01372    0.004099    0.001818 
  45 |  -0.008265   -0.003538  -0.0009628    0.001683    0.006109 
  46 |  -0.001121    0.004138    0.007862    0.008661  -0.0007423 
  47 |   0.008458    0.005815    0.009404    0.002381     -0.0134 
  48 |   -0.00217    0.004595   -0.001789   -0.009227   0.0003917 
  49 |    0.01038       0.012     0.01466   -0.001974    -0.01008 
  50 |     0.8578     0.01278    0.009812   0.0001906  -3.363e-05 
  51 |    0.01278      0.8121     0.05639      0.0203     0.01926 
  52 |   0.009812     0.05639      0.8788     0.04239     0.03455 
  53 |  0.0001906      0.0203     0.04239      0.9183     0.01792 
  54 | -3.363e-05     0.01926     0.03455     0.01792      0.8562 
  55 |  -0.002698    0.000641   -0.003487  -0.0009167     0.03245 
  56 |   0.005659   2.432e-06   -0.008338   -0.007406     0.01858 
  57 |   0.004546     0.00606   -0.001447   -0.005541    0.005987 
  58 | -0.0009835   -0.004724    0.003056    0.006283   0.0003837 
  59 |  0.0009824  -0.0009896    -0.00105    0.000664   7.907e-05 
  60 |  -0.006448    -0.01091   -0.005647    0.004694   0.0005425 
  61 |   -0.00408    -0.00272  -4.474e-05    0.001573    0.002266 
  62 |   0.001905     0.00476    0.002522    0.001143  -0.0007313 
  63 |   0.002804     0.00209    0.002611    0.000333   -0.003959 
  64 |  -0.001719  -0.0003285  -8.154e-05   -0.001387   0.0001277 
  65 |   0.002596    0.003037    0.003265  -0.0006923   -0.002335 
  66 |    -0.1283    0.009008     0.01032    0.002715   7.867e-05 
  67 |   0.002175     -0.1177     0.03716     0.01899     0.01212 
  68 |   0.007778     0.03707    -0.06959     0.02504       0.021 
  69 |   0.003493      0.0163     0.02441    -0.04636    0.009876 
  70 |  -0.004343    0.004889     0.02297     0.01608    -0.08056 
  71 | -0.0006278    0.001122   -0.002317   -0.001282     0.02061 
  72 |   0.001892   -0.003641   -0.004286   -0.002189      0.0111 
  73 |  -0.000477   -0.004988   -0.006579   -0.006545     0.01192 
  74 |   0.002084   -0.001055     0.00641    0.009243   0.0007604 
  75 |  0.0008701   -0.003372   -0.002586    0.001448   0.0006182 
  76 |  -0.007739    -0.01234   -0.008992    0.007028   0.0008628 
  77 |  -0.006556   -0.003068   0.0001073    0.002454    0.004581 
  78 | -0.0006997   0.0008596    0.002649    0.003735  -0.0006452 
  79 |   0.005441    0.003045    0.005321    0.001037   -0.008607 
  80 |  -0.001187    0.003258   0.0006552   -0.003491   9.956e-05 
  81 |   0.005053    0.005568     0.00672   -0.001299   -0.004895 
  82 |    -0.1399     0.01468     0.01248    0.002029  -0.0001363 
  83 |   0.008266     -0.1123     0.04132     0.01756     0.01223 
  84 |   0.007702     0.04217    -0.08711     0.03163     0.02651 
  85 |  0.0004206     0.01443     0.03181     -0.0627     0.01442 
  86 |  0.0001297     0.02171     0.04072     0.02368     -0.1336 
  87 |  -0.002762    -0.00104   -0.005223   -0.001727     0.03702 
  88 |   0.006901   0.0001685   -0.006658   -0.005388     0.01996 
  89 | -5.092e-05    0.005221    0.002033   -0.001971   -0.009445 
  90 | -0.0003083    0.002171   0.0005347    -0.00307   -0.002848 
  91 |  -0.001204   -0.002659   -0.001878   -0.006565    0.008354 
  92 |  -0.003307   -0.004297    0.004353     0.01196    0.004072 
  93 | -9.449e-05     0.01568    0.006065   -0.005912    -0.02823 
  94 |    0.01095   -0.007926    -0.03061    -0.03871    0.008274 
  95 |   -0.04298    -0.08743    -0.03256     0.01632    0.003513 
  96 | -4.185e-05    0.005756    0.002247   -0.002161    -0.01037 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.03137     0.01504  -0.0004303     0.01797    0.005385 
   1 |  -0.008059    -0.01818     0.01243    0.006191     0.00365 
   2 |  -0.004986   -0.002644     0.02435     0.01546     0.01431 
   3 |  -0.003609    -0.01316    0.004988    0.003854    0.008329 
   4 |   -0.03989    0.007721    -0.00874      0.0405    -0.01023 
   5 |   0.005188    0.003214   -0.006608   -0.002832    0.003259 
   6 | -0.0001126  -0.0006021   0.0004304    0.005953   -0.005308 
   7 |   -0.02102   -0.003498     0.01473    0.009903    -0.02102 
   8 |  -0.008097  -0.0009825   -0.000935     0.00884   0.0002761 
   9 |   -0.00598   -0.009751    0.007906   0.0004921     0.00981 
  10 |  2.568e-05   0.0007491   0.0006541  -0.0004773  -0.0001865 
  11 | -1.122e-05  -0.0003583  -0.0003161   0.0002256   8.996e-05 
  12 |  5.127e-06   0.0001321   0.0001135  -8.028e-05  -3.721e-05 
  13 |  -1.81e-05  -0.0005641   -0.000495   0.0003558   0.0001397 
  14 | -4.648e-06  -0.0001965  -0.0001718    0.000123   4.834e-05 
  15 |   2.81e-05   0.0008335   0.0007305   -0.000535  -0.0002086 
  16 |   5.24e-06   0.0001903   0.0001647  -0.0001235  -4.811e-05 
  17 | -2.723e-05  -0.0008556  -0.0007491   0.0005422   0.0002122 
  18 |  3.503e-06   0.0001894   0.0001654  -0.0001192   -4.65e-05 
  19 | -7.072e-06  -0.0002112  -0.0001853   0.0001344   5.242e-05 
  20 |  3.502e-06   9.371e-05    8.19e-05  -6.012e-05  -2.346e-05 
  21 |  7.733e-06   0.0002277   0.0001997  -0.0001455  -5.656e-05 
  22 | -1.149e-05  -0.0004152  -0.0003648   0.0002647   0.0001023 
  23 |  2.084e-06   0.0001197    0.000104  -8.063e-05  -3.125e-05 
  24 | -5.926e-06  -0.0002404  -0.0002069   0.0001538   5.965e-05 
  25 |    0.03359     0.06346    -0.08866     0.03023     0.01452 
  26 |  -0.003045     0.01126    0.007057    -0.03112    0.008295 
  27 |   0.001863     0.01169     0.01027     0.02646    -0.08863 
  28 |   0.001457   -0.002881  -0.0005795    0.006432    0.004346 
  29 |   0.003243   -0.004445  -0.0004884    0.003187    0.003795 
  30 | -0.0007962   -0.004609   -0.001003   0.0009805    0.002888 
  31 |  -0.002627  -0.0002518  -0.0007266    0.001213    0.001096 
  32 |  0.0007913   -0.001165   0.0004969   -0.001618  -6.114e-05 
  33 |  -0.001433   0.0006186  -6.879e-07    0.000409   9.202e-05 
  34 | -0.0009759   0.0008856   0.0009929  -0.0002264   0.0002796 
  35 | -0.0007035   -0.005976   0.0008058   -0.001983  -0.0007281 
  36 |  -0.000802   -0.001698    0.000271   0.0006325  -0.0003017 
  37 | -0.0002045   -0.006424    -0.00251     0.01266    0.001346 
  38 |    0.01217    0.003336    0.001505   0.0003397  -0.0001759 
  39 |    -0.1042      0.0405      0.0227   -0.008125    0.001686 
  40 |     0.0363     -0.1049      0.0287     0.02011     0.00766 
  41 |    0.01094     0.01644    -0.03874     0.01232    0.005425 
  42 |  -0.005051     0.03009     0.01414    -0.06388     0.01759 
  43 |    0.00146    0.009151    0.004669     0.01918    -0.06215 
  44 |   0.005704    -0.00174  -0.0007981     0.01951     0.01375 
  45 |    0.00756   -0.006515   -0.001543    0.007009    0.008502 
  46 |  -0.003633    -0.02076    -0.00742    0.004162    0.009729 
  47 |   -0.02076   -0.003553   -0.006654     0.01003    0.008531 
  48 |   0.007763   -0.005678    0.006342    -0.01436  -0.0004481 
  49 |   -0.02007    0.007367  -0.0006312    0.005879    0.001245 
  50 |  -0.002698    0.005659    0.004546  -0.0009835   0.0009824 
  51 |   0.000641   2.432e-06     0.00606   -0.004724  -0.0009896 
  52 |  -0.003487   -0.008338   -0.001447    0.003056    -0.00105 
  53 | -0.0009167   -0.007406   -0.005541    0.006283    0.000664 
  54 |    0.03245     0.01858    0.005987   0.0003837   7.907e-05 
  55 |     0.9265     0.02508     0.01088   -0.004329    0.001341 
  56 |    0.02508      0.9241     0.01812     0.01347    0.005595 
  57 |    0.01088     0.01812      0.9754     0.00347    0.002831 
  58 |  -0.004329     0.01347     0.00347       0.954    0.009876 
  59 |   0.001341    0.005595    0.002831    0.009876      0.9565 
  60 |   0.001112   -0.004598   -0.004831     0.01193    0.006661 
  61 |   0.002779   -0.003832    -0.00209    0.003779    0.003536 
  62 |  0.0003434   -0.004703   0.0008546   -0.000406    0.003708 
  63 |  -0.005564  -0.0004272   -0.001329    0.002549    0.002366 
  64 |   0.001363   -0.003421  -0.0002015    -0.00297  -7.819e-05 
  65 |  -0.004386    0.002054   0.0002422    0.001129   0.0002638 
  66 |  -0.004372    0.001713   0.0002941    0.001313     0.00107 
  67 |  -0.004019   -0.009428   -0.006592    0.002801  -0.0003292 
  68 | -0.0008737   -0.002756    0.001427   0.0006574  -0.0008655 
  69 |   0.002105   0.0007891    0.001934   0.0009095   6.158e-05 
  70 |    0.01659    0.004116   -0.004702    0.004897   0.0001283 
  71 |   -0.04106      0.0182    0.008251   -0.003377   0.0006091 
  72 |    0.01496     -0.0442    0.007417     0.01116    0.003467 
  73 |    0.01556     0.02916    -0.03925     0.01349     0.00448 
  74 |  -0.006013     0.02411     0.01237    -0.06213     0.01785 
  75 |    0.00199    0.009673    0.004648     0.01807    -0.05832 
  76 |   0.003735   -0.007438   -0.002308     0.01778     0.01317 
  77 |   0.005944   -0.006768   -0.001942    0.005671    0.006911 
  78 | -0.0009084   -0.009868   -0.004238    0.003053    0.006455 
  79 |   -0.01271   -0.001115   -0.004047    0.006338    0.005213 
  80 |   0.003492   -0.005936    0.002644   -0.007799   9.886e-05 
  81 |  -0.009513    0.004259  -0.0001368    0.002835   0.0005071 
  82 |  -0.003827    0.002623    0.003919   -0.001013    0.001483 
  83 |  -0.001751   -0.008152    0.001643   -0.002983   0.0003576 
  84 |  -0.001686   -0.003789  -0.0006561    0.002346   -0.001252 
  85 |   0.001118  -0.0002067   -0.003013     0.00523  -0.0002072 
  86 |     0.0303    0.008769    0.003347   0.0006347    0.001372 
  87 |   -0.07313     0.03151      0.0133   -0.004937    0.001312 
  88 |    0.02792    -0.07773     0.01947     0.01575    0.007083 
  89 |  -0.009439   -0.008227    0.006206    0.004841    0.006499 
  90 |  -0.004368   -0.009876    0.006755    0.003353    0.001979 
  91 |   0.002648    -0.01993     0.01169    0.003005   -0.005413 
  92 | -0.0003626    -0.01097   -0.009626    0.006994    0.002725 
  93 |   -0.02815    -0.02458     0.01855     0.01439     0.01942 
  94 |    0.02671     0.05629     0.01272    -0.01802   -0.009098 
  95 |    -0.0123    -0.01537    -0.07509     0.03268   -0.009548 
  96 |   -0.01035   -0.009027    0.006814    0.005298    0.007133 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.00578    -0.01281   -0.002351     0.01109   -0.009966 
   1 |  -0.001077    0.001802   0.0007543   -0.003117   -0.001568 
   2 |   0.007955   -0.003886    0.005313   -0.008687    -0.01143 
   3 |   0.002116     -0.0157   -0.003266    0.005084    0.007582 
   4 |   0.000199     0.01488    -0.03785    -0.01636    0.006244 
   5 |  2.059e-05   0.0005536   -0.003607    0.001039   0.0009859 
   6 |  -0.001326   -0.003519  -0.0004741  -0.0003875    0.004239 
   7 |   0.001372    -0.01043   0.0005097    -0.00245    0.007051 
   8 |   0.001778    0.002626    -0.01014   -0.004843    0.001956 
   9 |  0.0005846   -0.001241    0.002506   -0.002427   -0.002521 
  10 | -0.0006137   0.0002356     0.00039   0.0003849   0.0007287 
  11 |  0.0002975  -0.0001144  -0.0001877  -0.0001856  -0.0003528 
  12 | -0.0001049   4.184e-05   6.741e-05   6.675e-05   0.0001263 
  13 |  0.0004534  -0.0001776  -0.0002905  -0.0002882  -0.0005471 
  14 |  0.0001611  -6.905e-05  -0.0001001   -9.99e-05  -0.0001893 
  15 | -0.0006856   0.0002653   0.0004292   0.0004329   0.0008167 
  16 | -0.0001575   6.135e-05   0.0001037   9.265e-05   0.0001886 
  17 |  0.0007015   -0.000267  -0.0004418  -0.0004381  -0.0008429 
  18 |  -0.000155    5.97e-05   9.884e-05   9.852e-05    0.000184 
  19 |  0.0001731  -6.666e-05  -0.0001101  -0.0001087  -0.0002058 
  20 | -7.724e-05   2.938e-05   4.887e-05   4.829e-05   9.109e-05 
  21 |  -0.000187   7.174e-05   0.0001187    0.000117   0.0002218 
  22 |  0.0003415  -0.0001313  -0.0002172  -0.0002147   -0.000406 
  23 | -0.0001006   3.593e-05     6.4e-05   6.226e-05   0.0001171 
  24 |  0.0001955  -7.486e-05  -0.0001248  -0.0001233  -0.0002325 
  25 |  0.0007087    0.003856   -0.005734   -0.005762   -0.001711 
  26 |   0.007485    0.002362   0.0008169    0.002304   -0.002579 
  27 |     0.0184     0.01076    0.009874    0.006593  -0.0003974 
  28 |   -0.02382    0.005796    0.004662    0.002331    0.001833 
  29 |   0.009555    -0.03415    0.007806    0.003508    0.006391 
  30 |   0.006063    0.005979    -0.02332    0.004667    0.004317 
  31 |   0.001658    0.001538     0.00273    -0.00844    0.001622 
  32 |  0.0005526    0.002138      0.0026    0.001482   -0.008178 
  33 | -0.0002842   0.0001063   0.0004545   0.0009593   0.0003999 
  34 |  -0.001558    -0.00121   0.0008093   0.0009619  -0.0005547 
  35 |     -0.003   -0.001257    0.004051    0.001835  -0.0003561 
  36 |  -0.001797  -4.771e-05   0.0004583   0.0005201    5.82e-05 
  37 |   0.003643    0.003129   -0.001173   -0.001781   -0.002089 
  38 |   0.001766   0.0009807   0.0006454   -0.001213   2.363e-05 
  39 |  0.0002057    0.004362  -3.389e-05    -0.01004    0.002915 
  40 |  -0.004677    -0.00576   -0.005493  -0.0004574   -0.004787 
  41 |   0.004858    0.001764   0.0002851  -0.0004333   -0.001422 
  42 |    0.01343    0.004802   0.0003611     0.00447   -0.005508 
  43 |     0.0137    0.007695     0.00719    0.005094  -0.0006523 
  44 |   -0.07554     0.01765     0.01273    0.006618    0.005589 
  45 |    0.01996      -0.074     0.01637    0.007541     0.01371 
  46 |    0.02353     0.02033    -0.07661     0.01668     0.01406 
  47 |    0.01388     0.01205      0.0219    -0.06614     0.01262 
  48 |    0.00267     0.01839     0.02136     0.01235    -0.07095 
  49 |  -0.003332    0.001503    0.006615     0.01351    0.005475 
  50 |  -0.006448    -0.00408    0.001905    0.002804   -0.001719 
  51 |   -0.01091    -0.00272     0.00476     0.00209  -0.0003285 
  52 |  -0.005647  -4.474e-05    0.002522    0.002611  -8.154e-05 
  53 |   0.004694    0.001573    0.001143    0.000333   -0.001387 
  54 |  0.0005425    0.002266  -0.0007313   -0.003959   0.0001277 
  55 |   0.001112    0.002779   0.0003434   -0.005564    0.001363 
  56 |  -0.004598   -0.003832   -0.004703  -0.0004272   -0.003421 
  57 |  -0.004831    -0.00209   0.0008546   -0.001329  -0.0002015 
  58 |    0.01193    0.003779   -0.000406    0.002549    -0.00297 
  59 |   0.006661    0.003536    0.003708    0.002366  -7.819e-05 
