  59 |   0.003022  -0.0002689   -0.002593   -0.002961    -0.00257 
  60 |   0.000883   0.0001617    0.002267    0.002099   0.0003901 
  61 |  -0.003066    0.001106     0.01327     0.01334    0.006527 
  62 |    -0.1666    0.003167     0.04514       0.018     0.05456 
  63 |     0.0113   -0.001004   -0.009712    -0.01108   -0.009631 
  64 |    0.06072   -0.002839    -0.03777   -0.001677   -0.003629 
  65 |   -0.03894   0.0002388  -0.0008497   -0.003441    -0.01472 
  66 |   0.003309  -0.0002942   -0.002847    -0.00325   -0.002818 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |  -0.002858    -0.01313     0.03002   0.0002906    -0.03549 
   1 |  -0.005755   -0.003872    -0.00387    0.002461    0.005512 
   2 |   0.008089    -0.02456    -0.07129     0.09408    -0.03311 
   3 |  -0.001912     0.00934     0.01616    -0.03424     0.02808 
   4 |    0.05238    -0.01042    -0.04182    -0.00799     -0.0879 
   5 |   0.005237    0.001232    0.006658   0.0001203   -0.004105 
   6 |  -0.003201   -0.002939    -0.01004   -0.001587    0.007136 
   7 |   -0.01219    -0.01853    -0.02236    0.009395     0.01412 
   8 |     0.0077     0.00059    -0.01583    0.003122    -0.01137 
   9 |  -0.003702    0.006712    0.007722   -0.008368    0.006185 
  10 | -0.0009065   -0.004134     0.00229     0.01072    0.006784 
  11 |   0.000535    0.001341   -0.003311   -0.002047  -0.0007189 
  12 |    0.00172    0.002039  -0.0008408    -0.01589   -0.006744 
  13 | -0.0007418   9.938e-05    0.001566    0.005357   -0.001584 
  14 |  0.0007562   0.0006624  -0.0006406   -0.003736   -0.002475 
  15 |  0.0007127   0.0002014  -0.0001901   -0.004203   -0.003947 
  16 |   0.002728     0.00255   -0.002693    -0.02093    -0.01281 
  17 |   0.003916    0.003621   -0.004099    -0.02808    -0.01781 
  18 |   0.001676    0.001908   -0.001328    -0.01076   -0.007123 
  19 |  -0.003551   -0.001338    0.003476     0.02043     0.01243 
  20 |   0.001428     -0.0334    0.009139    0.005988    0.004521 
  21 | -0.0002136     0.01018    -0.02823    0.005206     0.01013 
  22 |  -0.003471     0.02118     0.04336     -0.1129     0.06185 
  23 |   -0.00286    0.004652    0.008174     0.01101    -0.03412 
  24 |  0.0007691   0.0008293    0.001014     0.01124    0.006542 
  25 |   0.004175    -0.01122      0.0171     0.01487    -0.03346 
  26 | -9.775e-05  -0.0005613    0.001662  -0.0005202   -0.001216 
  27 |   0.003076    0.004413    0.007137     -0.0117    0.003822 
  28 |   0.004742    0.005728   0.0007065   -0.004451   -0.001037 
  29 |   0.003683     0.01101    0.004142   -0.004065   -0.005706 
  30 |     0.9746     0.02444     0.01187     0.00319    -0.01055 
  31 |    0.02444      0.8231     0.05499     0.02332     0.02681 
  32 |    0.01187     0.05499      0.8246     0.03912      0.0499 
  33 |    0.00319     0.02332     0.03912      0.8707     0.06171 
  34 |   -0.01055     0.02681      0.0499     0.06171      0.7926 
  35 |   0.003838     0.00252   0.0005202     0.04364     0.01994 
  36 |  -0.002467   -0.009684     0.02205  -0.0004948    -0.02445 
  37 |   0.009721     0.01539  -0.0005247    -0.00296   -0.008222 
  38 |    0.02033     0.02224    -0.02463     0.02313     -0.0272 
  39 |    0.02352     0.04729    0.004025    0.005452    -0.03849 
  40 |   -0.05883     0.06285        0.05     -0.0181    -0.01372 
  41 |    0.01657     -0.1051     0.02449     0.02079     0.01216 
  42 |    0.00541     0.02957    -0.07949     0.01484     0.02934 
  43 |  0.0001491        0.01     0.02748    -0.06277     0.03631 
  44 |  -0.004287     0.01276     0.01899     0.02751     -0.0852 
  45 |   0.001846    0.001042    0.003274     0.02286     0.01409 
  46 |   0.001413    0.001431     0.02544    -0.02478     0.01389 
  47 |   0.009595    0.007834     0.01668    -0.01516    0.005116 
  48 |     0.0133      0.0293     0.01856    -0.01273    -0.01314 
  49 |   -0.03341     0.04733    0.007347     0.00665    -0.02246 
  50 |    0.01852    -0.09826     0.02407     0.01665    0.007648 
  51 |   0.005315     0.03084    -0.08504       0.017     0.03036 
  52 |  -0.002446     0.01228     0.02576    -0.06186     0.03826 
  53 |  -0.003509     0.01216     0.02047     0.02838    -0.09017 
  54 |   0.001602    0.002866    0.004049     0.03858     0.02355 
  55 |   -0.00107    0.001413     0.00302   -0.002904    0.002917 
  56 |  -0.000963     0.01774    0.007971   -0.006305     0.01081 
  57 |   0.008006     0.03014     0.01311   -0.007541    -0.01035 
  58 |   -0.02517     0.03844     0.01321    0.001167    -0.02814 
  59 |   0.003985    -0.00548   -0.008166     0.01435   -0.003189 
  60 |   -0.00315   -0.002114   -0.002112    0.001336    0.003012 
  61 |   -0.01894    0.003243    0.008297    -0.02402     0.01653 
  62 |    0.05256     0.04547    -0.05688     -0.3945     -0.2492 
  63 |    0.01492    -0.02054    -0.03058     0.05372    -0.01195 
  64 |    0.01802    -0.01973    -0.08402     0.08212    -0.06138 
  65 |     0.0126    -0.05672     0.05307    0.004497      0.0355 
  66 |   0.004369   -0.006019   -0.008961     0.01575   -0.003494 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |  -0.006838     0.05404    -0.01041    -0.01667     0.00771 
   1 |   0.007087    0.001543  -0.0008626   0.0002697   -0.004274 
   2 |  -0.006549     0.02277     -0.0408     0.08481       0.119 
   3 | -0.0002329   -0.003648    -0.05464    0.005948    -0.01552 
   4 |    0.07296    -0.03241     0.06326      0.1132   -0.004741 
   5 |   -0.01062   -0.001689    0.002098     -0.0124   -0.003542 
   6 |    0.01007     0.00305    0.002232     0.01231    0.002205 
   7 |    0.01633    0.001369   0.0002905      0.0425     0.01148 
   8 |    0.01502    -0.00263    0.003065     0.02354    0.002273 
   9 |  -0.002532    0.001753  -0.0001791    -0.01338   -0.006076 
  10 |   0.007752  -0.0007054  -5.127e-05    0.002664   -0.003459 
  11 |  -0.001991   0.0005648  -9.325e-06   -0.001166    0.001106 
  12 |  -0.008925   0.0007113   0.0001999   -0.002621    0.005469 
  13 |   0.003465  -0.0007195  -0.0002982   0.0003398   -0.002487 
  14 |  -0.008541  -0.0001124   0.0003264  -0.0003357    0.001754 
  15 |  -0.003044    0.001367    8.16e-05    -0.00071    0.002205 
  16 |   -0.01541   0.0009839   -0.003401   -0.004614    0.008544 
  17 |   -0.02064    0.001237   0.0009357   -0.009147     0.01238 
  18 |   -0.00815   0.0007272   0.0003377   -0.001824    0.002287 
  19 |    0.01518   -0.001097  -0.0002185    0.005007   -0.007726 
  20 |   0.002578   -0.002332    0.002801    0.005805    0.009715 
  21 | -0.0005557    0.004244  -0.0009682   -0.007133   -0.000459 
  22 |    0.02682    0.002672   -0.007861   -0.002504   -0.004989 
  23 |   0.004039   -0.004336   -0.001486   -0.004298   -0.006467 
  24 |   -0.04376   -0.003236    0.001566    0.005934   -0.003539 
  25 |    0.01348     0.03866   -0.002041    0.007785    0.007272 
  26 |  -0.001112   -0.002673  -0.0007673   -0.001604   0.0003331 
  27 |  -0.006534  -0.0004176    -0.08188    -0.01015   -0.004022 
  28 | -0.0009677   -0.001725    0.001101    -0.04626    0.005954 
  29 |  -0.005519    0.003254   0.0001871    0.003995    -0.03532 
  30 |   0.003838   -0.002467    0.009721     0.02033     0.02352 
  31 |    0.00252   -0.009684     0.01539     0.02224     0.04729 
  32 |  0.0005202     0.02205  -0.0005247    -0.02463    0.004025 
  33 |    0.04364  -0.0004948    -0.00296     0.02313    0.005452 
  34 |    0.01994    -0.02445   -0.008222     -0.0272    -0.03849 
  35 |     0.8405     -0.0121    0.006851     0.02685   -0.009468 
  36 |    -0.0121      0.9443    -0.01077    -0.01602     0.01006 
  37 |   0.006851    -0.01077      0.6717     0.01561    0.008099 
  38 |    0.02685    -0.01602     0.01561      0.8457     0.04904 
  39 |  -0.009468     0.01006    0.008099     0.04904      0.8395 
  40 |   -0.01481  -7.711e-05     0.02103     0.02037     0.04672 
  41 |    0.00841   -0.006975    0.006625      0.0241     0.03886 
  42 |  -0.002501     0.01173   -0.004052    -0.02196    -0.00532 
  43 |    0.01368   0.0007197    -0.00475   -0.005987    -0.01119 
  44 |   0.009963    -0.01059   -0.004311   -0.009596    -0.01463 
  45 |   -0.08984   -0.006863    0.003162     0.01066   -0.009901 
  46 |   -0.01518   -0.002871     -0.1622    -0.03292     -0.0296 
  47 |    -0.0059    -0.00786    0.004446     -0.1553    -0.01093 
  48 |   -0.01821    0.008323   9.418e-05    0.003818     -0.1191 
  49 |   0.007036   -0.002103     0.01215     0.04313     0.05452 
  50 |     0.0114   -0.007758    0.009727     0.02336     0.02938 
  51 |  -0.002635      0.0135   -0.003985    -0.02365    -0.00187 
  52 |    0.01189     0.00298   -0.006636   -0.007743   -0.003866 
  53 |    0.01148    -0.01148     -0.0035   -0.009564    -0.01662 
  54 |    -0.1475    -0.01006    0.004134     0.01653    -0.01229 
  55 |  -0.003567   0.0004236    -0.02686   -0.005899   -0.001677 
  56 |   -0.01559  -0.0004214   -0.003953     -0.1628     0.01454 
  57 |   -0.02019     0.01104   -0.002823   0.0009853    -0.09718 
  58 |    0.01505   -0.006652     0.01958     0.04753     0.03899 
  59 |   0.005473   -0.001082     0.00719    0.003953   -0.002761 
  60 |   0.003863   0.0008427  -0.0004728   0.0001356   -0.002342 
  61 |   0.002558    0.005165    -0.01571   -0.007398   -0.002649 
  62 |    -0.2907     0.01964      0.0119    -0.08102       0.167 
  63 |    0.02049   -0.004054     0.02693     0.01478    -0.01037 
  64 |    0.09061    -0.01712    0.004985      0.1401     0.05726 
  65 |   -0.01916  -0.0005008    -0.02636    -0.03601    -0.07509 
  66 |   0.006008   -0.001188    0.007886    0.004331   -0.003038 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |  -0.002053    -0.00889     0.01471  -0.0004671    -0.01527 
   1 | -0.0006107   -0.001693   -0.002832  -0.0003146    0.002507 
   2 |   -0.03777     0.01251    -0.04491     0.01984    -0.00801 
   3 | -0.0004653    0.003395    0.009359    -0.01348     0.01142 
   4 |    0.06523   -0.002755    -0.02769    -0.01374    -0.03674 
   5 |   0.005338   -0.001256    0.004792     0.00283   -0.002172 
   6 |  0.0001122  -0.0006304   -0.006124   -0.002618    0.003293 
   7 |  -0.006674   -0.006148      -0.015   -0.002881    0.007194 
   8 |   0.009186   0.0003396   -0.008737   0.0006749   -0.004868 
   9 |  -0.004301    0.004256    0.004448   -0.003296    0.002645 
  10 |  -0.005677   -0.001116    0.000723    0.003729    0.003221 
  11 |   0.002772   0.0002479   -0.001496  -0.0004127  -0.0004371 
  12 |   0.008421   -0.000463   9.745e-05   -0.005948   -0.003257 
  13 |  -0.002953   0.0005215   0.0006925    0.002159  -0.0005744 
  14 |   0.002903  -8.282e-05  -0.0001719   -0.001312   -0.001164 
  15 |   0.002954  -0.0004426  -1.143e-05   -0.001592   -0.001809 
  16 |    0.01399    -0.00134  -0.0004374   -0.007203     -0.0061 
  17 |     0.0191   -0.001509  -0.0009174   -0.009845   -0.008415 
  18 |   0.007808  -0.0001901  -0.0002667   -0.003855   -0.003341 
  19 |   -0.01596    0.001994   0.0008815    0.007083    0.005914 
  20 |    0.01264    -0.02001    0.004521    0.002001    0.002207 
  21 |    0.01009    0.004094     -0.0136    0.004711    0.003805 
  22 |  -0.009939     0.01489     0.02103    -0.05534     0.02665 
  23 |  -0.002165    0.002149    0.004717     0.00626    -0.01471 
  24 |   -0.00388    0.002199  -4.408e-06    0.003805    0.003152 
  25 |  -0.005122    -0.00472    0.004883   0.0008185    -0.01382 
  26 |  9.415e-05  -0.0005046   0.0009834  -3.006e-06  -0.0005485 
  27 |   0.007539  -0.0001708    0.005017   -0.002309   0.0009942 
  28 |   0.006961    0.003968    0.000233   -0.002416  -0.0003732 
  29 |    0.01212    0.007826    0.001508   -0.003099   -0.002265 
  30 |   -0.05883     0.01657     0.00541   0.0001491   -0.004287 
  31 |    0.06285     -0.1051     0.02957        0.01     0.01276 
  32 |       0.05     0.02449    -0.07949     0.02748     0.01899 
  33 |    -0.0181     0.02079     0.01484    -0.06277     0.02751 
  34 |   -0.01372     0.01216     0.02934     0.03631     -0.0852 
  35 |   -0.01481     0.00841   -0.002501     0.01368    0.009963 
  36 | -7.711e-05   -0.006975     0.01173   0.0007197    -0.01059 
  37 |    0.02103    0.006625   -0.004052    -0.00475   -0.004311 
  38 |    0.02037      0.0241    -0.02196   -0.005987   -0.009596 
  39 |    0.04672     0.03886    -0.00532    -0.01119    -0.01463 
  40 |     0.8435     0.03811     0.02999    -0.00194   -0.006169 
  41 |    0.03811      0.9343    0.009748    0.005687    0.005338 
  42 |    0.02999    0.009748        0.95     0.01701     0.01058 
  43 |   -0.00194    0.005687     0.01701      0.9591      0.0154 
  44 |  -0.006169    0.005338     0.01058      0.0154      0.9527 
  45 |   -0.00678    0.003748    0.001726    0.009331    0.006701 
  46 |    0.02485   -0.005534     0.02452    0.006286    0.004764 
  47 |    0.03381    0.004733     0.01992    0.007678    0.002411 
  48 |    0.04208     0.01894     0.01382  -0.0005532   -0.005431 
  49 |     -0.101     0.02899   -0.004006   -0.006353    -0.01003 
  50 |    0.04173    -0.05842     0.01138    0.004609     0.00417 
  51 |    0.03029     0.01245    -0.04099      0.0148      0.0114 
  52 |   -0.00811     0.00834      0.0128    -0.02988     0.01642 
  53 |  -0.004452    0.005746     0.01174     0.01594    -0.03886 
  54 |    -0.0143    0.007248   0.0004782     0.01348     0.01122 
  55 |    0.00105   -0.000192    0.002129  -8.785e-05    0.001012 
  56 |    0.01012     0.01111    0.004881   -0.001843     0.00458 
  57 |     0.0288     0.02096    0.005495   -0.005977    -0.00405 
  58 |    -0.0832     0.02697    0.004737   -0.003278    -0.01148 
  59 |   -0.00166   -0.002631   -0.004864    0.005461   -0.001182 
  60 | -0.0003347  -0.0009294   -0.001548   -0.000176    0.001366 
  61 |   0.002566    0.001767    0.003946    -0.01155    0.006969 
  62 |     0.2626     -0.0257    -0.01216     -0.1373     -0.1181 
  63 |  -0.006216    -0.00984    -0.01821     0.02043   -0.004445 
  64 |    -0.0668      0.0311    -0.05841   -0.002295    -0.01674 
  65 |    0.05121    -0.07997     0.04267     0.04328    0.005707 
  66 |  -0.001825   -0.002884   -0.005335    0.005987   -0.001296 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |  -0.004212   -0.005968     -0.0128    0.004166   -0.001335 
   1 |   0.003737   -0.003904   -0.004502   -0.005342    0.002169 
   2 |   -0.01187    -0.08937    -0.03192     0.03626      0.0394 
   3 |   0.000709    -0.02005     0.01353    -0.00574   -0.006396 
   4 |    0.04017    0.008853     0.04824    -0.01998     0.05549 
   5 |   -0.00542    0.008034   0.0006966    0.002405   -0.002291 
   6 |   0.005383   -0.003502    0.002401   -0.001732    0.003645 
   7 |   0.007362    -0.01848     0.00477   -0.004942     0.01096 
   8 |   0.008662  -1.826e-05     0.01426   0.0001976    0.006416 
   9 |  -0.001313    0.001196   -0.007546   -0.002969    -0.00333 
  10 |   0.004162   -0.003743   -0.003039   -0.004601  -0.0001133 
  11 | -0.0009994    0.001534    0.001217    0.001699   0.0003279 
  12 |  -0.004787     0.00443    0.003875    0.006316    0.001248 
  13 |   0.001931   -0.001201   -0.001147    -0.00229  -0.0008296 
  14 |  -0.004914    0.001417    0.001419    0.001945   0.0006504 
  15 |  -0.001674    0.001227    0.001054    0.002153   0.0006545 
  16 |  -0.008265    0.005736    0.006577     0.01031    0.001915 
  17 |   -0.01112    0.009947    0.006125     0.01412    0.003173 
  18 |   -0.00443    0.003602    0.003248    0.003643    0.001678 
  19 |   0.008167   -0.007223   -0.005891   -0.009568   -0.003395 
  20 |   0.001251   -0.001159   0.0007225    0.004993      0.0103 
  21 |  0.0004037    0.005755    0.003269    0.003637   0.0006886 
  22 |     0.0152   -0.009278   -0.008951   -0.007071   -0.001987 
  23 |   0.002732    0.001993   0.0006533   -0.002444   -0.003525 
  24 |    -0.0264   -0.003389    -0.00136   -0.004946     0.00137 
  25 |   0.006097    -0.01501    -0.01355   -0.005603    0.006462 
  26 |  -0.000583   0.0002066  -0.0003287   0.0006344  -0.0003884 
  27 |  -0.002844    -0.03214    0.004237    0.002873   -0.002635 
  28 | -0.0006775  -0.0003246    -0.03337    0.003396    0.005033 
  29 |  -0.003642   -0.002848   -0.001154    -0.02549    0.009752 
  30 |   0.001846    0.001413    0.009595      0.0133    -0.03341 
  31 |   0.001042    0.001431    0.007834      0.0293     0.04733 
  32 |   0.003274     0.02544     0.01668     0.01856    0.007347 
  33 |    0.02286    -0.02478    -0.01516    -0.01273     0.00665 
  34 |    0.01409     0.01389    0.005116    -0.01314    -0.02246 
  35 |   -0.08984    -0.01518     -0.0059    -0.01821    0.007036 
  36 |  -0.006863   -0.002871    -0.00786    0.008323   -0.002103 
  37 |   0.003162     -0.1622    0.004446   9.418e-05     0.01215 
  38 |    0.01066    -0.03292     -0.1553    0.003818     0.04313 
  39 |  -0.009901     -0.0296    -0.01093     -0.1191     0.05452 
  40 |   -0.00678     0.02485     0.03381     0.04208      -0.101 
  41 |   0.003748   -0.005534    0.004733     0.01894     0.02899 
  42 |   0.001726     0.02452     0.01992     0.01382   -0.004006 
  43 |   0.009331    0.006286    0.007678  -0.0005532   -0.006353 
  44 |   0.006701    0.004764    0.002411   -0.005431    -0.01003 
  45 |     0.9349   -0.003532   0.0008664   -0.009199    0.001411 
  46 |  -0.003532      0.9468     0.03163     0.01058    -0.01182 
  47 |  0.0008664     0.03163      0.9177     0.01726    0.005145 
  48 |  -0.009199     0.01058     0.01726      0.9087     0.02062 
  49 |   0.001411    -0.01182    0.005145     0.02062      0.9504 
  50 |   0.005686   -0.004626    0.003864     0.01382     0.03451 
  51 |  0.0006418     0.01678    0.008305     0.01062    0.002021 
  52 |   0.006805   -0.005191   -0.007928   -0.003881   -0.003503 
  53 |   0.007615    0.004845    0.002116   -0.006597   -0.008061 
  54 |   -0.08892     -0.0112   -0.005938    -0.01637    0.003262 
  55 |  -0.001706    -0.01001   0.0003256    0.001094   -0.002126 
  56 |  -0.008901   0.0003969     -0.1101     0.01153    0.004812 
  57 |   -0.01272   -0.007502   -0.007467    -0.06871     0.02255 
  58 |   0.007717   0.0003216      0.0205     0.01935    -0.04386 
  59 |   0.002838   0.0003768   -0.001524   -0.004049    0.001467 
  60 |   0.002038   -0.002129   -0.002457   -0.002918    0.001181 
  61 |   0.001451   -0.008071   -0.005568   -0.002144    0.001435 
  62 |    -0.1565      0.1418      0.1227      0.1955     0.03866 
  63 |    0.01062     0.00143   -0.005718    -0.01517    0.005472 
  64 |    0.04038     -0.1108    -0.05192     -0.0334     0.05921 
  65 |   0.001998      0.1007      0.1251     0.02189    -0.06923 
  66 |   0.003112   0.0004115   -0.001679   -0.004446    0.001601 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |  -0.008277      0.0171     0.00165    -0.01606   -0.005851 
   1 | -0.0007868   -0.002495  -8.939e-05    0.002831    0.006158 
   2 |  -0.004068    -0.04408     0.03316     -0.0123    -0.01259 
   3 |   0.004639    0.008863    -0.01606     0.01238   4.619e-05 
   4 |    0.03825    -0.03547    -0.04456    -0.02791     0.04914 
   5 |  -0.001603    0.004776    0.002816   -0.002409   -0.008844 
   6 | -0.0005018   -0.005906    -0.00201    0.003486    0.009081 
   7 |  -0.004688    -0.01437   -0.001538    0.007804     0.01262 
   8 |   0.005083    -0.01078   -0.003905    -0.00388     0.01171 
   9 |   0.001206    0.005185   -0.001339    0.002106   -0.001052 
  10 |  -0.001137   0.0008622    0.004038    0.003342     0.00688 
  11 |  0.0002741   -0.001629  -0.0005117  -0.0004437   -0.001675 
  12 | -0.0003806  -6.143e-06   -0.006268   -0.003406    -0.00787 
  13 |  0.0003725   0.0007619    0.002305  -0.0006244    0.003192 
  14 |  7.744e-05  -0.0002342     -0.0015   -0.001179    -0.00808 
  15 | -0.0002913  -3.858e-05   -0.001727    -0.00187   -0.002773 
  16 |  -0.001029  -0.0006731    -0.00776   -0.006357    -0.01364 
  17 |   -0.00115   -0.001269    -0.01061   -0.008777    -0.01836 
  18 | -0.0001837  -0.0003391   -0.004025   -0.003505   -0.007246 
  19 |   0.001777     0.00112    0.007519    0.006207     0.01341 
  20 |   -0.01863    0.004735    0.002445    0.002103    0.002258 
  21 |   0.003888    -0.01456    0.004481    0.004048   0.0004738 
  22 |    0.01034     0.02321    -0.05405     0.02719     0.02624 
  23 |   0.001387    0.004884      0.0066    -0.01557    0.004554 
  24 |    0.00298  -1.488e-05     0.00333    0.003575    -0.04332 
  25 |  -0.001933     0.00588   0.0004784    -0.01386    0.009645 
  26 | -0.0005809    0.001101   0.0001464  -0.0006084  -0.0008741 
  27 | -3.165e-05    0.005261   -0.002497    0.001073   -0.004699 
  28 |   0.003224    4.44e-05   -0.002563  -0.0004766   -0.001124 
  29 |   0.005376    0.002393   -0.001295   -0.002773   -0.004968 
  30 |    0.01852    0.005315   -0.002446   -0.003509    0.001602 
  31 |   -0.09826     0.03084     0.01228     0.01216    0.002866 
  32 |    0.02407    -0.08504     0.02576     0.02047    0.004049 
  33 |    0.01665       0.017    -0.06186     0.02838     0.03858 
  34 |   0.007648     0.03036     0.03826    -0.09017     0.02355 
  35 |     0.0114   -0.002635     0.01189     0.01148     -0.1475 
  36 |  -0.007758      0.0135     0.00298    -0.01148    -0.01006 
  37 |   0.009727   -0.003985   -0.006636     -0.0035    0.004134 
  38 |    0.02336    -0.02365   -0.007743   -0.009564     0.01653 
  39 |    0.02938    -0.00187   -0.003866    -0.01662    -0.01229 
  40 |    0.04173     0.03029    -0.00811   -0.004452     -0.0143 
  41 |   -0.05842     0.01245     0.00834    0.005746    0.007248 
  42 |    0.01138    -0.04099      0.0128     0.01174   0.0004782 
  43 |   0.004609      0.0148    -0.02988     0.01594     0.01348 
  44 |    0.00417      0.0114     0.01642    -0.03886     0.01122 
  45 |   0.005686   0.0006418    0.006805    0.007615    -0.08892 
  46 |  -0.004626     0.01678   -0.005191    0.004845     -0.0112 
  47 |   0.003864    0.008305   -0.007928    0.002116   -0.005938 
  48 |    0.01382     0.01062   -0.003881   -0.006597    -0.01637 
  49 |    0.03451    0.002021   -0.003503   -0.008061    0.003262 
  50 |     0.9411     0.01049    0.005624    0.002997    0.009937 
  51 |    0.01049      0.9441     0.01723     0.01181    0.002014 
  52 |   0.005624     0.01723      0.9592     0.01683     0.01381 
  53 |   0.002997     0.01181     0.01683      0.9484     0.01271 
  54 |   0.009937    0.002014     0.01381     0.01271      0.8429 
  55 |   0.000217    0.003368    0.001097    0.001191   -0.002247 
  56 |    0.01123     0.01438    0.008943     0.00538   -0.009525 
  57 |    0.01438     0.01273    0.004941   -0.005205    -0.01534 
  58 |    0.02601  -0.0008962    -0.01188    -0.01166    0.008503 
  59 |  -0.001285   -0.004834    0.005413  -0.0009476    0.004471 
  60 | -0.0004329   -0.001362  -5.364e-05    0.001545    0.003359 
  61 |  0.0009258    0.004543    -0.01105    0.007145    0.002781 
  62 |   -0.01975    -0.01687      -0.148     -0.1231     -0.2581 
  63 |  -0.004819     -0.0181     0.02027   -0.003556     0.01673 
  64 |    0.03045    -0.05945  -0.0009917    -0.01676      0.0663 
  65 |   -0.02917     0.02665   -0.002129     0.01661    -0.02064 
  66 |  -0.001415     -0.0053     0.00594   -0.001038    0.004904 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 | -0.0002529    -0.00686    0.006975   -0.004005   -0.002892 
   1 | -0.0006326   -0.004642   -0.004611    0.003019    -0.01265 
   2 |  -0.008352     0.01682     0.05324    0.003905     0.04182 
   3 |  -0.004077    0.006186   -0.008621   -0.001788   -0.001306 
   4 |   -0.01354    -0.07271     -0.0666      0.1467     0.06172 
   5 |   0.001304   0.0009167      0.0021   -0.002917    0.007065 
   6 | -0.0003555     0.00418  -0.0005899    0.003053   -0.006255 
   7 |  -0.002595    0.007824   -0.002508     0.01071    -0.02166 
   8 |  -0.002067   -0.002622   -0.007003     0.01814    0.008487 
   9 |    0.00117   0.0003933   0.0005222   -0.009234   -0.003214 
  10 | -0.0005132    -0.00239   -0.003899  -0.0005282   0.0003744 
  11 |  0.0002089   0.0009341    0.001417   0.0004969  -0.0002848 
  12 |  0.0006485    0.003466    0.005547     0.00145  -0.0002996 
  13 | -0.0001527  -0.0008405    -0.00196   -0.001051   0.0001182 
  14 |   0.000158   0.0008776    0.001541    0.001029  -6.165e-05 
  15 |  0.0001525     0.00072    0.001827   0.0008988  -7.973e-05 
  16 |  0.0007764    0.005521    0.008888     0.00252  -0.0008654 
  17 |   0.001403    0.004693     0.01218     0.00395   -0.001232 
  18 |  0.0005524    0.003122    0.003239    0.001716  -0.0005392 
  19 |  -0.001072   -0.005312   -0.008401   -0.003632   0.0009163 
  20 |  3.323e-05    0.002542    0.005205    0.008705  -0.0001874 
  21 |   0.000779    0.002091    0.002771    0.001415   -0.002008 
  22 | -0.0002384    0.001459   -0.002018     -0.0092    0.006181 
  23 |   0.000437    0.001615   -0.001947   -0.004474  -0.0003019 
  24 | -0.0008437    -0.00393   -0.005469     0.00348    0.001063 
  25 |    -0.0028    -0.01687   -0.005857     0.01021    0.003022 
  26 |  9.514e-05   0.0001962   0.0008112   -0.000733  -0.0002689 
  27 |  -0.005171    0.003828    0.002436   -0.002332   -0.002593 
  28 | -1.726e-05    -0.03358    0.003014    0.004653   -0.002961 
  29 |  0.0003373    0.005458    -0.02039    0.005466    -0.00257 
  30 |   -0.00107   -0.000963    0.008006    -0.02517    0.003985 
  31 |   0.001413     0.01774     0.03014     0.03844    -0.00548 
  32 |    0.00302    0.007971     0.01311     0.01321   -0.008166 
  33 |  -0.002904   -0.006305   -0.007541    0.001167     0.01435 
  34 |   0.002917     0.01081    -0.01035    -0.02814   -0.003189 
  35 |  -0.003567    -0.01559    -0.02019     0.01505    0.005473 
  36 |  0.0004236  -0.0004214     0.01104   -0.006652   -0.001082 
  37 |   -0.02686   -0.003953   -0.002823     0.01958     0.00719 
  38 |  -0.005899     -0.1628   0.0009853     0.04753    0.003953 
  39 |  -0.001677     0.01454    -0.09718     0.03899   -0.002761 
  40 |    0.00105     0.01012      0.0288     -0.0832    -0.00166 
  41 |  -0.000192     0.01111     0.02096     0.02697   -0.002631 
  42 |   0.002129    0.004881    0.005495    0.004737   -0.004864 
  43 | -8.785e-05   -0.001843   -0.005977   -0.003278    0.005461 
  44 |   0.001012     0.00458    -0.00405    -0.01148   -0.001182 
  45 |  -0.001706   -0.008901    -0.01272    0.007717    0.002838 
  46 |   -0.01001   0.0003969   -0.007502   0.0003216   0.0003768 
  47 |  0.0003256     -0.1101   -0.007467      0.0205   -0.001524 
  48 |   0.001094     0.01153    -0.06871     0.01935   -0.004049 
  49 |  -0.002126    0.004812     0.02255    -0.04386    0.001467 
  50 |   0.000217     0.01123     0.01438     0.02601   -0.001285 
  51 |   0.003368     0.01438     0.01273  -0.0008962   -0.004834 
  52 |   0.001097    0.008943    0.004941    -0.01188    0.005413 
  53 |   0.001191     0.00538   -0.005205    -0.01166  -0.0009476 
  54 |  -0.002247   -0.009525    -0.01534    0.008503    0.004471 
  55 |     0.9876    0.003131    0.002714    -0.00274  -0.0001299 
  56 |   0.003131      0.9018     0.02638   -0.004075   -0.003114 
  57 |   0.002714     0.02638      0.9339    0.004992   -0.004096 
  58 |   -0.00274   -0.004075    0.004992      0.9716    0.003247 
  59 | -0.0001299   -0.003114   -0.004096    0.003247      0.9776 
  60 | -0.0003446   -0.002535    -0.00252    0.001639   -0.006914 
  61 |  -0.000943   -0.002769  -0.0006875  -0.0003623   -0.002222 
  62 |    0.01997      0.1026      0.1685     0.05015    -0.01493 
