  47 |  -0.001162    0.001955   0.0001114   0.0006586   0.0005596 
  48 |   0.006132   -0.002693    0.003737   -0.001674    -0.01343 
  49 |  -0.004827    0.004964    -0.00443   -0.003718    0.004789 
  50 |  -0.008649     0.00951   -0.006658   -0.003061     0.01305 
  51 |  -0.004091    0.004124   -0.003587    0.002269    0.005795 
  52 |   0.001928     0.00567    0.005781    0.003016    0.001999 
  53 |   -0.01105    0.007056    0.001121    0.002369   -0.002263 
  54 |   0.007389    -0.04012     0.01458    0.007704    0.002659 
  55 |   0.006522    0.005537    -0.03933     0.01232    0.007773 
  56 | -0.0004956    0.008684    0.009104    -0.04737     0.02862 
  57 |  -0.001071    0.002213     0.01092     0.01478    -0.03343 
  58 | -0.0009587   -0.006074    0.002859    0.002759   -0.003355 
  59 |   0.001323  -0.0006217    0.002217     0.00137   -0.003496 
  60 |   0.003898    0.000453  -0.0003073   -0.001901   -0.008066 
  61 |   0.001063    -0.00136   0.0008782   -0.002242   -0.005023 
  62 |  0.0006855  -0.0006854    0.002375  -0.0009442   -0.003155 
  63 |   -0.01233    0.006971   -0.004887    0.004423     0.01626 
  64 |   0.006251     0.02235     0.01402    0.008951     0.00698 
  65 |   -0.03203      0.0116     0.01186    0.004481   -0.007954 
  66 |    0.02228       -0.11      0.0353     0.02354    0.009301 
  67 |    0.01983     0.01453     -0.1177     0.03679     0.02335 
  68 |  -0.001407     0.01837     0.02466     -0.1157     0.06924 
  69 |  -0.002746     0.01294     0.02456     0.04265    -0.09327 
  70 |   -0.01455     0.01883   -0.001263    0.006855     0.05055 
  71 |  1.437e-05      0.0157    -0.00116    -0.02034   -0.008102 
  72 |  -0.001852   -0.007749    0.001218    0.006356   -0.006036 
  73 |   0.003322  -0.0001713    0.004438    0.003005   -0.008333 
  74 |    0.01096   -0.002053    0.002786   -0.006882    -0.02354 
  75 |     0.0037   0.0001005  -0.0007389   -0.007838    -0.01552 
  76 |   0.002541    0.005419    0.001017   -0.003253   -0.008531 
  77 |  -0.009687    0.002342   0.0001809    0.003993    0.003341 
  78 |    0.00222  -0.0005491  -0.0002115   0.0003315    -0.00551 
  79 |    0.02722   -0.006806    -0.00099   -0.006798    -0.02726 
  80 |    0.03962    -0.03113     0.01339    -0.02182     -0.1168 
  81 |   -0.02802    0.006772   0.0005167     0.01154    0.009617 
  82 |    -0.1219     0.07086      -0.103    -0.03413      0.1903 
  83 | -0.0002785    -0.02756     0.03349   -0.006015    -0.01069 
  84 |   -0.01064    0.002568   0.0001917    0.004379    0.003657 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.01301     0.00896    0.002517    -0.00341   3.333e-05 
   1 |  6.784e-06  -0.0009117   -0.001011   -0.001059   -0.001636 
   2 |   -0.03916     0.03231    0.004889     -0.0328   -0.003025 
   3 |     0.0251    -0.00528     0.00468     0.01169     0.01243 
   4 |    0.02131     0.01327    -0.01966    0.003013    0.005727 
   5 |   0.004414   0.0006693    0.004269    0.004224    0.004928 
   6 |   0.002984    0.002967   -0.001843    0.001062   0.0006417 
   7 |   0.002398  -0.0005866    -0.01511    -0.00513    -0.00544 
   8 |   0.004635    0.009665   -0.003709    0.001421    0.002236 
   9 |  -0.001309   -0.004617    0.001661   0.0006868   0.0007706 
  10 |  7.459e-05    0.001503   -0.000181   -0.001014   0.0009586 
  11 | -0.0002309  -0.0001302   6.465e-05   0.0007928   0.0006259 
  12 |  0.0007377    0.001088  -0.0001022    -0.00195   0.0004039 
  13 |   0.001108   -0.002503   0.0001851      0.0028  -0.0005134 
  14 |   0.002221   1.027e-07   4.097e-05  -0.0006179  -0.0002512 
  15 |    0.00194    0.001801   0.0001662   -0.002116   2.082e-05 
  16 |   0.003634   -0.003411  -0.0001362    0.003712   -0.001667 
  17 |   -0.02612    0.003724   -0.000839   -0.006028    0.001174 
  18 |  9.778e-05  -5.811e-05  -1.585e-05   4.003e-05   5.859e-06 
  19 | -0.0002314   -0.001284   4.111e-05   0.0003255  -1.623e-05 
  20 | -0.0001511  -3.684e-05  -0.0004454   0.0001143   2.328e-05 
  21 |  0.0002691   0.0001483  -9.483e-06   -0.001762   0.0003131 
  22 | -0.0002099  -0.0001449   9.424e-05   0.0007688   -0.001916 
  23 | -0.0004828  -0.0004218   0.0002109    0.001063    0.000439 
  24 |  -0.007565     0.02262   -0.003315    0.003367     0.02199 
  25 |  0.0008285  -0.0004437  -0.0007351     0.00324    0.006358 
  26 |  0.0004246   -0.004216    0.003941    0.004277    0.002948 
  27 |    0.01294    -0.01063  -0.0008167    0.005713   -0.001855 
  28 |    0.00602    -0.00186   0.0003413    0.001023   -0.001308 
  29 |   0.004196    0.002909   0.0008095   -0.002289  -0.0005475 
  30 |    0.00718   -0.001535  -0.0008742  -0.0005779   -0.001398 
  31 |   -0.03609    0.002148  -0.0003863   -0.002494   0.0008016 
  32 |    0.01142   -0.004973   -0.001967    0.002031   0.0009818 
  33 |   -0.01013     -0.1079  -8.135e-05    0.003965    0.001902 
  34 |    -0.0151   -0.007794    -0.06418     0.01156     0.00219 
  35 |   0.007508   -0.008094   0.0009711    -0.07195     0.01261 
  36 | -0.0006455   -0.004825   0.0001372     0.01835    -0.06739 
  37 |  -0.004905    -0.01109    0.002255      0.0192     0.01949 
  38 |   -0.00246    0.002433   -0.001316    0.002488    0.002906 
  39 |    -0.0047    0.006009   0.0008686   -0.001775    0.006925 
  40 |   0.002725   -0.009357   -0.001162    0.006132   -0.004827 
  41 |   0.003639    0.003142    0.001955   -0.002693    0.004964 
  42 |    0.01193   -0.006344   0.0001114    0.003737    -0.00443 
  43 |   0.009244    0.001286   0.0006586   -0.001674   -0.003718 
  44 |    0.01499     0.01215   0.0005596    -0.01343    0.004789 
  45 |     0.9021   -0.006579   -0.003567   0.0009356   -0.004633 
  46 |  -0.006579      0.9674    0.001411   -0.003215    0.004093 
  47 |  -0.003567    0.001411      0.9827  -0.0001601    0.001138 
  48 |  0.0009356   -0.003215  -0.0001601      0.9787    0.001087 
  49 |  -0.004633    0.004093    0.001138    0.001087      0.9736 
  50 |  -0.007192    0.006072    0.002107   -0.001455    0.007261 
  51 |  -0.003654    0.005558   -2.52e-05   0.0009234    0.004761 
  52 |  0.0005222    0.001254  -0.0001558   0.0008083    0.003885 
  53 |   -0.00221  -0.0009559    0.001185    0.001292  -0.0002097 
  54 |   0.008629   -0.004534  -0.0005849    0.002052  -0.0003569 
  55 |   0.005411   -0.001832   0.0006131    0.001169   -0.001455 
  56 |   0.003547    0.002949    0.001134    -0.00214  -0.0007797 
  57 |   0.009597   -0.001103   -0.001331   -0.001539   -0.001206 
  58 |  -0.001333    -0.02473  -0.0001879   -2.19e-05    0.001028 
  59 |  -0.001739  -2.349e-05   -0.006482   0.0007733   0.0004396 
  60 |  0.0002156   -0.001329     0.00069    -0.01433    0.002367 
  61 | -0.0002118    0.000462   0.0003334    0.003243    -0.01478 
  62 | -0.0005727   0.0001989   0.0006932    0.002078    0.004245 
  63 |  -0.007539     0.01385   -0.001956    0.001626     0.01559 
  64 | -1.626e-05    0.005576   0.0004774    0.003017     0.01151 
  65 |  -0.001734   -0.006628   0.0007451    0.002172     0.00134 
  66 |    0.02177   -0.009953    0.000446    0.007278   -0.002501 
  67 |    0.01793   -0.006734    0.001072    0.003107   -0.003839 
  68 |    0.01005    0.005741    0.001906   -0.005694   -0.001158 
  69 |    0.02404  -0.0004342   -0.001977   -0.003352   -0.004592 
  70 |    -0.1104      0.0018   -0.002097   -0.006515    0.002216 
  71 |    0.01585   -0.006099   -0.002568    0.002558    0.001357 
  72 |  -0.005182    -0.05065   0.0009488   0.0006999    0.001353 
  73 |   -0.00459   0.0003559    -0.01565     0.00199   0.0009953 
  74 |   0.002712   -0.005448    0.000761    -0.04148    0.007677 
  75 |  -0.002118    0.003032     0.00192     0.01094    -0.04828 
  76 |  -0.004526    0.003371    0.003754    0.007302     0.01219 
  77 |  -0.003085     0.01286   -0.000227   -0.006725   -0.002016 
  78 |  2.433e-05   -0.002441   -0.002707   -0.002834   -0.004378 
  79 |   0.006036    -0.03397   -0.009214    0.003157    -0.01177 
  80 |  -0.008171    -0.01415    0.002342     0.02011   -0.003359 
  81 |  -0.008946     0.03719  -0.0006514    -0.01945   -0.005842 
  82 |   -0.04423     0.04243    0.005861    -0.05452     0.02649 
  83 |   0.007516    -0.01201   -0.006207    -0.01036    0.005169 
  84 |  -0.003388     0.01411  -0.0002513   -0.007381   -0.002219 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |  0.0004833    0.003724  -0.0006137     -0.0048   -0.005912 
   1 | -0.0003694    0.001537   0.0006332    0.001313  -0.0007057 
   2 |    0.01618    0.007251     0.01962     0.01531   -0.006203 
   3 |   0.007583    -0.00478    -0.01913   -0.004096   -0.007772 
   4 |  -0.006722     0.02023    0.006404    -0.03657   -0.002614 
   5 |  0.0003229   -0.004783   -0.002703   -0.004992    0.001519 
   6 |   0.001304    0.001068   -0.002329    0.002452   -0.005853 
   7 |   0.002603     0.01101   -0.001718     0.01771    -0.01507 
   8 | -0.0004961    0.001814    0.001322   -0.008611   0.0002309 
   9 |   0.001092   -0.001898   -0.002921    0.003797  -0.0009037 
  10 |   0.001494   -0.001644   0.0009547  -0.0001525  -0.0002343 
  11 |  0.0003993   0.0007956   -0.004097   0.0004943     0.00085 
  12 |   0.001566   0.0007992   0.0005726   -0.001578  -2.058e-05 
  13 |  -0.001736  -0.0008443   0.0006884    0.001079   -0.005466 
  14 |   0.000123   3.019e-05    0.001072   0.0002171    0.001896 
  15 |   0.001233    0.001311   0.0007368   0.0004906   0.0007121 
  16 |  -0.003912   -0.001916  -0.0001514  -0.0006948    0.003189 
  17 |   0.004248    0.001959    0.000727  -0.0004547   5.049e-05 
  18 | -8.184e-06   -3.43e-05   1.281e-05   1.194e-05   5.715e-05 
  19 | -0.0002139   1.618e-05   1.406e-05  -5.633e-05  -6.564e-06 
  20 |  1.612e-05  -5.438e-05  -1.626e-05   8.213e-05   1.004e-05 
  21 |  0.0004047   0.0003712   0.0001396   0.0001384  -1.858e-05 
  22 |  0.0002236    0.000312   0.0004488   -5.21e-05   0.0002225 
  23 |   -0.00215   0.0001972   0.0004633   0.0001717   0.0002767 
  24 |    0.01794    -0.05575     0.02382    0.001818   -0.001918 
  25 |   0.005912     0.01105    -0.04095    0.009458    0.007102 
  26 |   0.003068    0.007357     0.01542    -0.06276     0.01346 
  27 |  -0.003481  -0.0001911    0.005004     0.01095    -0.03825 
  28 |   -0.00185  -0.0006716     0.00303     0.00104     0.00641 
  29 |  0.0007972     0.00262    0.001731    0.001492    0.002642 
  30 |  -0.001605  -0.0005073   0.0001084   1.647e-05    0.003228 
  31 |    0.00189   0.0006247   0.0005673   -0.001372    0.001086 
  32 |  0.0006104   -0.002825    0.001503    0.001699    0.005696 
  33 |  -0.002933     0.01213    0.002684    0.001249   -0.006039 
  34 |    0.00133   -0.001358    -0.00384     0.02395  -0.0007005 
  35 |   0.002691     0.01467    0.004574     0.01248    0.002701 
  36 |    0.01061      0.0178      0.0147    0.009318    0.004949 
  37 |   -0.07675     0.02296     0.01842     0.02624    0.004877 
  38 |  0.0009461    -0.01563    0.005319   -0.001257    0.001994 
  39 |   0.009691    0.008034    -0.02527    0.003377    0.002526 
  40 |  -0.008649   -0.004091    0.001928    -0.01105    0.007389 
  41 |    0.00951    0.004124     0.00567    0.007056    -0.04012 
  42 |  -0.006658   -0.003587    0.005781    0.001121     0.01458 
  43 |  -0.003061    0.002269    0.003016    0.002369    0.007704 
  44 |    0.01305    0.005795    0.001999   -0.002263    0.002659 
  45 |  -0.007192   -0.003654   0.0005222    -0.00221    0.008629 
  46 |   0.006072    0.005558    0.001254  -0.0009559   -0.004534 
  47 |   0.002107   -2.52e-05  -0.0001558    0.001185  -0.0005849 
  48 |  -0.001455   0.0009234   0.0008083    0.001292    0.002052 
  49 |   0.007261    0.004761    0.003885  -0.0002097  -0.0003569 
  50 |     0.9781    0.005669    0.004034    0.001629   -0.001793 
  51 |   0.005669      0.9814    0.003367    0.001648   -0.002906 
  52 |   0.004034    0.003367      0.9671   -0.002254    0.007526 
  53 |   0.001629    0.001648   -0.002254      0.9922   -0.003529 
  54 |  -0.001793   -0.002906    0.007526   -0.003529      0.9699 
  55 |  -0.001366  -0.0007813    0.002101    0.002067    0.005337 
  56 |   0.001345    0.002985   0.0002876    0.003729   0.0008695 
  57 |  -0.002022   -0.002338     0.00377   -0.006888    0.008382 
  58 | -0.0007094   0.0008544    0.004425    -0.00738    0.003421 
  59 |  0.0007072   -0.001449   0.0007161   -0.000893    0.001446 
  60 |   0.001593    0.002409  -0.0004502    0.003275   -0.001084 
  61 |   0.003351    0.001445    0.005925   -0.005043    0.004605 
  62 |   -0.01273   0.0004663    0.007606   -0.006135    0.006564 
  63 |    0.01551    -0.04044     0.01821   -0.002789  -0.0007603 
  64 |    0.01304     0.01765    -0.06772    0.008202     0.01132 
  65 |   0.002918  -1.516e-05    0.007458    -0.02216     0.00564 
  66 |  -0.003956   0.0002776    0.007971     0.01192    -0.06623 
  67 |  -0.004714   -0.003105     0.01021    0.002208     0.02024 
  68 |    0.00285    0.005659     0.00515     0.00349    0.007125 
  69 |  -0.004516  -0.0007071  -0.0003204   -0.003256     0.00989 
  70 |   0.005653    0.000919    0.002575   -0.001718    0.003894 
  71 |  0.0009838   -0.003743    0.001967    0.001779    0.007746 
  72 | -0.0005562     0.00663   0.0009317   -0.002868   -0.003569 
  73 |    0.00182  -0.0008737   -0.000631    0.002876  -0.0003176 
  74 |   0.003707    0.006609    0.003958    0.004478     0.00189 
  75 |    0.01129     0.01203     0.01139   -0.001313    0.003156 
  76 |   -0.03851     0.01199      0.0107    0.003994    0.001929 
  77 |  -0.001584    0.005053    0.002108   -0.002772   -0.002066 
  78 | -0.0009891     0.00412    0.001699    0.003514   -0.001885 
  79 |  -0.000572    0.004822    0.001976     0.01801   -0.002671 
  80 |   -0.01392   -0.008222    -0.00105   0.0001941    0.004452 
  81 |  -0.004587      0.0146     0.00607   -0.008033   -0.005981 
  82 |    0.05858     0.02524     0.00509    0.007233    -0.03542 
  83 |  -0.003188    -0.05773     0.03728    -0.09229     0.05761 
  84 |   -0.00174    0.005532    0.002305   -0.003038   -0.002274 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 | -0.0006378    0.007969    0.004845     0.01034    0.003224 
   1 |  0.0001512   0.0003269   -0.001173   -0.001364   -0.001138 
   2 |     0.0026    0.005766     -0.0224     0.01005    0.001889 
   3 |   -0.01106   -0.004983     0.01986   -0.002968    0.005131 
   4 |   -0.01132   -0.004932     0.02069     0.02499    -0.01844 
   5 | -8.812e-05  -0.0004127     0.00339    0.002992    0.004791 
   6 |  -0.001771    0.001646    0.001494   0.0004581   -0.002308 
   7 |   -0.00331    0.005103   -0.006056    -0.01284    -0.01768 
   8 |  -0.003492   -0.001922    0.006318     0.01171   -0.003455 
   9 |   0.002035     0.00174   -0.002489   -0.005814    0.001495 
  10 |  2.729e-05    0.001522    0.001017   9.942e-05  -0.0003928 
  11 |   0.000396  -0.0003583  -0.0005372    0.000365   0.0001451 
  12 |  0.0006366    0.002691    0.001568   -0.001216  -0.0004592 
  13 |   0.001282   -0.001541   -0.001306   0.0001099   0.0005731 
  14 |  -0.006561    0.002682    0.002561   -3.93e-06   6.907e-05 
  15 |   0.002059   -0.007015    0.003828  -0.0001673  -0.0001638 
  16 |   0.002368  -7.726e-05    -0.01063    0.001625   0.0006682 
  17 |  0.0008959    0.007002    0.006377   -0.002673   -0.001896 
  18 | -3.842e-06  -9.798e-05  -4.946e-05  -4.406e-05  -1.737e-05 
  19 | -2.766e-05  -0.0003052   -0.000293  -0.0008869    9.73e-05 
  20 |  5.377e-05  -1.984e-05  -0.0001341   2.206e-05  -0.0004603 
  21 |  4.024e-05   0.0003481   0.0002263  -0.0002197  -6.143e-05 
  22 | -0.0001269   -0.000642  -0.0003877   0.0003255   0.0001659 
  23 | -6.778e-05  -0.0009393  -0.0008282   0.0003178   0.0003359 
  24 |  -0.004237    0.005378    0.003162     0.01587   -0.004287 
  25 |   0.004129    0.002194  -0.0008968   -0.001668  -0.0009788 
  26 |    0.01448    0.009315   -0.005641   -0.007188     0.00343 
  27 |   0.009669    0.005115      0.0024    -0.00817  -0.0006173 
  28 |   -0.02097    0.004881    0.005604     0.00126    0.000914 
  29 |   0.005315    -0.02423    0.007753    0.001338   0.0004968 
  30 |   0.003842    0.006625    -0.00949   -0.001079  -0.0007844 
  31 |  0.0005186    0.002683    0.003767  -0.0001816   -0.000818 
  32 | -0.0001455   -0.007776   -0.003362   -0.006072   -0.002535 
  33 |  0.0003512     0.00347   -0.004508     -0.1012   0.0003366 
  34 |   0.006755    0.002788    -0.01335   -0.007438    -0.06764 
  35 |  -0.001651     -0.0105   -0.007719   -0.002416    0.001971 
  36 |  -0.004341    -0.01182   -0.005163  -0.0003128   0.0005817 
  37 |  -0.001236     -0.0084    -0.01131    -0.01203    0.002254 
  38 |   0.001376   0.0009804   0.0005994    0.004262  -0.0003588 
  39 |   0.001877    0.003679  -0.0005967   0.0001263  -0.0003272 
  40 |   0.006522  -0.0004956   -0.001071  -0.0009587    0.001323 
  41 |   0.005537    0.008684    0.002213   -0.006074  -0.0006217 
  42 |   -0.03933    0.009104     0.01092    0.002859    0.002217 
  43 |    0.01232    -0.04737     0.01478    0.002759     0.00137 
  44 |   0.007773     0.02862    -0.03343   -0.003355   -0.003496 
  45 |   0.005411    0.003547    0.009597   -0.001333   -0.001739 
  46 |  -0.001832    0.002949   -0.001103    -0.02473  -2.349e-05 
  47 |  0.0006131    0.001134   -0.001331  -0.0001879   -0.006482 
  48 |   0.001169    -0.00214   -0.001539   -2.19e-05   0.0007733 
  49 |  -0.001455  -0.0007797   -0.001206    0.001028   0.0004396 
  50 |  -0.001366    0.001345   -0.002022  -0.0007094   0.0007072 
  51 | -0.0007813    0.002985   -0.002338   0.0008544   -0.001449 
  52 |   0.002101   0.0002876     0.00377    0.004425   0.0007161 
  53 |   0.002067    0.003729   -0.006888    -0.00738   -0.000893 
  54 |   0.005337   0.0008695    0.008382    0.003421    0.001446 
  55 |     0.9685    0.005711    0.004255   -0.000126    0.000669 
  56 |   0.005711      0.9653    0.005882  -0.0009581     5.2e-05 
  57 |   0.004255    0.005882      0.9826    0.004613   0.0003299 
  58 |  -0.000126  -0.0009581    0.004613      0.9698    0.001511 
  59 |   0.000669     5.2e-05   0.0003299    0.001511       0.982 
  60 | -0.0002078  -0.0009335   -0.003564   -0.002283   9.462e-05 
  61 |  -0.001081   -0.003423    0.002815    0.005025    0.001338 
  62 | -0.0004085   -0.002993    0.004509     0.00595    0.002285 
  63 | -0.0007378    0.004862   0.0009615     0.00883   -0.002697 
  64 |   0.008293    0.006263  -0.0001491    0.002865   0.0001395 
  65 |   0.006616    0.003113    -0.00404   -0.007797   0.0004317 
  66 |    0.01705     0.01117    0.006311   -0.006303   0.0009162 
  67 |   -0.06469      0.0155     0.01694    0.002864    0.002819 
  68 |      0.014    -0.06199     0.01932    0.001726    0.001072 
  69 |    0.01254     0.02303    -0.02972   0.0008996   -0.001592 
  70 |   0.001826    0.007219     0.01005   -0.005114   -0.003499 
  71 | -0.0002181    -0.01054   -0.004387   -0.007647   -0.003338 
  72 |   0.000235    0.002937  -0.0008826    -0.04744    0.001242 
  73 |   0.002437    0.001805   -0.002976   0.0001475    -0.01651 
  74 |  0.0004307   -0.005189   -0.005138   -0.002511     0.00128 
  75 |  -0.001559    -0.00586   -0.002447      0.0056    0.002311 
  76 |   0.001145  -0.0009922   -0.004177    0.001905    0.003865 
  77 |   0.001359    0.003878   -0.001943    0.009281  -0.0006393 
  78 |  0.0004052   0.0008786   -0.003133   -0.003646   -0.003053 
  79 |  -0.001196   -0.004622    -0.00758    -0.03112   -0.009623 
  80 |  -0.001244    -0.02312    -0.01815    0.007191     0.00562 
  81 |   0.003914     0.01122   -0.005635     0.02684   -0.001842 
  82 |   -0.02606     0.01839     -0.0054    -0.02833   -0.004004 
  83 |  -0.008371    -0.03811     0.06063      0.0529    0.002705 
  84 |   0.001483    0.004256   -0.002136     0.01018  -0.0006993 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  -0.004143    0.001315    0.002567     0.01594   -0.006422 
   1 | -0.0008062    -0.00183  -0.0007955    0.002888    0.003007 
   2 |   -0.02161    -0.01256   -0.001889     0.01379     0.07115 
   3 |    0.01076     0.01297     0.00923    -0.01378    -0.05992 
   4 |  -0.003656     0.01193    0.004659     0.08009    0.004614 
   5 |   0.002831    0.005779    0.002196   -0.009978     -0.0109 
   6 |   0.002619   -0.000434  -0.0007362  -0.0007713   -0.004462 
   7 |    0.00257    -0.01063   -0.007664      0.0121    0.008267 
   8 |  0.0001415    0.003461    0.001786     0.01167  -0.0003676 
   9 |   0.001498   5.023e-05  -0.0001886   -0.008759   -0.006859 
  10 | -0.0002207   0.0003454   0.0003599    -0.00513    0.003046 
  11 |  0.0005283   0.0008374    0.000826    0.002712    -0.01285 
  12 | -0.0006552  -0.0006311  -0.0003822    0.001341    0.002365 
  13 |   0.001364   0.0006108   0.0003962    -0.00235    0.002371 
  14 | -0.0005976  -0.0002029   0.0001743   0.0005845    0.002926 
  15 |  -0.001134  -0.0009135  -0.0004819     0.00283    0.002555 
  16 |  0.0009599   0.0006641   0.0003871   -0.003723   -0.001483 
  17 |  -0.002546   -0.001745   -0.001198    0.004684    0.002922 
  18 |   3.06e-05   6.834e-06  -3.107e-06   -0.000113   5.737e-05 
  19 |  0.0001295   0.0001405   8.229e-05   8.558e-05   3.275e-05 
  20 |  8.804e-05   4.987e-05   6.595e-05  -0.0002712   3.169e-06 
  21 |  -0.001626   0.0001495   0.0001009   0.0007882   0.0005935 
  22 |  0.0005073   -0.001692   0.0006165    0.001282    0.001225 
  23 |  0.0006737   0.0007629    -0.00155   0.0007788    0.001306 
  24 |   0.007385     0.01923     0.01334     -0.1607     0.07006 
  25 |   0.004169    0.005686    0.004892      0.0342     -0.1274 
  26 |   0.006004    0.001064  -9.791e-05     0.01173     0.05509 
  27 |   0.004643   -0.001019   -0.001896   -0.004559     0.01962 
  28 | -0.0006675   0.0002249   0.0009212   0.0006564    0.007581 
  29 |  -0.001755   -0.001421  -0.0007069     0.00617    0.005406 
  30 |  -0.000708   -0.001069   -0.001135   -0.001015   6.861e-05 
  31 |   -0.00135  -0.0003311   -0.000151     0.00247    0.001543 
  32 |   0.002481   -4.67e-05  -0.0009965    -0.01051    0.006987 
  33 |   0.002842    0.003027  -0.0008437     0.02909     0.01272 
  34 |     0.0125    0.002479    0.001725    -0.02131   -0.003415 
  35 |   -0.07893     0.01505    0.007593     0.03552     0.01822 
  36 |    0.01622    -0.06488     0.01406     0.06131     0.04182 
  37 |    0.02126     0.01873    -0.07883     0.06553     0.05703 
  38 |   0.002777    0.004961    0.004024    -0.04464     0.01522 
  39 |  0.0009471    0.003651    0.004217      0.0241    -0.07821 
  40 |   0.003898    0.001063   0.0006855    -0.01233    0.006251 
  41 |   0.000453    -0.00136  -0.0006854    0.006971     0.02235 
  42 | -0.0003073   0.0008782    0.002375   -0.004887     0.01402 
  43 |  -0.001901   -0.002242  -0.0009442    0.004423    0.008951 
  44 |  -0.008066   -0.005023   -0.003155     0.01626     0.00698 
  45 |  0.0002156  -0.0002118  -0.0005727   -0.007539  -1.626e-05 
  46 |  -0.001329    0.000462   0.0001989     0.01385    0.005576 
  47 |    0.00069   0.0003334   0.0006932   -0.001956   0.0004774 
  48 |   -0.01433    0.003243    0.002078    0.001626    0.003017 
  49 |   0.002367    -0.01478    0.004245     0.01559     0.01151 
  50 |   0.001593    0.003351    -0.01273     0.01551     0.01304 
  51 |   0.002409    0.001445   0.0004663    -0.04044     0.01765 
  52 | -0.0004502    0.005925    0.007606     0.01821    -0.06772 
  53 |   0.003275   -0.005043   -0.006135   -0.002789    0.008202 
  54 |  -0.001084    0.004605    0.006564  -0.0007603     0.01132 
  55 | -0.0002078   -0.001081  -0.0004085  -0.0007378    0.008293 
  56 | -0.0009335   -0.003423   -0.002993    0.004862    0.006263 
  57 |  -0.003564    0.002815    0.004509   0.0009615  -0.0001491 
  58 |  -0.002283    0.005025     0.00595     0.00883    0.002865 
  59 |  9.462e-05    0.001338    0.002285   -0.002697   0.0001395 
  60 |     0.9764    0.001076   -0.000175    0.004594    0.004758 
  61 |   0.001076      0.9745    0.007897     0.01344     0.01025 
  62 |  -0.000175    0.007897      0.9768     0.01195     0.01109 
  63 |   0.004594     0.01344     0.01195      0.8695     0.05375 
  64 |   0.004758     0.01025     0.01109     0.05375      0.7775 
  65 |   0.002946   0.0004523    0.001461   -0.007678     0.02447 
  66 |   0.005545   -0.001092   -0.001303   -0.004879     0.03391 
  67 |   -0.00208   0.0008433    0.003775   -0.002496     0.02581 
  68 |  -0.004305   -0.003451   -0.001071     0.01184     0.01543 
  69 |  -0.003807   -0.003441   -0.002874    0.001171  -0.0004393 
  70 |  -0.003024    -0.00129  -0.0006362    0.003046     0.00617 
  71 |   0.003175  -5.407e-05   -0.001222    -0.01377     0.00956 
  72 |  0.0001346    0.001952   0.0005432     0.01744    0.006167 
  73 |   0.002324   0.0009924    0.001786   -0.007722   0.0008483 
  74 |    -0.0453    0.008893    0.006221     0.01232     0.01447 
  75 |   0.009603    -0.04661     0.01352     0.04061     0.03432 
  76 |   0.008712     0.01159    -0.03999     0.03317     0.03569 
  77 |  -0.005055   -0.003251   -0.004122    0.008343     0.01028 
  78 |   -0.00216   -0.004902    -0.00213    0.007742    0.008059 
  79 |   0.002214    -0.01113   0.0004744     0.01128    0.008754 
  80 |   0.008155    0.005985    0.003781    -0.01879   -0.005947 
  81 |   -0.01461   -0.009438    -0.01196     0.02409     0.02969 
  82 |   -0.01361   -0.004349   0.0003902     0.06269     0.02385 
  83 |   -0.05231     0.03312     0.05134    0.008357     0.01771 
  84 |  -0.005549    -0.00358   -0.004534    0.009139     0.01127 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |  -0.005677    -0.02555   0.0002807     0.02187    0.007434 
   1 |   0.001301   7.543e-05  -0.0002578   0.0001342   -0.001515 
   2 |    0.02927   -0.001771    0.004201    0.007785    -0.05176 
   3 |   -0.01095    -0.02391    -0.03361    -0.01196     0.05542 
   4 |   -0.07353    -0.03694    -0.02567   -0.002692     0.03506 
   5 |  -0.008197  -0.0007944    0.001534   0.0006804    0.005157 
   6 |   0.001045    -0.01185   -0.007133    0.002295     0.00866 
   7 |    0.02007    -0.01712    -0.01904    0.003617    0.005367 
   8 |   -0.01508   -0.008077   -0.007908    -0.00176     0.01081 
   9 |   0.006113    0.001674    0.004846    0.002764    -0.00355 
  10 | -0.0007809  -0.0004477  -2.529e-05    0.003601    0.003093 
  11 |    0.00189    0.002148    0.001354  -0.0007281   -0.001838 
  12 |     -0.006    0.001202    0.001505    0.006104    0.005489 
  13 |   0.003121    -0.01596    0.003956   -0.003781   -0.003626 
  14 |     0.0014    0.004865    -0.01982    0.006754    0.006659 
  15 |  8.057e-05    0.003005    0.005867    -0.01741     0.01162 
  16 |  0.0007649    0.007148    0.008064   0.0006167    -0.03197 
  17 |  -0.002935     0.00156    0.002256     0.01659     0.01925 
  18 |  1.139e-05    0.000196  -1.761e-05  -0.0002464   -0.000121 
  19 | -0.0001122   -5.43e-05  -6.923e-05  -0.0007414  -0.0008671 
  20 |  8.035e-05   0.0001555   0.0001185  -9.709e-05   -0.000277 
  21 | -4.496e-05   0.0003069  -1.221e-05   0.0007155   0.0009405 
  22 |  0.0003382   0.0002648  -0.0002392   -0.001399   -0.001428 
