  78 |  -0.001342    0.003593     0.01319     0.03345    -0.08848 
  79 |  -0.002113   -0.003099     0.02314     0.02046      0.0626 
  80 | -0.0005151   -0.007371   -0.005118     0.01177     0.02964 
  81 |   0.002029   -0.001569    -0.02028    0.006642    0.003747 
  82 |   0.001112   -0.002679   -0.005192   -0.003813   -0.007017 
  83 |   -0.00108     -0.0143  -0.0003977    -0.02132   -0.002141 
  84 |  -0.001145   -0.002741    0.004187    -0.01598  -0.0008193 
  85 |  -0.001173    0.005364     0.00309   -0.005312     0.00444 
  86 |  -0.001163    0.003925    0.003166    0.001164    0.005754 
  87 | -0.0002905   0.0007944   -0.001522    0.002354    0.005485 
  88 |   -0.00019   0.0009019    0.001859    0.003577    0.003124 
  89 |   0.003126     0.01728   -0.007272    0.003457    -0.01252 
  90 |   0.003927      0.0182   -0.006839    0.009872    -0.01203 
  91 |    0.01014     0.04609     0.03265   -0.001977    -0.02098 
  92 |   -0.04058      0.1109     0.07706      0.0286    -0.03375 
  93 |     0.0128     -0.2125     0.07795     0.04753     0.01109 
  94 |   0.007446     0.06436     -0.1883     0.04197     0.03079 
  95 |   0.003428     0.04026     0.04688     -0.1696     0.09061 
  96 |  -0.002736    0.008115      0.0281     0.07032     -0.1883 
  97 |  0.0005157   -0.001183   0.0001575   -0.002562   0.0002801 
  98 | -0.0009635    -0.00793    0.002298     0.01842   -0.007361 
  99 |  -0.004398    -0.02514     0.01015     0.06989    -0.02794 
 100 | -2.553e-07   2.771e-06   -1.43e-06  -6.551e-06   6.033e-06 
 101 |   0.001685   -0.009341   -0.005755   -0.006111    0.004172 
 102 |  -0.000135   1.419e-05     0.03179     0.02849    -0.01792 
 103 |    0.02274      0.0794     0.03914     -0.1491      -0.138 
 104 |  0.0003462    -0.00178  -0.0003264  -0.0004989    0.001834 


     |       45    |       46    |       47    |       48    |       49    |
----------------------------------------------------------------------
   0 |   -0.01062    0.003436     0.01611     0.00174    -0.01849 
   1 |  -0.005387    -0.00291    0.002056    0.008707    0.003772 
   2 |  -0.006832   -0.001307   5.872e-05    0.005693     0.01187 
   3 |    0.01038     0.01245     0.01185   -0.007279    -0.01231 
   4 |   0.004984    0.005155   0.0007095   -0.002619   -0.002639 
   5 |   0.001915    0.002774    0.002187     0.00013  -0.0002017 
   6 |  -0.001296   -0.002744   -0.001033    0.003247   -0.002137 
   7 |  -0.001208    -0.01147   -0.008431  -0.0007459   -0.009488 
   8 |   0.004216    0.002168   0.0002447  -0.0008332   -0.001304 
   9 | -0.0005191    0.004167    0.002398   -0.002347   -0.002592 
  10 |  5.228e-06   1.104e-05   1.631e-06   3.857e-06    1.24e-05 
  11 |  4.731e-06   1.628e-06   9.591e-06   8.206e-06    2.62e-06 
  12 |  2.402e-06  -2.338e-06   8.159e-06   1.325e-05   6.165e-06 
  13 |  2.184e-06   6.619e-06   3.936e-06   6.246e-06   2.081e-06 
  14 |  1.207e-05   6.313e-06   4.608e-06   1.474e-05   1.131e-05 
  15 |  5.376e-07  -5.029e-07  -3.679e-07   2.636e-07   2.045e-06 
  16 |   6.43e-07  -1.696e-07  -3.713e-07  -8.229e-08   1.752e-06 
  17 |  2.116e-06   1.822e-06   1.614e-06   1.666e-06    3.61e-06 
  18 |  3.359e-08  -9.336e-08  -1.595e-06   3.577e-07   3.661e-06 
  19 |  1.993e-07  -3.858e-08   6.089e-07   7.255e-07   3.293e-06 
  20 |  1.943e-06  -1.235e-06   7.971e-06   1.078e-05  -3.935e-06 
  21 |  1.539e-06   1.949e-06   2.441e-06   2.266e-06   1.734e-06 
  22 | -6.676e-08   9.588e-07   2.138e-07  -1.076e-06   1.598e-07 
  23 |  5.438e-08  -1.724e-06  -2.518e-07  -4.684e-07   2.721e-07 
  24 |  1.582e-06   2.042e-07   2.241e-06   1.676e-06   1.937e-06 
  25 |  2.586e-06   1.163e-05   1.007e-06  -5.349e-07   1.416e-05 
  26 |  2.833e-06  -1.195e-06  -3.642e-06   6.002e-07   5.248e-06 
  27 |    -0.0458      0.0117   -0.001812    0.004731     0.01996 
  28 |    0.01413    -0.06319     0.02256     0.01611    0.007153 
  29 |  -0.001098     0.01811    -0.04551     0.02545   -0.002076 
  30 |   0.001989     0.01393     0.02335    -0.06505     0.01696 
  31 |    0.01444    0.006176   -0.001427     0.01534    -0.05497 
  32 |   0.004083   0.0004807     0.00351     0.01406     0.01477 
  33 |  -0.002128   -0.002729    0.008428     0.01305   0.0002185 
  34 |  -0.003772   -0.004292    0.006556      0.0096   -0.004546 
  35 |   0.005153   -0.006996   -0.008494    0.006351     0.01322 
  36 | -0.0002039   -0.001033  -0.0001602   0.0008982   -0.000143 
  37 |  -0.001605  -0.0006023    0.001746    0.001428   -0.001513 
  38 | -0.0005744   0.0001913   0.0008861   0.0001223  -0.0009262 
  39 | -1.744e-05  -0.0002632  -0.0001439   0.0002722    0.000379 
  40 | -0.0005763  -4.928e-05   0.0006457   0.0002264   -0.000365 
  41 | -0.0008809   -0.002085  -0.0005147   -0.001073   -0.004649 
  42 |   0.006464  -0.0003169   -0.006259   -0.003452  -0.0004153 
  43 |   0.005709      0.0042    0.002184   -0.002184   -0.007015 
  44 |    0.01745    0.007595    0.001047  -0.0005958    -0.00043 
  45 |     0.9831    0.001845  -0.0002011   0.0001799    0.002537 
  46 |   0.001845       0.982    0.003233   0.0004975   0.0009682 
  47 | -0.0002011    0.003233      0.9819    0.003464  -0.0003075 
  48 |  0.0001799   0.0004975    0.003464        0.98     0.00277 
  49 |   0.002537   0.0009682  -0.0003075     0.00277      0.9792 
  50 |  0.0007871    0.001523   0.0009358    0.001296    0.002641 
  51 | -0.0005396   -0.001492    0.001669    0.003574   1.013e-05 
  52 | -0.0006055   -0.001922   0.0005854    0.002338  -0.0006743 
  53 |  0.0005729   -0.002944   -0.001631    0.002432    0.001768 
  54 | -7.132e-05  -0.0009402  -0.0002155   0.0007296  -4.566e-05 
  55 |  -0.002375     0.00394    0.004051   -0.001494   -0.002331 
  56 |   4.91e-05    0.001018   0.0001257  -0.0007088   0.0005618 
  57 | -0.0005335  -2.193e-05   0.0005719   0.0001908  -0.0002969 
  58 | -0.0001865   -0.001487  -0.0003596   0.0008182   -0.000574 
  59 |  0.0006128  -0.0003485  -0.0007458  -0.0001924  -6.364e-05 
  60 |  0.0008178    0.001738   0.0005371    -0.00131  -0.0009381 
  61 |   0.002061    0.001181   0.0001446  -0.0004214  -5.901e-05 
  62 |    -0.0101    0.002734  -0.0003734   0.0007807    0.004447 
  63 |   0.003623    -0.01316    0.004571     0.00327    0.002455 
  64 | -0.0002552    0.004668    -0.01143    0.006197  -0.0003716 
  65 |    -0.0005    0.003874    0.006602    -0.01794    0.003376 
  66 |   0.003923    0.001846  -0.0003529    0.004211    -0.01584 
  67 |   0.001686   0.0001872   0.0007858    0.003836    0.004784 
  68 |   -0.00112  -0.0008626    0.002878    0.004144  -0.0004261 
  69 |  -0.001215  -0.0007452    0.001322    0.001578    -0.00146 
  70 |  0.0001381   -0.001245    -0.00129       0.001    0.001428 
  71 | -0.0004295  -8.661e-05   9.749e-05  -1.556e-05  -0.0005213 
  72 |  -0.001997   0.0006681    0.003107   0.0004326   -0.003227 
  73 |  0.0007728  -0.0007474   -0.000644   0.0009398    0.002145 
  74 |  -0.001168   -9.71e-05    0.001237   0.0004625  -0.0006358 
  75 |   -0.00108  -0.0004177   0.0001272  -0.0005317   -0.002141 
  76 |   0.001006   5.146e-05   -0.001218  -0.0009709  -0.0004448 
  77 |   0.002019    0.001316   0.0004755  -0.0007364    -0.00123 
  78 |    0.00376    0.001855   0.0002533  -0.0003936  -5.905e-05 
  79 |   -0.02097    0.005726  -0.0008051    0.001576     0.00919 
  80 |   0.006209    -0.02612    0.009736    0.005571    0.002671 
  81 | -0.0006623    0.009304    -0.02246     0.01207  -0.0009639 
  82 |  0.0004629    0.006895     0.01221    -0.03355    0.009683 
  83 |   0.007833    0.003504  -0.0007985    0.008407    -0.03027 
  84 |   0.002376   0.0008129    0.001921    0.006614    0.007445 
  85 |  -0.001565   -0.001915    0.005246    0.008501   0.0004308 
  86 |  -0.001539   -0.001752    0.002154    0.003695   -0.001164 
  87 |   0.001411   -0.003027   -0.003085    0.003108    0.005265 
  88 | -0.0002159  -0.0003995  -6.371e-05   0.0004956   0.0002227 
  89 |  -0.006498   -0.001342    0.008335    0.004428   -0.008449 
  90 |  -0.007767    0.002613     0.01199    0.001585    -0.01259 
  91 |  0.0004152   -0.001418   -0.001174    0.001008    0.002534 
  92 |   -0.00331  -0.0002618    0.003484    0.001311   -0.001782 
  93 |  -0.001177   -0.001842  -0.0004147   0.0002246   -0.002061 
  94 |   0.002994  -0.0001057   -0.003248   -0.001805   0.0001493 
  95 |   0.003594     0.00339    0.001414   -0.002505   -0.004588 
  96 |   0.007956    0.003968   0.0005045  -0.0008285  -5.048e-05 
  97 |  0.0004133    0.001551    0.001347   -0.001015  -0.0007873 
  98 |  -0.003106     -0.0018   0.0009594    0.004775    0.002172 
  99 |   -0.01138   -0.008881    0.001405      0.0192     0.01021 
 100 | -8.526e-08  -1.424e-06   4.923e-06   7.955e-06  -4.539e-06 
 101 | -0.0003278    0.004083     0.00316   -0.004339   -0.005199 
 102 |  -0.005976     0.02917    0.002958    -0.02882    0.001509 
 103 |   0.008563   -0.005097   -0.004669    0.008919     0.01899 
 104 |  0.0003077     0.00141    0.001403  -0.0008843   -0.001023 


     |       50    |       51    |       52    |       53    |       54    |
----------------------------------------------------------------------
   0 |  -0.002286    0.007938    0.005911   -0.009435  -0.0004531 
   1 |  -0.005101   -0.003671   -0.001817    0.002436    0.002053 
   2 |   0.009526  -0.0002821   -0.002851    0.003704   -0.001943 
   3 |   -0.02309    -0.02019    -0.01129   -0.005746   4.494e-05 
   4 |   0.008087    0.004797    0.001913    -0.01604   -0.001947 
   5 |  -0.002277   -0.006115   -0.006008   -0.001248  -0.0006653 
   6 | -0.0006889    0.001802    0.003211    0.002206   0.0008625 
   7 |    0.00158      0.0261     0.02579     0.01686    0.005198 
   8 |  0.0007068   0.0003259   0.0006239   -0.004532  -0.0002241 
   9 |  -0.005451   -0.002475   -0.003296   0.0004334   0.0001224 
  10 |   4.81e-06  -4.961e-06  -3.733e-06    1.19e-06  -4.129e-06 
  11 | -1.482e-08   -6.35e-07  -3.384e-08  -2.045e-06  -2.987e-06 
  12 |  3.973e-07   4.702e-06   5.925e-06   6.012e-06  -4.703e-07 
  13 |  2.203e-06   5.761e-06   5.605e-06   2.371e-06   -3.58e-06 
  14 |  6.636e-06   8.172e-06   9.498e-06   1.223e-05   6.027e-07 
  15 |  3.181e-07  -1.302e-06   2.893e-06   2.482e-07   -7.58e-08 
  16 |  4.859e-07   7.849e-07    2.15e-06   1.269e-06   2.253e-07 
  17 |   3.07e-06   9.263e-07   1.734e-06   2.658e-06   1.477e-06 
  18 |  4.786e-06   2.481e-06   3.342e-06   1.746e-06   1.873e-07 
  19 |  2.472e-06   1.955e-06   3.088e-06   1.086e-06   6.098e-08 
  20 | -6.818e-06  -7.445e-06  -3.109e-07  -6.408e-06  -1.631e-06 
  21 |  1.791e-06  -6.269e-07   1.524e-06   4.846e-07  -2.448e-07 
  22 |  7.559e-07  -3.265e-06  -1.284e-06  -1.777e-06  -2.448e-06 
  23 |      4e-07  -1.473e-06    7.29e-08   2.597e-07  -1.763e-06 
  24 |   2.33e-06  -2.484e-07   1.595e-06   8.709e-07   1.627e-06 
  25 |   2.49e-06  -7.267e-06  -6.756e-06   -4.82e-06  -5.564e-06 
  26 |   1.75e-06   1.298e-06   2.853e-06   4.364e-06  -1.707e-06 
  27 |   0.003115   -0.002787   -0.002733    0.008549    0.001477 
  28 |  0.0001723    0.002699   0.0002612  -0.0001334    0.001179 
  29 |   0.003236     0.01286    0.006235   -0.006283   0.0005239 
  30 |    0.01572    0.007926    0.000412   -0.004214    -0.00178 
  31 |    0.01506    -0.00146   -0.005168    0.008361  -0.0005525 
  32 |   -0.08034     0.01246     0.00772    0.008362     0.00159 
  33 |   0.005782    -0.07457     0.01643     0.00917    0.003339 
  34 |   0.005435     0.02328    -0.07924    0.008186    0.003269 
  35 |   0.004491    0.009377    0.007595    -0.08047    0.002974 
  36 |   0.002058    0.004305    0.003157    0.001315    -0.04712 
  37 | -0.0006142    0.002036    0.001762   0.0007153   0.0004432 
  38 | -0.0001554   0.0003454   0.0002503  -0.0004678  -3.031e-05 
  39 | -0.0001426  -8.241e-05  -4.328e-05   0.0004355   7.144e-05 
  40 | -0.0002872  -0.0004753  -0.0005595  -0.0002416  -0.0001306 
  41 | -0.0007978    0.001821    0.001471   0.0001195   0.0002457 
  42 |   0.002472   0.0002619   9.471e-05   -0.002305  -7.777e-05 
  43 |  -0.004683   -0.002365  -0.0001929  -2.145e-05    0.000926 
  44 |  -0.001335    0.002337    0.003457    0.003746    0.001898 
  45 |  0.0007871  -0.0005396  -0.0006055   0.0005729  -7.132e-05 
  46 |   0.001523   -0.001492   -0.001922   -0.002944  -0.0009402 
  47 |  0.0009358    0.001669   0.0005854   -0.001631  -0.0002155 
  48 |   0.001296    0.003574    0.002338    0.002432   0.0007296 
  49 |   0.002641   1.013e-05  -0.0006743    0.001768  -4.566e-05 
  50 |     0.9757   0.0006392  -0.0002653  -0.0008998   -0.000566 
  51 |  0.0006392      0.9734    0.004754    0.003551    0.001244 
  52 | -0.0002653    0.004754      0.9798    0.003375    0.001213 
  53 | -0.0008998    0.003551    0.003375      0.9812    0.001551 
  54 |  -0.000566    0.001244    0.001213    0.001551      0.9869 
  55 |   0.002797   -0.002238    -0.00287   -0.007087   -0.002122 
  56 |  0.0008704   -0.001667   -0.001664   -0.001711  -0.0006978 
  57 | -0.0002239  -0.0004293  -0.0005042  -0.0002357   -0.000131 
  58 |  -0.001026    0.001716      0.0017    0.002154   0.0007397 
  59 |  7.542e-05   0.0005048   0.0004712    0.000335   0.0001455 
  60 |  0.0003241   -0.001479   -0.001263   -0.001872  -0.0005766 
  61 |  0.0001575   0.0001797   0.0002522   7.758e-05   2.389e-05 
  62 |  0.0009857  -0.0006116  -0.0007112     0.00158   0.0001126 
  63 |   0.000501   0.0007192  -5.882e-05    0.000325   5.573e-05 
  64 |   0.001069    0.003242    0.001479   -0.001741  -3.019e-05 
  65 |   0.004188    0.001909    3.27e-05   -0.002237  -0.0006228 
  66 |   0.004399  -0.0004585   -0.001532    0.002088  -0.0002602 
  67 |   -0.02152    0.003504    0.002047    0.002708   0.0003641 
  68 |   0.001857    -0.02454    0.005365    0.002575    0.001048 
  69 |  0.0008762     0.00404    -0.01417   0.0009475   0.0005549 
  70 |  0.0006067    0.001485    0.001339    -0.01492   0.0005176 
  71 |  7.633e-05    0.000267   0.0002591  -0.0002635   -0.003888 
  72 | -0.0005417    0.001216    0.000876   -0.001622  -0.0001081 
  73 | -0.0001861  -4.764e-05  -0.0001298    0.001989   0.0002002 
  74 | -0.0005286  -0.0009304   -0.001093  -0.0004848  -0.0002698 
  75 | -0.0002733   0.0002375    0.000295  -0.0008699   -3.79e-05 
  76 |  0.0006413  -2.827e-05   -6.34e-05  -0.0009822  -0.0001562 
  77 | -0.0008933  -0.0005595  -0.0001708   0.0001771   7.079e-05 
  78 |  2.002e-06   0.0005007   0.0006433   0.0005017   0.0002078 
  79 |   0.002102   -0.001329   -0.001491    0.003189   0.0002103 
  80 |   0.001157     0.00105  -0.0003349   -0.001484  -0.0001668 
  81 |   0.002159    0.006301    0.002879   -0.003686  -0.0001041 
  82 |   0.008086    0.004197   0.0003666   -0.001561  -0.0008633 
  83 |   0.008558   -0.000825   -0.002922    0.004493  -0.0004523 
  84 |   -0.04197    0.006534    0.003822    0.003546   0.0004853 
  85 |   0.003524    -0.04678     0.01039    0.006051    0.002144 
  86 |   0.001596    0.007845    -0.02653    0.003219    0.001221 
  87 |   0.001132    0.003356    0.002912    -0.02772    0.001312 
  88 |  9.388e-05   0.0006447   0.0005608   0.0005647   -0.006655 
  89 |  -0.001577    0.009345     0.00756    0.001066     0.00133 
  90 |  -0.002079    0.004659    0.003353   -0.006401  -0.0004352 
  91 | -0.0004364  -0.0008555  -0.0008415    0.002426   0.0001414 
  92 |  -0.001478   -0.002637   -0.003088   -0.001368  -0.0007638 
  93 |  -0.000816    0.001154    0.001109   0.0009105   0.0002981 
  94 |   0.001562   0.0001046  -2.894e-05   -0.001296  -0.0002503 
  95 |  -0.001874   -0.001562  -0.0005418   -0.001302  -6.203e-05 
  96 |  5.378e-05    0.001024     0.00137    0.001084   0.0004379 
  97 |  2.134e-05   -0.001246   -0.001628   -0.002185  -0.0005107 
  98 |  -0.002751   -0.002042  -0.0009948    0.001401    0.001204 
  99 |  -0.009973   -0.004651  -0.0002311     0.00952    0.005283 
 100 | -7.822e-06  -6.259e-06  -1.409e-06  -5.787e-06  -1.062e-06 
 101 |  3.973e-05   -0.005165   -0.006297     -0.0088   -0.001863 
 102 |    0.02734    -0.04201    -0.04189    -0.05848     -0.0204 
 103 |  0.0001961    0.004634    0.003103      0.0179    0.002357 
 104 | -2.464e-05   -0.001424    -0.00173   -0.002381  -0.0005763 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |    0.02022   -0.001207    0.002083   0.0008247   -0.000778 
   1 |   -0.01022   -0.002925   -0.001675    0.002622    0.002172 
   2 |     0.0149    0.006379    0.006067   -0.002153   -0.007369 
   3 |   0.001263    0.002608   -0.002367   -0.003186   -0.009497 
   4 |    0.00694   0.0006674   -0.007921   -0.002754     0.01611 
   5 |  0.0001279    0.001986    0.003768   -0.001846  -0.0007996 
   6 | -1.777e-05   -0.001399   -0.001147   -0.001906   0.0009457 
   7 |    0.01263   -0.003571    -0.01733     0.00222   0.0004831 
   8 |   0.001719   0.0009822   0.0003292   0.0003457    0.002517 
   9 |   0.005093   -0.001872   -0.005028   -0.002524   0.0007262 
  10 |  7.985e-06   1.112e-05   1.134e-05   2.231e-06  -4.117e-06 
  11 |  1.203e-06   3.696e-06   1.749e-06   2.804e-07   2.666e-06 
  12 |  1.158e-05   8.302e-06   5.129e-08   3.598e-06   5.292e-06 
  13 |  1.833e-05   6.013e-06  -1.066e-06    9.14e-07   1.522e-06 
  14 |  2.596e-05   1.512e-05   5.221e-06    5.38e-06   4.368e-06 
  15 | -4.129e-07    3.14e-06   1.871e-06   5.788e-07   2.101e-06 
  16 |  2.456e-06   1.161e-06   3.476e-06   8.854e-07   4.075e-07 
  17 |  6.927e-06   3.278e-06   3.599e-06   4.884e-07   2.193e-06 
  18 |  1.223e-05   3.784e-06   1.889e-06  -2.673e-07   2.134e-06 
  19 |  9.428e-06   3.662e-06   2.031e-06  -2.073e-07    2.08e-06 
  20 | -4.777e-05   4.293e-07    1.86e-06   2.576e-06   2.359e-06 
  21 |  9.521e-07     2.1e-06   2.024e-06  -2.194e-07   1.865e-06 
  22 |  2.967e-06    2.69e-06   1.967e-06  -9.178e-07  -2.649e-07 
  23 |  2.219e-06   1.683e-07    1.95e-08  -1.888e-06  -2.123e-08 
  24 |  3.633e-06   2.241e-06   3.805e-06  -3.444e-07   1.746e-06 
  25 |  9.604e-06   9.458e-06   5.709e-06   5.375e-08    8.11e-06 
  26 |  1.164e-05   7.102e-06   1.749e-06   8.637e-07  -9.547e-06 
  27 |   -0.02362   -0.001311   -0.004648   0.0003935    0.005455 
  28 |  -0.001789   -0.002077   -0.001474  -0.0003883  -0.0003775 
  29 |    0.02055    -0.00105    0.003379  -0.0002743   -0.004205 
  30 |    0.01898    0.004111    0.001905   -0.004462   -0.002615 
  31 |   -0.01047    0.003859   -0.001666   -0.004034  -0.0003924 
  32 |   -0.00339  -0.0009155   -0.002003    0.000814    0.001685 
  33 |  3.801e-05   -0.004434   -0.001641     0.00433    0.001706 
  34 |   0.003374   -0.004815   -0.002967    0.004221    0.002013 
  35 |   -0.01605   -0.001763  -0.0005506    0.003645    0.000296 
  36 |   0.001037  -0.0007491   -0.001122      0.0001   0.0003511 
  37 |   -0.02661   -0.000197   0.0005211   0.0009876   7.372e-06 
  38 |   0.001116   1.606e-05   0.0002473   8.867e-05  -7.569e-05 
  39 | -1.119e-05   -0.005365   0.0009648   0.0007094   0.0004179 
  40 |   0.001439    0.001581   -0.006611    0.002216    0.001443 
  41 |   0.006623    0.006903     0.01808    -0.03831     0.01272 
  42 |   0.001595    0.005957     0.01254     0.01281    -0.03791 
  43 |   0.003585   0.0003571     0.00464    0.007877    0.008167 
  44 |  -0.008431   -0.004172   -0.005503    0.003085    0.006568 
  45 |  -0.002375    4.91e-05  -0.0005335  -0.0001865   0.0006128 
  46 |    0.00394    0.001018  -2.193e-05   -0.001487  -0.0003485 
  47 |   0.004051   0.0001257   0.0005719  -0.0003596  -0.0007458 
  48 |  -0.001494  -0.0007088   0.0001908   0.0008182  -0.0001924 
  49 |  -0.002331   0.0005618  -0.0002969   -0.000574  -6.364e-05 
  50 |   0.002797   0.0008704  -0.0002239   -0.001026   7.542e-05 
  51 |  -0.002238   -0.001667  -0.0004293    0.001716   0.0005048 
  52 |   -0.00287   -0.001664  -0.0005042      0.0017   0.0004712 
  53 |  -0.007087   -0.001711  -0.0002357    0.002154    0.000335 
  54 |  -0.002122  -0.0006978   -0.000131   0.0007397   0.0001455 
  55 |     0.9567    0.003331    0.001256   -0.002462  -0.0007183 
  56 |   0.003331      0.9828    0.001392  -0.0001889   0.0003534 
  57 |   0.001256    0.001392      0.9832    0.001936    0.001264 
  58 |  -0.002462  -0.0001889    0.001936      0.9859    0.001598 
  59 | -0.0007183   0.0003534    0.001264    0.001598      0.9852 
  60 |    0.00314   0.0008685   0.0007597   0.0001834   0.0009433 
  61 | -0.0005565  -0.0003404  -0.0006222   0.0001983   0.0007169 
  62 |  -0.005271  -0.0002636  -0.0009493   1.844e-05    0.001167 
  63 | -0.0008531   0.0003036    0.001022   0.0004432   0.0001572 
  64 |   0.005037  -0.0001707    0.001034  -5.903e-05   -0.001047 
  65 |   0.005622   0.0001107   -0.001217   -0.002092   -0.001117 
  66 |  -0.002936   0.0009491  -0.0007253   -0.001321    -0.00019 
  67 |   -0.00129    0.000375   0.0005642   0.0007018    0.000682 
  68 |  0.0002106   -0.001868    -0.00125    0.001061   0.0003945 
  69 |  0.0008753   -0.001394   -0.001461   0.0003033   0.0001531 
  70 |  -0.002467   -0.001078   -0.001435   2.699e-05  -0.0002332 
  71 |  0.0002914  -0.0004766  -0.0008123  -0.0003305  -0.0001309 
  72 |   0.003899   7.463e-05   0.0009206   0.0003348  -0.0002583 
  73 | -0.0005332     -0.0143    0.004224    0.002719     0.00151 
  74 |   0.002628    0.002982    -0.01255    0.004216     0.00275 
  75 |   0.002009   0.0008005    0.002851   -0.009903      0.0027 
  76 |  0.0004569   0.0009509    0.002133    0.002389   -0.008162 
  77 |  0.0006281   0.0006416    0.002253    0.002523    0.002414 
  78 |  -0.001926  -0.0009228   -0.001194   0.0005864    0.001418 
  79 |   -0.01087  -0.0005254   -0.001959   1.573e-05    0.002406 
  80 | -0.0007608  -0.0009742  -0.0004079  -0.0007241  -0.0003352 
  81 |    0.01004  -0.0004797    0.001789  -0.0002921   -0.002135 
  82 |    0.00973    0.002409   0.0009682   -0.001908   -0.001277 
  83 |  -0.005884    0.002205  -0.0008712    -0.00222  -0.0002253 
  84 |  -0.001742  -0.0005946  -0.0009424   4.094e-05   0.0007787 
  85 | -8.517e-05   -0.002691   -0.001053    0.002902    0.001113 
  86 |   0.001013   -0.001508   -0.001043    0.001679   0.0007453 
  87 |  -0.005904  -0.0004736  -0.0002953    0.001734   0.0002291 
  88 |  6.027e-05  -3.695e-05  -0.0002026    0.000214    0.000101 
  89 |    -0.1234   -0.001347    0.002676     0.00346  -0.0002681 
  90 |    0.01508    0.000163    0.003346    0.001168   -0.001048 
  91 |  3.459e-05    -0.04896    0.008884    0.005686    0.003577 
  92 |   0.007432     0.00845    -0.03549     0.01194    0.007779 
  93 |   0.003837    0.004567     0.01121    -0.02333    0.008043 
  94 |  0.0006348    0.003198    0.006525    0.006674    -0.01952 
  95 |   0.002168   0.0001624    0.003063    0.004356     0.00486 
  96 |  -0.004092   -0.001876   -0.002437    0.001291    0.003003 
  97 |  -0.002144   -0.001228   0.0004991   -0.000845  -0.0001829 
  98 |  -0.005673   -0.001598  -0.0008703    0.001467    0.001012 
  99 |    -0.0161   -0.003277   -0.004049    0.007108     0.00459 
 100 | -4.151e-05  -1.643e-06  -2.545e-07   2.582e-06   5.379e-07 
 101 |   -0.01034   -0.005818    0.001419   -0.003503   -0.002082 
 102 |    0.09872     0.03038   5.035e-05    -0.02977   -0.007861 
 103 |  -0.007545     0.01294     0.01985     0.01345    0.005994 
 104 |  -0.001866   -0.001279   0.0003564   -0.001079  -0.0002607 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.002561   -0.001187    -0.01853   0.0001002      0.0255 
   1 |   0.001722   -0.001469   -0.009562    -0.00859    0.002694 
   2 |    0.00582   -0.003802     -0.0119   -0.007954  -0.0006257 
   3 | -0.0009652    0.004281     0.01785     0.03135     0.02017 
   4 |    -0.0143   -0.003867    0.008368    0.007111    0.001005 
   5 | -8.495e-05   -0.001896    0.003161    0.004367    0.003199 
   6 |   0.001813    0.001715    -0.00232   -0.003511   -0.001526 
   7 |   0.005442     0.01262   -0.001643    -0.01518    -0.01364 
   8 |  -0.005355   -0.002504    0.007323    0.001607   0.0002041 
   9 |   0.005561   -0.002032  -0.0009065     0.01281    0.004514 
  10 | -4.708e-06  -5.907e-06     4.1e-06   1.439e-05   3.156e-06 
  11 |  7.219e-06   1.982e-06   1.158e-05   8.827e-06   4.592e-06 
  12 |  3.692e-06   1.351e-06   1.211e-05   9.685e-06   5.695e-07 
  13 |  2.608e-06   7.042e-06   9.936e-06   3.938e-06  -2.005e-06 
  14 |    2.8e-06  -1.334e-06   1.197e-05   5.185e-06  -5.943e-06 
  15 | -9.649e-07   -1.59e-07   9.477e-07   1.406e-06  -4.484e-07 
  16 | -1.706e-06  -1.293e-06  -7.674e-07   2.613e-06  -3.151e-07 
  17 |   2.72e-09  -7.896e-08   5.118e-07   4.306e-06   1.783e-06 
  18 | -4.825e-08  -6.809e-07   1.195e-08   2.597e-07  -7.527e-07 
  19 | -2.293e-07  -6.755e-07   2.948e-07   5.011e-07  -1.242e-07 
  20 | -2.187e-06    1.93e-06   4.703e-07   6.136e-06   1.252e-05 
  21 | -4.483e-07    1.21e-06  -4.635e-07   2.003e-06   2.871e-06 
  22 |  6.105e-07   -1.12e-07  -1.513e-07  -2.704e-07     1.3e-07 
  23 |  3.906e-08   5.425e-09  -1.787e-06  -2.085e-07  -4.441e-07 
  24 |  1.535e-06   1.195e-06  -3.998e-07   1.766e-06   2.514e-06 
  25 |  1.054e-05    4.15e-06   1.235e-05   1.293e-05   3.128e-06 
  26 | -2.526e-06  -1.592e-06   2.881e-06  -2.209e-06  -4.095e-06 
  27 |   0.005033     0.01643    -0.07887     0.02648   -0.002079 
  28 |   0.004782    0.009226     0.02408     -0.1037     0.03663 
  29 |   0.001848   0.0009547   -0.001788     0.02845     -0.0741 
  30 | -0.0004655    -0.00218    0.003076     0.01642     0.03712 
  31 |  -0.004628  -0.0002336      0.0249     0.01272   -0.002044 
  32 |  -0.003388   0.0007423    0.006963    0.003569      0.0059 
  33 |  -0.003962   0.0009075   -0.003309     0.00217     0.01456 
  34 |  -0.002755    0.002064   -0.006664   -0.002512     0.01092 
  35 |  -0.004226   0.0008987    0.009436  -0.0001278    -0.01236 
  36 | -8.966e-06   0.0007891  -0.0003064   -0.001903  -0.0002771 
  37 | -6.171e-05  -0.0004014   -0.002699  -5.115e-06    0.002977 
  38 |  0.0001388  -0.0001147  -0.0009942   0.0001167     0.00142 
