   6 |   0.005303   -0.001258   0.0003467  -0.0002745   -1.97e-05 
   7 |    0.02784   -0.001428    0.002005  -0.0009385  -6.831e-05 
   8 |   0.003326   -0.001786  -0.0002116   0.0002941   2.073e-05 
   9 |  -0.002737    0.001549   0.0001899  -0.0001399  -1.022e-05 
  10 |  -0.004167   -0.001723  -0.0002297   6.311e-05   4.323e-06 
  11 |  -0.002949   -0.001441  -0.0001879   5.403e-05   3.786e-06 
  12 |    0.00569    0.002502   0.0003401  -8.262e-05  -6.046e-06 
  13 |  -0.001573   0.0003754   4.384e-05  -5.659e-06  -4.872e-07 
  14 |   0.004982   0.0007244   0.0002409   -6.07e-05  -4.469e-06 
  15 |   -0.01411   -0.005999   -0.001098    0.000235    1.67e-05 
  16 |   0.007122    0.002941    0.000391  -0.0001093  -7.896e-06 
  17 |  0.0008608   0.0001164   1.034e-05  -5.415e-06  -5.022e-07 
  18 |  -0.003444   -0.001272  -0.0001686   4.639e-05   3.167e-06 
  19 |  -0.001776  -0.0006035  -7.841e-05   2.283e-05     1.6e-06 
  20 |  0.0005392   0.0002751   3.832e-05  -1.079e-05  -9.186e-07 
  21 |   0.005729     0.00236   0.0003132  -8.841e-05  -6.458e-06 
  22 |   0.005385   0.0002173   0.0001942  -0.0002127  -1.537e-05 
  23 |    0.01431    0.001129   0.0003649  -0.0002092  -1.501e-05 
  24 |  -0.002237   0.0005409   0.0002832   1.804e-05   1.102e-06 
  25 |     0.8794     0.01242    0.001838  -0.0004707  -3.402e-05 
  26 |    0.01242      0.9834   0.0004473  -9.143e-05  -6.578e-06 
  27 |   0.001838   0.0004473      0.9887  -1.357e-05  -1.194e-06 
  28 | -0.0004707  -9.143e-05  -1.357e-05       0.989   5.268e-07 
  29 | -3.402e-05  -6.578e-06  -1.194e-06   5.268e-07      0.9889 
  30 |   0.006172   0.0001752  -3.001e-05  -1.683e-05  -1.286e-06 
  31 |  -0.008557    0.000339   0.0001415  -0.0001643  -1.184e-05 
  32 |   -0.02766   -0.002359   0.0002108  -0.0002564  -1.846e-05 
  33 |  -0.004798   -0.001654  -1.676e-06  -0.0001039  -7.564e-06 
  34 |  -0.003829   -0.002043  -7.385e-05  -7.566e-05  -5.618e-06 
  35 |   0.003533  -0.0001781  -0.0006656   0.0001652   1.167e-05 
  36 |    0.06012    0.005761   0.0005668   7.271e-06   3.746e-07 
  37 |   0.001928    0.007322    0.001208   0.0002336    1.65e-05 
  38 |   -0.09641     0.01177    0.001035   2.122e-06   3.228e-08 
  39 |    0.07442    -0.03063    0.002353  -0.0004459  -3.177e-05 
  40 |    0.02897    0.008813      -0.006    0.000129   9.062e-06 
  41 |   0.004916   0.0002622    0.000152  -0.0002694  -1.926e-05 
  42 |     0.0451     0.00144   -0.000196  -0.0001406  -1.009e-05 
  43 |   -0.04906   -0.001729  -0.0003522   0.0001446   1.023e-05 
  44 |   -0.05491   -0.004291  -0.0005851   0.0003363   2.388e-05 
  45 |   -0.02421   -0.005407  -0.0008509   0.0001171   8.267e-06 
  46 |   0.009634   -0.001418   -0.000562  -0.0002956  -2.098e-05 
  47 |    0.01257   0.0002933   0.0001923  -0.0002007  -1.436e-05 
  48 |    0.03317    0.002656   0.0005912  -0.0001907  -1.361e-05 
  49 |  -0.004631    0.002913   0.0003289   0.0002921   2.063e-05 
  50 |   -0.03479    0.004269   0.0004183  -9.564e-06  -7.958e-07 
  51 |    0.02846    -0.01278   0.0008721  -0.0001166  -8.437e-06 
  52 |    0.05424    0.001657  -0.0002627  -0.0001496  -1.071e-05 
  53 |   -0.01396  -0.0003239    0.000194  -0.0001486  -1.067e-05 
  54 |   -0.02047   -0.001842  -2.056e-05   1.452e-05   9.733e-07 
  55 |   -0.01211   -0.003074  -0.0004241   8.147e-05    5.73e-06 
  56 |  -0.007072   -0.001948  -0.0008483   0.0002245   1.577e-05 
  57 |    0.00883     0.00267    1.66e-06  -0.0003128  -2.242e-05 
  58 |    0.03943    0.005428   0.0005975  -0.0003202  -2.283e-05 
  59 |  -0.004247    0.001999   0.0005411   0.0005332   3.779e-05 
  60 |   -0.06379    0.007754   0.0007043   -1.14e-05  -1.047e-06 
  61 |    0.04446    -0.02039    0.001356  -0.0001374  -9.935e-06 
  62 |    0.04103     0.01421   -0.005768  -0.0005069  -3.619e-05 
  63 |    0.05015    0.001371  -0.0002432  -0.0001299  -9.414e-06 
  64 |   -0.01341    0.001056   6.444e-05  -0.0001694  -1.203e-05 
  65 |   -0.02232  -0.0007251   -0.000116  -2.473e-05  -1.808e-06 
  66 |   -0.01172   -0.003102  -0.0004318   9.602e-05   6.725e-06 
  67 |  -0.003045   -0.005154  -0.0007364   0.0003703   2.627e-05 
  68 |   0.006377  -9.369e-05  -0.0002575   0.0002131   1.532e-05 
  69 |   0.001058  -0.0007964   0.0003357  -0.0002271  -1.641e-05 
  70 |  -0.008993     -0.0028    0.001687   -0.001224  -8.804e-05 
  71 |   -0.06026    -0.02486   -0.003345   0.0009515    6.77e-05 
  72 |    0.02394  -0.0003567  -0.0009688   0.0008002   5.598e-05 
  73 |    -0.0455   -0.004683   -0.001563    0.001479   0.0001057 
  74 |    0.04736    -0.01225   0.0001295   0.0002045   1.493e-05 
  75 |   0.006997  -0.0001038  -0.0002826   0.0002343   1.716e-05 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   0.007791    -0.01248    -0.02607  -0.0003922   -0.001532 
   1 | -0.0006365    0.002617    0.003122   -0.001502   -0.006773 
   2 |   -0.00221    0.005216    -0.01673   -0.004739     0.01793 
   3 |   0.001018    0.006122   -0.009639    -0.00745   -0.002523 
   4 |  -0.005373    -0.04514     0.01974     0.02001     0.01275 
   5 |   0.000605   -0.004408   -0.003392   0.0009307    0.005675 
   6 |  4.067e-05    0.004303    0.003672   -0.001552   -0.003774 
   7 | -0.0002533     0.01666     0.02053    0.002515    -0.01501 
   8 |  -0.001163   -0.006038   0.0006325    0.004501    0.002804 
   9 | -0.0002117    0.002236   -0.007913  -0.0005801  -0.0007369 
  10 |  -3.09e-05   -0.001004    0.001223    0.001211    0.001375 
  11 | -9.192e-06   -0.000976   0.0009617    0.001054    0.001187 
  12 | -3.349e-05    0.001619   -0.001087   -0.001478   -0.001617 
  13 |  0.0001001  -0.0001019  -0.0006297  -0.0001678  -8.995e-05 
  14 |  4.828e-05   0.0009881   -0.001079   -0.001073   -0.001179 
  15 | -0.0001766   -0.004344    0.003518    0.003961    0.004372 
  16 |  5.375e-05    0.001966   -0.001688   -0.001897   -0.002107 
  17 | -0.0001842   5.196e-06   -0.000233  -6.489e-05  -5.596e-05 
  18 | -4.546e-05   -0.001438   0.0008761   0.0008288   0.0009265 
  19 | -3.222e-05  -0.0003386  -0.0006306   0.0004344   0.0004698 
  20 |  1.535e-06   0.0002401   4.705e-05  -0.0005309  -0.0001219 
  21 |  5.183e-05    0.001659   -0.001155    -0.00142   -0.002087 
  22 |    0.00022    0.004425    0.006872    0.002101    0.001227 
  23 |  0.0004325    0.002357    0.004034     0.00145   0.0003912 
  24 | -0.0009339   0.0001387    0.003018   1.347e-05   -0.000481 
  25 |   0.006172   -0.008557    -0.02766   -0.004798   -0.003829 
  26 |  0.0001752    0.000339   -0.002359   -0.001654   -0.002043 
  27 | -3.001e-05   0.0001415   0.0002108  -1.676e-06  -7.385e-05 
  28 | -1.683e-05  -0.0001643  -0.0002564  -0.0001039  -7.566e-05 
  29 | -1.286e-06  -1.184e-05  -1.846e-05  -7.564e-06  -5.618e-06 
  30 |     0.9871  -0.0006022   -0.001746  -3.946e-05   0.0001274 
  31 | -0.0006022      0.9672    0.008982    0.001676    0.001153 
  32 |  -0.001746    0.008982      0.8863    0.007645    0.004072 
  33 | -3.946e-05    0.001676    0.007645      0.9802    0.001334 
  34 |  0.0001274    0.001153    0.004072    0.001334      0.9838 
  35 |  5.233e-05    0.006543     0.01885     0.01042     0.01603 
  36 |   0.001501   -0.003152    0.004293    0.006719     0.01002 
  37 |  -0.004287    0.002189     0.01741    0.004058    0.006017 
  38 |   0.005176    -0.01195    -0.02899    -0.00345     0.00155 
  39 |   0.001222    0.002521    -0.01229   -0.007414   -0.007619 
  40 |  -0.001658   -0.005381   -0.004895   -0.003423   -0.003817 
  41 |  0.0004205    0.004739    0.001885  -0.0002312   -0.001139 
  42 |   -0.01316   -0.004229    -0.01265  -0.0001713   0.0009614 
  43 |   -0.00289    -0.07554     0.01661    0.002331    0.004076 
  44 |  -0.003185    0.002987      -0.142    0.009754     0.00974 
  45 | -0.0002439    0.001733     0.02954    -0.04349     0.01522 
  46 |   0.001759     0.01041     0.02435     0.01321    -0.04384 
  47 |  0.0004107    0.005187    0.005832    0.003121    0.004428 
  48 |  0.0009495   0.0001808  -0.0003043    0.001731    0.002306 
  49 |  -0.001805   -0.001278    0.007287    0.003046    0.005301 
  50 |   0.002053   -0.004545    -0.01151   -0.001315   0.0006153 
  51 |  0.0005936    0.000177    -0.00543   -0.002637   -0.002238 
  52 |   -0.01593   -0.005478    -0.01567  -8.425e-05    0.001476 
  53 |  -0.001197    -0.03141    0.006514  -0.0002058  -0.0005933 
  54 |  -0.001332    0.002647    -0.06922    0.003831    0.003162 
  55 |   0.000217   8.827e-05     0.01334     -0.0222     0.00848 
  56 |   0.001359   0.0007919     0.01132    0.009337    -0.01833 
  57 |  0.0009951      0.0127    0.009918    0.002272    0.004637 
  58 |   0.001649    0.005938    0.002766    0.001249    0.002681 
  59 |  -0.003675   -0.006264     0.01388    0.005584    0.007453 
  60 |   0.003555   -0.007397    -0.01874   -0.002433    0.000891 
  61 |  0.0005096   -0.001422   -0.007064   -0.003592   -0.003531 
  62 | -0.0003612    0.008769   -0.006286   -0.008488   -0.009724 
  63 |    -0.0148   -0.005293    -0.01403    -2.6e-06    0.001319 
  64 | -0.0005232    -0.02132    0.005489  -0.0008592  -0.0005374 
  65 |  -0.001042    0.005625    -0.06584    0.003135    0.002897 
  66 | -0.0001059   0.0002654     0.01478    -0.02026    0.007508 
  67 | -5.036e-05   -0.005759     0.01494     0.01089    -0.01854 
  68 | -0.0008519   -0.001874  -0.0008436  -0.0001818    0.001501 
  69 | -0.0003475    0.001429    0.001705  -0.0008203   -0.003697 
  70 |  0.0004181    0.008686    0.007833   -0.002486    -0.01606 
  71 | -0.0005006     -0.0167     0.01386     0.01591     0.01811 
  72 |  -0.003198   -0.007036   -0.003158  -0.0006745    0.005644 
  73 |    -0.0011    -0.02551     -0.0122    0.003181     0.01274 
  74 |    -0.0032   -0.006492    -0.02314   -0.009041   -0.003003 
  75 | -0.0009345   -0.002057  -0.0009257  -0.0001999    0.001647 


     |      35    |      36    |      37    |      38    |      39    |
----------------------------------------------------------------------
   0 |   -0.03317     0.03031     -0.0687     0.08336     0.02505 
   1 |  -0.002035   -0.000607    0.004284    0.001469   -0.001458 
   2 |     0.1392    -0.02646      0.0432    -0.00575     -0.1102 
   3 |    -0.0138      0.0368   -0.003547    -0.01607     0.01919 
   4 |   -0.03622      0.0429      0.0834    -0.01067     -0.1193 
   5 |   -0.00332   -0.001951   0.0002023   -0.003757    0.002254 
   6 |  -0.001847    0.001534   0.0002523    0.004429   -0.003666 
   7 |   -0.01485    -0.01515    -0.01255     0.02334    0.003311 
   8 |   -0.00132    0.004294    0.004489    0.003605    -0.01667 
   9 |   0.002963  -0.0008446   -0.007641   -0.003083     0.01135 
  10 | -0.0005993   0.0003392     -0.0013   -0.003413    -0.01062 
  11 |   0.001846   -0.002831  -0.0009995   -0.002406   -0.008899 
  12 |  -0.001372   0.0007282   6.611e-05    0.004696     0.01525 
  13 | -2.001e-05   0.0009842   0.0002444   -0.001404    0.002171 
  14 |  -0.001262   0.0007784    0.002225     0.00417    0.005099 
  15 |   0.005078    0.000232   -0.004365    -0.01156    -0.03747 
  16 |  -0.002565   0.0001983    0.002826    0.005844     0.01822 
  17 | -7.499e-05   0.0001607  -0.0003437   0.0007101   0.0007334 
  18 |   0.001335  -0.0001737   -0.001067   -0.002847   -0.007855 
  19 |  0.0007303  -4.661e-06  -0.0003202   -0.001464   -0.003738 
  20 |  0.0001213   0.0002425   0.0004841    0.000444    0.001725 
  21 |  -0.001472    0.000528     0.00247    0.004698     0.01465 
  22 |   -0.03456    0.007481    0.002619    0.001886    0.003386 
  23 |   0.005348    -0.03663    0.003742    0.009849    0.008717 
  24 |   0.008665    0.007117    -0.02588   0.0006806    0.002687 
  25 |   0.003533     0.06012    0.001928    -0.09641     0.07442 
  26 | -0.0001781    0.005761    0.007322     0.01177    -0.03063 
  27 | -0.0006656   0.0005668    0.001208    0.001035    0.002353 
  28 |  0.0001652   7.271e-06   0.0002336   2.122e-06  -0.0004459 
  29 |  1.167e-05   3.746e-07    1.65e-05   3.228e-08  -3.177e-05 
  30 |  5.233e-05    0.001501   -0.004287    0.005176    0.001222 
  31 |   0.006543   -0.003152    0.002189    -0.01195    0.002521 
  32 |    0.01885    0.004293     0.01741    -0.02899    -0.01229 
  33 |    0.01042    0.006719    0.004058    -0.00345   -0.007414 
  34 |    0.01603     0.01002    0.006017     0.00155   -0.007619 
  35 |     0.7989       0.051     0.03859    0.007048   -0.003879 
  36 |      0.051      0.7742     0.03799     0.05307     0.03213 
  37 |    0.03859     0.03799       0.839   0.0007544     0.03197 
  38 |   0.007048     0.05307   0.0007544      0.9039     0.06372 
  39 |  -0.003879     0.03213     0.03197     0.06372      0.8292 
  40 |  -0.003353     0.01711      0.0526     0.02698     0.04323 
  41 |   -0.01144    -0.00138    -0.01791  -7.177e-05     0.00756 
  42 |  0.0004065     0.01126    -0.03212     0.03717    0.009877 
  43 |    0.03709   -0.008235     0.02737    -0.03992     -0.0125 
  44 |    0.03978    0.008507     0.03666    -0.04425    -0.03033 
  45 |    0.05441     0.03452     0.01399    -0.02011    -0.03208 
  46 |    0.05831     0.04637   -0.008906     0.00285  -0.0008505 
  47 |    -0.1094      0.0252    0.007119     0.01015    0.009737 
  48 |   0.003617    -0.08634    0.009043     0.02737     0.02154 
  49 |    0.03038     0.01398    -0.06451   -0.002754    0.006957 
  50 |  0.0005851     0.01899    0.000685    -0.03072     0.02374 
  51 |   0.002774      0.0116     0.01673     0.02498    -0.06921 
  52 |   0.001547     0.01305    -0.03769     0.04486     0.01095 
  53 | -0.0008421   -0.000718     0.00289    -0.01293    0.003715 
  54 |   0.005991    0.005353       0.012     -0.0175   -0.008366 
  55 |    0.02671     0.01554      0.0103   -0.009828    -0.01804 
  56 |    0.05715      0.0162     0.01542   -0.005456    -0.01805 
  57 |    -0.1084     0.01652     0.00181    0.006811     0.02374 
  58 |    0.01816     -0.1248    0.007172     0.03237     0.03884 
  59 |    0.03093     0.03067    -0.08498   -0.001536   -0.002848 
  60 |   0.002063     0.03356    0.002115     -0.0562     0.04287 
  61 | -0.0009482     0.02166     0.02915     0.03912     -0.1108 
  62 |     -0.017    0.006358     0.02065     0.03277     0.08826 
  63 |  0.0005502     0.01271    -0.03402     0.04152    0.009172 
  64 |    0.00795   -0.007047   -0.002005    -0.01233     0.01019 
  65 |    0.01316  -0.0003187    0.008714    -0.01911    -0.00235 
  66 |    0.02354     0.01501     0.01169   -0.009404    -0.01843 
  67 |    0.03729     0.03088     0.02816   -0.001582    -0.03636 
  68 |  -0.004031   -0.003087    0.002302    0.005752     -0.0031 
  69 |  -0.001111  -0.0003313    0.002339   0.0008019  -0.0007964 
  70 |   0.004019    0.004829    0.003733   -0.008638     0.00237 
  71 |    0.02336   -0.001859    -0.02273    -0.04938     -0.1546 
  72 |   -0.01513    -0.01159    0.008645     0.02159    -0.01168 
  73 |    0.05096   -0.009171     0.06923    -0.03376    -0.06865 
  74 |   -0.03637     0.04678     0.01457     0.03943     -0.0565 
  75 |  -0.004423   -0.003388    0.002527    0.006311   -0.003404 


     |      40    |      41    |      42    |      43    |      44    |
----------------------------------------------------------------------
   0 |    -0.0254     0.02303     0.05795    -0.07308    -0.06046 
   1 | -0.0007982    0.004653   -0.003982   -0.009193    -0.00614 
   2 |   0.007977    -0.07695    -0.02006      0.1238     0.04244 
   3 |   -0.01581     0.01144    0.007996   0.0009017    -0.02643 
   4 |    0.07829    -0.06375    -0.04265    -0.04948     0.09068 
   5 |  0.0001698    0.000864    0.004034   -0.004589    0.001032 
   6 |  0.0007053  -0.0009197   0.0006568    0.005145  -2.602e-05 
   7 |    0.02431   -0.002651  -0.0004999     0.02358     0.01119 
   8 |    0.01309    -0.01263   -0.009161  -0.0002578     0.01302 
   9 |  -0.003342    0.005224   -0.001268   -0.001579    -0.01731 
  10 |  -0.003024   -0.001458  -0.0003492   1.154e-05    0.003853 
  11 |  -0.002402   -0.001177  -0.0001717  -0.0004265    0.003128 
  12 |   0.005126    0.001791  -7.771e-05    0.001082   -0.004214 
  13 |  0.0008308   0.0002022   0.0007329  -0.0006965   -0.001171 
  14 |   0.003474    0.001393     0.00048   9.871e-05   -0.003503 
  15 |    -0.0174   -0.006077   -0.001788   -0.001519     0.01304 
  16 |   0.004952     0.00271   0.0006219   0.0006028   -0.006106 
  17 | -2.794e-06   0.0001402    -0.00133  -0.0002824  -0.0005386 
  18 |  -0.002208   -0.001111  -0.0004318   -0.002256      0.0028 
  19 | -0.0009616  -0.0005535  -0.0002849   9.968e-05   -0.000155 
  20 |  0.0004699   0.0002852   3.446e-05   0.0002016  -0.0002904 
  21 |   0.003878    0.002261   0.0005634   0.0006668   -0.004662 
  22 |  -0.004626    0.004049    0.002076    0.003045    0.001173 
  23 | -0.0003803    0.004644    0.003612   -0.003871    -0.00284 
  24 |    0.01246   -0.006136   -0.007002    0.006549    0.009965 
  25 |    0.02897    0.004916      0.0451    -0.04906    -0.05491 
  26 |   0.008813   0.0002622     0.00144   -0.001729   -0.004291 
  27 |     -0.006    0.000152   -0.000196  -0.0003522  -0.0005851 
  28 |   0.000129  -0.0002694  -0.0001406   0.0001446   0.0003363 
  29 |  9.062e-06  -1.926e-05  -1.009e-05   1.023e-05   2.388e-05 
  30 |  -0.001658   0.0004205    -0.01316    -0.00289   -0.003185 
  31 |  -0.005381    0.004739   -0.004229    -0.07554    0.002987 
  32 |  -0.004895    0.001885    -0.01265     0.01661      -0.142 
  33 |  -0.003423  -0.0002312  -0.0001713    0.002331    0.009754 
  34 |  -0.003817   -0.001139   0.0009614    0.004076     0.00974 
  35 |  -0.003353    -0.01144   0.0004065     0.03709     0.03978 
  36 |    0.01711    -0.00138     0.01126   -0.008235    0.008507 
  37 |     0.0526    -0.01791    -0.03212     0.02737     0.03666 
  38 |    0.02698  -7.177e-05     0.03717    -0.03992    -0.04425 
  39 |    0.04323     0.00756    0.009877     -0.0125    -0.03033 
  40 |     0.8441    -0.01846    -0.01271   0.0008931    0.005406 
  41 |   -0.01846       1.008    0.003914   -0.009386    -0.01524 
  42 |   -0.01271    0.003914      0.8932    -0.02207     -0.0245 
  43 |  0.0008931   -0.009386    -0.02207       0.754     0.03314 
  44 |   0.005406    -0.01524     -0.0245     0.03314      0.7949 
  45 |   -0.01611   -0.004267   -0.002139     0.01295     0.04778 
  46 |   -0.04192     0.02364      0.0136    0.004503     0.01384 
  47 |   -0.01642     0.02199    0.004092   -0.005719   -0.005462 
  48 |  -0.003392      0.0189     0.00783    -0.01974    -0.01338 
  49 |    0.03418    -0.02239    -0.01418     0.02223      0.0272 
  50 |   0.009194    0.001981     0.01482    -0.01697    -0.01864 
  51 |      0.021    -0.00198    0.004502   -0.001776   -0.008896 
  52 |   -0.01444     0.00339     -0.1157    -0.02614    -0.02901 
  53 |   -0.01077     0.01513    -0.00838     -0.1186   -0.000936 
  54 |  -0.005317    0.007017   -0.009749    0.004109     -0.1032 
  55 |  -0.007763    -0.00138    0.001391    0.004301     0.02221 
  56 |  -0.003178    -0.01763    0.009015     0.02297     0.02904 
  57 |   -0.02399     0.02014    0.008484     0.01616    -0.00116 
  58 |  -0.008924     0.02095     0.01321   -0.007048     -0.0128 
  59 |    0.05357    -0.03037    -0.02832     0.02032     0.04596 
  60 |    0.01603    0.002737     0.02564    -0.02718    -0.03012 
  61 |    0.03348   -0.002115    0.003964   -0.007401    -0.01122 
  62 |    -0.1843     0.01748   -0.001487   -0.002354    -0.02937 
  63 |   -0.01313     0.00322     -0.1075    -0.02466    -0.02598 
  64 |   -0.01107    0.009654   -0.003537    -0.08251  -0.0004249 
  65 |   -0.00754    0.004624   -0.007643     0.01413     -0.0981 
  66 |  -0.007187   -0.001758  -0.0009753    0.005696     0.02485 
  67 |   0.002149    -0.01379    -0.00131     0.00416      0.0361 
  68 |  0.0002394    0.000184   -0.006437    0.001262     0.00336 
  69 | -0.0004361     0.00254   -0.002174   -0.005018   -0.003352 
  70 |  -0.002262     0.00861     0.00477    -0.02045    -0.01828 
  71 |   -0.04128    -0.02395   -0.005653   -0.003669     0.05208 
  72 |  0.0008918   0.0006823    -0.02417     0.00474     0.01263 
  73 |    0.07664    -0.09901    -0.01264     0.04013     0.05952 
  74 |   -0.02692     0.05384    -0.02212    -0.05261    -0.05327 
  75 |  0.0002632   0.0002008   -0.007064    0.001385    0.003689 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |   -0.00372     0.03434     0.01922     0.03714    -0.05161 
   1 |  -0.004214   -0.001933   0.0004979   0.0007243   0.0009566 
   2 |   -0.03529    -0.08382     -0.0632     -0.1002     0.09869 
   3 |   -0.03491     0.01584     0.01278     0.02905    -0.01197 
   4 |     0.0875    -0.08843    -0.05094    -0.00596     0.06763 
   5 |   0.003015     0.01022    0.002049    0.001652   -0.002493 
   6 |   -0.00601   -0.002814   -0.003229   -0.001034    0.001825 
   7 |    0.01684    -0.01904    -0.01303    -0.01073  -0.0005131 
   8 |    0.01932    -0.01732   -0.006939   -0.002573    0.007395 
   9 |  -0.002454    0.009241    0.004564    0.001904   -0.005996 
  10 |   0.005506    0.001294   -0.001761  -0.0009039   0.0004229 
  11 |    0.00478    0.001201  -0.0002176   -0.001924   0.0002723 
  12 |  -0.006658  -0.0009553    0.001039    0.001464    -0.00117 
  13 | -0.0008306   4.945e-05    0.000276   0.0006164  -5.404e-05 
  14 |  -0.004765  -0.0004967    0.000759    0.001253   8.131e-05 
  15 |    0.01767   0.0005392   -0.003092   -0.003659    0.001828 
  16 |  -0.008519  -0.0007514    0.001398     0.00187  -0.0004631 
  17 | -0.0003085   0.0001579    9.35e-05   0.0001616  -0.0002017 
  18 |   0.003727   0.0005047  -0.0005152  -0.0008563   0.0002577 
  19 |   0.001974   0.0003213  -0.0002441  -0.0004059   0.0002208 
  20 |  -0.002473   0.0003565   0.0002689   0.0002515   7.546e-05 
  21 |  -0.006334    -0.00227    0.001401    0.001668  -0.0002658 
  22 |   0.007224     0.01651    -0.01321    0.004776   -0.000457 
  23 |    0.00467     0.01387    0.007926    -0.01153   -0.001891 
  24 |   0.003676   -0.004791   -0.002242   -0.001323   -0.008301 
  25 |   -0.02421    0.009634     0.01257     0.03317   -0.004631 
  26 |  -0.005407   -0.001418   0.0002933    0.002656    0.002913 
  27 | -0.0008509   -0.000562   0.0001923   0.0005912   0.0003289 
  28 |  0.0001171  -0.0002956  -0.0002007  -0.0001907   0.0002921 
  29 |  8.267e-06  -2.098e-05  -1.436e-05  -1.361e-05   2.063e-05 
  30 | -0.0002439    0.001759   0.0004107   0.0009495   -0.001805 
  31 |   0.001733     0.01041    0.005187   0.0001808   -0.001278 
  32 |    0.02954     0.02435    0.005832  -0.0003043    0.007287 
  33 |   -0.04349     0.01321    0.003121    0.001731    0.003046 
  34 |    0.01522    -0.04384    0.004428    0.002306    0.005301 
  35 |    0.05441     0.05831     -0.1094    0.003617     0.03038 
  36 |    0.03452     0.04637      0.0252    -0.08634     0.01398 
  37 |    0.01399   -0.008906    0.007119    0.009043    -0.06451 
  38 |   -0.02011     0.00285     0.01015     0.02737   -0.002754 
  39 |   -0.03208  -0.0008505    0.009737     0.02154    0.006957 
  40 |   -0.01611    -0.04192    -0.01642   -0.003392     0.03418 
  41 |  -0.004267     0.02364     0.02199      0.0189    -0.02239 
  42 |  -0.002139      0.0136    0.004092     0.00783    -0.01418 
  43 |    0.01295    0.004503   -0.005719    -0.01974     0.02223 
  44 |    0.04778     0.01384   -0.005462    -0.01338      0.0272 
  45 |     0.7824     0.05911      0.0181     0.01012     0.01186 
  46 |    0.05911      0.8133     0.05587     0.04106    -0.01623 
  47 |     0.0181     0.05587      0.9612     0.03644    -0.01444 
  48 |    0.01012     0.04106     0.03644      0.9681     -0.0143 
  49 |    0.01186    -0.01623    -0.01444     -0.0143      0.9796 
  50 |  -0.007424    0.004022    0.006509     0.01244    -0.00313 
  51 |   -0.01127   -0.004759   -0.002587    0.001963    0.008061 
  52 |  -0.002005      0.0155    0.003291    0.007673    -0.01582 
  53 |  0.0004122     0.02176     0.02285      0.0164    -0.01006 
  54 |    0.01944     0.02215     0.01633     0.01198     -0.0018 
  55 |    -0.1064     0.03358      0.0107    0.005552    0.005156 
  56 |    0.04212     -0.1155   -0.009531    -0.01873     0.02238 
  57 |    0.01429     0.06077    -0.03643     0.01553   -0.008445 
  58 |   0.008266     0.05173     0.03002    -0.03718    -0.01165 
  59 |    0.02297    -0.02767    -0.01422   -0.006853    -0.02158 
  60 |   -0.01368    0.005124    0.007075     0.01852   -0.002153 
  61 |   -0.01504    -0.00878   -0.001293    0.008408     0.01348 
  62 |   -0.03947  -5.356e-05     0.01519     0.01887   -0.003948 
  63 |  -0.001473     0.01381    0.003068    0.007706    -0.01403 
  64 |  -0.003131     0.01699    0.009079   0.0008026   -0.005859 
  65 |    0.01599     0.02034    0.006407   1.844e-05    0.001679 
  66 |   -0.09705     0.02807    0.006068     0.00314    0.008718 
  67 |    0.04988     -0.1194    0.002243    0.002928     0.02508 
  68 |  -0.001753   -0.004567   -0.001519   -0.001099   0.0008181 
  69 |    -0.0023   -0.001055   0.0002725   0.0003956   0.0005221 
  70 |  -0.004418    0.005189    0.003879    0.003478   0.0002861 
  71 |    0.07122    0.005068    -0.01262    -0.01699    0.005427 
  72 |  -0.006564    -0.01715   -0.005706   -0.004135    0.003075 
  73 |    0.00163     -0.1313    -0.09689    -0.08824      0.1127 
  74 |   -0.03968     0.03517     0.09033      0.0946    -0.06646 
  75 |  -0.001923   -0.005014   -0.001669   -0.001208   0.0008983 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03299    0.003416     0.06849   -0.007607    -0.01088 
   1 |  0.0005489   -0.001003   -0.005112   -0.002913   -0.002181 
   2 |  -0.007944    -0.01651    -0.01591    -0.04049    -0.04646 
   3 |   -0.00469    0.004084     0.00865     0.01417    -0.00261 
   4 |  -0.004011    -0.03876    -0.04825    -0.05081     0.02479 
   5 |  -0.001322  -2.935e-05    0.004712   0.0008229    0.002386 
   6 |   0.001579  -0.0008759   0.0008965   0.0003678   -0.001293 
   7 |   0.008716    0.003385  -0.0002538     0.00496    0.001926 
   8 |   0.001366   -0.004906    -0.01043   -0.005481    0.002818 
   9 |  -0.001072    0.003797   -0.001829    0.001887   -0.006556 
  10 |  -0.001299    -0.00397   -0.000294   -0.001179    0.001046 
  11 | -0.0009115   -0.003372  -0.0001123   -0.001028   0.0009364 
  12 |   0.001767    0.005811  -0.0002477    0.001811    -0.00113 
  13 | -0.0005039   0.0008268   0.0008706  -9.488e-05   -0.000409 
  14 |    0.00156    0.001727   0.0004568    0.001121  -0.0009659 
  15 |   -0.00437    -0.01392   -0.001673   -0.005005    0.003361 
  16 |   0.002216      0.0068   0.0005267    0.002305   -0.001558 
  17 |  0.0002787    0.000287   -0.001618  -4.675e-05  -0.0001912 
  18 |  -0.001083   -0.002937  -0.0004294   -0.001881   0.0007443 
  19 | -0.0005621   -0.001395   -0.000301  -0.0003985  -0.0003787 
