 316 |  0.0009445    0.003108      0.0121    0.003013  -0.0005633 
 317 |  -0.003533   -0.001545     0.01149    0.001039    0.002887 
 318 |  -0.001029   -0.002167  -2.293e-07   0.0006376    0.003275 
 319 |    0.00451   -0.002717   -0.009209    0.004203    0.007099 
 320 |  -0.002736   -0.003847    0.003779    0.001126    0.006019 
 321 |   0.007889   -0.004191    -0.01736    0.001884      0.0086 
 322 |   -0.00522   -0.008136    -0.01146   -0.003638  -0.0002638 
 323 |  -0.004911   -0.005156    -0.01999   -0.006056   -0.007214 
 324 |   -0.00287    0.005388   -0.007051    -0.00665    -0.01294 
 325 |  -0.001398    0.006526   -0.001388   -0.004406    -0.01145 
 326 |  -0.002016    0.003305    0.004789   -0.001833   -0.004817 
 327 |    0.00326     0.00208   -0.002193   0.0004685   0.0004202 
 328 |  -0.008518   -0.004884     0.01043  -0.0007197     0.00119 
 329 |   0.001114     0.00421    0.007653   0.0005306   -0.003505 
 330 |   0.003988     0.01005    0.003855  -0.0004096    -0.01399 
 331 |    0.01166     0.01636    0.006708   0.0007828   -0.008303 
 332 |  0.0004663    0.003286       0.013    0.003007   -0.002247 
 333 |  -0.006607   -0.003913     0.01267    2.74e-05    0.003053 
 334 |   0.002652    0.002364     0.01941    0.006922     0.01039 
 335 |   0.001192    0.004063    0.002516   -0.005398   0.0005419 
 336 |   -0.01012   -0.006324     -0.0285      0.0151    -0.01488 
 337 |   0.007231     0.02644    0.009173     0.03734     0.03853 
 338 |   0.001211    0.008012    -0.05967   -0.006594    -0.01345 
 339 |   -0.06057    -0.08074    -0.07752     0.02552    -0.07747 
 340 |    0.01448     0.01709     0.02265    0.009061   0.0003692 
 341 |   0.000138   0.0002832     0.00175   0.0001391    0.001451 
 342 |   0.004183     0.01521    0.007891    -0.02157    0.001271 
 343 |   0.004244   -0.007133    0.006422    0.004188     0.02362 
 344 |     0.0124     0.01471     0.06983     0.02276      0.0223 
 345 |   0.001155    0.004312     0.00196   -0.006166   0.0004514 


     |      215    |      216    |      217    |      218    |      219    |
----------------------------------------------------------------------
   0 | -0.0002115   0.0001651    0.000596    0.001095    0.008138 
   1 |  -0.003035     0.01245     0.01212     0.01647     0.02368 
   2 |  -0.004652    0.005887    0.003626     0.01453    0.003812 
   3 |   0.001587   -0.007037   -0.003572    -0.03472   -0.007572 
   4 |    0.01195   -0.005975   -0.004753    -0.01134    -0.01066 
   5 |  -0.003494  -0.0004624  -0.0005745    0.001254    0.002889 
   6 | -0.0008028   -0.002767   -0.003018   -0.008379   -0.004119 
   7 |  0.0009358    0.002173     0.00538     -0.0163   -0.003232 
   8 |  0.0006555   9.475e-05   0.0006297   -0.005385   -0.002788 
   9 |   0.001539   -0.003387  -0.0007566   -0.009235    0.002561 
  10 | -5.314e-06   6.297e-06   -2.11e-06  -0.0001069  -8.988e-05 
  11 |   7.21e-06  -1.117e-05  -6.247e-06   9.376e-05   5.801e-05 
  12 | -1.936e-05  -1.214e-05  -3.743e-06   0.0003633   0.0001895 
  13 |  1.379e-05  -2.205e-05  -1.951e-05    0.000131   3.513e-05 
  14 | -4.816e-07   -4.61e-06  -3.368e-06   0.0001725   5.634e-05 
  15 |  1.766e-05   4.871e-05   3.623e-05  -0.0003501  -0.0001412 
  16 | -3.054e-05  -2.551e-06   6.995e-06   0.0005342   0.0002692 
  17 |  1.333e-05   1.454e-05   1.535e-05  -3.263e-05  -1.649e-05 
  18 |  1.664e-06  -7.748e-05  -4.739e-05   0.0007939   0.0003358 
  19 |  0.0001183   6.657e-05    7.03e-05  -0.0009907  -0.0003897 
  20 |  5.502e-05  -3.715e-05  -3.594e-05   -0.001032   0.0001577 
  21 |  5.754e-06   7.604e-06   7.705e-06  -5.263e-05  -1.004e-05 
  22 |  3.602e-06   6.019e-06   1.062e-05   8.659e-05   7.245e-05 
  23 |   1.66e-05   6.352e-06   6.983e-06  -7.691e-05  -2.722e-05 
  24 |  3.036e-06    8.94e-06     1.5e-05   0.0001356   9.207e-05 
  25 |  2.463e-06   8.713e-06   1.091e-05   5.185e-05   4.213e-05 
  26 |  1.195e-05   1.296e-05   8.382e-06  -0.0001582  -0.0001005 
  27 |  4.327e-06   2.151e-05   1.378e-05  -0.0003122  -0.0001184 
  28 |  -0.002652   0.0009941  -0.0001605    0.004074   -0.004779 
  29 |   0.002854   -0.002325   -0.001722   -0.003776   0.0008419 
  30 |  -0.001367   -0.001247   -0.001513    0.002372   0.0003879 
  31 |   0.003117   -0.003713   -0.003834    0.003019   -0.004626 
  32 |   0.001162   -0.000413  -0.0009034    0.004019   -0.004436 
  33 |  0.0001907    0.002713     0.00269    0.006984    0.006953 
  34 |  -0.001257    0.001041    0.000703     0.01091    0.003823 
  35 |   0.001472    0.001607     0.00196    0.004835    0.002515 
  36 |  0.0009123   -0.002218   -0.001765    0.006192   0.0001569 
  37 |  0.0002738   0.0001478   0.0002785   0.0005357   0.0008152 
  38 | -0.0001125  -8.475e-05   3.198e-06    0.002909    0.001749 
  39 |  0.0002367   0.0003891   0.0004655  -0.0005543   0.0007792 
  40 |   0.001354    0.001417    0.001689   -0.003539    0.002457 
  41 |   0.007189    0.002618    0.003489    -0.01191   9.096e-05 
  42 |   0.004371    0.005128    0.005629    -0.01082    0.001426 
  43 |   0.003104    0.004297     0.00434   -0.004972    0.002648 
  44 |   0.002084    0.002816    0.002473   -0.006505      -0.008 
  45 |  -0.002708    0.003849     0.00412    0.002193     0.01606 
  46 | -0.0003564  -4.819e-05   -0.000238    0.001409  -0.0004137 
  47 |  0.0003298  -4.466e-05    6.89e-05   -0.001039   0.0001082 
  48 |  0.0003296   0.0002556   0.0004788    -0.00243   0.0001741 
  49 |  0.0003875  -0.0002022  -0.0001419  -0.0005047  -0.0003347 
  50 |  0.0002291   9.074e-05   0.0001387  -0.0006049  -0.0002577 
  51 | -0.0003284   0.0001942  -2.947e-05    0.003597    0.001108 
  52 |  0.0001997   0.0003244   0.0004882   -0.001142   0.0004114 
  53 |  6.115e-05   7.884e-05   8.131e-05   0.0005084   0.0001442 
  54 |  0.0004394  -0.0001725   7.276e-05  -0.0006656   0.0001249 
  55 | -4.574e-05  -0.0001585  -0.0002421    0.004218    0.001215 
  56 |   0.001127   0.0001658    0.001193    -0.01068  -0.0002156 
  57 |  6.596e-05   0.0002853   0.0002496   0.0006894   0.0008294 
  58 |  0.0006516   0.0006021   0.0008615   -0.002943    0.000703 
  59 |   0.000405   0.0001117   0.0001166  -0.0002288  -2.228e-05 
  60 |  0.0006313   0.0006176   0.0008457    -0.00282   0.0002167 
  61 |  0.0003745   0.0004242   0.0005205   -0.001336   0.0002405 
  62 | -5.777e-05   3.777e-05  -0.0001161   0.0009344  -0.0006323 
  63 | -0.0006418  -9.914e-05   -0.000362    0.003171   0.0009415 
  64 |   7.96e-05  -0.0001368  -0.0002196   -0.001029   -0.001538 
  65 |  1.634e-05   -4.29e-05  -3.709e-05   0.0008147   0.0007487 
  66 |  -0.001156   0.0005451   0.0003243    0.004056    0.002048 
  67 |  0.0001401  -0.0003057  -0.0003803    0.001541  -5.448e-05 
  68 |  -0.000205   0.0001905   6.531e-05    0.001792   0.0001613 
  69 |  0.0008849   0.0001529   0.0003119   -0.001186   0.0002449 
  70 | -0.0009856   0.0006252   0.0004355    0.004443    0.002059 
  71 |  0.0002073   0.0001103   0.0001559   0.0002079   0.0001028 
  72 | -0.0003358  -0.0001831  -0.0001738    0.003661    0.001164 
  73 |   0.001086   0.0004786   0.0007513   -0.003326   0.0005826 
  74 |  -0.000257    0.001131    0.001092    0.001574    0.002656 
  75 |   0.001094   0.0001043    0.000262   -0.002364  -0.0005194 
  76 | -0.0003331    0.001277    0.001172    0.001978    0.001987 
  77 | -4.315e-05   0.0008313   0.0007532    0.001019    0.001186 
  78 |  0.0008448   3.269e-06   5.994e-05   -0.002933   -0.002182 
  79 |  0.0008821  -0.0003081   -5.68e-05   -0.004182  -0.0004397 
  80 |  -0.002328   -0.001221    -0.00173    0.003435   -0.002903 
  81 |  0.0008422   -0.001064  -0.0007961   -0.001447  -6.003e-05 
  82 |   0.000352   0.0006641      0.0007   -0.001001   0.0002973 
  83 |   0.001243    -0.00148   -0.001487   0.0009497   -0.002018 
  84 |  0.0005567   9.407e-05  -2.707e-05   0.0008608   -0.001507 
  85 |  -0.001017   0.0005675   0.0004706    0.007456    0.004787 
  86 |   0.000346    0.001464    0.001417    0.002488     0.00177 
  87 |    0.00029    0.000298   0.0003784    0.001369   0.0005804 
  88 |   0.001304  -0.0006292  -0.0002612    0.003079   0.0004477 
  89 |  0.0003986  -0.0004854   4.796e-05    0.004054    0.003335 
  90 |  0.0009112   0.0004915   0.0005553   -0.002092  -0.0005692 
  91 |  0.0007855    0.001507    0.001931   -0.002224    0.004568 
  92 |   0.003414    0.003948    0.004479    -0.00782    0.004479 
  93 |   0.002522   0.0003809   0.0007315   -0.004252  -0.0003397 
  94 |   0.002899     0.00357    0.003909   -0.006743   0.0009727 
  95 |   0.001395    0.001934    0.002013   -0.002569   0.0009408 
  96 | -0.0004595  -0.0005957  -0.0007857  -0.0006936   -0.004199 
  97 |  -0.003251   -0.001516    -0.00153    0.004386    0.004666 
  98 |  1.931e-05  -1.263e-05    -9.7e-06  -9.382e-05  -7.118e-05 
  99 |  1.252e-05   3.849e-06   4.362e-07  -0.0001844  -7.486e-05 
 100 | -4.717e-06   4.672e-06   4.571e-06  -2.499e-05   4.393e-05 
 101 | -3.044e-05  -4.584e-06  -9.482e-06    0.000345   0.0001433 
 102 | -1.541e-06   9.657e-06  -2.523e-06   0.0001293  -2.564e-05 
 103 |   1.76e-05   2.263e-05   1.322e-05  -2.429e-05  -4.454e-05 
 104 | -5.759e-06  -5.029e-06   1.239e-05   0.0003288   0.0002064 
 105 | -1.801e-05  -1.235e-05   3.854e-06   0.0003365   0.0001953 
 106 | -3.632e-05  -2.224e-05   -4.91e-06   0.0004705    0.000203 
 107 | -3.025e-05  -2.734e-05   -1.61e-05   0.0003369   0.0001581 
 108 |  0.0001415   0.0001564    0.000157   -0.001526   -0.000355 
 109 |   2.06e-05   5.408e-06   3.863e-06  -0.0001268  -6.208e-05 
 110 |  1.251e-05  -7.432e-06  -7.882e-06   2.432e-05   1.339e-05 
 111 | -5.535e-06  -1.412e-05  -9.255e-06   0.0001217   5.766e-05 
 112 |  7.783e-07  -1.477e-05  -1.193e-05   6.625e-05    1.49e-05 
 113 |  -2.65e-05   1.143e-05   8.315e-06  -8.844e-05  -3.941e-05 
 114 |  -1.19e-05  -1.584e-06  -1.064e-07  -4.058e-05  -2.339e-05 
 115 |   0.003632   -0.003845   -0.002951    -0.01512    -0.01321 
 116 |  -0.000298   -0.002289   -0.001807   -0.008785   -0.001574 
 117 | -0.0008029    0.000498   0.0004053   -0.005108    0.006649 
 118 | -0.0005301    0.002612   0.0007505    0.008032    0.001296 
 119 |  0.0003572    0.001645  -0.0001025    0.006746   -0.007393 
 120 |  0.0007971    0.001693   0.0009837     0.00869   0.0004264 
 121 |   0.001584    0.001689    0.002231    0.002757    0.005117 
 122 |   0.001248    0.001821    0.002532     0.00381    0.006105 
 123 |  0.0005953    0.001676    0.001916    0.002277  -0.0002392 
 124 |  -0.000174   6.414e-05   0.0002627     0.00514    0.002518 
 125 | -9.877e-05   -2.39e-05    0.000155   0.0009803    0.001516 
 126 |  2.045e-05   1.082e-05   3.405e-05  -6.965e-05   0.0003965 
 127 |  0.0003073  -6.451e-05  -2.437e-05  -0.0008548  -0.0004631 
 128 |  0.0006069  -0.0001029  -0.0001644  -0.0003156  -2.851e-05 
 129 |   0.001498  -0.0006184  -0.0004382    0.000793   0.0003818 
 130 |   0.001455   -0.002296   -0.002157     0.00438   -0.002934 
 131 |  -0.009251  -0.0008188  -0.0006779     0.01349    0.006229 
 132 |  -0.004463   -0.001985   -0.001231    0.002342   -0.000352 
 133 |  0.0004709  -0.0004599  -0.0003922   -0.001459    -0.00161 
 134 | -7.903e-05  -0.0002331  -0.0003738   0.0008094  -3.858e-06 
 135 |  -9.89e-05   8.875e-05   7.796e-05  -0.0007781     0.00102 
 136 |   3.59e-05   0.0003863   0.0003899   -0.001565  -4.309e-05 
 137 |  9.998e-05   0.0002834   5.082e-05   0.0005108    -0.00135 
 138 |  0.0001626   0.0003362   0.0001551    0.002065   0.0001717 
 139 |  0.0004672   0.0003483   0.0007225   -0.001761   0.0009391 
 140 |  0.0002719   0.0002181   0.0005579   -0.001747   0.0006392 
 141 |  0.0001666   0.0001766   0.0004737   -0.002147  -0.0002675 
 142 |  3.442e-05   -1.53e-05   0.0001178  -0.0008529   3.744e-05 
 143 | -0.0003085   3.884e-05   -9.86e-05    0.005626    0.002853 
 144 |  0.0003539  -5.906e-05  -0.0001538    0.000258  -0.0004845 
 145 |  0.0005461  -0.0001056  -9.023e-05  -0.0008996  -9.317e-05 
 146 |  0.0002769   -7.37e-05   0.0001468   -0.001773  -8.651e-05 
 147 |  0.0002037  -0.0002428  -0.0001094  -0.0006566  -0.0003899 
 148 |  -0.001302  -6.168e-05  -0.0002456    0.003742    0.001033 
 149 | -0.0005398  -0.0002115  -0.0001942   0.0009991    4.28e-05 
 150 |   0.001032  -0.0008004  -0.0005924   -0.003645   -0.002991 
 151 |   0.001011  -0.0004474  -0.0002528   -0.004287   -0.001224 
 152 | -0.0002066   0.0001372   0.0001083   -0.001018    0.001662 
 153 |   -0.00157   0.0008304   0.0001941     0.00606    0.001929 
 154 | -0.0001494    0.000558   4.565e-05    0.002721    -0.00158 
 155 |  0.0005981   0.0005128   0.0003589    0.001445   -8.53e-05 
 156 | -0.0006236   0.0005877   0.0006476    0.003836    0.002732 
 157 | -0.0007574   0.0003498   0.0003772    0.003193    0.001992 
 158 | -0.0009754   0.0002929   0.0002316    0.003115   0.0009206 
 159 | -0.0006046   1.669e-05  -2.326e-05    0.001931   0.0007525 
 160 |  6.716e-07   3.696e-05    0.000109  -5.828e-05    0.001408 
 161 |    0.00184  -0.0001784   2.742e-05   -0.004875   -0.002165 
 162 |  0.0006552  -0.0001798  -0.0003363    0.000586   0.0003535 
 163 | -0.0008907  -4.114e-05  -0.0001273    0.003548    0.001406 
 164 | -0.0003106  -0.0003197  -0.0003627    0.002774   0.0002591 
 165 |  -0.001138  -0.0002008  -4.675e-05   0.0004726   0.0005302 
 166 | -0.0005351  -0.0004071  -0.0002103  -0.0003504  -0.0003959 
 167 |   0.002191   -0.001082  -0.0007289   -0.006949   -0.005186 
 168 |   0.000547  -0.0003174  -0.0002308    -0.00322   0.0003197 
 169 |  4.293e-05   0.0006587   0.0006054   -0.002818    0.003447 
 170 |  -0.000161    0.001515   0.0007083    0.002506   0.0001223 
 171 |  0.0003837    0.001086   0.0001918    0.003025   -0.003889 
 172 |  0.0006141    0.001054   0.0006659    0.004452   0.0005004 
 173 |  0.0008942    0.001024    0.001448   0.0006592    0.002573 
 174 |  0.0003283   0.0005726   0.0008844   0.0004223    0.001534 
 175 |  4.608e-05   0.0004845   0.0006617  -0.0001033  -0.0006491 
 176 | -8.598e-05  -1.693e-05   5.855e-05    0.000296   0.0001018 
 177 | -0.0001547    6.22e-05   0.0006844     0.00582    0.007683 
 178 |  0.0002516   0.0001279   0.0004386   -0.001009    0.005035 
 179 |   0.002908  -0.0003997  -0.0001953   -0.006212   -0.003217 
 180 |   0.003047  -0.0005342  -0.0007957   -0.002257  -0.0005377 
 181 |  0.0009339  -0.0002174   3.783e-05   -0.001181  -0.0004288 
 182 |   0.001003  -0.0007786  -0.0006358   0.0009927    -0.00159 
 183 |  -0.004622   0.0001784   0.0001201    0.008404    0.004744 
 184 |  -0.001387   -0.000281   5.145e-06   0.0008715   0.0005306 
 185 | -0.0009683    2.78e-05   4.806e-06   0.0005985   0.0002036 
 186 |  1.474e-05   -0.001837   0.0001132     0.00107   0.0004716 
 187 | -4.225e-05   0.0001059   -0.002091     0.00114   0.0005468 
 188 |  0.0001614   0.0004469   0.0003544   -0.005962  -0.0002685 
 189 | -0.0001366   0.0001598   0.0001614    0.001958   -0.005671 
 190 |  0.0001158    9.86e-05    0.000126  -0.0001517   0.0002533 
 191 |  4.857e-05   3.235e-05   5.633e-05    0.001002   0.0004793 
 192 |  4.476e-05   6.443e-05   0.0001602    0.000497    0.000751 
 193 | -5.807e-06   1.232e-05   1.329e-05   0.0001039   7.249e-05 
 194 | -1.432e-06   7.253e-07   1.753e-06   3.424e-05   2.888e-05 
 195 |  5.384e-05   3.616e-05   3.547e-05  -5.357e-05   -2.19e-07 
 196 |  2.357e-06  -1.129e-05  -1.366e-05   2.334e-05  -1.262e-05 
 197 |  8.506e-05   3.126e-05   1.698e-05  -4.392e-05  -2.807e-05 
 198 |  0.0002626   0.0002476   0.0001784  -0.0009214  -0.0005212 
 199 |  9.629e-05   0.0001374   9.027e-05   0.0002182   4.929e-05 
 200 |   -0.08036      0.0103    0.008071    0.008117    0.002612 
 201 |   0.007409    -0.08813     0.01043     0.01997     0.01102 
 202 |   0.005267      0.0106    -0.09945     0.01718     0.01172 
 203 | -0.0001496       0.003    0.002495    -0.03664    0.005579 
 204 |  0.0002995    0.002313    0.002237    0.007393    -0.05074 
 205 |  0.0007888   0.0009885    0.001623    0.008381    0.009491 
 206 |  5.918e-05   9.721e-05   0.0001843    0.003817     0.00207 
 207 | -2.571e-06   3.952e-06    1.99e-05   0.0001602   0.0001584 
 208 | -8.999e-07   3.431e-06    3.09e-06   1.956e-05   1.296e-05 
 209 |   0.001064    0.001007   0.0008448  -0.0001168    0.002651 
 210 |   0.004817    0.002375    0.001382  -0.0004853   -0.004099 
 211 |   0.008204    0.002256    0.002137   -0.005844   -0.002198 
 212 |    0.01527    0.007394    0.006043  -0.0003051    0.004711 
 213 |   0.003785    0.004511    0.003421     0.00312    0.001074 
 214 |    0.01132     0.01401     0.01082     0.01274    0.007009 
 215 |     0.9764   -0.002499   -0.003097    0.002957   -0.003574 
 216 |  -0.002499      0.9652   -0.001492    0.006159  -0.0007595 
 217 |  -0.003097   -0.001492       0.965    0.004011  -0.0006121 
 218 |   0.002957    0.006159    0.004011      0.9515    0.006822 
 219 |  -0.003574  -0.0007595  -0.0006121    0.006822      0.9271 
 220 |   0.001206   0.0009939   0.0007437      0.0115    0.005641 
 221 |  0.0002883   0.0001327   4.812e-05     0.01346    0.004813 
 222 |  0.0004264   0.0005101    0.001008     0.01079    0.007585 
 223 | -0.0009238  -0.0008104  -0.0007308   -0.001158  -3.174e-05 
 224 |   0.001088   0.0002721  -0.0003511    0.002833      -0.002 
 225 |  -0.001159   -0.001721   -0.002095    0.002482   -0.002398 
 226 |  0.0006521  -0.0007326   -0.001524     0.00477   -0.001791 
 227 |   0.005854     0.00551    0.002877     0.01748   -0.000302 
 228 | -0.0001453   0.0003049   -0.001002    0.007788   -0.001796 
 229 |   -0.01646    0.001638   0.0006048    0.005194    0.001112 
 230 | -0.0002148     -0.0261    0.002307     0.01037    0.004267 
 231 | -0.0009321    0.002444    -0.02405    0.008243    0.003824 
 232 |   0.002874    0.002718    0.002482    -0.05007    0.002659 
 233 |   -0.00137    0.002031    0.001597     0.00972    -0.04221 
 234 |   0.001057   0.0001824   0.0004938    0.001392    0.002931 
 235 |  0.0003533  -2.192e-05   0.0001271    0.005041    0.002547 
 236 |  0.0002446   8.011e-05   0.0004077    0.002582    0.002827 
 237 | -0.0005758   0.0003625   0.0001295    0.001918    0.001469 
 238 |   0.001867   0.0005235   0.0001555    -0.00151   -0.002153 
 239 |   0.000153  -4.457e-05  -0.0003459  -8.819e-05  -0.0005797 
 240 |   0.002319   0.0008616   0.0003583  -0.0007247  -0.0001497 
 241 |   0.007777    0.003286    0.002599   -0.008379   -0.004369 
 242 |   0.001971    0.002915     0.00174    0.003237   0.0008931 
 243 |   -0.04156    0.003673    0.001736    0.006094   0.0005708 
 244 |   0.002948    -0.06834    0.006088     0.01722    0.007835 
 245 |  0.0009728    0.005968     -0.0658     0.01281    0.007103 
 246 |  0.0001887     0.00761    0.006074     -0.1061     0.01567 
 247 | -0.0007849    0.005094    0.004513     0.01836     -0.1198 
 248 |   0.001417    0.001643    0.002134    0.008739      0.0102 
 249 |  0.0005004   0.0005928   0.0008705     0.01584    0.008239 
 250 |  3.324e-05   0.0001448   0.0005738    0.004478    0.004316 
 251 | -0.0001305   0.0005701   0.0004886    0.002977    0.001873 
 252 |  0.0001997   0.0005058     0.00037   7.165e-05   0.0009462 
 253 |   0.002875    0.001133   0.0002975   0.0001164   -0.002981 
 254 |  0.0004556   -0.000336  -0.0007843  -0.0001413  -0.0008577 
 255 |   0.005264    0.002088   0.0009193    0.001262    0.001519 
 256 |    0.01017    0.009683     0.00657    0.009003    0.001819 
 257 |   0.005154    0.007572    0.004736     0.01017    0.003787 
 258 |  2.219e-05   8.145e-05   5.385e-05  -4.875e-05  -8.193e-05 
 259 | -3.638e-05   1.771e-05    1.63e-05   0.0006736   0.0003838 
 260 |  2.911e-05   0.0001366   0.0001028   9.311e-05  -2.377e-05 
 261 |   0.000118   0.0002491   0.0002348   -0.001282  -0.0003469 
 262 |   9.01e-06   0.0001423   0.0002075  -0.0003466   0.0003454 
 263 |  0.0001747   0.0001049   0.0002251   -0.001658  -2.333e-05 
 264 |  5.029e-05  -0.0001196   8.538e-05   0.0004243    0.001098 
 265 | -6.528e-06  -0.0002012  -5.573e-05    0.001295    0.001131 
 266 | -0.0002313  -0.0002742  -0.0002161    0.003178    0.001368 
 267 | -4.574e-05   -6.23e-05  -4.828e-05   0.0007323   0.0003351 
 268 |  2.074e-05   2.727e-06  -1.236e-06  -0.0001851  -0.0001028 
 269 | -2.019e-05  -5.431e-05  -4.502e-05   0.0001438   4.758e-05 
 270 |  1.935e-05  -5.925e-05  -6.553e-05  -0.0002277  -0.0002428 
 271 |  3.346e-05  -1.009e-06   3.762e-06   -0.000185  -6.322e-05 
 272 |   8.43e-06   2.736e-05   1.474e-05  -8.882e-05  -1.309e-05 
 273 |  5.964e-06  -1.186e-05  -2.027e-05   0.0005279   0.0002227 
 274 |   0.001043    0.003995     0.00277   0.0005616    -0.00225 
 275 | -0.0003506    0.003516    0.002154    0.005743    0.004501 
 276 |  0.0005269    0.002365    0.001811    0.001604  -0.0003251 
 277 |  0.0007406     0.00234    0.002623   -0.002038    0.003434 
 278 |  0.0001262    0.001445    0.002106   -0.004076    0.003223 
 279 |  0.0009863   0.0004152    0.001633   -0.005404    0.004179 
 280 |  0.0002228  -0.0002829   0.0002491   -0.001096    0.001858 
 281 |  9.233e-05  -0.0003535   -3.19e-05    0.001209     0.00186 
 282 | -0.0003095  -0.0004329  -0.0004619    0.002388   0.0002786 
 283 |  0.0002371  -0.0001121  -4.037e-05  -1.673e-05   0.0001891 
 284 | -0.0001812   -0.001244  -0.0008247  -0.0002148   0.0005814 
 285 |   0.003447   -0.005749   -0.004044    -0.01275   -0.008278 
 286 |   0.003656  -0.0009022   0.0002484    -0.01136  -0.0008764 
 287 |  0.0003804    0.002335    0.001479    0.002688    0.006307 
 288 |   0.002309   0.0007581  -0.0007869    0.002907   -0.003036 
 289 |  0.0003654    0.002023     0.00124    0.001633   -0.001214 
 290 |  0.0007213    0.001637    0.001826   -0.004931    0.001855 
 291 |  0.0005918    0.002904    0.002171    0.002344  -0.0004121 
 292 | -0.0001847    0.002879    0.002261    0.007591    0.004531 
 293 |  0.0002469    0.002573    0.003729   -0.007324    0.005631 
 294 |  0.0009514   0.0003234      0.0019    -0.00271    0.007485 
 295 |   0.001644   -0.001027     0.00184     -0.0102    0.008397 
 296 |  0.0008903   -0.001342   0.0004362    0.001347    0.008278 
 297 |  0.0003749  -0.0007113    0.000295    -0.00357    0.001577 
 298 |  1.412e-05  -0.0005825  -0.0008529    0.004431   9.312e-05 
 299 |  0.0001655   -0.001907  -0.0007971   -0.004354    0.001271 
 300 |  0.0008264   -0.002389    -0.00214  -0.0009134   -0.003379 
 301 |  0.0008887  -0.0003816  -0.0002602   -0.001319  -0.0004211 
 302 | -0.0001986   0.0006085   8.481e-05    0.003286    0.001744 
 303 |   0.001816   0.0008627   0.0008327   -0.005585  -0.0008397 
 304 |  0.0007043     0.00183    0.001228  -0.0002011   -0.001502 
 305 |  -0.001636    0.001778    0.001106    0.006731    0.003898 
 306 |  0.0005457    0.002416    0.001821    0.001736  -0.0003907 
 307 |   0.002742    0.001628    0.002245   -0.008402    0.000443 
 308 |  6.801e-05     0.00162    0.002314   -0.004166    0.003623 
 309 |   0.001983  -0.0002805    0.001237   -0.009188    0.002515 
 310 | -0.0001414  -0.0002845   0.0007611  -0.0003533     0.00512 
 311 |   -0.00022  -0.0004014   8.041e-05    0.003255    0.003812 
 312 |  -0.002504    2.14e-05  -0.0003511     0.01109    0.003827 
 313 |   0.002227   -0.001116   -0.000634   -0.004866   -0.001968 
 314 |  -0.001521   -0.001847   -0.001242     0.00345    0.003143 
 315 |   0.002226    -0.00267   -0.001895   -0.007706   -0.004815 
 316 |   0.001629  -0.0005277  -0.0001208   -0.004988   -0.001172 
 317 |  0.0005823   0.0004336   0.0002189  -0.0005874    0.000923 
 318 | -0.0008161    0.001247   0.0002642     0.00713    0.001803 
 319 |  0.0006202    0.003043    0.001954    0.001281   -0.001965 
 320 |  0.0008328    0.002601    0.001996   0.0008895    0.002214 
 321 |  0.0008902     0.00425     0.00318    0.003305  -0.0006984 
 322 |  0.0001077     0.00364    0.004007  -0.0009038    0.006855 
 323 | -0.0002039    0.002355    0.003781   -0.008036    0.006155 
 324 |  0.0008409  -0.0003342    0.001975   -0.008494    0.007619 
 325 |    0.00141  -0.0008756    0.001417   -0.005669    0.007729 
 326 |  0.0006863   -0.001096   0.0001697    0.003804    0.007048 
 327 |  7.697e-05  -0.0004264  -0.0003888    0.004793   0.0009455 
 328 | -0.0001018   0.0004121   0.0005065   0.0005128    0.003614 
 329 |  0.0002603   -0.001326   -0.001082    0.001726   0.0007083 
 330 | -0.0003269   -0.003028   -0.001979   -0.001066   0.0008682 
 331 |   0.001234   -0.003365   -0.002606   -0.005158    -0.00438 
 332 |   0.001385  -0.0007036  -0.0002621    -0.00436  -0.0005782 
 333 |  -0.000217   0.0007812   0.0002579    0.002438    0.002733 
 334 |    0.00261    0.001479   0.0004826   2.051e-05   -0.001996 
 335 |  -0.001201  -0.0009471   -0.001393    0.004132   0.0008059 
 336 |   0.002378    0.002409    0.002198    0.002315  -0.0003762 
 337 |    0.01364     0.01746     0.01587   -0.003767     0.01114 
 338 |   -0.01026   -0.009118   -0.009226    0.003025      -0.014 
 339 |  -0.001077   -0.005498   -0.004408     0.01388    -0.01003 
 340 |   0.008996    0.007999    0.008618     -0.0144    0.009286 
 341 |  0.0005249   0.0005584   0.0003175   -0.008423   -0.004139 
 342 |  -0.005118   -0.003837   -0.005589     0.01766    0.003523 
 343 |    -0.0026   0.0003155   -0.003418     0.03691  -0.0004412 
 344 |     0.0148  -0.0005382    0.001669    -0.04578    -0.01826 
 345 |  -0.001498   -0.001022    -0.00154    0.005001    0.001082 


     |      220    |      221    |      222    |      223    |      224    |
----------------------------------------------------------------------
   0 |   0.002951   -0.005991  -0.0005132    0.001951   -0.004665 
   1 |   0.003581    0.002736    0.009232    0.002588   -0.005735 
   2 |  -0.004902   -0.005725   -0.006678   -0.001264   -0.002764 
   3 |  -0.007148    -0.01089     0.00447    0.002918   -0.002366 
   4 |   0.005954    0.008774    0.001133   0.0005319    0.005856 
   5 |   0.001015    0.005518    0.009086     0.00142    0.002812 
   6 |  -0.003206    0.003447    0.005132  -0.0003727   0.0008322 
   7 |   -0.01859    -0.01802    -0.01434    0.002982   -0.005548 
   8 |    0.00215   0.0007268   -0.001655  -0.0002852    0.004798 
   9 |  -0.002667   -0.004798   -0.008692    0.000496   -0.002109 
