  18 |  4.696e-05    0.000516   0.0002362   0.0004017   -0.001686 
  19 |  8.349e-05  -3.485e-05    0.000212  -3.631e-07   0.0001532 
  20 | -0.0003281   0.0004594  -0.0002124  -7.003e-05  -2.128e-05 
  21 | -4.632e-06  -5.819e-06   3.118e-06  -9.075e-06  -3.577e-05 
  22 | -1.877e-05   5.703e-05   2.336e-05   4.265e-05   0.0001406 
  23 | -5.253e-06  -3.407e-05  -9.845e-06  -1.499e-05  -4.764e-05 
  24 | -1.418e-05   4.202e-05   3.081e-05   6.162e-05   0.0001956 
  25 | -9.775e-06   2.114e-05    1.56e-05   3.467e-05   0.0001086 
  26 |  1.156e-05  -0.0001546  -2.352e-05  -5.542e-05  -0.0001647 
  27 | -2.844e-05  -4.851e-05  -4.897e-05  -8.602e-05    -0.00028 
  28 |   0.005858    0.001921   0.0008235  -0.0006813   -0.003828 
  29 |    0.00311    0.007783    0.000293   2.171e-05   0.0009697 
  30 |   0.004811    0.009072    0.002114   -0.000689  -0.0002355 
  31 |     0.0066     0.01226    0.002236    0.001538    0.003552 
  32 |   -0.03739    0.007595    0.005618     0.00225    0.005207 
  33 |   0.004345    -0.04009    0.007133     0.00335    0.005758 
  34 |     0.0029    0.009759    -0.04709    0.003123    0.006382 
  35 |   0.002897    0.006635    0.005842     -0.0528     0.01006 
  36 |   0.001174    0.004094    0.002358    0.003333    -0.04817 
  37 |  0.0001476    0.000714   0.0007549   0.0005946    0.002203 
  38 | -6.661e-05   0.0005018   0.0001323   0.0003186    0.001027 
  39 | -0.0001808   0.0003278   0.0002818   8.153e-05   4.467e-05 
  40 |  -0.001622  -0.0003304   7.062e-05  -0.0003944  -9.655e-05 
  41 |  -0.001617   -0.003135   -6.39e-05   0.0005582    0.002633 
  42 |  -0.001936   -0.008233   0.0006234  -6.477e-05    0.001021 
  43 |  -0.001783   -0.005525   0.0003966  -0.0002478    0.001048 
  44 |   0.003474    -0.01216     0.00193    0.000152    0.002787 
  45 |  -0.004205    0.009922  -0.0008361   -0.001234   -0.003542 
  46 |  2.038e-05    0.001207   -0.001435  -1.298e-05   -0.001448 
  47 |  0.0001196   0.0005344  -4.188e-05   4.102e-05  -1.403e-05 
  48 |  0.0005891  -0.0006818    0.001853   4.119e-06    0.001342 
  49 |  0.0004107    0.000971     5.3e-05   0.0001326   0.0001533 
  50 |      0.987   0.0002769   0.0006134   0.0001556   0.0005187 
  51 |  0.0002769      0.9837  -0.0006646   0.0005116   -0.000514 
  52 |  0.0006134  -0.0006646      0.9878    0.000234    0.001992 
  53 |  0.0001556   0.0005116    0.000234      0.9857   0.0005143 
  54 |  0.0005187   -0.000514    0.001992   0.0005143       0.983 
  55 | -0.0002074    0.002465  -0.0009327   0.0008606     0.00161 
  56 |   0.001828   -0.007327    0.009054   -0.000364    0.007674 
  57 | -0.0003677   0.0009641   -0.000632    7.94e-05  -0.0006781 
  58 |  0.0001058   -0.001531    0.002125  -6.637e-05    0.001642 
  59 | -0.0002805   0.0003601  -0.0007759   4.193e-05  -0.0004657 
  60 |  0.0001888   -0.001523    0.001559   1.829e-05    0.001251 
  61 | -4.306e-06  -0.0007303   0.0006502   1.618e-05   0.0005398 
  62 | -0.0001999   0.0005262    -0.00164   3.077e-05   -0.001239 
  63 | -0.0007764    0.002271   -0.002398  -4.493e-05   -0.002085 
  64 |  0.0008104   0.0001958  -0.0001835  -0.0003371  -0.0004364 
  65 |  0.0003141    0.001097   7.159e-06   0.0001247  -1.814e-05 
  66 |  0.0003814     0.00146   0.0005131   0.0004777  -0.0003834 
  67 |  0.0008614    0.001764   0.0002728   0.0002708   0.0004016 
  68 |  -0.004332    0.001017   0.0006878   0.0003909   0.0004974 
  69 |   0.001307    -0.01163    0.001728   0.0005797    0.001825 
  70 |  0.0002889    0.001699   -0.005991   0.0009066   0.0005723 
  71 |  0.0003135   0.0006981   0.0005961   -0.005573     0.00106 
  72 |  0.0002156    0.001255    0.000808    0.001147    -0.01187 
  73 | -0.0003315   0.0005166   0.0004198  -7.287e-05   0.0002293 
  74 | -0.0007651   0.0003008   0.0004023   0.0003837  -0.0003569 
  75 | -0.0001679  -0.0004638  -0.0001579  -9.054e-05   0.0003859 
  76 | -0.0003543   -0.000603   0.0003741   0.0004894  -0.0001756 
  77 | -0.0002762    -0.00038   0.0001571   0.0002336  -6.386e-05 
  78 |  0.0004892   -0.001704  -0.0001018  -0.0003353   0.0005008 
  79 | -0.0004111   0.0009293  -0.0005476  -0.0006221  -0.0002134 
  80 |   0.002122   0.0007875  -0.0005858  -0.0004413   -0.001835 
  81 |    0.00109    0.003194  -3.191e-05   0.0001946   0.0001124 
  82 |   0.001817    0.003805    0.001441   0.0003618  -0.0002206 
  83 |   0.002585    0.005085   0.0007645   0.0007067    0.001251 
  84 |   -0.01206    0.002764    0.001914   0.0008804    0.001601 
  85 |   0.003065     -0.0311    0.004688    0.002267    0.004323 
  86 |   0.001335    0.004099    -0.01598    0.001533    0.002278 
  87 |  0.0008063    0.001883    0.001594    -0.01486      0.0028 
  88 |   0.001018    0.003196    0.002217    0.002549    -0.03244 
  89 |  0.0004782    0.002887    0.002891    0.002451        0.01 
  90 |  0.0001304   0.0004682   -0.000144  -1.659e-05  -0.0004092 
  91 |   -0.00129    0.001737    0.001252   0.0002859   0.0002411 
  92 |  -0.001986   0.0004802    0.001439   6.072e-05  -0.0001521 
  93 | -0.0008358    -0.00144  -0.0005357   8.147e-05   0.0009998 
  94 | -0.0004725   -0.002605    0.001186   0.0005451   0.0003554 
  95 | -0.0005461   -0.001549   0.0004474   0.0002233   0.0002591 
  96 |   0.001046   -0.005115  -0.0003282  -0.0002354    0.000876 
  97 |  -0.001998    0.003316   -0.001693  -0.0008523    -0.00159 
  98 | -0.0005441  -0.0009031   -0.001472  -0.0009957   -0.001027 
  99 |  0.0007118   0.0007194    0.001273   0.0002522   -0.001405 
 100 |   0.004428    0.005328    0.007351    0.002698   -0.003413 
 101 |  0.0002544   -0.003584   -0.001073   -0.002726   -0.008989 
 102 |  -0.001641   -0.003087   -0.004613    -0.00314   -0.003091 
 103 |   -0.01239      0.0309    -0.04047    0.001939    -0.03471 
 104 |   0.002686   -0.001624   9.085e-05   -0.003773    0.003622 
 105 | -0.0008807   -0.001299   -0.001735     -0.0012   -0.001261 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.002014   -0.004945    0.007173     0.00492    0.002087 
   1 | -0.0002861   0.0001909   0.0003852   0.0007537   0.0001055 
   2 |   -0.00692    -0.00966   0.0001742   -0.001889   -0.003335 
   3 |   0.001638    0.001509    0.003102   0.0006582   -0.001456 
   4 |  -0.005536   -0.003005  -0.0009645   -0.005237    0.005519 
   5 |   0.003051   -0.003034   5.771e-05  -0.0007506  -0.0002681 
   6 | -0.0006934   0.0005057   0.0003553    0.001328   0.0003871 
   7 |   -0.01144     0.01655    0.003969    0.006233    0.000597 
   8 |  -0.001313   -0.001536  -0.0009496   -0.002369    0.001976 
   9 |  0.0007191    0.002489    -0.00137  -0.0002482   -0.002658 
  10 | -0.0004946   6.668e-05  -3.691e-05  -2.646e-05  -1.657e-05 
  11 |  0.0001559  -5.862e-05   1.466e-05  -7.347e-06   5.893e-06 
  12 |   0.001046  -0.0001875   -5.78e-06  -2.071e-05  -2.624e-05 
  13 |  9.721e-05  -5.119e-05  -1.793e-05  -6.091e-05  -1.908e-05 
  14 |  0.0002956   5.491e-06  -4.457e-05  -4.445e-05  -3.056e-05 
  15 | -0.0009166   0.0003615   5.311e-05   7.799e-05   -4.89e-05 
  16 |   0.001783  -0.0003641   1.512e-05  -3.387e-05  -3.292e-06 
  17 |  5.894e-05   8.094e-05   7.177e-06   1.832e-05  -7.578e-07 
  18 |   0.003145  -0.0004418   -2.87e-05  -8.787e-05   5.528e-05 
  19 |   -0.01144   0.0009425  -4.706e-05   0.0002522  -3.815e-05 
  20 |  0.0005764  -0.0005916   0.0004574   0.0002291   0.0001636 
  21 | -0.0001138   3.767e-05    -0.00025   2.465e-05    4.18e-06 
  22 |  0.0004292  -7.178e-05    2.83e-05  -0.0002483   1.614e-05 
  23 | -0.0001712   3.426e-05   1.256e-05   2.568e-05  -0.0001296 
  24 |  0.0005785  -0.0001001   1.401e-05     3.6e-05   2.225e-05 
  25 |  0.0003029  -5.474e-05   1.537e-05   3.495e-05   2.405e-05 
  26 | -0.0005329   0.0001553  -4.112e-05   9.746e-06   -1.51e-05 
  27 | -0.0007681    0.000112   5.352e-05   6.338e-05   1.198e-05 
  28 |  -0.005112   -0.004055   -0.004121   -0.003616   -0.001312 
  29 |  -0.003305   -0.003132     0.00271   0.0001949    0.002347 
  30 | -0.0001139    0.003334   -0.001323  -0.0009394   -0.001806 
  31 |  -0.001203   -0.002855   -0.001401   -0.005522  -0.0003685 
  32 |  9.817e-05    0.008179   -0.004876   -0.003812   -0.002776 
  33 |   0.005972    0.005636    0.002548    0.002832   -0.001697 
  34 |    0.01101   -0.002349   0.0001037   -0.001258    -0.00104 
  35 |    0.01201    0.003784   0.0005085     0.00115  -0.0001396 
  36 |    0.02011  -0.0001514  -0.0009545   -0.001392   0.0008049 
  37 |   -0.01907   0.0009076  -5.098e-05   0.0005008  -4.599e-05 
  38 |     0.0031     -0.0007   9.425e-05   9.157e-06    4.43e-05 
  39 | -0.0002162   0.0005014   -0.008467   0.0008395   0.0001726 
  40 |   0.001368    0.001254    0.002378     -0.0237    0.001364 
  41 | -0.0005502  -0.0002303    0.004108    0.006632    -0.03368 
  42 |   0.003932    0.002663    0.002547    0.009089    0.003947 
  43 |  0.0004028    0.001561    0.003023    0.008284    0.004306 
  44 |  -0.002225    0.008567   -0.005408     0.00225    0.001757 
  45 |  -0.001064   -0.008182     0.01119     0.01046     0.00458 
  46 |   0.001049   -0.007174   0.0002463   -0.001871    0.000435 
  47 | -7.509e-05  -0.0003861   0.0002042   -1.16e-05   0.0001366 
  48 |   -0.00149    0.008442   -0.000618    0.001957  -0.0007315 
  49 |  4.974e-05    -0.00063  -4.977e-05  -0.0004794  -2.194e-06 
  50 | -0.0002074    0.001828  -0.0003677   0.0001058  -0.0002805 
  51 |   0.002465   -0.007327   0.0009641   -0.001531   0.0003601 
  52 | -0.0009327    0.009054   -0.000632    0.002125  -0.0007759 
  53 |  0.0008606   -0.000364    7.94e-05  -6.637e-05   4.193e-05 
  54 |    0.00161    0.007674  -0.0006781    0.001642  -0.0004657 
  55 |     0.9627   -0.008254   0.0005922   -0.001571   0.0006669 
  56 |  -0.008254       1.035   -0.003787     0.01021   -0.003625 
  57 |  0.0005922   -0.003787      0.9808  -0.0001969   0.0005007 
  58 |  -0.001571     0.01021  -0.0001969      0.9867  -0.0004752 
  59 |  0.0006669   -0.003625   0.0005007  -0.0004752      0.9872 
  60 |  -0.001086    0.007377  -0.0003422    0.002275  -0.0003317 
  61 | -0.0004888    0.003085  -1.227e-05     0.00121   3.718e-06 
  62 |   0.001466   -0.007677   0.0002708   -0.001815    0.000715 
  63 |   0.002067    -0.01146    0.001452   -0.002002    0.001101 
  64 | -2.338e-05   0.0001215  -0.0009114  -0.0003884  -4.906e-05 
  65 | -0.0005392  -0.0006132   0.0004356  -0.0001049   0.0002789 
  66 |   -0.00113  -0.0009602   0.0005517  -0.0004778  -0.0003188 
  67 | -0.0002309  -0.0005022  -0.0001279  -0.0008098  -4.948e-05 
  68 | -0.0002256    0.000637  -0.0004028  -0.0005411  -0.0003477 
  69 |   0.002546    0.002526   0.0002258    0.001008  -0.0003463 
  70 |   0.000423   -0.001507   0.0006468  -0.0004766  -0.0002816 
  71 |   0.001316    0.000461   2.718e-05   0.0001389  -8.571e-07 
  72 |   0.004129   -0.000866   0.0002121  -0.0005425    9.11e-05 
  73 |  8.883e-05    0.001678    -0.01831    0.001937   0.0004479 
  74 | -0.0006299  -0.0008154    0.001677   -0.009943   0.0003948 
  75 |  0.0003101    0.000368   0.0002789   0.0008763   -0.004022 
  76 | -0.0005397   -0.000852   0.0009526     0.00082   0.0003603 
  77 | -0.0004587  -0.0004272   0.0006851   0.0007996   0.0004653 
  78 |  0.0005975    0.001993   -0.001177   0.0004519   0.0003696 
  79 |   0.001029   0.0002505   0.0006646    0.001471   0.0007327 
  80 |  -0.001436   -0.002163    -0.00218   -0.002411  -0.0004586 
  81 | -0.0009486   -0.001158    0.001019   0.0002137    0.001037 
  82 | -0.0003586     0.00149   0.0003147    0.001093  -0.0001901 
  83 | -0.0003287   -0.001177  -0.0005263   -0.002115   -1.15e-05 
  84 |  3.843e-05    0.002711    -0.00144  -0.0009665  -0.0007701 
  85 |   0.005041    0.003883    0.001415    0.001154   -0.001397 
  86 |   0.003505   -0.000379   0.0006673    0.000744  -0.0001587 
  87 |   0.003414    0.001039   0.0001195   0.0002817  -2.793e-05 
  88 |    0.01321    0.000254  -0.0001706  -4.078e-05   0.0006873 
  89 |   -0.08653    0.003822  -0.0006399    0.001511  -0.0003202 
  90 |  0.0001587   -0.001425   0.0002731   0.0003149   0.0003538 
  91 |  -0.001064    0.002831    -0.05286    0.004535   0.0009817 
  92 |   0.001376    0.002667    0.004659     -0.0343    0.002418 
  93 |  9.349e-05  -0.0003765    0.001393    0.002165    -0.01406 
  94 |    0.00126    0.001673    0.001873    0.005384    0.002036 
  95 |   9.53e-05   0.0007842    0.001525    0.003897    0.001931 
  96 | -0.0001716    0.002824   -0.002842  -0.0003578   0.0006922 
  97 |  0.0004999   -0.003791    0.003276    0.002253    0.001642 
  98 |   0.001203  -0.0005615  -0.0009625   -0.001473  -0.0006636 
  99 | -0.0007852    0.000501     0.00105    0.002048   0.0002614 
 100 |  -0.005786    0.003024    0.005603     0.01034    0.002168 
 101 |   -0.02611    0.005645    2.05e-05   0.0007579  -0.0001674 
 102 |    0.00389   -0.001574   -0.003102   -0.004888    -0.00174 
 103 |    0.03698      -0.208     0.01776    -0.04494     0.01417 
 104 |    0.01024      0.0165   -0.004771    0.008965    0.002599 
 105 |   0.001495  -0.0007061   -0.001154   -0.001726  -0.0007295 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.002254  -0.0003265   -0.006469     0.01062     -0.0107 
   1 |  0.0009406   0.0004377  -0.0005823  -0.0009948   -0.001813 
   2 |  -0.004388   -0.002841   -0.001201    0.001901     0.01061 
   3 |   0.003577   -0.002629   -0.003918   -0.004655   -8.69e-06 
   4 |  -0.003432   -0.001295   0.0006125   -0.001129   -0.006273 
   5 |  -0.002255   -0.001406   0.0009466    0.001833    0.003707 
   6 |  0.0008412   0.0006567   0.0003427  -0.0006575   -0.003494 
   7 |   0.007389    0.004155   -0.002867   -0.007808    -0.01624 
   8 |  -0.000991  -0.0001875  -0.0002647  -0.0008076   -0.002714 
   9 |   0.001761   -0.001053   -0.002407  -0.0006253    0.004046 
  10 |  4.877e-06   1.483e-05   6.325e-05   1.121e-05  -0.0003939 
  11 | -4.083e-06    9.09e-07   1.442e-05   5.617e-05   5.026e-05 
  12 |  8.666e-06  -1.767e-05   4.618e-05   3.054e-05   2.932e-05 
  13 |  -4.83e-05   -3.38e-05   7.316e-06   2.271e-05   0.0001104 
  14 | -5.253e-06  -2.434e-05   1.997e-05  -5.385e-05   9.417e-05 
  15 |  -3.52e-05  -1.652e-05  -0.0001938   1.434e-05   9.848e-05 
  16 |  1.989e-05  -5.811e-06   6.687e-05    2.07e-05  -0.0001362 
  17 |  2.676e-05   1.544e-05  -2.263e-05  -4.986e-05  -7.208e-05 
  18 |  9.065e-06  -8.043e-06   0.0001306    3.68e-07  -0.0002742 
  19 |  0.0001394   6.984e-05  -0.0001815  -0.0001707   0.0001473 
  20 | -0.0002783   -8.41e-05  -0.0003943   0.0008608  -0.0006191 
  21 |  1.006e-05   9.634e-06  -1.933e-05   7.243e-06  -2.156e-05 
  22 |    3.4e-05   2.372e-05    1.31e-05    3.28e-05  -4.519e-05 
  23 |  1.673e-05   2.097e-05   7.454e-07   9.983e-06   7.524e-06 
  24 | -0.0001162   4.334e-05   5.993e-05    6.06e-06  -3.343e-05 
  25 |  5.026e-05   -0.000149   4.962e-05    2.47e-05  -3.316e-07 
  26 |  3.581e-05   3.089e-05  -0.0001802  -3.409e-05   0.0001749 
  27 | -7.087e-06   1.642e-05  -5.062e-05  -0.0001232   8.383e-05 
  28 |   0.002925     0.00355     0.01093    0.001332    -0.06099 
  29 |  0.0004058    0.002167    0.001494    0.007624    0.009456 
  30 |  -0.001405  -0.0001659    0.000828    0.004242      0.0203 
  31 |  -0.004434   -0.001883   0.0005649    0.002829     0.01183 
  32 | -0.0005797   -0.001091    0.001035   -0.006409     0.01455 
  33 | -8.636e-05  -0.0004013   -0.005784   0.0007162    -0.00052 
  34 |   -0.00166  -0.0008733  -0.0007029   0.0007305    0.001656 
  35 |   0.002017   0.0009958   -0.001205   -0.003265   -0.005648 
  36 |   -0.00103  -0.0003873   0.0006267  -0.0002083   -0.001153 
  37 |  0.0004562   0.0001759  -0.0001349  -0.0003344  -0.0002336 
  38 |  4.483e-05   2.996e-06   8.087e-05   0.0001431  -0.0003953 
  39 |  0.0004456   0.0003243  -0.0004793   0.0003117   -0.001064 
  40 |   0.002207    0.002125  -0.0004441    0.003151  -0.0002362 
  41 |   0.006036    0.005518     0.00206    0.002919   -0.002596 
  42 |   -0.02687    0.008883    0.006907   0.0006155    0.004359 
  43 |   0.009193    -0.03074     0.00674    0.004516    0.005469 
  44 |    0.01117    0.008988    -0.02635   -0.005899     0.02141 
  45 |   0.002331    0.005852   -0.001524    -0.02024    0.001333 
  46 |  -0.001129  -0.0003982    0.001856    0.001863   -0.003703 
  47 | -6.706e-05   2.351e-05   6.936e-05   0.0004185   0.0005473 
  48 |   0.001399   0.0005601   -0.001426   -0.002024   0.0008215 
  49 | -0.0004273  -0.0002249   7.579e-05   0.0002691   0.0008577 
  50 |  0.0001888  -4.306e-06  -0.0001999  -0.0007764   0.0008104 
  51 |  -0.001523  -0.0007303   0.0005262    0.002271   0.0001958 
  52 |   0.001559   0.0006502    -0.00164   -0.002398  -0.0001835 
  53 |  1.829e-05   1.618e-05   3.077e-05  -4.493e-05  -0.0003371 
  54 |   0.001251   0.0005398   -0.001239   -0.002085  -0.0004364 
  55 |  -0.001086  -0.0004888    0.001466    0.002067  -2.338e-05 
  56 |   0.007377    0.003085   -0.007677    -0.01146   0.0001215 
  57 | -0.0003422  -1.227e-05   0.0002708    0.001452  -0.0009114 
  58 |   0.002275     0.00121   -0.001815   -0.002002  -0.0003884 
  59 | -0.0003317   3.718e-06    0.000715    0.001101  -4.906e-05 
  60 |     0.9893    0.001032  -0.0008763   -0.001918   1.933e-05 
  61 |   0.001032      0.9879  -0.0001758  -0.0005882    0.000204 
  62 | -0.0008763  -0.0001758      0.9879    0.001768    0.001555 
  63 |  -0.001918  -0.0005882    0.001768      0.9892   0.0004436 
  64 |  1.933e-05    0.000204    0.001555   0.0004436       0.983 
  65 |  4.405e-06   0.0002121   0.0002417   0.0009487   0.0003863 
  66 |  0.0002035   0.0002473   0.0001219   0.0002812    -0.00305 
  67 | -0.0006348  -0.0002776   0.0001203   0.0004333    0.001272 
  68 | -2.444e-05  -9.281e-05   0.0001405  -0.0007488   0.0005703 
  69 | -0.0003957  -0.0003806    -0.00159   0.0004339    0.003816 
  70 |  0.0001734   0.0001807  -0.0001052  -0.0001191   -0.004672 
  71 |   0.000191   8.737e-05  -0.0001221  -0.0003319  -0.0003353 
  72 |  4.318e-05   0.0001201   0.0001299  -0.0002219   -0.003732 
  73 |    0.00073   0.0005272  -0.0009973   0.0007897   0.0002938 
  74 |   0.001359    0.001202  -0.0002085    0.001012   -0.005583 
  75 |  0.0005456   0.0005407    0.000291   0.0004828    0.001461 
  76 |  -0.003031    0.001385   0.0008737  -9.774e-05   -0.004251 
  77 |   0.001233   -0.003602   0.0008553   0.0005098   -0.001657 
  78 |  0.0009743   0.0008089   -0.003224  -0.0004467    0.006791 
  79 | -0.0002835    0.000286  -6.654e-05   -0.002022    0.005561 
  80 | -4.577e-05     0.00078    0.005016    0.001638    -0.02362 
  81 |  5.486e-05   0.0006156   0.0007082     0.00283    0.003629 
  82 |  0.0008158   0.0004356  -4.772e-06   0.0003918    0.005565 
  83 |  -0.001828  -0.0008404    0.000352    0.001238     0.00487 
  84 | -5.481e-06  -0.0003011   0.0003564   -0.002179    0.004693 
  85 |  -0.001196  -0.0008482   -0.004041    0.001468   0.0005244 
  86 |  0.0006191   0.0002363  -0.0006003  -0.0006918  -0.0002902 
  87 |  0.0005059   0.0002451  -0.0003112  -0.0008683   -0.001547 
  88 |  0.0002399   0.0001628   0.0001338  -0.0008852   -0.001489 
  89 |   0.001268   0.0004273  -0.0003561  -0.0008774  -0.0004467 
  90 |  0.0001561   3.791e-05   0.0001518   0.0001011    0.001697 
  91 |   0.002043    0.001674   -0.002732     0.00252   -0.006035 
  92 |   0.005375    0.004147   -0.001286    0.003225   -0.001875 
  93 |   0.001805    0.001954    0.001143    0.001828  -0.0004516 
  94 |    -0.0101    0.004412    0.002607  -0.0008168   0.0009403 
  95 |    0.00411    -0.01183    0.002595    0.001422    0.001942 
  96 |   0.002955    0.002826   -0.009962   -0.001062    0.009985 
  97 |  -0.001066    0.001174   0.0001955   -0.005848    0.002215 
  98 |  -0.001589  -0.0007904   0.0002563    0.001005   0.0004806 
  99 |   0.002432    0.001063   -0.001621   -0.002861   -0.005048 
 100 |    0.01232    0.005562   -0.005785    -0.01218    -0.01831 
 101 | -0.0001359   0.0001465   -0.001429  -0.0006428    0.001902 
 102 |  -0.004824   -0.002332   0.0009271    0.003841   0.0008481 
 103 |   -0.03686    -0.01975     0.02702      0.0421    0.001831 
 104 |  0.0006972  -0.0009874   -0.001335   -0.001766     0.04862 
 105 |  -0.002106   -0.001121   9.632e-05    0.001176   0.0003162 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   0.004161   -0.000667  -0.0004219    -0.00776     0.01086 
   1 |  0.0006517    0.002435   0.0002619   0.0009587  -0.0004002 
   2 |  -0.008069   -0.003257    0.001446    0.004509      0.0256 
   3 |    0.01121    0.007774   0.0003868   2.206e-05   -0.001646 
   4 |     0.0104   -0.007551     0.01229    0.001779   -0.004949 
   5 |  -0.001005   -0.003801  -0.0005408   -0.002109     -0.0002 
   6 | -0.0002164    0.000948  -0.0001848    0.002344    0.001016 
   7 |  0.0003207     0.01293   -0.001664    0.006612   0.0008853 
   8 |   0.005191   -0.003173    0.006109   0.0001616   -0.002122 
   9 |   0.003627    0.005543   -0.005941   -0.001908   -0.004495 
  10 |  9.508e-05    0.000104   0.0001153   7.643e-05  -6.668e-05 
  11 | -0.0004554   8.982e-05   0.0001024    4.17e-05    0.000113 
  12 | -6.507e-06   -0.000489   1.276e-05   4.977e-05   0.0003433 
  13 |  0.0001153   9.283e-05  -0.0006893   0.0001094   0.0002367 
  14 |  2.386e-05   6.973e-05   0.0001093  -0.0006677   0.0002211 
  15 |  0.0002344   0.0002382   0.0003456   0.0001966   -0.002076 
  16 | -7.084e-05   0.0001232  -1.834e-05    0.000116   0.0005326 
  17 |  3.578e-05   0.0001126   7.076e-05   9.651e-05   0.0001269 
  18 |  -0.000102  -0.0001065   3.443e-05   0.0001254   0.0008318 
  19 | -5.641e-05  -0.0003829   4.407e-05  -2.397e-05    0.000539 
  20 |  0.0003001  -0.0002593   2.146e-05  -0.0006249   0.0008031 
  21 |  1.807e-05   1.617e-05   5.292e-07  -9.522e-06  -5.131e-06 
  22 | -2.413e-05  -1.939e-05  -5.952e-05  -3.399e-05    9.26e-05 
  23 |  2.671e-05  -2.243e-05   4.934e-06  -1.777e-05  -4.034e-05 
  24 | -2.624e-05   2.161e-05  -8.054e-05  -1.038e-05   2.653e-05 
  25 |  6.103e-06   2.488e-05   -3.94e-05  -8.525e-06   2.712e-06 
  26 |  2.996e-05   1.021e-05   2.177e-05   1.911e-05  -0.0002155 
  27 |  0.0001159   1.827e-05   6.913e-05  -6.159e-05    -3.6e-05 
  28 |     0.0115     0.01718     0.01147     0.01244   3.386e-05 
  29 |    -0.0631       0.016     0.01763    0.007083       0.011 
  30 |    0.01143    -0.07457     0.01442    0.007437     0.02296 
  31 |    0.01487     0.01053     -0.0701     0.01249     0.02241 
  32 |   0.006205    0.006769     0.01494    -0.07304     0.01925 
  33 |   0.006933     0.01106     0.01065    0.008348    -0.07429 
  34 |   0.001526    0.004836    0.006241    0.006004     0.01698 
  35 |    0.00198    0.007933    0.004138    0.006511    0.009592 
  36 |  0.0003866   -0.003596    0.003591    0.001795    0.009224 
  37 | -0.0004309  -0.0006325  -0.0002807   3.468e-05    0.002096 
  38 | -0.0001276   6.698e-05  -0.0002038  -4.518e-05   0.0006362 
  39 |  0.0003996   0.0006501  -0.0002124  -0.0002845    0.000452 
  40 | -9.248e-06   -0.003297    -0.00304   -0.004021    0.002154 
  41 |    0.00474   -0.003683   -0.001668   -0.003955   -0.003423 
  42 |    0.00191     0.00197   -0.008525   -0.003776    -0.01502 
  43 |   0.005312    0.004441   -0.003807   -0.002965    -0.01158 
  44 |   0.003967    0.006711  -0.0003779    0.006609    -0.02166 
  45 |    0.01573     0.01081    0.003841    -0.00713     0.01438 
  46 |   0.000722   0.0008399   0.0008639   0.0005877   -0.000175 
  47 |  -0.003703   0.0007873     0.00101   0.0003831     0.00082 
  48 |  0.0004685   -0.003932   0.0006222   0.0006295    0.001843 
  49 |   0.001001   0.0006557   -0.004969   0.0008583    0.001693 
  50 |  0.0003141   0.0003814   0.0008614   -0.004332    0.001307 
  51 |   0.001097     0.00146    0.001764    0.001017    -0.01163 
  52 |  7.159e-06   0.0005131   0.0002728   0.0006878    0.001728 
  53 |  0.0001247   0.0004777   0.0002708   0.0003909   0.0005797 
  54 | -1.814e-05  -0.0003834   0.0004016   0.0004974    0.001825 
  55 | -0.0005392    -0.00113  -0.0002309  -0.0002256    0.002546 
  56 | -0.0006132  -0.0009602  -0.0005022    0.000637    0.002526 
  57 |  0.0004356   0.0005517  -0.0001279  -0.0004028   0.0002258 
  58 | -0.0001049  -0.0004778  -0.0008098  -0.0005411    0.001008 
  59 |  0.0002789  -0.0003188  -4.948e-05  -0.0003477  -0.0003463 
  60 |  4.405e-06   0.0002035  -0.0006348  -2.444e-05  -0.0003957 
  61 |  0.0002121   0.0002473  -0.0002776  -9.281e-05  -0.0003806 
  62 |  0.0002417   0.0001219   0.0001203   0.0001405    -0.00159 
  63 |  0.0009487   0.0002812   0.0004333  -0.0007488   0.0004339 
  64 |  0.0003863    -0.00305    0.001272   0.0005703    0.003816 
  65 |     0.9823    0.002839    0.002021    0.001021   0.0006313 
  66 |   0.002839       0.991    0.001803    0.002515   -0.003472 
  67 |   0.002021    0.001803      0.9797    0.001755    0.002771 
  68 |   0.001021    0.002515    0.001755      0.9812    0.001019 
  69 |  0.0006313   -0.003472    0.002771    0.001019      0.9721 
  70 |   0.001834    0.008777    0.001153     0.00248   -0.003402 
  71 |   0.000116   0.0003859   0.0004156   0.0006008    0.001349 
  72 |   0.001243    0.004856    0.001091    0.001615   -0.001766 
  73 | -9.355e-06   -0.002874   -0.000616   -0.001474    0.003951 
  74 |   0.001822    0.007763  -0.0008816   0.0002483   -0.005465 
  75 | -3.144e-05   -0.003419  -0.0003205   -0.001083    0.001684 
  76 |   0.001795     0.00815  -0.0007892    0.001142   -0.007386 
  77 |   0.001347    0.004281  -0.0003325   0.0004233   -0.003963 
  78 | -0.0009634   -0.006108  -0.0003448  -0.0005966    0.002204 
  79 | -4.091e-05    -0.00785   7.328e-05   -0.002715    0.008157 
  80 |   0.004456    0.005456    0.005081    0.004546  -4.149e-06 
  81 |   -0.02244    0.004596    0.006085    0.002404    0.004973 
