   5 |    -0.0445    -0.02511     0.05791     0.07684     0.05117 
   6 |  0.0002715     0.06421      0.2096    -0.07179      0.1584 
   7 |    0.00928    -0.07498     -0.1279    -0.07155     -0.2603 
   8 |    0.05098     -0.2003    -0.09809    -0.02319     -0.3767 
   9 |   -0.03627    -0.01148     0.06472     0.07092     0.02091 
  10 |     0.0346     0.01718      0.0451     0.01363  -0.0005265 
  11 |    -0.0324    -0.05667     -0.4996    -0.03231     0.01113 
  12 |    0.09526     -0.0117     -0.1284     -0.2521     -0.1155 
  13 |    -0.2646    0.003572     -0.2134      0.4491     -0.0184 
  14 |    0.03422    -0.01272    -0.04395     -0.1011     0.07945 
  15 |          1   -0.009131     -0.1008      -0.114      -0.172 
  16 |  -0.009131           1     -0.2899    -0.02967      0.1762 
  17 |    -0.1008     -0.2899           1     0.01238      0.1939 
  18 |     -0.114    -0.02967     0.01238           1     -0.1852 
  19 |     -0.172      0.1762      0.1939     -0.1852           1 
  20 |    -0.2891     -0.1749    0.002444      0.2339     -0.5034 
  21 |    0.01903     -0.4476      0.2683     -0.1014      0.4531 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |      0.155    -0.06199 
   1 |    -0.3162    -0.07692 
   2 |   -0.01025    -0.03159 
   3 |   -0.07351      0.0468 
   4 |      -0.18     0.05645 
   5 |    0.09137    -0.08983 
   6 |   -0.01222      0.1619 
   7 |     0.1247     -0.1612 
   8 |     0.4809     -0.5101 
   9 |    0.05962    -0.04737 
  10 |    0.01513     0.05432 
  11 |   -0.06022     0.06492 
  12 |    -0.2056     0.03535 
  13 |    0.03464      0.1055 
  14 |    0.01997     0.02861 
  15 |    -0.2891     0.01903 
  16 |    -0.1749     -0.4476 
  17 |   0.002444      0.2683 
  18 |     0.2339     -0.1014 
  19 |    -0.5034      0.4531 
  20 |          1     -0.5309 
  21 |    -0.5309           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
