  10 |   0.003088    -0.02572    -0.02176     0.02253     0.05597 
  11 |    0.01838    -0.02352    -0.05681     -0.1476  -0.0007856 
  12 |    0.09684     0.04409     0.04651       -0.14    0.007464 
  13 |    0.02118     0.01244     0.01047    -0.03254    0.008227 
  14 |     0.2817     0.05345     0.02085      0.3633     -0.4237 
  15 |          1   -0.005575    -0.01319     -0.1279     -0.1726 
  16 |  -0.005575           1    -0.01496     0.03107     -0.1244 
  17 |   -0.01319    -0.01496           1    -0.02601     0.01929 
  18 |    -0.1279     0.03107    -0.02601           1      -0.413 
  19 |    -0.1726     -0.1244     0.01929      -0.413           1 
  20 |   -0.07418     -0.1308     -0.0201      0.1495      0.0717 
  21 |  -0.004482    -0.07522    -0.00796     0.08424     -0.2869 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.0599     0.03846 
   1 |    0.06584     -0.0527 
   2 |    -0.0167    -0.01006 
   3 |    -0.3177      0.2095 
   4 |    -0.1193    -0.05733 
   5 |     0.5011     0.09977 
   6 |     0.1194     0.07594 
   7 |   -0.01964     -0.0289 
   8 |   -0.02508     -0.1188 
   9 |    0.09659     0.01027 
  10 |    -0.1317    -0.04397 
  11 |    -0.1193    -0.01804 
  12 |    0.05606     0.06992 
  13 |     0.1212     0.02133 
  14 |    0.09582       0.106 
  15 |   -0.07418   -0.004482 
  16 |    -0.1308    -0.07522 
  17 |    -0.0201    -0.00796 
  18 |     0.1495     0.08424 
  19 |     0.0717     -0.2869 
  20 |          1     -0.2773 
  21 |    -0.2773           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
