   7 |    0.00171   -0.007333   -0.005306    -0.01861    -0.07864 
   8 |  -0.004141    -0.02896    -0.02289    -0.08406     -0.2955 
   9 |   0.005061    0.008819    0.004251    -0.01418     0.05233 
  10 |   -0.00443   -0.003682   -0.002074    0.002292    -0.01406 
  11 |   -0.04088    -0.01206   -0.005625     -0.1326     -0.1453 
  12 |      0.281   -0.008815   -0.004231       0.255     -0.1653 
  13 |    0.01613     0.00473    0.001596    -0.07269      0.2277 
  14 |     0.1754     0.00387    -0.02399     -0.4759       0.136 
  15 |          1   -0.004621     0.02225      0.2923   -0.004528 
  16 |  -0.004621           1   -0.004707    -0.01388    -0.08612 
  17 |    0.02225   -0.004707           1     0.01088    -0.04169 
  18 |     0.2923    -0.01388     0.01088           1     -0.2787 
  19 |  -0.004528    -0.08612    -0.04169     -0.2787           1 
  20 |    -0.1781    -0.01831    -0.01114     -0.2109     -0.2736 
  21 |   -0.02234    -0.01213   -0.007229    -0.03535     -0.1574 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03023    0.002746 
   1 |    -0.1009    0.002742 
   2 |  -0.007512    -0.00474 
   3 |  -0.004181     0.06382 
   4 |   -0.01079   -0.007717 
   5 |    0.09567     0.09253 
   6 |    0.02002     0.01416 
   7 |   -0.01374     -0.0124 
   8 |   -0.04373    -0.04786 
   9 |    0.02121     0.01612 
  10 |  -0.005485   -0.006571 
  11 |   -0.02867    -0.02211 
  12 |   -0.05328    -0.01614 
  13 |    0.07621    0.009018 
  14 |    0.01215     0.02171 
  15 |    -0.1781    -0.02234 
  16 |   -0.01831    -0.01213 
  17 |   -0.01114   -0.007229 
  18 |    -0.2109    -0.03535 
  19 |    -0.2736     -0.1574 
  20 |          1    -0.03215 
  21 |   -0.03215           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
