  67 |   0.006638    -0.02154   0.0008105    0.002269    0.005818 
  68 |    0.00253    0.003169    -0.02585    0.006615   -0.001726 
  69 |   0.004888    0.002255    0.006529      -0.022    0.005049 
  70 |   0.003929    0.008959    0.006115    0.004841    -0.04357 
  71 |  -0.002072    0.004218     0.00382    -0.00101    0.006658 
  72 |  2.876e-07  -1.066e-06  -1.024e-07  -8.049e-07   1.158e-06 
  73 |    0.00553   -0.003569  -0.0005202   -0.002233   0.0005428 
  74 |   0.002565    0.003127   -0.006433   -0.007373    0.004031 
  75 |  -0.002005   -0.001124    0.002236    0.004138    0.002402 
  76 |  -0.002534  -0.0009552    0.002227    0.001698    0.001643 
  77 |   0.005521   -0.001506   -0.001058   -0.001035   -0.006145 
  78 |  -0.005175     0.00354   -0.002382   -0.002777  -0.0002593 
  79 |   0.003522    -0.00184    -0.00537    0.001985    0.003829 
  80 |  -0.003406   -0.007005     0.01002   -0.005628   -0.007728 
  81 |    0.01164    0.003806   -0.001409    0.004048    0.007442 
  82 |   0.001741     0.01661     0.01829   -0.004831    -0.01285 
  83 |   -0.03337     0.01198    0.003163     0.01093     0.01214 
  84 |    0.01348    -0.04257    0.006345    0.003713     0.01446 
  85 |   0.005324    0.006378     -0.0452     0.01204   1.555e-05 
  86 |   0.009688    0.004492     0.01295    -0.04362     0.00995 
  87 |   0.007003     0.01669    0.006236    0.009988    -0.08526 
  88 |  -0.004248    0.008295    0.005485   -0.001645     0.01181 
  89 |     0.0129   -0.008832    0.006556    0.000298     0.01009 
  90 |    0.01496   -0.009598  -0.0006963   -0.006136    0.001913 
  91 |    0.00799    0.009602    -0.01706    -0.02288     0.01387 
  92 |  -0.005944   -0.003298    0.007641     0.01223    0.007661 
  93 |  -0.006596   -0.002415    0.008927    0.004059    0.006116 
  94 |    0.01403     -0.0038    -0.00366   -0.002458    -0.01663 
  95 |   -0.01242    0.008597    -0.00525   -0.006711   -0.000632 
  96 |   0.008017   -0.004186    -0.01349    0.004801    0.007797 
  97 |  -0.004478   -0.009069     0.01603   -0.004942   -0.008335 
  98 |   0.002636   -0.000963   -0.002097    0.001875   -0.005475 
  99 |   -0.00229    0.009034  -0.0001368    0.003893   -0.009526 
 100 | -5.879e-06  -3.682e-06   1.101e-06   5.436e-06   1.712e-05 
 101 |  -0.002877    0.003591   -0.001117    0.002002   -0.002994 
 102 |    0.01729    -0.02293    -0.03112   -0.008648    -0.02238 
 103 |   0.002343    0.002425      0.0422   -0.007097     0.02942 
 104 |   0.006781   -0.007443   -0.004047    0.002143   -0.005381 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   0.008922    -0.02157     0.02354   -0.007708    -0.00825 
   1 |    0.01144    -0.07186     0.01134  -0.0006295   -0.002208 
   2 | -0.0002477   0.0002835  -0.0001207   8.313e-05   3.206e-05 
   3 |   -0.02138   -0.003705     0.00281  -0.0002127   0.0009779 
   4 |  0.0001987     0.05062    0.001295   -0.004654   -0.007929 
   5 |    0.03788    -0.02997   -0.004861  -8.529e-05    0.002911 
   6 |   -0.00525    -0.00735   0.0009291   0.0006942    0.001009 
   7 |   0.001784    0.002613   0.0002629    -0.00129    0.002034 
   8 |    0.01175     0.03115  -0.0002816   -0.003369   -0.002356 
   9 |    0.01667   -0.004118   -0.003361    0.002218    0.001353 
  10 |  -0.008205     0.01838   -0.003503  -0.0004828    0.001322 
  11 |  -0.002292    -0.02698    0.003071   -0.004532     0.01318 
  12 |   0.008841    -0.06305    0.005344    0.003008    0.002128 
  13 |   -0.01695     0.04931     0.01216     0.03037    -0.01461 
  14 |   -0.01211     -0.0354    0.003919    0.005943   -0.003075 
  15 |   4.16e-05  -3.346e-06   1.174e-06   2.365e-06   1.392e-05 
  16 | -6.235e-05  -3.707e-05  -5.549e-06   6.106e-06   -3.88e-05 
  17 |  1.573e-05  -7.084e-05   1.617e-05  -2.652e-05  -1.794e-05 
  18 | -3.546e-05   0.0001685   2.168e-05  -2.531e-05  -3.534e-05 
  19 |  8.396e-05  -1.192e-05   2.465e-05  -1.477e-05  -1.323e-05 
  20 |  5.311e-05   0.0001914  -8.597e-05   3.242e-05   4.471e-05 
  21 | -2.749e-05  -5.719e-06  -0.0001109   6.413e-05   2.486e-05 
  22 |  0.0001945  -7.015e-05   0.0001175   5.715e-05   7.154e-05 
  23 |  -0.001067   2.417e-05   0.0001177  -4.714e-05   0.0001328 
  24 |  0.0001754   -0.002603   5.395e-05  -8.877e-05   0.0001409 
  25 |  2.327e-05    1.33e-05  -4.057e-05   1.892e-05  -1.061e-06 
  26 | -1.299e-05   -1.57e-05   2.527e-05  -3.822e-05   1.654e-05 
  27 |  4.417e-05   5.108e-05  -4.063e-06   1.709e-05  -8.106e-05 
  28 |   -4.2e-05   5.473e-05  -7.365e-06  -2.987e-06   3.505e-05 
  29 |  1.176e-05  -5.968e-05   1.012e-05   4.521e-06    3.24e-05 
  30 | -1.165e-05  -1.812e-05  -1.308e-05   7.887e-06   1.488e-05 
  31 |    0.01485   -0.003424   0.0008778   0.0009216    0.005315 
  32 |   -0.01978    -0.01192   -0.001399    0.002151    -0.01155 
  33 |   0.002729    -0.02065    0.004473   -0.006348   -0.003617 
  34 |  -0.007074     0.02954    0.004703   -0.004608   -0.006554 
  35 |    0.01938   -0.004908    0.005594   -0.003067    -0.00325 
  36 |   0.008244     0.02721    -0.01239    0.004792    0.005973 
  37 |  -0.005441   -0.001537    -0.01808     0.01078    0.004739 
  38 |   0.005527   -0.002412    0.003591    0.001705     0.00235 
  39 |    -0.1066     0.00193     0.01186   -0.004665     0.01359 
  40 |   0.001315    -0.02052   0.0004524  -0.0007005    0.001172 
  41 |   0.002704    0.001473   -0.004674    0.002184  -0.0002059 
  42 |  -0.007304   -0.008321     0.01193    -0.01832    0.008367 
  43 |    0.01572     0.01952    -0.00156    0.007193    -0.03106 
  44 |   -0.01783     0.01843    -0.00255  -0.0004602     0.01452 
  45 |   0.005465    -0.02635    0.004083    0.002078     0.01388 
  46 |  -0.003776   -0.009187   -0.004717    0.002732    0.006061 
  47 |   0.003251  -6.146e-05   8.825e-05   0.0001533    0.001013 
  48 |   -0.00435   -0.002114  -0.0003994   0.0004454   -0.002703 
  49 |  0.0009192  -0.0007168   0.0004658   -0.001772   -0.001436 
  50 |  -0.001983    0.009012    0.001317   -0.001377   -0.001992 
  51 |   0.004505   -0.006489    0.002123  -0.0006164  -0.0002727 
  52 |    0.00253    0.002293   -0.003049    0.001705    0.002562 
  53 |  -0.001294  -0.0003741   -0.004403    0.002616    0.001138 
  54 |   0.006607     0.00473    0.003027     0.00179    0.001983 
  55 |     0.9577    0.003948    0.002944   -0.001443    0.003631 
  56 |   0.003948      0.9357   0.0002862   -0.002158    0.002665 
  57 |   0.002944   0.0002862       0.984     0.00245  -8.489e-05 
  58 |  -0.001443   -0.002158     0.00245      0.9853      0.0017 
  59 |   0.003631    0.002665  -8.489e-05      0.0017       0.982 
  60 |  -0.004047    0.005288  -0.0007409  -0.0001504    0.003234 
  61 |   0.001078   -0.004905   0.0007609   0.0003623    0.002521 
  62 | -0.0006227  -0.0005143   -0.001113   0.0004788     0.00101 
  63 |   0.004052   -0.001125   0.0002572   0.0002645    0.001429 
  64 |  -0.005705    -0.00356  -0.0003836   0.0006159   -0.003335 
  65 |  0.0001421   -0.007059    0.001409   -0.001671   -0.001331 
  66 |  -0.002526     0.01034     0.00167   -0.001639   -0.002353 
  67 |    0.00615   -0.000875    0.001553   -0.001274   -0.000719 
  68 |   0.003997     0.01057    -0.00453    0.001265    0.002404 
  69 |  -0.001444  -0.0004557   -0.004771    0.002841    0.001247 
  70 |   0.005355   -0.003503     0.00414    0.002467     0.00251 
  71 |   -0.02583   0.0001701    0.002832  -0.0009291    0.003177 
  72 | -1.355e-06   9.308e-07  -2.125e-07  -6.734e-07   1.886e-07 
  73 |   0.002309     0.01248    0.002877   -0.001198    0.001368 
  74 |   0.005245    0.002859   -0.008602     0.00388  -0.0002905 
  75 |   -0.00221   -0.002611    0.003787   -0.005866    0.002663 
  76 |    0.00604    0.007221  -0.0005502    0.002384    -0.01112 
  77 |  -0.006191    0.006057   -0.000856  -0.0001055    0.004848 
  78 |   0.001507   -0.007149    0.001108   0.0005044    0.003698 
  79 |  -0.001202   -0.002667   -0.001235   0.0007878    0.001522 
  80 |   0.009052   -0.002448   0.0005777     0.00061    0.003014 
  81 |   -0.01168   -0.007487  -0.0007822    0.001331    -0.00704 
  82 |   0.002461    -0.01262     0.00267   -0.003948   -0.003135 
  83 |  -0.004971     0.02073    0.003392   -0.003244   -0.004774 
  84 |   0.009815   -0.004227    0.003402   -0.001761   -0.001004 
  85 |   0.005076      0.0179   -0.008512    0.003327    0.005196 
  86 |   -0.00284  -0.0009444   -0.009452    0.005658    0.002464 
  87 |    0.01279   -0.003948     0.00745    0.003852    0.004215 
  88 |   -0.05005    0.001374    0.005476   -0.002147    0.006089 
  89 |   0.006894      -0.096    0.001863   -0.003206    0.004815 
  90 |   0.005854     0.03328    0.007797   -0.003119    0.003755 
  91 |    0.01468    0.007411    -0.02603     0.01221  -0.0006542 
  92 |  -0.007047   -0.008364      0.0114    -0.01735    0.008033 
  93 |    0.01471     0.01767   -0.001253    0.006894    -0.02951 
  94 |   -0.01524      0.0158   -0.002211  -0.0003256     0.01228 
  95 |   0.003508    -0.01759    0.002735    0.001378    0.008874 
  96 |   -0.00206   -0.005797   -0.002874    0.001745    0.003364 
  97 |   0.007671      0.1004   -0.003863   -0.009821    0.008725 
  98 |   0.001348     0.00212   -0.001344   0.0001865    0.003714 
  99 |   -0.01264    -0.01774     0.00116    0.002818     0.01262 
 100 |  7.043e-06   4.253e-06   -4.17e-07  -1.882e-06  -4.365e-06 
 101 |  -0.006886   -0.004068   -0.003065    0.001968   -0.003665 
 102 |  -0.001728      0.1006    -0.01344   -0.003338   -0.004817 
 103 |   -0.02186    -0.02804    0.003232    0.007445    0.003735 
 104 |    0.01046     0.01483   -0.003586   -0.001265   0.0006322 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   0.008198    0.002387   -0.007623   -0.004618  -0.0008573 
   1 |   -0.01661     0.01616   -0.003035    0.005137   -0.006212 
   2 | -0.0001912    8.98e-05   1.648e-05   0.0002937  -0.0003332 
   3 |  -0.002127  -0.0006563   -0.006494   0.0001431    0.001184 
   4 |  -0.004071    0.003025     0.00968    0.003564    0.005369 
   5 |   0.006767    -0.00551  -0.0001698   -0.003766    -0.01821 
   6 |  -0.002009    0.001875    0.001103   -0.003528   -0.003562 
   7 |   0.001581   -0.003846   -0.001902     0.00132     0.00307 
   8 |   0.003605   -0.005457   -0.001195      0.0108     0.01248 
   9 |   0.001258   -0.003357   -0.001031   -0.002096   -0.000796 
  10 |  -0.004418    0.002036  -0.0009643    0.003839    0.004004 
  11 |   -0.01194    0.004741     0.01411    -0.01468    -0.03366 
  12 |   0.008469    0.000854     -0.0168   -0.001889    0.007119 
  13 |  -0.003542   -0.001386   -0.008524    -0.01176    0.008501 
  14 |   0.006701    -0.01181   -0.006932     0.01892   -0.004958 
  15 | -3.296e-05   5.879e-06   6.441e-05  -0.0001558   5.514e-05 
  16 |  1.107e-05   1.316e-05   5.241e-05   5.462e-05  -0.0002665 
  17 | -6.356e-06   6.829e-05  -3.509e-05   6.167e-05   5.218e-05 
  18 |   6.61e-05  -6.496e-05   4.958e-05  -3.263e-05   0.0001017 
  19 | -1.647e-05   3.919e-05  -1.476e-05  -6.183e-05   2.188e-05 
  20 | -1.744e-05  -4.384e-05  -8.097e-05   0.0001032   -3.28e-05 
  21 |   -1.5e-05  -4.549e-05   3.628e-05   -6.57e-05   4.552e-05 
  22 | -0.0001501   1.898e-05   4.197e-05  -0.0001134     0.00014 
  23 | -0.0001516   4.631e-05  -3.793e-05   0.0001307  -0.0001809 
  24 |  0.0002059  -0.0001978  -6.548e-05  -7.348e-05  -0.0001156 
  25 |  -3.86e-06   5.151e-06  -7.548e-06   2.864e-06  -4.063e-06 
  26 |  5.882e-07   4.001e-06   5.646e-06   3.879e-06   4.414e-06 
  27 |  3.984e-05   2.735e-05     1.4e-05   1.787e-05  -4.182e-05 
  28 | -5.332e-05   3.006e-05    1.95e-06  -3.374e-05   1.674e-05 
  29 |  2.588e-05  -0.0001011   1.993e-05    3.14e-06   1.936e-05 
  30 |  2.357e-06     2.3e-05  -0.0001166   6.907e-05   6.144e-05 
  31 |   -0.01043    0.002034     0.02173    -0.05209     0.01876 
  32 |   0.005112    0.004524     0.01668     0.01772    -0.08033 
  33 |  -0.001811     0.01605    -0.00845      0.0157     0.01241 
  34 |    0.01293    -0.01248    0.009153   -0.005609     0.01955 
  35 |  -0.002705    0.008766   -0.003635    -0.01185    0.004567 
  36 |  -0.001781   -0.006161    -0.01176     0.01655   -0.004446 
  37 |  -0.003064   -0.007827    0.005998    -0.01095    0.007926 
  38 |  -0.004606   0.0005003    0.001293   -0.003497    0.004181 
  39 |   -0.01525    0.004498   -0.003733     0.01285     -0.0179 
  40 |   0.001583    -0.00157  -0.0005003  -0.0006187  -0.0009162 
  41 | -0.0005347   0.0006208  -0.0008336   0.0003462  -0.0005204 
  42 | -0.0005515    0.001639    0.002809    0.001454    0.002828 
  43 |    0.01475     0.01035    0.005565    0.006764    -0.01544 
  44 |   -0.02107     0.01016   0.0009018    -0.01289    0.007339 
  45 |    0.01231    -0.04326     0.00846    0.003333    0.007851 
  46 |  0.0006745    0.008192    -0.04527     0.02914     0.02483 
  47 |  -0.002097   0.0003848    0.004651    -0.01091    0.003796 
  48 |   0.001256   0.0009781    0.003793    0.004097    -0.01824 
  49 |  0.0001047    0.003838   -0.001587    0.004533    0.002461 
  50 |   0.003851   -0.003668    0.002695   -0.001555    0.005587 
  51 |  -0.001233    0.002428   -0.001614   -0.003278    0.001785 
  52 |    -0.0013   -0.001571   -0.004729    0.004795  -0.0005464 
  53 | -0.0007274     -0.0019    0.001451   -0.002643    0.001901 
  54 |   -0.00445   6.716e-05    0.002505   -0.003338    0.003764 
  55 |  -0.004047    0.001078  -0.0006227    0.004052   -0.005705 
  56 |   0.005288   -0.004905  -0.0005143   -0.001125    -0.00356 
  57 | -0.0007409   0.0007609   -0.001113   0.0002572  -0.0003836 
  58 | -0.0001504   0.0003623   0.0004788   0.0002645   0.0006159 
  59 |   0.003234    0.002521     0.00101    0.001429   -0.003335 
  60 |     0.9841    0.002294   0.0003146   -0.002854    0.001502 
  61 |   0.002294       0.981    0.001518   0.0006613    0.001382 
  62 |  0.0003146    0.001518      0.9801    0.005873    0.004593 
  63 |  -0.002854   0.0006613    0.005873      0.9745     0.00515 
  64 |   0.001502    0.001382    0.004593     0.00515       0.966 
  65 |  0.0001449    0.004941   -0.003435    0.005096    0.004104 
  66 |   0.004583   -0.004328    0.003135   -0.001895    0.006843 
  67 |  -0.001619    0.002726  -0.0002432   -0.003267   0.0008382 
  68 |  -0.001665   -0.001922   -0.003414     0.00603   -0.002087 
  69 | -0.0008137   -0.002036    0.001558   -0.002865    0.002061 
  70 |    -0.0043   0.0002741   0.0004961   -0.003945    0.005247 
  71 |  -0.003265     0.00096    -0.00126    0.003095   -0.004128 
  72 | -1.573e-07   5.802e-07  -8.238e-07   2.999e-07   6.984e-08 
  73 |   0.001397   -0.004501    0.001003    0.005056   -0.001408 
  74 |  -0.001293    0.001224   -0.001273   0.0006094   -0.001076 
  75 | -0.0002908   0.0005939   0.0009588   0.0004903   0.0008143 
  76 |   0.004911    0.003914    0.002313    0.002468   -0.005778 
  77 |  -0.006996    0.003501   7.394e-05   -0.004259    0.002468 
  78 |   0.003229    -0.01147     0.00222   0.0009906    0.001982 
  79 |   0.000351    0.002228    -0.01225     0.00782    0.006538 
  80 |  -0.006218    0.001393      0.0129    -0.03119       0.011 
  81 |   0.003094    0.002853    0.009789     0.01069    -0.04814 
  82 |  -0.000673     0.01051   -0.005865     0.01062    0.008604 
  83 |   0.009235    -0.00877    0.006413   -0.003901     0.01369 
  84 |  -0.002025    0.004813   -0.001687   -0.006882    0.001186 
  85 |  -0.001913   -0.004422    -0.00808     0.01138   -0.004591 
  86 |  -0.001606    -0.00406    0.003116   -0.005712     0.00405 
  87 |  -0.009372    0.001115    0.002353   -0.007053     0.01027 
  88 |  -0.006975    0.002137   -0.001931    0.006266   -0.008005 
  89 |   0.007999   -0.007388   -0.002695   -0.002487   -0.003378 
  90 |    0.00394    -0.01221    0.002519     0.01357   -0.003861 
  91 |  -0.003305    0.003416   -0.004533    0.001657   -0.003518 
  92 | -0.0006225    0.001625    0.002669    0.001343    0.002285 
  93 |    0.01389     0.01006    0.005482    0.006304    -0.01581 
  94 |   -0.01813    0.008995    0.000562    -0.01095    0.006258 
  95 |   0.007891    -0.02767    0.005332    0.002224    0.004563 
  96 |  0.0005689    0.005187    -0.02785     0.01801     0.01502 
  97 |    0.00675    0.003106    -0.01212   0.0008475    -0.01115 
  98 |  0.0002614   -0.004907   -0.001814   0.0006094    0.003664 
  99 |    -0.0029   -0.009333    -0.00436   -0.007056    0.006342 
 100 |  3.991e-06   1.981e-06   5.744e-07   7.849e-07  -2.211e-06 
 101 |   0.002543    0.004548   -0.001984    -0.01063     0.00324 
 102 |   0.003535      -0.012     0.01594    0.007567    -0.02457 
 103 |       0.01   -0.004877    -0.01138   -0.006079   -0.005684 
 104 |   0.002567   -0.005431   -0.001499    0.005301    0.004168 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01421     0.01271     0.01168    -0.02642    -0.02918 
   1 |    0.02569    -0.02742     0.01618     -0.0109    -0.01815 
   2 |  -0.000348   0.0004867   0.0002704  -5.897e-05  -0.0002508 
   3 |  -0.001515    0.004015    0.004415     0.01634   -0.001938 
   4 |   0.002621    0.004654    -0.01431    -0.01008    0.001268 
   5 |   -0.00756    0.009276     0.01962     0.00411     0.01012 
   6 |   0.006551    0.001099  -0.0007104   -0.003451   -0.003752 
   7 |  -0.002539   -0.001358    0.001368    0.003158    0.005942 
   8 |   -0.01759   -0.001813   0.0004018    0.004303     0.01179 
   9 |   0.001488    0.006086    0.001119   -0.002331  -0.0007075 
  10 |   0.002299    0.002286   -0.002757    -0.01062   -0.005068 
  11 |   0.003388     0.02502    0.005571   -0.006272     0.02217 
  12 |   -0.01754    0.004437     0.01173     0.01021     0.01502 
  13 |    0.01177   0.0008108    0.002003      0.0146     0.01254 
  14 |    0.01626      0.0063    -0.02137    0.007493   -0.005211 
  15 |  4.802e-05  -1.792e-05  -3.191e-05   6.515e-05  -2.609e-05 
  16 |  3.963e-05   7.794e-05   1.245e-05  -2.724e-05   2.532e-05 
  17 | -0.0002745   2.042e-05   0.0001073   0.0001117  -2.944e-05 
  18 |  8.392e-06  -0.0002874   0.0001181   4.636e-05   9.006e-05 
  19 |  0.0001064   0.0001274  -0.0003692   0.0001039   3.475e-05 
  20 |  0.0001725    5.27e-05   7.149e-05  -0.0004939   0.0001267 
  21 | -7.037e-05   0.0001309   5.504e-05   0.0001703  -0.0005467 
  22 | -6.114e-05   0.0001504   8.041e-05  -0.0001463   0.0001745 
  23 |  4.897e-05  -0.0001026   0.0001637   8.569e-05  -3.513e-05 
  24 | -0.0002025   0.0004282  -0.0001604   0.0003387   1.266e-05 
  25 |  7.646e-06   1.467e-05   1.587e-05  -3.058e-05  -3.773e-05 
  26 | -1.969e-05  -1.699e-05  -1.164e-05   1.816e-05   3.113e-05 
  27 | -2.343e-05  -2.641e-05  -1.129e-06   3.895e-05   1.452e-05 
  28 |  4.265e-06   4.804e-05  -2.565e-05  -1.887e-05  -3.064e-06 
  29 |  5.975e-05  -5.383e-05   3.517e-05  -2.607e-05  -2.539e-05 
  30 | -3.991e-05   4.369e-05  -1.094e-05  -4.969e-05    2.42e-05 
  31 |    0.01739   -0.007405    -0.00989     0.02249    -0.01012 
  32 |    0.01359     0.02345    0.004549   -0.006598    0.007377 
  33 |   -0.06484    0.003938     0.02605     0.02676   -0.007458 
  34 |   0.003547    -0.05677     0.02255    0.008334     0.01679 
  35 |    0.02512      0.0277    -0.08178     0.02376    0.006201 
  36 |    0.02545    0.007443     0.01038    -0.07031     0.01723 
  37 |   -0.01128     0.02224    0.009463     0.02729    -0.09043 
  38 |  -0.001722    0.004507    0.002535    -0.00445    0.005272 
  39 |   0.004993    -0.01015     0.01662    0.008424   -0.003367 
  40 |  -0.001565    0.003341   -0.001205    0.002641   0.0001726 
  41 |  0.0007927    0.001663    0.001857   -0.003547   -0.004487 
  42 |  -0.009583   -0.007889   -0.005236     0.00764     0.01387 
  43 |  -0.009201   -0.009114   0.0002846     0.01425    0.004199 
  44 |   0.001862     0.01924    -0.00823   -0.008816   -0.003027 
  45 |    0.02603    -0.02342      0.0155   -0.009834     -0.0113 
  46 |    -0.0157     0.01525   -0.003114    -0.01995    0.008676 
  47 |   0.003558   -0.001492   -0.001965    0.004965    -0.00219 
  48 |   0.002972    0.005344    0.001123   -0.001318     0.00162 
  49 |   -0.01837    0.001586    0.008354    0.008901   -0.002529 
  50 |   0.001002    -0.01655    0.006638     0.00253    0.004888 
  51 |    0.00813    0.005918    -0.02154    0.003169    0.002255 
  52 |    0.01088    0.001596   0.0008105    -0.02585    0.006529 
  53 |  -0.002703    0.005412    0.002269    0.006615      -0.022 
  54 |  -0.004894    0.006142    0.005818   -0.001726    0.005049 
  55 |  0.0001421   -0.002526     0.00615    0.003997   -0.001444 
  56 |  -0.007059     0.01034   -0.000875     0.01057  -0.0004557 
  57 |   0.001409     0.00167    0.001553    -0.00453   -0.004771 
  58 |  -0.001671   -0.001639   -0.001274    0.001265    0.002841 
  59 |  -0.001331   -0.002353   -0.000719    0.002404    0.001247 
  60 |  0.0001449    0.004583   -0.001619   -0.001665  -0.0008137 
  61 |   0.004941   -0.004328    0.002726   -0.001922   -0.002036 
  62 |  -0.003435    0.003135  -0.0002432   -0.003414    0.001558 
  63 |   0.005096   -0.001895   -0.003267     0.00603   -0.002865 
  64 |   0.004104    0.006843   0.0008382   -0.002087    0.002061 
  65 |     0.9695    0.001388    0.005484    0.007686   -0.002937 
  66 |   0.001388       0.969    0.007702     0.00281    0.005923 
  67 |   0.005484    0.007702      0.9696    0.007118    0.002426 
  68 |   0.007686     0.00281    0.007118      0.9641    0.007162 
  69 |  -0.002937    0.005923    0.002426    0.007162       0.965 
  70 | -0.0001995    0.005221  -0.0005819   -0.005987    0.005249 
  71 |   0.001869   -0.002412    0.002655    0.001688    -0.00111 
  72 |  2.571e-07   3.217e-07  -2.436e-06  -1.718e-06  -3.205e-07 
  73 |  -0.004563    0.006669    -0.00322   0.0004838   -0.002408 
  74 |  0.0009639    0.003077    0.004446   -0.006301   -0.008006 
  75 |   -0.00318   -0.002441   -0.001371    0.002453    0.004489 
  76 |  -0.003919   -0.003181    0.001295    0.005356    0.001842 
  77 |  0.0009923    0.006651   -0.003516   -0.003242    -0.00115 
  78 |   0.007014   -0.006119    0.004095   -0.002753   -0.002978 
  79 |  -0.003696    0.004196   -0.001738   -0.005595    0.002142 
  80 |    0.01078   -0.004187   -0.006388     0.01334   -0.006105 
  81 |   0.008406     0.01422     0.00231   -0.004113    0.004385 
  82 |   -0.04199    0.002219     0.01634     0.01727   -0.005285 
  83 |   0.002775    -0.04022     0.01576    0.005803     0.01197 
  84 |    0.01453     0.01594    -0.04465     0.01255    0.003995 
  85 |    0.01918    0.006268    0.007393    -0.05092     0.01308 
  86 |  -0.005815     0.01174    0.004863     0.01425    -0.04737 
  87 |  -0.004395    0.009038    0.005402   -0.009372     0.01079 
  88 |   0.002108   -0.005075    0.007824     0.00408   -0.001829 
  89 |   -0.00797     0.01521   -0.005785     0.01274   0.0002823 
  90 |   -0.01176     0.01808   -0.009537    0.001067   -0.006613 
  91 |   0.004879    0.009736     0.01046    -0.02004    -0.02482 
  92 |  -0.008766   -0.007181   -0.005157    0.007087     0.01327 
  93 |  -0.008183   -0.008114   -1.29e-05     0.01341    0.004427 
  94 |   0.001841     0.01684   -0.007596   -0.007803   -0.002745 
  95 |    0.01722    -0.01467    0.009514   -0.006584   -0.007193 
  96 |  -0.009337    0.009476   -0.002385    -0.01233    0.005171 
  97 |   0.008394   -0.005964  -0.0002834     0.03024   -0.005375 
  98 |  -0.006371    0.003172    0.005463    0.005123       0.002 
  99 |   0.004146   -0.002614     0.01261    0.002183    0.004225 
 100 |  -2.45e-06  -7.177e-06  -7.028e-07   5.412e-06   5.937e-06 
 101 |   0.006177   -0.003427    0.003227   -0.002362    0.002173 
 102 |   -0.04152     0.01982     0.04634     0.04812    -0.00982 
 103 |    0.03029    0.005447    -0.05186    -0.01648   -0.007347 
 104 |   -0.01606    0.008079    0.004221     0.01015    0.002267 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |  -0.003978     0.00854  -3.263e-06    0.008421      0.0382 
   1 |   0.003133     0.01104  -4.023e-06    -0.01845     0.01754 
   2 | -0.0006415  -0.0001867  -1.374e-07   0.0001639  -0.0002155 
   3 |   0.001283    -0.02127  -3.122e-06    0.007039    0.007631 
   4 |   -0.02084   0.0005581   1.086e-05    0.002241    0.001819 
   5 |  -0.007738     0.03119  -1.157e-06   -0.003376   -0.008073 
   6 |   0.003375    -0.00281  -9.127e-06   -0.001788   0.0003368 
   7 |  -0.002901  -0.0006894  -1.736e-06    0.003538    0.002134 
   8 |   -0.02196    0.006145   -1.33e-05    0.005976    0.002277 
   9 |  -0.006034     0.01352     1.4e-06   -0.002267   -0.005443 
  10 |   0.003787   -0.006182  -5.424e-07    0.000632   -0.006276 
  11 |   -0.02858   -0.001471   1.242e-06    0.002282    0.004748 
  12 |   -0.01554    0.004466  -9.808e-06    0.002287     0.01104 
  13 |   -0.03811     -0.0171   3.604e-07    -0.01473     0.02277 
  14 |   -0.03231   -0.005524  -1.926e-07     0.01238    0.003015 
  15 | -4.841e-05   2.889e-05   -5.65e-07   5.289e-05   6.276e-06 
  16 |  6.343e-05  -4.668e-05  -5.471e-07  -1.712e-05  -1.264e-05 
  17 | -7.093e-05   1.728e-05  -3.245e-08  -5.869e-05   2.269e-05 
  18 |  6.346e-05  -3.918e-05  -5.629e-07   0.0001005   4.394e-05 
  19 |  8.363e-05   4.883e-05  -6.364e-08  -5.139e-05   5.628e-05 
  20 |  1.356e-05   4.035e-05  -8.064e-08   8.991e-06  -0.0001412 
  21 |  0.0001316  -2.304e-05  -5.303e-07   -5.67e-05  -0.0001844 
  22 |  -0.001069   0.0002573   -6.81e-07  -1.843e-05    0.000119 
  23 |  0.0002918  -0.0008586  -6.642e-07     6.1e-05   0.0001816 
  24 |  0.0001063   9.148e-05  -5.046e-07   0.0005131   0.0001295 
  25 |  2.453e-05   1.933e-05  -5.572e-07   2.426e-05  -6.731e-05 
  26 |  2.464e-05   -1.03e-05   8.671e-09  -1.131e-05   4.091e-05 
  27 |  1.746e-05   3.151e-05  -5.378e-07   1.742e-05  -3.164e-06 
  28 | -2.814e-05  -3.224e-05   4.633e-08   1.385e-05  -1.432e-05 
  29 |  4.005e-06   9.565e-06  -6.219e-09  -5.884e-05   1.622e-05 
  30 |  2.068e-05  -1.568e-05   4.709e-08    1.16e-05  -1.792e-05 
  31 |   -0.01693     0.01093  -1.233e-06     0.01831    0.002449 
  32 |     0.0161    -0.01464  -8.965e-07   -0.004822   -0.003589 
  33 |   -0.01664    0.004316  -3.779e-06    -0.01437     0.00577 
  34 |    0.01379   -0.006865   9.372e-07     0.01895    0.008749 
  35 |    0.01813     0.01192  -6.555e-07    -0.01172     0.01241 
  36 |   0.001403    0.006525   2.431e-06     0.00131    -0.02043 
  37 |    0.01958   -0.004202  -1.135e-06   -0.009086    -0.03033 
  38 |   -0.03219    0.007443   3.482e-07  -0.0004406    0.003672 
