  13 |    -0.3641     -0.1555     -0.3548      0.5293     0.09591 
  14 |    0.03337   -0.002225      0.1144     -0.2167     0.05934 
  15 |          1     -0.1018       0.309       -0.56     -0.1287 
  16 |    -0.1018           1      -0.137      0.1779      -0.234 
  17 |      0.309      -0.137           1     -0.5412     -0.1112 
  18 |      -0.56      0.1779     -0.5412           1    -0.01565 
  19 |    -0.1287      -0.234     -0.1112    -0.01565           1 
  20 |    -0.5665      0.2165     -0.5529      0.7179      0.0156 
  21 |     0.3813     -0.1839      0.3583     -0.6063     -0.1004 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    -0.1681       0.149 
   1 |    -0.6082      0.4005 
   2 |     0.7527       -0.63 
   3 |    -0.2807       0.211 
   4 |    -0.5106      0.3243 
   5 |     0.6293     -0.4627 
   6 |     0.6141     -0.3992 
   7 |     0.6484     -0.5825 
   8 |    -0.6138      0.3989 
   9 |     0.1486     -0.1193 
  10 |     0.2205     -0.1507 
  11 |    -0.5083      0.4073 
  12 |     0.5723     -0.4437 
  13 |     0.4541     -0.3898 
  14 |    -0.1111      0.1431 
  15 |    -0.5665      0.3813 
  16 |     0.2165     -0.1839 
  17 |    -0.5529      0.3583 
  18 |     0.7179     -0.6063 
  19 |     0.0156     -0.1004 
  20 |          1     -0.6159 
  21 |    -0.6159           1 

2
b-only Full matrix, but forced positive-definite
