   8 |     -0.199    -0.02901    -0.03646     0.02026    -0.01035 
   9 |   0.009392     0.06757     0.05579     0.05613     0.06468 
  10 |   -0.03522    -0.04595    -0.04195    -0.03977    -0.04518 
  11 |    0.02501    -0.06714     -0.0682    -0.09427    -0.07908 
  12 |      0.255    -0.09469    -0.06481     -0.0931    -0.09799 
  13 |   -0.07097     0.01995     0.02379      0.1045     0.06438 
  14 |     0.3857    -0.05911   -0.009535     -0.1073    -0.08444 
  15 |          1     -0.1418    -0.04123     -0.2721     -0.2123 
  16 |    -0.1418           1    -0.04092   -0.004819    -0.02757 
  17 |   -0.04123    -0.04092           1    -0.03337    -0.04052 
  18 |    -0.2721   -0.004819    -0.03337           1     0.00494 
  19 |    -0.2123    -0.02757    -0.04052     0.00494           1 
  20 |   -0.08303    -0.05704    -0.05111    -0.03902    -0.04901 
  21 |     0.6282     -0.1758    -0.03566     -0.3169     -0.2636 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.02366     -0.1865 
   1 |   -0.05417     -0.1717 
   2 |   -0.05136      -0.132 
   3 |    0.04471      0.2755 
   4 |   -0.04956      0.9328 
   5 |   0.008004      0.7959 
   6 |   -0.03485      0.9495 
   7 |   -0.03792      -0.337 
   8 |   -0.04758     -0.2664 
   9 |     0.0802    -0.04181 
  10 |   -0.06223    0.003982 
  11 |   -0.06993     0.07491 
  12 |   -0.08347      0.4119 
  13 |    0.05752     -0.2276 
  14 |   -0.01898      0.3952 
  15 |   -0.08303      0.6282 
  16 |   -0.05704     -0.1758 
  17 |   -0.05111    -0.03566 
  18 |   -0.03902     -0.3169 
  19 |   -0.04901     -0.2636 
  20 |          1    -0.05949 
  21 |   -0.05949           1 

2
b-only Full matrix, but forced positive-definite
