  11 |  -0.001776    0.002161     0.01246   -0.001948     0.02308 
  12 |   0.002166    -0.03877    -0.01455      0.0108   -0.003964 
  13 |  -0.006642     0.01434    0.003475    0.001597   -0.001872 
  14 |    0.02597    0.009351     0.06052    0.008125     -0.0271 
  15 | -3.413e-06   3.993e-05  -2.783e-05   -3.31e-05   6.464e-06 
  16 |  4.781e-06   2.103e-05  -2.322e-05   7.575e-06   1.135e-05 
  17 |   1.56e-05   4.697e-05  -5.332e-06     1.4e-05   3.027e-05 
  18 |  1.183e-06   6.139e-06  -2.723e-06   1.426e-06   1.653e-06 
  19 |  2.879e-05  -1.715e-05  -3.058e-05   6.185e-06   1.486e-05 
  20 | -5.042e-06  -3.453e-06  -6.137e-06    1.23e-05   7.849e-06 
  21 | -4.041e-06   2.713e-05  -9.258e-06  -5.879e-06  -6.288e-06 
  22 |  3.811e-06   9.991e-07  -4.523e-07   -1.56e-06  -1.417e-06 
  23 |  1.225e-06   3.883e-05  -3.175e-05  -1.349e-05   1.963e-05 
  24 |  1.193e-05   6.819e-06  -2.861e-05  -4.751e-07   1.572e-05 
  25 |  1.525e-05    4.24e-05  -1.387e-05  -4.918e-06   2.147e-05 
  26 |  -0.003749   -0.009283    0.002714   0.0007085    0.002949 
  27 |   0.004184    0.001442   -0.001253   -0.003065  -0.0004793 
  28 |   0.002536  -0.0004223   -0.001498   0.0001173     0.00238 
  29 |    0.01621    0.007823     -0.0043   -0.001655    -0.00252 
  30 |  -0.007634    0.002802    0.001421    0.001408   -0.002767 
  31 |  0.0006339   0.0001175   0.0006397   -0.001551     -0.0011 
  32 |    0.00319    -0.03905    0.004183   0.0003787     0.00423 
  33 |   0.002698    0.006895    -0.02048    0.004946   0.0005465 
  34 |   0.006474    0.001473     0.01224    -0.03389     0.01236 
  35 |  -0.005615    0.007626   0.0005882    0.005457    -0.01621 
  36 |  -0.004997   7.846e-05    0.002656     0.01158     0.01536 
  37 |  -0.009061    -0.02245    0.006592    0.001706    0.007041 
  38 |    0.01748    0.005938   -0.005125    -0.01282   -0.002059 
  39 |    0.01554   -0.002823   -0.008986   0.0008516     0.01462 
  40 |    0.01803    0.008689   -0.004785   -0.001845   -0.002809 
  41 |   -0.06383     0.02323     0.01189     0.01171    -0.02299 
  42 |   0.006876     0.01763    -0.05232      0.0126    0.001408 
  43 |    0.01445     0.00321     0.02735    -0.07565     0.02759 
  44 |   -0.02415     0.03262    0.002505      0.0234    -0.06952 
  45 |  -0.007643   0.0001524     0.00405     0.01768      0.0235 
  46 |  -0.005268    -0.01305    0.003778   0.0009916    0.004106 
  47 |    0.01061    0.003611    -0.00311   -0.007775   -0.001242 
  48 |   0.008094   -0.001476   -0.004673   0.0004488    0.007614 
  49 |    0.01308     0.00632   -0.003438   -0.001326    -0.00204 
  50 |     0.9478      0.0151    0.007712      0.0075    -0.01479 
  51 |     0.0151      0.8047      0.0198    0.001663     0.02007 
  52 |   0.007712      0.0198      0.9299      0.0142     0.00154 
  53 |     0.0075    0.001663      0.0142      0.9496     0.01433 
  54 |   -0.01479     0.02007     0.00154     0.01433      0.9463 
  55 |  -0.004685   9.544e-05    0.002491      0.0108     0.01439 
  56 |  -0.006127    -0.01515    0.004413    0.001133    0.004771 
  57 |    0.01207    0.004063   -0.003512   -0.008807   -0.001437 
  58 |    0.01058   -0.001881   -0.006122   0.0005747    0.009938 
  59 |     0.0125    0.006029   -0.003338   -0.001287   -0.001939 
  60 |   -0.05352     0.01961     0.01002    0.009744    -0.01927 
  61 |    0.01197     -0.1459     0.01567    0.001314     0.01589 
  62 |    0.00508       0.013    -0.03865    0.009338    0.001021 
  63 |   0.007909    0.001769     0.01496    -0.04133     0.01509 
  64 |   -0.01512     0.02051    0.001544     0.01465    -0.04357 
  65 |   -0.00481   7.065e-05    0.002557     0.01114     0.01478 
  66 |    0.07447    -0.01859     0.03014     0.02309    -0.05697 
  67 |   0.001302    0.001485    0.002955   -0.002515   0.0001627 
  68 |   0.001868   -0.001427    0.001942   -0.004591    0.003789 
  69 |   -0.03551   -0.006138    -0.03919     0.08812     0.06177 
  70 |   -0.04255     -0.0439     -0.0767    -0.05672    -0.02009 
  71 |   0.003427     0.08234     0.05539    -0.04591   -0.002731 
  72 |   0.002048    -0.02026    -0.02333     0.02161    -0.01388 
  73 |   0.001663    0.003817    0.005135   -0.002643    -0.00186 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.01415     0.07436    -0.05962    -0.05322     0.05802 
   1 |   0.009084    -0.05461     0.05777    -0.03379    -0.01502 
   2 | -0.0002843   0.0003806  -0.0002407    -0.00037    0.001768 
   3 |     0.0539     0.01117   0.0004677     -0.0402     0.03154 
   4 |  -0.001139     0.01243    -0.01268    0.004425    0.003351 
   5 |   0.003001     0.01254   -0.005331    -0.01001    -0.02415 
   6 |   0.001635   -0.001168    0.002493   0.0005427   -0.004555 
   7 | -0.0009254    0.002705   -0.005384  -0.0008919    0.003426 
   8 |   -0.00422    0.006658    -0.01402   0.0003458      0.0111 
   9 |   0.002775    0.001951   -0.001177   -0.003392   -0.003897 
  10 |   0.001448   -0.002004   5.793e-05    0.001555    0.001531 
  11 |   -0.04058     0.01042      0.0125    0.002873   -0.007173 
  12 |   -0.02216     0.01711   -0.007681     0.03373    -0.03077 
  13 |  0.0001292   -0.004656   -0.002057    0.009433    0.002078 
  14 |   -0.03964     0.04665     0.06087    -0.06739    -0.04504 
  15 |  3.118e-05   3.713e-05  -9.498e-06   8.482e-06    1.96e-05 
  16 |  2.629e-05   -9.33e-06   4.613e-06    4.27e-06  -1.228e-05 
  17 |  3.209e-05  -5.267e-06  -2.367e-05   1.252e-05   1.779e-06 
  18 | -1.536e-06   -1.21e-05  -3.881e-06  -3.948e-06   1.618e-05 
  19 | -7.426e-06  -1.496e-05  -3.674e-05  -6.004e-06  -1.007e-05 
  20 |  2.138e-05  -2.756e-06  -1.712e-05   -1.69e-05  -8.186e-06 
  21 |   5.02e-06   5.677e-06   5.978e-06   6.335e-06   2.381e-06 
  22 |  5.889e-06   1.284e-06   1.825e-06    1.12e-06   3.057e-06 
  23 |   2.08e-05   2.851e-05  -1.886e-06   9.327e-06   9.446e-06 
  24 |   5.65e-06  -2.921e-06   2.043e-06   2.227e-05   -4.17e-07 
  25 |  2.758e-05   2.322e-05  -1.026e-05   1.022e-05   8.685e-06 
  26 |   0.008082    -0.02311     0.01482  -0.0008183    0.003613 
  27 |   0.002922    0.008368     -0.0146    0.004945   -0.001436 
  28 |  0.0002454  -0.0002781    0.003418    -0.01058    0.005714 
  29 |  -0.001612    0.007601   -0.005414       0.031    -0.05647 
  30 | -0.0008572   -0.001131    0.002241    0.001947    0.002332 
  31 |  -0.002377   0.0004305    0.002002    0.002302    0.001567 
  32 |   4.06e-05   -0.003213   0.0008657  -0.0004131    0.001291 
  33 |   0.000893     0.00154   -0.001218   -0.002098   -0.001152 
  34 |   0.009338     0.00102   -0.007572   0.0004869    -0.00108 
  35 |    0.00549    0.001813  -0.0005513    0.003788  -0.0007469 
  36 |   -0.03887     0.01395    0.008919    0.001008   -0.001349 
  37 |    0.01941    -0.05572     0.03572   -0.001984    0.008682 
  38 |    0.01217     0.03499     -0.0612     0.02075   -0.006047 
  39 |   0.001318    -0.00201     0.02106     -0.0653     0.03518 
  40 |  -0.001794    0.008432   -0.006031     0.03446     -0.0628 
  41 |  -0.007266   -0.009509     0.01875      0.0164     0.01934 
  42 |   0.002238    0.003967   -0.003083   -0.005428   -0.002949 
  43 |    0.02079    0.002206    -0.01695    0.001073   -0.002463 
  44 |    0.02345    0.007741   -0.002335     0.01621   -0.003211 
  45 |   -0.05942     0.02139     0.01365     0.00152   -0.002038 
  46 |    0.01127    -0.03233     0.02073   -0.001132    0.005026 
  47 |   0.007373      0.0212    -0.03708     0.01258   -0.003658 
  48 |   0.000687    -0.00106     0.01093    -0.03399      0.0183 
  49 |  -0.001291    0.006116   -0.004373     0.02497    -0.04548 
  50 |  -0.004685   -0.006127     0.01207     0.01058      0.0125 
  51 |  9.544e-05    -0.01515    0.004063   -0.001881    0.006029 
  52 |   0.002491    0.004413   -0.003512   -0.006122   -0.003338 
  53 |     0.0108    0.001133   -0.008807   0.0005747   -0.001287 
  54 |    0.01439    0.004771   -0.001437    0.009938   -0.001939 
  55 |     0.9525      0.0131    0.008365   0.0009293   -0.001236 
  56 |     0.0131      0.9513      0.0241   -0.001337    0.005866 
  57 |   0.008365      0.0241      0.9466     0.01432   -0.004181 
  58 |  0.0009293   -0.001337     0.01432      0.9445     0.02392 
  59 |  -0.001236    0.005866   -0.004181     0.02392      0.9453 
  60 |  -0.006098    -0.00796     0.01571     0.01374     0.01627 
  61 |   6.57e-05    -0.01202    0.003206   -0.001502    0.004764 
  62 |   0.001662    0.002909   -0.002301   -0.003996   -0.002173 
  63 |    0.01136      0.0012   -0.009262   0.0005931   -0.001352 
  64 |    0.01472    0.004894   -0.001458     0.01018   -0.002012 
  65 |   -0.03739     0.01341    0.008547   0.0009592   -0.001285 
  66 |    0.05618    -0.02946   -0.005298    0.001295    -0.02387 
  67 |  -0.002177   0.0001158   -0.001658    0.001346      0.0013 
  68 |  -0.002636  -0.0005292   0.0003446    0.002742   -0.002245 
  69 |     0.1368    -0.02707     -0.1103     -0.1324    -0.08762 
  70 |     0.0112     0.02853     0.01887   -0.003223    -0.01853 
  71 |  -0.009561   0.0001624   -0.005689     -0.0185     0.03782 
  72 |   -0.01807     0.01504    -0.01655     0.03567    -0.02601 
  73 |  -0.003178   0.0004078   -0.003708    0.001276    0.003977 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.04667     -0.0131     -0.0477     0.03546   -0.009894 
   1 |    0.05123     0.05179    -0.07373     0.01719     0.02301 
   2 | -0.0005864   -0.001943    0.001938   -0.002188  -0.0009326 
   3 |   -0.01712   0.0009015    0.005008    -0.01893     -0.0416 
   4 |  -0.003632    0.009427    0.007061   -0.009837   -0.005682 
   5 |    0.02446     0.08513    -0.01413    -0.02681     0.04152 
   6 | -0.0009201   -0.005505   -0.001539   0.0006557     0.00376 
   7 |   0.004384    0.003586     0.00207   -0.004324   0.0004787 
   8 |   0.005515     0.01999    0.005759    -0.00243   -0.009666 
   9 |   0.003525     0.02556   -0.003463   -0.004587    0.006497 
  10 | -0.0006144      -0.014    0.001723  -0.0003863   -0.002819 
  11 |  -0.002324    0.001694    0.008204   -0.002066     0.02363 
  12 |   0.002813    -0.03078   -0.009495     0.01137   -0.004065 
  13 |  -0.008636     0.01134    0.002286    0.001677   -0.001904 
  14 |    0.03378    0.007432     0.03969    0.008581    -0.02774 
  15 |  1.375e-06   1.485e-05   5.568e-06  -6.049e-06   1.202e-05 
  16 |  1.105e-05     1.2e-05  -4.056e-06   4.803e-06   3.182e-05 
  17 |  1.784e-05   2.373e-05   2.425e-05   3.971e-05   4.009e-05 
  18 |  3.463e-06   1.073e-05    8.24e-07   7.241e-06   9.351e-06 
  19 |  3.653e-05  -1.161e-05   4.856e-06   7.211e-06   1.391e-05 
  20 | -6.561e-06   5.311e-07  -2.914e-07   1.294e-05   1.179e-05 
  21 | -1.374e-06   2.705e-05  -2.359e-06  -2.479e-06  -2.663e-06 
  22 |   3.99e-06   4.694e-06   5.219e-06   -1.64e-06   2.313e-06 
  23 |  2.276e-05   1.267e-05   1.152e-05   -4.28e-06   8.954e-06 
  24 |  1.453e-05   9.321e-06  -1.558e-07   3.386e-06   1.565e-05 
  25 |  2.079e-05   1.348e-05   1.955e-05   1.285e-05   2.029e-05 
  26 |  -0.004871    -0.00738    0.001811   0.0007639    0.003022 
  27 |   0.005436    0.001148  -0.0007944    -0.00323  -0.0004877 
  28 |   0.003287  -0.0003233  -0.0009577   0.0001275    0.002436 
  29 |     0.0211    0.006185   -0.002795    -0.00171   -0.002592 
  30 |  -0.009938    0.002225   0.0009371    0.001489   -0.002826 
  31 |  0.0008288    9.78e-05   0.0004193   -0.001631   -0.001123 
  32 |   0.004143    -0.03095    0.002747   0.0004042    0.004327 
  33 |   0.003501    0.005469    -0.01341    0.005203   0.0005698 
  34 |   0.008404    0.001161    0.008063    -0.03559     0.01262 
  35 |  -0.007311    0.006047    0.000388    0.005748    -0.01655 
  36 |  -0.006499   5.968e-05    0.001757     0.01216     0.01574 
  37 |   -0.01178     -0.0178    0.004334     0.00178    0.007261 
  38 |    0.02276    0.004688   -0.003347    -0.01346   -0.002104 
  39 |    0.02021   -0.002232   -0.005898   0.0009097     0.01494 
  40 |    0.02345    0.006866   -0.003113   -0.001921   -0.002889 
  41 |   -0.08311     0.01841    0.007813     0.01234    -0.02352 
  42 |   0.008912     0.01398    -0.03426     0.01327    0.001416 
  43 |    0.01877    0.002545     0.01798    -0.07949      0.0282 
  44 |   -0.03145     0.02587    0.001648     0.02463    -0.07108 
  45 |  -0.009928   0.0001098    0.002703     0.01859     0.02405 
  46 |   -0.00684    -0.01033    0.002493    0.001022    0.004212 
  47 |    0.01381    0.002877   -0.002032   -0.008161   -0.001266 
  48 |    0.01051   -0.001168   -0.003068   0.0004836    0.007779 
  49 |      0.017    0.004985   -0.002245   -0.001396   -0.002097 
  50 |   -0.05352     0.01197     0.00508    0.007909    -0.01512 
  51 |    0.01961     -0.1459       0.013    0.001769     0.02051 
  52 |    0.01002     0.01567    -0.03865     0.01496    0.001544 
  53 |   0.009744    0.001314    0.009338    -0.04133     0.01465 
  54 |   -0.01927     0.01589    0.001021     0.01509    -0.04357 
  55 |  -0.006098    6.57e-05    0.001662     0.01136     0.01472 
  56 |   -0.00796    -0.01202    0.002909      0.0012    0.004894 
  57 |    0.01571    0.003206   -0.002301   -0.009262   -0.001458 
  58 |    0.01374   -0.001502   -0.003996   0.0005931     0.01018 
  59 |    0.01627    0.004764   -0.002173   -0.001352   -0.002012 
  60 |     0.9192     0.01555    0.006611     0.01029    -0.01971 
  61 |    0.01555      0.8732      0.0103    0.001398     0.01625 
  62 |   0.006611      0.0103      0.9636    0.009831    0.001028 
  63 |    0.01029    0.001398    0.009831      0.9455     0.01542 
  64 |   -0.01971     0.01625    0.001028     0.01542      0.9443 
  65 |   -0.00625   3.283e-05    0.001712     0.01171     0.01513 
  66 |    0.09691    -0.01473     0.01979     0.02427    -0.05821 
  67 |   0.001686    0.001171    0.001964   -0.002643   0.0001739 
  68 |   0.002398   -0.001142    0.001298   -0.004824    0.003885 
  69 |    -0.0462   -0.004905    -0.02557     0.09264     0.06321 
  70 |    -0.0553    -0.03478    -0.05035     -0.0597    -0.02045 
  71 |   0.004494      0.0652      0.0363    -0.04828    -0.00285 
  72 |   0.002619    -0.01605    -0.01522     0.02272    -0.01414 
  73 |   0.002127    0.002985    0.003438   -0.002796   -0.001884 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01454    0.004196   -0.001615    0.008579      0.1821 
   1 |   0.009363    -0.06714   -0.008497   -0.006683      0.1703 
   2 | -0.0003246   -0.002145   -0.002134  -0.0008199  -0.0004448 
   3 |    0.05523    -0.00745     0.02767     0.01605      0.2435 
   4 |  -0.001186    0.005043   -0.004584   -0.001547     0.02385 
   5 |   0.002871     0.09161     0.02857    0.006233      0.1345 
   6 |   0.001605      0.0165    0.006449    0.001918     0.02111 
   7 |  -0.001027    -0.01067   -0.005661    -0.00199    -0.04389 
   8 |  -0.004364    -0.05026    -0.01995   -0.005635     -0.1734 
   9 |   0.002739     0.01636    0.006427    0.002008    0.003013 
  10 |   0.001483   -0.009089   -0.002676  -0.0009578   -0.003902 
  11 |   -0.04171     0.06222   -0.006333   -0.006446      0.1351 
  12 |   -0.02276     0.01793   -0.003101     -0.0045       0.185 
  13 |  8.831e-05   -0.002283   -0.001098  -0.0003413     0.04323 
  14 |   -0.04067    -0.07894    0.004377    0.002491      -0.186 
  15 |  1.056e-06   2.967e-05   4.347e-05   1.959e-05   5.882e-05 
  16 |  3.183e-06   4.817e-05   4.833e-06   1.961e-05    0.000139 
  17 | -1.725e-06   3.127e-05   2.882e-05   2.098e-05   0.0001696 
  18 | -5.232e-06   1.239e-05   3.838e-05   1.327e-06   5.109e-05 
  19 |  -2.71e-05  -8.215e-05   7.575e-06  -4.225e-06  -1.094e-05 
  20 |  2.196e-05   5.779e-05   2.848e-06   3.746e-06   0.0002069 
  21 |  1.297e-06   2.294e-06   9.241e-06   2.319e-06  -4.017e-06 
  22 |  2.193e-06   1.616e-06   1.091e-05  -7.563e-07   1.883e-05 
  23 | -4.495e-06  -7.269e-06   4.024e-05    1.68e-05    -2.6e-05 
  24 | -8.908e-06   2.063e-05   3.441e-05    3.19e-06   5.584e-06 
  25 |  3.865e-06   8.198e-06    3.56e-05   2.377e-05   4.789e-06 
  26 |   0.008248    -0.01812   7.451e-05   -0.000336    -0.01659 
  27 |   0.002972   -0.001792    -0.00053   0.0001559    -0.03803 
  28 |  0.0002266   0.0003251   0.0003635   0.0006648     -0.0316 
  29 |   -0.00167    -0.03093    0.001713   -0.002902     -0.1135 
  30 | -0.0008811      0.0138   0.0002512   0.0003499   -0.006571 
  31 |  -0.002445   -0.007074   0.0002298  -0.0007432    -0.02432 
  32 |  3.022e-05   -0.003952   0.0003338  -0.0002981   -0.001289 
  33 |  0.0009035     0.01049     0.00107   0.0006845    -0.01353 
  34 |   0.009606     0.01988   -0.002164   -0.003968      0.0759 
  35 |   0.005622    -0.02164   8.159e-05     0.00144     0.02355 
  36 |   -0.03995        0.06   -0.002361   -0.002828      0.1461 
  37 |    0.01987    -0.04371    0.000134   -0.000798    -0.04011 
  38 |    0.01244   -0.007565   -0.002374   0.0005204     -0.1596 
  39 |   0.001383    0.001857    0.001948       0.004     -0.1949 
  40 |  -0.001862    -0.03441     0.00186    -0.00324     -0.1262 
  41 |   -0.00744      0.1157    0.002061    0.002887    -0.05501 
  42 |   0.002317      0.0268    0.002678    0.001756    -0.03461 
  43 |    0.02144     0.04441   -0.004842   -0.008862      0.1696 
  44 |     0.0241    -0.09291   0.0002703    0.006159      0.1008 
  45 |    -0.0611     0.09179   -0.003576   -0.004315      0.2235 
  46 |    0.01153    -0.02531   7.067e-05  -0.0004575    -0.02328 
  47 |    0.00753   -0.004597   -0.001427   0.0003135    -0.09674 
  48 |  0.0007074   0.0009513    0.001025    0.002081     -0.1015 
  49 |  -0.001357    -0.02495    0.001337   -0.002339    -0.09147 
  50 |   -0.00481     0.07447    0.001302    0.001868    -0.03551 
  51 |  7.065e-05    -0.01859    0.001485   -0.001427   -0.006138 
  52 |   0.002557     0.03014    0.002955    0.001942    -0.03919 
  53 |    0.01114     0.02309   -0.002515   -0.004591     0.08812 
  54 |    0.01478    -0.05697   0.0001627    0.003789     0.06177 
  55 |   -0.03739     0.05618   -0.002177   -0.002636      0.1368 
  56 |    0.01341    -0.02946   0.0001158  -0.0005292    -0.02707 
  57 |   0.008547   -0.005298   -0.001658   0.0003446     -0.1103 
  58 |  0.0009592    0.001295    0.001346    0.002742     -0.1324 
  59 |  -0.001285    -0.02387      0.0013   -0.002245    -0.08762 
  60 |   -0.00625     0.09691    0.001686    0.002398     -0.0462 
  61 |  3.283e-05    -0.01473    0.001171   -0.001142   -0.004905 
  62 |   0.001712     0.01979    0.001964    0.001298    -0.02557 
  63 |    0.01171     0.02427   -0.002643   -0.004824     0.09264 
  64 |    0.01513    -0.05821   0.0001739    0.003885     0.06321 
  65 |     0.9505     0.05767   -0.002269   -0.002725      0.1405 
  66 |    0.05767      0.5564   -0.008445    0.001724      0.3979 
  67 |  -0.002269   -0.008445      0.9835   -0.002169    -0.02345 
  68 |  -0.002725    0.001724   -0.002169      0.9871   -0.003669 
  69 |     0.1405      0.3979    -0.02345   -0.003669       1.381 
  70 |    0.01135     0.04374   -0.005411   -0.008454     -0.0414 
  71 |      -0.01    -0.07862    -0.04767    -0.01788    -0.07535 
  72 |   -0.01852    -0.01622    -0.01246   -0.005275    -0.01835 
  73 |  -0.003271    -0.01888   -0.009818   -0.003461    -0.04742 


     |      70    |      71    |      72    |      73    |
----------------------------------------------------------------------
   0 |   -0.03083    0.005061    -0.03775   -0.008285 
   1 |    -0.1224    -0.04437    -0.03793    -0.01391 
   2 |  -0.009424    -0.02081   -0.003742   -0.004003 
   3 |    -0.0708      0.1755      0.1198     0.04879 
   4 |   -0.01238    -0.05289   -0.006468   -0.008774 
   5 |     0.1021      0.2003      0.1086     0.05526 
   6 |   0.001808     0.06043     0.01402      0.0123 
   7 | -0.0008706    -0.05521    -0.01028    -0.01068 
   8 |   0.008708      -0.189     -0.0444    -0.03845 
   9 |    0.03037     0.04101     0.02698      0.0122 
  10 |   -0.01994     -0.0168    -0.01054    -0.00507 
  11 |  -0.005409    -0.05309    -0.01955   -0.009743 
  12 |   -0.08351      0.0366     -0.0702   -0.004046 
  13 |    0.03402    -0.01201   -0.001993    -0.00212 
  14 |   -0.07028    -0.03311     0.04264    0.007863 
  15 |  6.292e-05   0.0001029   5.134e-05   1.743e-05 
  16 |   1.27e-06   5.463e-06  -8.568e-06  -6.126e-06 
  17 |  -5.68e-05   6.129e-06   6.907e-06   4.931e-05 
  18 | -8.839e-06  -1.823e-05  -1.826e-05  -1.913e-05 
  19 | -1.955e-05  -4.105e-05  -2.588e-05  -2.415e-05 
  20 |  -8.79e-06  -1.036e-05  -6.736e-07  -6.464e-06 
  21 |  2.056e-05  -6.274e-06   5.243e-06  -4.713e-06 
  22 |  1.474e-06   8.865e-08   1.495e-05  -1.758e-06 
  23 |  4.627e-05   7.143e-05   2.888e-05   2.365e-05 
  24 | -1.656e-06  -2.315e-05   2.918e-05  -1.257e-05 
  25 | -7.917e-06   2.522e-05   2.882e-06   4.964e-05 
  26 |    0.01748   0.0001174    0.009268   0.0003056 
  27 |   0.006629   -0.001836   -0.005646    -0.00123 
  28 | -0.0006737   -0.004342    0.008557   0.0003474 
  29 |    -0.0241     0.04903    -0.03366     0.00524 
  30 |  -0.007852   0.0007247    0.000404   0.0003162 
  31 |  0.0006897    0.001555   0.0004283   0.0008877 
  32 |  -0.009249     0.01756   -0.004262   0.0008234 
  33 |   -0.02665     0.01924   -0.008054    0.001792 
  34 |   -0.04881     -0.0394     0.01867   -0.002252 
  35 |  -0.007677   -0.001079   -0.005263  -0.0007057 
  36 |    0.01184    -0.01038    -0.01927   -0.003399 
  37 |    0.04215    0.000368     0.02229   0.0006182 
  38 |    0.02756   -0.008065    -0.02387   -0.005264 
  39 |   -0.00487    -0.02744     0.05245    0.001854 
  40 |   -0.02679     0.05455    -0.03745    0.005768 
  41 |   -0.06599    0.006255    0.003172    0.002693 
  42 |   -0.06794     0.04928    -0.02063    0.004614 
  43 |    -0.1092    -0.08834     0.04163   -0.005086 
  44 |    -0.0328    -0.00478    -0.02264      -0.003 
  45 |     0.0182    -0.01573    -0.02935   -0.005177 
  46 |    0.02454   0.0001203     0.01293   0.0003806 
  47 |    0.01672   -0.004841    -0.01448   -0.003193 
  48 |  -0.002557    -0.01435     0.02725   0.0009426 
  49 |   -0.01944     0.03958    -0.02708    0.004181 
  50 |   -0.04255    0.003427    0.002048    0.001663 
  51 |    -0.0439     0.08234    -0.02026    0.003817 
  52 |    -0.0767     0.05539    -0.02333    0.005135 
  53 |   -0.05672    -0.04591     0.02161   -0.002643 
  54 |   -0.02009   -0.002731    -0.01388    -0.00186 
  55 |     0.0112   -0.009561    -0.01807   -0.003178 
  56 |    0.02853   0.0001624     0.01504   0.0004078 
  57 |    0.01887   -0.005689    -0.01655   -0.003708 
  58 |  -0.003223     -0.0185     0.03567    0.001276 
  59 |   -0.01853     0.03782    -0.02601    0.003977 
  60 |    -0.0553    0.004494    0.002619    0.002127 
  61 |   -0.03478      0.0652    -0.01605    0.002985 
  62 |   -0.05035      0.0363    -0.01522    0.003438 
  63 |    -0.0597    -0.04828     0.02272   -0.002796 
  64 |   -0.02045    -0.00285    -0.01414   -0.001884 
  65 |    0.01135       -0.01    -0.01852   -0.003271 
  66 |    0.04374    -0.07862    -0.01622    -0.01888 
  67 |  -0.005411    -0.04767    -0.01246   -0.009818 
  68 |  -0.008454    -0.01788   -0.005275   -0.003461 
  69 |    -0.0414    -0.07535    -0.01835    -0.04742 
  70 |     0.2681    -0.00915    -0.06534   -0.006849 
  71 |   -0.00915      0.4742    -0.04242    -0.08967 
  72 |   -0.06534    -0.04242      0.8892    -0.02306 
  73 |  -0.006849    -0.08967    -0.02306      0.9705 

PRINTING COVRRELATION MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.00487    -0.00176     -0.0862    -0.01972 
   1 |    0.00487           1    0.002554      0.1962     0.05283 
   2 |   -0.00176    0.002554           1    0.007807   -0.002557 
   3 |    -0.0862      0.1962    0.007807           1    0.004309 
   4 |   -0.01972     0.05283   -0.002557    0.004309           1 
   5 |    0.08371    -0.01599     0.01869     -0.1709     0.02255 
   6 |    0.01635     0.01433    0.002746     -0.0331    0.006325 
   7 |   -0.01577   -0.005619   -0.002364     0.03012   -0.006451 
   8 |   -0.05199    -0.02982   -0.008432       0.114    -0.02174 
   9 |    0.01543   -0.005652    0.003625    -0.03686     0.00399 
  10 |  -0.003288    0.002359   -0.001636     0.01096   -0.001657 
  11 |    0.02801    0.001117   -0.002192      0.1003   -0.004716 
  12 |   -0.01594   -0.004889  -0.0009286     0.08411  -0.0007213 
  13 |    0.02123    0.005932   0.0001803     0.01772   -0.001509 
  14 |    0.08613      0.1606   -0.004894     -0.1971   -0.006542 
  15 |  1.344e-05  -1.068e-05   2.011e-05   0.0001339   7.197e-06 
  16 |  4.278e-05   3.995e-05   2.181e-05  -3.721e-05   3.478e-05 
  17 |  9.266e-05   9.733e-05   2.367e-05   8.854e-06   2.316e-05 
  18 |  -6.76e-06   4.236e-05   6.523e-06   -3.68e-05   1.297e-05 
  19 | -8.149e-06  -3.107e-06   4.582e-06  -6.938e-05    1.97e-06 
  20 |  3.688e-05   3.728e-05  -3.583e-08    6.81e-05   3.049e-06 
  21 |  2.149e-06  -1.248e-05    1.08e-06   2.399e-05   1.914e-06 
  22 |  1.002e-05   3.132e-05   3.483e-06   3.424e-05   1.356e-06 
  23 |  1.673e-05   3.376e-06   1.801e-05   4.893e-05  -6.029e-06 
  24 |  2.201e-05    3.22e-05    7.09e-06  -4.226e-05   1.611e-05 
  25 |  5.119e-05    2.46e-05   2.968e-05  -1.111e-05   9.688e-06 
  26 |    0.06068    -0.04634   0.0002603    0.008549    0.007861 
  27 |   -0.02712     0.02739  -7.875e-05   0.0003108   -0.004442 
  28 |    -0.0167    -0.01113  -7.545e-05    -0.01169    0.001095 
  29 |     0.1029    -0.02773    0.002439     0.05193    0.004612 
  30 |   0.008709     0.01008  -8.367e-05   -0.003051  -0.0005215 
  31 |  -0.004232   -0.003697   1.884e-05    -0.00523  -0.0003637 
  32 |  -0.004716     0.01917  -0.0005255   0.0001892    0.002594 
  33 |   -0.03335    -0.05378    0.001065    0.003204    0.003835 
  34 |    0.03879     0.01956   -0.001843    -0.01898   -0.008357 
  35 |  -0.004833     0.01184  -0.0003313    -0.01891   -0.002145 
  36 |   -0.02035      0.0137  -0.0003281     0.07165   -0.001268 
  37 |     0.1515     -0.1159   0.0005987     0.02128      0.0196 
  38 |    -0.1191      0.1202  -0.0003591    0.001058    -0.01954 
  39 |    -0.1085    -0.07177  -0.0005775    -0.07615    0.006965 
  40 |     0.1155    -0.03115    0.002734     0.05831    0.005175 
  41 |    0.07718      0.0885  -0.0007356    -0.02662   -0.004569 
  42 |     -0.087     -0.1403    0.002734    0.008386    0.009974 
  43 |    0.09248     0.04674   -0.004412    -0.04567    -0.01989 
  44 |   -0.02214     0.05367   -0.001644    -0.08609   -0.009778 
