  60 |  -0.001771    -0.01425     0.01483      0.0321   -0.007722 
  61 |   0.003634    -0.02411    0.008863   -0.003901      0.0152 
  62 |     0.0144   -0.009864  -0.0008561    0.009006    0.004658 
  63 |   0.003733    0.004432   -0.009429    0.009468  -6.204e-05 
  64 |   0.006363    0.006331   -0.003269     0.01093   -0.003376 
  65 |   -0.05232     0.02006     0.01983    0.007161    0.002812 
  66 |   0.002148  -0.0005634      0.0125     0.02319     0.05116 
  67 | -0.0003139  -0.0004018   -0.003454   -0.000979   0.0003812 
  68 |  -0.004061   -0.001799    0.001487     0.00266    0.002752 
  69 |  9.947e-05   1.335e-05  -0.0001185  -8.424e-05  -0.0001034 
  70 |   0.001595     0.04386     0.00675    -0.03279    -0.01373 
  71 |  -0.003658    -0.02597   -0.007795    0.008388     0.02112 
  72 |    0.03613    -0.01764   -0.001673     0.01553    -0.00867 
  73 |   0.002305   0.0002449   -0.008462   -0.003901   -0.001034 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |  0.0007404      -0.113     0.04893     0.00759    -0.01716 
   1 |    0.08914     0.08462    0.001515     0.01818     0.01371 
   2 |  0.0004499   -0.001528    0.001384   -0.001251    0.000573 
   3 |    0.02162   -0.006504    -0.01624    -0.01273    -0.03718 
   4 |   0.008294     0.01159      0.0088   -0.009442   0.0007897 
   5 |   -0.05899     0.06355     0.02559    -0.06827     0.04027 
   6 |  -0.002148   -0.004502    0.002311   -0.002921    0.003694 
   7 |   0.004202    0.002208    0.001256   -0.000927   0.0007393 
   8 |    0.01069     0.01395   -0.003214    0.009838   -0.006773 
   9 |   -0.01373     0.02123    0.004111    -0.01398    0.007169 
  10 |   0.005734    -0.01215   -0.002284    0.004356   -0.002566 
  11 |  -0.004503    0.006604     0.02188   -0.006346     0.01298 
  12 |   -0.01058    -0.01568    -0.01882     0.01949    -0.02488 
  13 |   -0.01211      0.0127   -0.006342   -0.003303   -0.005135 
  14 |   -0.05825     0.05966     0.06031     0.02422    -0.01966 
  15 |  0.0004108   0.0003886   0.0001092   2.194e-05  -0.0001538 
  16 | -0.0001691   -0.000245  -3.703e-05   0.0002345  -5.318e-05 
  17 | -0.0006781   3.836e-05  -0.0002116  -0.0001714  -0.0003108 
  18 |  0.0002581  -0.0004873  -8.793e-05  -5.704e-05    3.57e-05 
  19 |   0.002047   -0.000358   0.0003729   0.0001577  -0.0002162 
  20 |  4.373e-05  -3.338e-06  -2.392e-06   4.847e-05  -5.955e-06 
  21 | -1.612e-05    0.002268  -0.0002523  -9.333e-05  -0.0004568 
  22 |  9.845e-05  -0.0001181   0.0003313  -0.0001541   0.0001681 
  23 |  9.125e-05  -0.0002138  -0.0002321   0.0004709  -0.0002629 
  24 |  5.023e-05  -0.0004064   0.0001796  -0.0001808   0.0003847 
  25 |  7.283e-05  -0.0001833  -0.0002449  -6.555e-05  -8.591e-05 
  26 |   -0.01455    -0.01488   -0.005848   0.0007403    0.005761 
  27 |   0.005435    0.001237  -0.0007432   -0.002837   -0.001055 
  28 |   0.007972    -0.00153    0.002274    0.002429     0.00308 
  29 |  -0.009349     0.01724     0.00533     0.00231   -0.005024 
  30 |  -0.007558   0.0009533   -0.001567  -0.0007774   0.0005488 
  31 |  -3.39e-05   -3.91e-06   1.954e-05  -9.519e-05   -1.04e-05 
  32 |  9.732e-05    -0.03565     0.00407    0.001458    0.007339 
  33 |   -0.00615    0.006746    -0.01959    0.009042   -0.008967 
  34 |  -0.002565    0.004484     0.01307    -0.03756     0.01575 
  35 |  0.0009121    0.008666   -0.006488    0.007388    -0.01376 
  36 | -0.0008794    0.005349     0.01467    0.005152    0.004332 
  37 |   -0.03699    -0.03045    -0.01076   -0.005032     0.01266 
  38 |     0.0224    0.001902   -0.004604   -0.006269   -0.003527 
  39 |    0.04516   -0.009527     0.01297     0.01498     0.01774 
  40 |  -0.008314     0.01539    0.004259    0.006132   -0.004935 
  41 |   -0.06171     0.01073   -0.009919    -0.01256    0.003965 
  42 |   -0.01385     0.01489    -0.04732     0.02388    -0.02097 
  43 |  -0.006417    0.009674      0.0277    -0.07916     0.03265 
  44 |   0.004254     0.03224    -0.02723     0.03311    -0.05506 
  45 |  -0.004895    0.009837     0.02307    0.002215    0.006122 
  46 |   -0.01996    -0.02063    -0.00606    0.000127     0.01018 
  47 |    0.01402    0.005625   0.0003407   -0.008229   -0.001471 
  48 |    0.02378   -0.003729    0.008066    0.006693     0.01007 
  49 |  -0.006012     0.01457    0.004892    0.001035   -0.003824 
  50 |   -0.03901    0.002153   -0.008161    -0.00353    0.003833 
  51 |  0.0003435     -0.1554     0.01794    0.006176     0.03219 
  52 |   -0.01573     0.02008    -0.05157      0.0236    -0.02404 
  53 |  -0.002972    0.004872     0.01472    -0.04062     0.01775 
  54 |   0.002953     0.02298    -0.01429     0.01698    -0.03306 
  55 |  -0.001771    0.003634      0.0144    0.003733    0.006363 
  56 |   -0.01425    -0.02411   -0.009864    0.004432    0.006331 
  57 |    0.01483    0.008863  -0.0008561   -0.009429   -0.003269 
  58 |     0.0321   -0.003901    0.009006    0.009468     0.01093 
  59 |  -0.007722      0.0152    0.004658  -6.204e-05   -0.003376 
  60 |     0.9447   0.0005591    -0.01175   -0.001212    0.002543 
  61 |  0.0005591      0.8679     0.01376     0.00497     0.02472 
  62 |   -0.01175     0.01376      0.9566     0.01431    -0.01516 
  63 |  -0.001212     0.00497     0.01431      0.9478     0.01686 
  64 |   0.002543     0.02472    -0.01516     0.01686      0.9586 
  65 |   0.004932    0.003324     0.01211    0.007148    0.002137 
  66 |    0.03401     0.01942     0.02279    -0.04055     -0.0582 
  67 |   0.001319     0.00111   0.0005601  -3.323e-05   0.0002851 
  68 |  -0.002854   -0.001786   0.0006094   -0.002898    0.002981 
  69 | -1.196e-05  -6.487e-05   1.201e-05   2.037e-05   4.136e-05 
  70 |   -0.05118      -0.061    -0.03259    -0.02979   -0.005505 
  71 |   -0.03299      0.0445     0.02415    -0.04613    0.006321 
  72 |   -0.02359   -0.004254   -0.002736     0.01468    0.008833 
  73 |   0.004224    0.003251    0.001105    0.001522  -0.0006091 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |    0.01257     -0.0697    0.002144   -0.003755  -1.111e-05 
   1 |    0.01116    -0.06931   0.0008687    -0.01188  -7.518e-05 
   2 |  7.284e-05   -0.004243   -0.001721  -0.0008874  -5.439e-06 
   3 |    0.02378    -0.05964     0.03761      0.0241   0.0002245 
   4 |  -0.004993    -0.03201   -0.003507  -0.0006596  -1.365e-05 
   5 |  -0.002104     0.07653     0.02418   -0.002006  -3.464e-05 
   6 | -0.0002584    0.009371    0.006541     0.00171   1.142e-05 
   7 |   0.003262  -0.0004492   -0.006177   -0.001474  -4.693e-05 
   8 |    0.01125    0.002642    -0.02188   -0.004032  -0.0001471 
   9 |   0.003207     0.01894    0.005702  -0.0001674  -1.374e-05 
  10 |   0.002036   -0.009914   -0.002451  -1.762e-05  -2.956e-06 
  11 |   -0.06037    0.005134   -0.001369    0.007585   9.254e-05 
  12 |   -0.03467    -0.01112   0.0008733   -0.003922   0.0001114 
  13 |  -0.003464    -0.02598  -0.0008866   -0.002473   7.218e-05 
  14 |    0.01094     -0.0485    0.002576    0.007088  -0.0002671 
  15 | -0.0003577   0.0001007   3.554e-06  -2.027e-05   2.654e-05 
  16 | -0.0005104  -0.0003045   8.531e-05  -2.617e-05  -3.889e-05 
  17 | -0.0002037  -0.0004912  -1.198e-05  -5.386e-05  -1.025e-05 
  18 | -0.0001411   -0.001536  -4.786e-05  -9.492e-05  -3.816e-05 
  19 | -0.0001044   -0.001441  -0.0001539    5.58e-05   0.0001031 
  20 | -1.532e-05  -6.232e-05   7.084e-05  -2.095e-05  -5.062e-05 
  21 | -4.073e-05  -0.0003537  -2.666e-05   1.706e-05   7.834e-07 
  22 | -0.0001268  -0.0002132   3.948e-06  -1.516e-05  -8.288e-06 
  23 | -0.0001183   0.0004139   4.273e-05  -3.205e-06  -9.797e-07 
  24 | -8.815e-05   0.0007344   3.929e-06  -4.976e-05   -2.04e-05 
  25 |  0.0008063  -9.661e-05  -6.604e-05   2.601e-05   1.272e-05 
  26 |    0.01117   0.0004384   0.0006077    0.007553   1.168e-05 
  27 |   0.008731    0.004086   -0.001883    -0.00456  -4.522e-05 
  28 |   0.002043    0.005939  -0.0003518  -4.719e-05  -2.438e-05 
  29 |   0.007594     0.07202  -0.0008224   -0.009749  -0.0001505 
  30 |   7.98e-06    0.005696    0.000519    0.002438   -1.63e-06 
  31 |  0.0001423  -5.451e-05  -0.0001283  -0.0008928  -8.816e-08 
  32 |   0.001034    0.005723   0.0003782  -0.0005882  -1.803e-05 
  33 |   0.008061     0.01281   3.655e-05   -0.003229   5.716e-06 
  34 |   0.006019    -0.03649   0.0001433   -0.001214   1.764e-05 
  35 |   0.001821     -0.0242  -0.0002012   -0.002381   1.573e-05 
  36 |   -0.06074    0.008278    0.001468    0.006649   0.0001382 
  37 |    0.02938    0.006127    -0.00222   -0.004156   4.538e-06 
  38 |    0.03233     0.01971   -0.003669     0.00327  -0.0001661 
  39 |    0.01178     0.03715   -0.001301    0.004158  -0.0001303 
  40 |   0.005864      0.0748    0.001627     0.00497  -0.0001476 
  41 |   0.003564     0.04492   5.696e-05   -0.004854  -2.549e-05 
  42 |    0.01783     0.03083    0.001549    0.001381    2.07e-05 
  43 |    0.01353    -0.07397  -0.0001511   -0.005719   3.685e-05 
  44 |   0.005702     -0.0941    0.001667    0.005674   7.472e-05 
  45 |   -0.08409     0.01632   -0.000461   -0.006399   0.0001854 
  46 |    0.01547   -0.004915    -0.00114    -0.00251  -8.686e-06 
  47 |    0.02093    0.008066    -0.00243    0.002046  -9.924e-05 
  48 |   0.006309     0.01607  -0.0007368    0.002226  -6.728e-05 
  49 |   0.005387     0.05358   0.0008763    0.003579  -0.0001038 
  50 |  0.0004668      0.0259   0.0002319   -0.003295  -2.838e-05 
  51 |    0.00439      0.0247    0.001679   -0.002275  -7.999e-05 
  52 |    0.02118     0.03501    0.001516    0.001615   2.666e-05 
  53 |   0.006792    -0.04072  -9.998e-05   -0.002989    1.63e-05 
  54 |    0.00452     -0.0604   0.0008425    0.003563    4.78e-05 
  55 |   -0.05232    0.002148  -0.0003139   -0.004061   9.947e-05 
  56 |    0.02006  -0.0005634  -0.0004018   -0.001799   1.335e-05 
  57 |    0.01983      0.0125   -0.003454    0.001487  -0.0001185 
  58 |   0.007161     0.02319   -0.000979     0.00266  -8.424e-05 
  59 |   0.002812     0.05116   0.0003812    0.002752  -0.0001034 
  60 |   0.004932     0.03401    0.001319   -0.002854  -1.196e-05 
  61 |   0.003324     0.01942     0.00111   -0.001786  -6.487e-05 
  62 |    0.01211     0.02279   0.0005601   0.0006094   1.201e-05 
  63 |   0.007148    -0.04055  -3.323e-05   -0.002898   2.037e-05 
  64 |   0.002137     -0.0582   0.0002851    0.002981   4.136e-05 
  65 |      0.932    0.006404   0.0004609   -0.003296   0.0001218 
  66 |   0.006404      0.2235   -0.004144  -0.0006103   0.0003429 
  67 |  0.0004609   -0.004144      0.9838   -0.001868   -2.54e-05 
  68 |  -0.003296  -0.0006103   -0.001868      0.9895   7.968e-06 
  69 |  0.0001218   0.0003429   -2.54e-05   7.968e-06    0.001287 
  70 |  -0.002371    -0.02739   -0.004279   -0.006828  -0.0001096 
  71 |   0.004132   -0.003504    -0.05009    -0.02209  -0.0001068 
  72 |  -0.005281    -0.06756    -0.01408   -0.006445  -0.0001295 
  73 |   0.003239    -0.00702     -0.0106   -0.003889  -4.437e-05 


     |      70    |      71    |      72    |      73    |
----------------------------------------------------------------------
   0 |    0.07435     0.07777    -0.04788    0.007292 
   1 |    -0.1571    -0.07915      0.1273     0.00746 
   2 |  -0.007512    -0.01655   -0.003818   -0.003185 
   3 |   -0.08208      0.2805      0.0535     0.06698 
   4 |   -0.01075    -0.06446     0.01361   -0.007149 
   5 |    0.09506      0.2116      0.1124     0.05345 
   6 |   0.001565      0.0601     0.01685     0.01306 
   7 |   -0.00425     -0.0571    -0.01503    -0.01191 
   8 |  -0.004654     -0.2056    -0.05712    -0.04443 
   9 |    0.02906     0.04935     0.02428     0.01201 
  10 |   -0.01729    -0.02224    -0.01135   -0.005064 
  11 |   -0.01357    -0.03123   -0.008407   -0.006442 
  12 |   -0.06519   -0.002755    -0.03143     0.00433 
  13 |    0.06707    -0.03026     0.00591  -9.655e-05 
  14 |   -0.04219     -0.0157       0.071   0.0001048 
  15 | -0.0008233  -0.0001421   0.0001278   2.558e-05 
  16 | -0.0002459  -0.0005742   0.0003168    9.63e-05 
  17 |  0.0007193  -0.0007928  -0.0005708   9.448e-05 
  18 |  0.0004809  -0.0008542   0.0005018    1.03e-05 
  19 |   0.002245   0.0005095   0.0004491   4.339e-05 
  20 | -7.348e-05  -0.0003119  -8.642e-05  -7.867e-05 
  21 |   0.001132  -0.0007989   6.506e-05  -6.116e-05 
  22 |  0.0003293  -0.0001955   4.409e-05  -2.633e-05 
  23 |  0.0003408  -0.0001129  -0.0001696    1.27e-05 
  24 |  -2.18e-05  -0.0007102  -3.056e-05  -6.596e-05 
  25 |  3.703e-05   -0.000856   0.0001201   2.155e-06 
  26 |    0.02982    -0.01113   -0.008481   -0.002835 
  27 |   0.001882   -0.006786   -0.002825   -0.001357 
  28 |  -0.008787    0.001715    0.003767  -0.0007951 
  29 |   -0.02099     0.02038    -0.01794    0.003086 
  30 |   -0.00784   -0.002981   -0.002466  -0.0003218 
  31 |  9.675e-05    0.001006    0.000304   0.0002299 
  32 |   -0.01796     0.01338   -0.001074    0.001047 
  33 |   -0.01937     0.01101   -0.002822    0.002033 
  34 |     -0.027    -0.04003     0.01399   0.0007532 
  35 |   -0.00265   4.111e-05    0.002221    0.001269 
  36 |  -0.002778     0.01234    -0.00197   -1.26e-05 
  37 |     0.0698     0.02549    -0.02944   -0.001804 
  38 |   0.004472    -0.07849   -0.002368    -0.01016 
  39 |   -0.05109   -0.002965     0.02269   -0.005496 
  40 |   -0.02371    -0.01595    -0.01256  -0.0003477 
  41 |   -0.05784     0.03648    -0.02994    0.002776 
  42 |   -0.04732    0.004696   -0.003259    0.002563 
  43 |   -0.05565    -0.07599     0.02753    0.002542 
  44 |   -0.01287    -0.03854     0.01419   0.0004746 
  45 |  -0.001651     0.05707      -0.011    0.003582 
  46 |    0.04316    -0.03209     0.03511  -0.0007822 
  47 |    0.00226   -0.004455     -0.0487    -0.00663 
  48 |   -0.02599    0.005841    0.004167   -0.002926 
  49 |   -0.01814     0.02563    -0.05076  -0.0005681 
  50 |   -0.03503    -0.03298     0.04219    0.002163 
  51 |   -0.07836     0.05776   -0.005467    0.004356 
  52 |    -0.0543      0.0415    -0.04393    0.002351 
  53 |   -0.02808    -0.04595     0.02219     0.00122 
  54 |  -0.008176    0.008288    -0.02641  -0.0002017 
  55 |   0.001595   -0.003658     0.03613    0.002305 
  56 |    0.04386    -0.02597    -0.01764   0.0002449 
  57 |    0.00675   -0.007795   -0.001673   -0.008462 
  58 |   -0.03279    0.008388     0.01553   -0.003901 
  59 |   -0.01373     0.02112    -0.00867   -0.001034 
  60 |   -0.05118    -0.03299    -0.02359    0.004224 
  61 |     -0.061      0.0445   -0.004254    0.003251 
  62 |   -0.03259     0.02415   -0.002736    0.001105 
  63 |   -0.02979    -0.04613     0.01468    0.001522 
  64 |  -0.005505    0.006321    0.008833  -0.0006091 
  65 |  -0.002371    0.004132   -0.005281    0.003239 
  66 |   -0.02739   -0.003504    -0.06756    -0.00702 
  67 |  -0.004279    -0.05009    -0.01408     -0.0106 
  68 |  -0.006828    -0.02209   -0.006445   -0.003889 
  69 | -0.0001096  -0.0001068  -0.0001295  -4.437e-05 
  70 |     0.1551    -0.01114    -0.03419   -0.005118 
  71 |   -0.01114       0.583     -0.1432    -0.09017 
  72 |   -0.03419     -0.1432       0.982    -0.02617 
  73 |  -0.005118    -0.09017    -0.02617      0.9694 

PRINTING COVRRELATION MATRIX

74x74 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2814   -0.001889   -0.006931   -0.009256 
   1 |    -0.2814           1     0.01003      0.1336     0.08248 
   2 |  -0.001889     0.01003           1     0.01236   -0.001768 
   3 |  -0.006931      0.1336     0.01236           1    0.004734 
   4 |  -0.009256     0.08248   -0.001768    0.004734           1 
   5 |     0.1195     -0.1693     0.01134     -0.2832   -0.004034 
   6 |   -0.01242   -0.003853     0.00227    -0.04433    0.004591 
   7 |    0.00604     0.01165   -0.002182     0.04564   -0.005368 
   8 |    0.01769     0.02178   -0.007454      0.1704    -0.01564 
   9 |    0.03291    -0.04381    0.002722    -0.05727  -0.0004208 
  10 |   -0.01833     0.02064   -0.001227     0.02218   0.0005586 
  11 |   0.004543    -0.04058   -0.002271     0.08103   -0.009926 
  12 |    -0.0875     0.05612   0.0002194    0.009011     0.00243 
  13 |    0.01776    -0.00556   0.0001946    0.003014    0.002241 
  14 |    -0.2506      0.4994   0.0003629    -0.01894    0.005936 
  15 | -0.0004547    0.002239  -1.687e-05   -0.000995  -0.0001398 
  16 |  0.0003801   -0.002548   1.165e-05  -0.0007581   0.0002422 
  17 |  -0.001994    0.000597   5.563e-05  -0.0005426   8.652e-05 
  18 |   0.002558    0.003566    1.97e-05   -0.001472    0.000227 
  19 | -0.0003699    -0.00543   3.684e-06   -0.001774  -0.0003816 
  20 | -6.265e-05   0.0002308  -1.538e-05   8.975e-05   5.099e-05 
  21 |   0.003443   -0.002151   2.815e-05   0.0002321  -0.0002324 
  22 | -0.0007621  -3.586e-05  -2.168e-05   0.0002316  -9.118e-05 
  23 | -0.0002876  -0.0002158  -1.356e-06  -0.0003304    0.000139 
  24 |   0.000126  -5.369e-05   1.815e-05  -5.273e-06   5.024e-05 
  25 | -0.0005937  -9.709e-05   4.324e-05   -0.001195   0.0001276 
  26 |   0.003122     -0.0873   -0.000428     0.01715    0.008722 
  27 |    -0.0143     0.05455  -0.0001642    0.004226   -0.002876 
  28 |    0.01902   -0.005527  -7.385e-05   -0.001403   0.0002382 
  29 |    -0.1231     -0.1726    0.001216      0.0439     -0.0069 
  30 | -0.0001558      0.0175  -6.724e-05    0.004568    0.001044 
  31 |  0.0005867   7.469e-05   3.964e-05   0.0002783  -6.557e-05 
  32 |   -0.05424     0.03396  -0.0004815   -0.002384    0.003505 
  33 |    0.04636    0.003167    0.001053    -0.01218    0.005769 
  34 |   0.009954      0.0213   -0.001278    -0.01337   -0.008805 
  35 |   -0.01205    0.009203   0.0004758    -0.01914   0.0008767 
  36 |    0.01817      0.0108  -0.0005133     0.03565     -0.0064 
  37 |    0.02993     -0.2067  -0.0001198      0.0595     0.01417 
  38 |    -0.0788      0.2287   -0.001676    -0.01118   -0.007773 
  39 |     0.1122    -0.03117  -0.0007867     -0.0181    0.001373 
  40 |    -0.1415     -0.1727   0.0005945     0.02612    -0.00393 
  41 |     0.0234      0.1348   0.0004872     0.06654    0.002712 
  42 |     0.1043     0.01007    0.002188     -0.0406     0.01586 
  43 |    0.02592     0.04756   -0.002631    -0.02769    -0.02073 
  44 |   -0.06616     0.04363    0.001169     -0.1016    0.006638 
  45 |    0.04543     0.01389   4.982e-05     0.06901     -0.0144 
  46 |   0.007719     -0.1001  -1.585e-05   -0.008045     0.01531 
  47 |   -0.03732      0.1328  -0.0009883     0.03298    -0.01044 
  48 |    0.05712    -0.01321   -0.000365   -0.001941  -2.203e-05 
  49 |   -0.09226     -0.1267   0.0003123     0.05236   -0.008113 
  50 |   0.003426     0.09505   0.0002474   -0.008358    0.009888 
  51 |    -0.2634      0.1649   -0.002325     -0.0107     0.01703 
  52 |     0.1257    0.005859    0.002384    -0.01267      0.0125 
  53 |    0.01142     0.02652   -0.001304    -0.01954   -0.008912 
  54 |    -0.0323     0.02428   0.0006821    -0.03106  -0.0004983 
  55 |    0.01903     0.02131   2.584e-05    0.005754   -0.002252 
  56 |    0.01056     -0.1217  -4.904e-05     0.02217     0.01355 
  57 |   -0.03554       0.141    -0.00113     0.01528   -0.009862 
  58 |    0.07711    -0.02226   -0.000441   -0.004772  -9.306e-05 
  59 |   -0.08342     -0.1221   0.0003874      0.0322   -0.005895 
  60 |   0.001226       0.123   0.0004919     0.02655    0.008613 
  61 |    -0.1952      0.1218   -0.001743   -0.008333     0.01256 
  62 |    0.08051    0.002077    0.001504    -0.01982    0.009081 
  63 |    0.01255     0.02504   -0.001365    -0.01561   -0.009789 
  64 |   -0.02819     0.01877    0.000622    -0.04532   0.0008141 
  65 |    0.02095      0.0155   8.018e-05      0.0294    -0.00522 
  66 |    -0.2372     -0.1966   -0.009537     -0.1506    -0.06833 
  67 |   0.003478    0.001174   -0.001844     0.04526   -0.003568 
  68 |  -0.006074    -0.01601  -0.0009481     0.02892  -0.0006692 
  69 | -0.0004984    -0.00281  -0.0001611    0.007469  -0.0003841 
  70 |     0.3038     -0.5347    -0.02027     -0.2488    -0.02756 
  71 |     0.1639      -0.139    -0.02304      0.4386    -0.08521 
  72 |   -0.07776      0.1723   -0.004094     0.06444     0.01386 
  73 |    0.01192     0.01016   -0.003438     0.08121   -0.007329 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1195    -0.01242     0.00604     0.01769     0.03291 
   1 |    -0.1693   -0.003853     0.01165     0.02178    -0.04381 
   2 |    0.01134     0.00227   -0.002182   -0.007454    0.002722 
   3 |    -0.2832    -0.04433     0.04564      0.1704    -0.05727 
   4 |  -0.004034    0.004591   -0.005368    -0.01564  -0.0004208 
   5 |          1      -0.039     0.02748      0.1162    -0.05674 
   6 |     -0.039           1    0.007646     0.03038   -0.007229 
   7 |    0.02748    0.007646           1     -0.0288    0.005087 
   8 |     0.1162     0.03038     -0.0288           1      0.0217 
   9 |   -0.05674   -0.007229    0.005087      0.0217           1 
  10 |    0.02146    0.003052    -0.00232   -0.008991    0.004984 
  11 |  -0.001979   -0.001152    0.003136     0.01559    0.004395 
  12 |    0.01592     0.00211     0.00518     0.01021    0.007766 
  13 |  -0.009045    0.001887   0.0008341   0.0006056   -0.001864 
  14 |    0.02529    -0.01008    0.007807   -0.007377    -0.01781 
  15 | -0.0003212   0.0001009  -7.568e-05  -0.0003515   5.158e-05 
  16 |  -0.001122  -0.0001567   0.0001385   0.0004782  -0.0001388 
  17 | -0.0008731  -4.324e-05   8.885e-05   0.0003032  -8.944e-05 
  18 |  0.0006389   7.709e-05   2.351e-05   0.0002549   0.0001792 
  19 |    0.00111    0.000296  -0.0004472   -0.001337   0.0002776 
  20 |  -0.000335  -0.0001067   0.0001029   0.0003652  -9.387e-05 
  21 |  -0.001362   8.959e-05  -5.473e-05  -0.0002562  -0.0004138 
  22 | -0.0001605  -5.942e-05  -9.406e-06   7.846e-05  -3.785e-05 
  23 |  0.0001775   4.326e-05  -1.152e-05  -0.0003472   0.0001079 
  24 |  -0.001191  -9.157e-05  -2.349e-05  -8.418e-05  -0.0002123 
  25 | -0.0006701   9.747e-05  -0.0001418  -0.0004595  -0.0002028 
  26 |    0.00168   -0.001379    0.002564    0.008451   9.475e-05 
  27 | -0.0005022    0.002158   -0.003613    -0.01166  -0.0006258 
  28 |   0.003066   0.0006928   -0.001383   -0.004673   9.384e-05 
  29 |   -0.03667    -0.00155   -0.002957    -0.01391   -0.009255 
  30 |  -0.005003   -0.001082    0.001246    0.004029   -0.001031 
  31 |  0.0007991   0.0001521  -0.0001659  -0.0006116   0.0001393 
  32 |    0.02187   -0.001381   0.0007261    0.004456    0.006371 
  33 |   0.009956    0.002183   5.309e-05   -0.004368   0.0008298 
  34 |   -0.06879   -0.002977  -0.0006094     0.01037    -0.01244 
  35 |    0.01226    0.002638  -0.0003678   -0.005614    0.001454 
  36 |    0.01748   -0.002838    0.005987     0.02228    0.008117 
  37 |    0.04708   8.481e-05    0.002098    0.005086    0.008754 
  38 |   -0.03719    0.005394    -0.01071    -0.03552   -0.009165 
  39 |    0.01262    0.002583   -0.008059    -0.02468  -0.0005407 
  40 |   -0.06486   -0.004072  -0.0005085   -0.005322    -0.01477 
  41 |   0.003646   -0.004819     0.00593     0.01754   0.0006512 
  42 |   0.007969    0.003849    0.001656   -0.006076   -0.001107 
  43 |    -0.1449   -0.006156   -0.001842     0.02081    -0.02596 
  44 |    0.02355    0.007763   0.0009641     -0.0144   0.0007002 
  45 |    0.06027   -0.001684    0.005987     0.02194     0.01929 
  46 |    0.01803    0.001186  -0.0001608   -0.001578    0.003153 
  47 |    -0.0147    0.001658   -0.005379    -0.01585   -0.004281 
  48 |   0.008031    0.001112    -0.00379    -0.01105   -0.000131 
  49 |   -0.03989   -0.004065   0.0004711   0.0004137   -0.009253 
  50 |  -0.007315   -0.001245    0.002187    0.004726   -0.001377 
  51 |     0.1058   -0.006524    0.003466     0.02145     0.03111 
  52 |     0.0156    0.003186    0.002879   -0.002795  -5.154e-05 
  53 |   -0.07098   -0.002673   -0.001052    0.009495    -0.01277 
  54 |    0.01898    0.003609    0.001253   -0.005438     0.00145 
  55 |    0.02856    7.58e-05    0.002342    0.008845    0.009674 
  56 |   -0.02226   0.0008252    0.001155    0.001973   -0.005162 
  57 |    0.02536    0.002453   -0.006852    -0.02111    0.004234 
  58 |    0.01853    0.001563   -0.005077    -0.01485    0.001916 
  59 |  -0.006529   -0.003271  -0.0001343   -0.002122   -0.002136 
  60 |   -0.06911   -0.002234    0.004364     0.01152    -0.01422 
  61 |    0.07768   -0.004885    0.002393     0.01568     0.02294 
  62 |     0.0298    0.002388    0.001297   -0.003441    0.004232 
  63 |   -0.07985   -0.003033  -0.0009613     0.01058    -0.01446 
  64 |    0.04684    0.003814   0.0007623   -0.007243    0.007372 
  65 |  -0.002482  -0.0002706    0.003412     0.01221    0.003344 
  66 |     0.1843     0.02004  -0.0009592    0.005852     0.04033 
  67 |    0.02777    0.006667   -0.006288     -0.0231    0.005788 
  68 |  -0.002297    0.001738   -0.001496   -0.004245  -0.0001695 
  69 |  -0.001099   0.0003219   -0.001321   -0.004292  -0.0003854 
  70 |     0.2748    0.004016     -0.0109    -0.01237     0.07428 
  71 |     0.3156     0.07958     -0.0755      -0.282     0.06507 
  72 |     0.1291     0.01719    -0.01531    -0.06036     0.02467 
  73 |    0.06182     0.01341    -0.01221    -0.04726     0.01228 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01833    0.004543     -0.0875     0.01776     -0.2506 
   1 |    0.02064    -0.04058     0.05612    -0.00556      0.4994 
   2 |  -0.001227   -0.002271   0.0002194   0.0001946   0.0003629 
   3 |    0.02218     0.08103    0.009011    0.003014    -0.01894 
   4 |  0.0005586   -0.009926     0.00243    0.002241    0.005936 
   5 |    0.02146   -0.001979     0.01592   -0.009045     0.02529 
   6 |   0.003052   -0.001152     0.00211    0.001887    -0.01008 
   7 |   -0.00232    0.003136     0.00518   0.0008341    0.007807 
   8 |  -0.008991     0.01559     0.01021   0.0006056   -0.007377 
   9 |   0.004984    0.004395    0.007766   -0.001864    -0.01781 
  10 |          1    0.001778   -0.001268   0.0008525     0.01162 
  11 |   0.001778           1    -0.03869    -0.00707     0.00734 
  12 |  -0.001268    -0.03869           1     -0.0113      0.2009 
  13 |  0.0008525    -0.00707     -0.0113           1      0.0253 
  14 |    0.01162     0.00734      0.2009      0.0253           1 
  15 |   1.34e-05  -0.0005284  -0.0001937   0.0001783   0.0006646 
  16 | -7.097e-05  -0.0002264   -0.000154  -0.0002801   -0.001971 
  17 |  -4.64e-05    -0.00018   -0.001166  -0.0005738    0.002369 
  18 | -0.0001344   7.749e-05   0.0002758  -0.0002624    0.001774 
  19 | -0.0001385  -0.0006021   0.0006969   0.0005283    0.004497 
