   8 |     0.0166    -0.02169  -0.0002701   0.0004192     -0.2768 
   9 |    0.04906    0.005223   -0.002239      0.1002     0.06489 
  10 |   -0.02565   -0.002231    0.001072    -0.06098    -0.02934 
  11 |    0.02511   0.0001945     0.01406    -0.04852     -0.0414 
  12 |   -0.02714    0.002559   -0.008384     -0.2321    -0.01116 
  13 |   -0.08321   -0.000545    -0.00467      0.2466    -0.05845 
  14 |    -0.1981    0.003626     0.01454     -0.2562    -0.09337 
  15 |          1   -0.008611    0.002645    -0.01483       0.011 
  16 |  -0.008611           1   -0.001601    -0.01201    -0.06949 
  17 |   0.002645   -0.001601           1    -0.03006    -0.03389 
  18 |   -0.01483    -0.01201    -0.03006           1     0.03571 
  19 |      0.011    -0.06949    -0.03389     0.03571           1 
  20 |     -0.171    -0.01552   -0.008137     -0.1368     -0.2164 
  21 |    -0.0196    -0.01129   -0.004332   -0.008133     -0.1269 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    -0.1224     0.01809 
   1 |     0.2451     0.01272 
   2 |  -0.002756   -0.003545 
   3 |    0.05338     0.08153 
   4 |      0.028   -0.008625 
   5 |     0.1289      0.0673 
   6 |    0.01966     0.01364 
   7 |   -0.01617    -0.01341 
   8 |   -0.06038     -0.0454 
   9 |     0.0185     0.01226 
  10 |  -0.008666   -0.005286 
  11 |  -0.008106   -0.007553 
  12 |   -0.03042     0.01014 
  13 |   0.007202    0.001527 
  14 |     0.2048  -0.0006405 
  15 |     -0.171     -0.0196 
  16 |   -0.01552    -0.01129 
  17 |  -0.008137   -0.004332 
  18 |    -0.1368   -0.008133 
  19 |    -0.2164     -0.1269 
  20 |          1    -0.02802 
  21 |   -0.02802           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
