  43 |   -0.01022   -0.002044    -0.01905  -7.627e-05     0.02905 
  44 |  -0.004024    -0.00133   -0.001757    -0.00299   -0.009394 
  45 | -0.0005453    0.000525    7.23e-05   -0.001471   -0.005055 
  46 | -0.0005869   9.793e-05    0.003906  -0.0005881    0.000701 
  47 |  -0.003071   -0.001313    0.005247   -0.001566    0.004858 
  48 |  0.0009144  -0.0008004   -0.002594    0.001599   -0.003521 
  49 |  0.0007311   0.0008627    0.007949   0.0006622   -0.003276 
  50 |   0.003166   0.0004089    0.001025     0.00183    0.009281 
  51 | -0.0005782  -2.626e-05    0.005695    0.001224     0.01339 
  52 |  0.0004441    7.75e-05    -0.00425     0.00164    -0.01402 
  53 |   0.001541    0.001708    0.004081    0.001625     0.01555 
  54 |   -0.00212    -0.01922    0.003992   0.0008755    0.004555 
  55 |   -0.00393   -0.003034   -0.005245     0.00139   -0.006844 
  56 |  -0.002081   -0.001029   -0.007308    0.001413    0.003513 
  57 |   -0.00256  -0.0005203   -0.004749  -2.775e-05    0.007197 
  58 |  -0.001572  -0.0005236  -0.0006884   -0.001159   -0.003621 
  59 |  -0.000614    0.000617    9.67e-05    -0.00168   -0.005822 
  60 | -0.0005849   8.734e-05    0.003734  -0.0005771   0.0006734 
  61 |  -0.002881   -0.001229    0.004923   -0.001477     0.00454 
  62 |  0.0007436   -0.000677   -0.002179    0.001331   -0.002941 
  63 |  0.0005864   0.0007003    0.006581   0.0005545   -0.002723 
  64 |   0.001985   0.0002323   0.0005801     0.00115    0.006035 
  65 | -0.0003108  -2.322e-05     0.00286   0.0006081    0.006766 
  66 |  0.0003416   0.0001459   -0.002014   0.0008213    -0.00692 
  67 |   -0.00252    -0.02283    0.004725    0.001039    0.005415 
  68 |  -0.004283   -0.003302   -0.005715    0.001505   -0.007455 
  69 |  -0.002427   -0.001196   -0.008544    0.001668    0.004114 
  70 |  -0.002983  -0.0006068   -0.005543   -2.23e-05     0.00843 
  71 |  -0.001761  -0.0005891  -0.0007857   -0.001295   -0.004044 
  72 |  -0.001525    0.001492   0.0002241   -0.004123    -0.01427 
  73 |   -0.00136    0.000263    0.009394   -0.001394    0.001673 
  74 |  -0.006734   -0.002876      0.0114   -0.003415     0.01058 
  75 |   0.001904   -0.001667   -0.005383    0.003326   -0.007347 
  76 |   0.001436    0.001675     0.01559    0.001316    -0.00642 
  77 |   0.005412    0.001322    0.001951    0.002625     0.01254 
  78 | -0.0001787   0.0004032    0.008104    0.001739     0.01818 
  79 |  0.0007522   0.0002653   -0.004582    0.001865    -0.01563 
  80 |   0.002391  -4.852e-05   -0.006869     0.00334  -0.0006419 
  81 |   0.004094    0.004432     0.01087    0.004327     0.04085 
  82 |  -0.003772    -0.04438     0.01002    0.002187     0.01048 
  83 |  -0.009411   -0.007266    -0.01258    0.003361    -0.01645 
  84 |  -0.005381    -0.00266    -0.01902    0.003714    0.009165 
  85 |  -0.007009   -0.001406    -0.01307  -5.999e-05     0.01991 
  86 |  -0.004241     -0.0014   -0.001839   -0.003169   -0.009946 
  87 |     0.1192     0.06131     0.09303    0.001241    -0.04153 
  88 |   -0.01852    -0.01705   -0.009456  -0.0009488     0.00481 
  89 |    -0.0191    -0.03373    -0.01482    0.002209    0.007209 
  90 |  -0.002145   -0.002091     0.01703    0.004251     0.01067 
  91 |    -0.1193    -0.06145    -0.09304   -0.001208     0.04164 
  92 |   -0.01498    -0.01462  -0.0003133    0.001362      0.0102 
  93 |   -0.01997    -0.01862    -0.01178  -0.0009694    0.003811 
  94 |   -0.01843    -0.01425   -0.008611    -0.00149     0.00438 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  4.421e-05    1.23e-05   9.554e-05   3.473e-05  -6.508e-05 
   1 | -2.122e-05   1.114e-05  -1.829e-06   0.0001037  -8.778e-06 
   2 |  1.408e-05   1.123e-06  -6.815e-05  -4.364e-05   2.559e-06 
   3 | -8.972e-06   2.133e-05   9.664e-05    6.31e-05   5.504e-06 
   4 |  1.133e-05  -2.618e-05  -0.0001121  -0.0001044   -7.79e-05 
   5 | -1.388e-05  -4.785e-06   6.608e-05   2.194e-05  -2.317e-05 
   6 | -1.669e-05   3.959e-06   8.168e-05   4.695e-05  -3.667e-07 
   7 |  6.912e-06  -1.015e-05  -0.0001053  -6.373e-05  -8.258e-06 
   8 |  7.554e-06  -8.941e-06  -0.0001123  -6.642e-05  -1.007e-05 
   9 | -7.001e-06  -7.303e-06   7.166e-05   3.319e-05  -1.786e-05 
  10 |  2.155e-06   7.406e-06  -7.416e-05  -3.438e-05   1.046e-05 
  11 |  1.373e-05   7.688e-06  -3.502e-05  -2.741e-05   1.476e-05 
  12 |  5.551e-07   2.695e-05  -4.543e-06  -5.827e-05   8.776e-05 
  13 | -1.887e-05  -4.344e-06  -2.866e-05   5.561e-06   -1.28e-06 
  14 | -4.068e-05  -2.767e-08   4.539e-05  -1.838e-05  -3.395e-05 
  15 |          1   4.652e-06    -7.7e-06   2.395e-06  -2.638e-06 
  16 |  4.652e-06           1  -8.643e-06   1.925e-06   3.951e-06 
  17 |   -7.7e-06  -8.643e-06           1  -1.012e-05  -8.808e-06 
  18 |  2.395e-06   1.925e-06  -1.012e-05           1   2.727e-07 
  19 | -2.638e-06   3.951e-06  -8.808e-06   2.727e-07           1 
  20 |   8.31e-07   3.362e-07  -5.378e-06  -4.334e-06  -1.328e-06 
  21 |  6.105e-06   4.666e-06   -8.28e-06   1.639e-06   3.052e-06 
  22 | -4.267e-06  -5.729e-06  -4.143e-06  -4.154e-06  -2.224e-06 
  23 | -9.449e-07  -9.598e-07  -1.028e-06  -9.932e-07   7.889e-09 
  24 |  7.983e-09   5.818e-09  -1.667e-08  -9.971e-07   2.679e-09 
  25 | -9.888e-07  -3.153e-09  -2.274e-09  -1.975e-06  -2.606e-09 
  26 |  2.826e-06   3.814e-06  -2.714e-06  -2.742e-06   4.801e-06 
  27 | -6.084e-06  -6.062e-06  -1.195e-05  -1.056e-05  -1.067e-05 
  28 |  1.664e-06    2.16e-07  -5.141e-06  -1.036e-05  -4.531e-07 
  29 |  2.431e-06   9.579e-07  -4.127e-06  -6.885e-07  -7.097e-07 
  30 | -9.989e-05   2.783e-05  -3.411e-05  -1.112e-05   1.946e-05 
  31 | -7.688e-07  -4.919e-05  -1.206e-05  -8.741e-06   9.392e-06 
  32 | -3.978e-07   4.224e-06  -0.0001997   9.478e-06    9.72e-06 
  33 |  2.088e-05   1.857e-05  -1.053e-05  -0.0002221   1.554e-05 
  34 | -2.199e-06   4.747e-06  -5.001e-06  -4.196e-06  -7.415e-05 
  35 | -1.296e-06  -3.842e-06  -1.968e-05  -1.163e-05   2.793e-06 
  36 | -9.375e-07  -1.304e-06   2.397e-06  -1.214e-07   6.988e-07 
  37 | -1.674e-07  -5.345e-08   1.432e-06   5.698e-07   4.475e-07 
  38 | -9.559e-07   1.861e-08  -3.383e-08  -9.926e-07  -9.764e-07 
  39 |  2.504e-06   1.953e-06  -3.048e-06  -3.531e-06   2.189e-06 
  40 | -9.317e-06   -5.32e-06   3.289e-06  -1.108e-05   3.938e-06 
  41 | -2.365e-06   2.289e-06   -5.36e-06  -1.017e-05   4.709e-06 
  42 |  2.199e-05   2.331e-05  -5.469e-06   6.108e-06    1.05e-05 
  43 |  2.521e-05   2.061e-05   1.661e-06   8.221e-06   1.584e-05 
  44 |  2.529e-05   2.088e-05  -2.127e-05  -4.908e-06    1.93e-05 
  45 | -2.027e-05   1.704e-05  -1.532e-05  -9.698e-06   1.185e-05 
  46 |  1.623e-05  -4.595e-05  -9.247e-06  -5.565e-06   1.198e-05 
  47 |  6.546e-06   8.169e-06  -6.883e-05   5.783e-06   7.486e-06 
  48 |  5.015e-06   1.116e-05  -4.818e-06  -9.517e-05   9.792e-06 
  49 | -1.678e-07   3.225e-07  -1.032e-05  -4.736e-07  -0.0001272 
  50 |   1.47e-05   1.352e-05  -1.463e-05   2.128e-06   1.138e-05 
  51 |  1.644e-06   2.744e-06   2.409e-06  -2.564e-06   4.672e-06 
  52 | -7.363e-06  -7.314e-06  -1.214e-05  -4.318e-06  -4.174e-06 
  53 |  2.168e-06   2.397e-06  -5.512e-06   -4.69e-06   1.377e-06 
  54 |  3.358e-07    2.21e-06   5.411e-06  -3.774e-06   8.626e-06 
  55 |  2.089e-08  -1.645e-06  -8.448e-06  -8.779e-06   4.227e-06 
  56 | -2.773e-06   3.222e-06  -1.455e-05  -7.948e-06  -6.843e-06 
  57 | -2.031e-06   3.365e-06  -1.451e-05   -7.54e-06  -6.509e-06 
  58 |  1.194e-05   9.255e-06  -1.266e-05  -4.968e-08   6.404e-06 
  59 | -3.126e-05   1.083e-05  -8.005e-06  -2.333e-06   1.383e-05 
  60 |  5.983e-07   -5.01e-05  -1.671e-05   -6.59e-06  -3.059e-06 
  61 |  -7.29e-06  -5.779e-06   -6.58e-05  -2.803e-06   6.631e-07 
  62 |  1.901e-06   9.614e-06  -1.294e-05  -8.871e-05   8.314e-06 
  63 |   7.26e-06   6.686e-06  -4.067e-06  -1.042e-05  -9.798e-05 
  64 | -1.103e-05  -1.176e-05  -3.973e-05  -1.828e-05  -1.214e-05 
  65 |  5.218e-07   2.331e-06  -2.217e-06   1.625e-06   1.838e-06 
  66 | -5.885e-07   7.669e-07    2.45e-06   1.807e-06   1.411e-06 
  67 | -3.964e-06  -3.901e-06  -2.369e-07  -3.109e-06   -2.97e-06 
  68 | -6.383e-06   -7.12e-06  -1.391e-05  -8.663e-06  -8.404e-06 
  69 |  7.294e-06   5.966e-06  -6.511e-06    1.37e-06   2.685e-06 
  70 |  7.556e-06    7.69e-06  -5.866e-06   -6.45e-06   2.646e-06 
  71 |  1.214e-05   1.025e-05   -1.45e-05  -1.125e-06   7.177e-06 
  72 | -8.422e-05   2.619e-05  -3.703e-05  -1.248e-05   2.025e-05 
  73 |  2.365e-05  -0.0001208  -3.278e-06   5.273e-06   2.215e-05 
  74 | -7.573e-06  -4.017e-06  -0.0001511    4.86e-06   -5.89e-06 
  75 |  9.438e-06   9.407e-06  -1.002e-05   -0.000199   1.294e-05 
  76 |  8.676e-06   8.614e-06  -7.546e-06    4.65e-06  -0.0002392 
  77 |  1.311e-05   1.345e-05  -9.627e-06   1.532e-06   1.255e-05 
  78 | -2.422e-06   3.144e-07   1.385e-05   4.561e-06   4.897e-06 
  79 | -3.483e-07   4.818e-07   5.396e-06   5.109e-06   4.192e-06 
  80 |   4.88e-06   3.127e-06  -5.699e-06  -2.368e-06   1.279e-06 
  81 |  9.243e-06   8.406e-06  -1.473e-05    -1.1e-05   4.866e-06 
  82 | -2.846e-06    1.31e-06   1.249e-05   5.603e-06   3.249e-06 
  83 |  1.045e-05   8.807e-06   1.986e-06   6.946e-06   4.554e-06 
  84 |  8.817e-06   1.424e-05  -6.226e-06  -4.357e-06   6.049e-06 
  85 |  7.054e-06   1.239e-05  -9.111e-06  -7.531e-06   1.026e-05 
  86 |  2.738e-05   2.372e-05  -2.833e-05  -1.197e-05   2.033e-05 
  87 |  0.0002583   0.0001723  -0.0004663  -0.0002188   0.0001271 
  88 |  8.717e-06   -9.08e-06  -0.0001039   -6.46e-05  -6.449e-06 
  89 |  2.769e-06    1.01e-05  -5.949e-05  -1.152e-05    1.05e-05 
  90 |  1.549e-05   -7.71e-06  -0.0001004  -0.0001006  -0.0001098 
  91 | -0.0002581   -0.000172   0.0004656   0.0002181  -0.0001271 
  92 |  2.738e-05  -1.352e-05  -0.0001165  -8.769e-05  -3.616e-05 
  93 |  6.819e-06   1.324e-06  -0.0001058  -5.884e-05  -1.092e-05 
  94 |  1.652e-06  -1.103e-05  -0.0001164  -7.644e-05   -4.08e-06 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  2.098e-05   5.059e-05  -0.0001256   0.0001391  -1.952e-06 
   1 |  0.0001414  -0.0002287   1.324e-05   2.035e-05  -1.991e-05 
   2 |  2.148e-05  -3.082e-05  -1.802e-05   1.149e-05   3.539e-06 
   3 | -3.047e-05   4.273e-05   2.386e-05  -2.113e-05  -7.407e-06 
   4 | -4.004e-05  -6.132e-05  -2.511e-05  -8.455e-07   6.668e-06 
   5 | -2.992e-05   2.897e-05  -5.027e-06  -2.549e-05  -5.504e-06 
   6 | -2.429e-05   4.546e-05   2.479e-05  -1.551e-05   -6.01e-06 
   7 |  8.585e-06  -6.273e-05  -4.134e-05   1.153e-05   6.758e-06 
   8 |  7.688e-06  -6.062e-05  -3.383e-05   2.063e-05   6.297e-06 
   9 | -2.462e-05   3.767e-05   4.147e-06  -2.323e-05  -4.014e-06 
  10 |  1.482e-05    -2.9e-05  -7.649e-06    1.83e-05   3.946e-06 
  11 | -3.351e-07  -1.152e-05  -6.359e-06  -3.376e-06   2.705e-06 
  12 | -1.491e-05   5.749e-05  -8.034e-05  -6.683e-05    9.63e-06 
  13 |  9.545e-06   1.633e-05   1.864e-05   2.859e-05     4.4e-06 
  14 |  0.0001005   0.0002016  -0.0002208  -7.159e-06   4.098e-05 
  15 |   8.31e-07   6.105e-06  -4.267e-06  -9.449e-07   7.983e-09 
  16 |  3.362e-07   4.666e-06  -5.729e-06  -9.598e-07   5.818e-09 
  17 | -5.378e-06   -8.28e-06  -4.143e-06  -1.028e-06  -1.667e-08 
  18 | -4.334e-06   1.639e-06  -4.154e-06  -9.932e-07  -9.971e-07 
  19 | -1.328e-06   3.052e-06  -2.224e-06   7.889e-09   2.679e-09 
  20 |          1   4.032e-06  -2.239e-06  -9.407e-07   6.674e-09 
  21 |  4.032e-06           1  -1.656e-06  -1.995e-06  -4.502e-10 
  22 | -2.239e-06  -1.656e-06           1  -1.639e-08    9.65e-07 
  23 | -9.407e-07  -1.995e-06  -1.639e-08           1  -9.812e-07 
  24 |  6.674e-09  -4.502e-10    9.65e-07  -9.812e-07           1 
  25 | -9.941e-07  -9.864e-07  -5.654e-09  -9.929e-07   9.635e-10 
  26 | -3.187e-07   7.302e-06  -1.941e-06  -1.981e-06  -3.505e-09 
  27 | -7.724e-06  -6.108e-06  -7.322e-06  -1.015e-06  -1.144e-08 
  28 |  1.004e-06   4.151e-06  -1.225e-06  -1.027e-06  -1.214e-08 
  29 |  3.718e-06   7.173e-06  -3.235e-06  -9.921e-07   -3.03e-09 
  30 |  2.532e-05  -2.457e-05  -1.938e-05   1.599e-05   2.725e-06 
  31 |  4.563e-06   4.284e-07  -1.445e-07   1.284e-06   4.536e-07 
  32 |  7.404e-07   2.875e-05   6.419e-06   1.773e-06    3.07e-07 
  33 |  2.147e-05  -7.535e-06    2.02e-06   8.904e-06   9.693e-08 
  34 | -2.315e-06   2.413e-06   3.243e-06   1.442e-07   3.496e-08 
  35 | -0.0001806  -1.094e-06  -1.314e-05   5.067e-06   1.051e-06 
  36 | -2.624e-07  -9.154e-05   1.922e-06  -2.194e-07   1.019e-07 
  37 |  3.379e-07    8.36e-07   -6.76e-05  -6.497e-08  -1.589e-07 
  38 |  -9.53e-07  -1.004e-06   -1.07e-08  -3.746e-06  -9.819e-07 
  39 |  2.577e-06   3.439e-07  -4.145e-06   9.842e-07  -1.463e-05 
  40 | -6.477e-06   1.265e-05  -6.829e-07   -1.48e-05    1.04e-06 
  41 | -1.457e-05    8.05e-07   7.955e-06  -5.311e-06  -4.099e-07 
  42 |   2.21e-05    -2.9e-06  -6.534e-06   7.411e-06   1.799e-06 
  43 |   2.16e-05   1.423e-05  -5.816e-06   4.206e-06    4.03e-06 
  44 |  1.928e-05  -2.031e-05  -4.453e-06   5.229e-06   2.738e-06 
  45 |  4.992e-06  -3.872e-06  -8.432e-07   4.509e-06   7.657e-07 
  46 |  7.328e-06   2.363e-06   8.052e-07   2.493e-06   4.939e-07 
  47 | -5.397e-07   1.253e-05   4.427e-06  -1.229e-07  -2.429e-07 
  48 |   1.21e-05   5.496e-08   3.865e-06    3.23e-06    3.51e-08 
  49 |   9.96e-07   4.241e-06  -1.049e-06   2.757e-07   7.118e-08 
  50 | -0.0001921    -1.9e-06   1.225e-06   6.644e-06   2.177e-06 
  51 |  3.983e-06   -0.000298  -9.814e-07   6.213e-07   1.492e-06 
  52 |  -5.81e-06   4.108e-06  -0.0004619   7.253e-07   2.625e-08 
  53 |  4.011e-06   2.842e-07  -5.725e-06   1.905e-07  -2.002e-05 
  54 |  1.982e-07    4.43e-06   2.233e-06  -4.003e-06   2.225e-07 
  55 | -5.306e-06  -4.773e-06  -4.527e-06  -2.084e-06  -1.064e-07 
  56 | -5.093e-06  -4.557e-06  -6.704e-06   1.706e-06   4.129e-07 
  57 | -7.189e-06  -1.774e-06  -8.517e-06  -2.249e-07   7.285e-07 
  58 |  6.578e-06  -2.301e-06   1.944e-06   2.002e-06   1.647e-06 
  59 |  1.593e-05   3.244e-06  -1.792e-06   4.218e-06   8.876e-07 
  60 | -1.161e-06  -5.178e-06  -5.772e-06   2.378e-06   4.686e-07 
  61 | -2.204e-07    1.33e-05  -1.054e-05  -1.099e-06  -1.218e-06 
  62 |  3.434e-06   9.059e-07    3.91e-06   3.674e-06   1.017e-06 
  63 |  7.079e-06   4.144e-06   -1.87e-06    2.13e-07   5.281e-08 
  64 | -0.0001465   -1.38e-06  -1.758e-05   3.613e-06   7.418e-07 
  65 |  1.995e-06  -0.0001506  -3.941e-06    7.83e-07   1.231e-06 
  66 |  1.027e-06   2.756e-06  -0.0002232   7.353e-07   4.759e-07 
  67 | -6.108e-06   5.686e-06  -3.669e-06  -3.586e-06   1.255e-06 
  68 | -1.201e-05   -3.13e-06  -8.921e-06   -2.18e-06  -1.151e-07 
  69 |  3.742e-06  -3.666e-06  -6.011e-06   2.005e-06   4.861e-07 
  70 |  9.155e-06   7.322e-06  -2.376e-07  -9.616e-08  -1.396e-07 
  71 |  6.501e-06  -1.114e-05   -7.28e-06   2.507e-07  -2.596e-07 
  72 |   1.87e-05  -2.093e-05  -8.193e-06   1.377e-05   3.194e-06 
  73 |  2.435e-05   5.983e-06   4.474e-06   6.009e-06   2.228e-06 
  74 |  1.909e-07   2.133e-05  -6.293e-06  -2.988e-07  -5.393e-07 
  75 |  1.879e-05  -6.294e-06   1.654e-06   7.759e-06   1.104e-06 
  76 |  1.086e-05   9.921e-06   4.693e-06   1.565e-06   1.168e-06 
  77 | -0.0002697  -1.126e-06   1.426e-06   7.478e-06   2.293e-06 
  78 |  3.857e-06  -0.0004054   9.618e-06   -2.51e-07   4.665e-07 
  79 |  2.304e-06   7.276e-06  -0.0005036   4.138e-07   -1.51e-07 
  80 |   4.45e-06  -4.182e-06  -8.493e-07  -0.0005155  -5.847e-07 
  81 |  8.355e-06   1.251e-06  -1.616e-05   3.105e-06  -4.964e-05 
  82 | -3.899e-06   1.143e-05   5.057e-06  -9.567e-06    1.41e-07 
  83 |   5.64e-06   1.634e-05   1.044e-05  -3.611e-06  -2.414e-07 
  84 |  8.582e-06    6.73e-07   9.654e-07   4.499e-06   1.094e-06 
  85 |  2.188e-06   3.812e-06   -6.55e-06   1.132e-06   2.031e-06 
  86 |  1.463e-05  -1.497e-05  -4.133e-06   5.554e-06   1.822e-06 
  87 |  0.0001825  -0.0002992  -0.0001665   0.0001126   3.796e-05 
  88 |  8.026e-06  -4.416e-05  -2.894e-05   2.084e-05   6.069e-06 
  89 |  -3.08e-06  -2.482e-05  -1.303e-05   1.285e-05   2.712e-06 
  90 | -0.0001749  -0.0003705  -0.0003439   -3.65e-05   1.005e-05 
  91 |  -0.000183   0.0002991   0.0001654   -0.000113  -3.811e-05 
  92 | -6.957e-05  -0.0001356  -8.953e-05   3.024e-05   6.778e-06 
  93 |  1.068e-05  -2.913e-05  -2.023e-05   2.681e-05   8.979e-06 
  94 |  1.486e-05  -5.765e-05  -3.404e-05   2.369e-05   7.334e-06 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  -3.81e-05   -1.27e-05   1.938e-05    1.34e-05  -2.644e-05 
   1 | -1.606e-05  -3.325e-05   1.351e-05  -2.045e-05   1.646e-05 
   2 |  3.056e-07  -1.276e-05  -4.752e-05  -5.679e-05  -2.333e-05 
   3 |  -3.06e-06   2.292e-05   5.227e-05    7.81e-05   4.317e-05 
   4 |  8.717e-06  -4.528e-06  -3.242e-05   -4.27e-05  -2.402e-06 
   5 |  3.557e-06   2.436e-05   4.881e-05    7.26e-05   3.587e-05 
   6 | -1.891e-06   1.634e-05   5.269e-05   7.385e-05   3.806e-05 
   7 |  2.714e-06  -1.444e-05  -6.014e-05  -6.999e-05  -3.158e-05 
   8 |   2.34e-06  -2.428e-05  -6.542e-05  -8.592e-05  -4.237e-05 
   9 |  3.801e-06   2.955e-05    4.83e-05   7.187e-05   3.744e-05 
  10 | -3.701e-06  -1.938e-05  -5.225e-05  -6.085e-05  -2.842e-05 
  11 | -5.089e-05  -1.407e-05  -2.369e-05  -2.296e-05  -7.804e-06 
  12 |  9.794e-06  -3.009e-05  -7.168e-05  -7.002e-05  -2.722e-05 
  13 |  8.875e-07   2.331e-06  -1.046e-05  -8.866e-06  -8.435e-06 
  14 |  9.249e-06   -1.87e-05   2.119e-05   4.998e-05  -1.281e-05 
  15 | -9.888e-07   2.826e-06  -6.084e-06   1.664e-06   2.431e-06 
  16 | -3.153e-09   3.814e-06  -6.062e-06    2.16e-07   9.579e-07 
  17 | -2.274e-09  -2.714e-06  -1.195e-05  -5.141e-06  -4.127e-06 
  18 | -1.975e-06  -2.742e-06  -1.056e-05  -1.036e-05  -6.885e-07 
  19 | -2.606e-09   4.801e-06  -1.067e-05  -4.531e-07  -7.097e-07 
  20 | -9.941e-07  -3.187e-07  -7.724e-06   1.004e-06   3.718e-06 
  21 | -9.864e-07   7.302e-06  -6.108e-06   4.151e-06   7.173e-06 
  22 | -5.654e-09  -1.941e-06  -7.322e-06  -1.225e-06  -3.235e-06 
  23 | -9.929e-07  -1.981e-06  -1.015e-06  -1.027e-06  -9.921e-07 
  24 |  9.635e-10  -3.505e-09  -1.144e-08  -1.214e-08   -3.03e-09 
  25 |          1  -9.816e-07  -9.821e-07  -9.811e-07   9.053e-10 
  26 | -9.816e-07           1  -6.365e-06  -1.245e-06   3.836e-06 
  27 | -9.821e-07  -6.365e-06           1  -7.556e-06  -4.517e-06 
  28 | -9.811e-07  -1.245e-06  -7.556e-06           1   4.728e-06 
  29 |  9.053e-10   3.836e-06  -4.517e-06   4.728e-06           1 
  30 |  2.863e-08  -5.718e-06  -2.433e-05  -3.111e-05   8.181e-06 
  31 | -4.146e-07   2.497e-07  -1.545e-05  -1.339e-05  -8.238e-07 
  32 |  2.555e-06   2.477e-06   2.999e-06   1.338e-05   1.203e-05 
  33 |  9.776e-07   8.135e-07  -8.749e-06   -8.71e-06   8.171e-06 
  34 | -1.417e-07   6.441e-06  -6.955e-06  -7.044e-06   1.987e-06 
  35 |  1.364e-07  -8.257e-06  -2.144e-05  -2.182e-05  -5.016e-06 
  36 | -1.196e-07  -7.799e-07   8.811e-07   1.373e-06  -9.751e-08 
  37 | -7.834e-08  -8.426e-07   2.738e-07   2.229e-07   9.139e-08 
  38 |   -9.9e-07  -9.938e-07  -2.442e-08  -1.017e-06  -9.902e-07 
  39 |   1.62e-07  -1.182e-06  -2.678e-06  -2.873e-06   5.452e-08 
  40 | -6.148e-05   2.909e-07    -2.6e-06    4.45e-06   6.665e-06 
  41 |  2.906e-06  -7.913e-05  -6.881e-06   9.971e-07   1.109e-05 
  42 |  1.588e-07   2.223e-06  -0.0001086   -1.39e-06    1.34e-05 
  43 |  3.182e-06   4.896e-06   1.475e-06  -0.0001137   1.569e-05 
  44 |   1.34e-06   -2.73e-06   -1.62e-05  -1.448e-05  -8.668e-05 
  45 | -5.847e-07   7.316e-07  -1.062e-05  -8.417e-06   9.129e-06 
  46 |  5.337e-07   1.182e-06  -7.553e-06   -4.53e-06    9.55e-06 
  47 |  4.449e-07   3.851e-06   1.051e-06    3.45e-06   7.372e-06 
  48 |  9.916e-08   5.318e-07  -7.597e-06  -7.193e-07   -1.25e-06 
  49 |  7.679e-07   -5.99e-06  -9.114e-06   -6.79e-06   3.569e-06 
  50 |  2.051e-06   -1.86e-06  -1.461e-05   -7.54e-06   3.192e-06 
  51 |  2.844e-06   1.489e-06  -5.351e-06  -1.783e-06   1.707e-06 
  52 |  2.629e-06  -7.182e-06  -1.421e-05   -4.75e-06   1.621e-06 
  53 | -7.034e-07  -2.429e-06  -5.577e-06  -4.843e-06  -1.171e-06 
  54 | -1.397e-05   1.017e-05  -5.284e-06  -2.969e-06   3.612e-06 
  55 |  7.515e-07  -1.911e-05  -1.131e-05  -9.687e-06  -1.958e-06 
  56 |  3.979e-08   1.572e-06  -3.624e-05   -8.91e-06   5.907e-07 
  57 |  2.587e-07   -5.25e-06  -1.251e-05  -3.758e-05   1.315e-06 
  58 |  1.114e-06    1.41e-06  -7.838e-06  -6.763e-06  -3.156e-05 
  59 | -6.736e-07  -9.568e-07   -1.06e-05  -9.575e-06   8.969e-06 
  60 | -4.386e-07   1.228e-06  -1.403e-05  -1.346e-05   1.322e-06 
  61 | -5.134e-07  -4.408e-06  -6.965e-06  -2.676e-06  -4.559e-07 
  62 |  2.451e-07   -2.93e-07  -1.477e-05  -1.434e-05  -2.047e-06 
  63 |  8.035e-07   7.402e-07  -1.345e-05  -1.259e-05  -3.839e-06 
  64 |   -6.2e-07  -1.966e-05  -4.067e-05  -2.202e-05   2.635e-06 
  65 |  9.035e-07   5.106e-07  -5.624e-06   2.293e-06    3.61e-07 
  66 |  7.828e-07  -4.803e-07    9.63e-07   1.778e-06    3.09e-07 
  67 | -1.609e-05  -4.281e-06  -3.354e-06  -1.373e-06    4.92e-06 
  68 | -1.742e-07  -2.877e-05   -9.63e-06  -7.949e-06  -2.357e-07 
  69 |  4.551e-08  -4.483e-06  -3.239e-05  -7.605e-07   3.041e-06 
  70 | -6.915e-07   2.019e-06  -1.003e-05  -3.501e-05   3.304e-06 
  71 | -8.539e-07   3.589e-07   -9.37e-06  -8.398e-06  -3.573e-05 
  72 |   4.04e-07  -3.227e-06  -2.932e-05  -2.622e-05   3.547e-06 
  73 |  9.615e-07   3.707e-06  -6.744e-06  -3.209e-06   1.425e-05 
  74 | -1.638e-07  -7.116e-06  -5.041e-06   1.631e-06   2.841e-06 
  75 |  1.226e-06  -7.353e-06  -2.215e-05  -1.431e-05   -1.54e-06 
  76 |  2.641e-06   1.945e-06  -6.645e-06  -4.395e-06   2.892e-06 
  77 |  1.755e-06  -4.137e-06  -8.018e-06  -9.647e-06   3.023e-06 
  78 |  3.866e-06    1.23e-06   5.426e-06   8.563e-06   1.653e-06 
  79 |  2.606e-06   1.182e-06   3.254e-06    2.85e-06   2.737e-06 
  80 | -9.698e-07  -2.597e-06  -5.158e-06  -5.507e-06  -9.735e-07 
  81 | -2.955e-07  -3.758e-06  -1.094e-05  -1.062e-05  -1.031e-06 
  82 |  -3.23e-05   4.467e-06   8.399e-06   1.234e-05   7.291e-06 
  83 |  7.791e-07  -4.325e-05   1.995e-06   8.111e-06   1.568e-05 
  84 |  9.991e-08    5.58e-06  -7.019e-05  -1.598e-06   7.823e-06 
  85 |   7.11e-07   1.683e-06  -1.188e-05  -8.424e-05   1.196e-05 
  86 |  1.363e-06  -3.354e-06  -2.541e-05  -2.228e-05  -9.071e-05 
  87 | -4.223e-06   -8.78e-05  -0.0003078  -0.0003736  -4.892e-05 
  88 | -1.946e-07  -2.284e-05   -6.66e-05  -7.624e-05   -3.94e-05 
  89 | -1.414e-05  -3.218e-05  -6.984e-05  -6.277e-05  -2.514e-05 
  90 |  1.428e-05  -3.044e-06  -2.909e-05  -3.313e-05  -6.091e-06 
  91 |  4.173e-06   8.776e-05   0.0003071   0.0003731     4.9e-05 
