  51 |  0.0008551  -0.0007523  -8.698e-05   0.0001298  -0.0001079 
  52 |   0.001572    0.001147  -0.0004332  -0.0002262  -7.243e-05 
  53 |   0.001304   0.0002281  -0.0002206   0.0003561   0.0001551 
  54 |   0.001285  -0.0004453    0.002336   -0.000194  -0.0001282 
  55 |     0.9744    0.001419   -0.001167     0.00125   -0.000355 
  56 |   0.001419      0.9767  -0.0003979   0.0003522  -0.0004546 
  57 |  -0.001167  -0.0003979      0.9869   0.0004008     0.00041 
  58 |    0.00125   0.0003522   0.0004008      0.9873   0.0009146 
  59 |  -0.000355  -0.0004546     0.00041   0.0009146      0.9878 
  60 |  0.0004313   0.0001423  -2.564e-05   0.0002458   0.0004449 
  61 | -7.535e-05    0.001182   6.766e-05     0.00017  -0.0003033 
  62 | -0.0005758   0.0004144  -0.0003577   -0.000256    0.000246 
  63 |  0.0006285   -0.001623    0.000497   0.0003668  -0.0001473 
  64 |   0.000583  -0.0004752  -1.754e-05  -0.0006177  -0.0002581 
  65 |  -0.002828  -0.0004156   0.0002463  -0.0002565   0.0006207 
  66 |  -0.001907   7.299e-06  -9.407e-07   8.077e-05  -0.0001941 
  67 |  0.0008927  -0.0005058  -0.0001974   0.0001135  -0.0002894 
  68 |   0.003615   0.0005358  -0.0006635  -8.239e-05    0.000229 
  69 |  0.0005318    0.002364  -0.0004397   0.0001756  -0.0001691 
  70 |   0.001047   0.0004021    0.003287  -0.0004747  -0.0004078 
  71 |    -0.0176    0.003623   -0.001387   0.0009935  -0.0008364 
  72 |   0.003462    -0.01934  -0.0004839   0.0008728  -0.0002358 
  73 |  -0.002229  -0.0007545   -0.003793    0.000762    0.000775 
  74 |   0.001825    0.001672   0.0007438   -0.003687    0.001669 
  75 |  -0.001435   0.0001031   0.0007483    0.001661   -0.002899 
  76 |  4.826e-06    0.001502  -0.0001287   0.0003365   0.0007459 
  77 |   0.001667  -0.0001915    0.000208   0.0008365   3.834e-05 
  78 | -0.0006136   0.0001627  -0.0006742  -0.0002986   0.0007022 
  79 |   0.002538   -0.001645    0.001047   0.0007464  -0.0004207 
  80 |    0.00185  -0.0006823  -9.405e-05   -0.001812  -0.0007465 
  81 |  -0.008209   -0.001891   0.0008649  -0.0006237    0.001777 
  82 |   -0.00543   -0.000685   0.0001515   0.0003291  -0.0005537 
  83 |   0.002183   -0.002499   -0.000322   0.0004653  -0.0007869 
  84 |   0.009766    0.002598     -0.0019  -0.0003366   0.0006028 
  85 |  0.0009006     0.00378  -0.0007628   0.0007203  -0.0004401 
  86 |   0.002149   -6.87e-05    0.007533  -0.0009481  -0.0009188 
  87 |   -0.04015    0.006279   -0.002838    0.002468   -0.001896 
  88 |     0.0116    -0.05936   -0.001932    0.002499  -0.0007455 
  89 |  -0.008277   -0.002833    -0.01407    0.002846    0.002878 
  90 |   0.006135    0.004195    0.002933    -0.01283    0.005903 
  91 |  -0.005128   -0.001418    0.002824    0.005796   -0.009705 
  92 | -0.0003612    0.002788  -4.446e-05     0.00134    0.002379 
  93 |   0.005755    0.002013   0.0003066    0.002325   0.0001282 
  94 |  -0.001747   0.0007758    -0.00202  -0.0008959    0.002131 
  95 |    0.02106    -0.02008    0.004311   -0.001562  -0.0004099 
  96 |   0.003044  -0.0001622  -4.205e-05  -0.0001476   0.0002253 
  97 | -0.0004952    0.002018  -0.0001911    0.005222    0.008751 
  98 |  1.393e-08  -4.538e-09  -8.011e-10  -1.525e-09   1.974e-09 
  99 |   -0.01141   -0.009073   -0.000291  -0.0009724   0.0004185 
 100 |    -0.0372     0.02922   0.0003606    -0.01042    -0.01567 
 101 |  -0.002208    -0.02011    0.002724    0.001994   2.473e-05 
 102 |   0.006384   -0.001401   3.843e-05   -0.003022   -0.004417 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |  -0.003143    -0.00479    0.005342    -0.01064    0.002087 
   1 |   0.004961   -0.006339    0.009951    -0.01323    0.003994 
   2 | -4.626e-05  -1.323e-05   2.622e-06   -0.000173   0.0004001 
   3 |  -0.002546   -0.001399    0.001172    0.005377   -0.003795 
   4 | -0.0009501   -0.004034   -0.003044   -0.007002    0.007316 
   5 |  0.0002599    0.005194  -0.0005629   -0.003959   -0.005896 
   6 |  -0.001267   0.0008173    0.001073    0.003228  -0.0004271 
   7 |  0.0005273  -0.0004164   3.403e-05   -0.004754   -0.001611 
   8 |   0.003125    -0.00394  -0.0004594   -0.006417   -0.002292 
   9 | -1.906e-05    0.001687   1.901e-05   -0.002947   -0.002059 
  10 |  -0.002421   -0.002599   0.0008665    0.003641    0.005343 
  11 |   0.001478   -0.001155    -0.00207    -0.01907   -0.003626 
  12 |    0.00154    0.002608    0.006683   -0.008229    -0.02342 
  13 |  -0.001961   -0.005659    0.001193   -0.006704  -0.0009969 
  14 |  -0.008021   0.0005253  -0.0008304     0.00406   -0.003513 
  15 | -7.015e-06  -2.068e-05   -1.54e-05    0.000113  -2.561e-05 
  16 | -7.524e-06  -1.043e-06  -2.164e-05   -2.84e-05   0.0001323 
  17 |  6.767e-06   1.027e-05  -1.426e-05  -1.249e-05  -3.992e-05 
  18 |  6.196e-06  -4.604e-06  -1.193e-06  -4.681e-05  -2.007e-05 
  19 | -6.644e-06   7.657e-07   8.316e-06  -3.124e-06   -8.71e-06 
  20 |  5.238e-06   1.068e-05  -1.612e-05   2.572e-05  -3.966e-06 
  21 |  1.331e-05  -1.161e-05   1.254e-05  -2.358e-05   1.569e-05 
  22 | -2.215e-05   1.547e-05   9.366e-06   3.339e-05  -6.217e-05 
  23 |  1.772e-06  -6.368e-05   1.346e-05  -3.798e-05  -3.862e-05 
  24 | -4.808e-06  -3.014e-06  -2.331e-06   1.318e-05   3.803e-06 
  25 |  6.013e-07  -8.248e-07   2.927e-06  -6.149e-06   -3.95e-07 
  26 | -2.261e-06  -6.566e-06   1.729e-06  -6.769e-06   8.857e-06 
  27 | -6.518e-06  -3.643e-07  -7.061e-06   1.096e-06   4.995e-06 
  28 |   3.35e-05   8.273e-06  -1.166e-05  -4.883e-06  -3.321e-06 
  29 | -4.048e-06   3.605e-05  -7.836e-06  -3.608e-05  -4.008e-06 
  30 | -1.011e-05  -4.589e-06   4.372e-05  -3.803e-06  -1.768e-05 
  31 |   0.001707    0.009674    0.003852    -0.06431     0.01623 
  32 |   0.004718    0.001129    0.007872     0.01395    -0.06308 
  33 |  -0.003322    -0.00421    0.005761    0.008117     0.02052 
  34 |  -0.004469    0.001831   -0.001122     0.01583    0.007681 
  35 |    0.00256    0.000823   -0.004043    0.002691    0.003522 
  36 |  -0.000396   -0.002627      0.0028   -0.007352    0.001314 
  37 |  -0.003796    0.003803   -0.002961    0.006952    -0.00366 
  38 |  0.0008037   -0.000515  -0.0003706   -0.001171    0.002527 
  39 | -0.0001553    0.001315  -0.0002356   0.0009366   0.0006596 
  40 |  0.0002521   8.494e-05    7.29e-05  -0.0008142  -0.0002308 
  41 | -0.0003047   0.0009379   -0.005062    0.006972  -0.0001905 
  42 |   0.001887    0.007661   -0.002308    0.006624   -0.009105 
  43 |   0.004656    0.001062    0.005303  -0.0008933   -0.003391 
  44 |    -0.0208    0.004237    0.009376     0.00191    0.009908 
  45 |   0.004611    -0.02739    0.004593     0.02451     0.00348 
  46 |   0.008773    0.003776    -0.02721    0.006105     0.01516 
  47 | -0.0004493    0.001888   0.0005351   -0.004545    0.001255 
  48 |  0.0001218   0.0004586   0.0006345     0.00112   -0.004694 
  49 | -0.0002662    -0.00043   0.0003572   0.0005741    0.001518 
  50 | -0.0003659   2.416e-06  -0.0001731    0.001286   0.0006365 
  51 |  0.0003459  -0.0002656  -0.0005074   0.0001782   0.0003216 
  52 | -0.0003562   0.0002647   0.0004971  -0.0008537   0.0001997 
  53 |   -2.2e-05    -0.00054  -0.0005757    0.000538  -0.0004373 
  54 |  0.0006857  -0.0008307  -0.0003488  -0.0007796    0.001402 
  55 |  0.0004313  -7.535e-05  -0.0005758   0.0006285    0.000583 
  56 |  0.0001423    0.001182   0.0004144   -0.001623  -0.0004752 
  57 | -2.564e-05   6.766e-05  -0.0003577    0.000497  -1.754e-05 
  58 |  0.0002458     0.00017   -0.000256   0.0003668  -0.0006177 
  59 |  0.0004449  -0.0003033    0.000246  -0.0001473  -0.0002581 
  60 |     0.9882   -0.000172   0.0004337    1.84e-05   0.0005932 
  61 |  -0.000172      0.9875   0.0004905    0.001775   0.0002681 
  62 |  0.0004337   0.0004905       0.987   0.0004624     0.00106 
  63 |   1.84e-05    0.001775   0.0004624      0.9828    0.002845 
  64 |  0.0005932   0.0002681     0.00106    0.002845      0.9802 
  65 |  -0.000407  -0.0006307   0.0007559    0.000391    0.002591 
  66 |  -0.000592   0.0001752  -0.0001577    0.001487   0.0009559 
  67 |  0.0004938  -1.246e-05  -0.0006595   -0.000881   0.0003543 
  68 | -0.0001862  -0.0003771    0.000577   1.239e-05   0.0005432 
  69 | -0.0004716   0.0003021  -0.0004521   -0.001738   -0.001086 
  70 |  0.0007347  -0.0005884  -0.0002852   -0.002381    0.001804 
  71 |  -8.47e-06    0.001098  -0.0002164   -0.001798   0.0002527 
  72 |  0.0006622   0.0005768   0.0001935   2.137e-05   -0.000307 
  73 | -4.281e-05   0.0001266  -0.0006783   0.0009363  -2.523e-05 
  74 |  0.0003279   0.0008456  -0.0002882  -0.0006632   -0.001465 
  75 |  0.0007402  -3.673e-05   0.0007558   -0.001778  -0.0007578 
  76 |  -0.002576   0.0003213    0.001222   -0.001744   0.0009428 
  77 |  0.0003797   -0.002945   0.0004873    0.005869   0.0008872 
  78 |   0.001121   0.0005549   -0.003597     0.00126    0.002057 
  79 |  7.221e-06    0.004817     0.00179    -0.02463    0.006375 
  80 |   0.001713   0.0006807    0.003136    0.006007    -0.02513 
  81 |  -0.001126    -0.00173    0.002079    0.002913     0.00787 
  82 |  -0.001618   0.0005732  -0.0005401    0.006025    0.003111 
  83 |   0.001373   9.597e-05   -0.001927   0.0007832    0.001682 
  84 | -0.0005094   -0.001137     0.00168   -0.003554   0.0006507 
  85 |  -0.001136    0.001046   -0.001466    0.002013   -0.001357 
  86 |   0.001677   -0.001202  -0.0007762   -0.002557    0.004659 
  87 |  3.478e-05    0.002714  -0.0007501    0.001456    0.001779 
  88 |   0.002051    0.001534    0.000966   -0.007252   -0.002582 
  89 | -0.0001528   0.0004727   -0.002526    0.003495  -8.606e-05 
  90 |   0.001222    0.003204   -0.001259    0.002489    -0.00412 
  91 |   0.002561   8.357e-05    0.002305   -0.001064   -0.001419 
  92 |  -0.008161    0.001269    0.003636   5.467e-05    0.004299 
  93 |   0.001131   -0.009457    0.001885     0.01043    0.001108 
  94 |   0.003404    0.001636    -0.01085    0.002729    0.006044 
  95 |   0.002281   -0.002199   -0.001303    0.004134    0.006677 
  96 |  0.0004982  -0.0006769   -0.000313   -0.006824   3.143e-05 
  97 |   0.008937    -0.01139   -0.008029    -0.01668    0.000396 
  98 | -5.531e-10  -1.536e-09   1.322e-09  -5.605e-10  -3.711e-09 
  99 |   0.000831  -0.0007766   0.0005567    0.002306  -0.0008476 
 100 |    -0.0168     0.02236  -0.0002755   -0.002509    0.003305 
 101 |  0.0008233    0.002138   -0.002297     0.05197    0.007804 
 102 |  -0.003833    0.004961    0.003706   -0.005114   -0.000192 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |    0.01283   -0.005106    -0.01365      0.0143   0.0009531 
   1 |  0.0008172   -0.005297  -0.0001393     0.01213   -0.005274 
   2 | -0.0001272   0.0002917  -2.684e-05  -0.0004094  -0.0001128 
   3 |  -0.003007    0.002028    0.004506     0.01674   -0.008804 
   4 |    0.01945     0.01259    0.002039     -0.0129    -0.01841 
   5 |  -0.007155   -0.001881    0.007604    0.008926     0.01269 
   6 |   -0.00101   0.0002007   0.0006333    0.000571   -0.004404 
   7 |  0.0004205    0.002357   0.0005064  -0.0008371    0.002125 
   8 |  0.0007896   -0.001122    0.001682   -0.003162     0.01145 
   9 | -0.0008507    0.003951    0.001712    -0.00016  -0.0002716 
  10 |   0.003493  -0.0001144   0.0005415   -0.006102    -0.00635 
  11 | -0.0008342   -0.009308     0.03598    0.003638    -0.01981 
  12 |  -0.007952     0.00458   -0.001685     0.02002   -0.002988 
  13 | -0.0001498     0.01006     0.00193    -0.02168     0.01704 
  14 |   0.005164   0.0004469   -0.003824    0.007204   -0.003658 
  15 | -1.777e-05  -2.588e-05  -1.305e-05   1.699e-05  -1.218e-05 
  16 | -4.241e-05  -1.314e-05  -1.073e-05   -1.81e-06   6.901e-06 
  17 |  0.0001285  -3.323e-05   5.288e-06  -2.185e-05  -7.237e-06 
  18 | -4.339e-05   0.0001691  -5.739e-05   -3.46e-05  -4.639e-05 
  19 |  3.855e-07  -6.354e-05   0.0001445  -8.942e-05  -4.015e-06 
  20 | -3.778e-05  -3.546e-05  -9.868e-05   0.0002614  -4.837e-05 
  21 | -5.257e-06  -7.892e-05   7.857e-06  -5.515e-05   0.0002832 
  22 | -4.955e-05   3.176e-05   6.219e-05  -0.0001592  -9.952e-05 
  23 |   0.000165   0.0001012  -3.943e-05  -0.0002027  -3.968e-05 
  24 |  2.557e-06  -3.525e-07   2.881e-06  -5.304e-06  -1.914e-05 
  25 | -3.118e-06  -2.458e-07   2.484e-06   7.293e-06   4.167e-06 
  26 |  3.412e-06  -1.057e-06  -5.437e-07   1.813e-06  -3.898e-06 
  27 | -1.084e-05   3.292e-06   6.383e-06  -2.035e-06   8.681e-07 
  28 |  1.835e-05   1.516e-05   1.861e-06   7.847e-06   5.796e-07 
  29 |  6.875e-06  -2.934e-06  -3.543e-06   1.045e-05  -7.884e-06 
  30 | -1.619e-05   4.614e-06   2.371e-05  -9.682e-06   3.077e-06 
  31 |   0.009978     0.01309    0.005701    -0.00921     0.00778 
  32 |    0.02094    0.007975    0.005184    0.001263   -0.002407 
  33 |   -0.05957     0.01699   -0.001204     0.01018    0.002508 
  34 |    0.01478    -0.06569     0.02066     0.01168     0.01904 
  35 | -0.0003361     0.02002    -0.04365     0.02635   0.0002823 
  36 |   0.007372      0.0073     0.02152      -0.054     0.01031 
  37 |  0.0004729     0.01813   -0.002403     0.01191    -0.06494 
  38 |   0.001927   -0.001242   -0.002564    0.006392    0.003897 
  39 |    -0.0031   -0.001815   0.0006545     0.00357   0.0006146 
  40 | -0.0001214  -4.221e-05  -0.0001426   0.0002799    0.001028 
  41 |   0.003575   4.246e-05   -0.002797   -0.009463   -0.006084 
  42 |  -0.004449    0.001892    0.000403   -0.002139    0.003439 
  43 |   0.008256   -0.001906   -0.005406    0.002198   -0.001397 
  44 |  -0.007147   -0.008445    0.006162   -0.004312   -0.006363 
  45 |   -0.00725    0.001648     0.00186   -0.005263    0.005136 
  46 |     0.0119   -0.002196   -0.009409    0.007892   -0.005659 
  47 |  0.0005397    0.001061   0.0002468  -0.0007414   0.0005619 
  48 |   0.001482   0.0006071   0.0003651   0.0001152  -0.0002434 
  49 |   -0.00444    0.001227  -2.988e-05   0.0008145    0.000116 
  50 |   0.001229   -0.005533    0.001792    0.001038    0.001523 
  51 | -1.196e-05     0.00186   -0.004096    0.002595   -3.84e-05 
  52 |  0.0008681     0.00101    0.002763   -0.007185     0.00136 
  53 |  0.0001788     0.00185  -5.869e-05    0.001397   -0.007091 
  54 |   0.001162  -0.0007572   -0.001343    0.003673    0.002179 
  55 |  -0.002828   -0.001907   0.0008927    0.003615   0.0005318 
  56 | -0.0004156   7.299e-06  -0.0005058   0.0005358    0.002364 
  57 |  0.0002463  -9.407e-07  -0.0001974  -0.0006635  -0.0004397 
  58 | -0.0002565   8.077e-05   0.0001135  -8.239e-05   0.0001756 
  59 |  0.0006207  -0.0001941  -0.0002894    0.000229  -0.0001691 
  60 |  -0.000407   -0.000592   0.0004938  -0.0001862  -0.0004716 
  61 | -0.0006307   0.0001752  -1.246e-05  -0.0003771   0.0003021 
  62 |  0.0007559  -0.0001577  -0.0006595    0.000577  -0.0004521 
  63 |   0.000391    0.001487   -0.000881   1.239e-05   -0.001738 
  64 |   0.002591   0.0009559   0.0003543   0.0005432   -0.001086 
  65 |     0.9814    0.002217   0.0002292    0.001173    0.000784 
  66 |   0.002217      0.9798    0.003324     0.00145    0.003189 
  67 |  0.0002292    0.003324      0.9827    0.003938   0.0009949 
  68 |   0.001173     0.00145    0.003938      0.9776    0.001035 
  69 |   0.000784    0.003189   0.0009949    0.001035      0.9805 
  70 |   0.001903  -0.0009138   -0.001379    0.004695    0.004215 
  71 |  -0.002656   -0.001783    0.002042    0.002934    0.002759 
  72 |  -0.001044   -0.000305   -0.001706    0.001777    0.001343 
  73 |  0.0004681  -6.361e-06  -0.0003633   -0.001256  -0.0008219 
  74 | -0.0002321   0.0003232    0.000816  -0.0007809    0.001599 
  75 |    0.00152  -0.0002246   6.628e-05  -0.0001927    0.000986 
  76 | -0.0004915   -0.001036    0.001799   -0.001164   0.0006076 
  77 |  -0.001667  -7.264e-05   -0.001099   0.0004036   -0.001627 
  78 |   0.001375   -0.000403   -0.001381    0.001252   -0.001146 
  79 |   0.003618    0.005704    0.001126    -0.00411    0.003376 
  80 |   0.008079    0.003174     0.00185    0.000635   -0.001172 
  81 |    -0.0227    0.006238  -0.0001189    0.004238   0.0005374 
  82 |   0.005728    -0.02605    0.008473    0.004943    0.007122 
  83 | -0.0001879     0.00863    -0.01886     0.01209  -0.0002784 
  84 |   0.004007    0.004307     0.01175    -0.03086    0.005959 
  85 |  0.0003212    0.007324  -9.718e-05    0.005595    -0.02808 
  86 |   0.003546   -0.002402   -0.004231     0.01181    0.006881 
  87 |  -0.007436   -0.004737    0.002374     0.00914    0.001149 
  88 |   -0.00144    -3.2e-05   -0.002494    0.002358     0.01103 
  89 |    0.00173  -5.765e-06   -0.001378   -0.004639     -0.0031 
  90 |  -0.002085   0.0005695   0.0008708  -0.0005119    0.001135 
  91 |    0.00386   -0.001274   -0.001792    0.001633    -0.00126 
  92 |  -0.002987   -0.003908    0.003419   -0.001097   -0.003312 
  93 |  -0.003096   0.0009186  -0.0003103   -0.002234     0.00205 
  94 |   0.004489  -0.0009431   -0.003793    0.003367   -0.002554 
  95 |  -0.001073    -0.00736    0.004888    0.001404    -0.02004 
  96 |   0.001025  -0.0004506   0.0009863   0.0009885    0.005037 
  97 |    0.00405      0.0023    0.004951     0.01045     0.01886 
  98 |  1.224e-09   -1.81e-09   1.647e-09  -5.165e-09   6.207e-09 
  99 |  -0.001294    0.003699    0.005126   -0.006714   -0.001621 
 100 |  -0.003235   0.0002414    0.001007    0.001186   -0.000969 
 101 |   -0.01958     -0.0117    -0.02639     0.02719    -0.05291 
 102 | -0.0001152   -0.002251  -0.0007595   -0.003545   0.0001293 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |     0.0125     -0.0173   -0.003542   -0.003725   -0.004595 
   1 |   -0.03137     0.03415    0.003817    -0.02069   -0.007736 
   2 |  0.0001426   0.0001305  -7.388e-05  -0.0001131  -8.315e-05 
   3 |  -0.004997   -0.008875    0.005025    0.006106   -0.002108 
   4 |   -0.01135     0.01343      0.0178    0.002357    0.007805 
   5 |    0.01435   -0.009188    -0.02067    -0.01028   -0.002581 
   6 |   -0.00879   -0.006743    0.005092    0.001756   0.0002045 
   7 |   0.007802    0.006643    -0.00325   0.0002865    0.001134 
   8 |    0.02031     0.01731   -0.008799    0.002388    0.001656 
   9 |   0.004184   0.0004061   -0.004056   -0.002527   -0.002121 
  10 | -0.0009688    0.004156    0.006695  -0.0005102     0.00126 
  11 |   0.002361    -0.01114    0.005265    0.003499    0.007255 
  12 |    0.01251    -0.01724    0.001776    0.001487    0.008775 
  13 |    0.02903     0.03638    0.001183     0.00404    0.003723 
  14 |     -0.022     0.02215    -0.01607   0.0004761    0.005826 
  15 |  2.205e-05   -2.03e-05   1.474e-05  -9.318e-06  -1.047e-05 
  16 | -1.722e-05  -1.053e-05   3.943e-06   2.206e-06   1.607e-05 
  17 | -1.724e-05   5.648e-05   1.049e-05  -6.104e-06   7.142e-06 
  18 |  2.407e-05   4.594e-05   4.624e-06   5.871e-07   4.582e-07 
  19 |  3.726e-05  -2.061e-05   2.696e-05   7.673e-06   -7.67e-06 
  20 | -0.0001055  -9.117e-05  -3.181e-05   3.179e-05   5.083e-06 
  21 | -9.966e-05   -1.52e-05  -5.192e-05   1.726e-05  -1.313e-05 
  22 |  0.0007413  -1.547e-05  -1.404e-05  -0.0001921   3.981e-05 
  23 | -5.076e-05   0.0009942  -0.0001892    0.000125  -0.0001105 
  24 | -4.471e-06  -3.138e-05   0.0001677   6.623e-06  -1.319e-05 
  25 | -3.376e-05   1.465e-05    5.06e-06   3.964e-05  -7.431e-06 
  26 |  5.899e-06  -1.649e-05  -1.183e-05  -1.148e-05   5.575e-05 
  27 |  4.916e-06   1.168e-05   7.592e-06  -1.328e-05  -2.879e-05 
  28 | -3.052e-06   3.168e-06  -1.374e-05   6.232e-06  -9.816e-06 
  29 |  1.447e-05  -2.196e-05  -1.342e-05  -9.281e-07  -1.582e-05 
  30 |  2.105e-05   1.219e-05  -1.342e-05   1.994e-05   4.989e-06 
  31 |   -0.01435     0.01094   -0.006113    0.004917    0.006418 
  32 |    0.01327    0.007722   -0.004093  -0.0004215   -0.007731 
  33 |    0.01324    -0.02481    -0.00725    0.004254    -0.00382 
  34 |  -0.007582    -0.01743   -0.001354   0.0006209    0.000165 
  35 |  -0.009777    0.005057   -0.008832   -0.001384    0.001646 
  36 |    0.02238     0.02016    0.006503   -0.006301  -0.0005175 
  37 |    0.02291   0.0008386     0.01177   -0.003434    0.002365 
  38 |   -0.02996   0.0003905    0.000562    0.007853   -0.001662 
  39 |   0.001148    -0.01828    0.003352   -0.002223    0.001889 
  40 |  0.0001525    0.001681   -0.008542  -0.0003554   0.0007385 
  41 |    0.04627    -0.01971   -0.007041    -0.05359     0.01063 
  42 |  -0.007408     0.01364     0.01197     0.01182    -0.05547 
  43 |  -0.006067    -0.01322   -0.004926     0.01123     0.02358 
  44 |    0.01128   -0.002144     0.00855  -0.0002054    0.005583 
  45 |   -0.01111     0.01829    0.009763    0.001483     0.01323 
  46 |  -0.005356   -0.003623    0.001906    -0.00973   -0.003954 
  47 | -0.0009255   0.0007023  -0.0005219   0.0004028   0.0004739 
  48 |   0.001089   0.0005862  -0.0002673  -2.805e-05  -0.0005933 
  49 |   0.001042   -0.001762  -0.0004384   0.0002975   -0.000301 
  50 | -0.0005802   -0.001373  -1.871e-05   3.275e-05  -1.804e-06 
  51 | -0.0009068   0.0005849  -0.0007322  -0.0001601   0.0001418 
  52 |   0.003042    0.002614   0.0008203  -0.0008135  -6.868e-05 
  53 |   0.002446   0.0002676    0.001434  -0.0004203   0.0002419 
  54 |   -0.01694   0.0003126   0.0004039    0.004406  -0.0009429 
  55 |   0.001047     -0.0176    0.003462   -0.002229    0.001825 
  56 |  0.0004021    0.003623    -0.01934  -0.0007545    0.001672 
  57 |   0.003287   -0.001387  -0.0004839   -0.003793   0.0007438 
  58 | -0.0004747   0.0009935   0.0008728    0.000762   -0.003687 
  59 | -0.0004078  -0.0008364  -0.0002358    0.000775    0.001669 
  60 |  0.0007347   -8.47e-06   0.0006622  -4.281e-05   0.0003279 
  61 | -0.0005884    0.001098   0.0005768   0.0001266   0.0008456 
  62 | -0.0002852  -0.0002164   0.0001935  -0.0006783  -0.0002882 
  63 |  -0.002381   -0.001798   2.137e-05   0.0009363  -0.0006632 
  64 |   0.001804   0.0002527   -0.000307  -2.523e-05   -0.001465 
  65 |   0.001903   -0.002656   -0.001044   0.0004681  -0.0002321 
  66 | -0.0009138   -0.001783   -0.000305  -6.361e-06   0.0003232 
  67 |  -0.001379    0.002042   -0.001706  -0.0003633    0.000816 
  68 |   0.004695    0.002934    0.001777   -0.001256  -0.0007809 
  69 |   0.004215    0.002759    0.001343  -0.0008219    0.001599 
  70 |      0.965    0.001604   0.0001504    0.006205  -0.0007366 
  71 |   0.001604      0.9716    0.003017   -0.002633    0.003215 
  72 |  0.0001504    0.003017       0.962  -0.0009291    0.001274 
  73 |   0.006205   -0.002633  -0.0009291      0.9818     0.00142 
  74 | -0.0007366    0.003215    0.001274     0.00142      0.9824 
  75 | -0.0005914  -0.0003692   -0.001001    0.001418    0.004005 
  76 |   0.001785    0.001528    0.000721  -0.0002252    0.001537 
  77 |  -0.001629  -0.0004374    0.001867   0.0003756   0.0003527 
  78 | -0.0006755  -0.0008772   0.0004147   -0.001284  -0.0007215 
  79 |  -0.005045    0.003452   -0.002937    0.002004    0.001934 
  80 |   0.005358    0.002709   -0.001581   -0.000151   -0.003261 
  81 |   0.004709   -0.009377   -0.002453    0.001629   -0.001352 
  82 |  -0.003273   -0.006792  -0.0002673   0.0002604   0.0001737 
  83 |  -0.004743    0.002436   -0.003581  -0.0005993   0.0009318 
  84 |    0.01306     0.01105    0.003514   -0.003582  -0.0005709 
  85 |   0.009054   0.0009006    0.005492   -0.001447    0.001439 
  86 |    -0.0545   0.0009467     0.00123      0.0142   -0.002792 
  87 |   0.002236    -0.04417    0.008584   -0.005418    0.004999 
  88 |   0.002289     0.01659    -0.08827    -0.00367    0.007078 
  89 |    0.02296    -0.00983   -0.003449    -0.02665    0.005276 
  90 |  -0.004032    0.006737    0.006062     0.00557    -0.02577 
  91 |  -0.003491   -0.005924   -0.001813    0.005329     0.01145 
  92 |   0.003951  -0.0005248    0.004108  -5.277e-05    0.002661 
  93 |  -0.003486    0.005939    0.003287   0.0005584     0.00435 
  94 |  -0.002169   -0.001716   0.0008925   -0.003844   -0.001681 
  95 |     0.0195     0.02133    -0.02677    0.008138   -0.004461 
  96 |   0.006659    0.007074   -0.003677  -3.401e-05    0.002026 
  97 |   -0.01612    0.003018  -0.0004697   -0.000377     0.01246 
  98 |  1.835e-08   1.575e-08  -6.803e-09  -1.584e-09  -1.949e-09 
  99 |   -0.01214    -0.01366    -0.01204  -0.0006061   -0.002611 
 100 |  -0.004229    0.003439  -0.0002739   0.0007497    0.004493 
 101 |   -0.01412    -0.05228     0.01795    0.004896    -0.02417 
 102 |    0.02267     0.01293   -0.007445   0.0001654   -0.002612 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |    0.01215    -0.00568   -0.009855     0.01008    -0.02565 
   1 |   0.003765     0.01075    -0.01306     0.01841    -0.03359 
   2 |  5.343e-05  -0.0001034  -7.349e-07   2.033e-05  -0.0005135 
   3 |  -0.003031   -0.005808   -0.002123    0.002207    0.007633 
   4 |  -0.006167   -0.002598    -0.00711   -0.005909    -0.02536 
   5 |  0.0002406   -5.71e-05     0.01059  -0.0008905    -0.02078 
   6 |  -0.002006   -0.004613    0.003738    0.002301   -0.002436 
   7 |   0.001117    0.003115   -0.002934   2.011e-05   -0.003269 
   8 |   0.000963     0.01124    -0.01238  -0.0008713     0.01608 
   9 |   0.000881    4.66e-05    0.002981   4.539e-05    -0.01027 
  10 |  -0.001509   -0.005065   -0.004938    0.001549     0.01005 
  11 |    0.01388    0.005214   -0.004968   -0.004263    -0.03971 
  12 |      0.002    0.003405    0.004968     0.01294    -0.02339 
  13 |    0.01277   -0.003336    -0.01077    0.002599     -0.0201 
  14 |    0.01139     -0.0163   0.0009307   -0.001386     0.01366 
  15 | -3.334e-06  -5.312e-06   -4.01e-05  -1.665e-05   0.0003221 
  16 |  3.527e-06  -2.035e-05  -2.982e-06   -3.24e-05  -9.151e-05 
  17 | -1.896e-05   1.658e-05   1.923e-05  -2.436e-05  -5.335e-05 
  18 |  8.027e-06   2.683e-05  -1.422e-05   9.137e-07  -9.538e-05 
  19 |  1.125e-05  -2.143e-05  -3.767e-06   2.554e-05  -1.368e-05 
