  30 |   0.005985     0.01927     0.08497     -0.0104     0.07549 
  31 |   0.009511     0.05195    0.004531    -0.04273      0.2227 
  32 |   0.009307    -0.01987      0.0136   -0.007118    -0.03502 
  33 |    0.00313    0.008736   0.0006713  -0.0001877    -0.05218 
  34 | -0.0002153  -0.0004341    0.006206    0.001388    0.009018 
  35 | -0.0002742   0.0008599   -0.007333    0.004835     0.03113 
  36 |  0.0004445  -9.681e-05    0.001632   -0.001252   -0.003714 
  37 |   0.005414    0.005136     0.02149   -0.000627    -0.01223 
  38 |  -0.006953     0.01154     0.01385   -0.006731    0.006512 
  39 |   0.002993    -0.04393      0.0492    -0.01165     0.02693 
  40 |  -0.003656     -0.5459    -0.05506   0.0006954     0.04409 
  41 |    0.01498      0.1054     -0.2049     0.00174    -0.03973 
  42 |    0.02388     0.00361    -0.07704     0.07039     -0.1131 
  43 |   -0.01761    0.007306    -0.06997     0.02983   -0.005043 
  44 |   0.007296   -0.002156     0.02214  -0.0003652      0.0189 
  45 |   0.003133     0.01318    0.001463    -0.01119      0.0539 
  46 |   0.002048    -0.02301      0.0147    -0.01078    -0.03546 
  47 |  -0.002923      0.0162   0.0001665   -0.001804    -0.06883 
  48 | -0.0007991     -0.0116    -0.05475    0.006053    -0.07902 
  49 |  -0.001334    -0.01083     0.02771    0.005487     0.03629 
  50 |  -0.003916   -0.005625     -0.0305     0.01826      0.1252 
  51 |  -0.001332     0.02046      0.0307   -0.002311    -0.01574 
  52 |  -0.003036      0.0159     0.01754   -0.008539    0.007366 
  53 |   0.001842    -0.01932     0.02206   -0.004998     0.01387 
  54 |    0.00467    -0.06533   -0.007497    0.002175    0.005426 
  55 |   0.001892    0.009929    -0.01871  -0.0003573   -0.004678 
  56 |   0.007911   -0.005118    -0.01264     0.01027    -0.01678 
  57 |  0.0002016    -0.00502   -0.008772     0.00327   -0.001898 
  58 |    0.01205   -0.001292     0.02427   -0.001398     0.01932 
  59 |    0.00455     0.01142     0.00142    -0.01133     0.05249 
  60 |   0.008713    -0.02011      0.0132   -0.006512    -0.03468 
  61 | -0.0006478    0.008325    0.001523  -0.0005742    -0.05319 
  62 |   0.003052   -0.009652    -0.03059    0.004913     -0.0416 
  63 |  -0.001617    -0.01077     0.01939    0.003377     0.02418 
  64 | -0.0006205   0.0003476   -0.009465    0.006552     0.04037 
  65 |   0.002766     0.01997     0.03844   -0.002231    -0.02199 
  66 |  -0.003659     0.01227     0.01644   -0.009843    0.004945 
  67 |   0.002956    -0.03023     0.02624   -0.003465     0.01931 
  68 |   0.001171    -0.06693   -0.008633   0.0006395    0.007384 
  69 |  0.0003008    0.006637    -0.02189      0.0006   -0.001187 
  70 |    0.00461  -0.0004901    -0.01369     0.01082    -0.02059 
  71 |     0.0013   -0.002607    -0.01335    0.004433  -0.0001388 
  72 |    0.01071     0.01613     0.06953   -0.006685     0.06062 
  73 |    0.01659     0.03287    0.006598    -0.02877      0.1678 
  74 |    0.01712     -0.0528     0.04142    -0.02409     -0.1015 
  75 |  0.0001112     0.04358    0.002335   -0.004808     -0.1573 
  76 |   0.004714    -0.01311    -0.08695     0.01006     -0.1323 
  77 |   -0.00365    -0.01363     0.04153    0.007954     0.05573 
  78 |  -0.002518   0.0007103    -0.03966      0.0265      0.1704 
  79 |  -0.004099     0.03922       0.061   -0.005157    -0.03202 
  80 |    -0.0181     0.05243     0.04169     -0.0241     0.01478 
  81 |  -0.001891    -0.04928     0.05514    -0.01284     0.03868 
  82 |    0.00428     -0.1541    -0.01625    0.001656    0.008974 
  83 |   0.003128     0.03445    -0.05791  -0.0009052    -0.01241 
  84 |   0.007225    0.002757    -0.03783     0.03484    -0.05922 
  85 |  -0.006146    0.002521    -0.03114     0.01483   -0.003522 
  86 |   0.004009      -0.161    -0.07445    -0.07364     -0.1004 
  87 |  -0.002512    -0.02568    -0.01958    0.006387    -0.00126 
  88 | -0.0007405     -0.1227     0.01434    0.009651   -0.007299 
  89 |   -0.00719     0.05223    -0.03524     0.02834      0.2002 
  90 |    0.00456    -0.05546    -0.08385    0.002903     0.02819 
  91 |    0.02774    -0.09895    -0.02801    -0.02051     -0.1402 
  92 |   0.003988    -0.07477     0.07912    -0.02267     0.03675 
  93 |   0.001036    0.009693    -0.03562   -0.008901  -0.0004033 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0006931     0.00518    0.003465    0.008813     0.00106 
   1 |   0.001486    0.003352    0.003746    0.002397    0.001903 
   2 |  0.0008034   -0.002582   -0.002119  -0.0003567   0.0007803 
   3 |    0.01538     0.01382     0.01014     0.02179     0.01996 
   4 |    0.00268   0.0005398   0.0003511  -0.0003418    0.002767 
   5 |  0.0008915    0.007472    0.006434     0.01756   8.759e-05 
   6 |   0.002639    0.005102    0.004146    0.004044    0.006979 
   7 |    0.00476  -0.0005049    0.004329    0.009413    0.005598 
   8 |    0.01697     0.02931     0.01723     0.03523     0.02203 
   9 |  -0.001661    0.003073    0.003361    0.002135     0.00327 
  10 |   0.002979    0.003733    0.002992    0.008049    0.006214 
  11 |  -0.007228   -0.006695    -0.00552   -0.003438   -0.002486 
  12 |  -0.001745   -0.001356     -0.0019  -0.0003982  -0.0007988 
  13 |  0.0002078  -0.0002216    0.001433   0.0003609   0.0005564 
  14 |   -0.00105    -0.00232   -0.003364   -0.006662   -0.002458 
  15 |          1   0.0003006   0.0001505    0.002095    0.001939 
  16 |  0.0003006           1    0.002098    0.002582   0.0005302 
  17 |  0.0001505    0.002098           1    0.002252   0.0003471 
  18 |   0.002095    0.002582    0.002252           1     0.00231 
  19 |   0.001939   0.0005302   0.0003471     0.00231           1 
  20 |   0.001462     0.01179     0.01036     0.01053    0.002039 
  21 | -0.0004336   -0.001743     -0.0017  -0.0007515  -0.0005472 
  22 |  0.0001736   0.0002506   0.0003807   0.0002036  -6.302e-05 
  23 | -1.435e-06   -3.39e-05   0.0002036  -4.557e-05   4.067e-06 
  24 |  3.765e-05   0.0002688   0.0004841   0.0003001   6.036e-05 
  25 |   0.000267   3.609e-05   0.0002456   0.0002864   5.646e-05 
  26 |  0.0005882     0.00251    0.002552    0.002865   0.0007577 
  27 |   0.001515    0.001969   0.0004181    0.002282    0.001935 
  28 |  4.973e-06    0.000584    0.000439     0.00195   0.0003963 
  29 |   0.002343    0.002945    0.002556    0.003445    0.002702 
  30 |  0.0002091    0.001695    0.001335       0.004     0.00138 
  31 |   0.001136   -0.001152  -0.0003482    0.001437    0.001561 
  32 |  0.0009878    0.001108   0.0004388    0.002915    0.001253 
  33 |   0.001766   0.0004807  -3.391e-05    0.001262    0.001745 
  34 | -6.866e-05  -0.0003704  -0.0001218  -0.0001173  -9.445e-05 
  35 | -0.0002408  -1.681e-05   0.0003393   0.0001255  -0.0002787 
  36 |  0.0002274   9.413e-05   0.0004308   0.0003141   0.0002244 
  37 |  0.0001831   0.0006431   0.0004928    0.002601   0.0002081 
  38 |  -0.001372   -0.002507   -0.001139   3.421e-06   -0.001137 
  39 | -0.0003187   -0.000622    0.001402    0.001064   -0.000426 
  40 |   0.001057   0.0006173   0.0005473  -0.0003492   -0.002349 
  41 |  -0.004228   -0.007668   -0.002954   -0.006761   -0.004433 
  42 |   0.004893    0.008471    0.007396     0.01292     0.00533 
  43 |   0.001854    0.003322     0.00313    0.009471    0.001771 
  44 |    0.00164   0.0005663    0.002102    0.002483    0.002214 
  45 |  0.0007909   0.0001205   0.0003351   0.0004903    0.002563 
  46 |  0.0002557  -3.389e-05  -8.706e-05  -0.0002842   2.271e-05 
  47 |  -0.000319  -0.0002871  -0.0003969   0.0006085  -0.0002015 
  48 | -0.0003423   -0.001384   -0.001395  -0.0003178  -0.0008629 
  49 | -2.317e-05   -0.001204   0.0006482   -0.001234  -0.0002165 
  50 |   -0.00119   0.0006187   3.095e-05  -0.0005506   -0.001147 
  51 |  -0.001007   -0.001236  -0.0009221  -0.0007931  -0.0007991 
  52 |  -0.001033  -0.0004585    0.001126   0.0008397   -0.001075 
  53 |  0.0002077   0.0002407    1.06e-05   0.0001996   0.0003835 
  54 |    0.00198   0.0007876    0.002054    0.002222    0.001837 
  55 |  0.0001066   4.672e-05  -0.0001565  -0.0005641  -9.659e-05 
  56 |   0.002972    0.003548    0.002757    0.006056    0.003039 
  57 |  0.0005321    0.001675    0.001288     0.00357   0.0006096 
  58 |   0.003199    0.004508    0.003711    0.005198    0.003859 
  59 |  0.0007527   1.677e-05   0.0002402    0.001738    0.000818 
  60 |   0.001508    0.001215   0.0009194    0.003563      0.0035 
  61 |  0.0003559    0.002061    0.000275    0.001329   0.0005204 
  62 |  0.0004605  -0.0005524   0.0009873    0.002333   0.0001237 
  63 |  9.222e-05  -0.0003437  -0.0005492    0.001727  -1.789e-05 
  64 | -0.0003015   3.951e-05   0.0001151  -8.539e-05  -0.0005779 
  65 | -0.0007578   -0.000863   0.0006018  -0.0007537  -0.0006767 
  66 |  -0.001124  -0.0004224   -0.000468    0.001117   -0.000975 
  67 | -0.0002277  -0.0002156  -0.0003133   0.0008769   -0.000141 
  68 |   0.001924    0.000445   0.0002181    0.001924    0.001732 
  69 | -0.0002132  -0.0001769  -0.0004028  -0.0007419  -0.0001394 
  70 |   0.001269    0.001365  -0.0005101    0.001871    0.001169 
  71 |  0.0009485    0.003733    0.003619    0.004478    0.001155 
  72 |   0.002722     0.00397    0.003562    0.006805    0.003979 
  73 |   0.002064    0.002871    0.003077    0.003873    0.002813 
  74 |     0.0044    0.001642    0.000634    0.004546    0.004931 
  75 | -0.0002083   -0.002535  -0.0003627   0.0002577  -0.0001905 
  76 |   0.001154  -0.0002714     0.00161    0.003171   0.0001091 
  77 | -0.0004379   -0.002534   -0.002057   -0.002254   -0.000775 
  78 |  -0.001155   0.0002738  -3.134e-05  -2.075e-05   -0.001709 
  79 |  -0.002103   -0.002575   -0.002126   -0.001996   -0.001723 
  80 |  -0.004603   -0.003977   -0.003434   -0.005189    -0.00464 
  81 |  -0.001141    -0.00358   -0.003363   -0.002581   -0.001116 
  82 |  0.0007506    0.003017    0.002799    0.002527    0.000262 
  83 |  -0.001452   -0.002195   -0.002251   -0.001467   -0.001117 
  84 |  0.0003927    0.002497     0.00226     0.00465    0.002413 
  85 |   0.001001     0.00339    0.005411    0.006938    0.001383 
  86 |   0.004507    0.002664    0.003187    0.006248    0.004326 
  87 |   0.006383  -0.0009467    0.007041    0.001586    0.007489 
  88 |   0.001797  -0.0001557    0.002552    0.005957    0.001911 
  89 |  -0.006984    -0.01079   -0.007649   -0.009577   -0.006516 
  90 |   0.008963    0.006033    0.004479    0.003227    0.008168 
  91 |   0.001974    0.007166    0.005795    0.004029    0.001258 
  92 |  -0.001656    0.002194    0.002147    0.002736   -0.001525 
  93 | -0.0008083   -0.006055   -0.004285    0.006261    0.001362 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |    0.01181   -0.001195    0.001206  -0.0003405  -6.893e-06 
   1 |    0.01404   0.0004605   -0.004924  -0.0005181   0.0001109 
   2 |  0.0003347   -0.002153  -0.0005267  -0.0002043   6.152e-05 
   3 |     0.1205    -0.02102   -0.000471    0.002582    0.002937 
   4 |    0.02953   -0.004516    0.005225   0.0006127   0.0007407 
   5 |   -0.05721    0.004649    0.001866    -0.00337   -0.001312 
   6 |     0.0107   0.0003253    0.001143  -0.0001357    0.000717 
   7 |    0.02495    -0.00274   0.0009911  -0.0004372   0.0002741 
   8 |    0.09779    -0.01097    0.001397   -0.001057    0.001444 
   9 |    0.02553  -0.0001526    0.001468    0.000276   0.0006921 
  10 |    0.01404   -0.001978   4.983e-05   7.189e-05   0.0003407 
  11 |   -0.03841    0.001833  -4.211e-05  -4.678e-05   0.0002608 
  12 |  -0.001992   -0.001402    0.001629  -2.022e-05   3.483e-05 
  13 |    0.01197  -0.0002279   -0.001421   0.0002394   0.0002035 
  14 |  -0.001151    0.001011   -0.003624   0.0006242   0.0003975 
  15 |   0.001462  -0.0004336   0.0001736  -1.435e-06   3.765e-05 
  16 |    0.01179   -0.001743   0.0002506   -3.39e-05   0.0002688 
  17 |    0.01036     -0.0017   0.0003807   0.0002036   0.0004841 
  18 |    0.01053  -0.0007515   0.0002036  -4.557e-05   0.0003001 
  19 |   0.002039  -0.0005472  -6.302e-05   4.067e-06   6.036e-05 
  20 |          1   -0.002138  -0.0001397   0.0002192   0.0003811 
  21 |  -0.002138           1   0.0001266  -4.335e-05   0.0001567 
  22 | -0.0001397   0.0001266           1  -7.822e-06   0.0002152 
  23 |  0.0002192  -4.335e-05  -7.822e-06           1    9.26e-06 
  24 |  0.0003811   0.0001567   0.0002152    9.26e-06           1 
  25 | -0.0007685   0.0001682   3.115e-06   0.0002327   0.0002339 
  26 |    0.01259  -0.0005312   0.0001559   3.053e-06   0.0003044 
  27 |    0.01017  -0.0004467   0.0001918  -2.907e-05   0.0002556 
  28 |   0.001166   -0.001758   0.0001369  -3.553e-05   7.752e-06 
  29 |    0.01337  -0.0008973   0.0001855   7.891e-06   0.0001065 
  30 |    0.01198   -0.002397   0.0004098  -0.0002843   0.0005706 
  31 |     0.0194   -0.003298   0.0004571   0.0008151   0.0006515 
  32 |    0.01749   -0.003106   5.537e-05   0.0001543   0.0003849 
  33 |   -0.00022   0.0001405    0.001326  -7.714e-06   0.0002153 
  34 |  -0.001856   0.0001028   0.0006625  -4.364e-06    0.000181 
  35 | -0.0005018  -0.0001779   0.0009799    0.000215   0.0001998 
  36 |  0.0001141   8.729e-05  -0.0009387  -8.788e-06   0.0002196 
  37 |   0.009302   -0.001891  -0.0002373   5.228e-06   0.0002642 
  38 |  -0.004558  -0.0009267   -0.000724  -5.162e-05  -0.0001961 
  39 |   0.008774  -0.0007281    -0.00309   -5.39e-05  -0.0001597 
  40 |  -0.006235  -0.0002775   -0.001623  -0.0001121  -0.0004124 
  41 |  -0.004951  -0.0002993   -0.004838   0.0006875   -2.15e-05 
  42 |    0.04085   -0.005194    0.001268  -4.809e-05    0.000668 
  43 |   -0.01606   -0.002167  -1.317e-05   -0.001005    0.000155 
  44 |    0.01661   -0.002168   0.0001991   7.352e-05   0.0001735 
  45 |   0.003153  -0.0003204   0.0003089    7.47e-05   0.0003174 
  46 |    0.00321  -0.0003634   1.124e-05   0.0001262   0.0002811 
  47 |  -0.004411    -0.00109    0.001356  -1.625e-05  -8.249e-05 
  48 |   0.001201   -0.001138  -0.0004295   3.446e-05   7.528e-05 
  49 |  -0.007561   0.0009173    0.003283  -0.0001192  -0.0002677 
  50 |  -0.001356   -0.000134    0.003409  -0.0001425   9.444e-05 
  51 |  -0.003477  -1.748e-05  -0.0006777   8.095e-05   0.0002333 
  52 |    0.00361   0.0006541   -0.001254   0.0001564   0.0001244 
  53 |  0.0004371  -0.0003148   -0.001311   0.0002135   0.0001911 
  54 |     0.0112  -0.0002535  -0.0001774  -5.755e-05    0.000265 
  55 |  -0.001668   0.0003266  -0.0002566   -5.78e-07  -2.818e-05 
  56 |    0.01493   -0.001392   0.0001783   3.048e-05   0.0001623 
  57 |   0.003189   -0.001841   0.0001182  -0.0003267   4.765e-06 
  58 |    0.01807   -0.001333    0.000103   1.612e-05   0.0002095 
  59 |   0.004213   -0.002034   0.0001016   0.0003384   0.0003251 
  60 |   0.009737   -0.001136   0.0002658   0.0003688   0.0004014 
  61 |   0.009995   -0.001256    0.001455   0.0002688   0.0002161 
  62 |    0.01221   -0.001512   3.027e-05   2.176e-05   0.0003035 
  63 |  -0.003267   -0.001103    0.002192  -0.0001574  -0.0001933 
  64 | -0.0005345  -0.0001731   0.0009692  -2.361e-05   0.0001923 
  65 |  -0.002679  -0.0005395  -0.0007383   9.397e-05   2.229e-05 
  66 |   0.004864  -0.0009653   -0.001028  -8.183e-05   0.0001067 
  67 |  0.0003056   -0.002177    -0.00173   4.061e-05   0.0001828 
  68 |   0.001228  -9.588e-05  -0.0004218  -0.0002989   8.848e-06 
  69 | -0.0003581  -8.791e-05  -0.0004154   0.0003093   0.0002487 
  70 |   0.006087   -0.002259   0.0004646   0.0002877   0.0003398 
  71 |    0.01378  -0.0002557   0.0001856  -0.0001296   0.0002858 
  72 |    0.01377   -0.002657    0.000223   3.626e-05   0.0005676 
  73 |    0.02497   -0.001899   0.0002199   0.0003859   0.0006969 
  74 |    0.01792   -0.002869   0.0003194   0.0006384    0.000588 
  75 |    0.00402   -0.000729    0.004201     0.00028   0.0001415 
  76 |   0.005763   -0.001284  -0.0003804   4.191e-05   0.0004853 
  77 |  -0.009922    0.001415    0.004473   0.0001621  -9.453e-05 
  78 |   -0.00242   4.679e-05    0.004455  -0.0001389   0.0003773 
  79 |  -0.007373  -7.984e-05   -0.001302  -0.0001334  -3.829e-05 
  80 |   -0.02323    0.002419   -0.002929  -0.0002302  -0.0005211 
  81 |  -0.003465   -0.002356   -0.003686   4.132e-06   7.096e-05 
  82 |    0.01247   3.506e-05  -0.0003081  -0.0001864   0.0002799 
  83 |  -0.007992   -0.001646    -0.00143   0.0001806   0.0002501 
  84 |    0.01144   -0.001925   0.0007791   0.0004047   0.0002377 
  85 |      0.013   0.0002749  -9.723e-05  -0.0004108  -8.111e-05 
  86 |    0.01674   -0.005615  -0.0008116   0.0002386  -0.0002385 
  87 |     0.0277   -0.002446  -0.0001738   0.0001274    0.000299 
  88 |   0.002312   -0.002887   -0.001756  -0.0003192   1.748e-05 
  89 |   -0.03598   -0.004717    -0.02704   0.0006641   0.0003817 
  90 |    0.01542   0.0006324    0.006002  -0.0002157  -0.0002653 
  91 |    0.04932   0.0009208     0.01021   0.0006182   0.0001013 
  92 |    0.01266   -0.002583   -0.002472    0.001528    0.001466 
  93 |   -0.03427    -0.01146   0.0005799   0.0005965   0.0005817 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |  4.477e-05    0.002673    0.002822    0.002188    0.004901 
   1 |  0.0001866    0.003405    0.003306    0.002008    0.004745 
   2 |  8.538e-05     0.00271  -0.0003194   -0.002158   0.0005033 
   3 |   0.002605     0.02277    0.006527    0.002506     0.03258 
   4 |  0.0001864    0.005144    0.002114   -0.001833    0.002446 
   5 |  -0.001095    0.002448     0.00634    0.007825    0.003193 
   6 |  1.737e-07    0.003677    0.006727     0.00265      0.0054 
   7 |  0.0002394     0.00671    0.003592    0.003625    0.005526 
   8 |   0.001155       0.025     0.01703     0.01348     0.03645 
   9 |  1.835e-05     0.00445    0.002605     0.00301    0.004959 
  10 |  0.0003003    0.004986    0.005221    0.003046    0.005442 
  11 |  0.0002179   -0.004029   -0.004271   -0.003747   -0.005407 
  12 | -0.0002713  -0.0007678  -0.0006752   -0.001355   0.0006035 
  13 |  0.0001333    0.002252    0.001173    0.001385   0.0005692 
  14 |  6.555e-05   -0.002771    -0.00126    -0.00449   -0.002408 
  15 |   0.000267   0.0005882    0.001515   4.973e-06    0.002343 
  16 |  3.609e-05     0.00251    0.001969    0.000584    0.002945 
  17 |  0.0002456    0.002552   0.0004181    0.000439    0.002556 
  18 |  0.0002864    0.002865    0.002282     0.00195    0.003445 
  19 |  5.646e-05   0.0007577    0.001935   0.0003963    0.002702 
  20 | -0.0007685     0.01259     0.01017    0.001166     0.01337 
  21 |  0.0001682  -0.0005312  -0.0004467   -0.001758  -0.0008973 
  22 |  3.115e-06   0.0001559   0.0001918   0.0001369   0.0001855 
  23 |  0.0002327   3.053e-06  -2.907e-05  -3.553e-05   7.891e-06 
  24 |  0.0002339   0.0003044   0.0002556   7.752e-06   0.0001065 
  25 |          1   5.547e-05   1.327e-05   0.0002378   8.636e-05 
  26 |  5.547e-05           1    0.002283   0.0005725     0.00327 
  27 |  1.327e-05    0.002283           1   0.0001842    0.002231 
  28 |  0.0002378   0.0005725   0.0001842           1    0.002149 
  29 |  8.636e-05     0.00327    0.002231    0.002149           1 
  30 |  0.0003065    0.004142    0.001932  -0.0001362     0.00423 
  31 |  0.0006115    0.003405    0.001965   -0.001141    0.003057 
  32 |  0.0001382    0.003495    0.001921   0.0004288    0.002235 
  33 | -2.554e-05   0.0002417    0.001515   0.0003234   0.0003078 
  34 | -3.237e-05  -0.0003496  -0.0002067   4.755e-05   -0.000305 
  35 |  0.0001715  -0.0001868   0.0002044   9.877e-05   0.0001539 
  36 |  7.849e-06     7.2e-06   0.0002363    0.000393   0.0002912 
  37 |   0.000215     0.00212   0.0001029   0.0001309    0.002912 
  38 | -0.0003504   0.0004529  -0.0007079   -0.002332   -0.001415 
  39 | -0.0003612    0.001241     0.00117    0.001243   8.891e-05 
  40 |  -0.000551   -0.001578  -0.0006273   0.0009219   -0.002551 
  41 | -3.456e-05   -0.002934   -0.003286    -0.00289   -0.006389 
  42 |  0.0006044     0.01031    0.006304    0.003053     0.01154 
  43 |    0.00024    0.005219    0.005116    0.001795    0.005949 
  44 |  0.0001584    0.004376    0.003256  -0.0004518    0.002806 
  45 |  0.0003143   0.0007213   0.0001125   1.022e-05   0.0007844 
  46 |   6.01e-05   0.0006874    0.001188   -0.001364    0.000788 
  47 |  -9.45e-05  -0.0008344  -0.0005687   8.342e-05   0.0008619 
  48 |  3.619e-07  -0.0001355    0.001236  -0.0009794  -7.166e-05 
  49 | -0.0001881    -0.00136   0.0009575  -6.817e-05   -0.001246 
  50 | -0.0002733  -0.0003234    0.002419   -0.001691  -0.0001675 
  51 | -6.338e-05  -0.0005954  -0.0008104  -0.0007569   -0.000375 
  52 |  0.0001082    0.001025    0.001348     0.00116  -0.0005201 
  53 |   0.000123   5.913e-05    0.001709  -6.927e-05   0.0008197 
  54 |  0.0002309    0.002415    0.001877    0.002274   0.0008806 
  55 | -1.853e-05   -0.000253    0.001432   -0.000352  -0.0001939 
  56 |  0.0001427      0.0038    0.002666    0.002645    0.002638 
  57 |  1.316e-05    0.001364   0.0008824    0.001035     0.00191 
  58 |  0.0001883    0.004258    0.003873    0.002881    0.005088 
  59 |  7.844e-05   0.0006316   0.0002324   0.0001595   0.0005353 
  60 |  0.0003931    0.002354    0.002088    0.001183    0.002641 
  61 | -3.652e-05     0.00209    0.001571    0.000173   0.0001682 
  62 |  1.987e-05    0.002594   0.0004833    0.001006    0.001052 
  63 | -0.0001451  -0.0004642  -3.894e-05   2.383e-05     0.00145 
  64 |   0.000154  -0.0002104   1.367e-05  -0.0001275  -5.488e-05 
  65 | -3.984e-05  -0.0004048   0.0009476  -0.0008767  -0.0002277 
  66 | -0.0001243     0.00113  -0.0004334  -0.0006587   0.0009434 
  67 | -0.0001102  -0.0003445  -0.0005192  -0.0005885    0.001726 
  68 | -0.0002436    0.000365    0.001699   0.0002465   0.0004481 
  69 |  0.0002507  -0.0005749    0.001308  -0.0004563  -0.0001406 
  70 |  0.0003443    0.001627    0.002515  -0.0009447    0.001762 
  71 |  2.919e-05    0.003909    0.003216    0.003072    0.004082 
  72 |  0.0005914    0.006368     0.00372    0.002414    0.006267 
  73 |  0.0003339      0.0045    0.002729    0.001388    0.005002 
  74 |  0.0006038    0.003409    0.001937    0.001379    0.004289 
  75 |  0.0001122    0.001002   -0.001131   0.0004651   -0.001342 
  76 |  4.266e-05    0.001257   0.0003544   0.0001973    0.001738 
  77 | -0.0002817   -0.002331    -0.00107  -0.0008307   -0.002265 
  78 | -6.587e-05  -0.0008693   0.0002602  -0.0002933  -0.0003269 
  79 | -0.0001396   -0.001843   -0.002194   -0.001751   -0.001452 
  80 | -0.0004484   -0.004865   -0.003021   -0.002801   -0.005604 
  81 | -0.0003835   -0.001729   -0.001448   -0.003619   -0.001456 
  82 | -6.769e-05    0.002789    0.002697   0.0008012    0.003169 
  83 | -3.415e-05  -0.0003847   -0.002059   -0.002199  -0.0002086 
  84 |   0.000526    0.003192    0.001735    0.001543    0.003258 
  85 | -7.065e-05    0.005053     0.00425    0.002546    0.003922 
  86 |  0.0005039    0.003431    0.002159     0.00207    0.007952 
  87 | -0.0004751     0.00813    0.005341  -0.0004547    0.002252 
  88 |  1.921e-05    0.002376    0.001892    0.001883    0.002624 
  89 | -5.286e-05   -0.007423   -0.008731   -0.006091   -0.008849 
  90 |  0.0003781    0.004181    0.004397    0.007045  -0.0007013 
  91 |  0.0008974    0.006314    0.005428   0.0002101     0.01023 
  92 |   0.000537    0.002447   0.0007068   0.0004211    0.005216 
  93 |  0.0007152   -0.001704   -0.009446   -0.004906    0.007529 


     |      30    |      31    |      32    |      33    |      34    |
----------------------------------------------------------------------
   0 |   -0.08338     0.03256    -0.02606   -0.002902   -0.007235 
   1 |     0.1471     -0.1261     0.02423     -0.0623     -0.0109 
   2 |   -0.00688   -0.002226   -0.001371    0.001562   0.0004325 
   3 |      0.055      0.1116     0.06476    0.006365   -0.005144 
   4 |    0.01855    -0.03554    -0.02294    -0.01865  -0.0003762 
   5 |    0.04746     -0.1245    -0.04102   -0.003916   -0.005757 
   6 |    0.01996    0.005019    0.006098    0.002897    -0.00146 
   7 | -0.0007588   -0.008439   -0.001702   -0.001799  -0.0001027 
   8 |     0.0254   -0.002799      0.0275     0.01196   -0.002209 
   9 |   0.008321   -0.005951   -0.004976    0.001683   -0.001157 
  10 |   0.005985    0.009511    0.009307     0.00313  -0.0002153 
  11 |    0.01927     0.05195    -0.01987    0.008736  -0.0004341 
  12 |    0.08497    0.004531      0.0136   0.0006713    0.006206 
  13 |    -0.0104    -0.04273   -0.007118  -0.0001877    0.001388 
  14 |    0.07549      0.2227    -0.03502    -0.05218    0.009018 
  15 |  0.0002091    0.001136   0.0009878    0.001766  -6.866e-05 
  16 |   0.001695   -0.001152    0.001108   0.0004807  -0.0003704 
  17 |   0.001335  -0.0003482   0.0004388  -3.391e-05  -0.0001218 
  18 |      0.004    0.001437    0.002915    0.001262  -0.0001173 
  19 |    0.00138    0.001561    0.001253    0.001745  -9.445e-05 
  20 |    0.01198      0.0194     0.01749    -0.00022   -0.001856 
  21 |  -0.002397   -0.003298   -0.003106   0.0001405   0.0001028 
  22 |  0.0004098   0.0004571   5.537e-05    0.001326   0.0006625 
  23 | -0.0002843   0.0008151   0.0001543  -7.714e-06  -4.364e-06 
  24 |  0.0005706   0.0006515   0.0003849   0.0002153    0.000181 
  25 |  0.0003065   0.0006115   0.0001382  -2.554e-05  -3.237e-05 
  26 |   0.004142    0.003405    0.003495   0.0002417  -0.0003496 
  27 |   0.001932    0.001965    0.001921    0.001515  -0.0002067 
  28 | -0.0001362   -0.001141   0.0004288   0.0003234   4.755e-05 
  29 |    0.00423    0.003057    0.002235   0.0003078   -0.000305 
  30 |          1     0.09606     0.02328   -0.006051   -0.002922 
  31 |    0.09606           1      0.0198     0.01144    0.001099 
  32 |    0.02328      0.0198           1    0.008999   0.0008113 
  33 |  -0.006051     0.01144    0.008999           1    0.001608 
  34 |  -0.002922    0.001099   0.0008113    0.001608           1 
  35 |  0.0002454    0.006238   -0.001743   2.014e-05    0.001398 
  36 |  0.0006785   0.0003598   0.0001153    0.001413    0.000915 
  37 |   -0.00595  -0.0007159    0.002319    0.004067   0.0008514 
  38 |  -0.002737    0.003244   -0.001947     0.00128   -0.001481 
  39 |   0.001876    0.006064    0.001369    -0.01079     0.00536 
  40 |   0.002736    -0.01321    0.008206     0.02106   -0.005196 
  41 |   -0.04954     0.02371     0.01047     0.02144    0.008411 
  42 |     0.0402     0.07099     0.01532     0.02482   -0.007172 
  43 |     0.1414    0.003942   0.0009235   -0.006598    0.004199 
  44 |   -0.04458     0.02732    0.009687   -0.001299  -0.0008951 
  45 |    0.02425    -0.07343    0.004454    0.002954   6.261e-05 
  46 |    0.02301     0.01816    -0.03715    0.007846    0.001044 
  47 |   -0.01214     0.01023    0.008987    -0.02548    0.002192 
  48 |    0.01085   -0.009714     0.01341     0.00334      0.0018 
  49 |   -0.01282    0.004394    0.002747     0.00758    -0.01187 
  50 |   -0.00169     0.02409    -0.00798   -0.000851    0.004881 
