   8 |   -0.01327     0.01129   -0.001554    0.009991     0.01186 
   9 |   0.005361    0.002522    0.007823    0.003505  -0.0005505 
  10 |  -0.003564   -0.002961    -0.00267   -0.002207   0.0005867 
  11 |   -0.01011     0.04432    -0.05193    0.005827     0.01712 
  12 |   -0.03026     0.06036     0.06663   -0.003181    -0.00742 
  13 |  -0.003215    -0.02979  -0.0006656    0.001941     0.01384 
  14 |   -0.07488    -0.02947     0.05926     0.01024    -0.07582 
  15 | -0.0005544  -0.0005026  -0.0005335  -9.379e-05  -8.129e-05 
  16 |  0.0001002    6.84e-05   0.0001479    2.95e-05   8.608e-05 
  17 |  -0.001064   0.0002537  -0.0001827  -0.0001625   0.0003004 
  18 |  -0.003894   -0.004578   -0.002872  -4.825e-05   -0.002351 
  19 | -0.0005304   6.152e-05   -0.001299   4.833e-05   9.154e-05 
  20 |  9.164e-06   5.414e-05   0.0008167  -6.576e-05   0.0001478 
  21 |   0.002715    0.004966    0.002464  -0.0001127    -0.00267 
  22 |  -5.88e-05  -2.346e-05  -7.975e-05  -0.0002436   -0.000168 
  23 | -0.0003403   0.0002134  -4.962e-05  -5.006e-06  -0.0002246 
  24 | -0.0005265  -0.0004009  -0.0005455  -6.766e-05  -0.0004055 
  25 | -0.0002795  -0.0002445  -5.646e-05  -8.005e-05  -0.0001492 
  26 |  0.0001241   0.0002101   0.0002603  -0.0001233  -6.304e-05 
  27 |    0.01232    0.003067   -0.003163   -0.004241   -0.009135 
  28 |   0.002988    0.003417      0.0153    0.001507   0.0002985 
  29 |   -0.01518    0.005257    0.000903   -0.001217    0.004571 
  30 |   0.003123    -0.01454    0.002425  -0.0001771    0.002089 
  31 |  0.0003967      0.0021    -0.01734    0.001173   0.0008666 
  32 |   0.002826   -0.004821     0.02359    0.003255   0.0004282 
  33 |   0.006154    0.003104    0.001385   1.157e-05     -0.0197 
  34 |   -0.01059     0.01817    -0.01808    0.003316     0.03106 
  35 |  -0.001837   0.0008521   -0.003029    0.001392  -7.007e-05 
  36 |  0.0007119  -0.0001076   -0.003386    0.001452   0.0005371 
  37 |    0.02398    0.005982   -0.007722   -0.008327     -0.0185 
  38 |   0.009497    0.009019     0.04405    0.004255   0.0007779 
  39 |   -0.07685     0.02567    0.003911   -0.006297     0.02418 
  40 |    0.02379    -0.09995     0.01554    -0.00104     0.01225 
  41 |   0.001832    0.008866    -0.08294    0.005407    0.003152 
  42 |   0.005414   -0.009724     0.04541    0.006353   0.0007335 
  43 |  -0.005969    -0.01118    0.004685    0.004936    0.008803 
  44 |   -0.01782   -0.003583     0.02868     -0.0765  -8.288e-05 
  45 |    0.02728     0.01462    0.007376   3.868e-05    -0.07856 
  46 |  -0.009239     0.01631    -0.01585    0.002895     0.02818 
  47 |   -0.00537    0.003073    -0.01079     0.00526  -0.0002412 
  48 |   0.002829  -0.0004815    -0.01431    0.006192    0.001654 
  49 |    0.01523    0.003489   -0.004357   -0.005119    -0.01169 
  50 |   0.005507     0.00529     0.02593    0.002473   0.0005527 
  51 |   -0.04677      0.0153    0.002368   -0.003903     0.01431 
  52 |    0.01318    -0.05399    0.008645  -0.0004408    0.006423 
  53 |   0.001986    0.008793    -0.07739    0.005045     0.00345 
  54 |    0.01717    0.009202    0.004612  -1.951e-05    -0.04901 
  55 |  -0.005476    0.009651   -0.009019    0.001541     0.01617 
  56 |  -0.003851    0.002421   -0.006414    0.003378   0.0002052 
  57 |   0.001746   5.736e-05   -0.007237    0.003405    0.001111 
  58 |    0.01655    0.003871   -0.005312   -0.005805    -0.01281 
  59 |   0.006529    0.006441      0.0312     0.00302   0.0004084 
  60 |       0.93      0.0196    0.002471    -0.00473     0.01797 
  61 |     0.0196      0.9063     0.01277  -0.0009093     0.01002 
  62 |   0.002471     0.01277      0.8722    0.007702      0.0048 
  63 |   -0.00473  -0.0009093    0.007702      0.9685  -0.0001531 
  64 |    0.01797     0.01002      0.0048  -0.0001531      0.9361 
  65 |  -0.004507    0.006914   -0.007194    0.001249       0.012 
  66 |  -0.003373    0.001797   -0.006339    0.002966   -0.000108 
  67 |   0.001583    -0.00039   -0.008704    0.003766    0.001175 
  68 |    0.05201    -0.05226      0.0588    0.004083     0.03545 
  69 |  -0.002096    0.005949   -0.001492   0.0002038   -0.001226 
  70 | -4.257e-05     0.00945   -0.001156    0.001243  -0.0007851 
  71 |   -0.01424    -0.02584    -0.01269   0.0001398     0.01429 
  72 |    0.06261    -0.04155    -0.07478    -0.01596    -0.04549 
  73 |   -0.01063     0.04155     0.05723    -0.01018     0.01491 
  74 | -2.438e-05      0.0477    -0.03885     0.01036     -0.0235 
  75 |   -0.00361    0.007286   -0.002418  -0.0001461   -0.002107 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01924     0.09387    -0.07302     0.06832    0.001469 
   1 |   -0.02399     -0.0212     0.03341   -0.002741    -0.01233 
   2 |  0.0003697   -0.002037     -0.0012   -0.004515   -0.002786 
   3 |   -0.01799    -0.04308   -0.004866    -0.05385     0.02714 
   4 |  -0.003382   -0.001366    0.002153     -0.0164   -0.003772 
   5 |   -0.02587   -0.003205   -0.003437     -0.0117     0.02787 
   6 |   0.003051  -0.0001932  -0.0004239     0.01036    0.005549 
   7 |  -0.002297     0.00259   0.0009264    -0.00594   -0.006155 
   8 |   -0.01124    0.003636    0.002062    -0.01558    -0.02262 
   9 |  -0.003686  -1.309e-05  -0.0002492   0.0005898     0.00611 
  10 |   0.001589   0.0001403    0.000978  -0.0007984   -0.002622 
  11 |   -0.04032    0.003742     0.01843   -0.008021   -0.005569 
  12 |  -0.004065    0.007594     0.02475     0.06993   -0.006928 
  13 |  -0.002004     0.01118    0.008081    0.005402    0.002518 
  14 |   -0.01259    0.007765    0.001445    -0.01448    0.005298 
  15 | -9.539e-05   0.0001796   0.0001365   0.0003519  -0.0001202 
  16 |  4.144e-06   0.0001369   0.0001195  -0.0002768  -0.0002746 
  17 | -0.0001775  -3.582e-05  -8.145e-05    0.000421  -0.0003314 
  18 | -0.0001501    6.47e-05  -0.0001178   0.0008289   -0.002298 
  19 | -0.0004077  -0.0001777  -0.0002967   0.0004807  -0.0001701 
  20 | -7.732e-05   5.046e-05   1.524e-05    0.001663  -7.346e-06 
  21 |  0.0002134  -0.0005684   -0.001337   -0.007808   8.032e-06 
  22 | -4.055e-05   4.396e-05   2.991e-05   9.255e-06   2.221e-05 
  23 | -0.0001002   0.0001047  -0.0001511   6.854e-05  -0.0003374 
  24 | -0.0003039   4.518e-05  -0.0001546   4.129e-06  -0.0005148 
  25 | -3.168e-05  -0.0002869  -0.0002213  -4.455e-05  -0.0004125 
  26 | -6.961e-05   3.051e-05  -0.0002634   -0.000362  -3.611e-05 
  27 |  0.0001842     0.01014    0.009607     0.02627   -0.001192 
  28 |  -0.002757    0.006129     0.01094    -0.01949  -0.0009985 
  29 |  -0.001142  -0.0004903   0.0002797     0.01339  -0.0008632 
  30 |   0.001082   0.0004403  -0.0001161   -0.009601    0.001254 
  31 | -0.0009869   -0.001039   -0.001341    0.008821  -0.0001883 
  32 |   0.002141   -0.008775  -0.0001668     0.08134   0.0009183 
  33 |   0.004178   2.208e-05   0.0004252     0.01297  -0.0003947 
  34 |   -0.04016    0.006145     0.02745    -0.02344  -3.626e-05 
  35 |   0.001128    -0.01452   0.0002049   -0.007507  -0.0007941 
  36 |   0.004109  -0.0001035    -0.01641   -0.006026  -0.0009763 
  37 |  2.448e-05     0.01979     0.01901     0.05109   -0.002218 
  38 |  -0.007089     0.01735      0.0317    -0.05465  -0.0006362 
  39 |  -0.005729    -0.00428    0.002249     0.06698   -0.002765 
  40 |   0.008001    0.002347  -0.0002871    -0.06272    0.007228 
  41 |  -0.005262   -0.004456   -0.005914     0.04154  -0.0009492 
  42 |   0.004485    -0.01663  -0.0001383      0.1578    0.001834 
  43 |   0.004265   0.0005254    0.004983   -0.001601    0.001506 
  44 |   0.004776     0.01136     0.01434     0.01563   0.0007302 
  45 |    0.01781  -0.0003688    0.001478     0.05296   -0.001631 
  46 |   -0.03575    0.005618     0.02469    -0.02095   0.0004745 
  47 |   0.004257    -0.05069   0.0005659    -0.02626   -0.001943 
  48 |    0.01726   0.0004704    -0.06598    -0.02436   -0.002644 
  49 |   0.000124     0.01263     0.01182     0.03223   -0.001126 
  50 |  -0.004052     0.01003     0.01876    -0.03184  -0.0002329 
  51 |  -0.003435   -0.002849    0.001227     0.04075   -0.002116 
  52 |   0.004476    0.001199  -6.576e-05    -0.03426    0.004094 
  53 |  -0.004643   -0.004148   -0.005981     0.03846  -0.0008602 
  54 |    0.01105    3.12e-05    0.001039     0.03298   -0.001397 
  55 |   -0.02044    0.003152     0.01398     -0.0125   0.0002113 
  56 |   0.002951    -0.03299   0.0003462    -0.01742   -0.001718 
  57 |   0.009621   0.0003366    -0.03603    -0.01314   -0.001749 
  58 |  0.0001334     0.01377     0.01303     0.03593   -0.001642 
  59 |  -0.005226     0.01191     0.02199     -0.0385  -0.0007616 
  60 |  -0.004507   -0.003373    0.001583     0.05201   -0.002096 
  61 |   0.006914    0.001797    -0.00039    -0.05226    0.005949 
  62 |  -0.007194   -0.006339   -0.008704      0.0588   -0.001492 
  63 |   0.001249    0.002966    0.003766    0.004083   0.0002038 
  64 |      0.012   -0.000108    0.001175     0.03545   -0.001226 
  65 |      0.974    0.002459     0.01032   -0.009343  -0.0001527 
  66 |   0.002459      0.9595   0.0003216    -0.01528   -0.001471 
  67 |    0.01032   0.0003216      0.9489    -0.01487   -0.002379 
  68 |  -0.009343    -0.01528    -0.01487      0.4222   -0.003824 
  69 | -0.0001527   -0.001471   -0.002379   -0.003824      0.9841 
  70 |  -0.003833    0.001052     0.00318    0.008643   -0.002196 
  71 |  -0.001357    0.002937    0.007399     0.04146   0.0005067 
  72 |   -0.03032    -0.01387     0.01855  -0.0004637    -0.01885 
  73 |  0.0007387    -0.02209    -0.05022     -0.1179    -0.04199 
  74 |  -0.003641    -0.02506    0.007981    0.004985    -0.02025 
  75 |    0.00184   -0.003161   -0.004771    -0.01189    -0.01116 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |  -0.005282    0.007105    -0.03434    -0.08099       0.112 
   1 |   -0.01475     0.01456     0.09868     -0.0793    -0.06394 
   2 |  -0.001129    0.001241    -0.01202    -0.01936   -0.009424 
   3 |    0.01229     0.03977    -0.05129       0.105     0.06411 
   4 |  -0.001485    0.001383    -0.03527    -0.03073   -0.009875 
   5 |   0.002559     0.04327    0.002579      0.1684     0.06404 
   6 |   0.004139   -0.000908     0.02186     0.05502     0.01809 
   7 |  -0.002421   -0.001617    -0.02101    -0.04446     -0.0143 
   8 |    -0.0113    -0.01297    -0.06142     -0.1748    -0.05882 
   9 |   0.001303    0.005892    0.005809     0.04057     0.02117 
  10 |  8.686e-05   -0.003701   -0.004346    -0.01378   -0.007837 
  11 |   -0.01253    0.007712    -0.09753    -0.02583    -0.04733 
  12 |  -0.009364     0.02066     0.03708    -0.07976    -0.01636 
  13 |   0.002519    -0.02124   6.714e-05     0.03949     0.02599 
  14 |   0.003631   -0.006712    -0.07977     0.04456      0.0116 
  15 | -4.655e-05   -0.000225  -0.0001268  -0.0008706  -0.0001628 
  16 | -1.978e-05   3.245e-05  -8.731e-05   0.0004667  -6.193e-05 
  17 |   1.87e-05  -0.0003057  -0.0001647   0.0004687  -0.0001448 
  18 | -0.0001047   -0.002573    0.001768     -0.0107    0.001646 
  19 |  0.0001812   6.434e-05   -0.001655    0.002089  -0.0006001 
  20 |  0.0003012   0.0003162   -0.001626   0.0009168    0.001345 
  21 | -0.0003486    -0.01095    0.004761   -0.005348   -0.002903 
  22 | -8.995e-07  -5.595e-05  -1.904e-05  -0.0002695  -1.975e-05 
  23 |  0.0001359   1.665e-05  -0.0008696   0.0008109  -0.0005662 
  24 |  0.0001137  -0.0003895  -6.433e-05    -0.00188   0.0006717 
  25 |  0.0002497   3.537e-05  -0.0002278  -0.0005554     0.00107 
  26 |  0.0001136   0.0002056  -0.0005644    0.001384  -1.131e-05 
  27 |  -0.002548     0.00561     0.00787     0.01933   -0.008837 
  28 |  -0.001281   -0.001828   -0.006946    0.004835    0.004219 
  29 |  8.102e-05   -0.003381     0.01552   -0.001827    0.001367 
  30 |   0.002104   -0.004493   -0.008889    0.008919    0.008551 
  31 | -0.0001638   -0.001674    -0.01208    0.009972   -0.005441 
  32 | -0.0009342   -0.007756    -0.03275    -0.02751     0.01344 
  33 |  -0.000208    0.004921    -0.01654    0.004421   -0.008296 
  34 |  -0.009475   -0.002625    -0.07783    0.002334   -0.007981 
  35 |  0.0008855    0.001366    -0.00671    -0.01101    -0.01368 
  36 |   0.001631    0.003087    0.007159    -0.01991    0.003103 
  37 |  -0.005303     0.01043     0.01719     0.03562    -0.01685 
  38 |  -0.003823    -0.00443    -0.01779     0.01161     0.01285 
  39 | -0.0001416    -0.01798     0.07998    -0.01075  -0.0009697 
  40 |    0.01155    -0.03113    -0.05054     0.05001     0.05893 
  41 | -0.0007295   -0.008758    -0.05293     0.04154    -0.02629 
  42 |  -0.002366    -0.01559    -0.06224    -0.05355     0.02324 
  43 |   0.003551   -0.000404    -0.03541    -0.01571     0.01692 
  44 |   0.004894   0.0007156     -0.0599    -0.03597     0.03932 
  45 |  -0.001234      0.0212    -0.06707     0.02179    -0.03422 
  46 |  -0.008477   -0.002097    -0.06977    0.002187   -0.007083 
  47 |   0.002588    0.004919    -0.02282    -0.03882     -0.0438 
  48 |   0.005497      0.0121     0.03149    -0.08506     0.01331 
  49 |  -0.003167     0.00669     0.01082     0.02186   -0.009288 
  50 |  -0.002289   -0.002603    -0.01037    0.006756    0.007457 
  51 | -0.0002972    -0.01104     0.04898   -0.007256  -0.0005966 
  52 |   0.006284    -0.01683     -0.0275     0.02728     0.03286 
  53 | -0.0009074   -0.007972    -0.05043     0.04046    -0.02535 
  54 | -0.0001443     0.01333    -0.04171     0.01414    -0.02028 
  55 |   -0.00486   -0.001078    -0.04095     0.00303   -0.002978 
  56 |   0.001431    0.003476    -0.01652    -0.02263    -0.02953 
  57 |   0.002984    0.006749     0.01596    -0.04506    0.007143 
  58 |  -0.003633    0.007225     0.01212     0.02367    -0.01144 
  59 |  -0.002604   -0.003244    -0.01314    0.009214    0.008649 
  60 | -4.257e-05    -0.01424     0.06261    -0.01063  -2.438e-05 
  61 |    0.00945    -0.02584    -0.04155     0.04155      0.0477 
  62 |  -0.001156    -0.01269    -0.07478     0.05723    -0.03885 
  63 |   0.001243   0.0001398    -0.01596    -0.01018     0.01036 
  64 | -0.0007851     0.01429    -0.04549     0.01491     -0.0235 
  65 |  -0.003833   -0.001357    -0.03032   0.0007387   -0.003641 
  66 |   0.001052    0.002937    -0.01387    -0.02209    -0.02506 
  67 |    0.00318    0.007399     0.01855    -0.05022    0.007981 
  68 |   0.008643     0.04146  -0.0004637     -0.1179    0.004985 
  69 |  -0.002196   0.0005067    -0.01885    -0.04199    -0.02025 
  70 |     0.9861    0.002249   -0.009315    -0.01594    -0.01202 
  71 |   0.002249     0.05889    -0.02574     0.03024     0.01665 
  72 |  -0.009315    -0.02574       0.353     -0.1638    -0.04509 
  73 |   -0.01594     0.03024     -0.1638      0.4856     -0.1097 
  74 |   -0.01202     0.01665    -0.04509     -0.1097      0.8799 
  75 |  -0.003435   0.0007072    -0.03246    -0.08279    -0.03484 


     |      75    |
----------------------------------------------------------------------
   0 |    0.00626 
   1 |   -0.01645 
   2 |  -0.005043 
   3 |    0.04887 
   4 |  -0.005355 
   5 |    0.05962 
   6 |   0.008896 
   7 |  -0.009051 
   8 |   -0.03462 
   9 |    0.01372 
  10 |  -0.005273 
  11 |  -0.004972 
  12 |  -0.009588 
  13 |   0.004485 
  14 |   0.007488 
  15 | -0.0005365 
  16 |  0.0002291 
  17 | -0.0009544 
  18 |   -0.00425 
  19 | -0.0007047 
  20 |  0.0006521 
  21 |   0.000221 
  22 |  4.648e-05 
  23 | -0.0006727 
  24 |  -0.000628 
  25 |  0.0002559 
  26 |  0.0006144 
  27 |  5.866e-05 
  28 | -0.0007946 
  29 | -0.0003525 
  30 |   0.001782 
  31 |  9.728e-05 
  32 |   0.002648 
  33 | -0.0009425 
  34 |   0.005736 
  35 |  -0.001417 
  36 |  -0.001787 
  37 |   -0.00157 
  38 |   0.001997 
  39 |  -0.004322 
  40 |    0.01029 
  41 |  -0.001739 
  42 |   0.005061 
  43 |   0.001016 
  44 | -0.0004774 
  45 |  -0.001517 
  46 |    0.00511 
  47 |  -0.005461 
  48 |  -0.007763 
  49 | -0.0004148 
  50 |  0.0006445 
  51 |  -0.003174 
  52 |   0.005871 
  53 |  -0.001425 
  54 |  -0.001687 
  55 |   0.002404 
  56 |  -0.003998 
  57 |  -0.004561 
  58 |  -0.000879 
  59 |  0.0003238 
  60 |   -0.00361 
  61 |   0.007286 
  62 |  -0.002418 
  63 | -0.0001461 
  64 |  -0.002107 
  65 |    0.00184 
  66 |  -0.003161 
  67 |  -0.004771 
  68 |   -0.01189 
  69 |   -0.01116 
  70 |  -0.003435 
  71 |  0.0007072 
  72 |   -0.03246 
  73 |   -0.08279 
  74 |   -0.03484 
  75 |      0.974 

PRINTING COVRRELATION MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.02229    0.006912      0.0692     0.00567 
   1 |    0.02229           1     -0.0131     0.07277    -0.01797 
   2 |   0.006912     -0.0131           1    0.005482   -0.002491 
   3 |     0.0692     0.07277    0.005482           1    -0.01523 
   4 |    0.00567    -0.01797   -0.002491    -0.01523           1 
   5 |    -0.2019    0.006343     0.01039     -0.3983     0.02726 
   6 |   0.009343     0.02418    0.001553    -0.04146    0.002852 
   7 |    -0.0131    -0.01834   -0.001732     0.04369   -0.003375 
   8 |   -0.02388    -0.06281    -0.01026      0.1814   -0.008225 
   9 |   -0.02988     0.02045      0.0013    -0.05931    0.005015 
  10 |    0.01476   -0.004334   -0.001619     0.03289   -0.002026 
  11 |   -0.08904     -0.1207   -0.002281    -0.03157    -0.01362 
  12 |    0.01331     0.02862   -0.001497     0.03325    0.002314 
  13 |   -0.02186    0.005772    0.001821     0.04674    0.004491 
  14 |    -0.1536     -0.1866    0.001639    -0.01465    0.002649 
  15 |  0.0006143    -0.00107  -0.0004957  -0.0008908   1.406e-05 
  16 |  0.0004217    0.001049  -3.096e-05  -0.0002653   7.409e-05 
  17 |  0.0006944  -0.0004064  -0.0006319  -0.0003494  -0.0001239 
  18 |    0.00465   0.0003876   -0.002764   -0.006453   0.0007112 
  19 |  0.0002592   0.0003792  -0.0005328   0.0003884  -0.0002055 
  20 |  8.265e-05  -0.0003797  -0.0002076     0.00218  -7.081e-05 
  21 |  -0.001964   -0.004907  -0.0002587   -0.008287  -0.0005196 
  22 | -4.056e-06  -5.038e-05  -6.078e-05  -0.0006258  -0.0001606 
  23 |  0.0001949   -0.000415  -0.0005529  -0.0008854  -2.189e-05 
  24 |   0.001121   0.0001688  -0.0005538    0.001082   0.0001251 
  25 |   0.001405   -7.81e-05  -0.0002948   0.0004809   0.0001823 
  26 | -0.0004273  -9.047e-05  -0.0001238    0.001283  -4.301e-05 
  27 |   -0.01744    -0.09386   -0.001239     0.03498   -0.002542 
  28 |     0.0138     0.06413  -0.0001834     0.02693   0.0009888 
  29 |   0.006496    0.006306    0.000283   -0.002704   5.663e-05 
  30 | -0.0002211    -0.01625  -0.0001675    0.003612   0.0004562 
  31 |   0.002525     0.01431  -0.0007023    0.001635  -0.0005818 
  32 |   -0.01598    -0.03463   0.0003196    -0.01932    0.006452 
  33 |    0.01463     0.01378   -0.001271     0.01003  -0.0005198 
  34 |   -0.08155     -0.1155    0.001726    -0.06156   -0.007785 
  35 |    0.07002    -0.01761    -0.00111    -0.02782  -0.0007111 
  36 |   -0.04498     0.02391   -0.000573   -0.001352   0.0009016 
  37 |   -0.03556     -0.1902   -0.001497     0.06814   -0.005098 
  38 |    0.04105      0.1952    0.001404     0.08363    0.002962 
  39 |    0.02986     0.03505     0.00119    -0.01153   8.117e-05 
  40 |  -0.003564     -0.1107    0.002324     0.01654    0.004663 
  41 |    0.01424      0.0719   -0.001308    0.008229   -0.002412 
  42 |   -0.03388    -0.07194    0.001232    -0.04488     0.01274 
  43 |    0.01746     0.06477    0.001193   -0.009772     0.01111 
  44 |   -0.02329     0.06293   0.0002563     -0.2165    -0.04067 
  45 |       0.06     0.06069   -0.004226     0.04656    -0.00179 
  46 |   -0.07197     -0.1005    0.001079    -0.05231   -0.006731 
  47 |     0.2569    -0.06585   -0.003664     -0.1031   -0.002274 
  48 |    -0.1943      0.1036    -0.00223    -0.01018    0.004198 
  49 |   -0.02124     -0.1143   -0.001086     0.04131   -0.002986 
  50 |    0.02304      0.1102    0.000793     0.04777    0.001601 
  51 |    0.01774     0.02112   0.0008059   -0.006731   0.0003067 
  52 |   -0.00216    -0.05744    0.001551     0.00742     0.00297 
  53 |    0.01288     0.06699  -0.0008952    0.007657   -0.001712 
  54 |    0.03583      0.0367    -0.00238     0.02811  -0.0006926 
  55 |    -0.0395    -0.05705   0.0009796    -0.02699   -0.004186 
  56 |     0.1623    -0.04281   -0.002541    -0.06428   -0.001327 
  57 |    -0.1013     0.05333   -0.001436   -0.004559    0.002376 
  58 |   -0.02407     -0.1293    -0.00113     0.04605   -0.002964 
  59 |    0.02748      0.1314   0.0007243     0.05519    0.002419 
  60 |      0.023     0.02673   0.0008424    -0.01032    0.000331 
  61 |  -0.003043    -0.08926    0.001686     0.01362    0.003706 
  62 |    0.02086      0.1054   -0.001682     0.01211   -0.003009 
  63 |  -0.005369     0.01407  -1.026e-05    -0.05008   -0.009424 
  64 |    0.03921     0.03943   -0.002699     0.03107  -0.0007737 
  65 |   -0.02944     -0.0424   0.0003799    -0.02353    -0.00346 
  66 |     0.1447    -0.03775   -0.002109    -0.05677   -0.001408 
  67 |    -0.1132     0.05983   -0.001249   -0.006448    0.002231 
  68 |     0.1588   -0.007358   -0.007048      -0.107    -0.02548 
  69 |   0.002237    -0.02168   -0.002848     0.03531    -0.00384 
  70 |  -0.008033    -0.02591   -0.001153     0.01598   -0.001509 
  71 |    0.04422      0.1047    0.005187      0.2116    0.005754 
  72 |    -0.0873      0.2897    -0.02053     -0.1114    -0.05994 
  73 |    -0.1756     -0.1985    -0.02817      0.1945    -0.04452 
  74 |     0.1804     -0.1189    -0.01019     0.08822    -0.01063 
  75 |    0.00958    -0.02907   -0.005182     0.06392   -0.005478 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2019    0.009343     -0.0131    -0.02388    -0.02988 
   1 |   0.006343     0.02418    -0.01834    -0.06281     0.02045 
   2 |    0.01039    0.001553   -0.001732    -0.01026      0.0013 
   3 |    -0.3983    -0.04146     0.04369      0.1814    -0.05931 
   4 |    0.02726    0.002852   -0.003375   -0.008225    0.005015 
   5 |          1    -0.03956     0.03633       0.111     -0.0972 
   6 |   -0.03956           1    0.006615     0.02512   -0.006806 
   7 |    0.03633    0.006615           1    -0.02378     0.00564 
   8 |      0.111     0.02512    -0.02378           1     0.02034 
   9 |    -0.0972   -0.006806     0.00564     0.02034           1 
  10 |    0.04164    0.002043   -0.002064   -0.009734    0.006682 
  11 |   -0.06362     0.01468   -0.009372    -0.04056   -0.002682 
  12 |   -0.03331     0.01254    -0.01118    -0.03758    -0.00432 
  13 |    0.02766   -0.003004  -0.0005885   -0.005873    0.001919 
  14 |   -0.02781     -0.0013    0.001643      0.0117    -0.01344 
  15 |  -0.002837   -0.001417   0.0002928   -0.002448  -0.0006066 
  16 |  0.0006452  -0.0001434   -0.000385  -0.0008926   0.0001363 
  17 |  -0.002286  -0.0001558  -0.0004072   -0.002939   0.0003051 
  18 |   -0.02322   -0.006187   -0.001059    -0.01368   -0.002307 
  19 |  0.0001636  -0.0007316   0.0005056   -0.002091   2.199e-05 
  20 | -0.0004315   0.0001529    0.000547  -0.0004092   0.0005137 
  21 |   -0.01081   0.0001943   0.0002979    0.002521   -0.001456 
  22 |  1.821e-05  -0.0001533  -0.0001061  -1.821e-06  -0.0001551 
  23 |  0.0003457  -0.0005605  -0.0001303  -0.0005007  -0.0001367 
  24 |  -0.004633  -0.0005411   0.0002428  -0.0002365  -0.0001856 
  25 |  -0.001152  -0.0007545  -0.0001532  -0.0006868  -0.0003442 
  26 |  0.0005815  -0.0004026   0.0004539   -0.001123   0.0001166 
  27 |   0.009466  -0.0009697   0.0002897   0.0001189    0.003025 
  28 |  -0.004175    0.001704   -0.003508    -0.01132   -0.001802 
  29 |    0.01588  -4.581e-05  -0.0002061   -0.004362    0.002192 
  30 |   0.006165   -0.001634    0.001116    0.002142    0.001189 
  31 |   0.006433  -0.0006713    0.001279   -0.001498     0.00135 
  32 |   -0.04411    0.001207  -0.0009374   0.0004008   -0.007401 
  33 |  -0.004156     -0.0014    0.001189    0.003624   -0.000391 
  34 |    -0.0864    0.009324   -0.006736    -0.02736   -0.009553 
  35 |  -0.002711  -0.0002263    0.001138    0.001564  -0.0002379 
  36 |  -0.002067  -0.0001165   0.0005239    0.001209   0.0001348 
  37 |    0.01788    -0.00186  -0.0003158   0.0007317    0.005927 
  38 |   -0.01022    0.007836   -0.008089    -0.03087   -0.003506 
  39 |    0.07618    0.001746   -0.003682    -0.01944    0.009337 
  40 |    0.04691    -0.01044      0.0052     0.01838     0.00341 
  41 |    0.02611   -0.002164    0.003769   -0.003023    0.005277 
  42 |   -0.09356    0.001749   -0.002859  -0.0007872    -0.01618 
  43 |   -0.03888   -0.001023    0.003415   -0.003386   -0.007081 
  44 |     0.1361    -0.01068   2.431e-05     0.04717     0.01678 
  45 |  -0.009582    -0.00378    0.003224     0.01881  -0.0006675 
  46 |   -0.07594    0.008591   -0.004843    -0.02251   -0.008037 
  47 |  -0.005827   0.0003287    0.003673    0.007281   0.0001591 
  48 |  -0.009015  -0.0001332    0.002447    0.006082  -0.0005203 
  49 |    0.01222   -0.001081    0.000213   0.0007921    0.004325 
  50 |  -0.005941    0.004468   -0.005002    -0.01648   -0.001543 
  51 |    0.04392   0.0009297   -0.002518    -0.01077    0.005691 
  52 |    0.02681   -0.005195    0.003564    0.009994    0.001574 
  53 |    0.02613   -0.001993     0.00331    -0.00274    0.005389 
  54 |  -0.004069   -0.001983    0.002529     0.01149  -7.671e-05 
  55 |   -0.04269    0.005538   -0.002878    -0.01353   -0.004826 
  56 |  -0.003259   0.0007165    0.002279    0.004202   0.0008504 
  57 |   -0.00412   2.746e-05   0.0009907    0.003837  -0.0003446 
  58 |    0.01166   -0.002166  -0.0001692   0.0008495    0.004249 
  59 |  -0.006455    0.004675   -0.006152    -0.02224   -0.002697 
  60 |    0.05667   0.0004211   -0.003185    -0.01428    0.005631 
  61 |    0.03531   -0.008666    0.004569      0.0123    0.002683 
  62 |    0.03617     -0.0032    0.005435   -0.001726    0.008484 
  63 |    0.03029   -0.002564  -0.0001199     0.01053    0.003608 
  64 |  -0.007033   -0.002137     0.00242     0.01271  -0.0005762 
  65 |   -0.03382    0.003122   -0.002349    -0.01182   -0.003782 
  66 |  -0.004221  -0.0001992    0.002669     0.00385  -1.353e-05 
  67 |  -0.004553  -0.0004394   0.0009599    0.002196  -0.0002591 
  68 |   -0.02323     0.01611   -0.009228    -0.02487   0.0009194 
  69 |    0.03625    0.005649   -0.006263    -0.02365    0.006238 
  70 |   0.003325    0.004209   -0.002461     -0.0118    0.001329 
  71 |       0.23   -0.003779   -0.006727    -0.05545     0.02459 
  72 |   0.005601     0.03717    -0.03569     -0.1072    0.009903 
  73 |     0.3118     0.07974    -0.06439     -0.2602     0.05896 
  74 |    0.08809     0.01947    -0.01539    -0.06503     0.02286 
