   8 |   -0.02646    -0.02281    -0.01488     -0.1111     -0.2631 
   9 |  -0.008658    0.006476   0.0007161     0.01377     0.05612 
  10 |   0.006101   -0.003007  -0.0001353   0.0005573    -0.02125 
  11 |   -0.05292    -0.01004    -0.02381     -0.2335    -0.02238 
  12 |     0.1622   -0.009802    -0.01646      0.1531     -0.2026 
  13 |    0.04275    0.002613    0.003004      0.0104     0.08073 
  14 |   -0.08325     0.01029     0.01071     -0.3253      0.1778 
  15 |          1   -0.006127     0.01561      0.1624     -0.3918 
  16 |  -0.006127           1   -0.003273    -0.02691    -0.07467 
  17 |    0.01561   -0.003273           1    -0.01419    -0.02727 
  18 |     0.1624    -0.02691    -0.01419           1     -0.3935 
  19 |    -0.3918    -0.07467    -0.02727     -0.3935           1 
  20 |   0.008051     -0.0256    -0.01948    -0.03818       -0.22 
  21 |   -0.02085    -0.01121   -0.004229    -0.04731     -0.1427 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.2448     0.00907 
   1 |    -0.1175    -0.02485 
   2 |   -0.02295   -0.006991 
   3 |    0.07835     0.06699 
   4 |   -0.01805   -0.007361 
   5 |    0.07091     0.08504 
   6 |    0.02583      0.0113 
   7 |   -0.01477    -0.01002 
   8 |   -0.06086    -0.04026 
   9 |    0.01848     0.01363 
  10 |  -0.005992   -0.006506 
  11 |    -0.1033   -0.007909 
  12 |   -0.02605    -0.01075 
  13 |    0.04964     0.00449 
  14 |    0.01823     0.01496 
  15 |   0.008051    -0.02085 
  16 |    -0.0256    -0.01121 
  17 |   -0.01948   -0.004229 
  18 |   -0.03818    -0.04731 
  19 |      -0.22     -0.1427 
  20 |          1    -0.04326 
  21 |   -0.04326           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
