   2 |    0.02272     0.01215           1      -0.042    0.004683 
   3 |   0.009285    -0.02912      -0.042           1      -0.178 
   4 |    0.05211     0.00143    0.004683      -0.178           1 
   5 |   -0.01487      0.0108  -0.0005498     -0.2329     -0.1246 
   6 |   -0.02966    -0.01465    -0.01596     0.04254    -0.01284 
   7 |    0.03068    0.007752    0.009291    -0.04185    0.006318 
   8 |   -0.08128     -0.2968     -0.2807     0.08554      -0.263 
   9 |  -0.001063    0.006454   -0.002058     -0.1776     -0.1039 
  10 |    0.01872   -0.009677   -0.005116    -0.07654    -0.09389 
  11 |   0.003928   -0.002215   -0.002273     0.02268     0.02514 
  12 |   -0.05438    -0.00619   -0.007798      0.2148      0.1471 
  13 |   -0.01206     0.06119     0.05289    -0.01305      0.1147 
  14 |    0.05769     0.02176   -0.008088   -0.009947    0.003502 
  15 |    0.07302      0.2839      0.2724    -0.09144      0.2543 
  16 |  -0.004753    -0.02318    -0.02272    0.008389    -0.02107 
  17 |   -0.07901     -0.2563     -0.2389     0.06845     -0.2259 
  18 | -0.0001081   -0.000269  -0.0002575   0.0001451   -0.000128 
  19 |  -0.001144   -0.003236   -0.002914   0.0009351   -0.002767 
  20 |   -0.06248     -0.1892     -0.1726     0.05554     -0.1689 
  21 |   -0.06435      -0.189      -0.174     0.05115     -0.1712 
  22 |  -0.001916   -0.005194   -0.004745     0.00156   -0.004522 
  23 |   -0.04229     -0.1238     -0.1152     0.03858     -0.1092 
  24 |   -0.06357     -0.2492     -0.2362     0.08031      -0.227 
  25 |  -0.002729    0.006768    0.007682   -0.003679    0.006369 
  26 |  -0.003401   -0.002257  -0.0005117  -0.0004693   -0.001433 
  27 |  -0.001885    0.003972    0.004468   -0.003468    0.005151 
  28 |   -0.01419    -0.04799    -0.04511      0.0144    -0.04319 
  29 |   -0.03736     -0.1255     -0.1154     0.03645     -0.1085 
  30 |  0.0003206   0.0009358   0.0008795  -0.0003306   0.0008281 
  31 |   -0.02103     0.04428      0.0123    -0.05073     0.05834 
  32 |    -0.1604    -0.04111    -0.04547       0.014    0.004264 
  33 |    0.01133     0.01772     0.02657     0.04317     0.05498 
  34 |    0.01245     0.02589     0.04078     0.06451     0.06023 
  35 |     0.1204    -0.01713    -0.02311     0.06534    -0.03137 
  36 |     0.0157   -0.006476     0.02747     0.02691     0.02432 
  37 |    0.03481    0.002032    -0.02426     0.04325    -0.02039 
  38 |   -0.06509    -0.06753    -0.04705     0.02339    -0.05122 
  39 |     0.1168     0.01247    0.009369    -0.01393    -0.01171 
  40 |   -0.07682    -0.09339     -0.1106     0.02509    -0.09974 
  41 |  -0.009756    -0.01666    -0.01209    0.006243    -0.01477 
  42 |   0.001333     0.00199    0.005496   -0.002842     0.00486 
  43 |    -0.1241     0.04427     0.01966    -0.01209   0.0009339 
  44 |  -0.001979    0.006123     0.01487    -0.02023    -0.02266 
  45 |     0.0156   -0.009231    -0.00448    -0.03769    -0.04184 
  46 |    0.01203    -0.01929   -0.001645    -0.05681    -0.03481 
  47 |     0.1367     0.02325        0.01    -0.03817     0.01303 
  48 |   -0.01059    -0.02803    -0.03139    0.003562    -0.02516 
  49 |   -0.03086    0.003948    0.002492   0.0008888     0.01091 
  50 | -0.0002684  -0.0007464    0.001186    0.009812    0.007742 
  51 |  -0.001773   -0.005368   -0.001586     0.01704    0.003855 
  52 |    0.02011    -0.00344   -0.004546     0.01212   -0.005318 
  53 |  -0.009304    -0.05425    -0.03981     0.02469    -0.04068 
  54 |   -0.01012    -0.05689    -0.05913     0.03092    -0.05793 
  55 |   -0.03722    -0.01492    -0.00207    0.006932   -0.007907 
  56 |    0.02791     0.01002    0.009622   -0.006867    0.003788 
  57 |   -0.02645    0.008776   -0.005398   -0.004514   -0.002455 
  58 |   0.008706   -0.006806   -0.005085    0.002751   -0.002297 
  59 |   -0.02145   -0.006906   -0.008073    0.001915    -0.01146 
  60 |   -0.01143    -0.01866     -0.0148    0.005181    -0.02018 
  61 |   0.003458  -4.673e-05   0.0008045    -0.00758   -0.006423 
  62 |   0.001905   -0.002931   8.296e-05   -0.009785   -0.005527 
  63 |     0.0244  -0.0005312   -0.002751   -0.005503   -0.002054 
  64 |  -0.006276   -0.004598    -0.01124   -0.007168   -0.004256 
  65 |   -0.08736     -0.1235     -0.1192     0.03816    -0.09597 
  66 |   0.001921   0.0001595    0.002911     0.01426     0.01161 
  67 |   -0.02372    -0.06183    -0.05422     0.04278    -0.04575 
  68 |    0.03694     0.04136     0.03874     0.00304     0.03346 
  69 |   -0.01576    -0.05746    -0.04097     0.02937    -0.04142 
  70 |   -0.01929     -0.0968    -0.09744     0.04402     -0.0929 
  71 |   -0.01641     0.08701      0.0977    -0.02752     0.08421 
  72 |    0.05732     0.08636     0.08074    -0.03016     0.07114 
  73 |    0.01199      0.1023     0.08584    -0.03527     0.08272 
  74 |  -0.001642     -0.0574    -0.05105     0.02115     -0.0446 
  75 |    -0.0664      -0.095    -0.09303     0.03114    -0.09224 
  76 |  -0.007117    -0.01189   -0.007177  -0.0006695     -0.0205 
  77 |   -0.03544      -0.106    -0.09819     0.02021     -0.1047 
  78 |   0.004088   -0.002321     0.00258    -0.01711   -0.007111 
  79 |    0.03991    0.004601   0.0007828    -0.01034    0.001699 
  80 |  -0.004946     0.07097     0.05063    -0.03077     0.06619 
  81 |   -0.09775     0.06228     0.05615   -0.005823     0.08056 
  82 |   -0.02693    -0.07898    -0.06711     0.06243    -0.04476 
  83 |   -0.02679    -0.07609    -0.05918     0.07467    -0.04113 
  84 |    0.08691     0.08023     0.07271      0.0112     0.06607 
  85 |   -0.02709    -0.09768    -0.06026     0.05126    -0.06236 
  86 |    0.06015      0.1335      0.1085   -0.008746      0.1068 
  87 |   -0.07075     0.02589     0.05152   -0.001841     0.03682 
  88 |    0.07073    0.007121    0.005719   -0.008245   -0.004837 
  89 |   -0.05584    -0.03775    -0.05915    0.009506    -0.05028 
  90 |    0.05421    -0.01807     -0.0114     0.01664    0.003205 
  91 |    -0.1148    -0.03449    -0.04778      0.0177    -0.05646 
  92 |   -0.02415    -0.02164    -0.01409   -0.002693     -0.0393 
  93 |    0.02432     0.04102     0.04517    -0.04161    0.009051 
  94 |  -0.001596    -0.02358   -0.007479    -0.02953    -0.03383 
  95 |    0.07573    -0.03442    -0.03883  -0.0008006     -0.0344 
  96 |    0.03748     0.03644   -0.003407     0.01127     0.06965 
  97 |    0.02987   -0.002524  -9.164e-05    -0.03248  -8.009e-05 
  98 |    0.04655     0.08739     0.06947    -0.03782       0.103 
  99 |     -0.062    -0.02859    -0.01791      0.1011    0.007463 
 100 |    0.01733     0.01439    0.004944    -0.02673   -0.005661 
 101 |    0.02291   -0.008313   -0.003241     0.02677     0.02861 
 102 |    0.02946   -0.003383  -0.0001233    -0.01292     0.01479 
 103 |    0.03076    0.005754    0.008217    -0.03697    0.006014 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   -0.01487    -0.02966     0.03068    -0.08128   -0.001063 
   1 |     0.0108    -0.01465    0.007752     -0.2968    0.006454 
   2 | -0.0005498    -0.01596    0.009291     -0.2807   -0.002058 
   3 |    -0.2329     0.04254    -0.04185     0.08554     -0.1776 
   4 |    -0.1246    -0.01284    0.006318      -0.263     -0.1039 
   5 |          1   -0.003023  -2.984e-05     -0.0419     -0.1767 
   6 |  -0.003023           1    -0.01122      0.3108  -0.0006194 
   7 | -2.984e-05    -0.01122           1     -0.2873  -0.0004391 
   8 |    -0.0419      0.3108     -0.2873           1     0.01766 
   9 |    -0.1767  -0.0006194  -0.0004391     0.01766           1 
  10 |   -0.06497   0.0009464   0.0006799     0.04463    -0.05832 
  11 |    0.05134    0.002267   -0.006025     -0.2082     0.04145 
  12 |     0.1832     0.01445   -0.009845      0.1552       0.149 
  13 |   -0.02246    -0.03497       0.026     -0.2037   -0.007897 
  14 |   -0.01405    0.002185   -0.000514     0.05854   -0.007964 
  15 |    0.04486     -0.3062      0.2793     -0.9532    -0.01487 
  16 |  -0.004647     0.02619    -0.02332     0.07821   0.0006117 
  17 |   -0.02535      0.2545     -0.2442      0.8383     0.02257 
  18 |  5.363e-05   0.0002679  -0.0002731    0.000393   7.612e-05 
  19 | -0.0002645    0.003096   -0.003064    0.009893   0.0002685 
  20 |    -0.0313      0.1915     -0.1752      0.6669    0.006048 
  21 |   -0.03719       0.193     -0.1764      0.6671    0.002206 
  22 | -0.0005079    0.005123   -0.004818     0.01684   0.0004413 
  23 |   -0.01298      0.1244     -0.1164      0.4118    0.009966 
  24 |   -0.05419      0.2663     -0.2419      0.8616    0.002957 
  25 |   0.004228   -0.009739    0.008495    -0.01796    0.001006 
  26 |   0.005051    -0.00264   0.0002723    0.007045    0.003446 
  27 |   0.004648   -0.006264    0.004801     -0.0214    0.001803 
  28 |  -0.007444     0.04946    -0.04548      0.1637    0.001865 
  29 |   -0.03411      0.1319      -0.117      0.4642    -0.00577 
  30 |  9.661e-05  -0.0009811   0.0008968   -0.003055  -8.567e-05 
  31 |    0.01512    -0.02208     0.01047     -0.2273    0.006098 
  32 |    0.02845     0.04467    -0.04735     0.04764     0.02978 
  33 |    0.02336    -0.02516     0.02395     -0.1319     0.02266 
  34 |    0.05503    -0.03888     0.03589     -0.1908     0.04056 
  35 |    0.09237     0.03089    -0.02848     0.08379     0.06174 
  36 |    0.04607    -0.03385     0.02985     -0.1015     0.02854 
  37 |    0.01728     0.01378    -0.01173     0.07545     0.01736 
  38 |    0.00131     0.04612    -0.04409      0.1841    0.008029 
  39 |    0.05889   -0.008919    0.009088     0.02687     0.02587 
  40 |   -0.02192      0.1002    -0.09186      0.3769  -0.0001833 
  41 |  -0.001669     0.01371    -0.01233     0.05605   0.0004942 
  42 |   0.005738    -0.01142    0.007449    -0.01678    0.002341 
  43 |   -0.00884    -0.02247     0.02567     -0.1022    -0.01287 
  44 |   -0.01679    -0.01308     0.01081    -0.08704    -0.01128 
  45 |   -0.02628   -0.001471  -0.0008494    -0.06641    -0.02151 
  46 |   -0.02977    0.001889   -0.004134    -0.06589    -0.03164 
  47 |   -0.03067   -0.008962    0.006027    -0.06709    -0.02205 
  48 |  -0.007827     0.03437    -0.03178      0.1042  -0.0003019 
  49 |   0.005053   -0.002606    0.002025    -0.02128    0.004191 
  50 |     0.0045  -0.0007643   0.0005419    -0.01424    0.005039 
  51 |    0.01067    0.002867   -0.002861   -0.005711    0.009482 
  52 |    0.01728    0.005773   -0.005511     0.01368     0.01149 
  53 |   0.003191     0.04357    -0.03971      0.1601    0.009163 
  54 |  -0.006023     0.06098     -0.0556      0.2229    0.006111 
  55 |   0.003591   0.0009522  -3.451e-05     0.02857    0.001862 
  56 |    0.01711    -0.01051    0.009489    -0.01789    0.006498 
  57 |  -0.009232   -0.005368    0.006373     0.01639   -0.007472 
  58 |  0.0001048    0.004592   -0.003943     0.01543   0.0003288 
  59 |  -0.003276    0.008735   -0.007147     0.03079   -0.001739 
  60 |  -0.005778     0.01624    -0.01507     0.05726   -0.001472 
  61 |  -0.004737   -0.002101    0.001534     -0.0178    -0.00419 
  62 |  -0.005036   -8.85e-05  -0.0003214    -0.01216   -0.005434 
  63 |  -0.006561     0.00351   -0.003592    0.004346   -0.003937 
  64 |  -0.005882     0.01143    -0.01101     0.03189   -0.002474 
  65 |  -0.004781      0.1245     -0.1221      0.3836     0.01583 
  66 |   0.006104   -0.001945    0.002027    -0.02217    0.006932 
  67 |   0.006487     0.06005    -0.05548      0.1884     0.01599 
  68 |    0.03049    -0.04242     0.03898     -0.1187     0.01319 
  69 |   0.008692     0.04323     -0.0397      0.1609     0.01323 
  70 |   -0.00709      0.1021    -0.09519      0.3572     0.01184 
  71 |    0.02098      -0.112      0.1031     -0.3203   -0.002912 
  72 |    0.02889     -0.0891      0.0812     -0.2835    0.003842 
  73 |   0.008284      -0.104     0.09561     -0.3235   -0.009533 
  74 |   -0.00532     0.05456    -0.04972        0.18    0.003827 
  75 |   -0.01342     0.09949    -0.09225        0.33    0.005013 
  76 |   -0.01253    0.009816   -0.008621     0.03618   -0.006582 
  77 |    -0.0193      0.1029    -0.09723      0.3271    0.001158 
  78 |  -0.008024   -0.002908    0.001986     -0.0288   -0.009224 
  79 |  -0.009606  -9.614e-05  -0.0004377    -0.01158   -0.006529 
  80 |   0.003465    -0.05949     0.05431     -0.1659   -0.006317 
  81 |    0.02609    -0.06315     0.05696     -0.1917      0.0126 
  82 |   0.007641      0.0735    -0.06869      0.2451     0.02298 
  83 |    0.02889     0.06643    -0.06368      0.1994     0.03584 
  84 |     0.0679    -0.07955     0.07176      -0.254      0.0314 
  85 |    0.02749     0.05876     -0.0572      0.2543       0.029 
  86 |    0.03345     -0.1302      0.1192      -0.404    0.006644 
  87 |    0.01535    -0.06008     0.05767     -0.1542    0.001178 
  88 |    0.03834   -0.005689    0.005506     0.00454     0.01775 
  89 |   -0.01729     0.04494    -0.03945      0.1976   -0.005403 
  90 |   0.003163    0.009391   -0.005988     0.02026     0.00219 
  91 |   -0.01404     0.05107     -0.0436      0.1595   -0.004289 
  92 |   -0.01506     0.01585    -0.01569     0.03358    -0.00606 
  93 |   -0.01267    -0.05738     0.05081     -0.1922    -0.02039 
  94 |   -0.02479    0.008332   -0.008132     0.03844    -0.02421 
  95 |   -0.02785     0.04441    -0.04114      0.1681    -0.01239 
  96 |    0.03588    -0.00609     0.00158     -0.1668     0.03256 
  97 |   0.005693   -0.001543   -0.004658     -0.2529    0.005116 
  98 |    0.05086    -0.08081     0.06304     -0.5336     0.02398 
  99 |     0.1332    0.003254   -0.001905    -0.08555     0.09597 
 100 |    0.02319    -0.02357     0.01961     -0.2688     0.01101 
 101 |    0.05531    0.001668   -0.006176       -0.21     0.04456 
 102 |    0.02115   -0.000707    -0.00515     -0.2423     0.01795 
 103 |   0.004534    -0.01076    0.003803     -0.2838    0.002742 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.01872    0.003928    -0.05438    -0.01206     0.05769 
   1 |  -0.009677   -0.002215    -0.00619     0.06119     0.02176 
   2 |  -0.005116   -0.002273   -0.007798     0.05289   -0.008088 
   3 |   -0.07654     0.02268      0.2148    -0.01305   -0.009947 
   4 |   -0.09389     0.02514      0.1471      0.1147    0.003502 
   5 |   -0.06497     0.05134      0.1832    -0.02246    -0.01405 
   6 |  0.0009464    0.002267     0.01445    -0.03497    0.002185 
   7 |  0.0006799   -0.006025   -0.009845       0.026   -0.000514 
   8 |    0.04463     -0.2082      0.1552     -0.2037     0.05854 
   9 |   -0.05832     0.04145       0.149   -0.007897   -0.007964 
  10 |          1     0.01613      0.1231     0.08227    0.005188 
  11 |    0.01613           1    -0.04339     0.03319    -0.01196 
  12 |     0.1231    -0.04339           1     -0.1059    -0.01529 
  13 |    0.08227     0.03319     -0.1059           1    -0.02314 
  14 |   0.005188    -0.01196    -0.01529    -0.02314           1 
  15 |   -0.04574      0.1996     -0.1535      0.2103    -0.05394 
  16 |   0.003658    -0.01609     0.01333    -0.01882    0.004139 
  17 |    0.04108     -0.1851      0.1259     -0.1675     0.04782 
  18 |  0.0001144   -0.000164   2.151e-05  -0.0002475   2.457e-05 
  19 |  0.0005232   -0.002323    0.001485   -0.002136   0.0005618 
  20 |    0.02038     -0.1207      0.1046     -0.1346     0.04025 
  21 |    0.02224     -0.1205       0.109      -0.138     0.04213 
  22 |  0.0006982   -0.003624    0.002597   -0.002833    0.001058 
  23 |     0.0162    -0.08595     0.06502    -0.07626     0.02439 
  24 |    0.03765     -0.1661      0.1453     -0.2073     0.04803 
  25 |  -0.003632    0.005559   -0.005146     0.01243   -0.000674 
  26 |  -0.001724   -0.001572   -0.000223    0.006347    0.002111 
  27 |  -0.001392    0.001413   -0.005564     0.00955  -0.0008614 
  28 |   0.005643    -0.03231     0.02639     -0.0337    0.009042 
  29 |     0.0109    -0.06487     0.07967     -0.1052     0.03427 
  30 |  -0.000125   0.0006361  -0.0004633   0.0006022  -0.0002026 
  31 |    0.04585   6.739e-05     -0.1049     0.02939    -0.08157 
  32 |     0.0409    -0.04185    -0.02295    -0.05254     0.02025 
  33 |    0.03366    -0.02667    -0.06741    -0.05657     0.03436 
  34 |  7.795e-05     0.05197     -0.0423    -0.01833   -0.001515 
  35 |   -0.05816     -0.0666   0.0009777    -0.01449     -0.0581 
  36 |   -0.01817     0.02611    -0.02629     0.08447     0.03009 
  37 | -0.0004799     -0.0144     0.04513       0.119      0.0338 
  38 |   0.003361    -0.04477     0.02627     0.04365     0.01846 
  39 |   -0.03774    0.003177   -0.003076      0.1136     0.04503 
  40 |   0.006667    -0.06358     0.04574    -0.02904    -0.05459 
  41 |  -0.001399   -0.007307     0.01232   -0.006217    -0.04466 
  42 |  -0.004065    0.002331   -0.002041     0.01485    0.003372 
  43 |   -0.04746    -0.00621      0.0224     0.06091     -0.0191 
  44 |   -0.05222    0.008587     0.06178     0.03916    -0.02046 
  45 |   -0.04363    0.001314     0.04031    0.007728     0.01837 
  46 | -0.0002531     0.03138     0.01257     0.02264     0.04007 
  47 |    0.03269    -0.01587     0.02287     0.02056    -0.03327 
  48 |   0.009681    -0.02119     0.00692    -0.02278   -0.005554 
  49 |   0.005509    0.001917   -0.007739   -0.007261    0.004765 
  50 |   0.008004    -0.00864    -0.01223    -0.01428    0.007617 
  51 |   0.002089    0.003864   -0.003968    -0.01163    0.001602 
  52 |  -0.009976     -0.0124  -0.0005589   -0.002476    -0.01072 
  53 | -0.0002408    -0.02587     0.02414    -0.01331     0.02202 
  54 |   0.004274    -0.04066     0.04582   -0.006236     0.02035 
  55 |  -0.003846   -0.007303    0.002299     0.05407    0.007931 
  56 |   -0.01087    0.005151    -0.00648     0.03587    0.008831 
  57 |  -0.003756     0.00851    -0.00652     0.01535    -0.04626 
  58 |  -0.001925   -0.003483    0.006629   -0.001153    0.009425 
  59 |   -0.00666   -0.007153     0.01107  -0.0005091   0.0002354 
  60 |  -0.006603   -0.009524     0.02014   -0.008307   0.0009041 
  61 |   -0.00857    0.001486    0.006823    0.002603    0.003224 
  62 | -0.0001196    0.005724    0.001959    0.004046    0.006746 
  63 |   0.006668   -0.006218    0.007095   0.0002354   -0.005181 
  64 |   0.008746   -0.005277    -0.01036   -0.006115    -0.01582 
  65 |    0.02952     -0.0886     0.04864    -0.09429     0.02648 
  66 |    0.01073    -0.01134    -0.01709    -0.02025      0.0109 
  67 |   0.007301    -0.03229     0.02648    -0.04888     0.01046 
  68 |   -0.02282     0.01701    -0.02395      0.0249    -0.02189 
  69 |  -0.003081     -0.0249     0.02301   -0.003395     0.02222 
  70 |    0.01301    -0.07117     0.06706    -0.02584      0.0319 
  71 |   -0.02209     0.06477    -0.05281      0.1415    -0.01097 
  72 |   -0.01991     0.05426    -0.04611     0.08304   -0.004001 
  73 |   -0.01486     0.06952    -0.05721     0.08049    -0.05259 
  74 |    0.00296    -0.03729     0.03458    -0.03051     0.02411 
  75 |    0.00249    -0.07315     0.05977    -0.05145     0.01548 
  76 |    -0.0149   -0.003168     0.02957   -0.004863   -0.002333 
  77 | -0.0004971    -0.07093     0.06594     -0.0607     0.02311 
  78 | -0.0006797     0.01128    0.001975    0.008669     0.01079 
  79 |    0.00981   -0.006005    0.008219    0.004074   -0.009255 
  80 |    0.00883     0.04436    -0.07106     0.04136    -0.05311 
  81 |    0.00885     0.04224    -0.05147     0.01187    0.007171 
  82 |    0.03243    -0.07766    0.005046    -0.09186     0.03931 
  83 |    0.01319    -0.03128     0.01805    -0.07183     0.01569 
  84 |   -0.04036     0.02499    -0.05395     0.05771    -0.04805 
  85 |  -0.008703    -0.03782      0.0308     0.02287     0.04464 
  86 |   -0.01541     0.07847    -0.04572      0.1675   -0.003599 
  87 |   -0.01241     0.02235    -0.02867      0.1673     0.00566 
  88 |   -0.02174   0.0009593   -0.004298     0.06731     0.02592 
  89 | -0.0006907    -0.02368     0.01649    0.002189    -0.06693 
  90 |   -0.01102   -0.008535     0.02744    0.004036     0.04676 
  91 |   -0.02539    -0.04781     0.04939  -0.0009022   -0.002281 
  92 |   -0.03671   -0.009651     0.06014     0.01565    -0.01551 
  93 |   -0.04728     0.03846    0.008106     0.04855    0.009494 
  94 |  -0.002681     0.02383     0.01753    0.002351     0.03216 
  95 |    0.02803    -0.04131     0.04484     -0.0245    -0.01077 
  96 |    0.08309    -0.03113    -0.09974     0.01454      0.1438 
  97 |   0.003084    -0.01442   -0.008753     0.03223    0.002561 
  98 |    0.02845      0.0182     -0.1056     0.07446    -0.04417 
  99 |   -0.01473    -0.04401    -0.04586      0.2365    -0.01345 
 100 |   -0.03328   -0.001839   -0.007666       0.152    -0.07466 
 101 |    0.02392    -0.02642    -0.04992     0.04252     0.00549 
 102 |    0.01786     -0.0176    -0.02909     0.02522    0.004253 
 103 |  0.0003983   -0.007273    -0.01082     0.03831    0.002031 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |    0.07302   -0.004753    -0.07901  -0.0001081   -0.001144 
   1 |     0.2839    -0.02318     -0.2563   -0.000269   -0.003236 
   2 |     0.2724    -0.02272     -0.2389  -0.0002575   -0.002914 
   3 |   -0.09144    0.008389     0.06845   0.0001451   0.0009351 
   4 |     0.2543    -0.02107     -0.2259   -0.000128   -0.002767 
   5 |    0.04486   -0.004647    -0.02535   5.363e-05  -0.0002645 
   6 |    -0.3062     0.02619      0.2545   0.0002679    0.003096 
   7 |     0.2793    -0.02332     -0.2442  -0.0002731   -0.003064 
   8 |    -0.9532     0.07821      0.8383    0.000393    0.009893 
   9 |   -0.01487   0.0006117     0.02257   7.612e-05   0.0002685 
  10 |   -0.04574    0.003658     0.04108   0.0001144   0.0005232 
  11 |     0.1996    -0.01609     -0.1851   -0.000164   -0.002323 
  12 |    -0.1535     0.01333      0.1259   2.151e-05    0.001485 
  13 |     0.2103    -0.01882     -0.1675  -0.0002475   -0.002136 
  14 |   -0.05394    0.004139     0.04782   2.457e-05   0.0005618 
  15 |          1     -0.0895     -0.8396  -0.0004824   -0.009461 
  16 |    -0.0895           1     0.05931   2.018e-05   0.0006313 
  17 |    -0.8396     0.05931           1   0.0003407    0.008611 
  18 | -0.0004824   2.018e-05   0.0003407           1  -5.891e-06 
  19 |  -0.009461   0.0006313    0.008611  -5.891e-06           1 
  20 |    -0.6284     0.05101      0.5544   0.0005834    0.006634 
  21 |    -0.6329     0.05179      0.5554   0.0001514    0.006533 
  22 |   -0.01642    0.001244      0.0173   7.569e-06   0.0001742 
  23 |    -0.3969       0.031      0.4068    0.000295    0.005092 
  24 |    -0.8977     0.08039      0.7465   0.0003463    0.008444 
  25 |    0.03704   -0.004838    -0.02057  -3.655e-05  -0.0001813 
  26 |   0.004848   -0.003902     0.05551  -2.333e-05   0.0001263 
  27 |    0.03701   -0.004589    -0.02011   1.346e-05   -9.41e-05 
  28 |    -0.1567      0.0129      0.1392   6.379e-05    0.001645 
  29 |    -0.4219     0.03814      0.2667    0.002088    0.004545 
  30 |   0.002956  -0.0002684    -0.00277  -2.363e-06  -6.072e-05 
  31 |     0.2261    -0.02053     -0.1737   0.0004087    -0.00143 
  32 |   -0.02736   -0.003059     0.05363   0.0003582    0.002418 
  33 |     0.1327    -0.01145     -0.1209    6.99e-05    -0.00113 
  34 |      0.188    -0.01597     -0.1727  -0.0004215   -0.001737 
  35 |   -0.08158     0.00658      0.0731   0.0001741   0.0005022 
  36 |    0.09284   -0.007387    -0.08857  -4.779e-05   -0.001101 
  37 |   -0.06927    0.005769     0.05856   0.0001432    0.001079 
  38 |    -0.1511    0.008353      0.2094   0.0001129    0.002943 
  39 |  -0.009588  -0.0006088     0.01901  -2.113e-05   0.0003457 
  40 |    -0.3634     0.02835      0.3778   0.0002915    0.004025 
  41 |   -0.05152    0.003942     0.04977  -2.491e-06   0.0005936 
  42 |    0.04451   -0.007842     0.03577   9.254e-05   2.609e-05 
  43 |    0.09882    -0.00845    -0.09087  -2.947e-05  -0.0008531 
  44 |    0.08412   -0.007144    -0.07348  -7.658e-05   -0.001096 
  45 |    0.06099   -0.004565    -0.06019  -3.414e-05  -0.0006695 
  46 |    0.06441   -0.005689    -0.04968   1.912e-05  -0.0004592 
  47 |    0.06878   -0.006406    -0.05285   3.624e-06  -0.0005281 
  48 |    -0.1082    0.009173     0.09223   1.569e-05   0.0008591 
  49 |    0.01797  -0.0009968    -0.02011  -2.438e-05   -0.000354 
  50 |    0.01585   -0.001452    -0.01382   1.743e-05  -6.938e-05 
  51 |   0.006918  -0.0006456   -0.006573    7.79e-06   8.052e-05 
  52 |   -0.01263    0.000993     0.01214    5.44e-05    0.000133 
  53 |    -0.1538     0.01274      0.1326   0.0001307    0.001513 
  54 |    -0.2103     0.01701      0.1908   9.673e-05     0.00236 
  55 |   -0.01165  -0.0003398     0.01675   2.377e-05   0.0002848 
  56 |    0.03285   -0.004047    -0.02037  -1.963e-05  -0.0001411 
  57 |   -0.01422    0.001291    0.006158  -4.842e-06   0.0002049 
  58 |   -0.01375   0.0009867     0.01494   9.993e-06   0.0001554 
  59 |   -0.02899    0.002211     0.02803   2.742e-05   0.0003626 
  60 |   -0.05382    0.004125     0.05287   0.0001232   0.0006251 
  61 |    0.01658   -0.001299    -0.01611  -2.175e-05  -0.0002167 
  62 |    0.01241   -0.001123    -0.01004   1.238e-05  -7.942e-05 
  63 |  -0.005122   0.0003429    0.004852   2.169e-06   3.037e-05 
  64 |      -0.03    0.002069     0.02846    -7.7e-05   3.577e-05 
  65 |    -0.3734     0.02459      0.3836    0.000831    0.003907 
  66 |    0.02129   -0.001819    -0.02036   3.372e-05  -0.0001722 
  67 |    -0.1769     0.01382      0.1655   6.322e-05    0.002056 
  68 |     0.1319    -0.01254     -0.1055  -7.332e-05   -0.001892 
  69 |    -0.1536     0.01249      0.1369   2.216e-05    0.001585 
  70 |    -0.3453     0.02718      0.3552   0.0001527    0.003743 
  71 |     0.3542    -0.03318      -0.287  -4.201e-05   -0.003139 
  72 |     0.2783    -0.02403     -0.2291  -0.0003861   -0.003706 
  73 |     0.3204    -0.02751     -0.2728  -0.0004046   -0.004099 
  74 |    -0.1692     0.01345      0.1572   0.0002007    0.001888 
  75 |    -0.3184      0.0236      0.3389   0.0002548    0.003453 
  76 |   -0.03565    0.003221     0.02614  -3.994e-05   0.0002646 
  77 |    -0.3174     0.02462      0.3368   0.0002579    0.004325 
  78 |    0.02851   -0.002549    -0.02297  -3.641e-06  -0.0002561 
  79 |    0.01114  -0.0009497    -0.01081   3.882e-06  -0.0001667 
  80 |     0.1781    -0.01666     -0.1429  -8.332e-05   -0.001666 
  81 |     0.2005    -0.01678     -0.1695   -0.000183   -0.002238 
  82 |    -0.2361     0.01628      0.2752   0.0003032    0.002734 
  83 |    -0.1933     0.01368      0.2392   2.623e-06    0.002336 
  84 |     0.2586    -0.02373     -0.1977  -0.0002648   -0.002937 
  85 |    -0.2054      0.0119      0.2579   0.0004584    0.003618 
  86 |     0.3988    -0.03532     -0.3323  -0.0003884   -0.004809 
  87 |      0.154    -0.01377     -0.1222  -0.0002737   -0.001547 
  88 |   0.009346    -0.00204    0.003766   2.692e-05   0.0001801 
  89 |    -0.1857     0.01493      0.1625   0.0001068    0.002115 
  90 |    -0.0388    0.004865     0.02207  -5.252e-05   0.0001707 
  91 |    -0.1511     0.01322      0.1376   7.265e-05     0.00171 
  92 |   -0.02966    0.002762     0.03874   0.0001594    0.001479 
  93 |     0.2043    -0.01868     -0.1675  -1.195e-05   -0.001863 
  94 |    -0.0318    0.001834     0.03598   9.216e-05   0.0005123 
  95 |    -0.1556     0.01186      0.1486   0.0001631    0.001793 
  96 |      0.167    -0.01424     -0.1431  -0.0001244   -0.001686 
  97 |     0.2433    -0.02025     -0.2122  -0.0002511   -0.002819 
