  10 |     -0.027   -0.009775     0.02555    -0.07772     0.03831 
  11 |    -0.1001    -0.03471     -0.1245    -0.04364     -0.1155 
  12 |    -0.0434     0.04789    -0.03054      -0.165    -0.06025 
  13 |   -0.09245     0.03457    -0.05825      0.4418     -0.1173 
  14 |     0.1623     0.03904    -0.06544    -0.09768     -0.1736 
  15 |          1    -0.04057     -0.2159      0.3742     -0.2342 
  16 |   -0.04057           1   -0.005671    -0.05161    -0.07216 
  17 |    -0.2159   -0.005671           1     -0.1598   -0.004366 
  18 |     0.3742    -0.05161     -0.1598           1     -0.3631 
  19 |    -0.2342    -0.07216   -0.004366     -0.3631           1 
  20 |    -0.2602      -0.189    -0.08757    -0.08736     -0.1146 
  21 |    0.04279     -0.1087    0.008725    -0.01893     -0.1659 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.04019    -0.04118 
   1 |   -0.05024    -0.03135 
   2 |   -0.09059     0.02538 
   3 |    0.09277    -0.07171 
   4 |     0.2519     -0.1331 
   5 |    -0.1791   0.0008787 
   6 |     0.1273     0.08544 
   7 |    -0.1352    -0.07047 
   8 |    -0.3959     -0.2972 
   9 |   0.009877   -0.007674 
  10 |     0.1279    -0.03861 
  11 |   -0.03526   -0.003264 
  12 |    -0.3147      0.1343 
  13 |    -0.3114      0.1169 
  14 |    -0.1486      0.1324 
  15 |    -0.2602     0.04279 
  16 |     -0.189     -0.1087 
  17 |   -0.08757    0.008725 
  18 |   -0.08736    -0.01893 
  19 |    -0.1146     -0.1659 
  20 |          1     -0.3876 
  21 |    -0.3876           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
