  12 |     0.6663     -0.5146     -0.4235      0.8506     -0.3719 
  13 |     0.1308      -0.151     -0.1648      0.2804    -0.09585 
  14 |     0.7735     -0.5264     -0.4363      0.8721     -0.3627 
  15 |          1     -0.5413     -0.4492      0.8089     -0.3651 
  16 |    -0.5413           1      0.2381     -0.6108      0.1972 
  17 |    -0.4492      0.2381           1     -0.4713      0.1273 
  18 |     0.8089     -0.6108     -0.4713           1     -0.4085 
  19 |    -0.3651      0.1972      0.1273     -0.4085           1 
  20 |    -0.3415      0.1643      0.1012     -0.3688     0.07363 
  21 |    -0.3016      0.1389     0.08864     -0.3323      0.0624 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1145      0.1018 
   1 |    0.08118     0.05899 
   2 |    0.02961     0.01252 
   3 |    -0.0897     -0.1045 
   4 |   -0.09613     -0.1244 
   5 |    -0.1365     -0.1394 
   6 |   -0.03161    -0.01431 
   7 |     0.1964      0.1563 
   8 |    -0.3705     -0.3332 
   9 |     -0.109     -0.1127 
  10 |   -0.09892     -0.1137 
  11 |     0.0666     0.05862 
  12 |    -0.3223     -0.2713 
  13 |    -0.1079    -0.07153 
  14 |    -0.3278     -0.2901 
  15 |    -0.3415     -0.3016 
  16 |     0.1643      0.1389 
  17 |     0.1012     0.08864 
  18 |    -0.3688     -0.3323 
  19 |    0.07363      0.0624 
  20 |          1     0.04188 
  21 |    0.04188           1 

2
b-only Full matrix, but forced positive-definite
