   6 |   -0.01156      0.5442     -0.2028     -0.0607    -0.03807 
   7 |    0.01744     -0.4615      0.1475     0.04485     0.01053 
   8 |    0.02162     -0.4944      0.1638     0.04521     0.03244 
   9 |    0.01511      0.2737     -0.1434    -0.05524     0.08852 
  10 |    0.04792       0.468     -0.2481    -0.06253    -0.08475 
  11 |    0.02911      0.8367     -0.6037     -0.1618     -0.0632 
  12 |   -0.06662    0.002228     0.02797    0.006508    -0.05687 
  13 |    -0.0369      0.2673     -0.1238      0.1212    -0.05937 
  14 |    0.03919     0.07878    -0.01458    -0.07304     -0.0135 
  15 |          1     0.02444     0.03682     -0.2592    -0.07026 
  16 |    0.02444           1     -0.6012     -0.1651     -0.1039 
  17 |    0.03682     -0.6012           1     0.08164      0.1437 
  18 |    -0.2592     -0.1651     0.08164           1     0.01475 
  19 |   -0.07026     -0.1039      0.1437     0.01475           1 
  20 |     -0.049      0.4791     -0.2853    -0.09561     -0.2349 
  21 |   0.006616     -0.5114      0.1977      0.0455     0.04337 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.03225      0.0956 
   1 |    -0.4894      0.1573 
   2 |     -0.295      0.1028 
   3 |     -0.082     0.02249 
   4 |    -0.1054    -0.02644 
   5 |     0.0567    -0.06084 
   6 |     0.3313     -0.1758 
   7 |    -0.2906      0.1285 
   8 |    -0.3015      0.1447 
   9 |     0.1825     -0.1367 
  10 |     0.3052     -0.1996 
  11 |     0.3573     -0.4786 
  12 |    -0.1304     0.02777 
  13 |     0.1334     -0.1506 
  14 |    0.02698    -0.01756 
  15 |     -0.049    0.006616 
  16 |     0.4791     -0.5114 
  17 |    -0.2853      0.1977 
  18 |   -0.09561      0.0455 
  19 |    -0.2349     0.04337 
  20 |          1     -0.3427 
  21 |    -0.3427           1 

2
b-only Full matrix, but forced positive-definite
