  63 |  -0.004885    0.008214     0.01485    0.005297    -0.06995 
  64 |    0.01738    0.005123    0.002342     0.01072    0.005523 
  65 |   0.008623   -0.005698     0.00613    0.002479    0.001964 
  66 |   0.004808   5.728e-05     -0.0209    0.007805  -0.0008843 
  67 |   0.003714   -0.008412    0.002499  -0.0002401     0.01616 
  68 |   -0.04611     0.04088       0.155   -0.005633     0.08358 
  69 |     0.0083  -0.0008893    0.002396    0.001325  -0.0008571 
  70 |    0.01273  -0.0008811   -0.001363    0.002889    0.005347 
  71 |  -0.006147   -0.001912    -0.00319  -0.0001363    0.001919 
  72 |   -0.06685    -0.05529    -0.07458    -0.03702    -0.04123 
  73 |    0.06219     0.04377    -0.02841    -0.01993    -0.05903 
  74 |    0.06939    -0.02083     0.01932     0.02394     0.02237 
  75 |    0.01002   -0.001431    0.005757    0.001147   -0.004764 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |     0.1026      -0.123      0.4351     -0.3353    -0.03929 
   1 |    0.03072    -0.05456    -0.03577     0.05011      -0.065 
   2 |  -0.003528  -0.0001313  -0.0008539   -0.004067   -0.001203 
   3 |    0.03389     -0.0507    -0.06372    -0.02489     0.01909 
   4 | -0.0007781   -0.007355   -0.001287    0.001792   -0.002131 
   5 |   -0.04329    -0.02828    -0.07057     0.03747     0.01885 
   6 |  -0.001157    0.005347    0.002942   -0.002299   -0.001207 
   7 |   0.001796   -0.003579   -0.001086    0.006109   0.0004778 
   8 |    0.01458    -0.01691  -0.0001473     0.01397    0.003367 
   9 |   -0.00551   -0.003825    -0.01194    0.008032    0.004117 
  10 |   0.003151    0.001919    0.006731   -0.002791   -0.001396 
  11 |    0.01286    -0.08175    -0.02559     0.05355    -0.00351 
  12 |   -0.01511   -0.009898     0.01834     0.03125    -0.01042 
  13 |    0.02327   -0.001905     0.01279     0.02242    0.003907 
  14 |    -0.1233    -0.02024    -0.01693     0.02927     0.03636 
  15 |  1.733e-06   1.172e-05  -1.058e-05  -3.818e-06   3.855e-06 
  16 | -3.122e-06   1.925e-05  -3.759e-06  -1.676e-05  -1.512e-05 
  17 | -7.148e-07   1.013e-05   7.622e-06  -2.318e-05   -1.55e-05 
  18 | -7.692e-06    9.59e-06   4.186e-06  -1.723e-05  -1.879e-05 
  19 |  2.013e-06    2.17e-05  -1.469e-05  -1.407e-05  -1.042e-05 
  20 |  7.173e-06   2.378e-05  -1.473e-05  -1.981e-05   -1.15e-05 
  21 | -0.0008118    0.000131  -0.0003768    -0.00029  -0.0002612 
  22 |  2.306e-06  -3.075e-07  -1.171e-06   3.039e-06   3.393e-06 
  23 | -8.969e-06    1.07e-05  -9.314e-06  -2.323e-05  -4.544e-06 
  24 |  5.827e-06  -1.265e-06   1.898e-06   1.787e-07   2.268e-06 
  25 |  3.038e-06    1.91e-05  -7.953e-06  -2.982e-05  -2.145e-05 
  26 |  7.356e-06   7.528e-06  -1.113e-05  -1.702e-06   3.183e-06 
  27 |   -0.01739    0.001658    0.009396     0.02035    -0.02385 
  28 |   0.001719   -0.007075     0.01603     0.01507    0.001765 
  29 |    0.00917   -0.003688    0.001036   -0.001034    0.004384 
  30 |   0.003802    0.002994    0.001188   0.0008662    0.001023 
  31 |   0.001609   -0.002785   6.082e-06   -0.002981  -0.0004609 
  32 |   0.001786    0.007331    -0.01858    0.002141      0.0107 
  33 |   -0.02827    0.008795    0.005209   -0.004856   -0.005262 
  34 |    0.03977    -0.08485    -0.01928     0.07038    0.002268 
  35 |   0.006034   -0.004934    0.004265    -0.02206    0.003251 
  36 |  -0.004801     0.01544    -0.01901     -0.0125    0.006098 
  37 |   -0.03414    0.003282      0.0185     0.03995    -0.04685 
  38 |   0.004855    -0.02018     0.04568      0.0429    0.005002 
  39 |    0.04622    -0.01864     0.00527   -0.005092     0.02211 
  40 |     0.0256     0.01997    0.008232    0.005999    0.006843 
  41 |   0.007543    -0.01314   7.854e-05    -0.01393   -0.002169 
  42 |   0.003463     0.01415    -0.03581     0.00419     0.02066 
  43 |    0.01581    0.005709     0.01337  -0.0003667    -0.01431 
  44 |   0.008138    0.004544     -0.0015     0.02667    -0.01606 
  45 |     0.8747     0.03545     0.02108    -0.01956    -0.02119 
  46 |    0.03545      0.9133    -0.01725     0.06275    0.002041 
  47 |    0.02108    -0.01725       1.004    -0.07723     0.01144 
  48 |   -0.01956     0.06275    -0.07723      0.9383     0.02481 
  49 |   -0.02119    0.002041     0.01144     0.02481      0.9599 
  50 |   0.002903    -0.01183     0.02666     0.02514    0.002964 
  51 |    0.02818    -0.01135    0.003173   -0.003124     0.01347 
  52 |    0.01396     0.01084    0.004325    0.003247    0.003726 
  53 |   0.007113    -0.01233   6.328e-05     -0.0131   -0.002044 
  54 |   -0.07131     0.02215     0.01315    -0.01222    -0.01324 
  55 |    0.02032     -0.0434   -0.009846       0.036    0.001166 
  56 |    0.01374    -0.01126    0.009708     -0.0503    0.007469 
  57 |   -0.01063     0.03424     -0.0422    -0.02769     0.01354 
  58 |   -0.02385    0.002277     0.01288     0.02789    -0.03274 
  59 |   0.003428    -0.01411     0.03185     0.02997    0.003533 
  60 |    0.03595    -0.01449     0.00407   -0.003975      0.0172 
  61 |    0.02129     0.01658    0.006626     0.00493    0.005739 
  62 |    0.01074    -0.01869   7.583e-05    -0.01985   -0.003094 
  63 |   0.002184    0.001195  -0.0005149    0.007145   -0.004295 
  64 |    -0.0775     0.02406      0.0143    -0.01327    -0.01438 
  65 |    0.01535    -0.03274   -0.007441     0.02716   0.0008737 
  66 |    0.01232    -0.01005    0.008693    -0.04506     0.00666 
  67 |   -0.01184     0.03809    -0.04694    -0.03083     0.01508 
  68 |    0.04946    -0.03537     0.01225    -0.07279     0.03151 
  69 |  -0.001927   -0.000581  -0.0007967   -0.003173   -0.001449 
  70 |  -0.002684   -0.007421   -0.001222    0.007722    -0.00326 
  71 |   0.004326   -0.000701    0.001994    0.001556    0.001399 
  72 |   -0.06049    -0.06795    -0.04794     0.05064     0.01783 
  73 |  1.947e-05     0.01917    -0.09059     -0.0446     0.02161 
  74 |   -0.02392    -0.02506     0.02406    -0.04194    -0.01807 
  75 |  -0.002404    0.002982  -0.0008953    -0.01095   -0.001184 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03957     0.03712   -0.002321     0.02584     0.06408 
   1 |     0.0635      0.0143    -0.03136     0.03599     0.01918 
   2 |   0.001361    0.001655    0.002107  -0.0002987   -0.002203 
   3 |    0.04394     0.00787    0.007094      0.0194     0.02118 
   4 |  0.0006229     0.00154    0.002534  -0.0006694  -0.0004948 
   5 |    -0.0158     0.03096     0.03667     0.01322    -0.02707 
   6 |   0.004814    0.002444   -0.005838  -0.0009451  -0.0007206 
   7 |  -0.005802     -0.0029    0.002697    0.002336     0.00112 
   8 |   -0.01704    -0.01315    0.009908   -0.003393    0.009107 
   9 |  -0.002787     0.00426    0.003147    0.004734   -0.003421 
  10 |  0.0004571   -0.002357   -0.002843   -0.001792    0.001955 
  11 |  -0.002461    -0.01105     0.03333      -0.037    0.008023 
  12 |   -0.02845    -0.01974     0.04588     0.04941   -0.009446 
  13 |   -0.01038    -0.00633    -0.02306   -0.004007     0.01451 
  14 |     0.0169    -0.06636    -0.01953     0.03684    -0.07697 
  15 |  1.686e-06  -3.514e-06    7.85e-06  -5.577e-06   2.674e-06 
  16 | -1.265e-05  -1.531e-05   6.657e-06  -1.752e-05  -9.773e-06 
  17 | -2.021e-05   -2.06e-05  -1.837e-05   -2.52e-05  -5.896e-06 
  18 |  -1.23e-05  -1.423e-05  -4.585e-06   -2.45e-05  -1.343e-05 
  19 | -3.242e-06  -1.642e-05   6.868e-06  -1.943e-05    2.85e-06 
  20 | -1.073e-05  -2.542e-05   1.615e-06  -1.689e-05   8.452e-06 
  21 |  0.0001197   0.0003876   0.0006299   0.0003421  -0.0005053 
  22 |  3.074e-06   2.495e-06   2.762e-06   4.556e-06   2.234e-06 
  23 | -1.469e-05  -6.782e-06  -3.876e-06  -2.057e-05  -6.952e-06 
  24 |  3.119e-06   5.171e-06   6.637e-06   5.214e-06   2.725e-06 
  25 | -9.924e-06  -2.489e-05  -6.045e-07   -2.23e-05   7.576e-06 
  26 |  3.938e-07   2.589e-07   1.534e-06  -9.714e-06   4.476e-06 
  27 |   0.002442     0.01106    0.003114   -0.001666    -0.01086 
  28 |   -0.02124    0.002367    0.001374     0.01015    0.001072 
  29 |   0.001286    -0.01151    0.002253   3.925e-05    0.005723 
  30 |  0.0006141    0.001898    -0.01059    0.001081    0.002379 
  31 |   0.003844   3.866e-05   0.0009295    -0.01225    0.001008 
  32 |   -0.00419  -0.0001006   -0.004221     0.01364    0.001123 
  33 |  0.0007129    0.006954     0.00346    0.001746    -0.01765 
  34 |   -0.01327    -0.01274     0.01215    -0.01384     0.02486 
  35 |   0.007597   0.0008887    0.001219   -5.12e-06    0.003752 
  36 |   0.006174  -0.0007777   0.0007888   -0.003232   -0.003009 
  37 |   0.004799     0.02168    0.006062   -0.003322    -0.02132 
  38 |   -0.06033    0.006752    0.003873      0.0288    0.003043 
  39 |   0.006536    -0.05793     0.01139    0.000223     0.02885 
  40 |   0.004175     0.01275    -0.07109    0.007307     0.01599 
  41 |    0.01808    0.000178    0.004333    -0.05748    0.004726 
  42 |  -0.008089  -0.0001706   -0.008214     0.02633    0.002165 
  43 |    0.01602   -0.004689   -0.007995    0.003027    0.009876 
  44 |    0.00744   -0.002973    -0.01016     0.02841    0.005076 
  45 |   0.002903     0.02818     0.01396    0.007113    -0.07131 
  46 |   -0.01183    -0.01135     0.01084    -0.01233     0.02215 
  47 |    0.02666    0.003173    0.004325   6.328e-05     0.01315 
  48 |    0.02514   -0.003124    0.003247     -0.0131    -0.01222 
  49 |   0.002964     0.01347    0.003726   -0.002044    -0.01324 
  50 |     0.9536    0.003951    0.002242     0.01695    0.001813 
  51 |   0.003951      0.9537     0.00691   0.0001443     0.01758 
  52 |   0.002242     0.00691      0.9504    0.004046    0.008704 
  53 |    0.01695   0.0001443    0.004046       0.935    0.004445 
  54 |   0.001813     0.01758    0.008704    0.004445      0.9444 
  55 |  -0.006774   -0.006495    0.006198   -0.007097      0.0127 
  56 |    0.01737    0.002078    0.002786    3.23e-05    0.008585 
  57 |     0.0137   -0.001709    0.001739   -0.007125    -0.00665 
  58 |   0.003357     0.01518    0.004288   -0.002278    -0.01489 
  59 |   -0.04224    0.004741     0.00277     0.02021    0.002134 
  60 |   0.005074    -0.04502    0.008877   0.0002075     0.02244 
  61 |   0.003461     0.01063    -0.05893    0.006157     0.01329 
  62 |    0.02569    0.000243    0.006184    -0.08179    0.006713 
  63 |   0.002018  -0.0007906   -0.002681    0.007702    0.001364 
  64 |   0.001964     0.01912    0.009477    0.004831    -0.04839 
  65 |  -0.005127   -0.004921    0.004681   -0.005362    0.009598 
  66 |    0.01556    0.001844     0.00253   3.484e-05    0.007699 
  67 |    0.01526   -0.001868    0.002007   -0.007915   -0.007394 
  68 |   -0.03102     0.05578    -0.02513     0.03839     0.03088 
  69 | -0.0001974   -0.001028    0.004508   -0.000863   -0.001192 
  70 |  -0.002501  -0.0003009    0.006928  -0.0008386   -0.001673 
  71 | -0.0006169   -0.002036   -0.003325   -0.001794    0.002702 
  72 |    -0.0133     0.04841     -0.0364    -0.05195     -0.0378 
  73 |   0.002897   -0.009333     0.03437     0.04123   4.874e-05 
  74 |    0.01387    0.006221     0.03678    -0.01988    -0.01501 
  75 |  0.0009796    -0.00203    0.005447   -0.001387   -0.001517 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.07039      0.2836     -0.1831    -0.04417     0.04734 
   1 |   -0.03129    -0.02329     0.02734    -0.07318     0.07567 
   2 | -7.829e-05  -0.0005346   -0.002227   -0.001342     0.00161 
   3 |   -0.02914    -0.04154    -0.01349     0.02137     0.05212 
   4 |  -0.004205  -0.0008185   0.0009432   -0.002384   0.0007802 
   5 |   -0.01629    -0.04599     0.02054     0.02147    -0.01844 
   6 |   0.003063    0.001934   -0.001258   -0.001355    0.005722 
   7 |  -0.002046  -0.0007038    0.003351   0.0005548   -0.006969 
   8 |  -0.009732  -0.0001102    0.007656    0.003879     -0.0204 
   9 |  -0.002187   -0.007771    0.004407    0.004676   -0.003264 
  10 |   0.001109    0.004385   -0.001512   -0.001585   0.0004666 
  11 |   -0.04691    -0.01667     0.02922   -0.003959   -0.002977 
  12 |  -0.005634     0.01197     0.01703    -0.01177    -0.03409 
  13 |  -0.001119    0.008327     0.01227    0.004432    -0.01238 
  14 |   -0.01164    -0.01104     0.01599     0.04088     0.02014 
  15 |  6.004e-06  -1.457e-06  -4.875e-06   4.344e-06  -2.065e-05 
  16 |  1.742e-05   7.247e-06  -5.881e-06  -9.829e-07  -2.758e-05 
  17 |  2.291e-08   1.485e-05  -9.621e-06  -1.775e-05  -2.137e-05 
  18 |  1.561e-05   1.261e-05  -7.336e-06   -5.34e-06  -2.842e-05 
  19 |  1.173e-05   -3.06e-06  -9.906e-06   3.823e-06  -1.882e-05 
  20 |  1.203e-05  -6.367e-07  -9.445e-06   2.857e-06   -2.66e-05 
  21 |  7.658e-05  -0.0002446  -0.0001582  -0.0002923   0.0001419 
  22 | -1.787e-06  -3.628e-08   2.626e-06   3.554e-06   3.257e-06 
  23 |  9.117e-06   3.077e-06  -1.056e-05  -1.189e-06  -2.835e-05 
  24 | -1.626e-06   4.675e-06   1.294e-05   2.274e-06   3.291e-06 
  25 |  1.395e-05   5.218e-06  -1.188e-05  -4.124e-06  -2.946e-05 
  26 |  3.606e-06  -5.249e-06  -3.356e-06   5.574e-06  -1.494e-05 
  27 |  0.0009419    0.006119     0.01113    -0.02683    0.002896 
  28 |  -0.004056     0.01045    0.008225    0.001999    -0.02539 
  29 |  -0.002116   0.0006839  -0.0005608    0.004934    0.001534 
  30 |   0.001711   0.0007767   0.0004698    0.001161   0.0007287 
  31 |    -0.0016   1.361e-05    -0.00162  -0.0005141     0.00457 
  32 |   0.004203    -0.01211    0.001162     0.01203    -0.00502 
  33 |   0.005049    0.003407   -0.002643   -0.005905    0.000833 
  34 |   -0.04869    -0.01256     0.03839     0.00253    -0.01585 
  35 |  -0.002811    0.002797    -0.01206    0.003666    0.009074 
  36 |   0.008871    -0.01237   -0.006818    0.006862    0.007361 
  37 |   0.001856     0.01205     0.02184    -0.05272    0.005675 
  38 |   -0.01157     0.02978     0.02343    0.005634    -0.07207 
  39 |   -0.01069    0.003439   -0.002753     0.02491    0.007829 
  40 |    0.01146    0.005362    0.003298    0.007766     0.00508 
  41 |  -0.007557   5.623e-05   -0.007549   -0.002441     0.02154 
  42 |   0.008113    -0.02334    0.002258     0.02323   -0.009683 
  43 |   0.003283    0.008712  -0.0002184     -0.0161     0.01914 
  44 |    0.00262  -0.0009819      0.0145    -0.01802    0.008975 
  45 |    0.02032     0.01374    -0.01063    -0.02385    0.003428 
  46 |    -0.0434    -0.01126     0.03424    0.002277    -0.01411 
  47 |  -0.009846    0.009708     -0.0422     0.01288     0.03185 
  48 |      0.036     -0.0503    -0.02769     0.02789     0.02997 
  49 |   0.001166    0.007469     0.01354    -0.03274    0.003533 
  50 |  -0.006774     0.01737      0.0137    0.003357    -0.04224 
  51 |  -0.006495    0.002078   -0.001709     0.01518    0.004741 
  52 |   0.006198    0.002786    0.001739    0.004288     0.00277 
  53 |  -0.007097    3.23e-05   -0.007125   -0.002278     0.02021 
  54 |     0.0127    0.008585    -0.00665    -0.01489    0.002134 
  55 |      0.964   -0.006408     0.01966    0.001292   -0.008101 
  56 |  -0.006408      0.9953    -0.02748    0.008393     0.02076 
  57 |    0.01966    -0.02748      0.9739     0.01526     0.01636 
  58 |   0.001292    0.008393     0.01526      0.9522    0.003939 
  59 |  -0.008101     0.02076     0.01636    0.003939      0.9386 
  60 |  -0.008307    0.002655   -0.002154     0.01937    0.006051 
  61 |   0.009504    0.004317    0.002695    0.006461    0.004138 
  62 |   -0.01076   5.609e-05    -0.01078   -0.003503     0.03059 
  63 |   0.000689  -0.0003362    0.003888   -0.004812    0.002438 
  64 |     0.0138    0.009315   -0.007222    -0.01619    0.002314 
  65 |   -0.01878   -0.004842     0.01481   0.0009897   -0.006128 
  66 |  -0.005738    0.005685    -0.02462    0.007526     0.01857 
  67 |    0.02185    -0.03057    -0.01683     0.01696     0.01816 
  68 |   -0.02025    0.008005    -0.03976      0.0354     -0.0371 
  69 | -0.0003376  -0.0005167   -0.001712   -0.001639  -0.0002428 
  70 |  -0.004257  -0.0007856    0.004216    -0.00366    -0.00302 
  71 |  -0.000405    0.001298   0.0008539    0.001578  -0.0007332 
  72 |   -0.03892    -0.03119      0.0276        0.02    -0.01594 
  73 |     0.0108    -0.05909    -0.02409     0.02432    0.003444 
  74 |   -0.01412      0.0157    -0.02323    -0.01993     0.01736 
  75 |   0.001707  -0.0005666    -0.00597   -0.001348    0.001107 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.04743   -0.003468     0.03914   -0.006842     0.06961 
   1 |    0.01824    -0.04817     0.05447     0.01389     0.02084 
   2 |   0.002125     0.00322  -0.0004385  -0.0005914   -0.002405 
   3 |    0.01002     0.01037     0.02918     -0.0362     0.02297 
   4 |   0.001988    0.003917   -0.001013    -0.01024  -0.0005394 
   5 |    0.03966     0.05683     0.02045     0.01897    -0.02933 
   6 |   0.003102   -0.008931   -0.001397   -0.001126  -0.0007893 
   7 |  -0.003702    0.004122    0.003536  -0.0002643    0.001232 
   8 |   -0.01673     0.01513   -0.005104    0.008402    0.009906 
   9 |   0.005485    0.004936    0.007275    0.003874   -0.003739 
  10 |  -0.002998   -0.004452   -0.002741   -0.001834    0.002125 
  11 |   -0.01414     0.05092    -0.05611    0.002971    0.008714 
  12 |   -0.02525     0.06996     0.07479   -0.001896    -0.01026 
  13 |  -0.008043    -0.03523    -0.00606     0.00323     0.01579 
  14 |   -0.08469     -0.0299     0.05582    0.008959    -0.08366 
  15 | -7.957e-07   8.431e-06  -1.123e-05    4.19e-06  -3.795e-06 
  16 | -9.022e-07  -7.096e-06  -1.563e-05   4.137e-06  -5.221e-06 
  17 | -1.939e-05  -2.784e-05  -2.732e-05   9.109e-07  -9.319e-06 
  18 |  1.071e-06  -2.396e-05  -2.897e-05   2.312e-06   -3.04e-06 
  19 |  8.226e-06  -6.915e-06  -2.803e-05   2.691e-06  -3.601e-06 
  20 | -1.003e-05  -1.371e-05  -1.362e-05   2.071e-06  -3.295e-06 
  21 |  0.0004931   0.0009611   0.0005171  -9.927e-05  -0.0005545 
  22 |  2.592e-06   3.099e-06    5.84e-06  -8.027e-07  -2.903e-07 
  23 | -4.396e-06  -7.275e-06  -2.305e-05   -1.51e-07  -1.315e-05 
  24 |  8.573e-06     4.4e-06  -8.934e-06   4.446e-07  -1.022e-06 
  25 | -1.323e-05  -1.991e-05  -2.597e-05  -2.897e-06  -5.514e-06 
  26 |  1.137e-05  -1.119e-05   -1.86e-05   1.027e-06   1.957e-06 
  27 |    0.01411    0.004733    -0.00254   -0.003511     -0.0118 
  28 |   0.003044    0.002065     0.01538    0.001219    0.001162 
  29 |   -0.01468    0.003455   5.101e-05  -0.0002572    0.006214 
  30 |   0.002427    -0.01617    0.001661  -0.0007332    0.002581 
  31 |  4.866e-05    0.001405    -0.01856    0.001752    0.001091 
  32 | -0.0001339   -0.006474     0.02065    0.007673    0.001204 
  33 |     0.0089    0.005261     0.00265   0.0005414    -0.01919 
  34 |   -0.01627     0.01856      -0.021    0.001343       0.027 
  35 |   0.001143     0.00187  -3.214e-06  -0.0001429    0.004076 
  36 | -0.0009884    0.001202   -0.004891    0.001758   -0.003259 
  37 |    0.02766    0.009244   -0.005073   -0.006883    -0.02317 
  38 |   0.008642    0.005876     0.04366    0.003484     0.00329 
  39 |    -0.0739     0.01747   0.0003605   -0.001287     0.03136 
  40 |     0.0163     -0.1086     0.01116   -0.004885     0.01738 
  41 |  0.0002234    0.006588    -0.08713    0.008214    0.005123 
  42 | -0.0002316     -0.0126     0.03987     0.01485    0.002342 
  43 |  -0.005975    -0.01221     0.00459    0.005297     0.01072 
  44 |  -0.003763     -0.0154     0.04313    -0.06995    0.005523 
  45 |    0.03595     0.02129     0.01074    0.002184     -0.0775 
  46 |   -0.01449     0.01658    -0.01869    0.001195     0.02406 
  47 |    0.00407    0.006626   7.583e-05  -0.0005149      0.0143 
  48 |  -0.003975     0.00493    -0.01985    0.007145    -0.01327 
  49 |     0.0172    0.005739   -0.003094   -0.004295    -0.01438 
  50 |   0.005074    0.003461     0.02569    0.002018    0.001964 
  51 |   -0.04502     0.01063    0.000243  -0.0007906     0.01912 
  52 |   0.008877    -0.05893    0.006184   -0.002681    0.009477 
  53 |  0.0002075    0.006157    -0.08179    0.007702    0.004831 
  54 |    0.02244     0.01329    0.006713    0.001364    -0.04839 
  55 |  -0.008307    0.009504    -0.01076    0.000689      0.0138 
  56 |   0.002655    0.004317   5.609e-05  -0.0003362    0.009315 
  57 |  -0.002154    0.002695    -0.01078    0.003888   -0.007222 
  58 |    0.01937    0.006461   -0.003503   -0.004812    -0.01619 
  59 |   0.006051    0.004138     0.03059    0.002438    0.002314 
  60 |     0.9315     0.01357   0.0003105  -0.0009999     0.02439 
  61 |    0.01357       0.899    0.009378    -0.00406     0.01443 
  62 |  0.0003105    0.009378       0.865     0.01169    0.007295 
  63 | -0.0009999    -0.00406     0.01169      0.9701    0.001482 
  64 |    0.02439     0.01443    0.007295    0.001482      0.9363 
  65 |  -0.006273    0.007133   -0.008116   0.0005184     0.01042 
  66 |   0.002376    0.003821   3.719e-05  -0.0002993    0.008351 
  67 |  -0.002405    0.002984    -0.01203    0.004336   -0.008039 
  68 |    0.07114    -0.03854      0.0581     0.02235     0.03355 
  69 |  -0.001303    0.006879   -0.001322  -0.0002358   -0.001304 
  70 | -0.0003625     0.01055   -0.001278    0.001431    -0.00183 
  71 |  -0.002593   -0.005079   -0.002718   0.0005277    0.002936 
  72 |    0.06174    -0.05577    -0.07878    -0.01112    -0.04107 
  73 |   -0.01191      0.0526     0.06256     -0.0162   5.705e-05 
  74 |   0.008251     0.05751    -0.02962    0.005958    -0.01626 
  75 |  -0.002568    0.008283   -0.002091   -0.001285   -0.001664 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.05314      0.2539     -0.2037       0.191    0.004021 
   1 |   -0.02361    -0.02085     0.03038     -0.0232    -0.01165 
   2 | -6.813e-05  -0.0004889   -0.002468   -0.004916   -0.002462 
   3 |   -0.02198    -0.03718    -0.01509    -0.02802     0.02389 
   4 |  -0.003192  -0.0007577    0.001071   -0.007602   -0.003268 
   5 |   -0.01239    -0.04123     0.02298    -0.08633      0.0311 
   6 |   0.002317    0.001736   -0.001393     0.01497      0.0062 
   7 |   -0.00155  -0.0006525    0.003736    -0.00701    -0.00534 
   8 |  -0.007412  -0.0001351    0.008489    -0.02662    -0.01878 
   9 |  -0.001687   -0.006963    0.004922    -0.01203    0.006619 
  10 |  0.0008294    0.003924   -0.001721    0.006181   -0.002695 
  11 |   -0.03539    -0.01493      0.0325    -0.03198   -0.006441 
  12 |  -0.004237     0.01071     0.01892     0.07278   -0.007112 
  13 | -0.0008512    0.007442     0.01366     0.01003    0.003116 
  14 |  -0.008783   -0.009895     0.01776    -0.03563    0.004259 
  15 |  3.865e-06   1.888e-06   1.705e-07  -1.479e-06    1.97e-05 
  16 |  1.426e-05  -7.958e-06  -1.198e-06   7.118e-06  -8.556e-06 
  17 | -3.746e-06   8.249e-06  -1.699e-05       4e-05   4.888e-08 
  18 | -5.213e-06  -4.488e-09  -1.418e-05   1.975e-05   2.971e-06 
  19 |   5.76e-06  -1.153e-05  -2.662e-06  -1.046e-06   -6.13e-06 
  20 |  9.098e-06   -8.11e-06  -4.681e-06   2.259e-05  -5.267e-06 
  21 |  5.881e-05  -0.0002187  -0.0001767   -0.001561  -2.926e-05 
  22 |  1.081e-06   1.942e-07   1.606e-07   8.709e-07   2.956e-06 
  23 |  5.687e-06   4.611e-06  -3.399e-06   9.602e-06  -4.966e-06 
  24 | -2.986e-06   3.165e-06   3.481e-06    5.14e-06   2.833e-06 
  25 |  9.332e-06  -1.193e-05  -1.116e-05   1.382e-05   -1.53e-06 
  26 |  3.276e-06  -1.225e-05   2.346e-06   4.309e-06  -3.687e-06 
  27 |  0.0007068    0.005474     0.01237     0.02584   -0.001181 
  28 |  -0.003064    0.009351     0.00915    -0.01861  -0.0001263 
  29 |  -0.001604   0.0006132  -0.0006161     0.01817  -0.0003307 
  30 |   0.001291   0.0006982   0.0005434   -0.006878    0.001228 
  31 |  -0.001207   1.611e-05   -0.001799    0.008706  -0.0001892 
  32 |   0.003178    -0.01084    0.001277     0.08009    0.001225 
  33 |   0.003805    0.003046   -0.002936     0.01225   -0.000474 
  34 |   -0.03673    -0.01123     0.04272    -0.03959  -0.0006338 
  35 |  -0.002127    0.002496    -0.01341    0.003538  -0.0002312 
  36 |   0.006682     -0.0111   -0.007603    -0.01789  -0.0007796 
  37 |   0.001403     0.01079     0.02429     0.05074   -0.002338 
  38 |  -0.008743     0.02664     0.02606     -0.0528  -0.0003391 
  39 |  -0.008084     0.00308   -0.003042     0.09158   -0.001665 
  40 |   0.008623    0.004808    0.003714    -0.04611      0.0083 
  41 |  -0.005698   5.728e-05   -0.008412     0.04088  -0.0008893 
  42 |    0.00613     -0.0209    0.002499       0.155    0.002396 
  43 |   0.002479    0.007805  -0.0002401   -0.005633    0.001325 
  44 |   0.001964  -0.0008843     0.01616     0.08358  -0.0008571 
  45 |    0.01535     0.01232    -0.01184     0.04946   -0.001927 
  46 |   -0.03274    -0.01005     0.03809    -0.03537   -0.000581 
  47 |  -0.007441    0.008693    -0.04694     0.01225  -0.0007967 
  48 |    0.02716    -0.04506    -0.03083    -0.07279   -0.003173 
  49 |  0.0008737     0.00666     0.01508     0.03151   -0.001449 
  50 |  -0.005127     0.01556     0.01526    -0.03102  -0.0001974 
  51 |  -0.004921    0.001844   -0.001868     0.05578   -0.001028 
  52 |   0.004681     0.00253    0.002007    -0.02513    0.004508 
  53 |  -0.005362   3.484e-05   -0.007915     0.03839   -0.000863 
  54 |   0.009598    0.007699   -0.007394     0.03088   -0.001192 
  55 |   -0.01878   -0.005738     0.02185    -0.02025  -0.0003376 
  56 |  -0.004842    0.005685    -0.03057    0.008005  -0.0005167 
  57 |    0.01481    -0.02462    -0.01683    -0.03976   -0.001712 
  58 |  0.0009897    0.007526     0.01696      0.0354   -0.001639 
  59 |  -0.006128     0.01857     0.01816     -0.0371  -0.0002428 
  60 |  -0.006273    0.002376   -0.002405     0.07114   -0.001303 
  61 |   0.007133    0.003821    0.002984    -0.03854    0.006879 
  62 |  -0.008116   3.719e-05    -0.01203      0.0581   -0.001322 
  63 |  0.0005184  -0.0002993    0.004336     0.02235  -0.0002358 
  64 |    0.01042    0.008351   -0.008039     0.03355   -0.001304 
  65 |     0.9748   -0.004322      0.0165    -0.01528  -0.0002497 
  66 |  -0.004322      0.9941    -0.02737    0.007157  -0.0004487 
  67 |     0.0165    -0.02737      0.9703    -0.04426    -0.00191 
  68 |   -0.01528    0.007157    -0.04426      0.4058   -0.003304 
  69 | -0.0002497  -0.0004487    -0.00191   -0.003304      0.9835 
  70 |  -0.003212  -0.0007184    0.004695     0.00513   -0.002627 
  71 | -0.0003082    0.001162   0.0009522    0.008281    0.000148 
  72 |   -0.02938    -0.02796     0.03068     0.02621    -0.01694 
  73 |   0.008178    -0.05288    -0.02683     -0.1453    -0.04551 
  74 |   -0.01084     0.01403    -0.02551     0.01632    -0.01763 
  75 |   0.001272  -0.0005391   -0.006629   -0.009576    -0.01001 


