  13 |   -0.05251     0.04897     0.02821        0.27      0.1795 
  14 |     0.6627     0.01558     -0.0805     -0.5417     -0.1145 
  15 |          1    0.006558    -0.08652     -0.5512     -0.1861 
  16 |   0.006558           1    0.009649    -0.03347     -0.0828 
  17 |   -0.08652    0.009649           1     0.05065    -0.06633 
  18 |    -0.5512    -0.03347     0.05065           1    -0.05009 
  19 |    -0.1861     -0.0828    -0.06633    -0.05009           1 
  20 |    -0.6027    -0.03959    -0.05378      0.4318     -0.2248 
  21 |    0.08142     0.01883    -0.02366     -0.1309    -0.04818 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |      0.317   -0.004851 
   1 |    -0.5048    0.004366 
   2 |  -0.004699    -0.03685 
   3 |   -0.04715     -0.1339 
   4 |     0.1089    -0.07913 
   5 |    0.08971     0.02641 
   6 |    0.06361      0.1079 
   7 |   -0.05772    -0.05453 
   8 |    -0.2697     -0.4684 
   9 |    0.01064   -0.004282 
  10 |    0.07274    -0.01315 
  11 |     0.1305    -0.02957 
  12 |    -0.1669       0.116 
  13 |     0.1154     0.07627 
  14 |    -0.3657     0.08402 
  15 |    -0.6027     0.08142 
  16 |   -0.03959     0.01883 
  17 |   -0.05378    -0.02366 
  18 |     0.4318     -0.1309 
  19 |    -0.2248    -0.04818 
  20 |          1     -0.3967 
  21 |    -0.3967           1 

3
b-only Full, accurate covariance matrix
