  13 |    0.08173     0.01714     0.01133   -0.007229    -0.03408 
  14 |   -0.06805    -0.02885    0.009527     -0.1239     0.08595 
  15 |          1    -0.01637     -0.0692     0.08208     -0.3914 
  16 |   -0.01637           1    -0.00405      0.0104    -0.05218 
  17 |    -0.0692    -0.00405           1    -0.01557     0.04716 
  18 |    0.08208      0.0104    -0.01557           1     -0.3501 
  19 |    -0.3914    -0.05218     0.04716     -0.3501           1 
  20 |    -0.1122     -0.1565    -0.03098  -0.0005906      0.1118 
  21 |   0.009167    -0.04174     0.01377    0.002689     -0.1788 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1971      0.1223 
   1 |   -0.07227    -0.02688 
   2 |   -0.05658    -0.01733 
   3 |    -0.3069      0.3054 
   4 |   -0.05154    -0.02836 
   5 |     0.4393      0.1474 
   6 |     0.1477      0.1094 
   7 |    -0.0169    -0.03873 
   8 |    -0.1052    -0.06462 
   9 |     0.1139     0.01584 
  10 |    -0.1681     -0.0411 
  11 |    -0.1232     0.05739 
  12 |    0.03807      0.1376 
  13 |     0.2256     0.04519 
  14 |    -0.1021    -0.05223 
  15 |    -0.1122    0.009167 
  16 |    -0.1565    -0.04174 
  17 |   -0.03098     0.01377 
  18 | -0.0005906    0.002689 
  19 |     0.1118     -0.1788 
  20 |          1     -0.2627 
  21 |    -0.2627           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
