  13 |    0.03379    0.006792    0.001856     0.07171     0.07166 
  14 |     0.3833    0.004168     0.03431    -0.05694     0.03865 
  15 |          1    0.006936       0.036     -0.1285    -0.09943 
  16 |   0.006936           1    0.002673    -0.02559     -0.1331 
  17 |      0.036    0.002673           1    -0.04226    -0.03399 
  18 |    -0.1285    -0.02559    -0.04226           1     -0.1565 
  19 |   -0.09943     -0.1331    -0.03399     -0.1565           1 
  20 |     -0.021    -0.07017     0.02339     -0.1076    0.007428 
  21 |    -0.0225    -0.06459   0.0004585   -0.008848     -0.2494 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.05287      0.0443 
   1 |    0.01763    -0.02175 
   2 |   -0.04141    -0.01913 
   3 |    -0.1253      0.2601 
   4 |   -0.06512    -0.05487 
   5 |     0.6265      0.0285 
   6 |      0.125     0.02356 
   7 |   -0.06683    -0.07381 
   8 |  -0.009289    -0.09876 
   9 |      0.136   -0.007134 
  10 |   -0.06682    -0.01885 
  11 |     0.1229   -0.004295 
  12 |    0.08338    0.002964 
  13 |     0.1981     0.01065 
  14 |      0.159    -0.03417 
  15 |     -0.021     -0.0225 
  16 |   -0.07017    -0.06459 
  17 |    0.02339   0.0004585 
  18 |    -0.1076   -0.008848 
  19 |   0.007428     -0.2494 
  20 |          1      -0.234 
  21 |     -0.234           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
