   0 |   -0.02036     0.06574    -0.05123    -0.04153     0.05727 
   1 |    0.02306     -0.0375     0.05705    -0.02862    -0.02545 
   2 | -0.0002741   0.0002786  -0.0001901   -0.000826    0.001299 
   3 |     0.0914     0.01383    0.002686    -0.03293      0.0295 
   4 |   0.000208     0.01168    -0.01046     0.00299    0.002264 
   5 |  -0.006954   -0.003884    -0.01399   -0.009448    -0.02047 
   6 |   0.002531   -0.001858    0.001143   0.0001767   -0.004311 
   7 |  -0.002976    0.001665   -0.005241  -0.0003912    0.003554 
   8 |  -0.008453    0.003138    -0.01072  -0.0007279     0.01065 
   9 |  0.0009171   -0.001494    -0.00305   -0.002095   -0.002052 
  10 |   0.003792  -0.0006948   0.0008559   0.0007071  -4.762e-05 
  11 |   -0.06514    0.008843     0.01054    0.001382   -0.007628 
  12 |   -0.02982     0.02095   -0.002982     0.02425    -0.03831 
  13 |  -0.001937   -0.007224   -0.004081    0.007138    0.004273 
  14 |   -0.06118     0.04635     0.05816    -0.05226    -0.05324 
  15 |  -0.001095  -0.0009038  -2.129e-05  -0.0001814   0.0001894 
  16 |  0.0005113   0.0001019  -0.0004652   0.0001571   -0.000245 
  17 |  0.0009215   0.0002189  -0.0001223    7.35e-05   0.0003121 
  18 | -0.0008369    -0.00061  -7.265e-05  -0.0002708  -0.0003314 
  19 | -0.0005366  -0.0004695   1.505e-05   8.875e-05   0.0003459 
  20 |  -0.000406  -8.795e-05    0.000127   0.0002102   0.0001712 
  21 |  0.0001138  -6.209e-05  -2.142e-05  -3.026e-05  -2.952e-05 
  22 | -6.585e-05  -0.0001228  -8.805e-05  -3.863e-05  -8.343e-05 
  23 |  0.0002867  -1.323e-05    0.000155   9.639e-05  -0.0001235 
  24 |  0.0006563   0.0001354  -7.883e-05   0.0002254   0.0001465 
  25 | -0.0008364  -0.0008569   3.201e-05  -0.0001407  -0.0007531 
  26 |    0.01187    -0.02161     0.01181  -0.0003219    0.004604 
  27 |   0.003139    0.006146     -0.0131    0.003904  -0.0009557 
  28 | -0.0005558  -0.0006105    0.003111   -0.008177    0.006438 
  29 | -0.0008323    0.009168   -0.003386     0.02436    -0.06019 
  30 | -0.0008178  -0.0003521      0.0024    0.001379    0.001763 
  31 |  -0.003635   0.0001616    0.001398    0.001568    0.001594 
  32 |  0.0006443   -0.002328    0.001032  -0.0004811    0.000585 
  33 |   0.003024    0.003483   0.0004509   -0.001914   -0.002642 
  34 |    0.01857    0.004657   -0.004051  -0.0004561   -0.005394 
  35 |   0.009955    0.002116  -0.0002908    0.002981   -0.001338 
  36 |   -0.06399     0.01039    0.006251   0.0003113   -0.000202 
  37 |    0.02743    -0.05253     0.02905  -0.0008962     0.01169 
  38 |    0.01679     0.02751    -0.05473      0.0161     -0.0039 
  39 |   0.002751  -0.0007943     0.01935    -0.04939     0.03632 
  40 |  -0.002097    0.009396   -0.003219     0.02656    -0.06755 
  41 |  -0.007278   -0.002873     0.01991     0.01164     0.01477 
  42 |   0.008024     0.00935   0.0008549   -0.004828   -0.007426 
  43 |    0.04407     0.01107   -0.008737   -0.001023    -0.01079 
  44 |     0.0397    0.008596  -0.0005283     0.01172   -0.006577 
  45 |     0.8913     0.01578     0.01031   0.0005028   -0.001094 
  46 |    0.01578      0.9593     0.01648  -0.0007029    0.006997 
  47 |    0.01031     0.01648      0.9559     0.01021   -0.002519 
  48 |  0.0005028  -0.0007029     0.01021      0.9643     0.01922 
  49 |  -0.001094    0.006997   -0.002519     0.01922      0.9411 
  50 |  -0.004237   -0.002024     0.01303    0.007333    0.009649 
  51 |   0.003789    -0.01035     0.00514   -0.002697     0.00245 
  52 |    0.01058     0.01112     0.00145    -0.00529    -0.00846 
  53 |    0.02156    0.005575   -0.004609  -0.0003668   -0.005779 
  54 |    0.02559      0.0054  -0.0004747    0.007158   -0.003459 
  55 |    -0.0596    0.009512    0.006181   0.0003248  -0.0008611 
  56 |    0.01804    -0.03541      0.0196  -0.0007431    0.008373 
  57 |    0.01113     0.01907    -0.03833     0.01109   -0.003172 
  58 |   0.001977  -0.0001232     0.01315    -0.03335     0.02504 
  59 |  -0.001713     0.00647   -0.002302     0.01832    -0.04618 
  60 |  -0.006924   -0.002947     0.01679    0.009679     0.01223 
  61 |   0.002109   -0.009119    0.003998   -0.002327     0.00216 
  62 |   0.005631    0.006325   0.0004688   -0.003596   -0.005667 
  63 |    0.02334    0.005568   -0.004634  -0.0006313    -0.00628 
  64 |     0.0253    0.005098  -0.0006364    0.006844   -0.003925 
  65 |   -0.06167    0.009492    0.006058   0.0006299   -0.000317 
  66 |    0.09144    -0.03069   -0.009391   1.326e-05    -0.02216 
  67 |  -0.003309   0.0004954   -0.001281   0.0003895    0.000484 
  68 |  -0.003635   0.0001656   0.0006699    0.001993   -0.002876 
  69 |     0.2319     -0.0242    -0.09977     -0.1066    -0.09567 
  70 |  -0.001522    0.001067    0.001255   0.0006056   0.0002034 
  71 |   -0.01914  -0.0005945   -0.007139    -0.01425     0.04026 
  72 |   -0.02802     0.01576    -0.01147     0.02549    -0.03371 
  73 |  -0.005367  -3.998e-05   -0.002534  -0.0002135    0.002459 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03073    -0.02171    -0.08057     0.02801    -0.01167 
   1 |    0.02066     0.04446     -0.1473   -0.008771     0.01355 
   2 |  -0.001918   -0.004518   0.0005328   -0.004255   -0.001271 
   3 |   -0.02405   -0.009988   -0.009593    -0.03602    -0.04401 
   4 |  -0.004317     0.01042    0.007414    -0.01138   -0.006162 
   5 |    0.03308      0.1194     0.00891   -0.007303     0.04739 
   6 | -0.0008063    -0.00721   -0.000258   0.0002376    0.003323 
   7 |   0.002631    0.003183    0.002592   -0.004703   8.614e-05 
   8 |   0.007588     0.02862      0.0123   -0.001074   -0.007065 
   9 |   0.005879     0.03515    0.003793     0.00087    0.007741 
  10 |   -0.00336    -0.02156   -0.002511   -0.004594   -0.004058 
  11 |  -0.001654    0.002642     0.01159   -0.003328     0.02359 
  12 |  -0.009864    -0.05142    -0.03639   -0.006142    -0.01015 
  13 |  -0.001393     0.01972     0.01328    0.008015   0.0009192 
  14 |    0.01463   -0.003751     0.03996   -0.005998    -0.03339 
  15 | -0.0002461  -0.0007705   0.0003669  -0.0006113    0.000151 
  16 |  9.413e-05   0.0001656   0.0002105  -5.813e-06  -3.016e-05 
  17 | -2.007e-05   9.348e-05   0.0001914  -0.0004981   0.0003458 
  18 |  -0.000143   -0.000381  -7.667e-05   -0.000388   0.0003162 
  19 | -0.0005628   0.0001156   0.0006063  -0.0002519    0.000271 
  20 |  8.103e-05  -1.941e-05   0.0001275  -0.0001489   -9.96e-05 
  21 |  0.0001164  -0.0005726   7.061e-05   1.045e-06   6.931e-05 
  22 | -4.162e-05  -0.0001547   -0.000222   1.819e-06  -7.291e-05 
  23 |  0.0002838   0.0002224   0.0001279  -0.0001637   0.0002059 
  24 | -0.0002058     -0.0002   8.504e-05   8.821e-05   0.0001232 
  25 | -0.0002872   -0.001399  -0.0001696   2.327e-05  -0.0002778 
  26 |  -0.001045     -0.0068    0.007857    0.004152    0.004549 
  27 |   0.005016    0.001891    0.001192   -0.002083   0.0001822 
  28 |   0.002474  -0.0007705   -0.001129   -0.000673    0.002256 
  29 |    0.01225     0.00375    -0.01116   -0.007573   -0.004112 
  30 |   -0.00876    0.001484  -0.0007613  -0.0001664   -0.003342 
  31 |  0.0009515   0.0003616    0.001093  -0.0009059   -0.001038 
  32 |    0.00179    -0.04084    0.001814   -0.001569    0.003398 
  33 |  -0.001534    0.002634    -0.02691   -0.001019   -0.001304 
  34 |   -0.00133   -0.006207  -0.0004677    -0.04325    0.009062 
  35 |  -0.006829    0.006079   -0.001375     0.00335    -0.01651 
  36 |  -0.003058    0.002602    0.006633     0.01356     0.01677 
  37 |  -0.003567     -0.0182      0.0188    0.009691    0.009729 
  38 |    0.02132    0.008762    0.002258     -0.0081  -0.0006494 
  39 |    0.01477   -0.003647    -0.01069  -0.0001762     0.01396 
  40 |    0.01259    0.002965     -0.0124   -0.008266   -0.005249 
  41 |   -0.07361     0.01325   -0.006404   -0.001509    -0.02797 
  42 |  -0.003708    0.007031    -0.07023   -0.001608   -0.003601 
  43 |   -0.00149    -0.01201   -0.002146    -0.09687     0.02051 
  44 |   -0.02986     0.02537   -0.006363      0.0166    -0.07263 
  45 |  -0.004237    0.003789     0.01058     0.02156     0.02559 
  46 |  -0.002024    -0.01035     0.01112    0.005575      0.0054 
  47 |    0.01303     0.00514     0.00145   -0.004609  -0.0004747 
  48 |   0.007333   -0.002697    -0.00529  -0.0003668    0.007158 
  49 |   0.009649     0.00245    -0.00846   -0.005779   -0.003459 
  50 |     0.9418    0.008477     -0.0035   -0.001025    -0.01783 
  51 |   0.008477      0.7965    0.008828   -0.007504     0.01626 
  52 |    -0.0035    0.008828      0.9089   -0.001648   -0.003725 
  53 |  -0.001025   -0.007504   -0.001648      0.9404     0.01013 
  54 |   -0.01783     0.01626   -0.003725     0.01013      0.9451 
  55 |  -0.002995    0.002283    0.006758     0.01348     0.01588 
  56 |  -0.001754     -0.0109     0.01297    0.005958     0.00698 
  57 |    0.01432    0.005747    0.001521   -0.005753  -0.0004834 
  58 |   0.009874   -0.002301   -0.007096   -0.000419    0.009855 
  59 |   0.009427    0.002501     -0.0081   -0.006011   -0.003422 
  60 |   -0.06183      0.0109   -0.004634    -0.00169    -0.02334 
  61 |   0.006983      -0.152    0.007278   -0.006487     0.01306 
  62 |  -0.002823    0.005062    -0.05209   -0.001275   -0.002682 
  63 | -0.0006951   -0.006373  -0.0008781    -0.05319     0.01108 
  64 |   -0.01849     0.01663   -0.004105     0.01018    -0.04476 
  65 |  -0.002696    0.002736    0.006648     0.01328     0.01628 
  66 |    0.08296   -0.006053     0.04577     0.03449    -0.05271 
  67 |  0.0008327   0.0005807    0.001594    -0.00416  -0.0005029 
  68 |  0.0008197   -0.002696  -0.0001646   -0.006774    0.003427 
  69 |     -0.039   -0.005633    -0.04514     0.08252     0.06231 
  70 |  -0.001519   -0.002177   -0.002352   -0.002475  -0.0005908 
  71 | -0.0008386     0.07606     0.05415    -0.05249   -0.004769 
  72 |  -0.009313    -0.03289     -0.0412    0.007386    -0.01822 
  73 |  0.0008332    0.001156    0.002563   -0.003698   -0.002553 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.01272     0.07675    -0.05863    -0.05388      0.0551 
   1 |    0.01424    -0.04401      0.0653    -0.03667    -0.02505 
   2 | -0.0004128   0.0009933   5.541e-05  -0.0002951    0.000807 
   3 |    0.05674     0.01625    0.002111    -0.04132     0.02559 
   4 |  0.0002839      0.0139    -0.01185    0.004301    0.002303 
   5 |  -0.004668    0.000247    -0.01775   -0.006575    -0.01937 
   6 |   0.001706   -0.001445     0.00145   0.0009706   -0.004443 
   7 |  -0.001873    0.001555   -0.006317  -0.0006109    0.003259 
   8 |   -0.00582    0.005762    -0.01542   0.0007139     0.01001 
   9 |  0.0005246   -0.001949   -0.003055   -0.003204   -0.002051 
  10 |   0.002222  -0.0001365   0.0004552    0.001142   -0.000486 
  11 |    -0.0397     0.00974     0.01228    0.002175   -0.008439 
  12 |   -0.01836     0.02491   -0.003672     0.03239    -0.03714 
  13 |  -0.001207    -0.00812   -0.004422    0.009814    0.004352 
  14 |   -0.03786     0.05412      0.0663    -0.06806    -0.05003 
  15 |  -0.000521  -0.0009058   2.452e-05   0.0002255  -9.176e-05 
  16 | -6.424e-05   0.0006148  -0.0005396   0.0001911     3.2e-05 
  17 |  0.0004689  -0.0002308  -6.238e-05   -0.000267   0.0004719 
  18 | -0.0001235  -0.0006112   9.256e-05   0.0003673  -0.0007633 
  19 |  -0.000211  -0.0004148  -0.0005315     0.00041   6.401e-05 
  20 | -0.0002509  -9.139e-05   0.0001449   0.0001664   0.0001707 
  21 |  3.881e-06  -6.872e-05  -2.471e-05  -3.565e-05  -2.872e-05 
  22 | -0.0001377  -0.0002361  -8.461e-05  -3.784e-05  -0.0001775 
  23 |  5.668e-06   0.0003311  -8.794e-05   0.0001513   0.0002967 
  24 |  0.0003403   0.0002344  -0.0001075   3.234e-05   0.0003125 
  25 | -0.0006034   -0.000781  -0.0004697  -0.0001252   -0.000557 
  26 |    0.00697    -0.02476     0.01316  -0.0004879    0.004635 
  27 |   0.001937    0.007324    -0.01493    0.005529   -0.001042 
  28 |  -0.000349  -0.0006213    0.003679    -0.01006     0.00588 
  29 | -0.0008632     0.01082   -0.003616     0.03115    -0.05749 
  30 | -0.0005985  -0.0004562    0.002685     0.00186    0.001604 
  31 |  -0.002344   0.0001787    0.001596    0.002114    0.001486 
  32 |  0.0002739   -0.002542    0.001242  -0.0005508   0.0004678 
  33 |   0.001986    0.004275  -7.046e-05    -0.00217   -0.002738 
  34 |    0.01184    0.005391   -0.005115  -0.0004692    -0.00475 
  35 |   0.005601    0.002293  -0.0004116    0.003914   -0.001181 
  36 |   -0.03898      0.0122    0.007269   0.0006925  -0.0007036 
  37 |    0.01688     -0.0607     0.03224   -0.001106     0.01151 
  38 |    0.01021     0.03205    -0.06248     0.02169   -0.004054 
  39 |   0.001482  -0.0007522     0.02201    -0.06489     0.03561 
  40 |  -0.001232     0.01102   -0.004506     0.03437    -0.06434 
  41 |  -0.004811   -0.003077     0.02272     0.01536     0.01423 
  42 |   0.004605     0.01138    0.001329   -0.005438   -0.007322 
  43 |    0.02674     0.01282   -0.009966   -0.000804    -0.01102 
  44 |    0.02463     0.01028  -0.0009786     0.01573   -0.005713 
  45 |    -0.0596     0.01804     0.01113    0.001977   -0.001713 
  46 |   0.009512    -0.03541     0.01907  -0.0001232     0.00647 
  47 |   0.006181      0.0196    -0.03833     0.01315   -0.002302 
  48 |  0.0003248  -0.0007431     0.01109    -0.03335     0.01832 
  49 | -0.0008611    0.008373   -0.003172     0.02504    -0.04618 
  50 |  -0.002995   -0.001754     0.01432    0.009874    0.009427 
  51 |   0.002283     -0.0109    0.005747   -0.002301    0.002501 
  52 |   0.006758     0.01297    0.001521   -0.007096     -0.0081 
  53 |    0.01348    0.005958   -0.005753   -0.000419   -0.006011 
  54 |    0.01588     0.00698  -0.0004834    0.009855   -0.003422 
  55 |     0.9532     0.01119    0.006717   0.0009115    -0.00102 
  56 |    0.01119      0.9488     0.02204  -0.0004038    0.008001 
  57 |   0.006717     0.02204      0.9461     0.01467   -0.002474 
  58 |  0.0009115  -0.0004038     0.01467      0.9455     0.02401 
  59 |   -0.00102    0.008001   -0.002474     0.02401      0.9458 
  60 |  -0.004216   -0.003075     0.01853     0.01342     0.01196 
  61 |   0.001386    -0.00942     0.00387   -0.001696    0.002382 
  62 |   0.003501    0.007753   0.0005628   -0.004254   -0.005311 
  63 |    0.01448    0.006707   -0.005688  -0.0002824   -0.005569 
  64 |    0.01542     0.00664   -0.000626    0.009606   -0.003886 
  65 |   -0.03738     0.01169    0.006841   0.0004197   -0.001031 
  66 |    0.05617     -0.0357    -0.01095   0.0009388    -0.02264 
  67 |  -0.001504    0.000629    -0.00195    0.001055    0.001491 
  68 |  -0.002231   0.0004348   0.0004426    0.002706   -0.002558 
  69 |     0.1434    -0.02829     -0.1136     -0.1362    -0.09527 
  70 | -0.0009444    0.001253    0.001443   0.0007609   0.0002353 
  71 |   -0.01184    0.001597   -0.007483    -0.01697     0.03829 
  72 |   -0.01646     0.02038    -0.01549     0.03652    -0.03253 
  73 |  -0.003451   -0.001013    -0.00336    0.002133    0.002911 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |    0.03986    -0.01745    -0.05367      0.0294    -0.01179 
   1 |    0.02568     0.03455    -0.09797   -0.008894     0.01366 
   2 |  -0.003189   -0.003394   2.541e-05   -0.004381   -0.001774 
   3 |    -0.0347   -0.009404   -0.009196    -0.03422    -0.04867 
   4 |  -0.005791    0.008173    0.004699    -0.01242   -0.006617 
   5 |    0.04042     0.09479    0.002573   -0.003568     0.04787 
   6 |  -0.001587   -0.005913   -0.001349    0.001212    0.002862 
   7 |   0.003481    0.001618    0.001489   -0.004545  -0.0001504 
   8 |   0.005654      0.0211    0.005747   0.0001155   -0.008077 
   9 |   0.008292     0.02762    0.001346    0.001277    0.008263 
  10 |  -0.005199    -0.01736   -0.002259   -0.004399   -0.004779 
  11 |  -0.003322    0.001851    0.006679   -0.002465     0.02333 
  12 |   -0.01401    -0.04137    -0.02492   -0.005954    -0.01019 
  13 |  -0.002332     0.01485     0.00818     0.00914   0.0004588 
  14 |    0.01931   -0.003302     0.02631   -0.007203    -0.03362 
  15 | -0.0008213  -0.0009679   -4.31e-05  -0.0002809  -0.0007454 
  16 |  0.0001029   8.186e-05   0.0001545   9.546e-05  -0.0002201 
  17 |  0.0002424   0.0003312  -5.219e-05   0.0004334   5.077e-05 
  18 | -0.0008623    -0.00107  -0.0002621   9.455e-05   0.0001662 
  19 |  -0.001453  -0.0008011  -0.0002846   0.0001029  -0.0006402 
  20 |  0.0001131  -1.207e-05   9.237e-05   -6.36e-05  -9.751e-05 
  21 |  2.443e-05  -0.0005481   7.195e-05   4.739e-06   7.133e-05 
  22 | -0.0001455  -0.0002212  -8.417e-05  -7.477e-06  -6.431e-05 
  23 |  0.0001477   0.0003475   -0.000278   9.078e-05    0.000118 
  24 | -0.0002854  -0.0002103  -0.0001146   0.0003646  -0.0001615 
  25 | -0.0008905   -0.001675  -0.0007645     6.1e-05  -0.0006067 
  26 |  -0.001708   -0.005579    0.004984     0.00462    0.004371 
  27 |   0.006215    0.001285   0.0001701   -0.002119  -0.0005223 
  28 |   0.002458   -0.001061   -0.001096  -0.0006018    0.001625 
  29 |    0.01606    0.003344   -0.007208   -0.006775   -0.004295 
  30 |    -0.0115    0.001121  -0.0005627   2.202e-05   -0.003425 
  31 |   0.001202   0.0002156   0.0007761  -0.0008868  -0.0009381 
  32 |   0.002279    -0.03239   0.0009621   -0.001344    0.003422 
  33 |  -0.002433    0.001797    -0.01821  -0.0006181   -0.002063 
  34 |  -0.001545   -0.005203   -0.001053    -0.04564    0.008996 
  35 |  -0.009015    0.004953   -0.001066    0.004371    -0.01689 
  36 |  -0.004887    0.001358    0.003966     0.01482     0.01641 
  37 |  -0.004906    -0.01492     0.01125     0.01029    0.009221 
  38 |    0.02751    0.006359    0.001275   -0.008689    -0.00156 
  39 |    0.01971   -0.002506   -0.006589   -0.000301     0.01449 
  40 |    0.01739    0.002354   -0.008427   -0.008144   -0.005649 
  41 |   -0.09592     0.01076   -0.004416   -0.001388    -0.02858 
  42 |  -0.004901    0.005578    -0.04637   -0.001317    -0.00418 
  43 |  -0.002482   -0.009966   -0.001826     -0.1025     0.02101 
  44 |   -0.03875     0.01994   -0.005001     0.01768    -0.07376 
  45 |  -0.006924    0.002109    0.005631     0.02334      0.0253 
  46 |  -0.002947   -0.009119    0.006325    0.005568    0.005098 
  47 |    0.01679    0.003998   0.0004688   -0.004634  -0.0006364 
  48 |   0.009679   -0.002327   -0.003596  -0.0006313    0.006844 
  49 |    0.01223     0.00216   -0.005667    -0.00628   -0.003925 
  50 |   -0.06183    0.006983   -0.002823  -0.0006951    -0.01849 
  51 |     0.0109      -0.152    0.005062   -0.006373     0.01663 
  52 |  -0.004634    0.007278    -0.05209  -0.0008781   -0.004105 
  53 |   -0.00169   -0.006487   -0.001275    -0.05319     0.01018 
  54 |   -0.02334     0.01306   -0.002682     0.01108    -0.04476 
  55 |  -0.004216    0.001386    0.003501     0.01448     0.01542 
  56 |  -0.003075    -0.00942    0.007753    0.006707     0.00664 
  57 |    0.01853     0.00387   0.0005628   -0.005688   -0.000626 
  58 |    0.01342   -0.001696   -0.004254  -0.0002824    0.009606 
  59 |    0.01196    0.002382   -0.005311   -0.005569   -0.003886 
  60 |     0.9092    0.008275   -0.003783    -0.00138    -0.02481 
  61 |   0.008275      0.8688    0.003782   -0.005842     0.01262 
  62 |  -0.003783    0.003782      0.9558  -0.0008322    -0.00303 
  63 |   -0.00138   -0.005842  -0.0008322      0.9339     0.01127 
  64 |   -0.02481     0.01262    -0.00303     0.01127      0.9436 
  65 |  -0.004313    0.001561    0.003408     0.01486     0.01599 
  66 |     0.1071   -0.005061     0.02876     0.03654    -0.05501 
  67 |  0.0001325   6.927e-05   0.0008226    -0.00336  -4.343e-05 
  68 |  0.0001736   -0.002559   -0.000133   -0.006734    0.003224 
  69 |   -0.05437     -0.0065    -0.03317      0.0882     0.06222 
  70 |  -0.001932   -0.001686   -0.001484   -0.002619  -0.0005606 
  71 | -0.0006661      0.0618     0.03447    -0.05105   -0.005757 
  72 |   -0.01331    -0.02711    -0.02864    0.007899    -0.02133 
  73 | -0.0004427  -0.0001245    0.001029   -0.003802   -0.002065 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01272     0.01382   -0.001987     0.00787       0.185 
   1 |    0.01476    -0.04714    -0.01064    -0.01014      0.1583 
   2 |  6.728e-05  -0.0009344   -0.002392   -0.001226   -0.001732 
   3 |    0.05868    0.004424     0.02622     0.01517      0.2383 
   4 | -0.0002954    0.008173   -0.004409   -0.001939     0.02578 
   5 |  -0.003431     0.07503     0.02912    0.008756      0.1488 
   6 |   0.002138     0.01753    0.006426    0.002762     0.02297 
   7 |  -0.001714    -0.01128   -0.004526   -0.001935    -0.04796 
   8 |  -0.005298    -0.05345    -0.01744   -0.005894     -0.1775 
   9 |  0.0004125    0.007327    0.006561    0.002578   6.632e-05 
  10 |    0.00223   -0.004758    -0.00293   -0.001747   -0.005647 
  11 |   -0.04068     0.06581   -0.005974   -0.005945      0.1401 
  12 |   -0.01858     0.03745    -0.00481   -0.006744      0.1833 
  13 |   -0.00118   -0.008685   0.0001647   0.0007835     0.04773 
  14 |   -0.03907    -0.06974    0.002586  -0.0004235      -0.204 
  15 | -0.0004394   -0.001429  -6.048e-05  -0.0001503   -0.003569 
  16 |  3.529e-05   0.0002399   0.0001163  -6.605e-05  -0.0005458 
  17 |  0.0004808    0.001125   0.0006671   0.0002144    0.001674 
  18 |  1.228e-05  -0.0008026    -1.5e-05    -9.3e-05   -0.001239 
  19 | -0.0002184   0.0007642   8.048e-05     0.00013   -0.001836 
  20 |  -0.000259  -0.0006819  -1.089e-05  -0.0001075   -0.002408 
  21 |  5.599e-06   7.629e-05    -6.8e-05  -2.524e-05   0.0002676 
  22 | -0.0001415  -0.0001556  -0.0001115  -8.189e-05  -0.0005246 
  23 |  0.0001564   0.0004546    0.000318   0.0001109   0.0007348 
  24 |  0.0004452   0.0003506    3.59e-05   0.0003035    0.001879 
  25 |  -0.001079   -0.000465  -8.521e-05   0.0001853   -0.001448 
  26 |    0.00717    -0.02072   0.0004334   0.0003082    -0.01484 
  27 |   0.001817   -0.004586  -0.0008668   5.759e-05    -0.04172 
  28 | -0.0006568   -0.001102  -0.0001904   0.0005116    -0.03624 
  29 | -0.0006247    -0.02759    0.001759   -0.003766      -0.119 
  30 | -0.0005001     0.01549   8.566e-05   6.299e-05   -0.007163 
  31 |  -0.002313   -0.006208   4.409e-05  -0.0006478    -0.02153 
  32 |  0.0003675   -0.001429  -0.0001499  -0.0006291   -0.001731 
  33 |   0.002223     0.01471    0.000456  -0.0003348    -0.01818 
  34 |    0.01151     0.02963   -0.003284   -0.005184     0.07144 
  35 |   0.006073    -0.02016   2.059e-05    0.001657      0.0231 
  36 |   -0.03993     0.06016   -0.001609   -0.001903      0.1536 
  37 |    0.01692     -0.0533   0.0003595   9.258e-05    -0.04125 
  38 |    0.01042    -0.01569   -0.001897    0.001475     -0.1648 
  39 |   0.001742    0.002093    0.001803    0.003965     -0.1985 
  40 |  -0.001515    -0.03216   0.0006824     -0.0047      -0.136 
  41 |   -0.00467      0.1286    0.000595   0.0009132    -0.06148 
  42 |   0.004655      0.0385    0.001161  -0.0009991    -0.04585 
  43 |    0.02755     0.06873    -0.00653    -0.01131      0.1673 
  44 |    0.02475    -0.08854  -0.0008627    0.004599     0.09609 
  45 |   -0.06167     0.09144   -0.003309   -0.003635      0.2319 
  46 |   0.009492    -0.03069   0.0004954   0.0001656     -0.0242 
  47 |   0.006058   -0.009391   -0.001281   0.0006699    -0.09977 
  48 |  0.0006299   1.326e-05   0.0003895    0.001993     -0.1066 
  49 |  -0.000317    -0.02216    0.000484   -0.002876    -0.09567 
  50 |  -0.002696     0.08296   0.0008327   0.0008197      -0.039 
  51 |   0.002736   -0.006053   0.0005807   -0.002696   -0.005633 
  52 |   0.006648     0.04577    0.001594  -0.0001646    -0.04514 
  53 |    0.01328     0.03449    -0.00416   -0.006774     0.08252 
  54 |    0.01628    -0.05271  -0.0005029    0.003427     0.06231 
  55 |   -0.03738     0.05617   -0.001504   -0.002231      0.1434 
  56 |    0.01169     -0.0357    0.000629   0.0004348    -0.02829 
  57 |   0.006841    -0.01095    -0.00195   0.0004426     -0.1136 
  58 |  0.0004197   0.0009388    0.001055    0.002706     -0.1362 
  59 |  -0.001031    -0.02264    0.001491   -0.002558    -0.09527 
  60 |  -0.004313      0.1071   0.0001325   0.0001736    -0.05437 
  61 |   0.001561   -0.005061   6.927e-05   -0.002559     -0.0065 
  62 |   0.003408     0.02876   0.0008226   -0.000133    -0.03317 
  63 |    0.01486     0.03654    -0.00336   -0.006734      0.0882 
  64 |    0.01599    -0.05501  -4.343e-05    0.003224     0.06222 
  65 |     0.9507     0.05787   -0.001861   -0.002026      0.1473 
  66 |    0.05787      0.5633   -0.006907    0.004264      0.4267 
  67 |  -0.001861   -0.006907      0.9846   -0.001684    -0.02369 
  68 |  -0.002026    0.004264   -0.001684      0.9873   -0.002214 
  69 |     0.1473      0.4267    -0.02369   -0.002214        1.43 
  70 | -0.0009593   -0.005181  -2.935e-05  -0.0005707    -0.01327 
  71 |   -0.01072    -0.08199    -0.05038    -0.01866    -0.08487 
  72 |   -0.01754   -0.007128    -0.01586   -0.006342    -0.03073 
  73 |  -0.004747      -0.017   -0.009458   -0.003825    -0.05062 


     |      70    |      71    |      72    |      73    |
----------------------------------------------------------------------
   0 |   -0.00217  -0.0005414    -0.04631   -0.009496 
   1 |  -0.004063    -0.05692    -0.07123      -0.017 
   2 | -0.0002736    -0.02197   -0.007079    -0.00522 
   3 |  -0.003831      0.1731      0.1014     0.03835 
   4 | -0.0005267    -0.05462   -0.009713   -0.007776 
   5 |    0.00223      0.1904      0.1272     0.05407 
   6 | -0.0001447     0.05832     0.01431    0.008958 
   7 |  0.0003124    -0.06005    -0.01432   -0.009992 
   8 |   0.001626     -0.1915    -0.04395    -0.03375 
   9 |   0.000995     0.03967     0.02875     0.01144 
  10 |  -0.000593    -0.02091    -0.01753   -0.005531 
  11 |  -0.001543    -0.05436    -0.02197   -0.008073 
  12 |  -0.004438     0.03049    -0.09177   -0.007985 
  13 |  0.0008682     -0.0126    0.004861   -0.002103 
  14 | -0.0003054    -0.04009      0.0246    0.007558 
  15 |  5.073e-05   -0.001625   -0.002794   -0.000937 
  16 |  7.718e-06  -0.0009645   0.0005835   0.0007522 
  17 | -2.903e-05  -0.0002225   0.0009386  -0.0006689 
  18 |  1.247e-05   -0.002003   -0.002047   -0.000853 
  19 |  7.514e-06   -0.001166   -0.001516  -0.0009861 
  20 | -0.0001316  -0.0002435   -0.000111  -1.049e-05 
  21 | -1.201e-05   0.0002033   2.561e-05  -0.0001292 
  22 |  4.051e-06  -0.0006982  -0.0005141  -0.0001546 
  23 | -1.308e-05   0.0001595   0.0005022  -0.0007117 
  24 | -3.638e-05   -0.001326   0.0001396  -0.0008555 
  25 |  1.877e-05   -0.004717   -0.002837  -0.0005138 
  26 |  0.0007423  -0.0004286      0.0137    0.001268 
  27 |  0.0005328   -0.002698   -0.006041   -0.001563 
  28 |  0.0002266   -0.003928    0.005996  -0.0005706 
