  48 |    -0.5378      0.3703     -0.1123     -0.1586     -0.2297 
  49 |    0.02894    -0.01926    0.006503     0.00902     0.01183 
  50 |     0.1242     -0.1186     0.02784     0.03168     0.05102 
  51 |   -0.02761     0.01441   -0.005002    -0.00702    -0.01148 
  52 |    -0.2376      0.1088     -0.0495    -0.05628    -0.08271 
  53 |     -0.318       0.215     -0.0681     -0.0982     -0.1351 
  54 |   -0.02317     0.01338   -0.003382   -0.005177    -0.01899 
  55 |     0.1392     -0.1056     0.02536     0.03737     0.05843 
  56 |    0.08356    -0.06171     0.01344      0.0208     0.03281 
  57 |     0.1136     -0.0794     0.01831     0.02815     0.04331 
  58 |     0.1248    -0.09108     0.02196     0.03246     0.04989 
  59 |    0.05973    -0.04185     0.01334     0.01685     0.02673 
  60 |   -0.04587      0.0315   -0.009204    -0.01247    -0.01819 
  61 |    -0.5424      0.3708     -0.1127     -0.1567     -0.2284 
  62 |     -0.571      0.3673     -0.1102     -0.1553     -0.2269 
  63 |    -0.4609      0.3066    -0.09453     -0.1325     -0.1918 
  64 |    -0.4562       0.297    -0.08701     -0.1291     -0.1893 
  65 |      1.029      -0.256     0.07214     0.09438      0.1412 
  66 |     -0.256      0.8056    -0.05011    -0.07676     -0.1036 
  67 |    0.07214    -0.05011      0.6401     0.01657     0.02652 
  68 |    0.09438    -0.07676     0.01657      0.6606     0.03794 
  69 |     0.1412     -0.1036     0.02652     0.03794      0.6925 
  70 |    0.04139    -0.02911    0.008925    0.007058     0.01766 
  71 |    0.02338    -0.01878     0.00697    0.003994    0.008088 
  72 |    0.05569    -0.04156    0.007445     0.01261     0.01506 
  73 |     0.2218     -0.1488     0.04008     0.05761      0.0831 
  74 |     0.1135    -0.09066     0.02088     0.03109      0.0478 
  75 |    0.08381    -0.06449     0.01237     0.02003     0.03179 
  76 |    0.01578    -0.01055    0.003247    0.004744    0.007629 
  77 |    -0.5979      0.4086     -0.1226     -0.1659       -0.25 
  78 |   0.004669    -0.00271    0.001564    0.001204    0.001999 
  79 |   -0.01347      0.0219   -0.003267    -0.01115    -0.01369 
  80 |     0.1828     -0.1233     0.04195     0.05346     0.07433 
  81 |     0.0327     -0.0453     0.01572     0.01388     0.02353 
  82 |   -0.05512     0.01196    -0.01029    -0.01291    -0.02771 
  83 |    0.03416    -0.02826      -0.019     0.01202     0.01259 
  84 |   -0.03416     0.01392   -0.003288    -0.03775     -0.0157 
  85 |   -0.02344    0.008679  -0.0008804   -0.007852    -0.03981 
  86 |   -0.01754     0.01498   -0.002402   -0.002007   -0.009111 
  87 |    0.08888    -0.06269     0.02002     0.02212     0.03588 
  88 |   -0.07332      0.0583    -0.01483    -0.01975    -0.03441 
  89 |    0.02139   -0.009264    0.005016     0.00186    0.005187 
  90 |     0.1404    -0.08731      0.0312     0.03761      0.0536 
  91 |     0.0136    -0.02542    0.005463    0.002971     0.00567 
  92 |     0.1067    -0.07732     0.02022      0.0258     0.04077 
  93 |    0.03195     -0.0232     0.01093     0.01032     0.01729 
  94 |     -0.161       0.112    -0.03098    -0.04709    -0.06969 
  95 |   -0.01949    0.007761   -0.005739   -0.008115    -0.01443 
  96 |    -0.1178     0.07877    -0.02437    -0.03325    -0.04931 
  97 |  -0.003546    0.003684   -0.001444   -0.001924   -0.002426 
  98 |     0.1011    -0.07511     0.02342     0.03083     0.04532 
  99 |    0.01402    -0.01003    0.002533    0.003202     0.00512 
 100 |   -0.02466     0.01317   -0.004606   -0.005734   -0.008749 
 101 |     0.1157    -0.08461     0.02321     0.03147     0.04569 
 102 |   -0.06866     0.04801    -0.01432    -0.01912    -0.02921 
 103 |   -0.06506     0.04324    -0.01356    -0.01816    -0.02744 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.03494    -0.03108    -0.05302     -0.2206       -0.13 
   1 |  -0.007039   -0.005122    -0.01243    -0.03813    -0.02658 
   2 |   0.007343    0.005301     0.01228       0.046     0.02664 
   3 |  9.513e-05   -0.001084  -0.0007236   -0.001389   -0.001613 
   4 |  -0.001318   7.269e-06   0.0003552   -0.001325  -0.0008593 
   5 |  -0.006574   -0.003959   -0.009345    -0.03841    -0.02143 
   6 |    -0.0117   -0.008208    -0.01789    -0.06547    -0.03774 
   7 |    -0.0109      -0.007    -0.01583    -0.05846    -0.03307 
   8 |  -0.001867    -0.00134   -0.003083    -0.01116   -0.006294 
   9 |   -0.04485    -0.02791     -0.0631     -0.2346     -0.1349 
  10 |  -0.001265   -0.001363    0.001916    0.001051    0.002404 
  11 |   -0.01302    -0.00958    -0.01874    -0.07422    -0.04192 
  12 |   -0.03438    -0.02279    -0.05051     -0.1874     -0.1072 
  13 |   -0.01338    -0.01051    -0.03989     -0.1368    -0.07865 
  14 |   -0.01388   -0.008098    -0.01978    -0.04683    -0.02054 
  15 |    0.01478     0.01559     0.02316     0.08102     0.04541 
  16 |  -0.003285   -0.002426   -0.004925    -0.01915    -0.01103 
  17 | -0.0006538   -0.002596    0.001306     0.01555    0.008464 
  18 |   -0.01188   -0.003848   -0.007756    -0.04703    -0.02444 
  19 |   -0.09322    -0.07243      -0.145      -0.539     -0.3087 
  20 | -2.491e-06   0.0007285   0.0003915   -0.002274  -0.0001749 
  21 | -0.0008403  -0.0003438   -0.001793   -0.009895    -0.01006 
  22 |   0.000206   0.0001688      0.0003   0.0007658    0.000346 
  23 |  -0.005728    -0.00319   -0.009928    -0.07522     -0.0261 
  24 |  0.0009442    0.000757    0.001482    0.001922    0.002034 
  25 |   0.009887    0.005451     0.01659     0.07395     0.04009 
  26 | -0.0001162  -7.163e-05  -0.0001918   -0.001202  -0.0004672 
  27 | -0.0007099  -0.0001154  -0.0008968    -0.01042   -0.002547 
  28 |   0.009589     0.01058     0.01627     0.07432      0.0395 
  29 |  -0.003256   -0.002477   -0.004881    -0.01769    -0.01021 
  30 |  -0.002016   -0.001524   -0.003296     -0.0121   -0.006985 
  31 |    0.03274     0.02702     0.04822      0.1673     0.09621 
  32 |   -0.02811    -0.01988    -0.04939     -0.1862     -0.1042 
  33 |   0.008052    0.007047     0.01012     0.03175     0.01808 
  34 |  -0.008519   -0.007346    -0.01624    -0.06726    -0.04082 
  35 |   0.006398    0.006406     0.00737     0.02984     0.01678 
  36 |  -0.004723   -0.002956   -0.008854     -0.0362    -0.01938 
  37 |  -0.003738  -0.0009373   -0.007637    -0.03029     -0.0166 
  38 |    -0.0331    0.001941   -0.003335    -0.01235    -0.01002 
  39 |    0.00563    -0.01358    0.009243      0.0467     0.02508 
  40 |   0.007721    0.005695     0.01038     0.02644     0.01678 
  41 |   0.009589     0.01071    0.009951     0.06731     0.03946 
  42 |   -0.03309    -0.02499    -0.05085     -0.2236     -0.1099 
  43 |  0.0008184    0.002357    0.003422     0.01515    -0.01778 
  44 |   -0.02488    -0.01787    -0.03579     -0.1485    -0.07523 
  45 |  -0.007663   -0.007056    -0.01627      -0.074     -0.0373 
  46 |   0.002665    0.003059    0.007658      0.0184     0.01551 
  47 |    0.00225    0.002093    0.003248    0.009216     0.00551 
  48 |   -0.06366    -0.04178    -0.08803     -0.3397     -0.1898 
  49 |   0.003054    0.002041    0.004544     0.01782      0.0104 
  50 |    0.01183     0.01185     0.01871     0.07557     0.03986 
  51 |  -0.002374   -0.001931   -0.004218    -0.01701    -0.01015 
  52 |   -0.02089    -0.01596    -0.02665     -0.1324    -0.06944 
  53 |   -0.03723    -0.02353     -0.0554      -0.196     -0.1149 
  54 |   -0.00123    0.004854   -0.002292    -0.01403   -0.006775 
  55 |    0.00417    0.007326     0.02061     0.08715     0.04682 
  56 |    0.01113   -0.006208      0.0153     0.04961     0.02618 
  57 |    0.01283    0.009876     0.01495     0.05729     0.03602 
  58 |   0.009505    0.005732     0.01731     0.07031     0.03704 
  59 |   0.007933     0.00588     0.01053     0.04011     0.02294 
  60 |  -0.004668   -0.003202   -0.006865    -0.02745    -0.01507 
  61 |   -0.05579    -0.04615    -0.09165     -0.3359     -0.1931 
  62 |   -0.06159    -0.04125    -0.08761     -0.3365     -0.1918 
  63 |   -0.04868    -0.03523    -0.07954     -0.2839     -0.1643 
  64 |   -0.04731    -0.03479    -0.07313     -0.2813     -0.1565 
  65 |    0.04139     0.02338     0.05569      0.2218      0.1135 
  66 |   -0.02911    -0.01878    -0.04156     -0.1488    -0.09066 
  67 |   0.008925     0.00697    0.007445     0.04008     0.02088 
  68 |   0.007058    0.003994     0.01261     0.05761     0.03109 
  69 |    0.01766    0.008088     0.01506      0.0831      0.0478 
  70 |     0.6314    0.004412    0.008179     0.01961    0.008976 
  71 |   0.004412      0.6226    0.005111      0.0124       0.011 
  72 |   0.008179    0.005111      0.6365     0.03196      0.0163 
  73 |    0.01961      0.0124     0.03196      0.7749     0.06717 
  74 |   0.008976       0.011      0.0163     0.06717      0.6818 
  75 |   0.004836     0.00745     0.01593     0.04872     0.02684 
  76 |   0.001676    0.001688    0.002909     0.01056    0.006704 
  77 |    -0.0632    -0.04731    -0.09575     -0.3697     -0.2109 
  78 |  0.0007293   0.0006327    0.001062    0.003293    0.001913 
  79 |  -0.004794    -0.00296   -0.006291    -0.01758    -0.01156 
  80 |    0.01448     0.01396     0.03046      0.1074      0.0636 
  81 |   0.009721    0.008136    0.007543      0.0328     0.02055 
  82 |  -0.002626   -0.002179   -0.005905    -0.03734    -0.02109 
  83 |   0.005465     0.00553    0.006394     0.01705      0.0121 
  84 |  -0.001094  -0.0001525   -0.008547    -0.02253   -0.009167 
  85 |  3.466e-05    0.002402    -0.00129    -0.01557   -0.004955 
  86 |   -0.02487    0.001312   0.0006793    -0.01347   -0.005156 
  87 |    0.01331    -0.03948     0.01524     0.04989     0.02703 
  88 |  -0.003864   -0.001577   -0.009195    -0.04481    -0.02742 
  89 |   0.004752    0.002463    -0.03916    0.009805    0.007541 
  90 |    0.01925     0.01557     0.02726     0.05841     0.04646 
  91 |   0.001742    0.002895    0.004141     0.01022     -0.0172 
  92 |    0.01258    0.009391     0.01493     0.06101     0.03562 
  93 |   0.004074    0.005133    0.008248     0.02538     0.01614 
  94 |   -0.01246   -0.007247    -0.02416    -0.09962    -0.05567 
  95 | -0.0009579  -0.0004026   -0.001571    -0.01561   -0.007186 
  96 |   -0.01369    -0.01088    -0.01837    -0.07191    -0.04096 
  97 |  -0.001152   -0.001061   -0.001355   -0.003384   -0.002566 
  98 |    0.01079    0.009119     0.01659     0.06621     0.03825 
  99 | -1.406e-05   -0.002078     0.00296    0.009244    0.005222 
 100 |  -0.002441   -0.002152    -0.00426    -0.01346   -0.008092 
 101 |     0.0122     0.01003     0.02018     0.07022     0.04178 
 102 |  -0.007145   -0.005266    -0.01163    -0.04236    -0.02446 
 103 |  -0.007167   -0.005329    -0.01089    -0.04047    -0.02319 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.08608     -0.0181      0.6067   -0.003538     0.01265 
   1 |   -0.02004   -0.004371      0.1055    0.001126     0.01543 
   2 |    0.01851     0.00271     -0.1251    0.000154   -0.006833 
   3 | -0.0004354  -0.0008512    0.002107  -0.0001307  -0.0006256 
   4 |  -0.001557   -0.001619    -0.01082   -0.003516     0.00222 
   5 |   -0.01661   -0.003201      0.1059  -0.0008453     0.00126 
   6 |   -0.02642   -0.004934      0.1749   -0.001001     0.00848 
   7 |   -0.02342   -0.004956      0.1597   -0.001584    0.005872 
   8 |  -0.004475  -0.0009348     0.02946  -0.0003838    0.001423 
   9 |   -0.08951    -0.01949      0.6104   -0.004607     0.01992 
  10 | -0.0004613   -0.003997    -0.01267   -0.003166    0.007316 
  11 |   -0.03019   -0.006837       0.202   -0.001779    0.008024 
  12 |   -0.07073    -0.01044       0.495  -0.0009355      0.0197 
  13 |   -0.04741   -0.001806      0.3726   -0.009305    0.001694 
  14 |   -0.01858   -0.004912      0.1205   -0.002305    0.005895 
  15 |    0.03645    0.008336     -0.2143   0.0009421    0.002254 
  16 |  -0.007392   -0.001471      0.0527  -0.0003581    0.002217 
  17 |   0.007744   0.0009512    -0.06101  -0.0009979    0.001052 
  18 |   -0.01853   -0.001903      0.1149  -0.0008042    -0.00188 
  19 |    -0.2183    -0.04168       1.468    -0.01177     0.06181 
  20 | -0.0005001   0.0001254    0.003528   0.0004209   0.0001109 
  21 |  -0.003714  -0.0006534     0.02482   0.0002667    0.003013 
  22 |  0.0004146   8.291e-05   -0.002715   3.071e-05  -7.875e-05 
  23 |   -0.01711   -0.004069      0.1333    0.001114     0.02719 
  24 |   0.001513   5.083e-05   -0.007299   0.0003316    0.005697 
  25 |    0.02623     0.00575     -0.2119    0.001979   -0.009547 
  26 | -0.0003363  -8.655e-05    0.002353   2.447e-06   0.0003719 
  27 |  -0.001695  -0.0001891     0.01843   1.747e-05    0.005082 
  28 |    0.02611    0.005563     -0.2103    0.001957   -0.009655 
  29 |  -0.007152   -0.001302     0.04871  -0.0003467    0.002222 
  30 |  -0.004877  -0.0008799     0.03362  -0.0001628    0.001456 
  31 |    0.06649     0.01429     -0.4617     0.01186    -0.09498 
  32 |   -0.07089    -0.01412      0.5043  -0.0004251      0.0378 
  33 |    0.01384    0.003537    -0.08815    0.003275     0.01244 
  34 |   -0.02724   -0.007215      0.1816   0.0006264     0.01567 
  35 |     0.0121    0.002097    -0.08358   0.0009579    0.003165 
  36 |   -0.01249   -0.002881     0.09681    -0.00144    0.002578 
  37 |    -0.0103   -0.001387       0.081   -0.001264   4.975e-05 
  38 |  -0.003322  -0.0001882     0.03236  -0.0002891  -8.208e-05 
  39 |    0.01527    0.004313     -0.1359   0.0009456   -0.005883 
  40 |    0.01242    0.002402    -0.08163   0.0009765   -0.004697 
  41 |    0.02592    0.005864     -0.2068    0.001765   -0.009785 
  42 |   -0.07675     -0.0141      0.5387   -0.002951      0.0236 
  43 |    0.01049    0.004447    -0.03756   0.0007799   -0.002191 
  44 |   -0.08644   -0.005724      0.4058   -0.001963     0.01715 
  45 |   -0.02234    -0.03188      0.2008    0.003531     0.01623 
  46 |    0.01268    0.007578    -0.09836    0.007066    0.009814 
  47 |   0.005911    0.004274    -0.01984    -0.02592     0.02084 
  48 |    -0.1371    -0.02594       0.897   -0.006808     0.02905 
  49 |   0.007299    0.001466    -0.04839      0.0011   0.0004854 
  50 |    0.02818    0.004303     -0.2023    0.002293   -0.005167 
  51 |  -0.006863   -0.001689     0.04598   7.693e-06     0.00341 
  52 |   -0.04961   -0.009631       0.352   -0.003884     0.01924 
  53 |    -0.0817    -0.01443      0.5208    -0.00427     0.01947 
  54 |  -0.005077   -0.001021     0.04009  -7.919e-05    0.005761 
  55 |    0.03131    0.007017     -0.2431    0.001839    -0.01848 
  56 |    0.01643    0.003948     -0.1484    0.001178   -0.006052 
  57 |    0.02858     0.00601      -0.191     0.00178    -0.00864 
  58 |    0.02761    0.006496      -0.217    0.001793    -0.01041 
  59 |   0.005388    0.003366     -0.0988    0.002302    -0.00168 
  60 |  -0.009628   -0.005824      0.0769   2.436e-05    0.004189 
  61 |    -0.1305     -0.0248      0.9263   -0.006116     0.03747 
  62 |    -0.1313    -0.02493       0.932    -0.01247     0.04714 
  63 |    -0.1124      -0.022        0.77   -0.005653     0.01738 
  64 |      -0.11    -0.02202      0.7706   -0.005408     0.03868 
  65 |    0.08381     0.01578     -0.5979    0.004669    -0.01347 
  66 |   -0.06449    -0.01055      0.4086    -0.00271      0.0219 
  67 |    0.01237    0.003247     -0.1226    0.001564   -0.003267 
  68 |    0.02003    0.004744     -0.1659    0.001204    -0.01115 
  69 |    0.03179    0.007629       -0.25    0.001999    -0.01369 
  70 |   0.004836    0.001676     -0.0632   0.0007293   -0.004794 
  71 |    0.00745    0.001688    -0.04731   0.0006327    -0.00296 
  72 |    0.01593    0.002909    -0.09575    0.001062   -0.006291 
  73 |    0.04872     0.01056     -0.3697    0.003293    -0.01758 
  74 |    0.02684    0.006704     -0.2109    0.001913    -0.01156 
  75 |     0.6594    0.005795     -0.1437    0.001866   -0.006898 
  76 |   0.005795      0.6266    -0.02704    0.001189   0.0006901 
  77 |    -0.1437    -0.02704         1.6   -0.007963     0.04891 
  78 |   0.001866    0.001189   -0.007963      0.6246    0.005294 
  79 |  -0.006898   0.0006901     0.04891    0.005294       0.499 
  80 |    0.04163    0.009475     -0.3092    0.006547    0.001962 
  81 |    0.01296    0.004379     -0.1066    0.003272      0.0113 
  82 |   -0.01535   -0.003685     0.08134    0.001232     0.01486 
  83 |   0.006983    0.001487    -0.06012    0.001283    0.001221 
  84 |  -0.006306   -0.001183     0.04918  -0.0005801    0.003899 
  85 |  -0.002861  -0.0003779     0.02718  -0.0004452  -0.0007076 
  86 |  -0.003347  -0.0005195     0.02864   -0.000191    0.002717 
  87 |    0.02236    0.004685     -0.1448   0.0009734   -0.007147 
  88 |   -0.01793   -0.003297       0.122    4.67e-05    0.004366 
  89 |   0.002747    0.001718    -0.02885   0.0001654   -0.005908 
  90 |     0.0367    0.006566     -0.2251    0.003104    -0.00101 
  91 |   0.009169    0.004195    -0.04112    0.001047    0.005383 
  92 |   0.007147    0.009571     -0.1745    0.003668   -0.009065 
  93 |    0.01316    -0.01768    -0.06974    0.004461    0.008793 
  94 |   -0.03383   -0.002725      0.2585    0.003516     0.02646 
  95 |   -0.00653    0.002187     0.03081    -0.02008     0.02491 
  96 |    -0.0285   -0.004744       0.199   -0.001992    0.009817 
  97 |  -0.001271  -0.0005093    0.005982  -0.0005562  -0.0003547 
  98 |    0.02645    0.004848     -0.1797    0.000788    -0.00693 
  99 |   0.004214   0.0009182    -0.02356   0.0002601   -0.001453 
 100 |  -0.005149  -0.0008803     0.03717  -0.0004316    0.001351 
 101 |    0.02741    0.004804     -0.1907   0.0008424   -0.009882 
 102 |   -0.01662   -0.002971      0.1136    -0.00121    0.004868 
 103 |   -0.01591   -0.003075      0.1106  -0.0009665    0.004308 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |    -0.1737    -0.08275     0.08554    -0.05694      0.0368 
   1 |   -0.03448     -0.0118     0.01274   -0.008471    -0.00126 
   2 |    0.03938     0.01328   -0.009726     0.01009   -0.004263 
   3 |  -0.000799    0.001789     0.00182    0.001911    0.001725 
   4 |   0.002639    0.005721     0.01206    0.002988    0.005999 
   5 |   -0.02953    -0.01014     0.01068   -0.001985    0.006534 
   6 |   -0.05565    -0.01825     0.01536    -0.01089    0.006742 
   7 |   -0.04941    -0.01834       0.014   -0.009409    0.008324 
   8 |  -0.009254   -0.003359    0.003053   -0.001844    0.002057 
   9 |    -0.1887    -0.06402      0.0586       -0.03     0.02918 
  10 |    0.01278     0.01681    0.006209    -0.00143   -0.001233 
  11 |   -0.06321    -0.02274      0.0191    -0.01341    0.007087 
  12 |    -0.1703    -0.06232     0.03818     -0.0403     0.01596 
  13 |    -0.1281    -0.02989     0.04076    -0.02489     0.02344 
  14 |   -0.02435    -0.02672    0.009414    -0.01286     0.01528 
  15 |    0.06373     0.03449    -0.01658     0.01908    -0.01108 
  16 |   -0.01619   -0.005449    0.004545   -0.003207    0.002115 
  17 |    0.01337   0.0009195    -0.01076   -0.001584   -0.007861 
  18 |   -0.04322    -0.01854    0.004357   -0.009857    0.003332 
  19 |    -0.4544     -0.1581        0.13    -0.09433     0.06572 
  20 |  0.0002283   0.0002212    0.002178  -0.0001987    0.001052 
  21 |  -0.007695   -0.002243     0.00425   -0.001706    0.001832 
  22 |  0.0008778   0.0003227  -0.0001876    0.000173  -0.0001014 
  23 |   -0.03999   -0.008533     0.01992   -0.006088     0.01018 
  24 |   0.003049    0.001177   -0.004217   0.0001512   0.0004782 
  25 |    0.05993     0.01844    -0.02313    0.008153    -0.01424 
  26 | -0.0006978  -0.0001744    0.000318  -0.0001259   0.0001598 
  27 |  -0.003333  -0.0004479    0.001889  -0.0002121   0.0009796 
  28 |    0.05923     0.01805    -0.02324     0.00796    -0.00996 
  29 |   -0.01508   -0.005247    0.003869    -0.00321    0.001796 
  30 |   -0.01039   -0.003588    0.002688   -0.002172    0.001136 
  31 |     0.1606     0.07057    -0.03546     0.04418    -0.01923 
  32 |    -0.2222    -0.03478     0.06277    -0.01789     0.03851 
  33 |     0.0433    -0.06884    0.004576      0.0239    0.003819 
  34 |    -0.0361   -0.007018    -0.05942   -0.001701      0.0211 
  35 |    0.03245      0.0257   -0.001002    -0.07953    0.003936 
  36 |   -0.01957   -0.004596     0.01823    0.001499    -0.08725 
  37 |   -0.02535   -0.001135    0.007884    0.003488    0.008513 
  38 |   -0.01123    0.002121    0.008886     0.00125    0.004706 
  39 |    0.03676     0.01281    -0.01506    0.005593   -0.009607 
  40 |     0.0254     0.01024   -0.002355    0.005351   -0.001648 
  41 |    0.05844     0.01885    -0.02183    0.008415      -0.014 
  42 |    -0.1653    -0.05504      0.0503    -0.03612     0.02336 
  43 |    0.01405    0.001251    -0.01003    0.002806   0.0009871 
  44 |    -0.1179    -0.04488     0.03525    -0.02847     0.02458 
  45 |   -0.05821    -0.01659     0.01397    -0.01471    0.005574 
  46 |    0.02496    0.008302   -0.003368  -0.0001209   -0.004526 
  47 |    0.02251     0.01155    0.005828    0.004427   -0.001709 
  48 |    -0.2805    -0.09307     0.08735    -0.05605     0.03933 
  49 |   0.002146    0.007318   -0.001176    0.004399  -9.938e-05 
  50 |    0.05955     0.00708    -0.02378     0.01655    -0.01082 
  51 |   -0.01045   -0.002597    -0.01012   -0.001068     0.00446 
  52 |   -0.09767    -0.03124     0.03093    -0.03738     0.01399 
  53 |    -0.1629    -0.05445     0.04853    -0.02917   4.274e-05 
  54 |   -0.00638   -0.001504    0.009156  -0.0004019    0.003183 
  55 |    0.06984     0.02245    -0.02575     0.01088    -0.01554 
  56 |    0.03988     0.01782    -0.01624     0.01084    -0.01012 
  57 |    0.05888     0.01487     -0.0209     0.01102    -0.01353 
  58 |    0.06513     0.01676    -0.02562      0.0078    -0.01444 
  59 |    0.03524     0.01485    -0.00295    0.005124  -0.0009568 
  60 |   -0.02255   -0.006945    0.006371   -0.004645    0.003707 
  61 |    -0.2881    -0.09912     0.07969    -0.06087     0.03945 
  62 |    -0.2782    -0.09087     0.07842    -0.05727     0.04149 
  63 |    -0.2332    -0.07696     0.06454    -0.04346     0.03144 
  64 |    -0.2512    -0.07657     0.07031    -0.04159     0.03516 
  65 |     0.1828      0.0327    -0.05512     0.03416    -0.03416 
  66 |    -0.1233     -0.0453     0.01196    -0.02826     0.01392 
  67 |    0.04195     0.01572    -0.01029      -0.019   -0.003288 
  68 |    0.05346     0.01388    -0.01291     0.01202    -0.03775 
  69 |    0.07433     0.02353    -0.02771     0.01259     -0.0157 
  70 |    0.01448    0.009721   -0.002626    0.005465   -0.001094 
  71 |    0.01396    0.008136   -0.002179     0.00553  -0.0001525 
  72 |    0.03046    0.007543   -0.005905    0.006394   -0.008547 
  73 |     0.1074      0.0328    -0.03734     0.01705    -0.02253 
  74 |     0.0636     0.02055    -0.02109      0.0121   -0.009167 
  75 |    0.04163     0.01296    -0.01535    0.006983   -0.006306 
  76 |   0.009475    0.004379   -0.003685    0.001487   -0.001183 
  77 |    -0.3092     -0.1066     0.08134    -0.06012     0.04918 
  78 |   0.006547    0.003272    0.001232    0.001283  -0.0005801 
  79 |   0.001962      0.0113     0.01486    0.001221    0.003899 
  80 |     0.5875     0.04001     -0.0152     0.02579   -0.005725 
  81 |    0.04001      0.5022   0.0002281     0.01814    0.001357 
  82 |    -0.0152   0.0002281      0.4953    0.000833      0.0153 
  83 |    0.02579     0.01814    0.000833      0.4782    0.005787 
  84 |  -0.005725    0.001357      0.0153    0.005787      0.4692 
  85 |   -0.01039    0.001744    0.002539    0.004434    0.005175 
  86 |  -0.009547   -0.003343    0.008442   0.0004524    0.003962 
  87 |    0.03734     0.01677    -0.01574     0.01439   -0.003538 
  88 |   -0.04001    -0.01182     0.01954   -0.007307    0.007622 
  89 |   0.002619    0.002172    -0.00209    0.002498  -0.0009786 
  90 |    0.07282     0.02443      -0.012     0.01629   -0.005319 
  91 |    0.01291    0.002365   -0.007026   0.0002216    0.004525 
  92 |     0.0569     0.01453    -0.01846    0.008746   -0.006924 
  93 |    0.02232    0.008669   -0.008415    0.005821   -0.002488 
  94 |   -0.07037    -0.02711     0.02863     -0.0158     0.01834 
  95 |   0.002313    0.004275     0.01008  -0.0002386    0.004184 
  96 |   -0.06293    -0.02237     0.01286    -0.01277     0.00823 
  97 |   -0.00326   -0.001919   0.0001007  -0.0007009   0.0004676 
  98 |    0.05422     0.01845    -0.01502     0.01288    -0.00695 
  99 |   0.007593     0.00262   -0.002671   0.0001027   -0.004309 
 100 |  -0.009707   -0.003415    0.001086    -0.00294    0.001752 
 101 |    0.06182     0.01816    -0.01977     0.01176   -0.008916 
 102 |   -0.03638    -0.01263    0.008988   -0.007476    0.004367 
 103 |   -0.03404    -0.01168    0.009882    -0.00657    0.005313 


     |       85    |       86    |       87    |       88    |       89    |
----------------------------------------------------------------------
   0 |   0.007206     0.02931     -0.1022      0.1003   -0.002575 
   1 |  -0.003556    0.004032     -0.0165     0.01773   -0.009629 
   2 |  -0.003101   -0.005081     0.01631    -0.01487    0.003356 
   3 |  0.0001635    0.000402  -0.0001308   -0.001716  -0.0002296 
   4 | -0.0006742   -0.003508    0.000739   -0.001364  -0.0001855 
   5 |   0.007049    0.001774    -0.01557     0.01228   -0.003507 
   6 |   0.004766    0.004803    -0.02666     0.02142    -0.00479 
   7 |   0.005645    0.004526    -0.02205     0.01988   -0.005448 
   8 |   0.001143    0.001181   -0.004364    0.003939  -0.0007163 
   9 |    0.02874     0.01792    -0.09328     0.07628    -0.01725 
  10 |  -0.007787   -0.004179   -0.004618   -0.004439    0.002615 
  11 |   0.007855    0.005704    -0.02977     0.02542   -0.004992 
  12 |    0.01453     0.01131    -0.06733     0.06635    -0.01995 
  13 |    0.01675     0.03138    -0.03762     0.05405    -0.01962 
  14 |  -0.003998    -0.01026    -0.02533   -0.002231    -0.02846 
  15 |  -0.001117    0.002506     0.03252    -0.01876    0.009388 
  16 |   0.001426    0.001524    -0.00743    0.006503   -0.001436 
  17 |  -0.007246   -0.005906     0.00664    -0.01387   -0.002485 
  18 |   0.006119    0.003138    -0.01926     0.01393   -0.003724 
  19 |    0.03715     0.04244     -0.2083      0.1781    -0.04061 
  20 |  0.0006902  -0.0002964  -0.0002642    0.007607   0.0005794 
  21 |    0.00103    0.001709   -0.003628    0.005816  -0.0006159 
  22 | -4.048e-05   -5.13e-05   0.0004357  -0.0002936   9.605e-05 
  23 |   0.006344    0.008187    -0.02017      0.0439   -0.001167 
  24 |  0.0003479   0.0004665   0.0009216   0.0009987     0.00113 
  25 |   -0.01051   -0.008729     0.02737    -0.02972    0.003406 
  26 |  9.769e-05   0.0001291  -0.0003497   0.0005932  -3.028e-05 
  27 |  0.0007783     0.00571   -0.001791    0.006614  -8.323e-05 
  28 |    -0.0108   -0.008718     0.02637    -0.03024    0.003158 
  29 |  0.0009618    0.001152   -0.006973    0.005926    -0.00157 
  30 |  0.0008065    0.001008   -0.004686    0.004237   -0.001043 
  31 |  -0.007908    -0.01288       0.068    -0.05452     0.01197 
  32 |    0.01967     0.01588    -0.07522     0.06274    -0.01663 
  33 |   0.005722    0.003139     0.01927    -0.01015    0.004598 
  34 |   0.007288      0.0124    -0.02575      0.0329  -0.0006478 
  35 |   0.006487   -0.000175      0.0187    -0.01152    0.002399 
  36 |   0.007582    0.005477     -0.0111     0.01325   -0.003413 
  37 |   -0.07734    0.005834   -0.002689     0.01191   -0.001691 
  38 |   0.005698    -0.07869    0.001581     0.01546    0.006527 
  39 |  -0.005338   0.0006901    -0.03352    -0.01271    0.001686 
  40 | -0.0002752    0.002823     0.01648    -0.06184     0.00319 
  41 |  -0.009963    -0.00286     0.02638    -0.02751    -0.01762 
