   8 |   -0.01318    -0.06885    -0.06776     0.01399     -0.2592 
   9 |   0.005029     0.01348     0.01017     0.01693    -0.06607 
  10 |  -0.004844   -0.004262    0.003778   -0.008123     0.01668 
  11 |    -0.1481    -0.03465      0.1373    -0.02436     -0.3619 
  12 |    0.01299    -0.02512     -0.1146    0.004686     0.06135 
  13 |     -0.111     0.01344     0.03204      0.0198    -0.04877 
  14 |     0.1083    -0.01119     0.02333     -0.1785    -0.00047 
  15 |          1   -0.002607    -0.03501        0.27   -0.007975 
  16 |  -0.002607           1    -0.03067   -0.001516    -0.03517 
  17 |   -0.03501    -0.03067           1    -0.01085    -0.06669 
  18 |       0.27   -0.001516    -0.01085           1     -0.2217 
  19 |  -0.007975    -0.03517    -0.06669     -0.2217           1 
  20 |    0.05975    -0.07258     -0.1878     0.01652     -0.1513 
  21 |    0.01513     -0.0342     -0.1059     0.00324    -0.03376 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.2146      0.0663 
   1 |   0.009939      0.2348 
   2 |  -0.008834   -0.001215 
   3 |     0.1796      0.2895 
   4 |    0.09446    -0.06473 
   5 |     0.1727      0.1875 
   6 |    0.06256      0.0142 
   7 |   -0.01202    -0.02615 
   8 |    -0.1437     -0.1028 
   9 |    0.05264     0.02195 
  10 |   -0.01361    -0.01103 
  11 |    -0.1809     -0.1522 
  12 |     0.1005     0.01517 
  13 |   0.001221    0.009048 
  14 |    0.02423    -0.03685 
  15 |    0.05975     0.01513 
  16 |   -0.07258     -0.0342 
  17 |    -0.1878     -0.1059 
  18 |    0.01652     0.00324 
  19 |    -0.1513    -0.03376 
  20 |          1     -0.0402 
  21 |    -0.0402           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
