  35 |    0.07184     -0.1408    0.002166     0.02357     -0.1391 
  36 |   0.001967   -0.007944    0.001529      0.0157    -0.04045 
  37 |    0.06351      0.1727   -0.005669      0.1205    -0.05116 
  38 |   -0.08842    -0.09803    0.001435     0.01215   0.0003702 
  39 |      0.249      0.1537    0.002642     -0.2289     0.05569 
  40 |   -0.03972    -0.05924   -0.004343     0.01382   -0.008441 
  41 | -0.0006782  -0.0009175  -6.374e-06  -0.0004464   0.0009802 
  42 |    0.01264   -0.005543  -0.0002618    0.004725    0.007689 
  43 |    -0.1357      0.2623   -0.002435     0.06618    -0.04937 
  44 |  -0.003021    0.001027  -0.0007189    -0.01227     0.04448 
  45 |    0.06005     -0.1403   -0.003866   -0.007075    -0.05554 
  46 |    -0.1613    0.009313    0.004641    -0.02202    -0.06286 
  47 |     0.2441      0.0561    0.004765     0.03574     0.01629 
  48 |   -0.02262     0.03586  -0.0003465    -0.02903    0.005986 
  49 |  -0.001763    -0.02555    -0.00111    -0.01165      0.0322 
  50 |   -0.03486     -0.0338   0.0003421     0.02003   0.0009027 
  51 |   0.007393     0.03739   2.623e-05     0.03826    -0.01257 
  52 |    0.04856    -0.01306   0.0002142    -0.02089    -0.01716 
  53 |   -0.01505   -0.008089   0.0005533     0.01514    -0.01624 
  54 |    0.03275     0.05274   -0.001638     0.02264    -0.01108 
  55 |   -0.09775    -0.09154    0.001333     0.02523   -0.004296 
  56 |    0.08716     0.04755   0.0005888    -0.07495     0.01924 
  57 |   -0.02236    -0.03551   -0.002653    0.007144   -0.004734 
  58 |   0.004113    -0.01732  -0.0004058     0.02252     0.01043 
  59 |    -0.0189     0.03284  -0.0003045    0.009395   -0.006673 
  60 |  -0.003764   -0.001184  -0.0001051   -0.000218    0.006514 
  61 |      0.027    -0.02298  -0.0008362    -0.01228   -0.007988 
  62 |   -0.03338   -0.000801   0.0008269   -0.001104    -0.01239 
  63 |    0.03983    0.007391   0.0009661     0.01181     0.00105 
  64 |   -0.04484     0.05573  -0.0004767    -0.04252    0.008536 
  65 |    0.01973    -0.02668    -0.00218    -0.03748     0.05784 
  66 |   -0.04822    -0.04969   0.0004324     0.02654    0.003195 
  67 |    0.01818      0.0627  -5.304e-05     0.05525    -0.01839 
  68 |    0.01662    -0.06077    0.001249     0.01902    -0.03901 
  69 |   0.001524    0.004936   0.0004186    0.002044    -0.01834 
  70 |    0.02383     0.05805   -0.001945     0.05197    -0.02081 
  71 |   -0.09738    -0.09777    0.001242    0.006579    0.001421 
  72 |    0.07641     0.03688    0.001141    -0.06501     0.01654 
  73 |   -0.02097    -0.03195   -0.002279    0.007613   -0.004465 
  74 |    0.04306   -0.004212   -0.001293    0.007525     0.02647 
  75 |   -0.03713     0.07278  -0.0007105     0.01745    -0.01356 
  76 |   -0.00103    0.002021  -0.0003223   -0.005399     0.01447 
  77 |    0.02176     -0.0691   -0.001124    0.004702    -0.02344 
  78 |   -0.05318    0.004271    0.001408   -0.008863    -0.02134 
  79 |    0.08475     0.02245    0.001483    0.009681    0.004969 
  80 |    -0.0838      0.1131   -0.001117    -0.08085     0.02083 
  81 |    0.03106    -0.06492   -0.003418    -0.06826      0.1043 
  82 |   -0.09086     -0.0954    0.001071     0.05075    0.004294 
  83 |     0.0317      0.1121   0.0001184      0.1031    -0.03504 
  84 |    0.04731    -0.07335   0.0004604     0.02933    -0.04898 
  85 |  -0.004524   -0.005825     0.00155    0.006652    -0.04181 
  86 |    0.04898      0.1169    -0.00414     0.09038    -0.02868 
  87 |    -0.1742      -0.184    0.003022      0.0142   -0.007701 
  88 |     0.1472      0.0842     0.00121     -0.1208     0.04006 
  89 |   -0.03788    -0.05746   -0.004215     0.01383    -0.00756 
  90 |     0.1057    -0.04755   -0.001886     0.02722     0.05514 
  91 |   -0.09713      0.1847   -0.001668     0.04585    -0.03629 
  92 |  -0.005112  -0.0002177  -0.0004725    -0.01134     0.03267 
  93 |    0.06217     -0.1306   -0.003829    0.007893    -0.03702 
  94 |    -0.1145    0.003785    0.003317    -0.01595    -0.04672 
  95 |     0.1611     0.03566    0.003407     0.02211    0.006082 
  96 |     0.1693      0.2041    -0.00754     -0.3159      0.1705 
  97 |     0.0184     -0.0366   -0.001783    -0.05318    -0.03868 
  98 |     0.1214     0.03295   0.0006754    -0.08887     0.07351 
  99 | -0.0005391   0.0008749   4.711e-05    -0.00138    0.001307 
 100 |   -0.08738     0.01964    -0.01789     0.03545     -0.1027 
 101 |    -0.2819     -0.1369   -0.001215      0.2843    -0.01577 
 102 |    0.07496      0.1648   -0.008149   -0.009554     0.04899 
 103 |   -0.03329     -0.1073   -0.004765    -0.06472      -0.139 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    -0.2373    0.005013      0.0181    -0.05666    -0.04667 
   1 |    0.05329     0.01898    -0.02675     -0.1982    -0.00465 
   2 |  -0.003706    0.002171   -0.001678    -0.00954  -0.0002306 
   3 |    -0.6348     0.03306    -0.05001     0.04313     -0.1318 
   4 |   -0.04495       0.028    -0.01727     -0.1023    -0.02792 
   5 |          1     0.02413    -0.01681     -0.0482    -0.07319 
   6 |    0.02413           1     0.03114      0.1436     0.00374 
   7 |   -0.01681     0.03114           1     -0.1231   -0.001574 
   8 |    -0.0482      0.1436     -0.1231           1   -0.004223 
   9 |   -0.07319     0.00374   -0.001574   -0.004223           1 
  10 |    0.03281    0.008562   -0.005237    -0.02731    0.001606 
  11 |   -0.05246     0.03971   -0.009231     -0.0907    0.005406 
  12 |     0.1694    -0.02555     0.01149     0.06056     0.04518 
  13 |    -0.1699     0.07905    -0.07867     -0.3436    -0.02218 
  14 |    -0.0205   -0.009826    0.004937     0.05815    -0.02227 
  15 |  -0.000168  -0.0001198   5.307e-05   2.834e-05  -3.573e-05 
  16 |  7.505e-05   1.749e-05  -1.664e-05   6.932e-05   -1.72e-05 
  17 |  0.0002156  -5.926e-05  -4.599e-05  -2.003e-05   4.578e-05 
  18 |  0.0002098  -7.701e-05  -7.966e-06   0.0002105   6.047e-05 
  19 |  -0.000773  -0.0001373   2.222e-05   0.0002718   -9.95e-05 
  20 | -0.0002809   5.645e-05    6.96e-05  -0.0001063  -2.464e-05 
  21 |  0.0004703   6.008e-05   3.324e-06   3.962e-05   7.583e-05 
  22 |  0.0004145    0.000158  -0.0002729  -0.0007991   7.839e-05 
  23 |  -0.001034   6.517e-05  -6.868e-05  -0.0007746  -0.0002157 
  24 |  0.0003021   9.342e-05  -0.0001415   0.0002462   -3.53e-05 
  25 |   9.19e-05   1.063e-05  -4.004e-05  -0.0001525   2.634e-05 
  26 | -3.149e-05  -5.849e-05    1.22e-05   0.0001737  -2.238e-06 
  27 |  3.391e-05  -3.466e-05   5.083e-05   0.0001953  -4.297e-06 
  28 |  5.951e-05   1.597e-05   1.179e-05   5.525e-05   4.807e-06 
  29 | -0.0001787   1.193e-05  -7.012e-05  -0.0001286   1.214e-05 
  30 |  0.0003025   8.669e-05  -6.859e-05  -0.0002413   4.875e-05 
  31 |    0.05859     0.01131    -0.02073    -0.03549     0.01637 
  32 |    -0.0211   -0.003133    0.001066   -0.006313    0.004737 
  33 |   -0.07476    0.001073    0.005797     0.01188    -0.01216 
  34 |   -0.05475       0.016   -0.004408    -0.05133    -0.01381 
  35 |     0.2405     0.01816     -0.0127     -0.0857     0.03078 
  36 |    0.03047   -0.009634   -0.007864      0.0205    0.002488 
  37 |   -0.04912   -0.007566    -0.00135   -0.007084   -0.008483 
  38 |   -0.01933   -0.005851     0.01076     0.03148   -0.003465 
  39 |     0.1104   -0.004335    0.004241     0.06486     0.02163 
  40 |   -0.01079   -0.003188    0.005088   -0.009173    0.001377 
  41 | -0.0004981  -0.0001288   0.0001558   0.0008036  -0.0001216 
  42 |  -0.006279   -0.000173    0.002163    0.008715   -0.001663 
  43 |    0.01758     0.03691    -0.01083     -0.0953     0.00128 
  44 |   -0.01346     0.01579    -0.02276    -0.07736    0.002165 
  45 |  -0.002418  -0.0003662   -0.004269     -0.0171   0.0002702 
  46 |    0.06569    -0.01077     0.01545     0.04523   -0.002591 
  47 |    -0.1021    -0.01468     0.01828      0.0809     -0.0144 
  48 |   0.009157    0.001707   -0.003409   -0.005185    0.002557 
  49 |   0.002581   0.0001696  -0.0006794   -0.005331    0.002877 
  50 |   -0.01201   0.0004959   0.0008324   0.0009704   -0.001783 
  51 |  -0.009374    0.003743   -0.001235    -0.01244   -0.002453 
  52 |     0.0236   0.0005743   0.0003143   -0.004885    0.001062 
  53 |    0.01813   -0.001916   -0.003572    0.002022     0.00271 
  54 |   -0.02148   -0.003162   0.0007035    0.002344    -0.00419 
  55 |  -0.004633   -0.003392    0.007642     0.02067  -0.0002187 
  56 |     0.0172   -0.002744    0.002672     0.02322    0.002974 
  57 |  -0.007502   -0.002086    0.003226   -0.005053   0.0006281 
  58 |  -0.001342    0.001093    0.002714     0.01092  -0.0007175 
  59 |   0.003122    0.004841   -0.001484     -0.0126    0.000357 
  60 | -0.0003304    0.002862   -0.004001    -0.01372   0.0007669 
  61 |  -0.008274   -0.001209   0.0002345   0.0009538   -0.001775 
  62 |    0.01457   -0.001598     0.00236     0.00655   0.0002112 
  63 |   -0.01534   -0.002463    0.003033     0.01374   -0.001781 
  64 |    0.01595    0.001402   -0.004148   -0.004819    0.004803 
  65 |   0.002423    0.003295    -0.00479    -0.01725    0.003205 
  66 |   -0.02024    0.001764   0.0002364  -0.0008444   -0.003448 
  67 |   -0.01528    0.006655   -0.002817     -0.0213   -0.004297 
  68 |    0.03937   -0.008166     0.01105     0.01801    0.005367 
  69 |    0.02508   0.0008292   -0.009519   -0.007144    0.002434 
  70 |   -0.02858   -0.007959     0.00512     0.01315   -0.004386 
  71 |  -0.008186   0.0002267     0.00447      0.0139   -0.002295 
  72 |    0.02238    -0.00747    0.008135     0.03938    0.005349 
  73 |  -0.006369   -0.002033     0.00308   -0.003749   0.0006562 
  74 |  -0.004937    0.007483    -0.00184    0.003411   -0.003653 
  75 |   0.006484     0.01086   -0.003751    -0.02834   0.0005488 
  76 | -0.0009839    0.006604   -0.009086    -0.03002     0.00114 
  77 |   -0.01427   -0.007737    0.006694     0.01692     -0.0014 
  78 |    0.02646   -0.002008    0.003207    0.009553  -0.0002235 
  79 |   -0.02819   -0.002528     0.00326      0.0194   -0.004107 
  80 |    0.03496    0.005967    -0.01138    -0.01855     0.00984 
  81 |   -0.00619   -0.003201   0.0006024   -0.003598    0.004784 
  82 |   -0.04053    8.49e-05    0.003629    0.008518   -0.006753 
  83 |    -0.0307    0.009717   -0.002683    -0.03137    -0.00821 
  84 |    0.09884    0.008789   -0.004411    -0.03903     0.01339 
  85 |    0.03421   -0.008525   -0.007126     0.01752    0.002927 
  86 |   -0.03994   -0.005072  -0.0002762   -0.004186   -0.006342 
  87 |   -0.02777    -0.01139     0.01974     0.05954   -0.005731 
  88 |    0.05403   -0.002285    0.003141     0.03724      0.0115 
  89 |    -0.0109   -0.003093    0.004973   -0.008777    0.001302 
  90 |   -0.04175   -0.002116     0.01894     0.08119    -0.01409 
  91 |    0.01446     0.02597   -0.007629    -0.06691     0.00113 
  92 |  -0.006516     0.01226    -0.01821    -0.06111    0.002232 
  93 |   -0.01204  -0.0005953   -0.002415    -0.01301  -0.0004389 
  94 |    0.05119   -0.008228     0.01076     0.03282   -0.001005 
  95 |   -0.06166    -0.01078     0.01243     0.05665   -0.008842 
  96 |   -0.04248    -0.01638    0.008594      0.1276    -0.03926 
  97 |   -0.01311     0.03662    -0.03135     -0.1337  -0.0008473 
  98 |   -0.01427   -0.000546    0.001156     0.01946    0.003677 
  99 | -0.0009732   0.0004294  -0.0003385  -0.0009081  -0.0001524 
 100 |    0.03749     0.03417   -0.006221     -0.1001     0.02356 
 101 |     0.1075     0.01292   -0.009732    -0.04259     0.03429 
 102 |     0.1299      0.1022     -0.1063     -0.3119     0.01947 
 103 |   -0.02023     0.09006     -0.0729     -0.3233   -0.003578 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.03477     0.02803     -0.2356     0.02514       0.189 
   1 |   -0.01209     -0.1304    0.008827    -0.03583      0.2078 
   2 |  -0.001307   -0.000181     0.00306    0.005627   -0.004763 
   3 |   -0.03158      0.1587      0.1652     0.01706     -0.1731 
   4 |   -0.06537     0.07914      0.2246      0.3503     0.05935 
   5 |    0.03281    -0.05246      0.1694     -0.1699     -0.0205 
   6 |   0.008562     0.03971    -0.02555     0.07905   -0.009826 
   7 |  -0.005237   -0.009231     0.01149    -0.07867    0.004937 
   8 |   -0.02731     -0.0907     0.06056     -0.3436     0.05815 
   9 |   0.001606    0.005406     0.04518    -0.02218    -0.02227 
  10 |          1   -0.003704     0.03478     0.06592     0.03587 
  11 |  -0.003704           1   -0.000954     0.08291     -0.1735 
  12 |    0.03478   -0.000954           1     -0.1942     -0.1127 
  13 |    0.06592     0.08291     -0.1942           1   -0.008917 
  14 |    0.03587     -0.1735     -0.1127   -0.008917           1 
  15 |  1.355e-05   0.0002681   0.0002935  -0.0001231    1.44e-05 
  16 | -6.233e-05  -0.0001972   0.0001601   1.493e-06  -0.0004249 
  17 | -0.0001089   0.0006945   1.983e-05   0.0003963  -0.0003535 
  18 |  2.562e-05  -0.0004985  -0.0001837   0.0003627  -0.0002746 
  19 |  0.0001888    0.000154  -0.0001401  -1.665e-05    0.001001 
  20 |  5.796e-05   -0.000455  -0.0001028  -3.784e-05  -0.0002424 
  21 | -4.773e-05   0.0001272  -0.0008993   -0.001236  -0.0002751 
  22 |  9.832e-06   0.0008309   -7.57e-05   -0.002718   0.0006259 
  23 | -0.0001558   0.0003568    0.001546   -0.000945   -0.003063 
  24 |  5.631e-05   -0.001858   0.0007815   0.0004234    0.003531 
  25 |  4.548e-05  -0.0001094  -0.0001922   4.939e-05  -0.0002191 
  26 |  4.704e-05    0.000328  -0.0001161   1.338e-05  -1.975e-05 
  27 | -2.704e-05    0.000107  -7.795e-05   0.0001055  -3.995e-05 
  28 |  1.829e-05   1.783e-05   0.0001211   0.0001058  -0.0001674 
  29 |  1.136e-05  -0.0004186  -6.811e-05  -0.0001185  -5.796e-05 
  30 | -1.887e-05    0.000199  -0.0002517   3.201e-05   0.0005129 
  31 |  -0.009235    -0.08432     -0.1182     0.04661    -0.01529 
  32 |    0.01728     0.07266    -0.04468     0.00131     0.09559 
  33 |    0.02802     -0.1738    -0.01277     -0.1165     0.08701 
  34 |  -0.004998      0.1299     0.03793    -0.08927     0.05995 
  35 |   -0.05964    -0.07787     0.04235    -0.01579     -0.2648 
  36 |  -0.006848      0.0717     0.01068     0.02362     0.03093 
  37 |    0.00467    -0.02976      0.1164      0.1661     0.03913 
  38 |  0.0002776    -0.02493    0.001721      0.1042    -0.02402 
  39 |    0.01208    -0.05295     -0.1378     0.08585      0.2866 
  40 |  -0.002213     0.06947    -0.02975    -0.01552     -0.1342 
  41 |  0.0002259    0.001118   -0.000599   2.051e-05    -0.00651 
  42 |  -0.002122     0.00796    0.009822   -0.001659     0.01141 
  43 |   -0.02847      -0.198     0.06908     0.00515     0.01625 
  44 |    0.01246    -0.04287     0.03207    -0.01835     0.01874 
  45 |  -0.008504    -0.02543    -0.03979   -0.003304     0.06798 
  46 |  -0.004615      0.1812     0.01487     0.04091     0.01008 
  47 |   0.009076    -0.04406     0.08304   -0.008195     -0.1791 
  48 |  -0.001508    -0.01103     -0.0216    0.003689   -0.001846 
  49 |   0.003209    0.008827   -0.007151     0.01191     0.01776 
  50 |   0.005255    -0.03797    -0.00113    -0.01992     0.01537 
  51 |  -0.001446      0.0262    0.009486    -0.01639     0.01122 
  52 |  -0.008115     0.01421   -0.002282    -0.03784    -0.03296 
  53 |  -0.003259     0.01116    0.007662      0.0217    0.003669 
  54 |   0.002298    0.003499     0.02808     0.03103     0.01667 
  55 |  -0.001277    -0.03815    0.007412      0.1104    -0.02929 
  56 |   0.004647    0.002888    -0.04207    0.001415     0.08324 
  57 |   -0.00123     0.04371    -0.01864    -0.01114    -0.08107 
  58 |  -0.005387   9.336e-05     0.02406     0.01585     0.01394 
  59 |  -0.003749    -0.02624    0.009251    0.001966    0.001443 
  60 |   0.001818   -0.009258    0.006216   -0.000506    0.001839 
  61 | -0.0006872    0.007264    -0.01197    -0.01598     0.01906 
  62 |  -0.001225     0.02895    0.004022     0.01084  -0.0005083 
  63 |   0.001123    -0.01354     0.01867    0.004851    -0.03893 
  64 |  -0.004243    -0.01864    -0.03405     0.01479   -0.005333 
  65 |   0.009594     0.01422    -0.02041   -0.002729     0.03844 
  66 |   0.009955    -0.06163   -0.004838    -0.03964     0.02845 
  67 |  -0.001144     0.04107     0.01257     -0.0316     0.02045 
  68 |   -0.02407     0.02246     0.01943    0.003659    -0.07196 
  69 |  8.696e-05     0.01599    0.001813    0.007516     0.01484 
  70 |  -0.001427    0.005367     0.04858      0.0678     0.01447 
  71 |   0.004583    -0.05031    -0.00245      0.1123    -0.02611 
  72 | -0.0001096    0.003937    -0.03903     0.03044      0.0879 
  73 |  -0.001384     0.03798    -0.01557   -0.007975    -0.07105 
  74 |  -0.001905  -0.0004893     0.02736    -0.01046     0.03867 
  75 |   -0.00737    -0.05635     0.01851   0.0009107    0.004459 
  76 |   0.004918    -0.01858    0.009871   -0.007088    0.006208 
  77 |  -0.008229     0.01502    -0.01061    0.003083     0.02523 
  78 | -0.0006961     0.05422    0.004166     0.01199    0.003121 
  79 |   0.004632    -0.02402     0.02753   -0.005011    -0.06247 
  80 |   -0.00509    -0.03634    -0.06973     0.02851    -0.01404 
  81 |      0.012     0.02897    -0.03089   -0.003395     0.07803 
  82 |    0.01649     -0.1128   -0.006611    -0.07214     0.05291 
  83 |  -0.003531     0.07588     0.02485    -0.05747       0.038 
  84 |   -0.02556     0.03651     0.01147    0.003302     -0.1444 
  85 |  -0.007063     0.03094     0.01274     0.01542     0.03254 
  86 |    0.00434    0.008024     0.07711      0.1191      0.0199 
  87 | -0.0008848    -0.08356    0.007234      0.1929    -0.03756 
  88 |   0.008231    0.005292    -0.08207     0.05375      0.1529 
  89 |  -0.002043     0.06937     -0.0291    -0.01462     -0.1303 
  90 |   -0.02285    0.002565       0.101     -0.0263      0.1243 
  91 |   -0.02032     -0.1448     0.04944    0.002812     0.01226 
  92 |   0.009491    -0.04427     0.02693    -0.01629     0.01629 
  93 |  -0.005528     0.03136    -0.04166    0.004902     0.04577 
  94 |  -0.003786      0.1146     0.01162      0.0263    0.007198 
  95 |   0.005278    -0.04578     0.05853   -0.008324     -0.1201 
  96 |    0.07793      -0.221       -0.22    -0.02927      0.6168 
  97 |   -0.01114    -0.02842     0.02371     0.03387    0.005653 
  98 |   0.008557    -0.06355    -0.07133     0.05301    -0.03149 
  99 |  0.0001283    0.001209   0.0002694   -0.006335  -0.0003516 
 100 |   -0.03442     -0.0586    -0.05082      0.3683     -0.2024 
 101 |   -0.01393    -0.00724     0.06561      0.3306     -0.1946 
 102 |    0.08034    -0.01785     -0.1136    -0.02595    -0.08151 
 103 |   -0.03111    -0.02866      0.1013     0.05482     0.03351 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0003904  -0.0001982   0.0005255  -0.0002161  -0.0003408 
   1 |  -0.000566   0.0003234   0.0005436  -0.0007504   0.0005185 
   2 |  4.222e-06   2.197e-05  -6.241e-06  -2.163e-06  -7.404e-06 
   3 |  0.0003716   0.0003259  -0.0002842  -0.0006933  -0.0001522 
   4 | -6.934e-05  -0.0005346  -5.927e-05   0.0002348   0.0004271 
   5 |  -0.000168   7.505e-05   0.0002156   0.0002098   -0.000773 
   6 | -0.0001198   1.749e-05  -5.926e-05  -7.701e-05  -0.0001373 
   7 |  5.307e-05  -1.664e-05  -4.599e-05  -7.966e-06   2.222e-05 
   8 |  2.834e-05   6.932e-05  -2.003e-05   0.0002105   0.0002718 
   9 | -3.573e-05   -1.72e-05   4.578e-05   6.047e-05   -9.95e-05 
  10 |  1.355e-05  -6.233e-05  -0.0001089   2.562e-05   0.0001888 
  11 |  0.0002681  -0.0001972   0.0006945  -0.0004985    0.000154 
  12 |  0.0002935   0.0001601   1.983e-05  -0.0001837  -0.0001401 
  13 | -0.0001231   1.493e-06   0.0003963   0.0003627  -1.665e-05 
  14 |   1.44e-05  -0.0004249  -0.0003535  -0.0002746    0.001001 
  15 |          1  -2.767e-06  -3.106e-06  -2.063e-06   2.514e-06 
  16 | -2.767e-06           1  -9.106e-07  -1.669e-06   6.562e-06 
  17 | -3.106e-06  -9.106e-07           1  -2.057e-06   3.886e-06 
  18 | -2.063e-06  -1.669e-06  -2.057e-06           1     2.9e-06 
  19 |  2.514e-06   6.562e-06   3.886e-06     2.9e-06           1 
  20 | -3.986e-06   -2.82e-06  -3.114e-06  -1.552e-06  -1.735e-06 
  21 |  3.781e-06   3.919e-06   2.552e-06   5.367e-06   3.446e-06 
  22 | -7.141e-06  -7.245e-06  -4.787e-06  -8.627e-06  -3.523e-06 
  23 |  8.704e-06   1.029e-05   5.726e-06   9.955e-06   4.925e-06 
  24 |  1.334e-06  -2.087e-06   3.464e-08  -3.571e-06   2.368e-06 
  25 |  -2.03e-06  -1.007e-06  -1.747e-06  -1.124e-06   -1.81e-06 
  26 |  1.783e-07  -1.603e-07  -1.326e-07   3.702e-07  -6.456e-07 
  27 | -7.913e-07  -3.152e-07  -6.258e-07  -5.869e-08  -8.172e-07 
  28 |  1.898e-06   3.342e-06   2.556e-06   1.755e-06   2.181e-06 
  29 | -3.149e-06  -1.004e-06  -4.519e-06  -2.126e-06   1.704e-06 
  30 |  -1.69e-06  -1.312e-06  -4.461e-06  -2.218e-06   5.039e-06 
  31 |   0.000757  -0.0002876  -0.0001955  -8.723e-05    0.000127 
  32 | -0.0001734   0.0009774  -0.0003662  -0.0002982  -0.0001615 
  33 | -0.0001485  -0.0004403   0.0009175  -0.0003731  -0.0002664 
  34 |  -8.49e-05  -0.0003126  -0.0003314    0.001079  -0.0001837 
  35 |  9.296e-05  -9.776e-05  -0.0002584  -0.0001102    0.001175 
  36 |  8.534e-06  -0.0001299  -9.475e-05  -0.0002713  -0.0002187 
  37 | -4.503e-05   6.823e-05   0.0001356  -0.0002278  -9.966e-05 
  38 |  6.127e-06   1.707e-05  -4.988e-05   0.0001194   -5.34e-05 
  39 |  1.609e-06  -7.656e-05   0.0001555  -0.0002109   0.0001279 
  40 | -2.911e-05    0.000122   1.541e-05   0.0001524  -7.894e-05 
  41 |  5.199e-07   2.668e-06   3.048e-06  -3.359e-06  -2.617e-06 
  42 |  2.117e-05  -7.503e-06    5.04e-06  -3.013e-06   4.876e-06 
  43 | -0.0002363   0.0002633  -0.0001027  -9.775e-05   0.0001456 
  44 |  8.634e-05   4.819e-05  -8.777e-05  -0.0001547   8.971e-05 
  45 |  0.0001207  -7.232e-05  -6.778e-05   0.0001653  -0.0001129 
  46 | -0.0002623  -0.0001025   0.0001588   4.189e-05   0.0001736 
  47 | -0.0002259  -0.0001585   0.0001724   0.0001727  -0.0003078 
  48 |  0.0001345  -5.077e-05  -2.948e-05  -1.712e-05   3.793e-05 
  49 | -5.052e-05   0.0002549  -0.0001071  -6.985e-05  -5.263e-05 
  50 | -3.636e-05  -8.149e-05   0.0001784  -7.916e-05  -5.767e-05 
  51 | -2.344e-05  -6.438e-05  -7.994e-05   0.0002323   -4.29e-05 
  52 |  3.552e-05  -4.965e-05    2.33e-06  -3.261e-05   0.0002733 
  53 | -4.748e-06   -2.43e-05  -4.906e-05  -8.114e-05  -9.163e-05 
  54 | -2.384e-06   5.899e-06   5.923e-05  -6.764e-05   3.122e-06 
  55 | -5.804e-06   3.668e-05  -7.125e-05     0.00011  -8.309e-05 
  56 |   1.21e-05  -4.148e-05   6.937e-05  -6.368e-05   7.094e-05 
  57 |   -1.7e-05   7.221e-05   1.109e-05   9.137e-05  -4.548e-05 
  58 |  2.908e-05   4.101e-06  -1.666e-05   1.772e-06  -2.538e-05 
  59 | -2.987e-05   3.592e-05  -1.404e-05  -1.209e-05   1.785e-05 
  60 |  1.394e-05   1.271e-05  -1.782e-05  -2.416e-05    1.37e-05 
  61 |  3.018e-05  -2.789e-05   6.399e-06   2.697e-05   9.837e-06 
  62 | -4.986e-05  -1.358e-05   1.888e-05   7.309e-06    2.75e-05 
  63 | -5.348e-05  -2.315e-05   1.953e-05   3.243e-05  -7.106e-05 
  64 |  0.0002274  -8.265e-05  -5.735e-05  -3.705e-05   5.944e-05 
  65 |  -8.04e-05   0.0004038  -0.0001672   -0.000111  -6.817e-05 
  66 | -5.464e-05  -0.0001394   0.0002918  -0.0001248  -8.337e-05 
  67 | -2.913e-05  -0.0001019  -0.0001162   0.0003718  -5.464e-05 
  68 |  4.711e-05  -4.474e-05  -2.679e-05  -7.017e-05   0.0003654 
  69 | -2.887e-06  -4.803e-05  -5.939e-05   -0.000111  -0.0001139 
  70 | -5.735e-06   2.138e-05   7.177e-05  -0.0001028  -1.392e-05 
  71 | -4.271e-06   2.985e-05   -7.74e-05   0.0001532  -8.367e-05 
  72 |  1.097e-05  -3.326e-05   6.789e-05   -8.44e-05   6.226e-05 
  73 |  -1.44e-05   6.426e-05   9.693e-06   7.945e-05  -4.062e-05 
  74 |  5.526e-05  -1.322e-05  -9.484e-06   1.515e-05  -1.277e-05 
  75 | -6.385e-05   7.514e-05  -2.856e-05  -2.448e-05   4.174e-05 
  76 |  2.809e-05   2.111e-05  -3.293e-05  -4.748e-05   3.229e-05 
  77 |  5.915e-05  -3.808e-05   -3.58e-06   3.709e-05  -6.899e-06 
  78 | -9.416e-05  -2.606e-05   4.408e-05   1.641e-05   6.336e-05 
  79 | -8.796e-05  -4.867e-05   4.607e-05   6.007e-05  -0.0001067 
  80 |  0.0004442  -0.0001612  -0.0001047  -6.532e-05   0.0001017 
  81 | -0.0001498   0.0007666   -0.000305  -0.0002262  -9.686e-05 
  82 |  -9.44e-05  -0.0002604     0.00055  -0.0002308  -0.0001421 
  83 |  -5.45e-05  -0.0001902  -0.0002104   0.0006791  -9.639e-05 
  84 |  8.033e-05   -6.29e-05  -6.845e-05  -9.115e-05   0.0005664 
  85 |  -5.17e-06  -9.697e-05  -9.976e-05  -0.0002185  -0.0001739 
  86 | -1.246e-05   4.482e-05   0.0001188  -0.0001688  -6.015e-05 
  87 | -4.597e-06   4.127e-05  -0.0001205   0.0002423  -9.895e-05 
  88 |  1.814e-05   -5.14e-05   0.0001145  -0.0001362   7.119e-05 
  89 | -2.737e-05   0.0001173   1.585e-05   0.0001456  -7.631e-05 
  90 |  0.0001611  -5.698e-05   -5.04e-06   6.673e-06   5.131e-05 
  91 | -0.0001647    0.000192  -7.074e-05  -6.625e-05   0.0001137 
  92 |  6.777e-05   4.732e-05  -7.514e-05    -0.00012   8.931e-05 
  93 |  0.0001302  -7.424e-05  -2.337e-05   0.0001098  -8.406e-05 
  94 | -0.0001884  -6.298e-05   9.858e-05   2.447e-05   0.0001483 
  95 | -0.0001644  -9.541e-05   0.0001017   0.0001144  -0.0001821 
  96 | -3.918e-05  -0.0003542  -0.0002708  -0.0007289   0.0009989 
  97 |  3.594e-05  -0.0001032  -3.174e-05  -7.308e-05  -1.686e-05 
  98 |  0.0002127   -5.12e-05   8.489e-05   -2.33e-06   -0.000385 
  99 |  2.931e-05  -6.088e-05  -1.644e-05  -1.987e-05   0.0002418 
 100 | -8.629e-05   4.125e-06   0.0003527   0.0001048  -0.0003966 
 101 | -5.631e-05   0.0002698  -0.0002305   4.044e-05  -0.0005638 
 102 | -2.322e-05   0.0001172  -7.729e-05   0.0001811   -0.000436 
 103 |  4.561e-05  -5.395e-05   9.575e-06   0.0001157   6.536e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
