 101 |   -0.03597    -0.04479      0.1843      0.1329     0.02039 
 102 |  -0.007621     0.04371    -0.04693      0.1225    -0.02808 
 103 |  -0.004055     -0.1435     0.09156    -0.03863    -0.06638 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.03934    -0.01797     0.02407     0.05314    0.001586 
   1 |     0.1567   -0.003338    -0.03027     0.01519      0.0356 
   2 |   -0.08904      0.0111    -0.01655     -0.1264    -0.01115 
   3 |    -0.6327     0.04587    0.003742     -0.0535     -0.1597 
   4 |   0.002609     0.01623    0.007696    -0.01345   -0.008584 
   5 |          1   -0.003005   -0.005225     0.02297    -0.08547 
   6 |  -0.003005           1     0.03313      0.2068   0.0008361 
   7 |  -0.005225     0.03313           1      -0.193  -0.0004897 
   8 |    0.02297      0.2068      -0.193           1    0.003103 
   9 |   -0.08547   0.0008361  -0.0004897    0.003103           1 
  10 |    0.01738    0.002326    0.007186     0.01832  -0.0002394 
  11 |    0.02797     0.02183    -0.02003    -0.09252    0.005096 
  12 |   0.009912    -0.01759    -0.01339   -0.005095     0.01036 
  13 |   -0.03637     0.01918    -0.02306     -0.1537    -0.01571 
  14 |     0.1375     0.02332   -0.004429   -0.007615     0.03091 
  15 |   -0.00024   5.372e-05   -4.56e-05  -0.0001053   -4.53e-05 
  16 |  6.297e-05  -0.0001514   -0.000138  -0.0001192   2.559e-05 
  17 | -0.0002871  -5.504e-05  -7.565e-05   1.599e-05   -1.53e-05 
  18 |  0.0001969  -2.687e-05   4.208e-06  -3.437e-05   2.229e-05 
  19 |  0.0002525   1.087e-06  -4.623e-05  -7.727e-05   3.122e-05 
  20 | -0.0001927   2.024e-06   3.919e-05   0.0001589  -8.523e-05 
  21 |  0.0004732  -1.318e-05   4.971e-05   9.541e-05   0.0001427 
  22 | -0.0001302  -0.0001005   0.0001045    0.000712  -5.613e-05 
  23 |  0.0003354  -0.0002852   0.0001381   0.0008395   0.0001316 
  24 |   0.001949   3.388e-05   -1.91e-05  -0.0002466   0.0009158 
  25 | -0.0001148  -4.283e-07  -1.202e-05  -2.515e-05  -4.135e-05 
  26 | -2.851e-05  -8.599e-06  -8.555e-06   4.498e-06  -2.494e-06 
  27 |  5.068e-06  -1.312e-05   5.636e-06  -2.136e-05   -1.32e-05 
  28 |  -0.000156   6.436e-06  -1.002e-05   3.971e-06  -3.232e-05 
  29 |  0.0001313   9.886e-06   9.957e-06   5.426e-05   2.544e-05 
  30 |  4.541e-05  -0.0001023   1.504e-05   6.227e-05    1.45e-06 
  31 |    -0.1101    0.003023    -0.01223    -0.05108    -0.01871 
  32 |    0.04545   -0.003486    -0.01888     -0.0674     0.01228 
  33 |    -0.1097   -0.003205    -0.02059    -0.02047   -0.007396 
  34 |    0.07469    0.005011     0.01074     0.00778     0.01116 
  35 |    0.08119    0.000278    0.003591    0.001364     0.01053 
  36 |   -0.02478  -0.0001739    0.009617     0.03184    -0.01291 
  37 |     0.1286   0.0005735     0.01231     0.03361     0.04138 
  38 |   -0.02113    -0.01942     0.02447      0.1687    -0.01076 
  39 |   0.005328   -0.004859    0.002363     0.01437     0.00223 
  40 |    0.01784   0.0005963  -0.0006507   -0.002902    0.009337 
  41 |  -0.005783  -9.209e-05  -0.0006469  -4.015e-05    -0.00104 
  42 |     -0.191     0.01105    -0.01176    -0.06413    -0.07469 
  43 |   -0.02338   -0.008007   -0.007072   -0.004424  -0.0003218 
  44 |    0.02482     0.00233    0.004709   -0.008095   -0.004292 
  45 |   -0.07576    0.006944  -0.0005872     0.02202    -0.01244 
  46 |    0.09226    0.006181    0.005622     -0.0135     0.01829 
  47 |    0.06131   0.0005963     0.02192     0.07201    0.004593 
  48 |  -0.008931   0.0004755   -0.001242   -0.006557   -0.001459 
  49 |   0.003727  -0.0001167    -0.00165   -0.006442    0.001029 
  50 |  -0.009392  -0.0002408   -0.001857   -0.002256  -0.0006216 
  51 |   0.006803   7.353e-05    0.001372    0.003819   0.0008805 
  52 |   0.007473  -0.0001272   0.0004033    0.001325   0.0009028 
  53 |  -0.004284  -0.0003194    0.001401    0.006525    -0.00196 
  54 |    0.01078   0.0003905   0.0006838  -0.0007368    0.003393 
  55 |  -0.002054   -0.001604    0.001948     0.01396  -0.0009321 
  56 |   0.004483   -0.003374    0.001603    0.008967    0.001781 
  57 |  -0.009778   0.0003052  -0.0004002   -0.001051   -0.003713 
  58 |  -0.001355  -0.0005175  -0.0007862   -0.002475   0.0001677 
  59 |   0.001588   0.0001232   0.0003036  -0.0004702   -0.000343 
  60 |   -0.00708  -1.656e-05    0.000227    0.005627    -0.00133 
  61 |   0.007971   0.0006428    0.000306   -0.002647    0.001614 
  62 |   0.004752   0.0001325    0.001578    0.004553   0.0003849 
  63 |   -0.01563    0.002016   -0.003156    -0.01691   -0.002698 
  64 |   0.006684    6.83e-05   -0.003172    -0.01323    0.001731 
  65 |   -0.01607  -0.0002598   -0.003272   -0.004784   -0.001118 
  66 |    0.01082   -0.001472    0.003694      0.0138    0.001519 
  67 |    0.01181   -0.001035    0.001389     0.00599    0.001454 
  68 |   -0.00707   -0.001893    0.003395     0.01649   -0.003043 
  69 |    0.01876    0.002696  -0.0004003   -0.009776     0.00567 
  70 |  -0.002928   -0.002712    0.003087     0.02141   -0.001263 
  71 |   0.006424   -0.003925    0.001655    0.009273    0.002447 
  72 |   -0.01432   -0.001489  -0.0004786    0.006867    -0.00258 
  73 |   -0.01842   -0.000675   0.0002296    0.003409   -0.006842 
  74 |  -0.002036   0.0004946   -0.002489     -0.0104   0.0002541 
  75 |   0.002832   1.943e-05   0.0008329   0.0004399  -0.0006444 
  76 |   -0.01378    -0.00297    0.002758     0.02295   -0.002362 
  77 |    0.01476    0.002076  -0.0001082   -0.008664    0.002884 
  78 |   0.008938    0.000718    0.002517    0.006164    0.000664 
  79 |   -0.05271   0.0009078   -0.005619    -0.02419    -0.00908 
  80 |    0.02151   -0.002177   -0.008107    -0.02831    0.005655 
  81 |    -0.0514   -0.002131   -0.009217   -0.007322   -0.003533 
  82 |    0.03532    0.001923    0.006253    0.008824    0.005149 
  83 |    0.03673  -0.0003236    0.001946    0.003133    0.004656 
  84 |   -0.01901  -0.0005965    0.006051     0.02227   -0.008555 
  85 |    0.04734   0.0004725     0.00417    0.009191      0.0145 
  86 |  -0.007635   -0.005898    0.007288     0.05102   -0.003416 
  87 |    0.01837    -0.01463    0.007198     0.04267    0.007157 
  88 |    0.05677    0.002259   -0.001785    -0.01228     0.02673 
  89 |    -0.0508  -0.0008751   -0.005313    0.001236   -0.009083 
  90 |   -0.06102     0.00298   -0.003413    -0.01648    -0.02294 
  91 |  -0.009966   -0.004857   -0.004255   -0.004305   0.0005356 
  92 |     0.0109   0.0006675    0.002522   -0.002006   -0.002239 
  93 |   -0.04463    0.001972   0.0001541     0.01735   -0.007388 
  94 |    0.04895    0.002664    0.003289   -0.005382    0.009545 
  95 |    0.02982  -0.0003643     0.01095     0.03682    0.002201 
  96 |    -0.2367    0.002999    -0.02457     -0.1241      -0.043 
  97 |    0.02578     0.04997    -0.04049     -0.2594    0.004624 
  98 |    0.03814     0.01943    -0.01641     -0.0942     0.01233 
  99 |  -0.002056   0.0001675  -0.0002409  -0.0006506  -0.0007222 
 100 |    -0.0435   -0.001235     0.00855  -0.0002713    -0.01877 
 101 |    0.02412    0.009897    -0.01127    -0.08204    0.007499 
 102 |    0.02982     0.06031    -0.04758     -0.3138    0.006412 
 103 |    0.03299      0.1023    -0.08328     -0.5432    0.002235 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.007751     -0.1058     0.06811     -0.1756      -0.241 
   1 |   -0.04148      0.1158      0.1691      0.4656       0.126 
   2 |    0.05929      0.2712    -0.09612      -0.227     -0.1132 
   3 |   -0.06715      0.1369      0.3684     -0.1124    -0.04144 
   4 |   -0.04332    -0.01257      0.1166     0.04016    -0.08807 
   5 |    0.01738     0.02797    0.009912    -0.03637      0.1375 
   6 |   0.002326     0.02183    -0.01759     0.01918     0.02332 
   7 |   0.007186    -0.02003    -0.01339    -0.02306   -0.004429 
   8 |    0.01832    -0.09252   -0.005095     -0.1537   -0.007615 
   9 | -0.0002394    0.005096     0.01036    -0.01571     0.03091 
  10 |          1   -0.004983     0.04859     0.01953     -0.0232 
  11 |  -0.004983           1    0.007853     0.09901      0.1492 
  12 |    0.04859    0.007853           1    -0.05796    0.006895 
  13 |    0.01953     0.09901    -0.05796           1     0.06244 
  14 |    -0.0232      0.1492    0.006895     0.06244           1 
  15 |  4.271e-05   0.0003417  -7.376e-05   8.153e-05   0.0002618 
  16 |  5.635e-05   7.108e-05  -0.0004675  -0.0003492   6.937e-06 
  17 |  0.0001213  -0.0003804  -0.0001482   0.0001702  -0.0001974 
  18 | -6.891e-05   5.755e-05   0.0002413    2.16e-05   1.274e-06 
  19 | -3.608e-05  -8.671e-05   6.615e-05    0.000118  -0.0001982 
  20 | -6.985e-05  -0.0005114   0.0001944  -9.166e-05    0.001012 
  21 | -9.675e-05   0.0009526   0.0002005  -1.302e-06  -0.0005336 
  22 | -0.0001556  -0.0004793  -0.0001694    0.001335  -0.0006087 
  23 |  0.0001872  -0.0002513  -6.738e-06   0.0005081    -0.00288 
  24 |  0.0001454    0.001949   2.053e-05   0.0009659    0.008228 
  25 | -4.286e-06   7.056e-05  -4.445e-06  -9.839e-05  -1.887e-06 
  26 |  2.141e-05   2.535e-05  -4.906e-05   -9.84e-05   0.0001847 
  27 |  -2.05e-05  -2.235e-05   8.344e-06   9.298e-05   0.0003179 
  28 | -6.677e-07    -0.00023   4.877e-05   0.0001107  -0.0001938 
  29 | -2.264e-05   0.0001542   0.0001035  -5.678e-06  -0.0003854 
  30 |  -7.69e-05  -0.0002306   0.0001886  -0.0001557  -1.164e-05 
  31 |     0.0229      0.1556    -0.03639     0.04928      0.1158 
  32 |    0.02737     0.05006     -0.2012     -0.1476     0.01069 
  33 |    0.04878     -0.1334    -0.03403     0.08514    -0.08027 
  34 |   -0.02433    0.007592     0.07259    0.003087    0.003429 
  35 |   -0.01415     -0.0353     0.02248      0.0324    -0.05662 
  36 |   -0.01607     -0.1035     0.03817    -0.01208      0.2084 
  37 |   -0.02362      0.2821     0.06401     0.01658     -0.1578 
  38 |   -0.03758     -0.1146    -0.03821      0.3121     -0.1364 
  39 |    0.00345    -0.00387   0.0001406    0.009541    -0.05047 
  40 |   0.002486     0.02294    0.001046     0.01236     0.08696 
  41 |   0.001478   -0.005262   -0.009087   -0.003713    -0.03273 
  42 |   -0.01241      0.1339    -0.01067     -0.1812    0.002793 
  43 |    0.01838     0.02535    -0.03307    -0.05938      0.1401 
  44 |    -0.0189    -0.01779     0.01356      0.1079      0.2973 
  45 |  -0.007966     -0.1905     0.03821      0.1106     -0.1303 
  46 |   -0.01592     0.09882     0.06005    0.006315     -0.2338 
  47 |    -0.0401     -0.1226      0.1307    -0.08746  -0.0003164 
  48 |   0.002006     0.01139   -0.003751    0.003709    0.008588 
  49 |   0.002278    0.003471    -0.01655    -0.01216   0.0002029 
  50 |    0.00425    -0.01142   -0.003282    0.006963   -0.007219 
  51 |  -0.002407    0.004946    0.007902   0.0004297    0.002132 
  52 |  -0.001285   -0.001655    0.002163    0.003238   -0.004952 
  53 |  -0.001947     -0.0105    0.005125   -0.001445     0.02887 
  54 |  -0.001911     0.01698    0.004367   0.0008256    -0.01366 
  55 |   -0.00281   -0.007411   -0.002856     0.02397   -0.009889 
  56 |   0.002441   -0.004671  -5.882e-05     0.00678    -0.03775 
  57 | -0.0004684    0.008745  -0.0003459   -0.008377    0.001306 
  58 |   0.001569  -0.0002572   -0.003291   -0.005705     0.01147 
  59 |  -0.001269  -0.0007774   0.0007733     0.00755     0.02109 
  60 | -0.0002349   -0.007492    0.002812    0.007925    -0.00649 
  61 |  -0.001274     0.00678    0.004446   0.0001339     -0.0203 
  62 |  -0.002978   -0.009907     0.00948   -0.007055   -0.000654 
  63 |   0.003065     0.01614   -0.005949    0.007689     0.02063 
  64 |   0.003669    0.004014    -0.02851    -0.02073    0.003489 
  65 |   0.007102    -0.02069   -0.005379     0.01232    -0.01028 
  66 |  -0.003558     0.01315     0.01243  -0.0002242   6.394e-05 
  67 |  -0.001902  -0.0003343    0.003263    0.004705   -0.009116 
  68 |  -0.002729    -0.01238    0.007549    -0.00311     0.04243 
  69 |  -0.003796      0.0227    0.008297    0.002707    -0.01789 
  70 |  -0.003746   -0.008749   -0.004158     0.03283    -0.01488 
  71 |   0.003189   -0.008741   0.0002646    0.009914    -0.05058 
  72 |   0.003749   -0.005482    -0.02063   -0.008711    -0.07458 
  73 | -0.0005305     0.01996   -0.001188    -0.01629  -0.0006942 
  74 |   0.002419   -0.004704   -0.005261   -0.009283     0.02432 
  75 |  -0.002345  -0.0009394    0.001514     0.01373     0.03899 
  76 |  0.0002522   -0.005527    0.004075     0.01299    -0.01812 
  77 |  -0.002721    0.009174    0.008739    0.001006    -0.03306 
  78 |  -0.005767    -0.02019     0.01788    -0.01236    0.001946 
  79 |    0.01074     0.06869    -0.02052     0.02078     0.06304 
  80 |    0.01246     0.02123    -0.09415    -0.07001    0.008495 
  81 |    0.02297    -0.06148    -0.01761     0.03829    -0.03484 
  82 |   -0.01133     0.02506     0.03829    0.004159    0.002017 
  83 |  -0.005922   -0.007599    0.009927     0.01639     -0.0267 
  84 |  -0.008457    -0.04854     0.02268   -0.005311       0.127 
  85 |  -0.009396     0.07632     0.02112    0.002141    -0.05035 
  86 |    -0.0107    -0.02887    -0.01156     0.09382    -0.04123 
  87 |   0.009846    -0.01934   0.0004663     0.02772     -0.1534 
  88 |   0.003908     0.03141    0.003131     0.02801      0.2388 
  89 |    0.01329    -0.03104    -0.07486    -0.02836     -0.2703 
  90 |  -0.002273      0.0552   -0.003553    -0.05153  -0.0001439 
  91 |   0.009964   -0.001195    -0.02112     -0.0408      0.0902 
  92 |  -0.008611   -0.004692    0.005384      0.0511      0.1431 
  93 | -7.346e-05    -0.04909     0.01562     0.05577    -0.06042 
  94 |  -0.008641     0.04327     0.02875   8.734e-05     -0.1152 
  95 |    -0.0191    -0.06001     0.05993    -0.04409    0.003605 
  96 |    0.03623      0.2027     0.01194  -0.0006091     -0.4803 
  97 |  -0.008029    -0.03671      0.0303    0.004817    -0.06061 
  98 | -0.0003852    -0.06033    0.007216   -0.009112      -0.114 
  99 |  3.593e-05   -0.001103  -2.867e-05   -0.002491   -0.001162 
 100 |    -0.0654    -0.05246      0.1205      0.2761    -0.00695 
 101 |   0.008169    -0.01619    -0.01878     0.02354    -0.07758 
 102 |  -0.006253     -0.1628     0.00553     0.05184     0.04916 
 103 |   -0.01832    -0.04822     0.06501     0.01392    -0.07085 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.000557   8.628e-05   0.0003889   0.0008221   -0.000936 
   1 |   0.000563   -0.000464  -0.0004063   8.363e-05   6.122e-05 
   2 | -6.205e-05   0.0004738   -0.000224  -0.0008025  -0.0002704 
   3 |  0.0001059  -0.0001021   0.0001204   0.0003725   0.0002358 
   4 |  6.358e-05   9.492e-05   0.0002464   2.299e-05   4.877e-06 
   5 |   -0.00024   6.297e-05  -0.0002871   0.0001969   0.0002525 
   6 |  5.372e-05  -0.0001514  -5.504e-05  -2.687e-05   1.087e-06 
   7 |  -4.56e-05   -0.000138  -7.565e-05   4.208e-06  -4.623e-05 
   8 | -0.0001053  -0.0001192   1.599e-05  -3.437e-05  -7.727e-05 
   9 |  -4.53e-05   2.559e-05   -1.53e-05   2.229e-05   3.122e-05 
  10 |  4.271e-05   5.635e-05   0.0001213  -6.891e-05  -3.608e-05 
  11 |  0.0003417   7.108e-05  -0.0003804   5.755e-05  -8.671e-05 
  12 | -7.376e-05  -0.0004675  -0.0001482   0.0002413   6.615e-05 
  13 |  8.153e-05  -0.0003492   0.0001702    2.16e-05    0.000118 
  14 |  0.0002618   6.937e-06  -0.0001974   1.274e-06  -0.0001982 
  15 |          1   -2.44e-06  -1.177e-07  -2.843e-07   2.036e-06 
  16 |  -2.44e-06           1  -4.789e-06  -7.158e-06  -4.623e-06 
  17 | -1.177e-07  -4.789e-06           1  -6.412e-06  -1.041e-06 
  18 | -2.843e-07  -7.158e-06  -6.412e-06           1  -5.211e-06 
  19 |  2.036e-06  -4.623e-06  -1.041e-06  -5.211e-06           1 
  20 | -4.236e-06  -2.979e-06  -2.559e-06   -3.25e-06   7.229e-07 
  21 |  3.489e-06   5.561e-06   4.484e-06   3.563e-06   4.001e-06 
  22 |  -3.31e-06  -3.176e-06  -1.626e-06   4.892e-07  -2.371e-06 
  23 |  2.617e-06   5.268e-06   1.141e-06   2.169e-06   1.115e-06 
  24 |  3.094e-05   2.896e-05   2.331e-05   2.266e-05   1.322e-05 
  25 | -8.418e-07  -7.545e-07  -8.904e-07  -1.106e-07  -1.112e-06 
  26 |  1.179e-06   9.377e-07   3.193e-07   1.433e-06  -4.152e-07 
  27 | -4.387e-07  -6.385e-07  -1.412e-06  -9.175e-07  -8.309e-07 
  28 | -3.042e-06   -2.35e-06  -2.489e-06  -2.479e-06  -2.528e-06 
  29 |  3.515e-06  -1.691e-06   -1.43e-06   6.727e-07   3.178e-06 
  30 |  2.658e-06  -9.368e-06  -6.423e-06  -7.347e-06  -4.894e-06 
  31 | -0.0006748   0.0002406  -1.434e-05   0.0001542    0.000153 
  32 |  0.0002206  -0.0009979   0.0003986   0.0001939   8.293e-05 
  33 |  -3.69e-07   0.0003886   -0.001282   0.0005205   0.0002472 
  34 |  6.897e-05   0.0001241   0.0003822  -0.0005841   3.162e-06 
  35 |  8.292e-05   3.937e-05   0.0001656   1.154e-05    -0.00128 
  36 | -7.441e-05   9.294e-05   0.0002119  -0.0001785   0.0006093 
  37 |  -0.000237   0.0001639   8.199e-05   0.0001086   0.0004507 
  38 | -0.0001038  -0.0001906   0.0001856   0.0005105  -0.0001648 
  39 | -4.473e-06   1.837e-05  -4.228e-05  -1.077e-05  -4.395e-06 
  40 |  2.832e-05   -1.28e-05  -3.986e-05   3.821e-06  -2.884e-05 
  41 |  3.026e-06  -2.784e-05  -6.992e-06   9.248e-06   4.268e-05 
  42 | -7.589e-05   0.0001508   -5.76e-05   5.638e-05  -0.0004635 
  43 | -2.041e-05  -0.0001617  -5.491e-05   0.0003055   2.278e-05 
  44 |  1.285e-05  -7.027e-06   2.022e-05  -8.829e-05   2.879e-05 
  45 | -9.323e-05   0.0001646   0.0001846  -0.0002656  -0.0002675 
  46 |   1.62e-05   8.698e-05   7.211e-05  -0.0001947  -1.149e-05 
  47 |  0.0005247   0.0001275  -7.514e-05    1.43e-05   8.416e-05 
  48 | -5.601e-05   1.907e-05   2.854e-06   1.283e-05   1.551e-05 
  49 |  2.149e-05  -7.611e-05   3.661e-05   1.894e-05   1.294e-05 
  50 |  5.366e-06   2.752e-05  -0.0001125   4.591e-05   2.383e-05 
  51 |  9.866e-06    3.56e-06   3.596e-05  -6.192e-05  -3.484e-06 
  52 |  1.296e-05  -3.894e-07    1.35e-05   1.071e-06  -0.0001275 
  53 | -4.475e-06   6.952e-06   2.085e-05   -2.44e-05   7.667e-05 
  54 | -2.289e-05   1.502e-05   7.347e-06   4.124e-06   3.318e-05 
  55 | -6.595e-06    -1.5e-05   1.313e-05   3.977e-05  -1.246e-05 
  56 | -4.834e-06   1.385e-05  -3.038e-05  -8.652e-06  -3.122e-06 
  57 | -1.551e-06   6.455e-06  -3.347e-06     4.5e-06  -2.268e-05 
  58 | -6.096e-06    -1.4e-05  -4.849e-06   2.586e-05   1.561e-06 
  59 | -4.078e-07   -5.72e-06  -2.411e-06  -6.451e-06   4.409e-06 
  60 |  3.117e-06   5.744e-06   8.303e-06  -1.357e-05  -1.903e-05 
  61 |  3.024e-06   4.542e-06   1.391e-06  -1.701e-05  -1.694e-07 
  62 |  4.225e-05   5.373e-06  -8.654e-06   2.157e-06   6.199e-06 
  63 | -0.0001087   3.093e-05  -3.126e-06   2.899e-05   1.683e-05 
  64 |   3.37e-05  -0.0001482   5.185e-05   2.612e-05   6.306e-06 
  65 | -3.022e-06   4.605e-05   -0.000193   7.718e-05   3.286e-05 
  66 |  1.902e-05   1.669e-05   6.223e-05  -0.0001124  -1.599e-06 
  67 |  1.436e-05   6.449e-06   2.716e-05  -2.617e-06  -0.0002054 
  68 | -1.603e-05   1.906e-05   4.109e-05  -4.646e-05   0.0001248 
  69 | -3.403e-05   2.279e-05   1.578e-05   2.209e-05   5.597e-05 
  70 | -1.011e-05  -2.004e-05    1.87e-05   5.241e-05  -1.661e-05 
  71 | -4.571e-06   1.906e-05  -4.006e-05   -6.33e-06  -4.171e-06 
  72 |   1.06e-05   -6.02e-05  -1.543e-05   1.839e-05   9.861e-05 
  73 |  -3.88e-06   1.514e-05  -6.167e-06   3.421e-07  -4.035e-05 
  74 | -6.952e-06  -2.557e-05  -4.726e-06   5.624e-05   2.125e-06 
  75 |  2.216e-06  -2.114e-06   3.438e-06  -1.221e-05     2.2e-06 
  76 | -2.902e-06   1.198e-05   1.547e-05  -4.799e-05  -3.527e-05 
  77 |  2.247e-06   7.444e-06   1.143e-05  -3.214e-05  -6.584e-06 
  78 |  7.411e-05   6.522e-06  -1.229e-05   2.559e-06   5.931e-06 
  79 | -0.0003482   0.0001157   1.131e-05   6.497e-05   6.374e-05 
  80 |  9.988e-05  -0.0004618   0.0001963   8.478e-05   3.308e-05 
  81 | -4.623e-07   0.0001786  -0.0005934    0.000235   0.0001092 
  82 |  5.508e-05    6.61e-05   0.0002005  -0.0003132   8.345e-07 
  83 |  4.361e-05   1.881e-05   8.103e-05   4.295e-06  -0.0006169 
  84 | -4.356e-05   5.795e-05     0.00012  -0.0001125   0.0003715 
  85 | -9.379e-05   5.881e-05   4.411e-05   2.793e-05   0.0001463 
  86 | -2.724e-05  -5.731e-05   5.185e-05    0.000155  -4.714e-05 
  87 | -1.519e-05    5.69e-05   -0.000121  -3.201e-05  -1.333e-05 
  88 |  5.835e-05   -3.36e-05  -8.199e-05   3.764e-06  -8.236e-05 
  89 |  3.965e-05  -0.0002202  -5.995e-05   8.585e-05   0.0003623 
  90 | -1.317e-05   5.063e-05  -2.501e-05   2.365e-05  -0.0001357 
  91 | -2.828e-05  -9.915e-05  -1.598e-05   0.0001854   9.585e-06 
  92 |  6.883e-06  -8.647e-06   1.021e-05  -4.439e-05   9.309e-06 
  93 | -1.396e-05   7.644e-05   6.432e-05  -0.0001119  -0.0001172 
  94 |  3.484e-06   4.299e-05   5.477e-05  -0.0001078  -1.189e-05 
  95 |  0.0002521   5.712e-05  -1.952e-05   4.323e-06   3.452e-05 
  96 | -0.0001141  -0.0001225   0.0001433  -0.0007868   0.0008087 
  97 |  1.587e-05    2.03e-05  -3.372e-05   1.005e-08   1.937e-05 
  98 | -3.617e-06   5.154e-05  -0.0002273   0.0001709   0.0003507 
  99 | -3.913e-05  -2.103e-05  -8.833e-06   8.556e-05   3.792e-05 
 100 | -6.882e-05   6.243e-05    0.000442  -0.0002008   0.0001633 
 101 | -4.566e-05   5.674e-05  -0.0001059   -1.73e-05   1.838e-05 
 102 |  4.034e-05  -1.096e-05  -5.214e-05   0.0003257  -1.869e-05 
 103 | -0.0001189    4.25e-06   7.107e-05   -6.19e-05  -3.326e-05 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0003601  -0.0005432    0.001116   -0.001941    0.002373 
   1 | -9.475e-05    -0.00132    0.001158  -0.0002578    0.005844 
   2 |  0.0006151   0.0002708  -0.0005313    0.005789    0.005083 
   3 |    0.00051   0.0003726   8.474e-06   -0.000455   -0.002477 
   4 | -0.0001534  -0.0002411  -0.0007241    0.000319   0.0005169 
   5 | -0.0001927   0.0004732  -0.0001302   0.0003354    0.001949 
   6 |  2.024e-06  -1.318e-05  -0.0001005  -0.0002852   3.388e-05 
   7 |  3.919e-05   4.971e-05   0.0001045   0.0001381   -1.91e-05 
   8 |  0.0001589   9.541e-05    0.000712   0.0008395  -0.0002466 
   9 | -8.523e-05   0.0001427  -5.613e-05   0.0001316   0.0009158 
  10 | -6.985e-05  -9.675e-05  -0.0001556   0.0001872   0.0001454 
  11 | -0.0005114   0.0009526  -0.0004793  -0.0002513    0.001949 
  12 |  0.0001944   0.0002005  -0.0001694  -6.738e-06   2.053e-05 
  13 | -9.166e-05  -1.302e-06    0.001335   0.0005081   0.0009659 
  14 |   0.001012  -0.0005336  -0.0006087    -0.00288    0.008228 
  15 | -4.236e-06   3.489e-06   -3.31e-06   2.617e-06   3.094e-05 
  16 | -2.979e-06   5.561e-06  -3.176e-06   5.268e-06   2.896e-05 
  17 | -2.559e-06   4.484e-06  -1.626e-06   1.141e-06   2.331e-05 
  18 |  -3.25e-06   3.563e-06   4.892e-07   2.169e-06   2.266e-05 
  19 |  7.229e-07   4.001e-06  -2.371e-06   1.115e-06   1.322e-05 
  20 |          1  -7.231e-07  -5.889e-07   1.625e-06   2.206e-05 
  21 | -7.231e-07           1  -1.855e-06   7.641e-06  -1.342e-05 
  22 | -5.889e-07  -1.855e-06           1    6.86e-06    8.07e-06 
  23 |  1.625e-06   7.641e-06    6.86e-06           1   1.344e-05 
  24 |  2.206e-05  -1.342e-05    8.07e-06   1.344e-05           1 
  25 |  2.102e-08  -2.428e-07  -2.347e-07   9.377e-07   2.684e-06 
  26 |  2.862e-07  -3.707e-07  -1.007e-06  -7.825e-07   1.983e-06 
  27 |  2.171e-07  -6.249e-07  -1.153e-06  -1.085e-06   1.447e-06 
  28 | -6.689e-08   3.817e-08  -3.168e-07   1.993e-06  -1.029e-06 
  29 | -1.906e-06    3.36e-06  -6.482e-07     5.1e-07   2.123e-05 
  30 | -3.975e-06    2.78e-06  -2.817e-06   4.023e-06   2.296e-05 
  31 | -0.0001663  -0.0005063  -0.0001607  -0.0001793   0.0008125 
  32 |  0.0002434   0.0002299  -0.0003926   0.0003784  -0.0005533 
  33 |   0.000469   0.0001317   0.0003164   -0.001055    -0.00138 
  34 |  -0.000269   0.0001245   0.0006921  -0.0001937  -2.557e-05 
  35 |  0.0009864   0.0004678  -0.0001879  -0.0001345   -0.001018 
  36 |  -0.001315   1.849e-05   4.793e-06   0.0003406    0.004037 
  37 |  5.173e-05   -0.002174  -0.0002794    0.002369   -0.004065 
  38 |   7.19e-05  -0.0002059   -0.004265    0.001783    0.001747 
  39 |  3.553e-05   0.0001417   0.0001349  -0.0008456   0.0002273 
  40 |  0.0002306  -0.0001577    9.02e-05   0.0001457   -0.002251 
  41 | -2.048e-05  -4.551e-06    2.31e-05   7.435e-05  -0.0001096 
  42 |  0.0002584  -9.554e-05  -4.925e-06    0.002435    0.004375 
  43 | -6.352e-05   2.595e-05  -0.0002063  -0.0008687    0.001189 
  44 |  0.0001863   0.0002421  -0.0003852   -0.001014   0.0005587 
  45 | -0.0001701   0.0002532   6.287e-05    0.001705   -0.001994 
  46 | -2.824e-05  -5.815e-05   0.0002471   -0.001155    0.001153 
  47 | -0.0001999  -0.0002836  -2.164e-05   0.0009524  -0.0006059 
  48 | -1.396e-05  -3.656e-05  -1.626e-05  -1.906e-05   9.359e-05 
  49 |  1.954e-05   2.311e-05   -3.19e-05   3.019e-05  -2.844e-05 
  50 |  4.043e-05   1.446e-05   2.729e-05  -8.851e-05  -0.0001069 
  51 | -3.058e-05   1.053e-05   7.986e-05  -1.061e-05  -1.811e-05 
  52 |  9.781e-05   4.564e-05   -1.72e-05   -9.27e-06  -0.0001068 
  53 | -0.0001743  -2.514e-07   3.059e-06   5.247e-05   0.0005178 
  54 |  4.849e-06  -0.0001564  -2.572e-05   0.0001663  -0.0002788 
  55 |  5.279e-06  -1.755e-05  -0.0003255   0.0001395   0.0001262 
