   4 |  -0.009609     0.01198      0.0305      -0.064     -0.3725 
   5 |   -0.07557     0.05382    -0.03186    -0.02128     0.08372 
   6 |     -0.103      0.1283      0.1544     0.05561     0.06824 
   7 |    0.07076     -0.1259     -0.1525    -0.06548     -0.1199 
   8 |      0.144     -0.1389     -0.1354    -0.08612    -0.08094 
   9 |    0.07876    -0.08192      0.0945       0.132     0.04739 
  10 |    0.05189     0.04379    0.009229     0.08016      -0.276 
  11 |    -0.1305      -0.106     -0.3344     -0.0731      0.1078 
  12 |    -0.1317     0.04843     -0.1326    -0.03932     -0.3464 
  13 |   -0.06897   -0.008072     -0.1579      0.3339     -0.1147 
  14 |     0.3952     0.08919     0.01346     -0.4051    -0.06206 
  15 |          1     0.06388      0.1321     0.05942     -0.2971 
  16 |    0.06388           1     -0.1533    -0.08637     0.03192 
  17 |     0.1321     -0.1533           1     0.08482     0.02866 
  18 |    0.05942    -0.08637     0.08482           1     -0.1497 
  19 |    -0.2971     0.03192     0.02866     -0.1497           1 
  20 |     -0.268     -0.1326     0.01462    -0.03563    -0.02805 
  21 |    0.06015      -0.148    -0.08649     -0.1052      0.0527 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.04606    -0.01994 
   1 |     -0.304    -0.09553 
   2 |    -0.1316     -0.1267 
   3 |    -0.0509     0.05912 
   4 |   -0.07424    -0.02037 
   5 |    -0.1087     0.03186 
   6 |    0.09383      0.1332 
   7 |    -0.0612     -0.1324 
   8 |   -0.05994     -0.1473 
   9 |     0.1673    -0.06796 
  10 |    0.02742     0.03365 
  11 |   -0.01639    -0.07312 
  12 |    -0.1143     0.02731 
  13 |    0.00584    0.007829 
  14 |   -0.05847      0.1011 
  15 |     -0.268     0.06015 
  16 |    -0.1326      -0.148 
  17 |    0.01462    -0.08649 
  18 |   -0.03563     -0.1052 
  19 |   -0.02805      0.0527 
  20 |          1     -0.1437 
  21 |    -0.1437           1 

2
b-only Full matrix, but forced positive-definite
