  31 |  0.0003153   0.0002631   0.0003311   0.0002631   -6.83e-05 
  32 |  0.0002434   -8.34e-05  -5.911e-05   1.997e-05  -0.0002801 
  33 |  6.015e-05   1.373e-05    2.37e-05   2.003e-05  -2.516e-05 
  34 | -0.0001187   6.502e-05  -1.495e-05   3.739e-05  -0.0002109 
  35 | -0.0002326    1.08e-05  -0.0002038  -0.0002102   0.0002016 
  36 | -1.763e-05    3.11e-05   3.484e-05    2.73e-05   4.907e-06 
  37 | -8.289e-05  -0.0002273  -0.0002497  -0.0001594  -3.984e-05 
  38 | -1.659e-05  -4.431e-05  -5.761e-05  -1.986e-05   3.589e-06 
  39 |  8.894e-07   4.549e-07    1.08e-06  -1.624e-08   1.398e-06 
  40 | -3.759e-05  -2.981e-05  -4.751e-07  -3.837e-05  -2.065e-05 
  41 |  4.735e-05   0.0001707   0.0001488   0.0001385   8.113e-05 
  42 | -0.0001047  -6.047e-05   3.819e-05  -4.861e-05  -2.401e-05 
  43 | -2.961e-05      0.0002   0.0001102   0.0001342  -0.0002785 
  44 |  6.806e-05   5.563e-05   5.719e-05  -4.519e-06   -1.62e-06 
  45 |  7.527e-05  -5.939e-05  -5.962e-05  -6.816e-05  -2.516e-05 
  46 |  7.486e-05  -0.0001444  -4.102e-05  -0.0001214   -5.77e-05 
  47 |   6.53e-05   4.737e-05   7.255e-05   4.627e-05  -3.437e-05 
  48 |  0.0002279   7.946e-05   9.953e-05  -2.842e-06   -5.53e-05 
  49 |  0.0002527   0.0001278   0.0001601   1.962e-05  -8.186e-05 
  50 | -4.147e-05   6.498e-05   0.0001236   0.0001519  -1.058e-05 
  51 | -9.896e-05  -0.0001312  -0.0002154  -9.553e-05  -4.014e-05 
  52 |  7.999e-05    4.15e-05   6.065e-05   0.0001515  -9.162e-05 
  53 | -0.0001276  -0.0001229  -0.0001897  -5.998e-05   0.0001013 
  54 |  -7.83e-05  -0.0002057  -0.0002669  -9.224e-05   1.839e-05 
  55 |  0.0001044    -0.00013  -5.373e-06  -5.661e-05  -3.178e-05 
  56 |  0.0001103  -2.934e-05   5.873e-05    2.82e-06  -3.407e-05 
  57 | -1.683e-05   4.151e-06  -2.507e-06  -2.123e-05   3.057e-05 
  58 | -0.0001586   9.057e-05   9.423e-06   3.177e-05   0.0001305 
  59 |  1.573e-05    2.92e-05   6.379e-06   7.475e-06  -3.964e-05 
  60 |  0.0001417   0.0001403   0.0001785   0.0001226  -2.568e-05 
  61 | -4.447e-05   5.838e-05   5.158e-05    4.57e-05  -4.121e-05 
  62 |  6.438e-05  -6.573e-05   6.811e-05  -6.927e-05   3.371e-05 
  63 |  0.0001458   8.544e-05   0.0001264   0.0001349   1.721e-05 
  64 |  6.482e-05   4.779e-05   7.253e-05   4.596e-05   -0.000155 
  65 |  9.194e-05   0.0001226   9.793e-05   3.864e-05  -1.591e-05 
  66 |  0.0002326   0.0001314   0.0001184   2.524e-05   5.326e-05 
  67 | -3.001e-05   5.062e-05   0.0001222   1.801e-05  -3.701e-06 
  68 |  5.529e-05   3.493e-06  -5.644e-05  -6.113e-05   -6.79e-05 
  69 |  4.199e-05   9.068e-05   0.0001022   8.117e-05   1.273e-05 
  70 | -5.201e-05  -6.538e-05  -7.802e-05    8.25e-06   4.181e-05 
  71 | -2.485e-05  -6.634e-05  -8.622e-05  -2.945e-05    5.33e-06 
  72 |  8.636e-05  -6.772e-05   3.043e-05   2.198e-06  -7.046e-05 
  73 | -1.677e-05   4.545e-06  -3.077e-06  -2.224e-05   3.197e-05 
  74 | -0.0001629   0.0001032   5.371e-05   3.573e-05   5.089e-05 
  75 | -0.0002391  -9.197e-05  -0.0001233  -7.799e-05  -0.0001641 
  76 |   0.000134   4.439e-05   4.747e-05   2.516e-05  -0.0001428 
  77 |  8.019e-05   0.0002154   0.0001765   4.284e-05   0.0002318 
  78 |  6.368e-05   0.0001134   7.185e-05  -1.665e-05   3.499e-05 
  79 |  2.129e-05  -5.413e-06   3.457e-05    8.66e-06  -0.0001015 
  80 |  0.0001312   8.559e-05   0.0002872   0.0002301  -5.692e-05 
  81 |  0.0003265   3.862e-05   0.0001082   8.809e-06  -8.321e-05 
  82 |  0.0003583   0.0001502   0.0002022   0.0001868  -0.0001402 
  83 |  0.0001384   0.0002747   4.399e-05   3.616e-05   3.136e-05 
  84 | -0.0001401  -8.319e-06  -0.0001248  -0.0001221   9.783e-05 
  85 |  7.953e-05   0.0001874   0.0002094   0.0001658   2.989e-05 
  86 |  -0.000138  -0.0001667  -0.0001995  -6.359e-05     0.00011 
  87 | -6.659e-05  -0.0001738  -0.0002261  -4.066e-05    1.56e-05 
  88 |  0.0001818  -4.959e-05   9.645e-05   4.078e-06  -5.692e-05 
  89 | -1.756e-05   3.988e-06  -3.724e-06  -2.159e-05   3.079e-05 
  90 | -0.0001879    0.000106   4.973e-05   3.658e-05   0.0001939 
  91 | -0.0001495  -0.0001203  -0.0001632  -0.0001012  -4.819e-05 
  92 |  1.433e-05   0.0002026   0.0002025   4.106e-05  -3.516e-05 
  93 | -9.465e-05   0.0001262   7.475e-05   4.459e-05  -9.754e-06 
  94 |  2.833e-05    2.94e-05  -0.0001054  -0.0001234  -7.671e-05 
  95 |  0.0001551   0.0001423   0.0001783   2.627e-05   4.506e-05 
  96 | -0.0001787  -0.0001531  -0.0005252  -9.672e-05  -5.907e-05 
  97 |  0.0009342   0.0008423   0.0008875  -1.277e-05   3.822e-05 
  98 | -0.0002369  -0.0001674  -0.0002172  -0.0001781  -8.613e-05 
  99 |  0.0003522    0.001039    0.001393   0.0004391  -1.998e-05 
 100 | -0.0006304  -1.685e-05  -0.0005668  -0.0001873   0.0001202 
 101 | -0.0005683  -0.0003103  -0.0002419  -0.0002717    0.001154 
 102 | -0.0008974   0.0005255   0.0006291  -4.652e-05   0.0005423 
 103 |   0.001911    0.001564    0.001756     0.00144  -6.621e-06 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 | -0.0008378  -0.0002782  -7.864e-07  -8.821e-06   3.196e-07 
   1 | -0.0005949  -0.0001752    7.62e-07   1.479e-05   4.512e-06 
   2 |  -2.36e-05  -1.813e-05   5.118e-07    4.01e-06  -3.332e-07 
   3 |  -0.002918   -0.002028   -8.52e-06  -0.0003248  -2.938e-06 
   4 | -7.135e-05  -0.0002837   2.016e-07   2.286e-05   4.604e-07 
   5 | -0.0006059   0.0004913  -1.873e-05   1.575e-05   4.944e-06 
   6 | -0.0003876   6.327e-05  -1.216e-06  -2.871e-05   5.173e-07 
   7 | -0.0006414  -0.0004415   9.229e-07   2.423e-05   4.061e-07 
   8 |  -0.002497   -0.003104   2.285e-06  -0.0004968   1.038e-06 
   9 | -0.0005502  -0.0004772    0.000138   0.0001512   8.335e-07 
  10 |  0.0001975   9.996e-05  -6.311e-05  -3.033e-06  -1.517e-06 
  11 | -4.122e-05  -0.0004468   6.715e-06   0.0001148  -1.295e-06 
  12 | -0.0006207  -0.0003499    4.67e-06   6.672e-05   3.725e-07 
  13 | -0.0003623  -8.579e-06   1.856e-07   1.509e-05   1.934e-06 
  14 |   7.04e-05  -0.0001105   7.437e-06  -2.726e-05   6.106e-07 
  15 | -3.575e-05  -1.038e-06   1.046e-08  -2.432e-07  -7.069e-09 
  16 |   -0.00015   1.095e-06  -5.965e-08   1.157e-06   2.499e-09 
  17 | -0.0001125   8.054e-06   -3.56e-09    1.07e-06  -8.617e-09 
  18 | -3.986e-05  -5.569e-06   1.718e-08   2.603e-07   7.094e-09 
  19 | -0.0001361   -7.27e-05  -6.724e-08   1.271e-06   1.145e-08 
  20 |          1  -0.0001432  -3.145e-05  -2.995e-05  -3.136e-05 
  21 | -0.0001432           1  -5.414e-08   1.515e-06   1.499e-08 
  22 | -3.145e-05  -5.414e-08           1   3.139e-05   6.733e-09 
  23 | -2.995e-05   1.515e-06   3.139e-05           1   5.947e-09 
  24 | -3.136e-05   1.499e-08   6.733e-09   5.947e-09           1 
  25 |  6.813e-08   6.143e-07   2.453e-08   1.628e-07   2.006e-09 
  26 | -2.997e-05    1.56e-06    6.82e-09   2.821e-07   3.645e-09 
  27 | -2.659e-05  -2.853e-05   1.662e-08  -3.084e-05  -3.136e-05 
  28 | -2.907e-05   -0.000143  -3.142e-05  -3.121e-05  -3.136e-05 
  29 | -4.298e-05  -3.961e-06  -1.396e-08   2.385e-07   1.441e-08 
  30 | -0.0001424  -7.437e-05   -7.46e-08   9.122e-07  -1.263e-08 
  31 | -0.0003302  -9.926e-05    2.49e-06  -5.309e-06   -6.81e-07 
  32 | -0.0005466  -5.615e-05       5e-06  -3.231e-05   2.127e-06 
  33 | -7.345e-05  -3.075e-05  -9.377e-08  -2.134e-06  -6.687e-07 
  34 | -0.0001859  -7.942e-05  -6.404e-06   1.884e-05  -8.777e-07 
  35 |  0.0002638   0.0003273   2.703e-06   4.739e-05   6.981e-06 
  36 | -4.059e-05  -2.195e-06   3.522e-08    2.55e-08     1.8e-07 
  37 |   0.000152  -4.512e-05  -1.909e-07   -1.07e-05   4.417e-07 
  38 | -1.631e-07   2.342e-05   1.809e-07  -1.379e-06  -1.434e-06 
  39 | -3.028e-05   1.716e-06   -1.55e-08   1.569e-08  -8.473e-09 
  40 |  2.875e-05  -3.656e-06  -3.138e-05   6.678e-07  -3.183e-05 
  41 |  0.0001563   0.0001037   1.674e-06   5.203e-06  -7.473e-08 
  42 | -9.985e-05    2.27e-06   6.448e-07  -5.363e-05  -3.261e-05 
  43 | -0.0002253   -0.000401  -9.908e-06     9.5e-06  -2.715e-06 
  44 |  7.502e-05   0.0001028  -2.222e-08   3.802e-06  -2.424e-06 
  45 |  0.0001764   3.741e-05   3.341e-05   1.597e-05  -3.618e-06 
  46 |  3.547e-06  -0.0001676    2.61e-06   1.749e-05   3.986e-06 
  47 | -0.0002448   -3.84e-05   1.141e-06  -2.168e-06   -3.05e-07 
  48 | -0.0001917    9.09e-05   2.118e-06   -1.41e-05   8.863e-07 
  49 | -0.0001384  -8.352e-05  -1.935e-07  -5.509e-06  -1.562e-06 
  50 | -3.711e-05  -2.325e-05  -3.809e-06   1.092e-05  -5.296e-07 
  51 |  0.0001723   0.0001319   1.087e-06   2.037e-05   2.972e-06 
  52 | -0.0002119  -0.0001347   8.173e-08   6.689e-07   8.416e-07 
  53 |  0.0002486   0.0001045  -1.531e-07   2.176e-05   6.137e-07 
  54 |  0.0001081   0.0001105   8.303e-07  -6.336e-06   3.239e-05 
  55 | -0.0001892    1.08e-05  -2.765e-06  -4.815e-05  -3.465e-06 
  56 | -0.0001915  -3.499e-05  -1.334e-06  -3.626e-05    1.58e-06 
  57 |  0.0001478   8.568e-05   1.542e-06   9.961e-07   2.494e-08 
  58 |  0.0003657   0.0002062   3.519e-06   9.721e-06  -1.655e-07 
  59 | -0.0001346   0.0001271   9.468e-07  -2.664e-05   1.011e-06 
  60 | -4.318e-05   8.184e-05  -2.715e-06   1.852e-06  -7.724e-07 
  61 | -5.993e-05  -3.816e-05  -9.906e-08   3.154e-06  -1.888e-06 
  62 |  4.264e-05   0.0001115   -3.65e-06   7.843e-06  -1.901e-06 
  63 | -5.024e-05    0.000104   1.873e-06   1.172e-05   2.764e-06 
  64 |  -0.000237  -0.0001589   1.035e-06  -1.875e-06  -3.004e-07 
  65 | -0.0001304   1.087e-05   3.597e-05  -1.262e-05   3.485e-05 
  66 |  -0.000119   5.912e-05  -4.733e-08  -4.856e-06  -1.331e-06 
  67 | -3.118e-05  -1.221e-05  -2.741e-06   8.463e-06  -3.831e-07 
  68 |  -1.58e-05   9.424e-05     7.4e-07   1.349e-05   1.966e-06 
  69 | -6.692e-05  -7.912e-06   6.698e-08  -5.698e-07   4.968e-07 
  70 |  7.084e-05   4.359e-05  -7.276e-08   -6.43e-06   2.603e-07 
  71 |  1.404e-05   3.536e-05   2.811e-07  -2.105e-06  -2.165e-06 
  72 | -0.0002416  -7.172e-05  -1.501e-06  -4.022e-05  -3.331e-05 
  73 |    0.00016    9.19e-05    1.65e-06   9.297e-07   3.389e-08 
  74 |  0.0002666   9.542e-05   3.613e-06   1.139e-05   -1.74e-07 
  75 | -0.0002428  -0.0001178   8.057e-07  -2.661e-05   1.025e-06 
  76 | -0.0001484  -2.772e-05  -2.494e-06   2.771e-06  -7.353e-07 
  77 |  7.974e-05   0.0002457   4.249e-11   3.715e-05  -1.871e-06 
  78 |  4.601e-05  -3.159e-06  -3.698e-06   7.901e-06  -1.921e-06 
  79 | -0.0001228  -0.0001385   1.862e-06   1.251e-05   2.766e-06 
  80 |   -0.00028  -8.462e-05   2.059e-06  -4.589e-06  -5.826e-07 
  81 | -0.0002996  -5.588e-05  -3.609e-05  -2.391e-05  -3.821e-05 
  82 | -0.0002173   8.689e-06  -1.579e-07  -9.857e-06   -2.62e-06 
  83 | -1.349e-05   0.0001368   3.382e-05   5.425e-05  -7.562e-07 
  84 |  0.0002298   0.0001732   1.441e-06   2.376e-05  -3.433e-05 
  85 | -9.878e-05  -1.133e-05   1.732e-07  -1.396e-06   1.014e-06 
  86 |  0.0002299   0.0001144  -1.619e-07  -1.644e-05   6.471e-07 
  87 |  0.0001251   9.416e-05   7.058e-07   3.161e-05  -5.675e-06 
  88 | -0.0002615  -5.855e-05  -2.189e-06  -2.131e-05   2.619e-06 
  89 |  0.0001519   8.735e-05   1.556e-06   8.193e-07   2.682e-08 
  90 |  0.0004349   0.0002431    4.08e-06   1.081e-05  -1.942e-07 
  91 | -9.898e-05   1.258e-05    1.12e-06  -3.378e-05   1.266e-06 
  92 | -4.899e-07   -6.08e-05   3.385e-05   2.421e-06  -1.086e-06 
  93 |   3.24e-05   1.014e-05  -9.677e-08   6.229e-06  -3.207e-06 
  94 |  0.0001209  -1.431e-05  -6.733e-06   1.511e-05  -3.494e-06 
  95 | -2.883e-05   -7.54e-05  -3.628e-05  -1.729e-05  -3.464e-05 
  96 |   0.001204   0.0001577   1.517e-05   0.0001077   2.171e-06 
  97 |    -0.0001   0.0006333   1.691e-06   2.759e-05  -2.371e-07 
  98 |  -0.000197  -0.0001801   1.573e-06    -2.6e-06  -1.054e-06 
  99 |  -0.001787  -0.0001924  -8.873e-06  -2.418e-05  -8.525e-06 
 100 |  0.0009697   0.0002737   1.166e-05   0.0001624   8.094e-06 
 101 |   0.002107    0.001062  -3.657e-06   0.0001096   4.277e-06 
 102 |  -0.001753   0.0003313   1.309e-05   4.018e-05  -3.433e-06 
 103 | -0.0003994     0.00104   1.319e-06   4.926e-05   2.258e-07 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -9.693e-06  -3.724e-05  -0.0002567   3.485e-05   0.0003312 
   1 |  0.0001375   5.103e-05  -0.0002205   -0.000392   0.0009317 
   2 |  2.299e-05   7.357e-06  -3.924e-05  -6.128e-05  -0.0001034 
   3 |  0.0001594  -0.0002651  -0.0007369   0.0003015  -0.0001717 
   4 |  2.233e-05   3.098e-05   4.652e-05  -8.311e-05  -0.0002497 
   5 | -0.0001677  -1.094e-06  -0.0005947  -0.0005131    0.002453 
   6 | -6.378e-05  -2.772e-05  -0.0002911  -0.0001784    0.000893 
   7 |  5.968e-05    2.33e-05  -6.374e-05  -8.499e-05  -0.0002614 
   8 | -0.0003139  -0.0004986  -0.0009348  -0.0003927  -0.0005936 
   9 |  0.0001212   5.126e-06   2.284e-05  -0.0004807  -8.557e-05 
  10 | -8.244e-05   5.184e-07  -3.976e-06  -9.132e-05   -8.44e-05 
  11 |  0.0001129   0.0001167   1.456e-05   3.227e-06  -5.405e-05 
  12 |   5.86e-05   1.116e-05  -0.0002061  -0.0002056   0.0004329 
  13 |  5.593e-05   1.325e-05  -0.0001053   0.0001193    0.000315 
  14 | -1.011e-05  -2.145e-05  -2.358e-05  -2.983e-05  -0.0001227 
  15 |  7.335e-07  -1.858e-07  -3.276e-05  -2.823e-05   8.589e-06 
  16 |  9.803e-07   1.243e-06  -3.024e-05  -2.875e-05   3.613e-05 
  17 |  1.263e-06    1.16e-06  -3.058e-05  -2.885e-05   1.282e-05 
  18 |  5.116e-07   2.809e-07  -3.171e-05  -2.995e-05   0.0001484 
  19 |  4.648e-07   1.347e-06  -2.843e-05  -0.0001447   9.965e-06 
  20 |  6.813e-08  -2.997e-05  -2.659e-05  -2.907e-05  -4.298e-05 
  21 |  6.143e-07    1.56e-06  -2.853e-05   -0.000143  -3.961e-06 
  22 |  2.453e-08    6.82e-09   1.662e-08  -3.142e-05  -1.396e-08 
  23 |  1.628e-07   2.821e-07  -3.084e-05  -3.121e-05   2.385e-07 
  24 |  2.006e-09   3.645e-09  -3.136e-05  -3.136e-05   1.441e-08 
  25 |          1   1.659e-07    1.93e-07  -3.108e-05   1.971e-07 
  26 |  1.659e-07           1  -3.086e-05  -3.115e-05   2.593e-07 
  27 |   1.93e-07  -3.086e-05           1  -6.213e-05  -3.358e-05 
  28 | -3.108e-05  -3.115e-05  -6.213e-05           1   -6.79e-07 
  29 |  1.971e-07   2.593e-07  -3.358e-05   -6.79e-07           1 
  30 |  1.088e-06     1.1e-06   -3.02e-05  -2.805e-05   4.285e-05 
  31 |  1.619e-05  -8.048e-06  -0.0002282  -0.0001774   0.0006658 
  32 | -7.066e-06  -2.827e-05  -0.0001654     5.4e-06   0.0002111 
  33 |  8.651e-06   6.068e-07   -3.77e-05  -1.941e-05  -5.971e-06 
  34 | -2.814e-06    1.04e-05   9.039e-06  -5.973e-05  -0.0001667 
  35 | -4.194e-05   3.263e-05   0.0001366   0.0002286   -0.000192 
  36 |  4.024e-06   4.381e-07  -3.269e-05  -3.099e-05   3.693e-06 
  37 | -1.648e-05  -8.531e-06    5.09e-06  -1.005e-05   -5.43e-05 
  38 | -7.281e-06  -2.152e-06  -4.012e-05   -2.63e-05   4.331e-05 
  39 |  3.397e-07   2.373e-07  -3.093e-05  -3.067e-05   1.267e-07 
  40 |  -1.84e-06   3.687e-06  -5.264e-05  -2.165e-05  -4.221e-05 
  41 | -1.185e-05   7.758e-06  -1.336e-06  -3.695e-05   0.0001238 
  42 | -6.274e-05  -2.157e-05  -8.807e-05  -3.535e-05  -4.303e-06 
  43 |  -4.28e-05   1.147e-06   2.813e-05  -0.0002397  -0.0004463 
  44 | -9.402e-06   4.449e-06   1.167e-05   0.0001024  -9.284e-05 
  45 | -6.805e-07   1.058e-05   6.565e-05   8.584e-05  -0.0001293 
  46 |  3.246e-05   1.826e-05    1.62e-05  -2.603e-05  -8.345e-05 
  47 |  7.261e-06  -3.439e-06  -0.0001151  -9.277e-05   0.0003662 
  48 | -2.669e-06  -1.232e-05   -8.82e-05   0.0001124   0.0002093 
  49 |  1.955e-05   6.842e-07  -5.064e-05  -5.169e-06   8.965e-05 
  50 | -1.073e-06   6.112e-06  -7.288e-06  -2.141e-05   6.073e-05 
  51 | -1.839e-05   1.407e-05    4.54e-05   2.956e-06  -0.0001693 
  52 |  2.069e-05   2.909e-06  -4.264e-05   -3.33e-05   3.827e-05 
  53 | -2.349e-05  -1.308e-05   1.381e-05  -7.142e-06  -8.355e-05 
  54 | -3.386e-05  -9.935e-06  -7.802e-05  -1.424e-05   0.0002033 
  55 |  2.724e-05  -5.369e-06  -7.552e-05  -2.854e-05   4.475e-05 
  56 |  1.988e-05  -4.086e-06  -8.421e-05  -4.959e-05   0.0001228 
  57 | -6.379e-06   1.094e-05  -4.889e-06  -5.791e-06  -2.588e-05 
  58 | -6.197e-05   1.507e-05   3.281e-05  -4.901e-05  -4.175e-05 
  59 | -3.974e-05  -2.853e-05  -6.459e-05   8.735e-05   0.0001106 
  60 |  6.305e-06  -2.566e-07  -1.481e-05    0.000123  -9.885e-07 
  61 | -7.474e-06   3.697e-06   5.988e-06  -2.911e-05  -6.466e-05 
  62 | -2.166e-07   5.052e-06  -2.182e-06   7.956e-05  -7.783e-05 
  63 |  2.269e-05   1.225e-05  -3.656e-05   9.391e-05   4.635e-05 
  64 |  4.141e-05   -3.03e-06  -7.868e-05  -9.061e-05   0.0002378 
  65 | -2.824e-06  -1.118e-05  -4.787e-05  -1.391e-05    0.000115 
  66 |  1.697e-05    3.74e-07  -4.845e-05   0.0001155   0.0001009 
  67 | -3.267e-07   5.054e-06  -1.168e-05  -2.226e-05  -4.973e-05 
  68 | -1.128e-05   9.471e-06   1.935e-05   0.0001155  -0.0001088 
  69 |  1.157e-05   6.741e-07  -3.944e-05  -3.286e-05   1.783e-05 
  70 | -9.645e-06   2.723e-05  -1.097e-05   1.331e-05  -3.535e-05 
  71 | -1.097e-05   -3.29e-06   -4.53e-05  -2.426e-05   6.662e-05 
  72 |  2.232e-05  -4.139e-06  -0.0001244  -8.711e-05   0.0001007 
  73 | -6.855e-06   1.162e-05  -3.516e-06  -3.371e-06  -2.807e-05 
  74 | -2.666e-05   1.706e-05   4.052e-05   -4.39e-05  -1.356e-05 
  75 | -3.949e-05  -2.828e-05  -6.107e-05   -0.000165  -1.795e-05 
  76 |  6.037e-06   6.129e-07  -1.159e-05   0.0001211  -0.0001257 
  77 |  -6.77e-06   3.776e-05   3.259e-05   0.0001288   0.0002012 
  78 |  4.628e-08   5.248e-06  -3.389e-06  -4.611e-05  -5.507e-05 
  79 |  2.286e-05  -2.099e-05   3.512e-06  -2.517e-05  -5.842e-05 
  80 |  1.344e-05  -6.836e-06    -0.00019  -0.0001478   0.0005894 
  81 | -4.406e-05  -6.063e-05  -0.0001686  -3.794e-06   0.0002948 
  82 |  3.308e-05   5.469e-07  -6.825e-05   0.0001561   8.909e-05 
  83 |  -9.42e-07   4.747e-05   3.868e-05   0.0001634   8.506e-05 
  84 | -2.512e-05   1.598e-05   6.115e-05  -2.896e-05  -0.0002492 
  85 |  2.246e-05   1.258e-06  -4.935e-05  -3.792e-05   3.235e-05 
  86 | -2.521e-05  -1.342e-05    1.82e-05  -5.156e-06  -9.179e-05 
  87 | -2.887e-05  -8.497e-06  -7.008e-05  -1.573e-05   0.0001721 
  88 |  3.279e-05  -6.901e-06  -0.0001221  -6.512e-05   0.0002043 
  89 |  -6.82e-06   1.089e-05  -3.938e-06  -4.459e-06  -2.922e-05 
  90 | -3.205e-05   1.712e-05   4.394e-05  -5.077e-05  -1.228e-05 
  91 | -5.214e-05  -3.612e-05  -3.345e-05  -4.226e-05   -2.25e-05 
  92 |  4.536e-05   3.704e-05   3.051e-05   4.359e-05  -0.0001853 
  93 | -1.244e-05   7.151e-06   3.009e-05  -0.0001801    -0.00012 
  94 | -4.372e-07   1.008e-05   2.405e-05  -5.952e-05  -0.0001478 
  95 |  4.255e-05   2.345e-05  -1.425e-05   -6.79e-05  -0.0001309 
  96 | -8.537e-05   6.534e-05   0.0001866   5.811e-05  -0.0002875 
  97 |   7.82e-05   2.526e-05  -0.0001267   0.0005428   0.0005782 
  98 | -1.951e-06  -2.585e-06  -4.682e-05  -0.0003036   1.575e-05 
  99 |  0.0001811    4.44e-05  -0.0001225  -0.0001422   0.0003963 
 100 | -0.0001449   2.467e-05     0.00028   0.0001439  -0.0004473 
 101 |  4.977e-06   0.0001053   0.0002864  -8.364e-05   0.0003846 
 102 |  6.695e-05   6.028e-05   -0.000248  -0.0007176    0.001644 
 103 |  0.0001638   4.628e-05  -0.0002712    0.001064    0.001021 


     |       30    |       31    |       32    |       33    |       34    |
----------------------------------------------------------------------
   0 | -0.0002091    -0.01352      0.1413    -0.03239    -0.06478 
   1 |  0.0005136      0.1834    -0.06464   -0.001128     0.02602 
   2 |  0.0003469  -0.0006269    0.006931     0.00232   0.0001694 
   3 |  0.0001946      0.0534     0.04689      0.0194    -0.04087 
   4 | -0.0002813    -0.01146     0.03685    0.004828    -0.01205 
   5 | -0.0002445      0.1504     0.06066   -0.007268     0.01332 
   6 | -8.886e-05    0.003363    -0.02279    -0.00394   -0.005007 
   7 |  0.0001144    0.004865     0.01311   0.0001209   -0.002081 
   8 |  -0.002275    0.008359     0.03907    0.003094    0.006466 
   9 | -0.0005477      0.0237     0.01595  -0.0009804    0.003913 
  10 |  3.215e-05   -0.005186     0.02191    0.003584     0.00727 
  11 | -0.0004332     0.02012     -0.1202     0.01154     0.01442 
  12 |   5.08e-05   0.0001818    -0.07788    -0.01737    -0.02654 
  13 |  0.0002665   -0.004441    -0.01623    0.003332   -0.009573 
  14 |  7.901e-05     0.08521      0.1103    0.005231     -0.1916 
  15 |  0.0001268   0.0003153   0.0002434   6.015e-05  -0.0001187 
  16 |  4.846e-05   0.0002631   -8.34e-05   1.373e-05   6.502e-05 
  17 |  1.766e-05   0.0003311  -5.911e-05    2.37e-05  -1.495e-05 
  18 |  3.899e-06   0.0002631   1.997e-05   2.003e-05   3.739e-05 
  19 | -6.927e-05   -6.83e-05  -0.0002801  -2.516e-05  -0.0002109 
  20 | -0.0001424  -0.0003302  -0.0005466  -7.345e-05  -0.0001859 
  21 | -7.437e-05  -9.926e-05  -5.615e-05  -3.075e-05  -7.942e-05 
  22 |  -7.46e-08    2.49e-06       5e-06  -9.377e-08  -6.404e-06 
  23 |  9.122e-07  -5.309e-06  -3.231e-05  -2.134e-06   1.884e-05 
  24 | -1.263e-08   -6.81e-07   2.127e-06  -6.687e-07  -8.777e-07 
  25 |  1.088e-06   1.619e-05  -7.066e-06   8.651e-06  -2.814e-06 
  26 |    1.1e-06  -8.048e-06  -2.827e-05   6.068e-07    1.04e-05 
  27 |  -3.02e-05  -0.0002282  -0.0001654   -3.77e-05   9.039e-06 
  28 | -2.805e-05  -0.0001774     5.4e-06  -1.941e-05  -5.973e-05 
  29 |  4.285e-05   0.0006658   0.0002111  -5.971e-06  -0.0001667 
  30 |          1   0.0001886   5.929e-05   3.392e-05  -6.255e-05 
  31 |  0.0001886           1     0.06952     0.01248   -0.007288 
  32 |  5.929e-05     0.06952           1     0.01153   -0.001057 
  33 |  3.392e-05     0.01248     0.01153           1     0.01616 
  34 | -6.255e-05   -0.007288   -0.001057     0.01616           1 
  35 | -2.363e-05    -0.05641      0.0732    0.006635     0.02019 
  36 |  6.473e-06    0.004863   0.0002868   0.0008671     0.00265 
  37 | -0.0001971   -0.009241    -0.01542     0.00354     0.01879 
  38 | -4.607e-05   0.0005718    0.005231   -0.001193  -0.0001141 
  39 |  2.308e-06  -0.0001661  -5.185e-05   2.049e-07  -0.0001523 
  40 |  -1.49e-05   -0.004699   -0.002668   -0.001033    0.001723 
  41 |  0.0001392     0.00921   -0.007578   0.0004658    0.003232 
  42 | -8.465e-05   -0.005012   -0.005777   -0.001921   -0.007547 
  43 | -0.0001419   -0.001256      0.0245    -0.01036    0.002377 
  44 |  0.0001469    0.003767     0.02105   0.0001199     0.01086 
  45 |  8.139e-05     0.03024     0.03581    0.007326    -0.03186 
  46 |  -5.87e-05     0.02784       0.011    0.004643     0.02591 
  47 |  9.877e-06    -0.07159     0.03092    0.005603   -0.002913 
  48 |  0.0001475     0.03004     -0.0999    0.004891  -0.0004614 
  49 |  0.0001845     0.03023     0.02759    -0.03075     0.03753 
  50 | -9.167e-06   -0.003994  -0.0004428    0.009515    -0.08172 
  51 | -7.109e-06    -0.02436      0.0308    0.002712    0.008973 
  52 | -8.386e-05     0.02548     0.00121    0.004623     0.01385 
  53 | -0.0001172    -0.01289    -0.02102    0.005068     0.02613 
  54 | -0.0002134    0.002609     0.02427   -0.005462  -0.0004981 
  55 |  0.0001932     -0.0288   -0.003543    0.005749    -0.01864 
  56 |  0.0001389  -0.0002654    0.003438    0.002417    -0.01371 
  57 |  5.342e-05    -0.01488   -0.008406    -0.00314    0.005984 
  58 | -5.499e-06     0.01736    -0.01629   0.0009459    0.006889 
  59 |  3.522e-06   -0.006413   -0.007461    -0.00252    -0.01017 
  60 |  0.0001056   0.0005181    0.007284    -0.00262    0.001185 
  61 |  -3.25e-05    0.002329     0.01602  -5.352e-06    0.008473 
