----------------------------------------------------------------------
   0 |    0.00163     0.04847      0.0458     0.00416     -0.1624 
   1 |   -0.01297     -0.1503     0.01838   -0.006341      0.1721 
   2 |  -0.001356   0.0001013   -0.001856  -0.0001228   -0.002454 
   3 |      0.028     -0.0702     0.01189     0.01185     -0.0487 
   4 |   0.006978    0.001447     0.02542    0.001225    0.004486 
   5 |     0.0989      0.2715      0.1722   -0.002261     -0.1932 
   6 |   0.004869   0.0004452        0.01  -0.0003193    0.001303 
   7 |  -0.002039    0.008435    0.003644  -0.0005548    -0.01218 
   8 |   -0.01135     0.01527    0.006799    -0.00213    -0.01567 
   9 |    0.01047     0.03334     0.02077   6.278e-05    -0.01299 
  10 |          1    -0.01229   -0.006983  -0.0003463    0.005371 
  11 |   -0.01229           1     0.05109    0.006385    -0.06336 
  12 |  -0.006983     0.05109           1    0.007857    0.008036 
  13 | -0.0003463    0.006385    0.007857           1    -0.00638 
  14 |   0.005371    -0.06336    0.008036    -0.00638           1 
  15 |  -3.76e-05   6.226e-05    0.000126  -5.409e-05   2.922e-05 
  16 |  5.998e-05  -0.0003043    0.000462  -2.072e-05   0.0006855 
  17 | -1.662e-06   0.0001769    0.000547  -6.738e-05  -0.0003393 
  18 |  7.169e-05   5.465e-05  -0.0007892    0.000131   0.0005264 
  19 |  6.856e-05   0.0007047   0.0008577   1.818e-06   -0.001803 
  20 | -4.695e-05  -0.0008294   -0.001003    1.74e-05   0.0009319 
  21 | -3.868e-05  -0.0001388    0.001057   2.339e-05    0.002216 
  22 |  7.834e-06   0.0004801   -0.002985   9.034e-05   -0.008892 
  23 |  2.728e-05    0.000702   -0.002165    0.000388    0.002385 
  24 | -2.629e-06   0.0002562  -5.715e-07   6.892e-06    0.000293 
  25 | -2.285e-06  -0.0005732   7.066e-05  -1.022e-06  -2.209e-05 
  26 | -3.163e-05   8.418e-06  -2.459e-05   1.258e-05   1.608e-05 
  27 | -6.329e-06   6.315e-05  -0.0002295   1.395e-05   0.0001899 
  28 | -6.192e-06   0.0001259  -0.0003105   5.961e-06   7.934e-05 
  29 | -5.344e-05   0.0001506  -3.798e-05  -1.625e-05  -0.0005046 
  30 |  -0.008525     0.01241     0.01372   -0.009386    -0.01568 
  31 |   0.001782   -0.007757     0.01322  -0.0003303     0.01966 
  32 |   0.001718     0.03966      0.1027    -0.01097    -0.05055 
  33 |  -0.001018   -0.003032   -0.004998   0.0007724    0.006382 
  34 |   0.001545     0.01066     0.01299   0.0001899    -0.01873 
  35 |  -0.001622     -0.0178    -0.02252   0.0003345     0.01305 
  36 | -0.0002369  -0.0005112    0.004638   9.699e-05    0.009149 
  37 |  9.558e-05    0.001211   -0.005885   0.0001939    -0.01773 
  38 |  2.027e-05    0.000126  -0.0002312   5.323e-05   0.0004319 
  39 |  0.0001887     0.01763   0.0007389   0.0005357     0.02032 
  40 | -0.0006066     -0.7218     0.07794    0.001967    -0.06946 
  41 |   -0.01049     0.01624   -0.001379    0.009518     0.03923 
  42 |    0.00403     0.06217     -0.1322     0.01422      0.1359 
  43 |  0.0003582     0.05353    -0.09811    0.005277     0.04166 
  44 |  -0.005942     0.02131   -0.004525   -0.001292    -0.06035 
  45 |  -0.001478     0.01351   0.0003883   -0.002812     0.01162 
  46 |   0.002464    -0.01024     0.01959  -0.0007026     0.02793 
  47 |  0.0002439    0.004062     0.02248   -0.002111    -0.01348 
  48 |   0.003166    -0.01228    -0.01291    0.005334    0.003569 
  49 |   0.002569    0.002454     0.03432    0.001273    -0.06132 
  50 |  -0.001687   -0.007111    -0.03652  -0.0005776      0.0402 
  51 |  -0.000968    0.005529     0.01687  -7.097e-05     0.05289 
  52 |  0.0005033    0.000338    -0.05125    0.002374     -0.1791 
  53 |  5.218e-05     0.02088    0.003411    0.001157       0.024 
  54 | -8.634e-06    -0.05573    0.006156     4.5e-06   -0.003432 
  55 |  -0.001854   -0.005702    0.004131    0.001796   -0.004052 
  56 |  0.0003582    0.003302      -0.011    0.001454     0.01076 
  57 |  -2.98e-05      0.0046    -0.01256   0.0008473    0.002286 
  58 |   -0.00225    0.007984   0.0002221  -0.0007372    -0.02245 
  59 | -0.0002527     0.01651    0.005001   -0.002187     0.00061 
  60 |   0.002397     -0.0101     0.01756  -0.0004858     0.02446 
  61 |  2.668e-05     0.00208     0.01839   -0.001938   -0.009288 
  62 |    0.00125    -0.01312    -0.01535    0.003414     0.01497 
  63 |  0.0006083   -0.001939     0.02049     0.00016     -0.0335 
  64 |  4.946e-05   -0.002087    -0.01729   0.0003097     0.01365 
  65 | -8.324e-06    0.003229    0.008961   0.0002334     0.01923 
  66 | -0.0001873  -0.0008242    -0.02274   0.0007214    -0.06948 
  67 |  0.0002104    -0.06317    0.007542   0.0001573   -0.005618 
  68 |  -0.002668   -0.008567   0.0006462    0.001419    0.003739 
  69 |  0.0002038    0.001916    -0.01394    0.001547     0.01493 
  70 | -0.0003157     0.00292    -0.01613   0.0008257    0.006378 
  71 |  -0.002237     0.00729  -0.0001124  -0.0006269    -0.02435 
  72 |  -0.004491     0.03775     0.01758   -0.005986   -0.002973 
  73 |   0.006596    -0.02951     0.05064   -0.001733     0.06747 
  74 |  0.0005874    0.007917     0.04523   -0.005338    -0.02783 
  75 |   0.007164    -0.02809    -0.05185    0.009265     0.03961 
  76 |   0.005498    0.005224     0.04916  -0.0002216    -0.09537 
  77 |  -0.002158    -0.01087    -0.03596    0.001008     0.03092 
  78 |  -0.001221    0.006513     0.02896   0.0008663       0.058 
  79 |  0.0005338   0.0003621    -0.05652    0.001614     -0.1679 
  80 |    0.00365    -0.03931    -0.08356     0.01436      0.1024 
  81 |  0.0002199     0.05816  -0.0001225    0.002025     0.08263 
  82 |  0.0001023     -0.1285      0.0155     0.00036    -0.01215 
  83 |  -0.004485    -0.01459   -0.002615    0.002901    0.005458 
  84 |   0.000976     0.00731    -0.03637    0.003349     0.03163 
  85 | -5.708e-05     0.01137     -0.0457    0.001665     0.01106 
  86 |  -0.006738      0.0214   -0.002208   -0.002161     -0.0746 
  87 |  0.0006539    -0.05572      0.0188  -0.0004229    -0.02575 
  88 |  -0.004969   -0.007904     -0.0034  -0.0005264   -0.006873 
  89 |  -0.006769    -0.04989    -0.02132    0.002695     0.01884 
  90 |   3.85e-05    0.000124  -0.0001169   3.443e-05  -0.0004837 
  91 |   0.009772     0.01869     0.06045     0.01714     0.04052 
  92 |   0.004668    -0.03702      0.1049     0.01371    -0.05398 
  93 |  -0.008782    -0.07135     0.01383    0.003067     0.04393 
  94 |     -0.007     0.01083     0.00587   -0.002906    -0.02182 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0002763  -0.0003664    0.001318   -0.002415   0.0003378 
   1 |   0.001355   0.0007451  -0.0007488    0.002318    9.48e-05 
   2 | -1.244e-05   2.397e-05    1.69e-05  -4.833e-05  -2.528e-05 
   3 | -0.0004126    0.001094   0.0002767    0.001376   0.0006938 
   4 |   0.000201  -6.212e-05  -0.0002959  -0.0005607  -0.0007597 
   5 |  0.0003565   -0.001176  -0.0002049   -0.002126  -0.0008734 
   6 |  0.0001874  -3.283e-05  -5.147e-05  -0.0002091  -0.0003377 
   7 | -0.0001972  -2.914e-05   2.182e-05   0.0002075   0.0001721 
   8 | -0.0007078  -7.076e-05   -7.01e-05   0.0006539   0.0007118 
   9 |  3.665e-05  -0.0001626  -6.254e-05  -0.0001751  -0.0001305 
  10 |  -3.76e-05   5.998e-05  -1.662e-06   7.169e-05   6.856e-05 
  11 |  6.226e-05  -0.0003043   0.0001769   5.465e-05   0.0007047 
  12 |   0.000126    0.000462    0.000547  -0.0007892   0.0008577 
  13 | -5.409e-05  -2.072e-05  -6.738e-05    0.000131   1.818e-06 
  14 |  2.922e-05   0.0006855  -0.0003393   0.0005264   -0.001803 
  15 |          1  -1.866e-05  -1.724e-05   5.526e-06   2.062e-05 
  16 | -1.866e-05           1  -3.206e-06   3.067e-05   3.985e-05 
  17 | -1.724e-05  -3.206e-06           1   2.178e-05   4.148e-05 
  18 |  5.526e-06   3.067e-05   2.178e-05           1   6.547e-05 
  19 |  2.062e-05   3.985e-05   4.148e-05   6.547e-05           1 
  20 | -5.437e-05   -3.95e-05  -3.282e-05  -1.397e-05   5.702e-06 
  21 |  -5.09e-05  -3.408e-05  -1.931e-05  -1.156e-05   5.083e-06 
  22 |    2.1e-05    2.36e-05   2.838e-05   4.822e-05   7.296e-05 
  23 |  0.0001139   0.0001167   0.0001156   9.078e-05   8.952e-05 
  24 |  2.503e-06   2.732e-06   2.745e-06   1.143e-06   5.375e-06 
  25 | -2.314e-06  -2.105e-06  -1.552e-06  -2.548e-06  -1.732e-06 
  26 | -3.119e-06   1.912e-06   1.169e-06   5.754e-06   9.279e-06 
  27 | -1.219e-05  -6.089e-06   -3.61e-06   7.369e-06   1.543e-05 
  28 | -1.679e-05   -4.39e-06  -1.364e-07   1.074e-05   2.224e-05 
  29 | -2.065e-05  -6.083e-06  -1.834e-06   1.536e-05   2.911e-05 
  30 |  -0.001877   0.0007937   5.103e-05    0.000636   0.0001783 
  31 |  0.0001617  -0.0007613   8.208e-05   0.0003413   0.0002186 
  32 |  0.0001365   0.0005195   -0.003756   0.0002379    0.001382 
  33 |  6.844e-05  -2.942e-05   -8.02e-06   1.533e-05  -3.674e-05 
  34 |  3.052e-05   0.0001152    9.26e-05   0.0002173   -0.001084 
  35 |  3.867e-05    1.69e-05   0.0001345   0.0001276   0.0002888 
  36 |  -2.79e-05  -1.648e-05   3.456e-05   2.025e-05   5.163e-05 
  37 |  4.422e-06  -6.085e-06   1.777e-06   3.615e-05   8.281e-05 
  38 |  3.061e-07   8.395e-07   8.496e-07  -8.299e-07    8.78e-08 
  39 | -3.473e-05  -9.219e-06  -1.129e-05  -9.387e-05    0.000218 
  40 | -9.831e-05   -8.16e-05   4.366e-05   -0.001145  -8.918e-05 
  41 |  0.0009271  -0.0001372     -0.0004  -0.0001008  -0.0007871 
  42 |  0.0005778   0.0003819   0.0005497  -0.0007698   3.336e-05 
  43 |   8.41e-05   0.0002333   0.0001669  -0.0003273  -0.0003929 
  44 |  0.0003124   0.0004098   0.0002322  -0.0001383   0.0001122 
  45 | -0.0004501   0.0001921   1.802e-05   0.0002931   8.397e-05 
  46 |  0.0001849   -0.001009   0.0001236     0.00049   0.0002973 
  47 | -5.145e-06   0.0001146  -0.0007128   5.531e-06   0.0002422 
  48 |  0.0001721   0.0004342   5.233e-05   -0.001595   0.0004278 
  49 |    7.4e-05   0.0002421   0.0001999   0.0001945   -0.002261 
  50 |  1.321e-05   4.056e-05   0.0001877   0.0004139   0.0004779 
  51 | -0.0001496  -6.915e-05   0.0001512   0.0002159   0.0002613 
  52 |  5.427e-05   -5.43e-05    1.76e-05   0.0002007   0.0007246 
  53 | -4.672e-05  -1.381e-05  -1.245e-05  -0.0002241   0.0003111 
  54 |   -2.1e-05  -2.291e-06   9.699e-07  -7.268e-05  -3.084e-06 
  55 |  0.0001357  -8.858e-06  -5.253e-05  -0.0001205  -0.0001621 
  56 |  3.691e-05   6.076e-05   6.981e-05  -0.0001098  -1.474e-05 
  57 | -1.598e-05   6.331e-05   4.033e-05   -9.34e-05  -8.529e-05 
  58 |  8.347e-05   0.0001793   0.0001019  -4.246e-05   4.065e-05 
  59 | -0.0004644   0.0002501   3.802e-05   0.0002151   0.0001609 
  60 |  0.0001757  -0.0009166   0.0001084   0.0004414   0.0002704 
  61 |  1.154e-05   8.332e-05  -0.0006284   3.687e-05   0.0002008 
  62 |   0.000135    0.000281   2.101e-05   -0.001109   0.0002638 
  63 |  5.679e-05    0.000127   0.0001292   0.0002919   -0.001817 
  64 |  1.955e-05   5.676e-05   0.0001254   0.0001422   0.0003318 
  65 | -6.205e-05  -1.689e-05   7.142e-05   5.122e-05   0.0001359 
  66 |  2.074e-05  -3.877e-05   1.511e-06   0.0001253   0.0002766 
  67 | -1.995e-05   1.677e-06   7.568e-06  -9.295e-05   4.121e-06 
  68 |  0.0001425  -4.869e-05  -7.314e-05  -3.961e-05  -0.0002169 
  69 |  5.496e-05   4.897e-05   6.888e-05  -8.225e-05  -3.228e-05 
  70 | -8.574e-08   3.959e-05   3.442e-05   -5.95e-05  -0.0001167 
  71 |  0.0001062   0.0001808   0.0001025  -3.797e-05   4.054e-05 
  72 |  -0.001247   0.0006324   3.919e-05   0.0005393   0.0001761 
  73 |   0.000532   -0.002705   0.0003188      0.0013   0.0007887 
  74 |  1.478e-05   0.0002416    -0.00162   0.0001079   0.0005757 
  75 |  0.0003317   0.0008821   0.0001145   -0.003191    0.001041 
  76 |  9.225e-05   0.0004322   0.0004168   0.0008494   -0.004702 
  77 |  8.068e-05    9.55e-05   0.0002479   0.0003108   0.0005806 
  78 | -0.0001564  -6.366e-05   0.0002009   0.0001653   0.0003223 
  79 |  3.417e-05  -7.504e-05   1.947e-05   0.0003139   0.0007391 
  80 |  6.061e-05   9.806e-05   0.0002991  -0.0004507  -0.0001598 
  81 |  -0.000162  -7.348e-05  -3.693e-05  -0.0004447   0.0009023 
  82 |  -2.71e-05   4.794e-06   9.605e-06  -0.0001848  -1.527e-05 
  83 |  0.0003102  -6.806e-05  -0.0001312  -6.909e-05  -0.0003574 
  84 |  0.0001132   0.0001285   0.0001726  -0.0002061  -2.462e-05 
  85 | -2.718e-05   0.0001352   0.0001073  -0.0001428  -0.0002302 
  86 |  0.0002944   0.0005271   0.0002855  -0.0001102   0.0001098 
  87 |  0.0001851   0.0002722  -0.0009311   0.0002207  -0.0005527 
  88 | -0.0001505  -1.252e-05   4.391e-05   0.0001493   0.0001714 
  89 |  0.0001423  -4.144e-05   7.059e-05   0.0002734  -0.0002328 
  90 | -3.535e-05  -2.455e-06   7.279e-06   6.373e-05   8.055e-05 
  91 | -0.0005695  -0.0001708  -3.692e-05     0.00041   -0.002287 
  92 |  0.0005462   0.0004111  -5.564e-05   -0.002105  -0.0006054 
  93 |  0.0002413  -5.768e-05  -0.0001963   0.0001493  -0.0008841 
  94 | -0.0001362   5.144e-05   -1.64e-05  -0.0003047   -7.01e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.002973   -0.001746   -0.002528    0.008797  -0.0002832 
   1 |  3.856e-05   -0.003354    0.001974  -0.0009057  -0.0002068 
   2 | -1.242e-05  -2.041e-05  -9.732e-05  -0.0001675   4.333e-06 
   3 |   -0.00354   -0.003799   -0.001014    0.002225  -2.161e-05 
   4 | -0.0001551   6.138e-06    0.001179  -0.0005529   2.272e-05 
   5 |  5.296e-07   0.0001252    1.61e-05   -0.000361   0.0001885 
   6 |  0.0003045     0.00057   0.0002496  -0.0005001  -6.152e-05 
   7 | -0.0005156  -0.0009157  -0.0001816   0.0003651    8.13e-05 
   8 |   -0.00152    -0.00245   8.058e-05    0.002562    0.000232 
   9 |  1.439e-05   -1.58e-05   6.451e-05  -3.041e-05    4.92e-06 
  10 | -4.695e-05  -3.868e-05   7.834e-06   2.728e-05  -2.629e-06 
  11 | -0.0008294  -0.0001388   0.0004801    0.000702   0.0002562 
  12 |  -0.001003    0.001057   -0.002985   -0.002165  -5.715e-07 
  13 |   1.74e-05   2.339e-05   9.034e-05    0.000388   6.892e-06 
  14 |  0.0009319    0.002216   -0.008892    0.002385    0.000293 
  15 | -5.437e-05   -5.09e-05     2.1e-05   0.0001139   2.503e-06 
  16 |  -3.95e-05  -3.408e-05    2.36e-05   0.0001167   2.732e-06 
  17 | -3.282e-05  -1.931e-05   2.838e-05   0.0001156   2.745e-06 
  18 | -1.397e-05  -1.156e-05   4.822e-05   9.078e-05   1.143e-06 
  19 |  5.702e-06   5.083e-06   7.296e-05   8.952e-05   5.375e-06 
  20 |          1  -7.735e-06   2.006e-05   0.0001085   3.074e-06 
  21 | -7.735e-06           1   1.074e-05   2.298e-05   5.932e-06 
  22 |  2.006e-05   1.074e-05           1  -1.379e-05   5.938e-06 
  23 |  0.0001085   2.298e-05  -1.379e-05           1   -4.89e-07 
  24 |  3.074e-06   5.932e-06   5.938e-06   -4.89e-07           1 
  25 | -1.198e-07   1.558e-06   1.112e-06  -5.384e-07  -4.263e-07 
  26 | -1.081e-05  -8.169e-06   8.185e-06   2.977e-05    7.42e-07 
  27 | -2.285e-05  -2.138e-05   1.031e-05   6.219e-05   1.544e-06 
  28 | -3.172e-05  -1.623e-05   2.105e-05   7.381e-05   2.358e-06 
  29 | -4.016e-05  -2.682e-05   2.405e-05   9.874e-05   2.784e-06 
  30 |   0.000295    -0.00152   0.0002042   0.0004646  -0.0001083 
  31 |  7.721e-05  -9.859e-05  -0.0001249    0.000103  -6.642e-06 
  32 |   0.001336    0.001302   5.882e-05    0.001519  -2.299e-05 
  33 |   5.27e-05   9.575e-07  -9.997e-05   4.077e-05   7.022e-06 
  34 |  0.0002427   0.0001991   0.0004999  -4.266e-05   4.335e-05 
  35 |   -0.00249     0.00065   0.0001959   0.0006203   2.011e-05 
  36 |  0.0001622   -0.001152   1.558e-05  -0.0001796   1.935e-05 
  37 |  2.479e-05    1.25e-05  -0.0007777  -0.0001026   1.002e-05 
  38 |  4.707e-06  -3.848e-06  -6.607e-06  -5.178e-05   -1.34e-07 
  39 |  6.885e-05   0.0002629    0.000292  -6.665e-05  -7.092e-05 
  40 |   0.000654     0.00113    0.000824   -0.001643   8.682e-05 
  41 |  0.0007352  -0.0002126   0.0002028   -0.001073  -0.0001032 
  42 |   0.001412  -0.0007443   -0.001598    0.003924   0.0001087 
  43 | -0.0007797     0.00226  -0.0009889   -0.002092   0.0001739 
  44 | -0.0002872    -6.3e-05  -0.0002908   1.733e-05   8.514e-06 
  45 |   0.000418    0.000111   8.465e-05   3.996e-05    -3.9e-05 
  46 |  0.0001708  -7.616e-05  -0.0001415   0.0001393  -1.414e-05 
  47 |  0.0002001   0.0001588   2.858e-05   0.0003103   -3.92e-06 
  48 | -9.727e-05  -0.0003075   0.0004787  -0.0002538  -3.152e-05 
  49 | -1.434e-06   -0.000238   0.0009901   1.759e-05   0.0001051 
  50 |  -0.002896    0.001517   0.0003068   0.0007542    7.68e-06 
  51 |  0.0009812   -0.004763   7.737e-05  -0.0008328   7.585e-05 
  52 | -4.209e-05  -0.0002397    -0.00731  -0.0009032   0.0001065 
  53 | -5.366e-05   0.0002042   0.0004491  -6.982e-05  -0.0001044 
  54 |  0.0001056   0.0001487   7.448e-05  -0.0001372   3.825e-06 
  55 | -7.886e-05  -0.0002966   3.789e-05  -0.0001221  -9.646e-06 
  56 |  0.0001073  -0.0001502  -0.0001447   0.0004259   1.081e-05 
  57 |  -0.000186    0.000268  -0.0001371  -0.0003157   2.845e-05 
  58 | -5.693e-05   2.258e-05   -8.22e-05    9.15e-06  -5.523e-07 
  59 |  1.723e-05   -0.000516   0.0001522   9.523e-05  -9.481e-06 
  60 |  7.831e-05  -0.0001375   -0.000156   0.0001282  -1.088e-05 
  61 |  0.0002185   0.0002451  -1.672e-05   0.0002629  -1.058e-05 
  62 |    0.00028   0.0003465    0.000254  -0.0002465  -5.669e-05 
  63 |   0.000408    0.000476   0.0006465  -4.318e-05   4.469e-05 
  64 |  -0.002008   0.0003914    0.000245   0.0004787    3.02e-05 
  65 |  0.0002967   -0.002281   6.171e-05  -0.0003478   4.407e-05 
  66 |  0.0001063   9.557e-05   -0.003029  -0.0003892   3.264e-05 
  67 |  4.782e-05   7.403e-05   8.746e-05  -0.0001493   8.725e-06 
  68 |  0.0001307   5.807e-05  -4.457e-05  -0.0001596  -3.111e-05 
  69 |  0.0001582  -5.659e-05  -0.0002128   0.0004645   5.725e-06 
  70 | -0.0001491   0.0004443  -0.0002172  -0.0003683   2.154e-05 
  71 | -0.0001343  -4.385e-05  -0.0001174    1.12e-05   2.394e-07 
  72 |  0.0001048    -0.00105   8.941e-05   0.0004345  -4.668e-05 
  73 |  0.0002297  -0.0003581  -0.0004322   0.0003461  -2.388e-05 
  74 |  0.0005475   0.0005742   6.336e-05   0.0005997  -1.484e-05 
  75 |  0.0007242   0.0006255    0.001166  -0.0009914  -0.0001299 
  76 |   0.001038   0.0009128    0.002214  -0.0003979   0.0001586 
  77 |  -0.004533    0.001138   0.0003139    0.001245   5.179e-05 
  78 |  0.0009288   -0.006763    5.55e-05  -0.0009703   0.0001234 
  79 |  0.0002324   0.0001293   -0.007196  -0.0009987   8.795e-05 
  80 |    0.00147   -0.001011   -0.001828    -0.01598  -7.262e-05 
  81 |  0.0003033    0.001177    0.001302  -0.0003693  -0.0003192 
  82 |  9.438e-05   0.0001937   0.0001483  -0.0002736   1.781e-05 
  83 |  0.0002569  -5.247e-05   0.0001303  -0.0005291  -5.192e-05 
  84 |  0.0003508  -0.0001993    -0.00041     0.00103   2.536e-05 
  85 | -0.0004236    0.001078  -0.0004158   -0.001083   7.541e-05 
  86 | -0.0003977  -8.115e-05  -0.0003003  -1.967e-05   1.027e-05 
  87 |   0.001676    -0.00116   -0.001324   0.0006188   6.221e-05 
  88 | -0.0002876  -0.0004862  -0.0001209   0.0005903     5.3e-05 
  89 |  3.005e-05  -2.958e-05  -0.0004246   0.0003958   3.302e-05 
  90 | -8.034e-05  -8.292e-05   3.865e-05   0.0002134   8.351e-06 
  91 |  -0.001867    0.002972   -0.004757   -0.003713  -0.0009922 
  92 |  -0.004344   -0.005946   -0.001138    0.001658   0.0003337 
  93 |  0.0001708    0.001209   -0.001672    0.001442  -6.791e-05 
  94 |  9.036e-06  -0.0003656  -0.0003049  -0.0005663   3.325e-05 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -2.049e-05  -0.0002962   0.0004367  -0.0004294   0.0003323 
   1 |  7.357e-06   0.0006555   4.347e-05  -0.0009583     -0.0012 
   2 |  1.686e-06    4.72e-06     1.8e-06  -6.868e-06  -2.378e-05 
   3 | -3.174e-05  -0.0003858   3.634e-06   7.177e-05   0.0003665 
   4 |  2.035e-05  -2.826e-05   5.414e-05  -3.131e-05   0.0001712 
   5 |  4.598e-05   0.0008396   0.0001168   0.0001758    0.000223 
   6 | -4.633e-06   -6.86e-05  -1.186e-05   1.376e-05   1.953e-05 
   7 |  1.746e-05   6.069e-05   4.617e-05   5.192e-06  -2.551e-05 
   8 |  3.312e-05   0.0001545   4.929e-05  -5.219e-05   6.938e-06 
   9 |  9.161e-06   5.202e-05   2.702e-05   2.566e-06   0.0001036 
  10 | -2.285e-06  -3.163e-05  -6.329e-06  -6.192e-06  -5.344e-05 
  11 | -0.0005732   8.418e-06   6.315e-05   0.0001259   0.0001506 
  12 |  7.066e-05  -2.459e-05  -0.0002295  -0.0003105  -3.798e-05 
  13 | -1.022e-06   1.258e-05   1.395e-05   5.961e-06  -1.625e-05 
  14 | -2.209e-05   1.608e-05   0.0001899   7.934e-05  -0.0005046 
  15 | -2.314e-06  -3.119e-06  -1.219e-05  -1.679e-05  -2.065e-05 
  16 | -2.105e-06   1.912e-06  -6.089e-06   -4.39e-06  -6.083e-06 
  17 | -1.552e-06   1.169e-06   -3.61e-06  -1.364e-07  -1.834e-06 
  18 | -2.548e-06   5.754e-06   7.369e-06   1.074e-05   1.536e-05 
  19 | -1.732e-06   9.279e-06   1.543e-05   2.224e-05   2.911e-05 
  20 | -1.198e-07  -1.081e-05  -2.285e-05  -3.172e-05  -4.016e-05 
  21 |  1.558e-06  -8.169e-06  -2.138e-05  -1.623e-05  -2.682e-05 
  22 |  1.112e-06   8.185e-06   1.031e-05   2.105e-05   2.405e-05 
  23 | -5.384e-07   2.977e-05   6.219e-05   7.381e-05   9.874e-05 
  24 | -4.263e-07    7.42e-07   1.544e-06   2.358e-06   2.784e-06 
  25 |          1   -8.41e-07  -1.569e-06  -1.553e-06  -2.188e-06 
  26 |  -8.41e-07           1  -2.459e-06   8.841e-07   2.274e-07 
  27 | -1.569e-06  -2.459e-06           1   -3.68e-06  -4.232e-06 
  28 | -1.553e-06   8.841e-07   -3.68e-06           1   2.169e-06 
  29 | -2.188e-06   2.274e-07  -4.232e-06   2.169e-06           1 
  30 |   2.32e-05   0.0002807   0.0001712  -3.255e-05   0.0004349 
  31 |  3.304e-06  -1.876e-05   1.731e-05   1.349e-05   0.0001134 
  32 |  1.145e-05    -0.00018   0.0001519   4.222e-05   0.0004218 
  33 |  7.217e-06   -3.81e-05  -3.496e-05  -3.591e-05   4.134e-05 
  34 | -2.007e-06  -3.248e-05  -1.461e-05  -2.995e-05   1.884e-05 
  35 |  3.118e-05   2.485e-05   4.896e-05  -5.172e-05  -5.102e-05 
  36 |  1.414e-05  -1.153e-06  -1.623e-06   3.358e-05   1.782e-07 
  37 |  3.829e-06   8.981e-07  -5.445e-06  -6.461e-06  -3.036e-06 
  38 | -4.203e-07  -5.669e-07  -5.144e-08  -1.184e-06  -7.949e-10 
  39 |  -3.28e-06  -1.746e-05    5.79e-06   2.839e-05   5.026e-06 
  40 | -0.0005908   0.0001474   5.883e-06   0.0001123   0.0002243 
  41 |  7.487e-05  -0.0007269   0.0001641   -2.19e-05   5.846e-05 
  42 |  5.774e-06   0.0001846   -0.001675   0.0001042   0.0005692 
  43 |  5.541e-05  -2.771e-05   9.222e-05   -0.001263    0.001131 
  44 |  3.219e-05  -3.457e-05   8.204e-05   0.0003504   -0.001083 
  45 | -2.364e-05   7.122e-05   1.003e-05  -1.462e-05   5.362e-05 
  46 | -4.828e-06  -1.175e-05   2.273e-05   2.597e-05   0.0001394 
  47 |  1.855e-06  -3.009e-05   2.826e-05    1.15e-05    7.56e-05 
  48 | -4.694e-06  -2.613e-05  -2.013e-05  -2.293e-05   3.309e-05 
  49 |  2.723e-05    -6.6e-05    6.56e-06  -3.339e-05   7.792e-05 
  50 |  7.477e-06   4.617e-05   3.438e-05  -8.623e-05   -0.000118 
  51 |  4.459e-05  -8.411e-06  -3.297e-05   0.0001344  -2.488e-05 
  52 |  5.333e-05  -2.723e-06   -3.77e-05  -4.745e-05  -5.729e-06 
  53 |  5.522e-06  -2.941e-05   1.862e-05   5.239e-05   2.156e-05 
  54 | -5.202e-05   1.333e-05  -4.735e-06   7.974e-06   9.985e-06 
  55 |  2.232e-05  -0.0001109   3.883e-05   9.015e-06   2.016e-05 
  56 | -5.381e-07   2.773e-05  -0.0001685    2.14e-05   6.068e-05 
  57 |  8.684e-06    3.46e-06   1.903e-05  -0.0001926   0.0001837 
  58 |  4.372e-06  -5.984e-06   2.528e-05   0.0001403  -0.0004299 
  59 | -9.219e-06   5.206e-05   3.867e-05  -1.271e-05   9.667e-05 
  60 | -2.311e-06  -1.484e-05   2.372e-05   2.526e-05   0.0001212 
  61 | -6.661e-07  -2.501e-05   2.207e-05   1.491e-05   5.469e-05 
  62 | -1.772e-05  -3.076e-07  -4.112e-05  -1.367e-05  -2.322e-05 
  63 |  5.072e-06  -2.588e-05  -1.763e-05  -2.239e-05   1.003e-05 
  64 |  1.608e-05   5.768e-06   3.808e-05  -5.296e-05  -3.431e-05 
  65 |  2.456e-05  -1.198e-05  -9.489e-06   5.535e-05   3.356e-06 
  66 |  1.629e-05   8.196e-06  -2.181e-05  -1.845e-05  -1.691e-05 
  67 | -5.692e-05   1.031e-05   1.206e-06   6.987e-06     1.5e-05 
  68 |  1.443e-05  -0.0001018   2.392e-05   1.074e-05  -1.208e-05 
  69 | -2.466e-06   3.579e-05  -0.0001911   3.074e-05   5.318e-05 
  70 |  6.304e-06    7.83e-06   1.582e-05  -0.0002117   0.0001819 
  71 |  6.718e-06  -8.148e-06   3.256e-05   0.0001532  -0.0004588 
  72 | -3.374e-05   0.0001777   8.074e-05  -3.442e-05   0.0002765 
  73 | -5.573e-06  -3.899e-05   7.042e-05   7.579e-05   0.0003795 
  74 |  1.219e-06  -5.372e-05   7.199e-05   4.611e-05   0.0001569 
