  88 |    0.01406    0.002408    0.007219     0.01267   -0.005177 
  89 |   0.003162  -0.0005918   -0.002637    -0.00904    -0.01384 
  90 |    0.00891     0.00688   -0.002679   -0.004766    -0.00633 
  91 |   -0.00553    0.000724    -0.02988    -0.03064    -0.05325 
  92 |   0.004332    0.009284   0.0006816      0.0243     -0.0109 
  93 |   0.007639     0.02208     0.01267     0.01277   7.393e-05 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |    0.03876    -0.02472      0.0126      0.0438   -0.004457 
   1 | -0.0004323    -0.01205   0.0001664     0.01005   -0.005876 
   2 |     0.0019  -0.0008428  -7.661e-05  -0.0004666    0.001784 
   3 |  -0.008917     0.00202    -0.01058    0.002845   0.0008305 
   4 |   0.009473    0.002497     0.01649     0.01125    0.003146 
   5 |    0.01839    -0.01032  -0.0009157   -0.005741     0.00295 
   6 |   0.005769    -0.00489    0.003019    0.008512    0.004479 
   7 |   0.002053    0.001303    0.001086    0.002467   0.0006809 
   8 |    0.01883    0.002817   -0.001941    0.009165    0.007026 
   9 |   0.001876   0.0003444    0.006176    0.002554    0.002782 
  10 |   0.001455  -0.0001672   -0.001295    0.002353   -0.002022 
  11 |  0.0007306     0.01347      0.0144     -0.0112    -0.04246 
  12 |   -0.02595     0.02711     0.01744     0.02211   -0.004974 
  13 |    0.02198   -0.002852   -0.008569    -0.00481  -0.0006874 
  14 |    0.08867    -0.01214    0.004847    0.009546    0.003002 
  15 |  0.0001348  -1.606e-05   4.144e-05   8.035e-05  -1.003e-05 
  16 | -0.0002546   5.969e-05  -1.099e-05   0.0003585  -0.0001719 
  17 |   0.001474  -0.0005114   0.0006252    0.001695   0.0003936 
  18 | -0.0002286  -0.0004382  -0.0003333   0.0001094  -0.0003339 
  19 |   0.001042   -0.000579   -0.000377     0.00167  -0.0002948 
  20 |    0.00249  -0.0007237   0.0008217    0.002976    0.001192 
  21 | -0.0002554  -0.0004131  -0.0003812  -0.0001867  -0.0003004 
  22 |  0.0002467  -6.385e-05   9.613e-05   0.0001422  -2.751e-05 
  23 |  1.665e-05  -0.0001553   3.212e-06   0.0001922  -3.358e-05 
  24 | -6.951e-06  -0.0002062   0.0001305   0.0002048  -0.0001999 
  25 |  0.0002267  -7.069e-05   0.0001163   0.0002703  -4.311e-05 
  26 |   0.001172  -0.0005817  -0.0003464    0.001581   6.787e-05 
  27 |   0.003166  -0.0006662   0.0006143    0.003728    0.001261 
  28 |   0.001299  -0.0002881   0.0009315    0.001613   3.707e-05 
  29 |  -0.001086     0.00014   -0.001348  -0.0002418  -9.876e-05 
  30 |    0.00627    -0.01126   0.0009525     0.00715     0.00235 
  31 |    0.02389   -0.003207     0.00751    0.006405  -0.0003996 
  32 |  -0.004747   0.0009132    0.001183    0.002091    0.001926 
  33 |  0.0006622    0.005136    0.004349    -0.00348     0.00201 
  34 |   0.003748   0.0008106   -0.001953    0.002932  -0.0006163 
  35 |   -0.02115  -0.0001535    0.003583   -0.000357  -4.686e-05 
  36 |   0.004196   -0.001095   -0.001855    -0.00233  -4.088e-05 
  37 |   0.001894    -0.03675    0.006089    0.001876   0.0007887 
  38 |    0.01142     0.00458    -0.02634    0.003835    0.002896 
  39 |  -0.001431   0.0005046    0.004232    -0.04614   -0.001709 
  40 |   0.006823    0.007226     0.02082   -0.005682    -0.04746 
  41 |   -0.02317     0.03072    0.007066    0.008175    0.001411 
  42 |  -0.005358    -0.01363    0.003983     0.02754    0.008623 
  43 |   0.004182    0.006699   -0.008783    0.009268    0.008369 
  44 |   0.002685   -0.003164  -0.0003221    0.003682   0.0009753 
  45 |   0.007223  -0.0008252    0.002507    0.002249  -0.0004095 
  46 |  -0.004367   0.0005463  -0.0002245    0.002998    0.001671 
  47 | -0.0002626    0.007004    0.004416   -0.005892    0.003313 
  48 |    0.01821    -0.00693    0.005106    0.006679   -0.001284 
  49 |    0.01855    0.004571    -0.01061     0.01321    -0.00337 
  50 |     0.9018  -0.0007736     0.01527   0.0007079    0.002144 
  51 | -0.0007736      0.9372    0.008329  -0.0002173   0.0009927 
  52 |    0.01527    0.008329      0.9469    0.002348    0.002117 
  53 |  0.0007079  -0.0002173    0.002348      0.9623  -0.0003629 
  54 |   0.002144   0.0009927    0.002117  -0.0003629      0.9815 
  55 | -0.0006368    0.003117   0.0002659    0.003334   0.0005416 
  56 |  0.0007839   -0.002823  -0.0005276    0.005103   0.0007084 
  57 |  0.0004707   0.0005386   -0.001341    0.002062   0.0005528 
  58 |   0.001219   -0.003683  -0.0001251    0.002403   0.0002923 
  59 |   0.007613   -0.001349    0.002513    0.003861   0.0009785 
  60 |  -0.005197   0.0007614   -0.000535    0.001577    0.001364 
  61 |  0.0008395    0.005548    0.003476    -0.00359    0.002934 
  62 |    0.01043   -0.004113    0.003121    0.004192  -0.0006759 
  63 |    0.01095    0.002662   -0.007584    0.008372   -0.001723 
  64 |   -0.02746  -7.124e-05    0.004613  -0.0005694   9.695e-05 
  65 |  0.0007582    -0.06269    0.008791    0.001869   0.0006929 
  66 |    0.01328    0.007989    -0.03834    0.001191    0.002729 
  67 |   0.000529   2.767e-05    0.001712    -0.02501  -5.154e-07 
  68 | -0.0004006   0.0004838    0.001762   -0.001428   -0.007329 
  69 |  -0.001559    0.003886   0.0009359    0.003225   0.0003096 
  70 |   -0.00222   -0.002443   0.0007144    0.005791   0.0009848 
  71 |   0.001126     0.00122   -0.002187    0.001673    0.001876 
  72 |   0.003734   -0.009363   0.0004962    0.006182    0.001958 
  73 |    0.02007   -0.002749    0.006054    0.005564   0.0008615 
  74 |    -0.0145    0.002332   0.0002886    0.003226    0.002826 
  75 | -0.0004161     0.01527     0.01196    -0.01258    0.007905 
  76 |    0.02653     -0.0109    0.007821    0.008982   -0.004296 
  77 |    0.02197    0.006478    -0.01365     0.01644   -0.004531 
  78 |    -0.1086   0.0001328     0.01858   -0.001948   0.0003602 
  79 | -0.0008403    -0.09541     0.01533  -7.235e-05    0.001808 
  80 |    0.02946     0.01636    -0.08333    0.002522    0.005432 
  81 |  -0.002446   0.0004995     0.00446    -0.05102   -0.001925 
  82 |   0.001534    0.002177    0.008019  -0.0007401    -0.01775 
  83 |   -0.01022     0.01203    0.002099    0.003829   7.056e-05 
  84 |  -0.004377   -0.008142    0.001102     0.01645    0.004318 
  85 |  0.0003854    0.003193   -0.004472    0.005551    0.004165 
  86 |   -0.04269   -0.009558    -0.05047     0.04181    -0.01005 
  87 |   0.009008   0.0005031   -0.004137    0.003093   0.0002899 
  88 |   0.001635   -0.002671    -0.01163    -0.01018   -0.009848 
  89 |   -0.01693    0.005247    0.007712    0.008686    0.001594 
  90 |   -0.05545    -0.04719    -0.04883    -0.01506   0.0002215 
  91 |     0.0127    0.006995   -0.006335   -0.006609   -0.008401 
  92 |    0.03342   -0.007234    -0.01457    -0.02745     0.00288 
  93 |    0.01522   0.0008612    0.001588     0.01127    0.009038 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.01046     0.03823      -0.012    -0.01186    0.009515 
   1 |  -0.008758    -0.01291     0.00377     0.01577    -0.01581 
   2 |  0.0002538    0.001139    0.003952    0.001133    0.001901 
   3 |    0.02219      0.0188    0.007348     0.02018     0.03599 
   4 |    0.01166    0.008106    0.004695      0.0056   -0.007778 
   5 |  -0.009636    0.006819      0.0231     0.01058    -0.01496 
   6 |    0.01267      0.0083    0.003891    0.009584    0.007504 
   7 |   0.003033    0.002442    0.001284   0.0009856   0.0009431 
   8 |    0.01332     0.01836     0.01938     0.01231     0.01827 
   9 |   0.004122    0.007324    0.005253    0.007023    0.001785 
  10 |   0.002612  -2.455e-05    -0.00171  -0.0001912    0.003984 
  11 |   0.008378    0.002521    0.003332     0.00522     0.01127 
  12 |   -0.01564   -0.009252   -0.006285     0.02337    0.002991 
  13 |    0.00155     0.01017    0.004284   -0.002175     -0.0103 
  14 |  -0.001071   -0.008606    0.000804     0.01606     0.03926 
  15 |  0.0001614   0.0001253   0.0001161   0.0001343   0.0001397 
  16 | -7.993e-06   6.754e-05   0.0003571   8.874e-05   6.389e-05 
  17 |   0.001997    0.001419    0.001208    0.001447    0.002873 
  18 |   0.001366   0.0002396    0.001608   0.0003141   0.0003212 
  19 |   0.001709    0.001132     0.00215    0.002373    0.002486 
  20 |    0.00344    0.003968    0.002537    0.003368    0.004451 
  21 | -0.0001073    0.000252   0.0003122   1.981e-05  -7.997e-05 
  22 |   0.000266   0.0003224   0.0002895   0.0003237   0.0001619 
  23 |  3.787e-05   0.0001698   -3.44e-05  -7.992e-06   4.592e-05 
  24 |  0.0002256   0.0002274  -1.291e-05   3.798e-05   0.0001089 
  25 |  0.0003045   0.0003388   0.0002975   0.0003449   0.0003881 
  26 |   0.001908    0.001025     0.00196     0.00214    0.001396 
  27 |   0.004401    0.004038    0.003177    0.004205    0.005453 
  28 |   0.001772     0.00114    0.001067    0.001109     0.00231 
  29 | -8.205e-05  -0.0003256  -0.0006213   -0.001742  -0.0001921 
  30 |   0.004126    0.009378     0.01954    -0.04259     0.02653 
  31 |   0.006792    0.009299    0.002584     0.02513     -0.0584 
  32 |   0.003619    0.003006    0.001036    0.007926    0.006903 
  33 |   0.004161    0.002918   -0.000433   -0.000718    0.003823 
  34 |  0.0005132    -0.00103   0.0005478  -0.0007543   -0.000102 
  35 |  -0.001241  -0.0006993  -0.0004447  -0.0003156    0.001061 
  36 | -0.0008568    0.000434  -0.0001579  -4.215e-05  -0.0001922 
  37 |   0.004419  -0.0001323    0.002108  -0.0001075    0.002254 
  38 |   0.002609   0.0009631    0.000358    0.001349     0.00297 
  39 |   0.004418    0.006502     0.00284    0.002065    0.002084 
  40 |   0.002064    0.006229    0.006631     0.00359    -0.00238 
  41 |   -0.06128   0.0004685     0.01078    -0.01071    0.001728 
  42 |    0.01309    -0.02874     0.01285     0.01598     0.02455 
  43 |    0.01593     0.01015    -0.03187       0.038    0.006928 
  44 |   0.003995    0.005367    0.007684   -0.009752     0.01147 
  45 |   0.003754    0.005084    0.002601    0.007981     -0.0153 
  46 |   0.003827     0.00472    0.003887     0.01025    0.009215 
  47 |   0.004376    0.005175    0.001788  -0.0001704    0.004732 
  48 |  0.0002639   0.0001176   0.0006082    0.007003    0.002239 
  49 |   0.003666   -0.004941    0.001994   -0.004317    0.001322 
  50 | -0.0006368   0.0007839   0.0004707    0.001219    0.007613 
  51 |   0.003117   -0.002823   0.0005386   -0.003683   -0.001349 
  52 |  0.0002659  -0.0005276   -0.001341  -0.0001251    0.002513 
  53 |   0.003334    0.005103    0.002062    0.002403    0.003861 
  54 |  0.0005416   0.0007084   0.0005528   0.0002923   0.0009785 
  55 |     0.9803    0.004143     0.00507    0.002194    0.004334 
  56 |   0.004143       0.983     0.00347    0.003556     0.00475 
  57 |    0.00507     0.00347       0.984    0.006703    0.002369 
  58 |   0.002194    0.003556    0.006703      0.9745    0.009371 
  59 |   0.004334     0.00475    0.002369    0.009371      0.9711 
  60 |   0.002925    0.002442    0.001688    0.006275    0.005458 
  61 |   0.004112     0.00427   0.0006097   -0.001638    0.003935 
  62 |    0.00023   0.0003849   0.0006277    0.003855   0.0004699 
  63 |   0.002901   -0.003003    0.002187   -0.002277    0.001571 
  64 |  -0.001464  -0.0008943  -0.0006217  -0.0003912     0.00166 
  65 |   0.005424   -0.002607    0.001239   -0.004205   0.0008538 
  66 | -8.757e-05   -0.001512   -0.002724   -0.002217  -0.0001639 
  67 |    0.00352    0.005173    0.001989    0.001076    0.002924 
  68 |   0.001771   0.0009436    0.001491   0.0003986  -2.239e-05 
  69 |  -0.006354    0.001249      0.0035   0.0003378     0.00291 
  70 |   0.003619   -0.005343    0.002321    0.002471    0.005051 
  71 |   0.004342    0.002502   -0.005063    0.007264     0.00247 
  72 |   0.002601    0.006109      0.0159    -0.03741     0.02275 
  73 |   0.007269     0.01001    0.003772     0.02184    -0.04476 
  74 |    0.00762    0.004213    0.003296     0.01663     0.01306 
  75 |   0.008119     0.00849   -0.001882    -0.00537    0.007837 
  76 |  -0.002077  -0.0009438   -0.002565    0.005383   -0.001615 
  77 |   0.004213   -0.006889    0.002924   -0.005698   0.0004152 
  78 |  -0.005882   -0.003424   -0.001911   -0.001541     0.00593 
  79 |   0.006353   -0.004673    0.001483   -0.006284   -0.002103 
  80 |  -0.001844   -0.001968   -0.003798   -0.002363  -6.169e-06 
  81 |   0.005187    0.007733    0.002057    0.003245    0.004979 
  82 |   0.002006    0.003572    0.001964    0.000978    0.001411 
  83 |   -0.02295   0.0002542    0.004212   -0.003807    0.001343 
  84 |     0.0072    -0.01523    0.006875    0.009349     0.01249 
  85 |    0.01056    0.006964    -0.01622     0.01942     0.00548 
  86 |    0.01087     0.00805     0.01199    -0.01083    -0.00946 
  87 |   0.007881     0.00173     0.00447    0.006942    0.009119 
  88 |   0.008747   -0.003531  -0.0004908   -0.001803     0.01768 
  89 |   0.004702    0.001397  -0.0001773   -0.002233    0.003374 
  90 |   -0.01042    0.008382   -0.004363     0.02363     0.01018 
  91 |  -0.004262    0.002729    0.004355    0.001042   -0.009754 
  92 |   0.005566     0.01054     0.01191  -0.0003353    0.005221 
  93 |    0.01382     0.01334     0.01591     0.01397      0.0123 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.01194    -0.00184    0.009074    -0.01192     0.01109 
   1 |   0.009681    -0.03181     0.04131    -0.01343   0.0005961 
   2 |   0.002799    0.003105   0.0007395    0.001175   5.856e-05 
   3 |    0.02348      0.0107     0.00527    -0.01538   -0.007485 
   4 |   -0.02455    -0.02043    0.003171   -0.006059    0.002673 
   5 |   -0.01387   -0.005413     0.00548   -0.005005    0.002976 
   6 |   0.004768   -0.001613    0.004019   0.0003677  -0.0004524 
   7 |  -0.003373   -0.001293    0.001612   -0.002485   -0.001582 
   8 |   0.009261      0.0106     0.01196   -0.001882  -0.0001311 
   9 |  -0.002467  -0.0008088     0.00233  -0.0002594  -0.0007848 
  10 |   0.001115  -0.0001251    0.001349  -0.0008592  -0.0003175 
  11 |  -0.009097    0.009545  -0.0009636   -0.006569  -0.0003477 
  12 |    0.01303   0.0006532    -0.02369     0.01571   -0.009263 
  13 |  -0.008968   0.0004899    0.002698    0.005479    0.006661 
  14 |    -0.0233    -0.03524    -0.02988     0.01982     0.02887 
  15 |  3.111e-05    1.46e-05   7.478e-05  -1.015e-05  -1.487e-05 
  16 |  0.0002836   0.0003844   0.0001158  -0.0001166  -0.0001206 
  17 |  0.0009199   0.0004616    0.001763  -0.0003934  -0.0001323 
  18 |  0.0001702   0.0002322   0.0001854  -0.0001164  -7.798e-05 
  19 |  0.0006696   0.0003191    0.000301  -0.0005737   -0.000454 
  20 |    0.00224    0.001579    0.001678   0.0006657  -0.0003099 
  21 |  8.038e-05   2.466e-05     6.8e-05  -0.0001016    -4.6e-05 
  22 |  9.466e-05   0.0002503   7.123e-05  -3.112e-05   4.143e-05 
  23 |  3.918e-05   5.045e-06  -0.0002249  -0.0002387   1.068e-05 
  24 |  2.815e-05   1.851e-05  -1.406e-05  -0.0002445  -8.699e-06 
  25 |  0.0002642   0.0001894     3.5e-05   9.287e-05   0.0001432 
  26 |  0.0006842   0.0005753   0.0005199   -0.000265  -0.0003014 
  27 |   0.004322    0.003161    0.002303   6.903e-05  -0.0004712 
  28 |  0.0006308    0.000339    0.001591  -0.0003602  -0.0002877 
  29 |  4.883e-05   8.763e-05  -0.0004288  -8.554e-05  -0.0002637 
  30 |     0.0214    -0.00606     0.01051   -0.006709  -0.0004552 
  31 |    0.01369     0.01036   -0.003475    0.002919    0.006704 
  32 |   -0.03082    0.009845    0.008384    0.003359   -0.002307 
  33 |   0.007299    -0.02187   0.0005402    0.003689  -0.0003613 
  34 |  0.0007271    0.001365   0.0008326   -0.008295     0.00122 
  35 |  -0.001542  -0.0005454    0.001822    0.002706   -0.006778 
  36 |  5.515e-05    0.001734  -0.0001695    0.002542    0.001457 
  37 |   0.001887    0.004228   -0.001968    0.001481  -0.0005066 
  38 |  0.0001081    0.004221    0.003675   -0.004116    0.003031 
  39 |   0.001906     -0.0114    0.005043     0.01936  -0.0005922 
  40 |   0.008073     0.01769    -0.01093     -0.0107    0.001553 
  41 |   0.005483     0.01891    -0.01196     0.02102   -0.006594 
  42 |   0.009933     0.02371  -0.0008331    -0.01892   -0.005427 
  43 |    0.00553   -0.006865   -0.006885     0.01339   -0.001862 
  44 |   0.007184   0.0002378    0.005342   -0.002206  -0.0005641 
  45 |   0.004693    0.003809  -0.0003326    0.001254    0.001851 
  46 |   -0.03173    0.008805     0.01012    0.003027   -0.002544 
  47 |   0.009534    -0.02843    0.001806    0.005495  -0.0007103 
  48 |    0.01479    0.004158    -0.01881    0.006161      0.0051 
  49 |   0.003586    0.006842    0.004203    -0.03779    0.005658 
  50 |  -0.005197   0.0008395     0.01043     0.01095    -0.02746 
  51 |  0.0007614    0.005548   -0.004113    0.002662  -7.124e-05 
  52 |  -0.000535    0.003476    0.003121   -0.007584    0.004613 
  53 |   0.001577    -0.00359    0.004192    0.008372  -0.0005694 
  54 |   0.001364    0.002934  -0.0006759   -0.001723   9.695e-05 
  55 |   0.002925    0.004112     0.00023    0.002901   -0.001464 
  56 |   0.002442     0.00427   0.0003849   -0.003003  -0.0008943 
  57 |   0.001688   0.0006097   0.0006277    0.002187  -0.0006217 
  58 |   0.006275   -0.001638    0.003855   -0.002277  -0.0003912 
  59 |   0.005458    0.003935   0.0004699    0.001571     0.00166 
  60 |     0.9579    0.007533    0.007238    0.001041   -0.001973 
  61 |   0.007533      0.9651    0.001856    0.003779  -0.0006645 
  62 |   0.007238    0.001856      0.9778    0.002451     0.00264 
  63 |   0.001041    0.003779    0.002451       0.962    0.003541 
  64 |  -0.001973  -0.0006645     0.00264    0.003541      0.9802 
  65 |   0.002192    0.008136   -0.005853    0.002946   -0.000231 
  66 |  -0.000554    0.002687    0.001348   -0.006332    0.004428 
  67 |   0.001609   -0.005506    0.003375    0.009933  -0.0005667 
  68 |  5.263e-05    0.002126   -0.001244   -0.002953   0.0002516 
  69 |   0.002915    0.003728   -0.001208    0.003381   -0.001603 
  70 |    0.00287    0.004804  -0.0006849   -0.004853   -0.001527 
  71 |   0.001608   -0.001022   -0.001198    0.001853  -0.0002334 
  72 |    0.01741   -0.005132    0.007249    -0.00633  -0.0007911 
  73 |    0.01273    0.009493   -0.001838    0.002509    0.005046 
  74 |   -0.07879      0.0205     0.02006    0.005185   -0.005353 
  75 |    0.01968    -0.06139    0.005068     0.01165    -0.00103 
  76 |    0.02253    0.005657    -0.03282    0.009471    0.008599 
  77 |    0.00446    0.007866    0.005506    -0.05094    0.007842 
  78 |  -0.007576   -0.002892     0.01064     0.01447    -0.03454 
  79 |   0.001531     0.01001   -0.007263     0.00504   0.0001383 
  80 |   -0.00157    0.005557     0.00429    -0.01381     0.01029 
  81 |   0.002791    -0.01051    0.006973     0.02022  -0.0009856 
  82 |   0.002557    0.007233   -0.002739     -0.0043   0.0001115 
  83 |  0.0009644    0.008923   -0.004206    0.006357   -0.002727 
  84 |   0.005638     0.01303   -0.001576    -0.01077   -0.002953 
  85 |   0.004057   -0.002038   -0.001487    0.006259   -0.001498 
  86 | -0.0008008    -0.01534     -0.0018     0.05074    -0.01449 
  87 |   0.002021    0.003041    0.005934    0.002718   0.0001777 
  88 |   -0.00113    0.006257    0.007963   -0.004208  -0.0006745 
  89 |  -0.001525   -0.002389   -0.005465   -0.009321   -0.005747 
  90 |   0.007466   -0.001172   -0.001584   -0.001351    -0.01865 
  91 |  0.0003964    -0.02134    -0.01498    -0.03734    0.006639 
  92 |  -0.004242   -0.002014     0.01121    -0.01123     0.00926 
  93 |    0.00964    0.004475    0.007265    0.006141   -0.001062 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.02901    0.009745      0.0459   -0.007742     -0.0128 
   1 |   -0.01476    0.001448     0.01169    -0.00561   -0.009355 
   2 |   0.001678   -0.003194   -0.001019    0.000385   -0.001348 
   3 |    0.01439    -0.02154   0.0005814   -0.004963    0.009883 
   4 |   0.003294     0.01117     0.01077    0.003745    0.009586 
   5 |     -0.014   -0.003716   -0.009269  -0.0007373    -0.01088 
   6 |  -0.003936   -0.001767    0.009078    0.002013     0.01036 
   7 |   0.003948   -0.002922  -0.0009976  -0.0002889   0.0005398 
   8 |    0.01355    -0.01429    0.009349   0.0006738   -0.001906 
   9 |  -0.002124    0.002014    0.002949    0.001577    0.001593 
  10 | -0.0006917   -0.004537    0.001402  -0.0007928    0.003267 
  11 |    0.01625     0.01104    -0.01631    -0.04872     0.01135 
  12 |    0.03255     0.01555     0.02342   -0.007313    -0.01669 
  13 |  -0.002635   -0.008038   -0.007273  -0.0003773   0.0003591 
  14 |   -0.01355    0.004037    0.009934    0.003847   -0.002985 
  15 |  5.311e-06  -4.388e-05   6.003e-05  -2.514e-05   0.0001113 
  16 |  0.0003626  -0.0001571  -1.326e-05   4.471e-06  -4.544e-05 
  17 |  0.0002837   -0.001352  -1.098e-05   1.128e-05    0.001269 
  18 |  -0.000395  -0.0006755    0.001193  -0.0001525  -0.0001714 
  19 |  9.546e-05  -0.0007863    0.001327   -0.000153  -4.631e-05 
  20 |   0.001324   -0.001268    0.002603  -0.0005152    0.002455 
  21 |  -2.89e-05  -0.0002016   -0.000221  -0.0002577  -0.0001946 
  22 |  0.0003682   7.754e-06  -6.826e-05  -8.798e-05  -2.462e-06 
  23 |  0.0002245  -2.512e-06  -0.0001701  -4.039e-05   3.892e-05 
  24 |  0.0001824  -0.0002571   2.372e-05  -3.421e-05  -0.0001594 
  25 |   0.000175  -0.0001605   6.754e-05   8.051e-05   2.871e-05 
  26 |  0.0001261  -0.0009702    0.001247  -0.0003621    0.001248 
  27 |   0.001788   -0.001772    0.003196  -0.0005405    0.002799 
  28 |  -0.001064   -0.002076  -8.074e-05  -0.0001155     0.00116 
  29 |  -0.001005    -0.00108  -3.172e-05   0.0003002  -5.447e-05 
  30 |  -0.009334     -0.0019    0.003839    0.001162  -0.0001753 
  31 |  -0.001016    0.005273    0.003281  -0.0007642    0.004514 
  32 |   0.002275  -0.0007787    0.002063    0.002132    0.001963 
  33 |   0.005932    0.002978   -0.005062    0.002739    0.003336 
  34 |   0.001222   -0.001906     0.00316  -0.0004016   0.0008107 
  35 | -8.413e-05    0.003601  -0.0005361   9.838e-05   -0.001179 
  36 | -0.0007613   -0.001637   -0.002468  -0.0001133   -0.001026 
  37 |   -0.04359    0.004422    0.001921   0.0005062    0.003179 
  38 |   0.007251    -0.02565    0.003768     0.00305    0.002479 
  39 | -0.0003639    0.003053    -0.05308    -0.00241    0.004655 
  40 |   0.007802     0.02089   -0.005324     -0.0504    0.001173 
  41 |    0.03495    0.007243    0.009233   0.0006704    -0.06351 
  42 |   -0.01255    -0.00166      0.0256    0.004233    0.009771 
  43 |   0.008459    -0.01237    0.006484    0.003912      0.0153 
  44 |  -0.002171   -0.002296     0.00236  -0.0004854    0.002372 
  45 |  0.0001212    0.001712    0.002158  -0.0004074    0.002553 
  46 |   0.001953  -0.0008694    0.002195    0.001961    0.003586 
  47 |   0.008495    0.004404   -0.007408     0.00339    0.005419 
  48 |  -0.008349     0.00395     0.00707   -0.002605  -0.0005535 
  49 |   0.005318   -0.009058     0.01467   -0.002671    0.004645 
  50 |  0.0007582     0.01328    0.000529  -0.0004006   -0.001559 
  51 |   -0.06269    0.007989   2.767e-05   0.0004838    0.003886 
  52 |   0.008791    -0.03834    0.001712    0.001762   0.0009359 
  53 |   0.001869    0.001191    -0.02501   -0.001428    0.003225 
  54 |  0.0006929    0.002729  -5.154e-07   -0.007329   0.0003096 
  55 |   0.005424  -8.757e-05     0.00352    0.001771   -0.006354 
  56 |  -0.002607   -0.001512    0.005173   0.0009436    0.001249 
  57 |   0.001239   -0.002724    0.001989    0.001491      0.0035 
  58 |  -0.004205   -0.002217    0.001076   0.0003986   0.0003378 
  59 |  0.0008538  -0.0001639    0.002924  -2.239e-05     0.00291 
  60 |   0.002192   -0.000554    0.001609   5.263e-05    0.002915 
  61 |   0.008136    0.002687   -0.005506    0.002126    0.003728 
  62 |  -0.005853    0.001348    0.003375   -0.001244   -0.001208 
  63 |   0.002946   -0.006332    0.009933   -0.002953    0.003381 
  64 |  -0.000231    0.004428  -0.0005667   0.0002516   -0.001603 
  65 |      0.914    0.007439  -0.0002783   0.0002981    0.004651 
  66 |   0.007439      0.9541    0.001654    0.002348   0.0003556 
  67 | -0.0002783    0.001654      0.9581   -0.001262    0.002111 
  68 |  0.0002981    0.002348   -0.001262      0.9816   0.0008939 
  69 |   0.004651   0.0003556    0.002111   0.0008939      0.9772 
  70 |  -0.002392   -0.001687    0.005153   0.0002042    0.002275 
  71 |    0.00235   -0.002898    0.001463  -0.0003001    0.003014 
  72 |  -0.008227    -0.00222    0.003062   0.0008786   0.0006934 
  73 |  -0.001207    0.003966    0.004508   9.181e-05    0.004491 
  74 |   0.004753  -0.0009038    0.003649    0.003572    0.004158 
  75 |    0.01896     0.01033    -0.01435    0.007812    0.009358 
  76 |   -0.01338    0.006897     0.01028   -0.003679   -0.004205 
  77 |   0.006397    -0.01234     0.01909   -0.003643    0.005172 
  78 | -0.0008639     0.01831    -0.00189   0.0004619    -0.00576 
  79 |    -0.1149      0.0149   0.0005371    0.001152    0.007414 
  80 |    0.01797    -0.07521     0.00274    0.005717  -0.0001872 
  81 |    0.00137    0.003452    -0.05648   -0.002476    0.004318 
  82 |   0.003105    0.006217  -0.0001246    -0.01644   0.0009332 
  83 |     0.0141    0.001295    0.003258   1.063e-05    -0.02478 
  84 |  -0.007122   -0.002034     0.01432    0.002863    0.004491 
  85 |   0.004545   -0.007992    0.002899    0.002415    0.008791 
  86 |   -0.01143     -0.0499      0.0463     -0.0122     0.01044 
  87 |   0.004217   -0.006268   -0.003914   -0.002464   0.0007728 
  88 |  -0.002769    -0.01295     -0.0119    -0.01082    0.007357 
  89 |   0.005796    0.006556    0.009059    0.001036    0.004682 
  90 |   -0.05502    -0.04616    -0.01734    0.004782    -0.01257 
  91 |   0.008445   -0.001415    -0.00591   -0.009881  -0.0009029 
  92 |   -0.01045    -0.02338    -0.03209   -0.006473    0.003246 
  93 |    0.01064    -0.01014     0.01141    0.002261    0.003029 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |    0.04475    -0.01665    -0.03858     0.02095    -0.03421 
   1 |   -0.01721    0.004875     0.04658    -0.04209     0.02581 
   2 |  0.0009219    0.004401    0.001844    0.003749    0.002638 
   3 |    0.02676    0.003234     0.03613      0.0668     0.07433 
   4 |    0.01269    0.002662     0.01704    -0.02493    -0.06005 
   5 |  -0.002136     0.02704     0.02314    -0.05109     -0.0575 
   6 |   0.007926     0.00346     0.02509    0.009633    0.004428 
   7 |   0.004176    0.001489    0.002227    0.003322   -0.004881 
   8 |    0.01799      0.0197     0.01027      0.0122      0.0123 
   9 |   0.005649    0.009586     0.01117   9.494e-06   -0.002784 
  10 |   0.000254   -0.005042  -0.0009464    0.004163    0.001047 
  11 |   0.004963    0.002322     0.02147     0.03052    -0.03091 
  12 |    -0.0115   -0.007026     0.06384    0.007016     0.03512 
  13 |    0.01229    0.005457   -0.006287    -0.02981    -0.02309 
  14 |   -0.01085    0.001861     0.04426      0.1099    -0.05748 
  15 |  0.0001188   4.225e-05   0.0001156    0.000187   6.759e-05 
  16 |  0.0001617   0.0001528  -0.0002004    0.001279   0.0007646 
  17 |    0.00275    0.001033    0.003766     0.00205    0.001857 
  18 |  0.0002973   8.242e-05   0.0003701    0.001912   0.0003228 
  19 |   0.001025   0.0008731    0.001683    0.003112    0.001195 
  20 |   0.002836    0.001211    0.006542    0.005379    0.003739 
