   1 |    -0.5793     0.03795      0.1372    -0.00785    -0.04941 
   2 |     0.5906     -0.1871    -0.09597     -0.2437    -0.06707 
   3 |     0.6087     -0.1606     -0.0743     -0.2338     -0.0272 
   4 |    -0.2613     0.02905     0.07595     0.01433     -0.1128 
   5 |     0.3158     -0.1281    -0.06579     -0.1593      0.1134 
   6 |    0.04393     0.09074      0.1222      0.0263     0.02671 
   7 |   -0.03812    -0.09154     -0.1229    -0.03477    -0.04299 
   8 |    0.02099     -0.1063     -0.1257    -0.05174    -0.03504 
   9 |    -0.5952      0.1659     0.08153      0.2327      0.1135 
  10 |     0.2374   -0.006648      0.0293     -0.0316     -0.1705 
  11 |    -0.1368    -0.07438     -0.2023    -0.02852     0.02064 
  12 |     0.1171    -0.04387    -0.06189    -0.09163     -0.0524 
  13 |    0.06816    -0.03521     -0.1111      0.1592    -0.08064 
  14 |    0.01376     0.02237     0.01684    -0.04139   -0.003566 
  15 |          1    -0.06775     0.09481     -0.1276     -0.2475 
  16 |   -0.06775           1     -0.1226    -0.03023    0.002522 
  17 |    0.09481     -0.1226           1     0.00987     0.02437 
  18 |    -0.1276    -0.03023     0.00987           1    -0.08617 
  19 |    -0.2475    0.002522     0.02437    -0.08617           1 
  20 |    -0.3625    -0.03138    -0.01127   -0.006596    -0.04219 
  21 |   -0.07942    -0.09145    -0.09753    -0.03666    0.001075 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.01852   -0.001505 
   1 |    0.01949     0.02142 
   2 |    -0.3395     -0.1902 
   3 |    -0.3203     -0.1636 
   4 |    0.08647     0.01931 
   5 |    -0.1962     -0.1255 
   6 |    0.02628      0.0886 
   7 |    -0.0251    -0.08929 
   8 |   -0.04831     -0.1048 
   9 |     0.3347      0.1688 
  10 |   -0.03283    -0.00515 
  11 | -6.555e-05    -0.06173 
  12 |    -0.1517    -0.03661 
  13 |   -0.05082    -0.02583 
  14 |   0.009141     0.02336 
  15 |    -0.3625    -0.07942 
  16 |   -0.03138    -0.09145 
  17 |   -0.01127    -0.09753 
  18 |  -0.006596    -0.03666 
  19 |   -0.04219    0.001075 
  20 |          1    -0.03676 
  21 |   -0.03676           1 

2
b-only Full matrix, but forced positive-definite
