  16 |   0.008778           1    -0.01489  -0.0006235    -0.05413 
  17 |   -0.02457    -0.01489           1    -0.03704     0.02183 
  18 |     0.8086  -0.0006235    -0.03704           1     -0.2348 
  19 |    -0.1544    -0.05413     0.02183     -0.2348           1 
  20 |     0.1448    -0.05575    -0.07925     0.07725     -0.1258 
  21 |    0.03302    -0.04552     0.01978      0.0202       -0.13 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.004354    -0.01823 
   1 |    0.04378    -0.06747 
   2 |   -0.03025    -0.02247 
   3 |     0.1632      0.2825 
   4 |    0.07786     0.02938 
   5 |   -0.01794     0.08205 
   6 |     0.0598     0.05223 
   7 |   -0.02472     -0.0312 
   8 |    -0.1405      -0.149 
   9 |    0.02199     0.01474 
  10 |   -0.00179  -0.0009933 
  11 |    -0.1169      0.1261 
  12 |   -0.02296    -0.04196 
  13 |   -0.03706    -0.01023 
  14 |  0.0001235     0.01372 
  15 |     0.1448     0.03302 
  16 |   -0.05575    -0.04552 
  17 |   -0.07925     0.01978 
  18 |    0.07725      0.0202 
  19 |    -0.1258       -0.13 
  20 |          1    -0.07992 
  21 |   -0.07992           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
