  14 |    0.02216    -0.04591    -0.03533     0.05283     0.03216 
  15 |   0.000141   0.0002045  -1.802e-05  -2.553e-05   0.0001592 
  16 | -5.019e-05  -0.0001797    0.000222   0.0003319   0.0001227 
  17 | -0.0006081   0.0001708   6.339e-05   2.556e-05   0.0001636 
  18 |  0.0002114  -0.0009053  -2.612e-05   0.0001825  -0.0002748 
  19 |  9.897e-05  -1.988e-05  -0.0006187  -0.0004402   0.0006235 
  20 |  2.168e-05   0.0001218  -0.0005541  -0.0008904    0.001357 
  21 |  0.0004423  -0.0008353   0.0003938    0.002394   -0.004198 
  22 | -6.239e-05   0.0007681   0.0002878   0.0005762   0.0005845 
  23 | -0.0005875   0.0006829    0.001695   -0.002519   0.0003348 
  24 | -1.043e-05     2.9e-05   2.515e-05   4.152e-05    1.93e-06 
  25 |  0.0001287  -0.0002018  -4.656e-05   9.095e-05   9.683e-05 
  26 | -6.617e-05  -3.644e-05   3.359e-05  -3.435e-06   0.0001082 
  27 | -0.0001283   3.535e-05  -3.116e-06   3.999e-05   9.489e-05 
  28 |  4.803e-05   0.0001387  -3.674e-05   -9.03e-05  -0.0001102 
  29 |  9.859e-05  -6.717e-05   8.008e-05  -5.566e-05  -5.839e-05 
  30 |   4.58e-05   0.0001423  -5.321e-05  -0.0001574  -0.0002013 
  31 |   0.008372     0.01014   -0.002248   -0.002915     0.01003 
  32 |  -0.004312    -0.02274      0.0223     0.03228     0.01476 
  33 |    -0.0298    0.006815    0.002267   -0.000149    0.008958 
  34 |   0.002715   -0.009441  -5.186e-05   0.0008622   -0.002681 
  35 |    0.01304   -0.003204    -0.05185    -0.04615     0.05498 
  36 | -0.0003476   0.0007917   -0.005703   -0.007532     0.01267 
  37 |   0.002418   -0.003819    0.002111     0.01061    -0.01955 
  38 | -0.0003925    0.003004     0.00106    0.002695    0.002253 
  39 |  -0.001176    0.001347    0.003395   -0.005029   0.0006425 
  40 | -0.0001158   4.893e-05  -8.156e-06   0.0002312   4.809e-06 
  41 |   0.004136   0.0005418   -0.002725    0.001171   -0.006079 
  42 |   0.009216    -0.01432    -0.00306      0.0063    0.006234 
  43 |  -0.006429   -0.005227    0.001745    0.001939    0.007638 
  44 |   -0.01448  -0.0003974   -0.001117    0.006316    0.007209 
  45 |    0.01575     0.02467   -0.005222    -0.02821    -0.02017 
  46 |    0.01476    -0.01434    0.009228   -0.009262   -0.007722 
  47 |   0.007624     0.01082   -0.004066    -0.02077    -0.01715 
  48 |   0.008585    0.009013    -0.00329    0.004014     0.01301 
  49 |  -0.001877   -0.009099    0.009172     0.01778    0.008318 
  50 |     0.9652    0.006076    0.001652    0.003238    0.008981 
  51 |   0.006076      0.9589     0.00386   -0.003743    -0.01437 
  52 |   0.001652     0.00386      0.9719    -0.02309     0.01685 
  53 |   0.003238   -0.003743    -0.02309      0.9784     0.04798 
  54 |   0.008981    -0.01437     0.01685     0.04798      0.8722 
  55 | -0.0004375     0.01248    0.003583     0.01674     0.01332 
  56 |  -0.005769    0.006627     0.01663    -0.02462     0.00316 
  57 |    0.01614    -0.02504   -0.004407    0.008807     0.01015 
  58 |  -0.005822     -0.0105   -0.000703     0.01117     0.01499 
  59 |   -0.01381    0.001682  -5.377e-05    0.006188    0.006387 
  60 |   0.001876     0.02034    0.003208     -0.0229    -0.01569 
  61 |   0.009222   -0.009631    0.001357    0.006344    0.002382 
  62 |   0.001202     0.01407    0.001185    -0.01945    -0.01539 
  63 |   0.009779     0.01806   0.0001744    -0.01081    0.007535 
  64 |  -0.003081   -0.009661     0.01403     0.01584      0.0052 
  65 |   -0.02985    0.009003    0.003364    -0.00167    0.006504 
  66 |   0.008905    -0.03916   -0.003692     0.01869   -0.006372 
  67 |   0.004029    -0.00534    -0.02167   -0.004041     0.02269 
  68 | -0.0006291    0.009427    -0.01064    -0.03687     0.02825 
  69 |   0.008401    -0.01904    0.004313     0.05139    -0.06731 
  70 |  -0.001319      0.0135    0.005359    0.005223     0.00704 
  71 |  -0.004956    0.005654     0.01429    -0.02115    0.002704 
  72 |   0.006844  -0.0005423   -0.005522    0.005603   -0.009179 
  73 |    0.02671    -0.04512    -0.01106     0.02648     0.02039 
  74 |   -0.01256   -0.001679    0.008816    -0.01485    0.008286 
  75 |   -0.01825  -0.0004088   -0.001691     0.01211    0.007968 
  76 |   0.008128    0.005918   -0.009875      0.0119   -0.006397 
  77 |   0.008986   0.0002138     0.01125    -0.02275    -0.01263 
  78 |   0.005532    0.004511    -0.00799    0.001462    -0.01286 
  79 |    0.01276     0.01541    -0.00332   -0.004082     0.01436 
  80 |  -0.003933    -0.01553     0.01606      0.0248    0.009688 
  81 |   -0.03833    0.009202    0.002978    0.001253     0.01065 
  82 |   0.009436    -0.04324  -3.597e-05     0.01212     -0.0138 
  83 |    0.00318    0.001768    -0.02423    -0.01608     0.02549 
  84 |   0.002044  -0.0006973    -0.01992     -0.0318     0.04351 
  85 |   0.009634    -0.01668     0.01107     0.06058     -0.1019 
  86 | -0.0008134     0.01262    0.004763     0.01047     0.01013 
  87 |  -0.006919    0.007921     0.01993    -0.02951    0.003763 
  88 |   0.007112    0.001719   -0.005097    0.003358    -0.01139 
  89 |    0.02197    -0.03466   -0.007658      0.0177      0.0156 
  90 |  -0.008561    -0.01114    0.002903  -0.0004714     0.01221 
  91 |   -0.01826    0.001055   -0.001165     0.01019    0.007845 
  92 |   0.004218     0.02249   -0.003082   -0.007365    -0.01358 
  93 |    0.01201    -0.01207    0.006488   -0.009302   -0.006405 
  94 |   0.002929     0.01754   -0.004139    -0.01282    -0.01957 
  95 |    0.02088    -0.01674   -0.005623    0.007695      0.0209 
  96 |   -0.00478   -0.003184  -4.692e-05   -0.003818       0.006 
  97 |    0.01096    -0.01209   -0.003102    -0.02897     0.00491 
  98 |  1.065e-11   1.733e-08   2.205e-09   -1.83e-08   2.382e-08 
  99 |  -0.004959     0.01418    -0.02853     0.04381    -0.01341 
 100 |    -0.0191     0.03611     0.04286     -0.1182    -0.04876 
 101 |    0.01506    -0.05508    -0.02716     0.08299      0.0334 
 102 |   -0.01616    0.002051    0.001872    0.006262     0.01243 


     |       55    |       56    |       57    |       58    |       59    |
----------------------------------------------------------------------
   0 |   -0.01824    -0.02954     0.01109    -0.01025     0.01009 
   1 |    0.02707   -0.001038    -0.01212   -0.002306    -0.00288 
   2 |   -0.02438    -0.05667    0.006802   -0.004908    -0.01224 
   3 |   0.004478     0.01952    -0.03179     -0.0188    -0.02344 
   4 |    0.01046   -0.009818     0.00852   -0.001758    -0.02031 
   5 |    0.02953    -0.02261     0.01969     0.01902   -0.005449 
   6 |  -0.003417   -0.007308    0.003705   -0.001155   -0.003566 
   7 |   0.001242    0.001089    0.002875    0.003453   -0.003699 
   8 |  -0.002599     0.01846   -0.001701     0.03105     0.01187 
   9 |   0.003128   -0.005042    0.003361    0.007154  -0.0002545 
  10 |  -0.000125    0.002523   -0.002763   -0.006516   -0.003656 
  11 |    0.04685     0.04059   -0.007528     0.01559   -0.007364 
  12 |    0.01347    -0.01931    0.007742    -0.02355     0.01825 
  13 |  0.0009401   -0.003716    0.008114    0.006662     0.01263 
  14 |  -0.005766    -0.04133     0.06474     0.03981    -0.01831 
  15 | -8.118e-06  -4.194e-05    8.23e-05   0.0001395   1.613e-05 
  16 | -0.0002993  -0.0001333   1.443e-05  -0.0001646   4.778e-05 
  17 | -2.793e-05  -0.0001168   0.0003797  -0.0001553  -0.0003292 
  18 |  0.0004048    5.61e-05  -0.0006241  -0.0001534   1.322e-05 
  19 |  0.0001831   0.0003983  -9.666e-05   9.801e-05  -3.031e-05 
  20 |  0.0004266  -0.0006116   0.0002052   0.0001776   0.0002747 
  21 |  0.0006628  -0.0001163   0.0004783   0.0008103   0.0001795 
  22 |  -0.004319    0.001207  -2.295e-05   0.0008167  -0.0004341 
  23 |   0.002249   -0.000905   -0.000106  -0.0003185    0.000624 
  24 | -2.794e-05  -4.013e-05   9.445e-06  -3.234e-05  -4.772e-06 
  25 |  1.578e-05  -1.982e-05  -0.0003409   0.0001465  -1.872e-05 
  26 |  0.0001535   1.075e-05   0.0001413  -0.0004371   0.0001074 
  27 | -6.469e-05   5.364e-05  -2.701e-05   7.898e-05  -0.0003387 
  28 |  2.193e-05  -1.782e-05   -2.28e-05    0.000112   0.0002177 
  29 | -4.216e-05  -0.0001066   1.543e-06     4.1e-05   4.121e-05 
  30 |  4.893e-05   0.0002074  -7.476e-05  -2.178e-05   6.754e-05 
  31 |    0.00154   -0.002034    0.003263    0.008546   0.0006542 
  32 |    -0.0282    -0.01316   -0.001324    -0.01672    0.004945 
  33 |  0.0006281   -0.005204     0.01773   -0.007157    -0.01651 
  34 |   0.004818    0.001095   -0.006681   -0.001342    0.000243 
  35 |    0.02114     0.03862     -0.0109     0.01016   -0.001914 
  36 |   0.003782   -0.006095    0.001873    0.001535    0.002377 
  37 |   0.003345  -0.0002256    0.002135    0.003853   0.0009459 
  38 |   -0.01791    0.004845  -4.079e-05    0.003448   -0.001793 
  39 |   0.004495   -0.001812  -0.0002088  -0.0006153    0.001255 
  40 | -0.0001303  -0.0001704   4.089e-05  -9.941e-05  -3.274e-05 
  41 |   0.002899     0.01688     0.01426   -0.003984   -0.003169 
  42 |   0.001067   -0.001144    -0.02364     0.01065   -0.001142 
  43 |    0.01234   0.0003645     0.01229    -0.03607     0.00913 
  44 |  -0.008049    0.007496   -0.003514     0.01424    -0.04059 
  45 |    0.01203    0.002016   -0.008074     0.02428      0.0435 
  46 |  -0.003813    -0.01752   -0.002421    0.006807    0.005679 
  47 |    0.00945     0.02195   -0.009375  -0.0005842     0.00635 
  48 |   0.001116   -0.004851    0.005772    0.009239  -9.675e-05 
  49 |   -0.01302   -0.007427    0.001453   -0.007003    0.001678 
  50 | -0.0004375   -0.005769     0.01614   -0.005822    -0.01381 
  51 |    0.01248    0.006627    -0.02504     -0.0105    0.001682 
  52 |   0.003583     0.01663   -0.004407   -0.000703  -5.377e-05 
  53 |    0.01674    -0.02462    0.008807     0.01117    0.006188 
  54 |    0.01332     0.00316     0.01015     0.01499    0.006387 
  55 |     0.9039     0.02196   0.0005552     0.01874   -0.009173 
  56 |    0.02196      0.9799   -0.001007   -0.003038    0.006128 
  57 |  0.0005552   -0.001007      0.9438     0.01827   -0.001912 
  58 |    0.01874   -0.003038     0.01827      0.9463     0.01103 
  59 |  -0.009173    0.006128   -0.001912     0.01103      0.9533 
  60 |  -0.001855    0.004508   -0.004183    0.003719      0.0216 
  61 | -0.0001393    -0.01261    0.002227    0.006693     0.00149 
  62 |  0.0005594      0.0169   -0.005823   -0.005988    0.004988 
  63 |  -0.001402     0.00108    0.003786     0.01063    0.003947 
  64 |   -0.01837   -0.006144  -0.0001165   -0.009439    0.004276 
  65 |  -0.001348   -0.004278     0.01799   -0.007103    -0.01515 
  66 |    0.01719   -0.003444    -0.02006   -0.005161   -0.003375 
  67 |   0.007569     0.00797  -0.0006666    0.003444   -0.004179 
  68 |   0.008248   -0.008223    0.001577    0.004317     0.01164 
  69 |    0.01303   -0.007033      0.0107      0.0139  -0.0005158 
  70 |   -0.06889     0.02098    -0.00125     0.01335   -0.005375 
  71 |    0.01895   -0.007665  -0.0008602   -0.002581    0.005269 
  72 |   0.005126     0.02665      0.0248    -0.00674   -0.006434 
  73 |   0.003687    -0.00726    -0.06717     0.03114    -0.00586 
  74 |    0.02183     0.00978     0.02081    -0.07124     0.02418 
  75 |   -0.01145    0.007008   -0.002276     0.01701     -0.0496 
  76 |   0.007035    -0.01277    0.002711     0.01459     0.01917 
  77 |  -0.006308    -0.00273   -0.003988     0.00445    0.009601 
  78 |   0.007267     0.01068   -0.002707   -0.001011   0.0006815 
  79 |    0.00189  -0.0009903    0.007356     0.01272   0.0001636 
  80 |   -0.02167   -0.008778    0.001259    -0.01272    0.003019 
  81 | -0.0004712   -0.006159     0.02411   -0.009677    -0.02123 
  82 |    0.01806  -0.0001715    -0.03182   -0.009347    0.002004 
  83 |   0.005478     0.01386   -0.003815    0.002979  -0.0003701 
  84 |    0.01764    -0.01567    0.006517    0.007044    0.007099 
  85 |    0.01327   -0.005913     0.01173     0.01844     0.00562 
  86 |   -0.07996      0.0236  -0.0003098     0.01621   -0.008507 
  87 |    0.02638    -0.01065   -0.001212    -0.00362    0.007354 
  88 |   0.004523     0.03066     0.02689   -0.007844   -0.005783 
  89 |   0.001137   -0.004618    -0.05897     0.02605    -0.00267 
  90 |    0.02376    0.004647     0.02103    -0.05957     0.01442 
  91 |   -0.01169    0.007459   -0.002482     0.01539    -0.04693 
  92 |  -0.001087   -0.006776   -0.002501     0.01222     0.02955 
  93 | -0.0005579   -0.007505   9.948e-05    0.005395     0.00271 
  94 |   0.002243     0.01766   -0.007032   -0.004044    0.007688 
  95 |   -0.01486     0.01831   -0.003248    -0.02313     0.01951 
  96 |  0.0002902    0.006288  -0.0007198   -0.001401  -0.0004372 
  97 |    0.02259      0.0119    -0.01215    0.009146   -0.003922 
  98 |  1.155e-08   -1.01e-10  -5.315e-09  -2.022e-08  -1.822e-09 
  99 |   -0.02305    -0.09469    -0.02185    0.004085   -0.003971 
 100 |   -0.01011     0.06868    -0.01909    -0.03722    0.008209 
 101 |    0.03815    -0.02392     0.01591    0.005485    -0.04732 
 102 |   -0.01079    0.006478     0.00471     -0.0103    0.001107 


     |       60    |       61    |       62    |       63    |       64    |
----------------------------------------------------------------------
   0 |   -0.01347   -0.004273     0.00267    -0.00762     0.03227 
   1 |    0.01503    0.001772   -0.002046   -0.003074    -0.04998 
   2 |    0.00829     0.02663    -0.01266    -0.03571    0.002453 
   3 |   -0.01391    0.004403     0.02085     0.03194   -0.008532 
   4 |  -0.003818     0.01943    0.006461     0.03089   -0.008859 
   5 |   -0.02358     0.03436   -0.002442   0.0009549   -0.004307 
   6 |   0.004237   -0.002278   -0.002096   -0.002589  -0.0001609 
   7 |  -0.007984      0.0059     0.01077    0.008831   -0.007888 
   8 |   -0.03239      0.0156    0.007701     0.01255   0.0009737 
   9 |  -0.005217    0.004629   0.0002544   -0.001519  -0.0005376 
  10 |   0.002132   0.0008474    0.004145    0.006824   -0.004507 
  11 |    0.01281    -0.02887     0.03698    -0.01984     0.01053 
  12 |    0.02782    -0.02894    -0.01831   -0.002189     0.01224 
  13 |   0.004496   -0.008337   -0.009224    -0.01151     0.01118 
  14 |    -0.0335    -0.01015     -0.0279     0.05095   -0.004876 
  15 | -2.156e-05  -0.0001367   0.0001984  -0.0005822   0.0001327 
  16 | -0.0001766   5.766e-05   0.0002579   0.0001685  -0.0005085 
  17 |  5.455e-05   0.0002194   4.948e-05   0.0002768  -7.525e-05 
  18 |  0.0004187  -0.0001715   0.0003091   0.0004152  -0.0002601 
  19 | -1.634e-05   0.0001212  -2.545e-05  -5.699e-05   0.0004278 
  20 | -0.0005912   8.455e-05  -0.0005252  -0.0001982   0.0005444 
  21 | -0.0008251   0.0002483  -0.0007242   0.0001387   0.0001911 
  22 |  1.819e-05  -7.123e-05   9.571e-05  -7.604e-06  -0.0009151 
  23 |  0.0004659   -0.001286    0.001726   0.0001069  -0.0006253 
  24 |  1.685e-05   5.497e-06  -3.036e-05    1.33e-06   4.679e-06 
  25 | -3.962e-05   2.473e-05  -5.015e-05   1.939e-05  -5.737e-07 
  26 |  7.837e-05   3.612e-05  -2.689e-05   0.0001153  -8.014e-05 
  27 |  0.0002215   1.628e-05   5.175e-05   2.518e-05   4.439e-05 
  28 | -0.0004228   0.0001334   0.0001069  -1.445e-05  -9.921e-05 
  29 |  0.0001514  -0.0003238   0.0001399   -0.000119   2.522e-05 
  30 |  0.0001398   0.0001683  -0.0005844   0.0002402   0.0002635 
  31 |  -0.002549   -0.006236     0.01149    -0.03304    0.007614 
  32 |   -0.02103     0.00856     0.02809      0.0193    -0.05546 
  33 |   0.001812     0.01203    0.002378     0.01411   -0.003906 
  34 |   0.004569   -0.002074     0.00331    0.003892   -0.002683 
  35 |   0.001156    0.007784  -0.0009526   -0.007753     0.03694 
  36 |  -0.006142    0.001569   -0.005097   -0.001295    0.005011 
  37 |  -0.003516   0.0007793   -0.003267   0.0003375   0.0008652 
  38 | -0.0001794  -0.0001135   0.0003048   0.0001438   -0.003789 
  39 |  0.0009128   -0.002573    0.003454   0.0002243   -0.001259 
  40 | -4.698e-05   0.0001075   -0.000107   7.534e-05   9.349e-06 
  41 | -5.091e-05  -0.0002009    0.007535    -0.01056    0.003457 
  42 |  -0.002846    0.001506   -0.003509    0.001273  -0.0001313 
  43 |   0.004269    0.004615   -0.002958     0.01154   -0.007146 
  44 |    0.02327    0.002787    0.005758    0.004855    0.004706 
  45 |   -0.07946     0.02263     0.02239   -0.006715       -0.02 
  46 |    0.02008    -0.04686     0.02135     -0.0163    0.003523 
  47 |    0.01363     0.01403    -0.05188     0.02018      0.0236 
  48 |  -0.002503    -0.00636     0.00925    -0.03453    0.007254 
  49 |  -0.008484    0.002952     0.01101    0.006077    -0.02341 
  50 |   0.001876    0.009222    0.001202    0.009779   -0.003081 
  51 |    0.02034   -0.009631     0.01407     0.01806   -0.009661 
  52 |   0.003208    0.001357    0.001185   0.0001744     0.01403 
  53 |    -0.0229    0.006344    -0.01945    -0.01081     0.01584 
  54 |   -0.01569    0.002382    -0.01539    0.007535      0.0052 
  55 |  -0.001855  -0.0001393   0.0005594   -0.001402    -0.01837 
  56 |   0.004508    -0.01261      0.0169     0.00108   -0.006144 
  57 |  -0.004183    0.002227   -0.005823    0.003786  -0.0001165 
  58 |   0.003719    0.006693   -0.005988     0.01063   -0.009439 
  59 |     0.0216     0.00149    0.004988    0.003947    0.004276 
  60 |     0.9543    0.007935      0.0131    0.001913   -0.009036 
  61 |   0.007935      0.9695    0.007398    -0.01315    0.001666 
  62 |     0.0131    0.007398      0.9526     0.01666     0.01663 
  63 |   0.001913    -0.01315     0.01666      0.9483     0.00975 
  64 |  -0.009036    0.001666     0.01663     0.00975      0.9593 
  65 |   0.003824    0.009506    0.002959     0.01308   -0.003484 
  66 |    0.01114   -0.002815    0.007507     0.01502   -0.008517 
  67 |  -0.004016    0.006712    -0.00395    -0.00198     0.01433 
  68 |  -0.009045   -0.002781   -0.008687   -0.005241      0.0126 
  69 |   -0.01786    0.007504    -0.01562    0.002308    0.004044 
  70 |   0.001467   -0.002476    0.002652   1.985e-05     -0.0147 
  71 |   0.003845    -0.01085     0.01454   0.0009356   -0.005282 
  72 |  -0.001544    0.001009     0.01161    -0.01744    0.006047 
  73 |   -0.01141    0.007199    -0.01262    0.004327   0.0003078 
  74 |     0.0171   0.0007925  -0.0002827     0.02066    -0.01489 
  75 |     0.0278    0.003122    0.005822    0.005539    0.006423 
  76 |    -0.0598     0.02298    0.005607   -0.002358    -0.01024 
  77 |    0.02165    -0.03854     0.01865    -0.01283    0.001957 
  78 |   0.006508     0.01821    -0.05432     0.01973     0.02394 
  79 |  -0.003246    -0.01171     0.01889    -0.05058     0.01256 
  80 |   -0.01434    0.004694     0.02033     0.01389    -0.03888 
  81 |   0.002823     0.01412    0.003173      0.0179   -0.004371 
  82 |    0.02392   -0.009031     0.01288     0.01972    -0.01338 
  83 |   0.001188    0.004664   -0.003351   -0.003669     0.01761 
  84 |   -0.02154    0.002933    -0.01415   -0.004557     0.01792 
  85 |   -0.01777    0.005645     -0.0202    0.001737    0.004573 
  86 | -0.0008267    -0.00121    0.002399   0.0006266    -0.01705 
  87 |   0.005384    -0.01513     0.02026     0.00131   -0.007364 
  88 |  2.744e-06  -5.976e-06     0.01346    -0.01982    0.006479 
  89 |  -0.006826    0.004278   -0.009985    0.003164  -0.0002038 
  90 |   0.007196    0.005666   -0.002405     0.01936     -0.0115 
  91 |    0.02742    0.002914    0.005782    0.005685    0.005839 
  92 |   -0.05076     0.01685    0.009225   -0.004264    -0.01281 
  93 |    0.01444    -0.03575     0.01791    -0.01131    0.003378 
  94 |    0.01629     0.01655    -0.06152     0.02236     0.02651 
  95 | -0.0006502   -0.002394   -0.004319    0.003623    -0.01183 
  96 |  -0.002739    0.003307    0.003645    0.004829    -0.00284 
  97 |   0.002379   -0.001855    0.006909   -0.001264    0.003079 
  98 |  1.612e-08  -1.521e-09   4.165e-09  -8.099e-09   2.843e-09 
  99 |    0.00293       0.022    -0.02558    -0.01037    0.001452 
 100 |    0.03009    -0.04681     0.02986     0.03292    0.005972 
 101 |   -0.05313     0.03174    -0.01333    0.004266    0.002407 
 102 |  -0.005294    0.007828    0.004234        0.01   -0.007404 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.03011     0.01175    -0.03948     0.04883    0.002888 
   1 |    0.02534     0.03735    -0.02946     0.00715    -0.00428 
   2 |    0.02825     0.00517   -0.007965     0.00161   -0.007026 
   3 |    0.00218      0.0222   -0.005696    -0.02566    -0.01078 
   4 |   -0.03842    -0.03791   -0.009834    0.003936     0.02968 
   5 |   -0.01721    -0.03948    -0.01042    -0.01269     0.03387 
   6 | -1.759e-05     0.00362    0.003888     0.00314     0.00311 
   7 |   -0.01284    -0.01368   -0.001348   0.0007587    0.004423 
   8 |   -0.01825    -0.02393    -0.01571     -0.0229     0.01049 
   9 |  -0.002333   -0.007691   -0.001172   -0.003115     0.00643 
  10 |    -0.0032   -0.003406   -0.000331    0.005017   -0.001019 
  11 |    0.04217    -0.04128    -0.01152    -0.03157    -0.02101 
  12 |   0.005237     0.02512     0.01991    -0.01347    -0.01688 
  13 |   0.006997    0.003947   0.0007992       -0.01   -0.003114 
  14 |    0.02048    -0.02494    -0.01788      0.0184     0.03936 
  15 |  0.0001783   0.0002138  -5.266e-06  -2.856e-05   0.0001123 
  16 | -5.972e-05  -0.0001321    0.000251   0.0002331   0.0001157 
  17 | -0.0007464   0.0002255   0.0001083  -4.683e-05   0.0001582 
  18 |  0.0002782    -0.00109  -0.0001932    0.000375  -0.0003551 
  19 |   0.000142  -0.0001654  -0.0007173   -0.000207    0.000278 
  20 | -0.0001322   0.0007175   -4.33e-05   -0.001495     0.00143 
  21 |  0.0003294  -0.0003463   0.0007666    0.001338   -0.002263 
  22 | -9.521e-05   0.0009099   0.0004098   0.0003035    0.000518 
  23 | -0.0004327  -0.0003502   0.0008069  -0.0008374  -0.0007147 
  24 | -1.167e-05   3.578e-05   3.042e-05   2.861e-05   7.357e-06 
  25 |  0.0001434  -0.0001576  -1.306e-05   2.574e-05   9.925e-05 
  26 | -7.147e-05   -2.75e-05   3.846e-05  -1.814e-06   7.386e-05 
  27 | -0.0001343  -2.829e-05    -5.5e-05   0.0001164   2.708e-06 
  28 |  6.298e-05   8.951e-05   -7.17e-05  -2.721e-05  -0.0001092 
  29 |  0.0001048  -1.815e-05   0.0001166  -0.0001104   6.955e-06 
  30 |  6.737e-05   8.837e-05  -9.102e-05  -7.448e-05  -0.0001748 
  31 |    0.01051     0.01075   -0.001499   -0.002908    0.007054 
  32 |   -0.00532    -0.01797     0.02504     0.02273     0.01308 
  33 |   -0.03655    0.009444    0.004485   -0.003441    0.008298 
  34 |   0.003599    -0.01168   -0.002061     0.00346   -0.003876 
  35 |    0.01838    -0.01861    -0.06289    -0.02076     0.02196 
  36 |  -0.002017    0.006735  -0.0006265    -0.01375     0.01368 
  37 |   0.002049   -0.001821    0.003621    0.006138     -0.0108 
  38 | -0.0006119    0.003763    0.001708    0.001295    0.002192 
  39 | -0.0008714  -0.0007109    0.001626   -0.001678   -0.001439 
  40 |  -0.000154   0.0001295   5.858e-05   9.824e-05   7.561e-05 
  41 |   0.005391   -0.001389    -0.00421    0.003253    -0.00565 
  42 |    0.01025    -0.01123  -0.0007048    0.001704    0.006605 
  43 |  -0.007613   -0.002874    0.003492  -0.0003978    0.006725 
  44 |   -0.01593   -0.006092    -0.00577     0.01247  -0.0005564 
  45 |    0.02092     0.01149    -0.01535   -0.009243    -0.02408 
  46 |    0.01477    -0.00534     0.01607    -0.01934    0.003176 
  47 |    0.01066     0.00391    -0.00939   -0.009396     -0.0171 
  48 |    0.01071     0.01111   -0.001316    0.001405      0.0102 
  49 |  -0.002266   -0.006233     0.01103     0.01228    0.007556 
  50 |   -0.02985    0.008905    0.004029  -0.0006291    0.008401 
  51 |   0.009003    -0.03916    -0.00534    0.009427    -0.01904 
  52 |   0.003364   -0.003692    -0.02167    -0.01064    0.004313 
  53 |   -0.00167     0.01869   -0.004041    -0.03687     0.05139 
  54 |   0.006504   -0.006372     0.02269     0.02825    -0.06731 
  55 |  -0.001348     0.01719    0.007569    0.008248     0.01303 
  56 |  -0.004278   -0.003444     0.00797   -0.008223   -0.007033 
  57 |    0.01799    -0.02006  -0.0006666    0.001577      0.0107 
  58 |  -0.007103   -0.005161    0.003444    0.004317      0.0139 
  59 |   -0.01515   -0.003375   -0.004179     0.01164  -0.0005158 
  60 |   0.003824     0.01114   -0.004016   -0.009045    -0.01786 
  61 |   0.009506   -0.002815    0.006712   -0.002781    0.007504 
  62 |   0.002959    0.007507    -0.00395   -0.008687    -0.01562 
  63 |    0.01308     0.01502    -0.00198   -0.005241    0.002308 
  64 |  -0.003484   -0.008517     0.01433      0.0126    0.004044 
  65 |     0.9531     0.01051    0.004665   -0.003425    0.005752 
  66 |    0.01051      0.9472   -0.005585     0.01781   -0.006083 
  67 |   0.004665   -0.005585      0.9669   -0.003229     0.01447 
  68 |  -0.003425     0.01781   -0.003229      0.9476     0.02632 
  69 |   0.005752   -0.006083     0.01447     0.02632      0.9568 
  70 |  -0.001658     0.01421    0.006035    0.003274    0.005434 
  71 |  -0.003679   -0.002991    0.006862   -0.007068   -0.006043 
  72 |   0.008587   -0.002189   -0.006707    0.006622   -0.007416 
  73 |     0.0289    -0.03247   -0.001206    0.007452      0.0239 
  74 |   -0.01306   -0.005515    0.005313   -0.006453    0.001437 
  75 |    -0.0205   -0.005773   -0.006058     0.01698   0.0002249 
  76 |   0.008327     0.01005   -0.006045     0.00429   -9.04e-05 
  77 |    0.01061   -0.002151    0.008992    -0.01694    -0.01004 
  78 |   0.006192     0.00652   -0.006001   -0.001372   -0.006415 
  79 |    0.01595     0.01652   -0.002011   -0.004409     0.01035 
  80 |  -0.004882    -0.01176     0.01832     0.01727    0.009113 
  81 |   -0.04704     0.01281    0.006021   -0.003477     0.01031 
  82 |    0.01306    -0.05343   -0.009226     0.02285    -0.01878 
  83 |   0.005075   -0.004599    -0.02865   -0.005997     0.01088 
  84 |   -0.00319     0.01936   -0.002828    -0.05193     0.04666 
  85 |   0.007125   -0.005526     0.01961     0.03562    -0.05558 
  86 |  -0.001635     0.01586    0.007524    0.004588    0.009715 
  87 |  -0.005134   -0.004152    0.009553   -0.009856   -0.008446 
  88 |   0.009342   -0.001747   -0.007743    0.006913    -0.01045 
  89 |    0.02433    -0.02661   -0.001492    0.005561     0.01681 
  90 |   -0.01017   -0.007533    0.005517   -0.003486      0.0106 
  91 |   -0.02028   -0.005065   -0.006142     0.01632  -0.0005412 
  92 |   0.006383     0.01542   -0.008337    0.001606    -0.01462 
  93 |    0.01227   -0.006017     0.01104     -0.0157    0.001362 
  94 |   0.005151     0.01138   -0.008719   -0.003488    -0.01797 
  95 |    0.02552     -0.0149   -0.004293    0.005316     0.01461 
  96 |  -0.005074   -0.005682   -0.002171   6.856e-05    0.001493 
  97 |     0.0133    -0.01605   -0.006463    -0.01995  -0.0003589 
  98 |  4.808e-09   4.901e-09  -7.812e-09   1.371e-09   3.841e-09 
  99 |  -0.009249     0.02879    -0.01539      0.0188    0.004726 
 100 |    -0.0103    0.005432     0.01691    -0.05696    -0.06176 
 101 |   0.002506    -0.01257    0.007694     0.01496     0.06214 
 102 |   -0.01756     -0.0023   -0.001776     0.01149    0.003756 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
