  12 |     0.1526    -0.03781   0.0002444    -0.01884    -0.07557 
  13 |     0.2013   -0.006582     0.01316     0.03411    -0.03273 
  14 |    -0.1875    0.005883     0.04565     0.03542     0.07793 
  15 |          1    -0.03167    -0.06263     -0.1484     -0.1336 
  16 |   -0.03167           1    -0.04676    -0.04027    -0.06815 
  17 |   -0.06263    -0.04676           1    -0.02257    -0.01571 
  18 |    -0.1484    -0.04027    -0.02257           1     -0.1234 
  19 |    -0.1336    -0.06815    -0.01571     -0.1234           1 
  20 |    -0.1118    -0.08484    -0.05698    -0.05644    -0.05102 
  21 |   -0.02326    -0.08214    -0.04657    -0.04343    -0.07586 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.04257     0.01869 
   1 |   -0.06659    -0.07792 
   2 |   -0.05969     0.01861 
   3 |    0.07129      0.0973 
   4 |   -0.07093    -0.06555 
   5 |    0.08978     0.08081 
   6 |    -0.0935     0.03892 
   7 |   -0.06873    -0.07545 
   8 |   -0.07601    -0.08509 
   9 |    0.07712     0.07246 
  10 |   -0.09293    -0.04756 
  11 |    -0.1305        0.01 
  12 |   -0.02697    -0.04171 
  13 |    0.06181    -0.00802 
  14 |    0.06921   -0.008295 
  15 |    -0.1118    -0.02326 
  16 |   -0.08484    -0.08214 
  17 |   -0.05698    -0.04657 
  18 |   -0.05644    -0.04343 
  19 |   -0.05102    -0.07586 
  20 |          1    -0.09074 
  21 |   -0.09074           1 

2
b-only Full matrix, but forced positive-definite
