   6 |     0.0231     0.05191     0.06329   -0.003649    0.005394 
   7 |    0.02119    -0.04638    -0.02496   -0.002447   -0.004526 
   8 |    0.05532     -0.3181    -0.08118    -0.07093     -0.1064 
   9 |    0.02734    0.006551     0.02945     -0.0148     0.01339 
  10 |   -0.01159    0.006478      0.1081    -0.03004    0.005439 
  11 |    -0.3209     -0.0804     -0.3237     -0.2413     -0.1362 
  12 |    0.01289    -0.01118     -0.2058      0.1382     0.01765 
  13 |     -0.117    -0.01907     -0.3142      0.2791     0.05861 
  14 |     0.3764    -0.04246     -0.1704   -0.003029     0.04379 
  15 |          1     0.04014     0.08629      0.1818     0.08089 
  16 |    0.04014           1    -0.08212   -8.85e-05     -0.0112 
  17 |    0.08629    -0.08212           1     -0.0171    -0.08249 
  18 |     0.1818   -8.85e-05     -0.0171           1    0.009165 
  19 |    0.08089     -0.0112    -0.08249    0.009165           1 
  20 |     0.1516    -0.05495     -0.1419      0.1026   -0.005303 
  21 |    0.08946      -0.112      0.1276     0.02056      0.0221 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     -0.082    -0.08533 
   1 |  -0.009782    -0.07449 
   2 |   0.001268   -0.007253 
   3 |     0.2148     0.01467 
   4 |   -0.06904    -0.02441 
   5 |    0.01478    -0.01123 
   6 |    0.06185      0.1435 
   7 |   -0.05408     -0.0901 
   8 |    -0.3851     -0.4762 
   9 |  -0.008461    -0.00807 
  10 |    0.01879    -0.03317 
  11 |    -0.1983   -0.007968 
  12 |    -0.1092      0.1006 
  13 |   -0.02376     0.09835 
  14 |   0.008763     0.01863 
  15 |     0.1516     0.08946 
  16 |   -0.05495      -0.112 
  17 |    -0.1419      0.1276 
  18 |     0.1026     0.02056 
  19 |  -0.005303      0.0221 
  20 |          1     -0.1579 
  21 |    -0.1579           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
