  14 |  -0.001316   0.0007436   0.0009466   -0.001572    -0.00252 
  15 |  -0.001934  -0.0001167   0.0001065  -0.0001133   0.0004933 
  16 |  5.937e-05   -4.13e-06  -1.994e-05   9.391e-06  -3.312e-05 
  17 |  0.0009474   5.585e-05  -0.0001337   0.0001975  -0.0002593 
  18 | -0.0002143  -1.111e-05  -1.609e-05    3.87e-05    4.75e-05 
  19 |  0.0009198  -1.346e-05  -0.0001921   0.0003513  -0.0003321 
  20 |     0.2574     0.01006   -0.008754     0.01915    -0.07695 
  21 |    0.02758   0.0004385  -0.0009177    0.002029   -0.008307 
  22 |    0.05192    0.001296   -0.001737    0.004111    -0.01536 
  23 |   0.000736   0.0001378  -0.0007493  -0.0007528   0.0008123 
  24 |   0.007356  -0.0001885  -3.381e-05   0.0003289   -0.001882 
  25 |    0.04887    0.001722   -0.001652    0.003422    -0.01459 
  26 |    0.04696    0.001545    -0.00212    0.004616     -0.0146 
  27 |    0.00789   3.158e-05  -0.0007067   0.0003778   -0.001645 
  28 |    0.04605    0.001406   -0.001603    0.003748    -0.01405 
  29 | -0.0007271  -4.369e-05  -1.949e-05   2.072e-05   0.0001735 
  30 |   -0.05598   -0.002896   0.0009693   -0.001767     0.01651 
  31 |   -0.04069   0.0006817    0.006992    0.007841    -0.05844 
  32 |    0.02756   0.0009848   0.0004633    0.005542    0.007179 
  33 |    -0.0341   -0.002522    0.001125    0.001959     0.02128 
  34 |   -0.01067   -0.001646  -0.0006336  -0.0003404    0.009464 
  35 |   -0.01677    -0.00289   -0.003134    0.004461     0.01177 
  36 |  -0.004212   0.0001942   -0.006922    0.004092    0.004297 
  37 |    0.02236   -4.88e-05   -0.001654    0.004934   -0.005126 
  38 |    0.02359   0.0006872  -0.0001565  -0.0001312   -0.008227 
  39 |   -0.02029   0.0008428   -0.002298    0.001083   -0.001588 
  40 |   -0.05967   -0.002855    0.000171   -0.001419     0.01569 
  41 |    0.04999     0.00146   -0.002055    0.005161    -0.01346 
  42 |    0.03597    0.001357   -0.001344    0.003351    -0.01146 
  43 |    0.03011    0.005427    0.003549    0.001799   -0.006028 
  44 |   -0.00208     0.01275    0.007523    0.006759   -0.008002 
  45 |    0.01905    -0.02769     0.01102    0.007617   0.0003529 
  46 |   -0.02827     0.01041    -0.04068     0.01226     0.02006 
  47 |   -0.02893    0.004856    0.009841    -0.04005      0.0265 
  48 |   -0.02122  -0.0006487    0.002082   0.0005783   -0.008883 
  49 |   0.001683  -0.0001717    0.001231    0.000575    0.004094 
  50 |  -0.007653  -0.0005728   0.0002014   0.0005076    0.004936 
  51 |    0.02141   0.0008875   -0.004759    0.007008   2.588e-05 
  52 |  -0.005175  -0.0007479  -0.0006528   0.0009425    0.003024 
  53 |     0.0052  -0.0002919   0.0003393  -3.007e-05  -0.0004796 
  54 |     0.0304   0.0005481    -0.00121    0.003806   -0.009044 
  55 |   -0.01348  -0.0002475   0.0003158    -0.00351    0.002594 
  56 |   0.001335   0.0003553  -0.0003975   0.0003058  -0.0005639 
  57 |   0.003536     -0.0012   0.0006094  -0.0008619    0.001444 
  58 |    0.01105   0.0001785  -0.0006736    0.001887   -0.003708 
  59 |    0.01156   0.0009705  -3.365e-05  -0.0003536   -0.003588 
  60 |     0.8866    0.003573   0.0006426    0.004038     -0.0137 
  61 |   0.003573      0.8429    0.002373    0.001479   0.0001644 
  62 |  0.0006426    0.002373      0.8407    0.001527    0.002242 
  63 |   0.004038    0.001479    0.001527      0.8399    0.002425 
  64 |    -0.0137   0.0001644    0.002242    0.002425      0.8209 
  65 |    0.00339  -0.0002116    0.001764   0.0008713    0.005644 
  66 |   -0.01023  -0.0007261  -3.269e-05    0.001035    0.006838 
  67 |    0.01027  -0.0007657    0.000818  -0.0001099  -0.0007263 
  68 |    0.08533    0.002381   -0.004319    0.008912    -0.02322 
  69 |   0.007668   -0.001408   0.0007424  -0.0003593   -0.002306 
  70 |  -0.007939  -0.0001813    0.000151   0.0009318   -0.003077 
  71 |    0.07581     0.00184   -0.001728    0.003308    -0.01736 
  72 |    0.02202   0.0006806   -0.001379     0.00125   -0.007285 
  73 |    0.02828  -0.0004177   -0.001109     0.00192   -0.005611 
  74 |   0.006941   0.0007109   -0.000347    0.001385   -0.003511 
  75 |    0.04592    0.002679   1.079e-05    0.003657    -0.01328 
  76 |    0.03637    0.005302   0.0005022     0.00389    -0.01009 
  77 |    0.03409   -0.009629    0.003013    0.005355   -0.007544 
  78 |   0.005081    0.004164    -0.01202    0.002843    0.002622 
  79 |   0.007035    0.002391    0.002311    -0.01091    0.003569 
  80 |    0.01288    0.001741    0.003866    0.007665    -0.05118 
  81 |   -0.03214   -0.002464    0.006042    -0.00113     0.02311 
  82 |    0.06493   0.0005274   -0.001157    0.006398   -0.006506 
  83 |    0.03598  -0.0002332   -0.001214    0.001455   -0.001596 
  84 |    0.01661  -0.0008406   -0.002926    0.005502   -0.002695 
  85 |     0.0199  -0.0005486   0.0006946  -0.0003407   -0.003895 
  86 |   0.009355  -0.0006238  -0.0007962     0.00226   -0.003057 
  87 |    0.09551    0.003375   -0.003104    0.003543    -0.02399 
  88 |    0.02171   0.0007906   -0.001443    0.001586   -0.007396 
  89 |    0.03102  -0.0008006   -0.001026    0.003311   -0.005024 
  90 |    0.02182    0.003212  -6.093e-05    0.001735   -0.008399 
  91 |     0.0257     0.00351    0.004226   0.0001733   -0.005207 
  92 |   -0.02259     0.01103    0.007873    0.003926   -0.004512 
  93 |    0.03551    -0.02695     0.01043    0.008542   -0.005253 
  94 |     0.0377     0.01123    -0.02943    0.009672   -0.003975 
  95 |   0.004704    0.005813    0.005596    -0.02782    0.009492 
  96 |  -0.008313    0.002477   0.0001875   -0.006407   -0.000368 
  97 |  -0.002201  -0.0003479  -0.0002042  -0.0004144   0.0001001 
  98 |   -0.01158  -0.0008404   0.0004081   -0.002521   0.0004662 
  99 |   -0.01005  -0.0009763    0.000306  -0.0005222    0.004645 
 100 | -0.0003918  -3.683e-05   6.213e-05   6.074e-05   6.585e-05 
 101 |    0.05755    0.002376   -0.002734    0.005377    -0.01808 
 102 |  -0.002088  -0.0001174  -8.655e-05  -0.0003949   0.0003038 
 103 |  -0.001089  -0.0001922  -0.0001087  -0.0002055   4.606e-05 


     |       65    |       66    |       67    |       68    |       69    |
----------------------------------------------------------------------
   0 |   -0.04463     0.02004    -0.03156    -0.08357    -0.05012 
   1 |  6.441e-05  -0.0001551  -0.0007321   -0.004027  -0.0006144 
   2 | -0.0006068  -1.903e-05  -0.0006479    -0.00752     0.00132 
   3 | -0.0001751  -0.0008239    0.005275     0.02499    0.002086 
   4 |   0.001744   -0.002476    0.007594     0.04366     0.00212 
   5 |  0.0009831   -0.004488    0.009099     0.05744     0.00588 
   6 |  0.0004337   0.0001757    0.001361    0.005762  -0.0008985 
   7 | -0.0006152  -0.0001902   -0.001205   -0.004489   0.0008183 
   8 | -0.0001475  -4.366e-05  -0.0005972   -0.002688   0.0002329 
   9 |   0.002377   -0.008121     0.02202      0.1288     0.01126 
  10 |    0.00436   -0.001529     0.01726     0.09704  -7.522e-05 
  11 | -0.0004697   -0.001245   -0.001322    -0.02138   0.0003581 
  12 |  -0.001001    -0.02823     0.04143      0.2849     0.01977 
  13 |  -0.009426    -0.01313     -0.0271    -0.03697    0.008348 
  14 |   0.001402    0.002303   5.958e-05   -0.004788    0.001521 
  15 |  0.0001021   0.0002574  -0.0007101   -0.004233  -0.0002865 
  16 |  2.781e-05  -2.469e-05   6.351e-05   2.754e-05  -6.441e-05 
  17 | -0.0002204   -0.000117   0.0001882    0.002499  -0.0002261 
  18 | -3.254e-05   5.935e-05  -0.0002414  -0.0003858  -0.0003548 
  19 | -0.0003281  -5.153e-05    0.000209    0.002376  -0.0007756 
  20 |    0.01276    -0.05671      0.0788      0.6308     0.03774 
  21 |   0.001433   -0.005796   -0.008036     0.05027      0.0111 
  22 |   0.001619    -0.01117     0.01756      0.1243     0.01041 
  23 |   0.001436   -0.001624    -0.01377   -0.003552    -0.01028 
  24 |   0.001785   -0.001572    0.004292      0.0114    0.004109 
  25 |  0.0008742   -0.009161      0.0157      0.1202    0.007335 
  26 |  2.508e-05   -0.008437     0.01557      0.1155    0.005901 
  27 | -7.897e-05  -0.0005109    0.002692     0.03279   0.0008585 
  28 |  0.0004782   -0.008886     0.01549     0.09257   -0.007644 
  29 | -1.989e-05   8.243e-05  -0.0002283   -0.001277  -0.0001363 
  30 |  -0.001804     0.01049    -0.03188     -0.1164    -0.03319 
  31 |    0.01714     0.02123    -0.00111    -0.06685   -0.007401 
  32 |   -0.06292     0.01428     0.02724     0.09224     0.00578 
  33 |    0.01874    -0.06591    0.005597    -0.04918    0.001143 
  34 |    0.01616     0.01804     -0.0787   0.0001162     0.01095 
  35 |   0.002563     0.01688     0.00442    -0.09755   -0.003375 
  36 |  -0.005619     0.01322    -0.01878     0.02329      -0.128 
  37 |  -0.001684   -0.001645    0.009612     0.05986     0.01207 
  38 |   0.004091   -0.007024   -0.007902     0.06337     0.01744 
  39 |  -0.008287   0.0005276    -0.01132   0.0002761   -0.001354 
  40 | -0.0006872    0.005399    -0.02117     -0.1034   -0.006862 
  41 |  -0.002719    -0.01095     0.01491      0.1286    0.005464 
  42 |  -0.000894    -0.00699     0.01393     0.07441     0.01079 
  43 |   0.004496   -0.008465     0.00334     0.04239     0.01359 
  44 |  -0.004102    -0.00982    0.006578     0.06574    0.003494 
  45 |  -0.001428   -0.003476   -0.002687     0.01683   -0.007026 
  46 |  -0.001367     0.01389     -0.0269     -0.0524     -0.0312 
  47 |  -0.001337     0.01635   -0.007787     -0.0264    -0.02724 
  48 |   0.004896    0.005973   -0.003238    -0.04178   -0.001041 
  49 |   -0.01474    0.004092    0.004646  -0.0001045    0.005668 
  50 |   0.004431    -0.01564     0.00125    -0.01081   0.0002163 
  51 |  -0.005156    0.006348     -0.0259     0.04617    -0.02348 
  52 |  0.0006421    0.004023   0.0005483    -0.02512  -0.0007045 
  53 |   0.003297    0.001141    0.006358    0.009516    -0.02257 
  54 |  0.0003016   -0.005194     0.01168     0.06453    -0.01034 
  55 |   0.004817    0.001448    -0.01658    -0.03464   -0.006569 
  56 |  -0.003004   0.0008355    0.001752    0.004223    0.002005 
  57 |   0.002893   -0.003642    -0.01188  -0.0006235   -0.004274 
  58 |  0.0002536   -0.003715   -0.007786     0.01693   -0.007273 
  59 |    0.00527   -0.004592    -0.01196      0.0138   -0.007968 
  60 |    0.00339    -0.01023     0.01027     0.08533    0.007668 
  61 | -0.0002116  -0.0007261  -0.0007657    0.002381   -0.001408 
  62 |   0.001764  -3.269e-05    0.000818   -0.004319   0.0007424 
  63 |  0.0008713    0.001035  -0.0001099    0.008912  -0.0003593 
  64 |   0.005644    0.006838  -0.0007263    -0.02322   -0.002306 
  65 |     0.8177    0.005708    0.007125    0.001801    0.008308 
  66 |   0.005708      0.8161    0.001356    -0.01307  -0.0006836 
  67 |   0.007125    0.001356      0.8481     0.02285   -0.006812 
  68 |   0.001801    -0.01307     0.02285       1.017     0.00758 
  69 |   0.008308  -0.0006836   -0.006812     0.00758      0.8302 
  70 |   0.001053   -0.002972   -0.008953     0.02161   -0.002108 
  71 |   0.004143    -0.01375     0.01954      0.1478     0.01574 
  72 |  -0.001534   -0.004179   -0.007199     0.04084   -0.004326 
  73 |   0.002365   -0.006685   -0.004923     0.05142   -0.003962 
  74 |  0.0009682   -0.001939    -0.01056     0.00794    -0.01055 
  75 |   0.004583    -0.01244     0.01396     0.08408   -0.007178 
  76 |  0.0009987    -0.00875    0.007876      0.0709    -0.01418 
  77 |   0.001066   -0.007158    0.003093     0.07485    0.002589 
  78 |   0.002794  -0.0006687     0.00242    0.001116    0.001437 
  79 |   0.001131    0.001609  -0.0001107     0.01562   -0.001036 
  80 |    0.01758    0.008616   -0.008355     0.01371   -0.002795 
  81 |   -0.04628     0.01773   -0.001487    -0.07576   -0.002684 
  82 |     0.0175    -0.06129     0.03421       0.141    0.005582 
  83 |    0.01239     0.00837    -0.05879     0.07048      0.0101 
  84 |   0.004505    0.003142     0.01057    0.008236    0.005165 
  85 |   0.009914   0.0006166     0.02019     0.05975     -0.0558 
  86 |   0.003666   -0.002011    -0.01121     0.01794    0.001171 
  87 |   0.005532    -0.01719     0.02563      0.1931     0.02263 
  88 |  -0.005078   -0.002277   -0.007246     0.04286   -0.004176 
  89 |   0.001184   -0.008052   -0.007136     0.05923     0.01225 
  90 |  -0.004288    -0.00262   -0.005365     0.04366    -0.01082 
  91 |   0.008332   -0.008149      0.0081     0.04562   0.0001682 
  92 |  0.0004617   -0.007592    -0.01672     0.01063    -0.00602 
  93 |   0.001627   -0.008271   -0.001393     0.06656  -0.0002601 
  94 |   0.008538   -0.008058    0.002224     0.07513    0.006051 
  95 |   0.006393    0.003739    -0.01002     0.02881    -0.02178 
  96 | -0.0002859    0.003998     0.00103    -0.02487   0.0009567 
  97 | -0.0002852   0.0001283   -0.001004   -0.005257    0.000347 
  98 |  -0.002525    0.002423   -0.001286    -0.02906   0.0007409 
  99 |   0.001118    0.002473    -0.00229    -0.02362   -0.002655 
 100 |  0.0004339  -0.0005631   0.0003185  -0.0001963   -3.22e-05 
 101 |  -0.003483   -0.009871     0.01667      0.1317    0.003273 
 102 | -6.071e-05   0.0001871  -0.0008542    -0.00487   4.717e-05 
 103 | -0.0001165   1.861e-05  -0.0005321   -0.002525   0.0002313 


     |       70    |       71    |       72    |       73    |       74    |
----------------------------------------------------------------------
   0 |   -0.01525     -0.1128   -0.008618    -0.06054    -0.01009 
   1 |  0.0005183   -0.003478  -0.0004334  -0.0002631  -0.0005051 
   2 | -0.0007944   -0.003033  -0.0007474   -0.003263  -0.0006622 
   3 |   0.003897      0.0159    0.004315    0.006172    0.001375 
   4 |   0.005772      0.0283    0.009058     0.01261    0.003158 
   5 |   0.006877     0.03509     0.01395     0.01348    0.002533 
   6 |  2.182e-05    0.002579   0.0009925   0.0001396   0.0003262 
   7 |  0.0001483   -0.001418  -0.0007436   0.0003879  -0.0001287 
   8 |  -0.000139   -0.001309  -0.0004757  -0.0002542   -8.76e-05 
   9 |    0.01636     0.07929      0.0285     0.03045    0.005469 
  10 |    0.01532     0.06865     0.01925     0.02827    0.003593 
  11 |  -0.002097    -0.01385   -0.003791   -0.003745  -0.0007519 
  12 |    0.03988      0.1878     0.05961     0.08061      0.0158 
  13 |    0.01547     0.01566    0.004013   -0.006838   -0.004801 
  14 |  0.0005891    0.000209     0.00131   -0.006301    0.002513 
  15 | -0.0005985   -0.002813  -0.0009789   -0.001313  -0.0003025 
  16 | -0.0001261   5.681e-05   4.592e-05   8.772e-05    5.84e-05 
  17 | -1.282e-05    0.001333   0.0004916   0.0004887   6.939e-05 
  18 | -0.0001915  -0.0003478   1.459e-05  -0.0003166   2.824e-05 
  19 | -0.0004995    0.001032  -0.0001225   0.0003706   0.0002646 
  20 |    0.06849      0.4469      0.1137      0.1634     0.02833 
  21 |  -0.007949     0.03648     0.01155     0.01935    0.007784 
  22 |    0.01401     0.08904     0.02232     0.03355    0.005757 
  23 |     -0.012   5.675e-05    -0.01539    -0.01201    -0.01419 
  24 |   0.004503     0.02929    0.005974    0.006653    0.002359 
  25 |    0.01453      0.0667     0.02445     0.03156    0.005769 
  26 |  -0.003735     0.06181     0.02538     0.03096    0.006612 
  27 |   -0.01456    0.007109    0.003788    0.006537    0.001925 
  28 |    -0.0064     0.08012     0.02014     0.03008    0.005636 
  29 | -0.0003661   -0.001061  -0.0002758  -0.0004426  -5.534e-05 
  30 |   -0.02562    -0.08204    -0.03211    -0.05225    -0.01712 
  31 |  -0.008939    -0.05085     -0.0216    -0.01583    -0.01065 
  32 |   0.005681     0.06537     0.01614     0.02359    0.003168 
  33 |  -0.009277    -0.04478    -0.01391    -0.02161   -0.005248 
  34 |  0.0009481   -0.001844   4.385e-05   -0.005563  -0.0001866 
  35 |   0.005085     -0.0192    0.004126    -0.01338   -0.001546 
  36 |  -0.006862    0.008711    0.006329    -0.01792  -0.0002314 
  37 |   -0.07646     0.05089     0.02102     0.01971    0.003161 
  38 |  -0.004769    -0.01562     0.01886     0.02277    0.005341 
  39 |   0.003148    0.006328    -0.09014   -0.007084   -0.004804 
  40 |  -0.009675    -0.06031    -0.02566    -0.08709    -0.01547 
  41 |    0.01213     0.08585     0.02166     0.03206    0.003463 
  42 |    0.01361      0.0479     0.01703     0.02239   -0.005207 
  43 |    0.01089     0.04396     0.01312     0.02737    0.007718 
  44 |   0.006742     0.04559     0.01933     0.02187    0.008187 
  45 | -2.162e-05     0.01268    0.005114   0.0001785    0.003932 
  46 |   -0.03468    -0.04976    -0.01225    -0.02309   -0.002624 
  47 |  -0.009772    -0.04239   -0.003599    -0.01024    -0.02157 
  48 |  -0.004662    -0.02775    -0.01085     -0.0106   -0.003396 
  49 |  0.0006329    0.002017   -0.001196    0.001284   0.0006875 
  50 |  -0.002115    -0.01018   -0.003177   -0.004905   -0.001075 
  51 |   0.000152      0.0239    0.007911   -0.004122    0.001049 
  52 |  0.0008342   -0.006365   0.0001953   -0.003922  -0.0003804 
  53 |   0.006166     0.01112    0.006224    0.004865   3.035e-05 
  54 |   -0.02463     0.04903     0.02168     0.02482     0.00646 
  55 |   -0.01047    -0.05675    -0.01524    0.002416    -0.01537 
  56 |   0.004334    0.002475    -0.02155     0.00319    0.002643 
  57 |  -0.003953    0.006683   -0.008166    -0.04426    -0.01439 
  58 |    0.01115     0.01408   -0.007888     0.01132     -0.0165 
  59 |  -0.009198     0.01503   -0.008258   -0.004799   -0.009224 
  60 |  -0.007939     0.07581     0.02202     0.02828    0.006941 
  61 | -0.0001813     0.00184   0.0006806  -0.0004177   0.0007109 
  62 |   0.000151   -0.001728   -0.001379   -0.001109   -0.000347 
  63 |  0.0009318    0.003308     0.00125     0.00192    0.001385 
  64 |  -0.003077    -0.01736   -0.007285   -0.005611   -0.003511 
  65 |   0.001053    0.004143   -0.001534    0.002365   0.0009682 
  66 |  -0.002972    -0.01375   -0.004179   -0.006685   -0.001939 
  67 |  -0.008953     0.01954   -0.007199   -0.004923    -0.01056 
  68 |    0.02161      0.1478     0.04084     0.05142     0.00794 
  69 |  -0.002108     0.01574   -0.004326   -0.003962    -0.01055 
  70 |     0.8313     0.02254    -0.00317   -0.002332   -0.009517 
  71 |    0.02254      0.9015     0.02907     0.04018    0.007546 
  72 |   -0.00317     0.02907       0.847    0.001687   -0.008825 
  73 |  -0.002332     0.04018    0.001687      0.8454    -0.01166 
  74 |  -0.009517    0.007546   -0.008825    -0.01166       0.836 
  75 |  -0.004973     0.06068     0.02369     0.03434    0.008594 
  76 |  -0.008521       0.064    0.002543     0.02567    0.007316 
  77 |   -0.01267     0.04025   -0.005501       0.019     -0.0135 
  78 |   0.001176    0.002488  -0.0003199   0.0005124   -0.000442 
  79 |   0.001793    0.005917    0.002427    0.003296    0.001997 
  80 |   -0.02428   -0.001941     0.00149    -0.01187   -0.001298 
  81 |   -0.02247    -0.05221    -0.03375    -0.03054     -0.0172 
  82 |   0.008798     0.09934     0.02295     0.02957     0.00441 
  83 |   0.004656     0.03616     0.01241     0.01513    0.004051 
  84 |  -0.009285     0.02919    1.19e-05     0.01592     -0.0164 
  85 |   0.002235     0.04248    0.003713     0.02654    0.004587 
  86 |   -0.07689     0.00523   -0.001627   -0.001083    -0.01028 
  87 |    0.02955     0.06078     0.04185     0.05525    0.008783 
  88 |  -0.001193     0.03088    -0.03861    0.002791   -0.005592 
  89 |  -0.002297     0.04859     0.01937    -0.02624    0.004971 
  90 |  -0.007118     0.02773     0.01905     0.01216    -0.09405 
  91 |  -0.007095     0.03461   -0.007122    0.007434    -0.01007 
  92 |   -0.00879     0.01732   -0.004759   -0.002104   -0.005715 
  93 |   -0.01372      0.0576     0.01889     0.01742     0.01009 
  94 |   0.009459     0.06498     0.01264     0.01955       0.003 
  95 |   -0.01128   0.0002621    -0.01117   -0.009464   -0.008078 
  96 |  -0.005498    -0.01188   -0.001751     -0.0134    0.003839 
  97 | -0.0003524   -0.002933    -0.00118  -0.0004681  -0.0002414 
  98 |  -0.002515    -0.01796   -0.008418   -0.005589  -0.0009769 
  99 |  -0.005817    -0.02163   -0.007505    -0.00963   0.0001837 
 100 |  0.0008954  -2.979e-05  -0.0007872   -0.002715  -0.0001935 
 101 |    0.01383     0.08407     0.02803     0.03522    0.004269 
 102 | -0.0005098    -0.00309   -0.001034  -0.0008065  -0.0002595 
 103 | -0.0001659   -0.001383  -0.0005425   -0.000158  -0.0001474 


     |       75    |       76    |       77    |       78    |       79    |
----------------------------------------------------------------------
   0 |   -0.08688    -0.04045    -0.04642   -0.008864     0.02453 
   1 |  -0.001352   -0.002091    -0.00172   -0.000529  -0.0001791 
   2 |   -0.00305   -0.002886   -0.003661   -0.001205  -0.0005393 
   3 |    0.01151    0.008904    0.007313  -0.0006486    0.001268 
   4 |       0.02     0.01428     0.01115   -0.001807    0.003625 
   5 |    0.02476      0.0186     0.01653  -0.0004236    0.002336 
   6 |   0.002469    0.002747    0.002118   0.0006293   0.0007777 
   7 |  -0.001571   -0.002324   -0.001855  -0.0007094  -0.0006912 
   8 |  -0.001134   -0.001251  -0.0009901  -0.0001824  -0.0002449 
   9 |    0.05642     0.04407     0.03793   -0.002307    0.006298 
  10 |    0.04227     0.03299     0.02533    0.003012     0.01554 
  11 |    -0.0105   -0.007768   -0.006575    0.001387   -0.002629 
  12 |       0.14      0.1085     0.09724    0.005885     0.02372 
  13 |   -0.01334    -0.01276    -0.01558    0.000104  -0.0001165 
  14 |  -0.001099  -0.0008903   0.0006239    0.001447   -0.002481 
  15 |  -0.001987   -0.001612   -0.001456   -1.02e-05  -0.0002231 
  16 |  7.658e-05   5.629e-05   2.312e-05  -4.202e-06   2.751e-05 
  17 |  0.0008732     0.00087   0.0007341  -0.0001176   0.0003329 
  18 | -0.0004121  -0.0001213   -0.000165  -4.195e-05   6.367e-05 
  19 |   0.000782   0.0009939   0.0006113  -0.0001326   0.0005991 
  20 |     0.2652      0.2123      0.1843    0.008919      0.0339 
  21 |    0.02794     0.02274     0.01885   0.0009798    0.003551 
  22 |    0.05262     0.04323     0.03627    0.001639     0.00738 
  23 |   0.003715    0.002375    0.002369   -0.001299   -0.001277 
  24 |    0.00878    0.006611    0.004562   0.0004041   0.0003357 
  25 |    0.05017     0.04047      0.0355    0.002009     0.00637 
  26 |     0.0481     0.04124     0.03315   0.0007691    0.008298 
  27 |   0.006393    0.008203    0.005663  -0.0003068   0.0007356 
  28 |    0.04671     0.03895     0.03209    0.001363    0.006755 
  29 | -0.0007685  -0.0005238  -0.0005364  -9.735e-05   9.952e-06 
  30 |   -0.07801    -0.06171     -0.0404   -0.003802   -0.003212 
  31 |   -0.03895    -0.02935    -0.02143    0.008423     0.01166 
  32 |     0.0352     0.02391     0.02658    0.004545    0.009907 
  33 |   -0.03804     -0.0287    -0.02263  -0.0005343    0.002698 
  34 |  -0.008221    -0.01002   -0.007123   -0.001535  -0.0005851 
  35 |   -0.02183    -0.01287    -0.01999   -0.005915    0.007291 
  36 |  -0.007146    0.007622   -0.001667   -0.009392    0.008914 
  37 |    0.02079     0.02289     0.01566  -0.0004021    0.008454 
  38 |    0.02688     0.01801     0.01584    0.001668   0.0001031 
  39 |    -0.0208    -0.01421  -0.0006635   -0.003993    0.001869 
  40 |   -0.05328    -0.05121    -0.05091   -0.003518   -0.003383 
  41 |     0.0509     0.04166      0.0536    0.001324    0.009214 
  42 |    0.03701     0.03157     0.02577    0.001204    0.005878 
  43 |   -0.04105     0.02585     0.02693    0.008075    0.003095 
  44 |    0.03622    -0.02975     0.04338     0.01554     0.01136 
  45 |    0.01548     0.02856    -0.04472     0.01963     0.01232 
  46 |   -0.03246   -0.001415    0.000529    -0.06854     0.01945 
  47 |   -0.02576   9.629e-05   -0.004039     0.01663    -0.06161 
  48 |   -0.02027    -0.01668    -0.01331    0.001494   0.0004208 
  49 |   0.002679   0.0002855   0.0002808    0.001897    0.000715 
  50 |  -0.008625   -0.006414   -0.005144  -0.0001794   0.0007233 
  51 | -0.0003777     0.00523     0.01963   -0.005454     0.01214 
  52 |  -0.006394   -0.004091    -0.00562   -0.001383    0.001502 
  53 |   0.005273    0.002596    0.003175   0.0007376  -0.0001976 
  54 |    0.03287     0.02771     0.02077   0.0009026     0.00651 
  55 |    -0.0087    -0.01049   -0.008805  -0.0008046   -0.005948 
  56 |    9.4e-05    0.002857  -3.187e-05  -0.0005748   0.0006339 
  57 |   -0.01143    -0.01448    0.001614   0.0007665   -0.001571 
  58 |    0.01393     0.01022    0.008094  -0.0004027    0.002955 
  59 |  -0.008829     0.01164    0.009452   0.0004852  -0.0004554 
  60 |    0.04592     0.03637     0.03409    0.005081    0.007035 
  61 |   0.002679    0.005302   -0.009629    0.004164    0.002391 
  62 |  1.079e-05   0.0005022    0.003013    -0.01202    0.002311 
  63 |   0.003657     0.00389    0.005355    0.002843    -0.01091 
  64 |   -0.01328    -0.01009   -0.007544    0.002622    0.003569 
  65 |   0.004583   0.0009987    0.001066    0.002794    0.001131 
  66 |   -0.01244    -0.00875   -0.007158  -0.0006687    0.001609 
  67 |    0.01396    0.007876    0.003093     0.00242  -0.0001107 
  68 |    0.08408      0.0709     0.07485    0.001116     0.01562 
  69 |  -0.007178    -0.01418    0.002589    0.001437   -0.001036 
  70 |  -0.004973   -0.008521    -0.01267    0.001176    0.001793 
  71 |    0.06068       0.064     0.04025    0.002488    0.005917 
  72 |    0.02369    0.002543   -0.005501  -0.0003199    0.002427 
  73 |    0.03434     0.02567       0.019   0.0005124    0.003296 
  74 |   0.008594    0.007316     -0.0135   -0.000442    0.001997 
  75 |     0.8861     0.03805     0.03325    0.004006    0.006517 
  76 |    0.03805      0.8541      0.0312    0.004078    0.006945 
  77 |    0.03325      0.0312       0.846    0.007742    0.009001 
  78 |   0.004006    0.004078    0.007742      0.8208     0.00441 
  79 |   0.006517    0.006945    0.009001     0.00441      0.8229 
  80 |  -0.002763     0.01172    0.004664    0.006751     0.01205 
  81 |   -0.04681    -0.03559    -0.01902    0.006415   -0.003162 
  82 |    0.06693     0.05339      0.0412    0.003074     0.01108 
  83 |    0.01984     0.03019     0.02313   0.0003184    0.002836 
  84 |    0.01869     0.01222     0.02307   -0.002444     0.00939 
  85 |    0.02416     0.01463    0.009625    0.002453   -0.001002 
  86 |    0.01344    -0.01164    0.004371  -0.0004212    0.003576 
  87 |     0.1019     0.07978     0.07407    0.002432    0.006789 
  88 |    0.02072     0.02452     0.01209  -0.0006801    0.002966 
  89 |    0.03533     0.02886     0.01933    0.000525     0.00567 
  90 |    0.02042     0.02208     0.02049    0.002182    0.003432 
  91 |   -0.02272     0.02023     0.01901    0.008391  -7.422e-06 
  92 |    0.02168    -0.05296     0.02178      0.0143    0.006092 
  93 |    0.03463     0.03848    -0.02115      0.0201     0.01399 
  94 |    0.03735     0.04506     0.04355    -0.04591     0.01578 
  95 |   -0.01437    0.001102   -0.003596      0.0102    -0.04337 
  96 |   -0.01126   -0.005053   -0.001607  -0.0009139    -0.01037 
  97 |  -0.002163   -0.002253   -0.001842  -0.0005741  -0.0007279 
  98 |   -0.01039   -0.009509   -0.008951   -0.000557   -0.004249 
  99 |  -0.009626   -0.008347   -0.008231  -0.0004998   -0.001058 
 100 | -0.0006581  -0.0007754   6.624e-05   7.204e-05   7.946e-05 
 101 |    0.05925     0.05133     0.04211    0.001248        0.01 
 102 |  -0.002046   -0.001878   -0.001533  -0.0003725  -0.0006886 
 103 |  -0.001088   -0.001146  -0.0009255   -0.000297  -0.0003587 


     |       80    |       81    |       82    |       83    |       84    |
----------------------------------------------------------------------
   0 |   -0.01394    -0.09171    -0.07012    -0.03838     0.01057 
