  12 |   0.004872     0.04809     0.07891       0.163    -0.03426 
  13 |    0.06822     0.01706   -0.001958      0.2965     0.06016 
  14 |    -0.5231    -0.09488     -0.2004      0.2324     -0.2126 
  15 |          1     0.01064     -0.1343     0.03248     0.04491 
  16 |    0.01064           1    -0.05247    -0.07811      0.0112 
  17 |    -0.1343    -0.05247           1     0.05371     0.04071 
  18 |    0.03248    -0.07811     0.05371           1     -0.3595 
  19 |    0.04491      0.0112     0.04071     -0.3595           1 
  20 |    -0.1224     -0.1153     -0.1013      0.2608    -0.09862 
  21 |     0.1064     -0.1499     -0.0676      -0.213    0.001856 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.08655    -0.05805 
   1 |     0.2193     -0.1638 
   2 |      -0.27      0.1498 
   3 |     0.1041    -0.02821 
   4 |   -0.07505     -0.1035 
   5 |    0.02714     0.05677 
   6 |    0.07173      0.1139 
   7 |   -0.06112     -0.0854 
   8 |    -0.3591     -0.5153 
   9 |    0.03115    0.006679 
  10 |   0.005703    -0.02722 
  11 |    -0.3277     0.03432 
  12 |   -0.04482     0.06385 
  13 |     0.2206     0.03978 
  14 |     0.2163    -0.09572 
  15 |    -0.1224      0.1064 
  16 |    -0.1153     -0.1499 
  17 |    -0.1013     -0.0676 
  18 |     0.2608      -0.213 
  19 |   -0.09862    0.001856 
  20 |          1     -0.2038 
  21 |    -0.2038           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
