  22 |   0.000106   1.375e-05   5.904e-05  -0.0002456   0.0001498 
  23 |   0.000166   0.0001457   0.0002485   5.401e-05  -0.0004942 
  24 | -0.0003602  -6.223e-05   0.0001366   0.0001418  -6.549e-05 
  25 | -6.017e-05  -0.0004087   0.0001236   0.0001297   0.0001213 
  26 |  0.0001805   0.0001102   -0.000957    0.000237   0.0004895 
  27 |   0.007358    0.006187    0.007785    -0.02275    0.005119 
  28 |  -0.001913    0.004025     0.01126    0.003511    -0.02799 
  29 |  -0.004333   -0.002395    0.003095    0.003158    0.002128 
  30 |   0.001484    0.001188    0.001407   0.0002678    0.003324 
  31 | -0.0007208   0.0003413    0.002079   -0.005054    0.003187 
  32 |    0.01008   0.0007513     -0.0186     0.01652   -0.007328 
  33 |   0.003297    0.002947    0.005112    0.001081     -0.0102 
  34 |   -0.04951   -0.009264     0.01991     0.01916    -0.01007 
  35 |   -0.00216    -0.01114    0.003748    0.003621    0.002972 
  36 |    0.00327    0.002981    -0.01984    0.004918     0.00996 
  37 |    0.01543     0.01108     0.01558    -0.04389     0.01038 
  38 |  -0.003303     0.01036     0.03066    0.006958    -0.07259 
  39 |   -0.02026    -0.01294     0.01187     0.01355      0.0113 
  40 |   0.008918    0.005891    0.006613   0.0009617     0.02167 
  41 |  -0.002907    0.001475    0.009187    -0.02224     0.01394 
  42 |    0.01984    0.003298    -0.03023     0.02955    -0.01415 
  43 |   0.004075    0.005219    0.002726   0.0009693    0.000992 
  44 |   0.007803   -0.004112    0.003272    -0.02341     0.01608 
  45 |     0.0125     0.01071     0.01884    0.003595    -0.03778 
  46 |   -0.04233   -0.009672     0.01448      0.0153   -0.007196 
  47 |  -0.006027    -0.03699     0.01158    0.009837     0.01087 
  48 |    0.01534     0.01224    -0.07167     0.01567     0.03836 
  49 |    0.01001    0.006633    0.004737    -0.02511    0.007316 
  50 |  -0.001266     0.00614      0.0139    0.005602    -0.04137 
  51 |  -0.007981    -0.00328    0.005249    0.009346    0.007107 
  52 |   0.007803    0.006436    0.002493    0.001254      0.0118 
  53 |  -0.002641    0.001319    0.007782    -0.02036     0.01309 
  54 |   0.008457    0.007331     0.01084    0.002604     -0.0232 
  55 |      0.966    -0.00134    0.006586    0.009726   -0.003824 
  56 |   -0.00134      0.9656    0.003923     0.00797    0.007644 
  57 |   0.006586    0.003923      0.9514     0.01009     0.02163 
  58 |   0.009726     0.00797     0.01009      0.9604    0.006265 
  59 |  -0.003824    0.007644     0.02163    0.006265      0.9355 
  60 |   -0.01561   -0.007795     0.01127     0.01349     0.01073 
  61 |   0.008839    0.007631     0.00725    0.002795     0.02039 
  62 |  -0.004755    0.002152     0.01354    -0.03331     0.02071 
  63 |   0.003398   0.0005644    0.002261   -0.005576    0.005977 
  64 |    0.00896     0.00807     0.01362    0.003026    -0.02711 
  65 |    -0.0189   -0.002902     0.00752     0.00832   -0.002485 
  66 |  -0.004058     -0.0219    0.007134     0.00747    0.006688 
  67 |    0.00737    0.006232    -0.04864     0.01033     0.02232 
  68 |  -0.004134    -0.01774    -0.02535     0.03309   -0.008045 
  69 |   -0.00176  -5.095e-05   0.0002896   -0.001576   -0.003349 
  70 |  -0.006956   0.0001157    0.003531    0.001791   -0.007081 
  71 |  2.336e-08   5.667e-08   1.926e-07  -3.739e-08  -1.984e-08 
  72 |   -0.02936    -0.02458    -0.01407     0.07242     0.04973 
  73 |   -0.01667    -0.03211    -0.02055    -0.00529   -0.006016 
  74 |    0.02274   -0.001582    -0.04895    0.009159    0.006187 
  75 |  0.0001194  -0.0004619   -0.002342   -0.004109   -0.002917 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   0.002878     -0.0192    -0.02177    -0.02481     0.01096 
   1 |    0.04517    -0.04869     0.07487     0.02078    -0.01008 
   2 |   0.001259    0.003021   -0.001123  -0.0007351  -9.979e-05 
   3 |    0.04243     0.02873      0.0294    -0.03041   -0.004734 
   4 |  -0.001348    0.001825    0.003506   -0.009092    0.001844 
   5 |    0.05929     0.03377    -0.01075    0.005121    -0.02717 
   6 |   0.003031   -0.009219    0.001715  -0.0009566    -0.00113 
   7 |  -0.003274    0.003977  -0.0005919   -0.000738   -0.001003 
   8 |   -0.01537     0.01659    -0.02212     0.00705    0.001821 
   9 |    0.01283    0.002711    0.001228  -0.0009173   -0.007596 
  10 |  -0.006835    -0.00341   0.0004191   0.0002992    0.002133 
  11 |   -0.02399      0.0347    -0.04054    0.008797     0.02172 
  12 |   -0.01603     0.03564     0.07954     0.01124  -0.0004503 
  13 |   -0.01667    -0.03517     -0.0175    0.001143   -0.007448 
  14 |   0.003793     0.01834     0.06097     0.01504    -0.02966 
  15 |   0.000321   4.354e-05  -0.0007966  -0.0001672   6.945e-05 
  16 |  0.0003218   0.0005611   0.0005454   0.0001264  -0.0007708 
  17 |  -0.001705  -0.0008856     0.00122   9.979e-05   0.0005055 
  18 |  -0.001051   -0.002123  -3.919e-05  -0.0004782    -0.00032 
  19 |   0.001653   6.112e-05   -0.005961   0.0005328   0.0001996 
  20 |  0.0009015  -0.0002603   0.0007553   0.0005114  -0.0008653 
  21 |  0.0002214   5.615e-05    0.000164  -0.0001359  -6.221e-05 
  22 |  0.0001466  -0.0003348   0.0004022  -0.0006403   -9.68e-05 
  23 |  0.0002855  -0.0001326   7.649e-05  -5.024e-05  -0.0007225 
  24 | -0.0002106   0.0001636  -8.708e-05   5.318e-05   0.0001194 
  25 | -0.0001058   0.0001596    6.03e-06   1.471e-05    0.000122 
  26 |  0.0002479   0.0001678   0.0002591   6.858e-05   0.0003181 
  27 |   0.009786    0.000821    -0.02604   -0.005492    0.002231 
  28 |   0.005325     0.00982    0.009773    0.002255     -0.0139 
  29 |   -0.01332   -0.006492    0.009022   0.0006682    0.003985 
  30 |  -0.005296    -0.01001  -0.0002643   -0.002327   -0.001413 
  31 |   0.005797   0.0001841    -0.02101    0.001876   0.0007018 
  32 |     0.0107   -0.003567    0.008409    0.005719   -0.009834 
  33 |   0.005602   -0.002729    0.001465   -0.001015    -0.01465 
  34 |   -0.03127     0.02252     -0.0127    0.006708     0.01716 
  35 |  -0.003707    0.004281  -4.799e-05   0.0003647    0.003514 
  36 |   0.005113    0.003043    0.005451    0.001467    0.006475 
  37 |    0.01954   -0.000198    -0.04964   -0.009423    0.002579 
  38 |      0.016     0.02445     0.02371    0.006242    -0.03802 
  39 |   -0.05376    -0.02986     0.04279    0.001156     0.01448 
  40 |   -0.02642    -0.06164  -0.0006975    -0.01602    -0.01187 
  41 |    0.02532   0.0006278    -0.09151    0.008209    0.002913 
  42 |    0.01188   -0.007913     0.01274     0.01284     -0.0145 
  43 |  -0.007913   -0.005023  -0.0009795    0.003021    0.003965 
  44 |    0.02334    -0.03101     0.04212    -0.06841    -0.01421 
  45 |    0.02238    -0.01032    0.005372   -0.004047     -0.0555 
  46 |   -0.01878     0.01946   -0.009823    0.003794     0.01073 
  47 |  -0.007003     0.01314  -0.0009053   0.0004528    0.008609 
  48 |     0.0169    0.009081     0.01671    0.007458     0.02497 
  49 |    0.01135   0.0007652    -0.02631   -0.006674    0.003156 
  50 |    0.00843     0.01473     0.01713    0.003024    -0.02064 
  51 |   -0.03778    -0.02035     0.02676     0.00203     0.01189 
  52 |   -0.01806    -0.03489   7.334e-05    -0.00759   -0.004191 
  53 |    0.02344   0.0007354    -0.08434    0.007482    0.002938 
  54 |    0.01287   -0.006674    0.003905    -0.00237    -0.03361 
  55 |   -0.01561    0.008839   -0.004755    0.003398     0.00896 
  56 |  -0.007795    0.007631    0.002152   0.0005644     0.00807 
  57 |    0.01127     0.00725     0.01354    0.002261     0.01362 
  58 |    0.01349    0.002795    -0.03331   -0.005576    0.003026 
  59 |    0.01073     0.02039     0.02071    0.005977    -0.02711 
  60 |     0.9345    -0.02763     0.03801     0.00389     0.01527 
  61 |   -0.02763      0.9286    0.001591    -0.01163   -0.007578 
  62 |    0.03801    0.001591      0.8516     0.01267     0.00461 
  63 |    0.00389    -0.01163     0.01267      0.9705   -0.002365 
  64 |    0.01527   -0.007578     0.00461   -0.002365      0.9494 
  65 |   -0.01149    0.007189   -0.002986    0.003333    0.006771 
  66 |  -0.006751    0.008132    0.002017    0.001989    0.007074 
  67 |    0.01219     0.01081     0.01358    0.005075     0.01578 
  68 |    0.05879    -0.07732     0.03673     0.02188     -0.0239 
  69 |  -0.001593    0.005873   -0.002867   -0.000197    0.002071 
  70 |  -0.003666    0.009879   -0.005212    0.001417     0.00338 
  71 | -1.976e-07  -3.947e-07  -3.102e-07   1.284e-08  -8.937e-08 
  72 |   -0.01315      -0.101    -0.05422    0.008767    -0.08419 
  73 |    0.05325     0.06503    0.008739     -0.0318    -0.01074 
  74 |   -0.02071     0.03466    0.007424   -0.004115     0.03604 
  75 | -0.0002761    0.008704   -0.001495   -0.001271    0.002876 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.04733      0.1261    -0.05364     0.01444    0.004386 
   1 |   -0.01713    -0.02185     0.03393   -0.006735   -0.006204 
   2 | -0.0002305   -0.001025  -0.0004482   -0.005915   -0.002253 
   3 |   -0.02611    -0.05182  -0.0002617     0.04237     0.02741 
   4 |  -0.003849    -0.00178      0.0019    -0.01497   -0.004134 
   5 |   -0.01678    -0.01729    -0.01063     0.02949     0.03128 
   6 |   0.004725    0.001057   -0.001549    0.006975    0.007872 
   7 |  -0.003317   0.0006398    0.002922  -0.0003502   -0.006976 
   8 |   -0.01379    0.001055     0.01431   -0.005421    -0.02593 
   9 |  -0.003011   -0.003904    -0.00222    0.009055    0.008746 
  10 |   0.001502    0.002364    0.002351   -0.004712   -0.003788 
  11 |   -0.04285   -0.009546     0.02029    -0.01806   -0.007147 
  12 |  -0.001981     0.00162   -0.001227       0.107   -0.005958 
  13 |  0.0008688     0.01052     0.01824    0.009012    0.001265 
  14 |  -0.003097     0.02696     -0.0117     0.05822   0.0007005 
  15 |  0.0002029   0.0001547   0.0002897   0.0007325  -4.294e-05 
  16 | -6.178e-05     0.00017   0.0006889  -0.0002521   -9.52e-05 
  17 | -0.0004677  -0.0003331   0.0003934    0.001941  -4.507e-06 
  18 |  0.0002148   0.0002221   0.0003762   -0.003102    0.000276 
  19 | -0.0001235   8.246e-05   0.0006103    0.001585  -0.0001276 
  20 |  0.0008523   5.648e-05   -0.002071     0.00959  -7.888e-05 
  21 |  2.655e-05  -9.775e-05  -0.0001316   0.0001939  -0.0002869 
  22 |  7.221e-05   1.764e-05   0.0001219    0.000687   2.745e-05 
  23 |  0.0001175   0.0001223   0.0002935  -0.0004444   4.115e-05 
  24 | -0.0003011  -7.222e-05    0.000148   -2.33e-05  -7.536e-06 
  25 | -5.187e-05  -0.0003957   0.0001479  -0.0002754   5.188e-06 
  26 |  0.0001885   0.0001571   -0.001121  -0.0006112  -2.776e-05 
  27 |   0.005565    0.005796     0.01001     0.02333   -0.001362 
  28 |  -0.001704    0.003465     0.01276    -0.00494   -0.001791 
  29 |  -0.003707   -0.002673    0.003207     0.01447  -0.0001112 
  30 |    0.00092    0.000947    0.001942    -0.01479    0.001272 
  31 | -0.0004819   0.0003223    0.002176    0.005562  -0.0004431 
  32 |   0.009133    0.001496    -0.02277      0.1034  -0.0006145 
  33 |   0.002356    0.002466    0.005989   -0.009146   0.0008234 
  34 |   -0.04081    -0.01069     0.02068   -0.004263   -0.001774 
  35 |  -0.001825    -0.01081    0.004361   -0.007938   8.029e-05 
  36 |   0.003443    0.003868    -0.02314    -0.01301  -0.0004572 
  37 |    0.01176     0.01032     0.01981      0.0464   -0.001459 
  38 |  -0.003092    0.008863     0.03475    -0.00923   -0.004043 
  39 |   -0.01715    -0.01389     0.01214     0.07283    -0.00315 
  40 |    0.00562     0.00468    0.009694    -0.08733    0.005676 
  41 |  -0.001911    0.001383    0.009625     0.02454   -0.001826 
  42 |     0.0176    0.004235    -0.03741      0.1844    0.002395 
  43 |   0.002489     0.00452    0.004186   -0.003842    0.002056 
  44 |   0.005859   -0.002873     0.00818     0.07708   -0.003361 
  45 |   0.008973    0.008961      0.0221    -0.03286    0.002757 
  46 |    -0.0347    -0.01054     0.01489    0.001819   -0.004101 
  47 |  -0.005044    -0.03578     0.01352    -0.02073  -0.0005751 
  48 |    0.01529      0.0153    -0.08375    -0.04718    0.001236 
  49 |   0.007016    0.006369    0.008721     0.02606  -0.0009321 
  50 |  -0.001916    0.005282     0.01738   -0.007661   -0.002336 
  51 |  -0.009468   -0.006264     0.00605     0.03816   -0.001277 
  52 |   0.003652    0.004024     0.00452    -0.05087    0.003494 
  53 |  -0.001813    0.001279    0.008403     0.02243   -0.001705 
  54 |    0.00566     0.00588      0.0131    -0.02147    0.001802 
  55 |    -0.0189   -0.004058     0.00737   -0.004134    -0.00176 
  56 |  -0.002902     -0.0219    0.006232    -0.01774  -5.095e-05 
  57 |    0.00752    0.007134    -0.04864    -0.02535   0.0002896 
  58 |    0.00832     0.00747     0.01033     0.03309   -0.001576 
  59 |  -0.002485    0.006688     0.02232   -0.008045   -0.003349 
  60 |   -0.01149   -0.006751     0.01219     0.05879   -0.001593 
  61 |   0.007189    0.008132     0.01081    -0.07732    0.005873 
  62 |  -0.002986    0.002017     0.01358     0.03673   -0.002867 
  63 |   0.003333    0.001989    0.005075     0.02188   -0.000197 
  64 |   0.006771    0.007074     0.01578     -0.0239    0.002071 
  65 |     0.9729   -0.002309    0.008139   0.0003381    -0.00134 
  66 |  -0.002309       0.967    0.007419    -0.01375  -0.0001751 
  67 |   0.008139    0.007419      0.9354    -0.03156  -0.0002602 
  68 |  0.0003381    -0.01375    -0.03156      0.2405   -0.004164 
  69 |   -0.00134  -0.0001751  -0.0002602   -0.004164      0.9824 
  70 |  -0.005642  -0.0001431    0.003519    0.004781    -0.00349 
  71 |  8.855e-09   3.808e-08   2.152e-07   4.167e-07  -1.251e-08 
  72 |   -0.01873    -0.01649     -0.0114     0.09452    -0.01106 
  73 |   -0.01034    -0.02892    -0.02819    -0.01387    -0.05203 
  74 |   -0.00829    -0.01371    -0.01734    -0.07473    -0.01545 
  75 |  0.0003318  -0.0004877   -0.003598    -0.01347    -0.01168 


     |      70    |      71    |      72    |      73    |      74    |
----------------------------------------------------------------------
   0 |   0.002916  -3.661e-07     0.01739      0.0223     0.04607 
   1 |   -0.01947   1.409e-07     0.05502    -0.04181    -0.04776 
   2 |  -0.001108    8.43e-09   -0.008871    -0.02412   -0.005366 
   3 |   0.006598   9.617e-07     0.00355     0.06352      0.0186 
   4 |  -0.002612   1.703e-08    -0.02368    -0.04704     -0.0102 
   5 |   0.006588   8.593e-07    -0.04104      0.1372     0.05133 
   6 |    0.00509  -1.587e-08      0.0176     0.06246     0.01821 
   7 |  -0.003958  -1.687e-08    -0.01696    -0.04879    -0.01459 
   8 |   -0.01566  -1.441e-07     -0.0616     -0.1732    -0.04862 
   9 |   0.003155   2.005e-07    -0.01291     0.04226     0.01593 
  10 |  -0.001509  -1.145e-07     0.00348    -0.01419   -0.005117 
  11 |  -0.002522   1.027e-07    -0.07487    -0.07418    -0.02603 
  12 | -0.0005121   2.402e-07      0.1226    -0.08572    -0.02604 
  13 |     0.0015  -3.632e-07    -0.02685     0.08602     0.02645 
  14 |  -0.006931   5.733e-07    -0.07271    0.009634    -0.01805 
  15 |  4.752e-05    -1.1e-08    0.001649  -0.0002185   0.0002059 
  16 | -0.0001942  -9.923e-09    0.001391   -0.000261   0.0001766 
  17 | -0.0001156   3.871e-08  -0.0008259     0.00206  -0.0005875 
  18 |   0.000393   3.018e-08   -0.004255    0.002711    0.001473 
  19 | -0.0002226  -1.802e-08   -0.002349   0.0003385   0.0003191 
  20 |   0.000497   -1.01e-07   -0.002903    0.001556  -0.0006986 
  21 |  8.309e-05  -1.935e-07   0.0002963    0.000863   0.0003059 
  22 |  5.352e-05   3.338e-08   0.0001128  -0.0009718  -6.307e-05 
  23 |  6.408e-05  -6.781e-10   -0.001566  -0.0001873   0.0006727 
  24 | -0.0001026   1.246e-08  -0.0004659  -0.0001389  -0.0001174 
  25 |  1.763e-06   5.783e-09  -0.0003752  -0.0005071  -0.0002261 
  26 |  7.047e-05  -1.868e-08  -0.0001266   -0.000708  -0.0003828 
  27 |  -0.001269  -3.002e-08     0.05203   -0.006684    0.006968 
  28 |   -0.00475  -1.032e-08      0.0241   -0.004558    0.003359 
  29 |   0.002167  -4.053e-08   -0.006602     0.01483   -0.004604 
  30 |    0.00377  -6.538e-08    -0.02045     0.01254     0.00688 
  31 | -0.0009162  -4.825e-08   -0.008341    0.001211    0.001136 
  32 |  -0.004602   2.341e-08    -0.03133     0.01875   -0.006809 
  33 |   0.001755  -3.154e-08    -0.03204   -0.003968     0.01359 
  34 |   0.002322   8.508e-08    -0.06448     -0.0218    -0.01676 
  35 |   0.001485   2.685e-08    -0.01104    -0.01462    -0.00621 
  36 |  -0.002563   7.703e-08   -0.003496    -0.01396   -0.007619 
  37 |   0.003021  -6.629e-08     0.09298    -0.02134      0.0164 
  38 |  -0.009112  -3.134e-08     0.06211    -0.01794     0.01133 
  39 |  -0.005652  -1.286e-07    -0.03367     0.09459    -0.03114 
  40 |    0.01026  -3.594e-07      -0.129     0.09918     0.03445 
  41 |   -0.00339  -2.076e-07    -0.03635    0.004218    0.005355 
  42 |    0.01166  -2.602e-08    -0.05429     0.00178   0.0005947 
  43 |   0.005969  -7.207e-08     0.01158    -0.04348     0.03726 
  44 |   0.002399   2.463e-07    0.004399    -0.04647    -0.02788 
  45 |   0.004576  -1.082e-07     -0.1203    -0.01164     0.04958 
  46 |   -0.01343   1.287e-07    -0.05778    0.006822    -0.02386 
  47 | -0.0005274   1.124e-07    -0.03784    -0.03875    -0.02313 
  48 |   0.007006   2.448e-07    -0.01314    -0.08105     -0.0178 
  49 |   0.001981   -1.52e-08     0.05304   -0.003769    -0.00509 
  50 |  -0.005148  -1.623e-09     0.03298   -0.004472   -0.002835 
  51 |  -0.002676   -1.31e-07    -0.01665     0.03483     0.02034 
  52 |   0.006029  -2.326e-07    -0.06645     0.03671      0.0477 
  53 |  -0.003132   -1.89e-07    -0.03445     0.00549    0.002418 
  54 |   0.002956  -7.405e-08    -0.07415    -0.00986      0.0355 
  55 |  -0.006956   2.336e-08    -0.02936    -0.01667     0.02274 
  56 |  0.0001157   5.667e-08    -0.02458    -0.03211   -0.001582 
  57 |   0.003531   1.926e-07    -0.01407    -0.02055    -0.04895 
  58 |   0.001791  -3.739e-08     0.07242    -0.00529    0.009159 
  59 |  -0.007081  -1.984e-08     0.04973   -0.006016    0.006187 
  60 |  -0.003666  -1.976e-07    -0.01315     0.05325    -0.02071 
  61 |   0.009879  -3.947e-07      -0.101     0.06503     0.03466 
  62 |  -0.005212  -3.102e-07    -0.05422    0.008739    0.007424 
  63 |   0.001417   1.284e-08    0.008767     -0.0318   -0.004115 
  64 |    0.00338  -8.937e-08    -0.08419    -0.01074     0.03604 
  65 |  -0.005642   8.855e-09    -0.01873    -0.01034    -0.00829 
  66 | -0.0001431   3.808e-08    -0.01649    -0.02892    -0.01371 
  67 |   0.003519   2.152e-07     -0.0114    -0.02819    -0.01734 
  68 |   0.004781   4.167e-07     0.09452    -0.01387    -0.07473 
  69 |   -0.00349  -1.251e-08    -0.01106    -0.05203    -0.01545 
  70 |     0.9861   1.454e-08    0.003545    -0.02593    -0.00833 
  71 |  1.454e-08   1.796e-07  -7.109e-07   7.544e-07   1.541e-07 
  72 |   0.003545  -7.109e-07       0.482     -0.1483    -0.07945 
  73 |   -0.02593   7.544e-07     -0.1483      0.4033     -0.1588 
  74 |   -0.00833   1.541e-07    -0.07945     -0.1588      0.9483 
  75 |  -0.005688  -3.373e-08    -0.02152    -0.09775    -0.02834 


     |      75    |
----------------------------------------------------------------------
   0 |   0.009335 
   1 |  -0.002718 
   2 |  -0.004116 
   3 |    0.04865 
   4 |  -0.007234 
   5 |    0.05727 
   6 |    0.01365 
   7 |   -0.01223 
   8 |   -0.04452 
   9 |    0.01549 
  10 |  -0.006479 
  11 |   -0.01399 
  12 |   -0.01335 
  13 |   0.003623 
  14 |   0.002478 
  15 | -6.065e-05 
  16 | -4.851e-05 
  17 | -0.0001342 
  18 |  0.0002096 
  19 | -4.281e-05 
  20 |  6.105e-05 
  21 |  0.0003263 
  22 | -0.0001405 
  23 |  5.324e-05 
  24 | -2.361e-05 
  25 | -1.684e-05 
  26 | -2.368e-06 
  27 |  -0.001983 
  28 |  -0.001017 
  29 |  -0.001242 
  30 |  0.0008697 
  31 | -0.0001726 
  32 |   0.001183 
  33 |  0.0008955 
  34 |  -0.005433 
  35 | -0.0007973 
  36 |  9.428e-05 
  37 |  -0.004407 
  38 |  -0.003156 
  39 |  -0.002743 
  40 |   0.007894 
  41 | -0.0008679 
  42 |  -0.001429 
  43 |   0.001296 
  44 |  -0.009593 
  45 |   0.003727 
  46 |  -0.001655 
  47 |  -0.001459 
  48 |  -0.002584 
  49 |  -0.002984 
  50 |  -0.001974 
  51 | -0.0005034 
  52 |   0.005086 
  53 | -0.0008519 
  54 |   0.002464 
  55 |  0.0001194 
  56 | -0.0004619 
  57 |  -0.002342 
  58 |  -0.004109 
  59 |  -0.002917 
  60 | -0.0002761 
  61 |   0.008704 
  62 |  -0.001495 
  63 |  -0.001271 
  64 |   0.002876 
  65 |  0.0003318 
  66 | -0.0004877 
  67 |  -0.003598 
  68 |   -0.01347 
  69 |   -0.01168 
  70 |  -0.005688 
  71 | -3.373e-08 
  72 |   -0.02152 
  73 |   -0.09775 
  74 |   -0.02834 
  75 |     0.9681 

PRINTING COVRRELATION MATRIX

76x76 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3445      0.0082     0.09559    -0.02818 
   1 |    -0.3445           1    -0.01103     0.01921   0.0009701 
   2 |     0.0082    -0.01103           1    0.003445   -0.001967 
   3 |    0.09559     0.01921    0.003445           1    -0.02333 
   4 |   -0.02818   0.0009701   -0.001967    -0.02333           1 
   5 |    -0.1475    -0.09249    0.009284     -0.4246     0.02205 
   6 |    0.00695      0.0227    0.002842    -0.03917    0.005056 
   7 |    -0.0169    -0.01501   -0.002412     0.04544   -0.004826 
   8 |   -0.03361    -0.05051   -0.008787      0.2007    -0.01283 
   9 |   -0.03208   -0.006557    0.002208    -0.08167    0.004632 
  10 |    0.01133    0.008963   -0.000814     0.04038   -0.001882 
  11 |     -0.171     -0.1067   -0.004271    -0.08928    -0.01469 
  12 |    0.03109    -0.03636   -0.002077     0.02921   0.0001992 
  13 |   -0.06784     0.01978     0.00223      0.1025    0.004906 
  14 |     0.1304      0.2262   -0.001498      0.1051     0.01488 
  15 |  0.0006987     -0.0034  -5.422e-06   0.0008573  -3.012e-05 
  16 |  -0.001416    0.003199  -1.241e-05    0.001282   7.306e-06 
  17 | -0.0001921      0.0033   1.837e-05    0.001433  -2.641e-05 
  18 |  -0.001379   -0.004525   9.285e-05   0.0009451   9.652e-05 
  19 |   -0.00135    0.007329   -4.72e-05    0.001752    0.000145 
  20 |   0.002504    -0.01151   2.964e-05    0.004777    0.000223 
  21 |  0.0008534  -0.0001273   4.651e-05    0.001618  -0.0003224 
  22 |  -0.001412    0.001495  -4.663e-05    -0.00184  -0.0002996 
  23 |  0.0002644  -0.0004424   -1.48e-06  -0.0001233   3.285e-05 
  24 |  -0.001391  -0.0008279  -1.223e-05  -0.0008194  -6.771e-05 
  25 |   0.003193  -0.0009726  -2.033e-05   -0.001322  -3.618e-05 
  26 |  -0.001439    0.001538   4.342e-06   0.0002394   7.974e-06 
  27 |    0.02767      -0.111  -0.0002194     0.02404  -0.0005031 
  28 |   -0.02311     0.05852  -0.0002456       0.021   0.0003576 
  29 |  -0.001315       0.024   9.375e-05     0.01318  -0.0005279 
  30 |  -0.006574    -0.02206   0.0004192    0.006039   0.0002478 
  31 |  -0.004561     0.02589  -0.0001683    0.005993   0.0005349 
  32 |    0.02995     -0.1234   0.0004177     0.04286    0.003632 
  33 |   0.005545   -0.009139   -7.83e-05   -0.002759   0.0006539 
  34 |    -0.1969     -0.1217   -0.002071     -0.1049    -0.01159 
  35 |    0.08953    -0.02723  -0.0006659    -0.03642   -0.001124 
  36 |   -0.02708     0.03315   0.0001093    0.000473   0.0007078 
  37 |    0.04558     -0.1988  -0.0006054     0.04459   0.0005909 
  38 |   -0.06781      0.1675  -0.0008279     0.05812    0.002082 
  39 |   0.003292      0.1193    0.000633     0.07023   -0.005349 
  40 |   -0.03386     -0.1374    0.002853     0.04476   -0.000825 
  41 |   -0.02106      0.1167  -0.0007733     0.02672    0.002554 
  42 |    0.04156      -0.229   0.0004723     0.07095     0.01077 
  43 |  -0.001351    0.005151   0.0007918    -0.01578    0.005779 
  44 |    -0.1475      0.1681   -0.005063     -0.1616    -0.04518 
  45 |     0.0225     -0.0339  -0.0002989   -0.009527    0.002239 
  46 |    -0.1545    -0.09658   -0.001524     -0.0799    -0.01249 
  47 |     0.2999    -0.08431   -0.002211     -0.1173   -0.004432 
  48 |     -0.123      0.1405   3.607e-05    -0.00308    0.006765 
  49 |    0.01789     -0.1205  -0.0003851     0.03321    -0.00105 
  50 |   -0.04565       0.093  -0.0004406     0.03643   0.0002956 
  51 |  -0.001793     0.07014   0.0009727     0.02387   0.0005749 
  52 |   -0.01988    -0.07271     0.00193     0.01025    0.002355 
  53 |   -0.02096      0.1077  -0.0007208      0.0258    0.002121 
  54 |    0.01197    -0.02061  -8.316e-05   -0.008018    0.001817 
  55 |   -0.08843    -0.05394  -0.0002925    -0.06059   -0.003418 
  56 |     0.1824    -0.05411   -0.001084    -0.08047   -0.001493 
  57 |   -0.07291     0.07187  -0.0003325     0.01583  -0.0002482 
  58 |    0.03206     -0.1491  -0.0005303     0.03411  -0.0002342 
  59 |   -0.05004      0.1184  -0.0006244     0.04351    0.001126 
  60 |    0.00422      0.1052    0.001335     0.05842   -0.001415 
  61 |   -0.02824     -0.1138    0.003215     0.03969    0.001922 
  62 |   -0.03343      0.1827   -0.001248      0.0424    0.003856 
  63 |   -0.03569     0.04749  -0.0007651    -0.04109   -0.009366 
  64 |    0.01594    -0.02329   -0.000105   -0.006467    0.001921 
  65 |   -0.06801     -0.0391  -0.0002396    -0.03524    -0.00396 
  66 |     0.1817    -0.05004   -0.001069    -0.07014   -0.001837 
  67 |    -0.0786     0.07901  -0.0004753  -0.0003602    0.001994 
  68 |    0.04173    -0.03093    -0.01237       0.115    -0.03098 
  69 |   0.006271     -0.0141   -0.002331     0.03681   -0.004233 
  70 |   0.004162    -0.04415   -0.001144    0.008844   -0.002669 
  71 |  -0.001224   0.0007487    2.04e-05    0.003021   4.078e-05 
  72 |     0.0355      0.1784     -0.0131    0.006806    -0.03461 
  73 |    0.04976     -0.1483    -0.03894      0.1331    -0.07516 
  74 |    0.06706     -0.1104   -0.005651     0.02542    -0.01063 
  75 |    0.01345    -0.00622    -0.00429     0.06581   -0.007461 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1475     0.00695     -0.0169    -0.03361    -0.03208 
   1 |   -0.09249      0.0227    -0.01501    -0.05051   -0.006557 
   2 |   0.009284    0.002842   -0.002412   -0.008787    0.002208 
   3 |    -0.4246    -0.03917     0.04544      0.2007    -0.08167 
   4 |    0.02205    0.005056   -0.004826    -0.01283    0.004632 
   5 |          1    -0.04101     0.04678       0.174     -0.0976 
   6 |   -0.04101           1    0.008833     0.03502   -0.009714 
   7 |    0.04678    0.008833           1    -0.03077     0.01035 
   8 |      0.174     0.03502    -0.03077           1     0.03941 
   9 |    -0.0976   -0.009714     0.01035     0.03941           1 
  10 |    0.04641    0.004179   -0.004699    -0.01778    0.008994 
