   2 |  -0.005387    -0.04582     -0.1563   -0.002062     -0.2185 
   3 |   -0.02545      -0.102     0.09687    -0.02172      0.4339 
   4 |  -0.009842    -0.07899     0.03952    -0.02982     -0.3252 
   5 |  -0.006754    -0.01917    0.005734     0.02399    -0.08312 
   6 |  -0.002614     0.01572      0.2846    -0.07496        0.48 
   7 |    0.01704     -0.1279    -0.01496    -0.08697      0.2898 
   8 |    0.01173      -0.237      0.1157    -0.09536      0.4455 
   9 |    0.01313    0.008976      0.1446    -0.06954      0.4294 
  10 |    0.03589   -0.006016      0.1211    -0.01077      0.1911 
  11 |   0.004008     -0.2463    -0.04085     -0.1063      0.3748 
  12 |   -0.03388    -0.06002     0.08069    -0.03996     0.05757 
  13 |  -0.005362    -0.01762     0.06512      0.1671   -0.006919 
  14 |  -0.003517     0.02678     0.06285    -0.05545     0.05085 
  15 |          1     0.01454     0.02825   -0.008995     -0.0394 
  16 |    0.01454           1     -0.1238    -0.01822    -0.01924 
  17 |    0.02825     -0.1238           1    -0.02498      0.2298 
  18 |  -0.008995    -0.01822    -0.02498           1    -0.07487 
  19 |    -0.0394    -0.01924      0.2298    -0.07487           1 
  20 |   -0.04875     -0.1238     0.08922     -0.0325     -0.0559 
  21 |    0.01278    -0.02791     -0.2981     0.01424     -0.3084 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.05856      0.1246 
   1 |    -0.4231    -0.03468 
   2 |    -0.1133     0.08856 
   3 |   0.005795     -0.3219 
   4 |    -0.1466     0.04402 
   5 |   -0.04485      0.1486 
   6 |     0.1982     -0.3542 
   7 |   -0.02129     -0.3982 
   8 |    0.06203     -0.5253 
   9 |     0.1248     -0.2586 
  10 |     0.1226     -0.1376 
  11 |    0.06587     -0.3483 
  12 |    -0.1971     -0.1135 
  13 |    0.02983    -0.04596 
  14 |   -0.02624    -0.01527 
  15 |   -0.04875     0.01278 
  16 |    -0.1238    -0.02791 
  17 |    0.08922     -0.2981 
  18 |    -0.0325     0.01424 
  19 |    -0.0559     -0.3084 
  20 |          1     -0.2006 
  21 |    -0.2006           1 

2
b-only Full matrix, but forced positive-definite
