  36 |   -0.00845    0.001641  -0.0006057   -0.002222   -0.002092 
  37 |   -0.01794    0.003332     0.00294    0.003899   -0.004355 
  38 |    0.01955   0.0008795    0.002375     0.00421    0.003331 
  39 |   0.000152   0.0002832  -0.0001182   0.0009822   4.076e-06 
  40 |   0.002172   -0.001834   0.0003406  -9.283e-05    0.001452 
  41 |    0.01512    0.001677   -0.001616    -0.00736    0.003761 
  42 |    0.02752    -0.01095    0.004161      0.0215    0.007139 
  43 |    -0.1208     0.01713    -0.01123    -0.01384    -0.01572 
  44 |   -0.01919      0.0144   -0.003256    -0.01723   -0.009706 
  45 |   -0.03313     0.01198  -0.0002698   -0.009856    -0.01016 
  46 |   -0.05333     0.01129   -0.006257    -0.02706    -0.01258 
  47 |    0.07233     0.00287    0.006531     0.01761     0.01339 
  48 |     0.0303   -0.009277    0.008444     0.02403    0.009219 
  49 |  -0.008278    -0.00878   2.926e-05     0.01181  -0.0003769 
  50 |    0.00971   -0.002336   -0.001869    0.004959    0.002991 
  51 |   -0.01587   -0.001232   -0.007952     -0.0168   -0.003498 
  52 |   -0.03904    0.005779  -0.0008394     -0.0121    -0.01117 
  53 |   -0.02614    0.006646     0.00388    0.004543   -0.005607 
  54 |    0.09117    0.004309     0.01149     0.02073     0.01596 
  55 |   -0.03627    0.004679   -0.001632    0.003451   -0.006295 
  56 |   0.007348   -0.002604    0.005009     0.01332   -0.001844 
  57 |   0.007447   -0.006776    0.001507   -0.001452    0.005059 
  58 |    0.02742     0.00336   -0.005189    -0.01649    0.007784 
  59 |    0.03451    -0.01402    0.004603     0.02943    0.009147 
  60 |   -0.02775    0.005222   -0.002055    0.001603   -0.004591 
  61 |   -0.01789     0.01125   -0.002238    -0.01261   -0.007781 
  62 |   -0.01161     0.00783   0.0005928   -0.001271    -0.00514 
  63 |   -0.03787    0.007148   -0.004359    -0.02023   -0.008964 
  64 |     0.0718    0.002817    0.006741     0.01737     0.01242 
  65 |    0.03208   -0.006938    0.008397     0.02295    0.008627 
  66 |  -0.004127   -0.006147    0.000307      0.0128  -0.0006136 
  67 |   0.005188   -0.002244  -0.0003146    0.002894    0.001909 
  68 |  -0.008574   -0.001444   -0.004963     -0.0137   -0.003111 
  69 |   -0.02544    0.003824   -0.001654   -0.007519    -0.00603 
  70 |   -0.01052    0.002769    0.001516    0.002263   -0.002466 
  71 |    0.02936    0.001564    0.003791    0.006345      0.0052 
  72 |   0.007942   -0.002797    0.005623      0.0153   -0.002151 
  73 |   0.008118   -0.006922    0.001768  -0.0004129    0.005503 
  74 |    0.03074    0.003511   -0.005076    -0.01675    0.008288 
  75 |    0.03385    -0.01345    0.005441     0.03023    0.009293 
  76 |   -0.03025    0.004318   -0.001481  -0.0008624   -0.004597 
  77 |   -0.01726     0.01013    -0.00283    -0.01252   -0.008525 
  78 |   -0.01386    0.007253    0.001007   -0.001364   -0.004684 
  79 |   -0.03611    0.009329   -0.003513    -0.01646   -0.008825 
  80 |     0.1298    0.004211     0.01145      0.0267     0.02418 
  81 |    0.05382    -0.01496     0.01375     0.03537     0.01547 
  82 |   -0.01743     -0.0154  -0.0001721     0.01904  -0.0009492 
  83 |    0.01036   -0.003742   -0.003128    0.006233     0.00323 
  84 |   -0.02264   -0.002848    -0.01141    -0.02521   -0.005282 
  85 |   -0.05045    0.007805    -0.00332    -0.01596    -0.01224 
  86 |   -0.02773    0.006724    0.004134     0.00492   -0.005992 
  87 |    0.07685    0.003714    0.009853     0.01729     0.01359 
  88 |    0.01209   -0.004357    0.008419     0.02193   -0.003159 
  89 |   0.007382   -0.006764     0.00138  -0.0009747    0.005059 
  90 |    0.03119      0.0035   -0.006283     -0.0188    0.009155 
  91 |    0.03971    -0.01763    0.005621     0.03503     0.01195 
  92 |    -0.0428    0.007549   -0.003544   -0.000544   -0.005649 
  93 |   -0.03121     0.01785   -0.004848    -0.02311    -0.01398 
  94 |   -0.02991     0.01274    0.001076   -0.007916    -0.00949 
  95 |   -0.06748     0.01567   -0.007206    -0.03314    -0.01637 
  96 |     0.1557    0.007935     0.00831     0.07176     0.04453 
  97 |    0.05128     0.03036    -0.01064    -0.04453     0.01032 
  98 |    0.04254    0.007319    0.002512  -0.0009383    0.007146 
  99 |    -0.1117    -0.02588    -0.04908     -0.1469    -0.04329 
 100 |    0.09798    0.008297   -0.006735    -0.01556     0.03273 
 101 |    0.04451     0.05149     -0.0966      -0.229     0.03173 
 102 |      0.324     0.07774    -0.05938      -0.158     0.07259 
 103 |    0.08593     0.06067    -0.01656     -0.1031     0.01597 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |     -0.017     0.06119   0.0006784    -0.01544    -0.04019 
   1 |  -0.008238    -0.04325      0.1069    -0.05168       0.102 
   2 |  -0.005295    -0.00527     0.01158    0.002943   -0.009523 
   3 |   -0.04779    -0.01794      0.1224      0.1162     0.03349 
   4 |   -0.01443     0.00917      0.0535   -0.002372    -0.01962 
   5 |    0.02801      0.1143      0.1436    0.004642    -0.06477 
   6 |    0.01257     0.01336    -0.02279   -0.004125     0.02039 
   7 |  -0.003314    0.002555    0.008721    0.004231     0.02463 
   8 |   -0.01643    -0.00991     0.03619    0.006831     0.03139 
   9 |   0.005388     0.02137     0.03407   -0.004151    -0.00977 
  10 |          1    -0.01348     0.02657     0.01318    -0.01137 
  11 |   -0.01348           1    -0.01351    0.003719     0.01332 
  12 |    0.02657    -0.01351           1    -0.01307   -0.009177 
  13 |    0.01318    0.003719    -0.01307           1    0.001271 
  14 |   -0.01137     0.01332   -0.009177    0.001271           1 
  15 | -0.0007139     0.00145    0.002779    0.001159   0.0005622 
  16 | -0.0003392  -0.0003414    0.001012   0.0007226   0.0006543 
  17 | -0.0002228    0.002013    0.006078    0.002766   0.0001674 
  18 |  0.0002112   0.0008564    0.001569   0.0005913  -0.0004477 
  19 |   8.58e-07    0.000771    0.002474     0.00114   0.0007304 
  20 | -6.969e-05    0.000896    0.002166   0.0008002    0.001256 
  21 | -0.0001351  -0.0006226   0.0002967  -0.0002701  -0.0001822 
  22 | -0.0002005  -2.619e-05  -7.211e-06   0.0003413   -0.001243 
  23 |  0.0001064  -1.936e-05   0.0002346  -0.0001361   9.246e-05 
  24 |   4.12e-05  -0.0001472  -0.0001082  -1.656e-06  -8.355e-05 
  25 | -2.928e-05   -4.77e-05  -0.0001044  -0.0001291   1.802e-05 
  26 |  2.256e-05  -0.0001154   0.0001989   4.736e-05  -7.614e-05 
  27 |  4.509e-05  -0.0002232    -7.6e-05  -7.867e-05   7.438e-05 
  28 | -0.0003069   5.329e-05    0.001385   0.0003804  -0.0003176 
  29 |  9.383e-05   0.0002054    0.002063   0.0007674   0.0007618 
  30 | -1.867e-06   0.0005078    0.001559    0.000427  -0.0005011 
  31 |   -0.00619     0.02115    0.006459  -0.0008305     0.08704 
  32 |    0.02118     -0.1182    -0.07214    -0.01377      0.1109 
  33 |   0.003777     0.01221    -0.01693     0.00341    0.005563 
  34 |    0.00714     0.01449    -0.02865   -0.009175     -0.1911 
  35 |    0.01012     0.04985    -0.01737    -0.03243      0.1975 
  36 | -0.0005996    0.001363    0.009186   0.0009341     0.01723 
  37 |  -0.004613    -0.02485     0.02592    0.001777    -0.03909 
  38 |   -0.00479   -0.002062   -0.003328     0.00531    -0.02365 
  39 |  4.941e-05  -4.175e-05    0.000216  -3.584e-05    1.95e-05 
  40 |   0.001128    0.005834   0.0007842   -0.001707    -0.01494 
  41 |  -0.005158   -0.007958    -0.02026    0.001471     0.02241 
  42 |   0.004481    0.003979   -0.003613    0.001483    -0.04048 
  43 |   0.009178     0.04261     0.01306     0.03898     0.07366 
  44 |   -0.01329    -0.06612     0.03865   0.0007293     -0.0202 
  45 |   -0.01988     0.04525     0.07621     0.01758       0.143 
  46 |  0.0007205      0.0228     0.01548   -0.008011     -0.1805 
  47 |  -0.002792    0.009553    0.004046   5.863e-05     0.03878 
  48 |   0.008872    -0.05022    -0.02942   -0.005168     0.04695 
  49 |   0.008455     0.02836    -0.03891    0.008623     0.01327 
  50 |   0.004402    0.008463    -0.01514   -0.004644     -0.1112 
  51 |    0.00415     0.02038   -0.007287    -0.01359     0.08394 
  52 |  -0.003177    0.006854       0.048    0.004991     0.08807 
  53 |  -0.006589    -0.03559     0.03616    0.002446     -0.0548 
  54 |   -0.02213   -0.009043    -0.01509     0.02491     -0.1097 
  55 |    0.01146    0.002977    0.009814     -0.0224    0.006859 
  56 |   0.002645    0.008489   -0.006581    0.001828     0.01805 
  57 |   0.003416     0.01895    0.002966   -0.005223    -0.04878 
  58 |   -0.01025    -0.01725    -0.04414    0.001931     0.04667 
  59 |    0.00624    0.004484   -0.006106    0.001661    -0.05522 
  60 |   0.002793     0.01301    0.005196     0.01109     0.02061 
  61 |   -0.01092    -0.05176     0.02936   0.0006112    -0.01539 
  62 |   -0.01086     0.02463      0.0422     0.01032     0.07562 
  63 |  0.0003355     0.01538     0.01027   -0.005819     -0.1254 
  64 |  -0.002834    0.009164    0.003835  -0.0004019      0.0386 
  65 |   0.008127    -0.04456    -0.02611   -0.004507     0.04263 
  66 |   0.007348     0.02461    -0.03205    0.007868     0.01127 
  67 |   0.003048    0.006581    -0.01103   -0.003328    -0.07968 
  68 |   0.002533     0.01405   -0.004748   -0.009115     0.05576 
  69 |  -0.001797    0.003452     0.02719    0.002683     0.05107 
  70 |  -0.002643    -0.01454     0.01467   0.0009571    -0.02234 
  71 |  -0.007191   -0.003081   -0.004903    0.008011    -0.03545 
  72 |   0.002898    0.009516   -0.007375    0.001926     0.02035 
  73 |    0.00377     0.02049    0.003475   -0.005499    -0.05221 
  74 |   -0.01066    -0.01754    -0.04536    0.002456     0.04872 
  75 |   0.006029    0.004202   -0.005534    0.002084    -0.05449 
  76 |   0.002169     0.01089    0.004058     0.01049     0.01914 
  77 |   -0.01049    -0.05132     0.02895  -4.269e-06     -0.0155 
  78 |   -0.01098     0.02399     0.04189     0.01008     0.07603 
  79 |  0.0001373     0.01537      0.0119   -0.004777     -0.1249 
  80 |  -0.004789     0.01704    0.005303    -0.00105      0.0713 
  81 |    0.01554    -0.08364     -0.0502   -0.009194     0.07869 
  82 |    0.01422     0.04652    -0.06573     0.01375     0.02203 
  83 |   0.005756     0.01237    -0.02231    -0.00664     -0.1582 
  84 |   0.005636     0.02523    -0.01178    -0.01776      0.1048 
  85 |  -0.003718    0.007163     0.05609    0.005924      0.1059 
  86 |  -0.006687    -0.03724     0.03716     0.00256    -0.05701 
  87 |   -0.01872   -0.007836    -0.01288     0.02115    -0.09284 
  88 |   0.004207     0.01427    -0.01104    0.002932     0.03003 
  89 |   0.003553      0.0191    0.002809   -0.005227    -0.04898 
  90 |   -0.01183    -0.02016    -0.05223     0.00229     0.05485 
  91 |   0.007827    0.005667   -0.009102    0.002247    -0.06783 
  92 |   0.003574     0.01694    0.006865     0.01604     0.02893 
  93 |   -0.01834    -0.08878     0.04984   0.0003336    -0.02658 
  94 |   -0.01941     0.04418     0.07496     0.01741      0.1381 
  95 |  0.0006651     0.02973     0.02056    -0.01013     -0.2338 
  96 |    -0.0489    -0.06538      0.1728     0.08908    -0.04766 
  97 |   -0.01409    -0.01066     0.03721    0.008941    -0.01553 
  98 |   -0.01049    -0.03446     0.02106    0.005824    0.008713 
  99 |    0.07779     0.04753    -0.01055    -0.09058    -0.06369 
 100 |   -0.03906    0.006636    -0.02176     0.02451    -0.05966 
 101 |  -0.001503    -0.04603    -0.07977     0.03241     0.08989 
 102 |   -0.06919    -0.06796     0.02699     0.07185    -0.09088 
 103 |   -0.02488    0.001719      0.0684     0.01942     -0.0392 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.002544    0.001352    0.004725    0.001477    0.002695 
   1 |   0.003888    0.001126    0.006889    0.001335    0.002104 
   2 |  0.0008306   0.0005065    0.001327   0.0001434   0.0002095 
   3 |   0.007563    0.004535     0.01552    0.003319    0.007012 
   4 |  7.139e-05  -0.0001041   0.0003329   0.0002178  -0.0001665 
   5 |    0.00858    0.001796     0.01265    0.004671    0.005653 
   6 | -0.0005447   0.0001249    0.003735    0.001256    0.001777 
   7 |     0.0035    0.001869    0.003226   0.0007086    0.001666 
   8 |   0.006714    0.004004     0.01198    0.003229    0.006416 
   9 |  -0.001492   0.0002261    0.002063  -0.0001561   0.0007984 
  10 | -0.0007139  -0.0003392  -0.0002228   0.0002112    8.58e-07 
  11 |    0.00145  -0.0003414    0.002013   0.0008564    0.000771 
  12 |   0.002779    0.001012    0.006078    0.001569    0.002474 
  13 |   0.001159   0.0007226    0.002766   0.0005913     0.00114 
  14 |  0.0005622   0.0006543   0.0001674  -0.0004477   0.0007304 
  15 |          1   3.859e-05    0.001668   0.0001697   0.0002805 
  16 |  3.859e-05           1   0.0008017   0.0001685   0.0002415 
  17 |   0.001668   0.0008017           1    0.001064    0.001116 
  18 |  0.0001697   0.0001685    0.001064           1   0.0004866 
  19 |  0.0002805   0.0002415    0.001116   0.0004866           1 
  20 |  0.0004111   0.0001748   0.0007742   0.0002245   0.0004454 
  21 | -0.0001394   7.536e-05   0.0004404   0.0001215   0.0002901 
  22 |  1.628e-05   5.243e-05   2.455e-05   1.025e-05   1.533e-05 
  23 |  5.339e-06   4.777e-05   1.879e-05     4.9e-05   7.539e-06 
  24 | -5.138e-06   4.226e-05  -0.0001208  -2.123e-06  -4.067e-06 
  25 | -6.702e-06  -4.078e-06  -0.0001266  -4.847e-05  -5.162e-05 
  26 |  1.115e-05   4.889e-05   1.896e-05   5.088e-05   9.566e-06 
  27 | -6.019e-06  -2.836e-06  -0.0001256  -3.924e-06      -6e-06 
  28 |  0.0003032   0.0002152   0.0003534   0.0002242   0.0001006 
  29 |  0.0002964   0.0002697    0.001037   0.0003229   0.0002408 
  30 |  -0.000307   6.656e-05    0.001557    0.000537   0.0006303 
  31 |   0.002762    0.001352     0.00567    0.001492    0.002381 
  32 |   0.001738   0.0001493    0.003218   0.0009965    0.001633 
  33 |  0.0001466  -4.416e-05   0.0004754    0.000253   0.0002917 
  34 | -0.0002908  -0.0004571   0.0003572  -0.0008963  -0.0002246 
  35 |  -0.001311  -0.0007376   -0.002976  -0.0005845   -0.002163 
  36 |  9.543e-06   6.475e-05   6.103e-05  -5.902e-06   2.721e-05 
  37 |  -0.000682  -0.0002811   -0.001159  -0.0002709  -0.0004266 
  38 |  7.511e-05   5.141e-05  -6.082e-05   6.922e-05   4.284e-05 
  39 |  0.0001226   5.126e-05   2.811e-05   5.167e-05   1.279e-05 
  40 | -4.722e-05  -7.038e-06  -0.0001743  -4.049e-05  -7.245e-05 
  41 | -6.427e-05  -0.0002067   8.797e-06  -0.0001377  -0.0001259 
  42 |  0.0002242  -4.564e-05   0.0003137   0.0001278   0.0003087 
  43 | -0.0003374  -0.0003266   -0.001265   -0.000228  -0.0004839 
  44 |  5.841e-05   7.391e-05  -2.433e-05   1.251e-05  -0.0002003 
  45 | -0.0005684  -0.0001265   -0.001151   -0.000233  -0.0003285 
  46 | -0.0002732   0.0001721   0.0001926   6.536e-05   -0.000169 
  47 |   0.001546   0.0008404    0.003109   0.0008871    0.001203 
  48 |   0.001292   0.0002395    0.001703    0.000463   0.0009132 
  49 |   0.000515   0.0002995    0.001178   0.0005156   0.0006208 
  50 |  0.0002423  -6.444e-05   0.0006443  -0.0002614   0.0001465 
  51 |  -0.001023  -0.0002895   -0.001185  -0.0001821  -0.0008969 
  52 |  0.0001413   7.249e-05   0.0006851    6.69e-05   0.0004273 
  53 | -0.0008434  -0.0001761    -0.00162  -0.0003445  -0.0005591 
  54 |  0.0005137   0.0003077   0.0002898   0.0003877   0.0004839 
  55 | -0.0001212   0.0001332   0.0007027  -1.007e-05   0.0002205 
  56 |  0.0006436   0.0003273    0.001394   0.0002832   0.0005179 
  57 | -0.0001374  -0.0001638   -0.000537  -0.0001291  -0.0002312 
  58 | -0.0001245   -0.000349    -0.00156  -0.0003118  -0.0006639 
  59 |  0.0003011  -2.464e-05  -0.0002597   0.0002007   0.0001036 
  60 |  0.0001411   0.0001706   0.0005452   0.0001079   0.0001178 
  61 | -0.0003242  -5.403e-05   0.0001025   4.787e-05  -7.667e-05 
  62 |  0.0002979   0.0002485   0.0004289   0.0001508   0.0001339 
  63 | -0.0004768   3.193e-06   0.0001888   6.559e-06   8.412e-05 
  64 |   0.001272   0.0006581    0.002504   0.0007016    0.001213 
  65 |  0.0008681   0.0004617    0.002124   0.0006399   0.0009552 
  66 |   0.001027    0.000472    0.001295   0.0004618   0.0005969 
  67 |  0.0004578   5.483e-05   0.0002326  -0.0001278   9.455e-05 
  68 | -0.0006511   -0.000222   -0.000645  -0.0002334  -0.0007114 
  69 |  1.382e-05   0.0001035   3.966e-05  -2.548e-05   6.852e-05 
  70 | -0.0004041  -4.867e-05  -0.0006662  -0.0001611  -0.0002479 
  71 |  0.0001168   0.0001255   -2.91e-05   0.0001061   0.0001361 
  72 |  0.0005824    0.000362    0.001555   0.0002616   0.0005795 
  73 | -5.948e-06  -0.0001171  -0.0005539  -7.605e-05  -0.0001781 
  74 | -0.0001646  -0.0003759   -0.001077  -0.0001417  -0.0004885 
  75 |  0.0003944  -8.943e-06   0.0004356    0.000213   0.0003852 
  76 |  6.354e-05  -0.0002017  -9.211e-05  -0.0001398   2.559e-05 
  77 | -0.0003025  -0.0002432  -0.0003217  -9.841e-06  -0.0001301 
  78 | -1.078e-05   0.0001395   0.0005721    1.07e-05   0.0001805 
  79 |  0.0004596   0.0002192   0.0004952   0.0001007    0.000151 
  80 |   0.002462    0.001125     0.00422    0.001439    0.001921 
  81 |   0.001527   0.0003754    0.003191   0.0009185    0.001459 
  82 |   0.001263   0.0003955   0.0009212   0.0004649   0.0008359 
  83 |  0.0002865  -0.0001281   0.0005395  -0.0004803  -0.0001681 
  84 |  -0.001465  -0.0005685   -0.002299  -0.0005885   -0.001537 
  85 |   0.000173   0.0002145   0.0003083  -1.688e-06   0.0001879 
  86 | -0.0009086  -0.0001987   -0.001741  -0.0003687  -0.0005964 
  87 |  0.0004423   0.0002631   0.0002331    0.000332     0.00036 
  88 |   0.001003   0.0005153    0.002307    0.000444   0.0009139 
  89 |  -1.94e-05  -0.0001186  -0.0005611  -0.0001327   -0.000236 
  90 | -0.0001959  -0.0004915   -0.001883  -0.0003792  -0.0007934 
  91 |  0.0002257  -8.645e-05   -0.000248   0.0002116   3.399e-05 
  92 |  1.689e-05   0.0001337   0.0003414  -1.622e-05   0.0001482 
  93 | -0.0001371   -0.000113  -0.0003858  -9.609e-05  -0.0003272 
  94 | -0.0003371   8.205e-05  -0.0003984  -0.0001294   5.999e-06 
  95 | -0.0001788   0.0001253   0.0006728   0.0003476   5.724e-05 
  96 | -0.0004771  -0.0009256   -0.003096  -0.0005859   -0.001536 
  97 |   0.002903   0.0001514    0.002144    0.000982    0.001972 
  98 |  0.0006172  -1.934e-05    0.001169   0.0004916   0.0006688 
  99 |   0.001364  -2.343e-06    0.006976    0.001026    0.001466 
 100 |  -0.002117   -0.001384   -0.006492   -0.000909   -0.002192 
 101 |   -0.00311  -0.0004793   -0.007203   -0.001619   -0.002499 
 102 |  0.0008296    0.000115    0.008317    0.001736    0.002203 
 103 |   0.005545    0.001491    0.009108    0.003033    0.004269 


     |       20    |       21    |       22    |       23    |       24    |
----------------------------------------------------------------------
   0 |   0.001907   -0.001207    0.002128  -0.0003367    3.99e-05 
   1 |   0.002292  -0.0009509  -0.0006886  -0.0003361  -0.0003993 
   2 |   0.000621   1.207e-05   0.0001235   -0.000149  -1.288e-05 
   3 |   0.004244      0.0017  -0.0002024    0.000585  -0.0005366 
   4 | -0.0002873  -2.723e-06   0.0004702   0.0004319  -0.0001081 
   5 |   0.004739   -0.001947     0.00162   0.0001342   0.0001161 
   6 |  0.0005411   -0.002484   0.0003088   0.0002141   2.131e-05 
   7 |   0.001464   0.0002544   0.0001077  -6.713e-05  -4.966e-05 
   8 |   0.005474    0.001623    0.001117   0.0002806  -0.0002101 
   9 | -0.0004206   -0.002122   0.0002206  -3.074e-05   1.265e-05 
  10 | -6.969e-05  -0.0001351  -0.0002005   0.0001064    4.12e-05 
  11 |   0.000896  -0.0006226  -2.619e-05  -1.936e-05  -0.0001472 
  12 |   0.002166   0.0002967  -7.211e-06   0.0002346  -0.0001082 
  13 |  0.0008002  -0.0002701   0.0003413  -0.0001361  -1.656e-06 
  14 |   0.001256  -0.0001822   -0.001243   9.246e-05  -8.355e-05 
  15 |  0.0004111  -0.0001394   1.628e-05   5.339e-06  -5.138e-06 
  16 |  0.0001748   7.536e-05   5.243e-05   4.777e-05   4.226e-05 
  17 |  0.0007742   0.0004404   2.455e-05   1.879e-05  -0.0001208 
  18 |  0.0002245   0.0001215   1.025e-05     4.9e-05  -2.123e-06 
  19 |  0.0004454   0.0002901   1.533e-05   7.539e-06  -4.067e-06 
  20 |          1   0.0002963   6.205e-05    4.66e-05   4.173e-05 
  21 |  0.0002963           1  -2.365e-06    2.23e-06  -0.0001123 
  22 |  6.205e-05  -2.365e-06           1   4.615e-05   5.518e-07 
  23 |   4.66e-05    2.23e-06   4.615e-05           1   1.885e-07 
  24 |  4.173e-05  -0.0001123   5.518e-07   1.885e-07           1 
  25 | -4.951e-06  -0.0001112  -8.476e-07   9.916e-08   3.862e-07 
  26 |  5.156e-05  -4.939e-07   4.664e-05   6.989e-07   5.661e-08 
  27 | -3.765e-06  -0.0001103  -7.029e-07  -6.737e-07   2.627e-07 
  28 |   0.000148  -0.0004606   3.555e-06   3.104e-06  -7.662e-07 
  29 |  0.0002804   0.0001796   7.784e-06   5.325e-06  -3.528e-06 
  30 |  0.0002391  -0.0004124   3.537e-06   7.522e-06  -4.265e-06 
  31 |   0.002269  -0.0002936   9.687e-05  -0.0001819  -0.0001063 
  32 |   0.001068  -0.0002088   0.0003695   6.265e-05   1.354e-05 
  33 |  0.0001055  -0.0003037  -5.513e-05   3.801e-05  -1.291e-05 
  34 | -0.0005387   0.0003331   2.101e-05  -0.0001133   7.227e-06 
  35 | -0.0005783   0.0008254   0.0004424   0.0003204   0.0002001 
  36 | -7.763e-05   8.253e-05   7.569e-05   4.423e-05  -1.283e-05 
  37 |  8.026e-05   -0.001225   0.0003108   0.0001685   2.575e-05 
  38 |  0.0002301  -0.0001595  -0.0003297   1.133e-05   -3.23e-05 
  39 |  5.141e-05   2.499e-06   2.238e-06  -2.391e-05  -1.188e-07 
  40 |  6.304e-06  -1.084e-05   6.461e-05   7.593e-05  -1.474e-05 
  41 |  0.0001339    1.21e-05  -5.418e-05   5.685e-05   7.138e-06 
  42 |  9.913e-05   9.904e-05    8.31e-05   5.159e-05  -2.655e-05 
  43 | -0.0002591   6.517e-05   6.406e-05  -0.0002697  -6.724e-05 
  44 | -0.0001917   0.0004714  -8.615e-05     2.3e-05   3.239e-05 
  45 |  -0.000178   4.016e-05    -0.00047   3.222e-05  -1.444e-05 
  46 | -0.0001509  -0.0001013   0.0001142  -6.249e-05  -7.003e-05 
  47 |   0.001188   5.716e-05   7.022e-05  -3.205e-05  -4.892e-05 
  48 |  0.0007109  -1.997e-05   0.0002094   2.941e-05   3.167e-06 
  49 |  0.0004473   0.0002583  -7.639e-05   0.0001432  -3.194e-05 
  50 |  7.459e-05   0.0006424   4.257e-05  -6.029e-05   2.809e-06 
  51 | -0.0001746  -0.0003056   0.0001715   0.0001257    5.17e-05 
  52 | -0.0004469  -3.326e-05   0.0002093  -5.581e-06  -6.647e-05 
  53 |  0.0001276  -0.0009518   0.0004102   0.0002171   3.561e-05 
  54 |  0.0009282  -0.0002198   -0.001523   0.0001074   5.904e-05 
  55 | -0.0001814   0.0002149    8.96e-05   -0.003353  -4.416e-05 
  56 |  0.0002381  -2.207e-07   9.031e-05   0.0005822  -2.043e-05 
  57 | -7.706e-05  -4.414e-05   0.0002046   0.0002478   -0.000107 
  58 | -0.0001453  -3.438e-06  -0.0001763   6.648e-05   1.754e-05 
  59 |  0.0001147   0.0003006   0.0001578   0.0001185   2.906e-05 
  60 |  4.635e-05   1.455e-05   5.413e-05  -4.552e-05    -2.1e-05 
  61 | -0.0001107    5.29e-06  -6.221e-05   6.845e-05   2.492e-05 
  62 |   0.000186    7.29e-06  -0.0001858    7.17e-05    2.04e-05 
  63 | -2.428e-05  -0.0004191    7.72e-05  -4.505e-05  -1.129e-05 
  64 |   0.001208  -0.0003821   7.321e-05  -3.092e-05   -4.81e-05 
  65 |  0.0007121  -3.028e-05   0.0002031   7.673e-05   2.834e-06 
  66 |  0.0004779   0.0005381   -5.06e-05   8.475e-05  -2.855e-05 
  67 |  4.161e-05   0.0005724   8.447e-05   3.173e-06   4.869e-05 
  68 | -0.0002521   6.615e-05   0.0001303   4.806e-05   3.543e-05 
  69 | -0.0003074   0.0001324    0.000138  -4.127e-06   -3.77e-05 
  70 |  5.877e-05  -0.0004481   0.0001971   6.842e-05   1.477e-05 
  71 |  0.0003271  -7.018e-05  -0.0004686   1.672e-05   1.927e-05 
  72 |  0.0002641   2.662e-06   4.795e-05    0.000598  -2.293e-05 
  73 | -1.616e-05  -3.714e-05    0.000281   0.0003214  -5.146e-05 
  74 |  4.061e-05  -9.518e-05  -0.0002239   2.174e-05  -3.389e-05 
  75 |  0.0001589   0.0003011   0.0001572   6.851e-05   2.709e-05 
  76 |  3.801e-07   2.407e-05   -4.23e-06   -9.09e-05  -1.946e-05 
  77 | -0.0002831   9.708e-06  -6.347e-05   1.549e-05   2.522e-05 
  78 |  5.811e-05   0.0001377  -0.0001889   7.089e-05   6.939e-05 
  79 |  0.0001859   2.013e-05   0.0001277   1.016e-05   -1.47e-05 
  80 |   0.001896    -0.00071   8.821e-05  -9.262e-05  -8.555e-05 
  81 |  0.0008977  -5.058e-05   0.0003277    4.54e-05   9.307e-06 
  82 |  0.0005734   0.0004388  -0.0001549   0.0002075  -5.147e-05 
  83 | -0.0002051   0.0007773   9.112e-05  -9.142e-05    4.18e-06 
  84 | -0.0006228   0.0001917   0.0002047   9.184e-05   6.988e-05 
  85 |  -0.000661   0.0005127    0.000241   4.952e-05  -7.648e-05 
  86 |  7.329e-05    -0.00102   0.0004357   0.0002291   3.829e-05 
  87 |  0.0007905  -0.0001818   -0.001281   9.801e-05   5.024e-05 
  88 |  0.0003683   2.877e-06   0.0001254   0.0009425  -3.383e-05 
  89 |  -7.59e-05   -3.46e-05   0.0002115   0.0002526  -5.442e-05 
  90 | -0.0002388   2.792e-05  -0.0002525   2.568e-05   2.179e-05 
  91 |  5.103e-05   0.0003463   0.0001841   0.0001414   3.834e-05 
  92 |  0.0001588   2.037e-05   -2.55e-07  -0.0001357  -2.896e-05 
  93 |  -0.000365   1.521e-05  -0.0001362   8.459e-05   4.418e-05 
  94 |  0.0001277   0.0001763  -0.0003922   9.115e-05   3.993e-05 
  95 |  6.707e-05    3.45e-05   0.0002084  -2.109e-05   3.321e-05 
  96 | -0.0006194  -0.0001789  -0.0001052  -1.233e-05   0.0001672 
  97 |   0.001432   0.0004482   0.0002522  -4.703e-05  -5.783e-05 
  98 |  0.0002323  -0.0004004  -8.822e-05   9.375e-05   8.421e-06 
  99 |  -0.002335   0.0001669   -0.002432   0.0005114  -0.0002129 
 100 | -0.0007222  -0.0004512     0.00031   -0.002441   0.0002134 
 101 |  0.0005693   -0.002165    0.001141  -1.365e-05   0.0001633 
 102 |   -0.00111    -0.00122  -0.0003224   0.0007542   9.494e-05 
 103 |   0.001753  -0.0003559   0.0004151   0.0004762  -0.0001282 


     |       25    |       26    |       27    |       28    |       29    |
----------------------------------------------------------------------
   0 | -0.0001989   0.0001223   0.0001576   0.0007683    0.001434 
   1 | -0.0001906  -0.0002912  -0.0002206   8.067e-05    0.002633 
