  11 |    0.01161    0.001253     -0.1134     0.05118     -0.1592 
  12 |  -0.009607     0.00396    -0.02519      0.1001   -0.004983 
  13 |     0.0174    0.006335   0.0001543      0.0179     0.09246 
  14 |   -0.04694     0.04047   1.454e-05    -0.02464     -0.2115 
  15 |          1   -0.009193     0.02163     -0.2743     0.03587 
  16 |  -0.009193           1   0.0007346   -0.006055     -0.1016 
  17 |    0.02163   0.0007346           1     0.01267    -0.06087 
  18 |    -0.2743   -0.006055     0.01267           1     -0.5237 
  19 |    0.03587     -0.1016    -0.06087     -0.5237           1 
  20 |     0.1395    -0.09749     -0.0169     0.04819     0.07355 
  21 |    -0.0323    -0.03407     0.02235    -0.02064     -0.1844 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.2034     0.05116 
   1 |     0.1998    -0.08915 
   2 |     0.1753    0.004607 
   3 |   -0.02167      0.2017 
   4 |   0.002849    -0.03925 
   5 |     0.6218     0.08925 
   6 |    0.08513     0.02901 
   7 |    -0.0149    -0.03455 
   8 |   -0.04624     -0.1564 
   9 |      0.113      0.0126 
  10 |   -0.06785   -0.009667 
  11 |   -0.09309     0.06811 
  12 |    0.03333     0.02295 
  13 |     0.3139     0.01349 
  14 |     0.1139     0.08748 
  15 |     0.1395     -0.0323 
  16 |   -0.09749    -0.03407 
  17 |    -0.0169     0.02235 
  18 |    0.04819    -0.02064 
  19 |    0.07355     -0.1844 
  20 |          1     -0.2011 
  21 |    -0.2011           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
