  82 |    -0.1184    -0.00751     0.02677      0.0358   -0.005369 
  83 |   -0.03515     -0.1369     0.02151    -0.03154     0.01994 
  84 |    0.01399     0.05532     -0.1531     0.05404     0.02565 
  85 |    0.03128   -0.001099     0.05428     -0.1053     0.02312 
  86 |   -0.01227     0.01284    0.001665     0.01205   -0.002518 
  87 |  -0.005667    -0.02417    -0.01638    0.005387    0.004579 
  88 |    0.00937    -0.09923    -0.03842     0.03985    -0.01866 
  89 |  3.085e-07   2.612e-07    2.28e-08  -5.229e-08   -1.06e-07 
  90 |  -0.005938     0.03776    -0.00603     0.01345    -0.01064 
  91 |   -0.04465     0.05607     0.06707    -0.03838     0.04215 
  92 |   -0.01668    -0.04258    -0.05051     0.05969    -0.02365 
  93 |   -0.01535    0.006775    -0.01248    -0.01146     0.01945 


     |      45    |      46    |      47    |      48    |      49    |
----------------------------------------------------------------------
   0 |    0.03357    -0.02304     0.07529    -0.06038   -0.006781 
   1 |    0.03452     -0.1023   -0.006339     0.04181    -0.07159 
   2 |  0.0003597  -0.0007919   0.0005458    0.001229   -0.001406 
   3 |    0.03638     0.01308   -0.004485    0.004054    -0.05363 
   4 |   -0.02297   -0.002894    -0.01957    -0.02448     0.02115 
   5 |   -0.02153    -0.03878   -0.006504    0.003013    -0.01272 
   6 |  -0.005024     0.01009   -0.000293    -0.01322    0.003225 
   7 |  -0.002753   -0.007243   -0.003604    0.003934   -0.001358 
   8 |  -0.007078    -0.02205   -0.005287     0.02305    -0.01548 
   9 |  -0.002048   -0.008391   -0.004241   -0.004444   -0.004103 
  10 |  -0.001148    0.002803    0.001065    0.001349    0.002775 
  11 |   -0.01426     0.07042     0.01343    -0.02052      0.0916 
  12 |     0.0115   -0.003067   -0.002733     -0.0362     0.03473 
  13 |   -0.06637    -0.01484     0.01452     -0.0119      0.1007 
  14 |   0.003752    0.001748    -0.01412    -0.01937     0.01382 
  15 | -0.0003497  -0.0001057   0.0001599  -0.0001202   0.0002245 
  16 |   0.001072  -1.314e-05  -0.0005236  -3.215e-05   0.0001631 
  17 |   4.98e-05    0.001261   5.911e-06  -0.0007591  -0.0009713 
  18 | -0.0006098   1.439e-05    0.001904  -0.0002666   -0.000257 
  19 |  0.0001089   -0.001334  -0.0006013    0.003226   -0.001318 
  20 |  0.0003605   -0.001722   -0.000679  -0.0009917    0.004471 
  21 | -0.0004102    0.001225   -0.001608  -0.0002553  -0.0002444 
  22 |   0.001108   0.0008078   -0.001271  -0.0001182   8.698e-05 
  23 |  3.568e-06  -1.174e-05   6.351e-06  -5.336e-06  -5.575e-06 
  24 |  6.499e-05  -0.0001176  -0.0001169  -4.662e-05  -0.0001695 
  25 | -4.844e-05  -9.179e-05   -0.000176    0.000108  -0.0003051 
  26 |  4.742e-05  -0.0001269    -3.1e-05   3.156e-06  -5.831e-05 
  27 | -0.0001208   0.0001522   4.507e-05  -0.0001757   0.0001323 
  28 | -7.553e-05   2.856e-05   5.218e-05   -3.76e-05   0.0001278 
  29 | -3.309e-05  -4.804e-05   5.545e-06   0.0002259   -1.09e-05 
  30 |    0.02677     0.01262   -0.008538     0.01336    -0.01385 
  31 |    -0.0814    0.003784     0.04274    0.007552   -0.009434 
  32 |  -0.001953    -0.02515    0.001019     0.01273     0.02231 
  33 |   0.008014   0.0009423    -0.02622    0.001073    0.004791 
  34 |  -0.001634    0.007335    0.003006    0.004122    -0.01917 
  35 |   0.001335   -0.004761    0.005724   0.0009195   0.0005897 
  36 | -0.0002399  -0.0001509    0.000304    1.87e-05   7.918e-06 
  37 |  -0.002041    0.005781   -0.002684    0.001354    0.002517 
  38 |  -0.002104    0.004332    0.004742    0.007037    0.005028 
  39 |   0.007402      0.0153     0.02537   -0.002221     0.03505 
  40 |   -0.02492     0.06029     0.01948    -0.01909     0.03261 
  41 |    0.03161    -0.03567   -0.005316     0.05638    -0.02968 
  42 |   0.009214    0.004405   -0.001554    -0.00243    -0.01338 
  43 |   0.001749     0.01704    0.007997    -0.03726     0.01088 
  44 |    0.02073   -0.002268    -0.01129     0.01169      -0.014 
  45 |     0.9357   -0.007087     0.02345    0.005291    -0.01244 
  46 |  -0.007087      0.9289    0.001644     0.04989     0.06439 
  47 |    0.02345    0.001644      0.9078     0.02135     0.02528 
  48 |   0.005291     0.04989     0.02135      0.8218     0.04162 
  49 |   -0.01244     0.06439     0.02528     0.04162      0.8038 
  50 |   0.008492    -0.03369     0.05142     0.01271     0.01754 
  51 |  -0.008143     0.02057   -0.008649    0.009559     0.01225 
  52 |   0.002216    0.002844    0.008597   -0.004029   -0.007007 
  53 |    0.01887   -0.002159     0.01598    -0.02658    0.006525 
  54 |  -0.008102     0.01449    0.004667    0.006565     0.01551 
  55 |    0.01261    -0.01949   -0.006297     0.01841    -0.01423 
  56 |   0.003629   -0.004846   -0.003677    0.009958   -0.002404 
  57 |   0.002521   -0.003256   -0.002023   -0.005071    0.002214 
  58 |    0.01395    0.004919   -0.004794    0.004755   -0.008547 
  59 |    -0.0358     0.00154     0.01907    0.001364   -0.005412 
  60 |  -0.001004    -0.04176   -0.001929     0.02182     0.03004 
  61 |    0.01561   -0.003124    -0.04892    0.005134     0.00645 
  62 |   -0.00221     0.02665     0.01327    -0.05492     0.02316 
  63 |  -0.006556     0.03191      0.0131     0.01823    -0.08108 
  64 |   0.002758   -0.008835    0.009781    0.001186    0.001622 
  65 |  -0.004991     0.01394   -0.008584    0.005099    0.006287 
  66 |  -0.006674     0.01788     0.01583    0.006023     0.01266 
  67 |   0.003182     0.02023     0.02578   -0.009062      0.0269 
  68 |  -0.003177    0.007569     0.00107   -0.001682    0.004773 
  69 |   0.007567   -0.008404   -0.001379     0.01096   -0.007918 
  70 |   0.004527   -0.003197   -0.003267   0.0008755   -0.006479 
  71 |   0.002054    0.001612   0.0003117    -0.01046   0.0005349 
  72 |    0.03041    0.008333    -0.01282     0.01188    -0.02056 
  73 |   -0.08141   8.912e-05     0.04059    0.003447    -0.01349 
  74 |  -0.003386    -0.08196   6.799e-05     0.05053     0.06266 
  75 |    0.03102  -0.0004751    -0.09671     0.01439     0.01263 
  76 |  -0.004549     0.05539     0.02574     -0.1362     0.05544 
  77 |   -0.01031     0.04961     0.01981     0.02862     -0.1288 
  78 |    0.00838    -0.02482     0.03311    0.005299     0.00506 
  79 |  -0.006272     0.01864   -0.009307    0.007041    0.007586 
  80 |   -0.01012     0.01848     0.01863    0.004775     0.02183 
  81 |   0.006777     0.01705     0.03085     -0.0212     0.04308 
  82 |  -0.007099     0.01928    0.005126   0.0001922    0.008421 
  83 |    0.01658    -0.02156   -0.005292     0.02498    -0.01881 
  84 |   0.008974   -0.003648   -0.005321    0.006145    -0.01624 
  85 |   0.003681    0.004099   0.0005314    -0.02104   -0.000561 
  86 |   0.001597    0.003209    -0.01325   -0.005926     0.01527 
  87 | -4.225e-05   -0.002017     0.00233    0.007434   -0.002954 
  88 |   0.005741     0.03725     0.01414    0.006785     0.03551 
  89 | -1.088e-07   2.797e-07   1.161e-07  -2.842e-07  -4.811e-07 
  90 |    0.01159    0.009537    -0.02079     0.00196     0.01217 
  91 |    0.02929    -0.07408    -0.04526    -0.06543     -0.1273 
  92 |  0.0002461     0.05961     0.04253     0.02743   -0.007176 
  93 |  -0.003937    -0.02356   -0.002408     0.01007    -0.02887 


     |      50    |      51    |      52    |      53    |      54    |
----------------------------------------------------------------------
   0 |     0.0102     -0.0191    -0.01404     0.05823      0.0118 
   1 |    0.07084    -0.02854    -0.02176    -0.03198    -0.03989 
   2 |   0.002081   -0.001834   -0.002022   -0.001672   -0.001095 
   3 |   -0.03054   -0.000982    -0.01596    0.006291    -0.01315 
   4 | -9.735e-05     0.01289    0.008438    0.007197     0.02639 
   5 |    0.02622    -0.01534    -0.02326    -0.03527   -0.005895 
   6 |  -0.001894    0.002822    0.001734    0.004963    0.006119 
   7 |   -0.00276  -0.0002067  -6.719e-05   -0.001053    0.003253 
   8 |     0.0195    0.008233   -0.003943   -0.003826   -0.002399 
   9 |    0.00268    0.001647    0.003809   -0.003507    0.001414 
  10 |  -0.001552   0.0003404  -0.0006874    0.003416   0.0004542 
  11 |   -0.04201     0.03327     0.01467   0.0008373    -0.05407 
  12 |   -0.01559     0.02114     -0.0094    0.001817   -0.009586 
  13 |    0.06154    -0.01201    -0.05626    -0.01967     0.01887 
  14 |    0.03224    -0.01341    0.007935   8.822e-06   0.0003878 
  15 | -1.421e-05  -5.722e-05   -0.000218   4.918e-05   9.344e-05 
  16 | -0.0002051     0.00015   3.356e-05  -0.0002985   0.0001082 
  17 |  0.0006833  -0.0003762  -5.674e-05   3.758e-05   -0.000314 
  18 |  -0.001054   0.0002034  -0.0002002  -0.0003582  -0.0001385 
  19 | -0.0003929  -0.0002294   0.0002305   0.0006797  -0.0001795 
  20 | -0.0004693  -0.0003134   0.0002345  -0.0001041   -0.000422 
  21 |   0.006774   0.0007076  -0.0001959   6.105e-05   8.741e-05 
  22 |   -0.00153  -0.0007526   -0.001355   0.0002053   0.0003224 
  23 |  1.308e-05   0.0001025  -8.788e-06  -1.431e-06  -2.605e-06 
  24 | -0.0001022  -0.0001064   0.0008965   -2.12e-05  -6.986e-05 
  25 | -6.667e-05  -2.277e-05  -7.522e-06   0.0006352  -0.0001037 
  26 |  4.331e-05  -3.493e-05  -8.762e-05  -0.0001314   0.0002457 
  27 | -0.0001502   6.316e-05   6.697e-05    1.63e-05   6.333e-05 
  28 | -5.282e-06  -1.954e-05  -5.655e-05  -7.389e-05  -5.921e-06 
  29 |   3.02e-06    2.03e-05   -2.78e-06  -0.0001251  -6.812e-05 
  30 |  -0.007833    0.006002     0.01595     -0.0109  -3.875e-05 
  31 |   0.007501    -0.01014   -0.003296      0.0177   -0.002387 
  32 |    -0.0153    0.008211   0.0001376   -0.003712     0.00882 
  33 |     0.0146   -0.002758    0.002077    0.003078     0.00338 
  34 |   0.001942    0.001397  -0.0009191   0.0004713    0.001938 
  35 |   -0.02449   -0.002652   0.0006549  -0.0003022  -0.0001929 
  36 |  0.0003245    0.000181   0.0003151  -3.642e-05  -7.711e-05 
  37 |  -0.006338      -0.047    0.003869   0.0002382    0.001578 
  38 |   0.001496    0.004562    -0.03486    0.002504     0.00274 
  39 |  -0.002898    0.005036    0.003826    -0.07859     0.01532 
  40 |   -0.02308     0.01524     0.02937     0.03616    -0.08504 
  41 |    0.02681     -0.0152    -0.02087    -0.01485   -0.006183 
  42 |   -0.00973    0.005343    0.004549   -0.003213     0.01541 
  43 |   -0.01563  -0.0008061   -0.003859    0.003655     0.02631 
  44 | -0.0008605    0.002574     0.01542    0.001218   -0.007951 
  45 |   0.008492   -0.008143    0.002216     0.01887   -0.008102 
  46 |   -0.03369     0.02057    0.002844   -0.002159     0.01449 
  47 |    0.05142   -0.008649    0.008597     0.01598    0.004667 
  48 |    0.01271    0.009559   -0.004029    -0.02658    0.006565 
  49 |    0.01754     0.01225   -0.007007    0.006525     0.01551 
  50 |     0.7853    -0.02093    0.004466   -0.003232   -0.003104 
  51 |   -0.02093      0.8274     0.01333    0.001809    0.004293 
  52 |   0.004466     0.01333      0.8707    0.009709     0.00981 
  53 |  -0.003232    0.001809    0.009709      0.9091     0.01471 
  54 |  -0.003104    0.004293     0.00981     0.01471      0.9637 
  55 |    0.01138   -0.005823   -0.002533    0.001692   -0.007721 
  56 |  0.0007834    0.001332    0.005232    0.006399   -0.002135 
  57 | -0.0007428   -0.001263     0.00329    0.009596   0.0005823 
  58 |  -0.001811    0.001326    0.005888   -0.003379   -0.003923 
  59 |   0.005204   -0.006394   -0.004173    0.008083   -0.003738 
  60 |   -0.02311     0.01497    0.006974    0.003284    0.008823 
  61 |    0.02448   -0.001834     0.01007     0.01319    0.002649 
  62 |   0.006659   0.0001754    -0.01104    -0.01725    0.003683 
  63 |   0.007915     0.00489    -0.00594   0.0007283    0.007665 
  64 |   -0.04425   -0.003554    0.003005    0.001027  -0.0007567 
  65 |   -0.01796     -0.1272     0.01352    0.003822    0.003268 
  66 |   0.007796    0.001666    -0.09026   -0.008717    0.008074 
  67 |    0.00395   -0.007198    -0.01692    -0.07756     0.01366 
  68 |  -0.005182    0.005512     0.01112     0.01401    -0.01975 
  69 |    0.00765   -0.004985   -0.006804   -0.002667   -0.004034 
  70 |  -0.002493    0.002969    0.005298    0.006373  -0.0004524 
  71 |  -0.002982  -0.0003962  -2.656e-05    0.006029    0.002353 
  72 | -0.0003236     0.00489     0.01847   -0.004456   -0.008014 
  73 |    0.01455    -0.01156   -0.002631     0.02297   -0.007909 
  74 |   -0.04634     0.02477     0.00288   -0.004125      0.0189 
  75 |    0.05229    -0.01013    0.009559      0.0169    0.005603 
  76 |    0.01691    0.009417   -0.009286    -0.02731    0.009307 
  77 |    0.01279    0.008934   -0.006839    0.002857     0.01243 
  78 |      -0.14    -0.01445    0.003737    -0.00192   -0.002376 
  79 |   -0.02163     -0.1562     0.01329     0.00182    0.004004 
  80 |    0.01316     0.01589     -0.1325    0.005512     0.01452 
  81 |   0.006843    0.004177    0.002794     -0.1005      0.0227 
  82 |  -0.007839    0.005412     0.01251     0.01856    -0.03769 
  83 |    0.01968   -0.008757    -0.00949   -0.002216   -0.008476 
  84 |  -0.001708    0.002382    0.005589    0.007403   -0.000464 
  85 |  -0.002474    -0.00209  -0.0002602     0.01193    0.006158 
  86 |  -0.002238   -0.006371    -0.02747     0.01202    -0.00349 
  87 |   0.007334   -0.001535   -0.006613   -0.006335   -0.002085 
  88 |   -0.02973    0.003362    -0.01553    -0.03288     0.01376 
  89 | -3.928e-07    8.26e-08   5.214e-08   3.872e-08   1.902e-07 
  90 |   -0.03402   -0.006812    -0.04704     0.01771   -0.001721 
  91 |   -0.03959   -0.002486     0.03509    0.007785    -0.02186 
  92 |   0.003755    -0.05598     -0.1012    -0.09077   -0.003374 
  93 |    0.02977   -0.004615   -0.004778    0.005483    -0.01099 


     |      55    |      56    |      57    |      58    |      59    |
----------------------------------------------------------------------
   0 |   -0.02314    -0.01035    0.009637    -0.02455     0.02394 
   1 |    0.07631     0.01192    -0.01074     0.02961     0.01685 
   2 | -0.0002647  -0.0005249    0.000487   0.0007007    6.48e-05 
   3 |  -0.007724     0.01949    -0.02219     0.01197     0.02034 
   4 | -0.0001391     0.01337    0.004789   -0.009609    -0.00996 
   5 |   0.001898    -0.01258      0.0587     0.01342   -0.009353 
   6 |   0.005237    0.003908   -0.003048   -0.003063   -0.001248 
   7 |  -0.002703    0.001768    0.001773  -0.0004723   -0.001739 
   8 |   -0.01733   0.0006758    0.009649   0.0005183   -0.008005 
   9 |   0.004017    0.001861    0.005504    0.001688   3.195e-05 
  10 | -0.0009003   0.0009288   -0.002855   -0.001496   -0.001186 
  11 |   -0.06691   -0.004784     0.01604    -0.01456   -0.004814 
  12 |   -0.01472    -0.01519   -0.001551     0.02618    0.007988 
  13 |  -0.008455     0.05774     0.01749    -0.03286    -0.04119 
  14 |  -0.006382    -0.00425   -0.000214    0.008407    0.002177 
  15 | -0.0002399  -0.0002273  -0.0002583   0.0006072  -0.0001919 
  16 | -0.0001868  -5.926e-05  -6.327e-05  -0.0002461   0.0007232 
  17 |    0.00029   3.148e-06   2.977e-05  -0.0001352  -4.625e-05 
  18 |  3.732e-05  -2.137e-05   8.033e-06   5.027e-05   -0.000433 
  19 | -0.0001529  -6.707e-05   0.0001179   7.891e-06   2.528e-05 
  20 |  0.0004109   7.585e-05  -6.272e-05   0.0002357   0.0001491 
  21 | -0.0005004  -0.0001332   -5.93e-06    -6.2e-06  -0.0002005 
  22 |  0.0002886  -0.0005829  -0.0001038  -2.161e-05   0.0008837 
  23 |  2.659e-06    -1.8e-06  -6.555e-09  -1.924e-06   3.393e-06 
  24 |  0.0001063    2.53e-05  -1.343e-05   -3.38e-06   4.874e-05 
  25 |  8.819e-05   2.462e-05  -5.905e-05   6.726e-05  -3.824e-05 
  26 |  4.462e-05  -1.079e-05  -1.695e-05   2.088e-05   2.804e-05 
  27 |   0.000237  -0.0001023  -1.016e-06  -0.0001036   -7.04e-05 
  28 | -0.0001575   0.0004887  -0.0001291   -0.000148  -2.478e-05 
  29 |  2.598e-05   -0.000152    0.000384  -0.0001867  -3.886e-05 
  30 |   0.009253     0.02004       0.022    -0.05195     0.01467 
  31 |   0.005352     0.00583    0.005321     0.01604     -0.0549 
  32 |  -0.007286   0.0003471   0.0004563    0.002337   0.0005616 
  33 |  -0.001122   0.0005767   0.0006564   -0.001063    0.005855 
  34 |   -0.00179  -0.0001841   0.0001757    -0.00103  -0.0006922 
  35 |   0.002043   0.0005533   0.0002192    6.11e-05   0.0006459 
  36 | -8.856e-05   0.0001322  -1.389e-06  -5.203e-07  -0.0001945 
  37 |  -0.001238   0.0008416  -6.241e-05   0.0005879   -0.001821 
  38 |  -0.005888  -0.0009169  -0.0004932  -0.0002917   -0.001735 
  39 |   -0.01873   -0.002418    0.003946    -0.01097    0.005529 
  40 |   -0.02583    0.007159     0.01384    -0.01248    -0.01452 
  41 |   -0.08214     0.03062    0.002048     0.02348     0.01861 
  42 |    0.01562    -0.08394     0.02815     0.02189    0.002625 
  43 |   -0.02147     0.02783    -0.05667     0.02425    0.004407 
  44 |    0.01522     0.01188     0.01256    -0.03073     0.01084 
  45 |    0.01261    0.003629    0.002521     0.01395     -0.0358 
  46 |   -0.01949   -0.004846   -0.003256    0.004919     0.00154 
  47 |  -0.006297   -0.003677   -0.002023   -0.004794     0.01907 
  48 |    0.01841    0.009958   -0.005071    0.004755    0.001364 
  49 |   -0.01423   -0.002404    0.002214   -0.008547   -0.005412 
  50 |    0.01138   0.0007834  -0.0007428   -0.001811    0.005204 
  51 |  -0.005823    0.001332   -0.001263    0.001326   -0.006394 
  52 |  -0.002533    0.005232     0.00329    0.005888   -0.004173 
  53 |   0.001692    0.006399    0.009596   -0.003379    0.008083 
  54 |  -0.007721   -0.002135   0.0005823   -0.003923   -0.003738 
  55 |       0.97    0.009034  -0.0004229    0.009926     0.00675 
  56 |   0.009034      0.9594    0.006779    0.008686    0.001597 
  57 | -0.0004229    0.006779      0.9691     0.01028    0.002495 
  58 |   0.009926    0.008686     0.01028      0.9642    0.008494 
  59 |    0.00675    0.001597    0.002495    0.008494      0.9645 
  60 |  -0.008813    0.001284   -0.002051    0.003074  -0.0004477 
  61 | -0.0008862    0.001837    -0.00132   -0.002294    0.008944 
  62 |   0.003038  -0.0003269  -0.0008579   0.0007865    0.002088 
  63 |  -0.007254   -0.001686    0.001363   -0.004184   -0.002089 
  64 |   0.003232    0.001263  -0.0003162  -0.0002411   0.0006885 
  65 |   -0.00339    0.002754   -0.001207     0.00129   -0.005664 
  66 |  -0.008378   -0.004885    0.003622    0.002066   0.0006273 
  67 |  -0.007764   -0.005791    0.009199   -0.004609     0.01008 
  68 |  -0.003396    0.001944   0.0003366   -0.002647   -0.003753 
  69 |   -0.01408    0.005915   0.0004474     0.00645    0.005347 
  70 |     0.0086    -0.02431    0.005979     0.00689   0.0005674 
  71 | -0.0005614    0.007113    -0.01708    0.007889    0.001926 
  72 |    0.02149     0.02007       0.022    -0.05335      0.0165 
  73 |    0.01517    0.004768    0.004205     0.01819    -0.05514 
  74 |   -0.02058    0.000175  -0.0001887    0.008661    0.002959 
  75 |  -0.003519    0.001424    0.001095   -0.002709     0.02212 
  76 |   0.008862    0.002606   -0.007156    -0.00107   -0.001224 
  77 |   -0.01159   -0.002121    0.001542   -0.007197   -0.004204 
  78 |   0.009472    0.002872   0.0008057   0.0001067     0.00417 
  79 |  -0.004558    0.002732    -0.00045    0.002078   -0.005773 
  80 |   -0.01221   -0.003529   -0.001149   -0.000773   -0.007547 
  81 |   -0.00968   -0.003427     0.00588    -0.01268    0.005583 
  82 |  -0.008034    0.001819    0.003779   -0.003473   -0.004331 
  83 |   -0.03161     0.01413  -0.0001364     0.01352    0.009598 
  84 |    0.01771    -0.05679     0.01641     0.01692    0.003093 
  85 |  -0.002618     0.01603    -0.03835     0.01841    0.003985 
  86 |   0.003739    0.000369    0.003739    -0.00172    0.001358 
  87 |  -0.006163   -0.005483    0.002702    0.002614   -0.001222 
  88 |   -0.04187    -0.01065    0.008525    -0.01269    0.004236 
  89 |  3.088e-08   6.715e-08  -8.829e-09  -6.281e-08  -3.952e-08 
  90 |   0.009761   -0.003223     0.00266   -0.007234     0.00884 
  91 |    0.02656     0.02111   -0.009003     0.02454    0.009675 
  92 |   -0.01262    -0.01641     0.02091   -0.003589     0.02292 
  93 |    0.01083   -0.005088   0.0007816     0.01222   -0.005175 


     |      60    |      61    |      62    |      63    |      64    |
----------------------------------------------------------------------
   0 |   -0.01768     0.03633    -0.01657   -0.002046   0.0008838 
   1 |   -0.05359    0.002763    0.004322    -0.03521     0.01728 
   2 | -8.319e-05   0.0006556  -2.265e-05   -0.000734   0.0005644 
   3 |    0.01764    0.007093   -0.009762    -0.02638   -0.003758 
   4 |   -0.01451    -0.02269     0.00608     0.01258   -0.003786 
   5 |   -0.03845    -0.01839     0.01775   -0.002625    0.001097 
   6 |  0.0008144   -0.004974    0.001164    0.002667   -0.001924 
   7 |  -0.004114   -0.001846    0.001392  -0.0005888  -0.0005502 
   8 |  -0.004003    0.005546   -0.001756   -0.008977    0.006812 
   9 |  -0.009057   -0.006203    0.002912  -0.0009848  -0.0006338 
  10 |   0.003036    0.001889  -0.0009913   0.0009737   6.806e-05 
  11 |    0.03816    0.004045  -0.0005115      0.0434    -0.01011 
  12 |  -0.004674   -0.004115    -0.01034     0.01597   -0.004095 
  13 |    -0.0117    0.004702   0.0008166     0.04672     0.01202 
  14 |   0.001504   -0.007097   -0.007544    0.006054    0.007008 
  15 | -0.0001232   2.555e-05   4.171e-05   0.0001221  -2.236e-05 
  16 | -3.334e-05  -0.0003052   2.071e-05   7.983e-05  -5.072e-05 
  17 |   0.000799   7.038e-05  -0.0003959  -0.0004764    0.000171 
  18 |  6.016e-05     0.00107  -0.0001635  -0.0001324  -0.0002076 
  19 | -0.0005572  -0.0001171   0.0009324  -0.0006291  -2.292e-05 
  20 | -0.0007905  -0.0001616  -0.0006025    0.001959  -3.789e-05 
  21 |  0.0008002  -0.0007912  -8.498e-05  -8.725e-05    0.001454 
  22 |  0.0001344   -0.001003   0.0003583    0.000125  -0.0004261 
  23 | -9.187e-06   9.297e-07   8.185e-07  -1.918e-06   1.812e-06 
  24 | -8.667e-05  -8.017e-05   2.672e-06  -7.286e-05  -2.759e-05 
  25 | -6.568e-05  -0.0001049   4.116e-05  -0.0001391  -1.686e-05 
  26 | -7.907e-05   -2.19e-05   2.777e-06  -2.772e-05   8.007e-06 
  27 |  7.609e-05   1.073e-05  -4.403e-05   6.218e-05  -3.605e-05 
  28 | -3.733e-05  -2.344e-05   5.023e-05   7.035e-05  -1.699e-05 
  29 |   2.97e-06   3.331e-05   4.068e-05  -1.585e-05   1.021e-05 
  30 |    0.01223   0.0001879   -0.001945   -0.007863  -9.842e-05 
  31 |   0.004445     0.02505   3.233e-05   -0.004811    0.002244 
  32 |   -0.01662   -0.001438    0.007829     0.01097   -0.003968 
  33 | -0.0006361    -0.01519    0.001809    0.002464    0.002744 
  34 |   0.003329   0.0007101    0.002555   -0.008402   0.0001417 
  35 |  -0.003177    0.002733   0.0003859   0.0001858   -0.005277 
  36 | -5.898e-06   0.0002411  -9.011e-05  -1.703e-05   9.358e-05 
  37 |   0.004215  -0.0006201  -0.0006194   0.0008751    -0.00107 
  38 |   0.003804    0.003737    0.001204    0.002033   0.0006995 
  39 |    0.01169     0.01603   -0.002229     0.01587   7.694e-05 
  40 |    0.03311    0.008373   -0.003284     0.01566   -0.005605 
  41 |   -0.01716   0.0007038     0.01498    -0.01459    0.006897 
  42 |   0.009915    0.006214   -0.009805   -0.007987    0.000152 
  43 |   0.004036   -0.001422    -0.00559    0.006665   -0.005184 
  44 |   0.003748    -0.00113   -0.002514   -0.007871    0.001394 
  45 |  -0.001004     0.01561    -0.00221   -0.006556    0.002758 
  46 |   -0.04176   -0.003124     0.02665     0.03191   -0.008835 
  47 |  -0.001929    -0.04892     0.01327      0.0131    0.009781 
  48 |    0.02182    0.005134    -0.05492     0.01823    0.001186 
  49 |    0.03004     0.00645     0.02316    -0.08108    0.001622 
  50 |   -0.02311     0.02448    0.006659    0.007915    -0.04425 
  51 |    0.01497   -0.001834   0.0001754     0.00489   -0.003554 
  52 |   0.006974     0.01007    -0.01104    -0.00594    0.003005 
  53 |   0.003284     0.01319    -0.01725   0.0007283    0.001027 
  54 |   0.008823    0.002649    0.003683    0.007665  -0.0007567 
  55 |  -0.008813  -0.0008862    0.003038   -0.007254    0.003232 
  56 |   0.001284    0.001837  -0.0003269   -0.001686    0.001263 
  57 |  -0.002051    -0.00132  -0.0008579    0.001363  -0.0003162 
  58 |   0.003074   -0.002294   0.0007865   -0.004184  -0.0002411 
  59 | -0.0004477    0.008944    0.002088   -0.002089   0.0006885 
  60 |     0.9677  -0.0009048    0.007827      0.0136    -0.00486 
  61 | -0.0009048      0.9658  -0.0002618    0.002235    0.005638 
  62 |   0.007827  -0.0002618      0.9772     0.01244  -0.0009382 
  63 |     0.0136    0.002235     0.01244      0.9534   0.0002142 
  64 |   -0.00486    0.005638  -0.0009382   0.0002142      0.9798 
  65 |    0.01191  -0.0009105   -0.003371    0.001563    -0.00255 
  66 |   0.004356    0.002415     0.01171     0.00827  -0.0004809 
  67 |   0.002519    0.004513     0.01167     0.01615   -0.002455 
  68 |   0.006408    0.002569   -0.003738    0.001303  -0.0003608 
  69 |  -0.006127   -0.001885    0.005142   -0.003341    0.001286 
  70 |   0.001346    0.001433   -0.004512   -0.004172   0.0005883 
  71 |  -0.001383   -0.001999   -0.001416   0.0006291   -0.001257 
  72 |    0.01017    -0.00164   -0.003384    -0.01117    0.001669 
  73 |   0.002089     0.02375    -0.00151   -0.006724    0.003717 
  74 |   -0.05217   -0.004544     0.02642     0.03073     -0.0116 
  75 |  -0.003117     -0.0546    0.008799    0.006545     0.01021 
  76 |    0.02315    0.005337    -0.03977     0.02627    0.001163 
  77 |    0.02262    0.004624     0.01745    -0.05645   0.0009167 
  78 |    -0.0164     0.01617    0.001928     0.00179    -0.03008 
  79 |    0.01399   -0.001983   -0.001445    0.002514   -0.003595 
  80 |    0.01295     0.01205  -0.0007754    0.009317     0.00353 
  81 |    0.01087     0.01725   -0.007135     0.01979    0.001658 
  82 |    0.01165    0.003078   0.0001328    0.003924   -0.001597 
  83 |    -0.0109   -0.001165    0.006236   -0.009172    0.004768 
  84 |   0.004008    0.003024   -0.005234   -0.008926    0.001479 
  85 | -0.0006235   -0.002618    -0.00368    0.000604   -0.001474 
  86 |  0.0008515   -0.008057   -0.001047    0.007063  -0.0007755 
  87 |    0.00192    0.004185  -0.0008702   -0.002049    0.002511 
  88 |    0.02505     0.01055   0.0003495     0.01595   -0.005476 
  89 |   5.02e-08  -4.341e-08   1.556e-08  -1.957e-07  -1.149e-07 
  90 |    0.00204    -0.01446     0.00447    0.006196   -0.008232 
  91 |    -0.0195   -0.001722    -0.05053    -0.06294   -0.001485 
  92 |   -0.02984     -0.0382     0.08059     0.01069     -0.0172 
  93 |  -0.009796    0.002574    -0.00194    -0.01437    0.007668 


     |      65    |      66    |      67    |      68    |      69    |
----------------------------------------------------------------------
   0 |   -0.01709    0.001141     0.05526    0.004846    -0.01523 
   1 |    -0.0194    -0.03317    -0.04971    -0.02347     0.04953 
   2 |    -0.0013   -0.002157   -0.002415  -0.0004606  -0.0003352 
   3 |    0.00362    -0.03252      -0.025  -0.0009911   -0.008614 
   4 |   0.004416     0.03491     0.04408    0.008096     0.00423 
   5 |    -0.0191     0.01984     0.01868    -0.01737    0.005231 
   6 |  4.188e-05     0.01283     0.01898   0.0001405    0.005473 
