   4 |      0.135    -0.05498     0.06883     -0.1115     0.05004 
   5 |    0.04541   -0.004436     0.02205    0.009481     0.01874 
   6 |   -0.02778     0.05713   -0.001844     0.03067   -0.006449 
   7 |    0.01771    -0.04074  -0.0001508    0.003299   -0.005847 
   8 |     0.1354     -0.1249    -0.01028    -0.06635    -0.06852 
   9 |   -0.05612    0.001147     0.01146     0.02715     0.03463 
  10 |    0.07852    -0.01537   -0.002163    -0.03383     0.02045 
  11 |    -0.3116    -0.05537     -0.1073    -0.02677     0.06212 
  12 |    -0.1971    0.003678     -0.1358     -0.1147     0.06517 
  13 |    -0.1568     0.02256     0.07466      0.3427      0.5345 
  14 |     0.4933      0.0114    -0.06137     -0.2541     -0.2108 
  15 |          1  -0.0002377    -0.06664    -0.03487      -0.332 
  16 | -0.0002377           1   -0.008811    -0.02939    -0.05553 
  17 |   -0.06664   -0.008811           1    0.002801    -0.08206 
  18 |   -0.03487    -0.02939    0.002801           1     0.06038 
  19 |     -0.332    -0.05553    -0.08206     0.06038           1 
  20 |   -0.08445     -0.2005    -0.07487     0.03066     -0.4218 
  21 |    0.02091     -0.1747    -0.01083    -0.06431    -0.07643 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1658    -0.03989 
   1 |     0.2916     -0.0989 
   2 |  -0.003236    -0.00558 
   3 |    -0.1377    -0.04599 
   4 |     0.1275     -0.1787 
   5 |     0.1186    -0.03463 
   6 |    0.09342      0.1036 
   7 |    -0.0978     -0.1082 
   8 |    -0.1473     -0.3946 
   9 |   0.001199   -0.002465 
  10 |     0.1028    -0.02485 
  11 |    0.03225    -0.05714 
  12 |    -0.1261     0.07587 
  13 |    -0.1323     0.04164 
  14 |     0.1028     0.06566 
  15 |   -0.08445     0.02091 
  16 |    -0.2005     -0.1747 
  17 |   -0.07487    -0.01083 
  18 |    0.03066    -0.06431 
  19 |    -0.4218    -0.07643 
  20 |          1     -0.3956 
  21 |    -0.3956           1 

3
b-only Full, accurate covariance matrix
Both matrices were Full, accurate covariance matrices
